x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
98,76,Run,66,58,2,0.001,0,0,0
98,76,Pass,66,58,18,0.025,1,0,0
98,76,Pass,66,60,24,0.023,1,0,0.002
98,76,Run,66,60,2,0.002,0,0,0
98,76,Pass,66,62,31,0.026,1,0,0.006
98,76,Run,66,62,2,0.004,0,0,0
98,76,Pass,66,64,37,0.042,1,0,0.009
98,76,Run,66,64,2,0.008,0,0,0
98,76,Pass,66,66,42,0.079,1,0,0.01
98,76,Run,66,66,2,0.012,0,0,0
98,76,Pass,66,68,44,0.132,1,0,0.008
98,76,Run,66,68,2,0.016,0,0,0
98,76,Pass,66,70,44,0.176,1,0,0.007
98,76,Run,66,70,2,0.018,0,0,0
98,76,Pass,66,72,44,0.182,1,0,0.007
98,76,Run,66,72,2,0.016,0,0,0
98,76,Pass,66,74,45,0.154,1,0,0.007
98,76,Run,66,74,2,0.01,0,0,0
98,76,Pass,66,76,40,0.116,1,0,0.007
98,76,Run,66,76,1,0.005,0,0,0
98,76,Pass,66,78,34,0.079,1,0,0.007
98,76,Run,66,78,1,0.002,0,0,0
98,76,Pass,66,80,28,0.047,1,0,0.006
98,76,Run,66,80,1,0,0,0,0
98,76,Pass,64,26,1,0,0,0,0
98,76,Pass,64,28,2,0,0,0,0
98,76,Pass,64,30,2,0,0,0,0
98,76,Pass,64,32,2,0,0,0,0
98,76,Pass,64,34,2,0,0,0,0
98,76,Pass,64,36,2,0,0,0,0
98,76,Pass,64,38,2,0.001,0,0,0
98,76,Pass,64,40,2,0.001,0,0,0
98,76,Pass,64,42,1,0.001,0,0,0
98,76,Pass,64,44,1,0,0,0,0
98,76,Pass,64,46,3,0,0,0,0
98,76,Pass,64,48,4,0,0,0,0
98,76,Pass,64,50,5,0.001,0,0,0
98,76,Pass,64,52,5,0.003,0,0,0
98,76,Run,64,54,1,0,0,0,0
98,76,Pass,64,54,5,0.006,0,0,0
98,76,Run,64,56,1,0,0,0,0
98,76,Pass,64,56,9,0.009,0,0,0
98,76,Run,64,58,1,0.002,0,0,0
98,76,Pass,64,58,12,0.01,0,0,0
98,76,Pass,64,60,17,0.009,1,0,0.001
98,76,Run,64,60,2,0.007,0,0,0
98,76,Pass,64,62,23,0.011,1,0,0.003
98,76,Run,64,62,2,0.015,0,0,0
98,76,Pass,64,64,27,0.018,1,0,0.005
98,76,Run,64,64,2,0.024,0,0,0
98,76,Pass,64,66,30,0.033,1,0,0.007
98,76,Run,64,66,2,0.027,0,0,0
98,76,Pass,64,68,33,0.056,1,0,0.008
98,76,Run,64,68,2,0.024,0,0,0
98,76,Pass,64,70,33,0.075,1,0,0.009
98,76,Run,64,70,2,0.017,0,0,0
98,76,Pass,64,72,32,0.08,1,0,0.011
98,76,Run,64,72,2,0.01,0,0,0
98,76,Pass,64,74,30,0.07,1,0,0.012
98,76,Run,64,74,2,0.006,0,0,0
98,76,Pass,64,76,27,0.055,1,0,0.011
98,76,Run,64,76,2,0.002,0,0,0
98,76,Pass,64,78,22,0.038,1,0,0.009
98,76,Run,64,78,1,0.001,0,0,0
98,76,Pass,64,80,19,0.023,1,0,0.006
98,76,Run,64,80,1,0,0,0,0
98,76,Pass,62,28,1,0,0,0,0
98,76,Pass,62,30,2,0,0,0,0
98,76,Pass,62,32,2,0,0,0,0
98,76,Pass,62,34,2,0,0,0,0
98,76,Pass,62,36,1,0,0,0,0
98,76,Pass,62,38,1,0,0,0,0
98,76,Pass,62,40,1,0.001,0,0,0
98,76,Pass,62,42,1,0,0,0,0
98,76,Pass,62,44,1,0,0,0,0
98,76,Pass,62,46,1,0,0,0,0
98,76,Pass,62,48,4,0,0,0,0
98,76,Pass,62,50,5,0,0,0,0
98,76,Pass,62,52,5,0.001,0,0,0
98,76,Run,62,54,1,0,0,0,0
98,76,Pass,62,54,4,0.002,0,0,0
98,76,Run,62,56,1,0.001,0,0,0
98,76,Pass,62,56,5,0.002,0,0,0
98,76,Run,62,58,1,0.005,0,0,0
98,76,Pass,62,58,8,0.003,0,0,0
98,76,Run,62,60,2,0.017,0,0,0
98,76,Pass,62,60,9,0.003,0,0,0
98,76,Pass,62,62,14,0.004,1,0,0.001
98,76,Run,62,62,2,0.037,0,0,0
98,76,Pass,62,64,18,0.007,1,0,0.004
98,76,Run,62,64,2,0.058,0,0,0
98,76,Pass,62,66,19,0.013,1,0,0.007
98,76,Run,62,66,2,0.063,0,0,0
98,76,Pass,62,68,21,0.023,1,0,0.01
98,76,Run,62,68,2,0.049,0,0,0
98,76,Pass,62,70,22,0.033,1,0,0.014
98,76,Run,62,70,2,0.027,0,0,0
98,76,Pass,62,72,21,0.035,1,0,0.018
98,76,Run,62,72,2,0.011,0,0,0
98,76,Pass,62,74,19,0.032,1,0,0.02
98,76,Run,62,74,2,0.004,0,0,0
98,76,Pass,62,76,18,0.025,1,0,0.019
98,76,Run,62,76,2,0.001,0,0,0
98,76,Pass,62,78,16,0.018,1,0,0.014
98,76,Run,62,78,2,0,0,0,0
98,76,Pass,62,80,12,0.01,1,0,0.009
98,76,Run,62,80,1,0,0,0,0
98,76,Pass,60,28,1,0,0,0,0
98,76,Pass,60,30,1,0,0,0,0
98,76,Pass,60,32,1,0,0,0,0
98,76,Pass,60,34,1,0,0,0,0
98,76,Pass,60,36,1,0,0,0,0
98,76,Pass,60,38,1,0,0,0,0
98,76,Pass,60,40,1,0,0,0,0
98,76,Pass,60,42,1,0,0,0,0
98,76,Pass,60,44,1,0,0,0,0
98,76,Pass,60,46,1,0,0,0,0
98,76,Pass,60,48,2,0,0,0,0
98,76,Pass,60,50,5,0,0,0,0
98,76,Pass,60,52,4,0,0,0,0
98,76,Run,60,54,1,0,0,0,0
98,76,Pass,60,54,4,0,0,0,0
98,76,Run,60,56,1,0.002,0,0,0
98,76,Pass,60,56,5,0,0,0,0
98,76,Run,60,58,1,0.009,0,0,0
98,76,Pass,60,58,5,0.001,0,0,0
98,76,Run,60,60,1,0.029,0,0,0
98,76,Pass,60,60,8,0.001,0,0,0
98,76,Run,60,62,2,0.066,0,0,0
98,76,Pass,60,62,11,0.001,0,0,0.001
98,76,Run,60,64,2,0.102,0,0,0
98,76,Pass,60,64,14,0.002,1,0,0.005
98,76,Pass,60,66,15,0.005,1,0,0.009
98,76,Run,60,66,2,0.11,0,0,0
98,76,Pass,60,68,16,0.009,1,0,0.014
98,76,Run,60,68,2,0.083,0,0,0
98,76,Pass,60,70,18,0.013,1,0,0.02
98,76,Run,60,70,2,0.044,0,0,0
98,76,Pass,60,72,17,0.014,1,0,0.027
98,76,Run,60,72,2,0.017,0,0,0
98,76,Pass,60,74,15,0.013,1,0,0.031
98,76,Run,60,74,2,0.004,0,0,0
98,76,Pass,60,76,13,0.01,1,0,0.029
98,76,Run,60,76,2,0.001,0,0,0
98,76,Pass,60,78,10,0.007,0,0,0.022
98,76,Run,60,78,2,0,0,0,0
98,76,Pass,60,80,9,0.004,0,0,0.014
98,76,Run,60,80,1,0,0,0,0
98,76,Pass,58,30,1,0,0,0,0
98,76,Pass,58,32,1,0,0,0,0
98,76,Pass,58,34,1,0,0,0,0
98,76,Pass,58,36,1,0,0,0,0
98,76,Pass,58,38,1,0,0,0,0
98,76,Pass,58,40,1,0,0,0,0
98,76,Pass,58,42,1,0,0,0,0
98,76,Pass,58,44,1,0,0,0,0
98,76,Pass,58,46,1,0,0,0,0
98,76,Pass,58,48,1,0,0,0,0
98,76,Pass,58,50,2,0,0,0,0
98,76,Pass,58,52,3,0,0,0,0
98,76,Run,58,54,1,0,0,0,0
98,76,Pass,58,54,4,0,0,0,0
98,76,Run,58,56,1,0.002,0,0,0
98,76,Pass,58,56,4,0,0,0,0
98,76,Run,58,58,1,0.011,0,0,0
98,76,Pass,58,58,4,0,0,0,0
98,76,Run,58,60,1,0.036,0,0,0
98,76,Pass,58,60,6,0,0,0,0
98,76,Run,58,62,1,0.081,0,0,0
98,76,Pass,58,62,8,0,0,0,0.003
98,76,Run,58,64,2,0.125,0,0,0
98,76,Pass,58,64,11,0.001,0,0,0.007
98,76,Run,58,66,2,0.136,0,0,0
98,76,Pass,58,66,12,0.001,0,0,0.013
98,76,Pass,58,68,13,0.003,1,0,0.02
98,76,Run,58,68,2,0.102,0,0,0
98,76,Pass,58,70,12,0.004,1,0,0.028
98,76,Run,58,70,2,0.054,0,0,0
98,76,Pass,58,72,11,0.004,1,0,0.037
98,76,Run,58,72,2,0.02,0,0,0
98,76,Pass,58,74,10,0.004,0,0,0.043
98,76,Run,58,74,2,0.005,0,0,0
98,76,Pass,58,76,9,0.003,0,0,0.041
98,76,Run,58,76,2,0.001,0,0,0
98,76,Pass,58,78,8,0.002,0,0,0.032
98,76,Run,58,78,2,0,0,0,0
98,76,Pass,58,80,7,0.001,0,0,0.021
98,76,Pass,56,32,1,0,0,0,0
98,76,Pass,56,34,1,0,0,0,0
98,76,Pass,56,36,1,0,0,0,0
98,76,Pass,56,38,1,0,0,0,0
98,76,Pass,56,40,1,0,0,0,0
98,76,Pass,56,42,1,0,0,0,0
98,76,Pass,56,44,1,0,0,0,0
98,76,Pass,56,46,1,0,0,0,0
98,76,Pass,56,48,1,0,0,0,0
98,76,Pass,56,52,1,0,0,0,0
98,76,Run,56,54,1,0,0,0,0
98,76,Pass,56,54,2,0,0,0,0
98,76,Run,56,56,1,0.002,0,0,0
98,76,Pass,56,56,3,0,0,0,0
98,76,Run,56,58,1,0.01,0,0,0
98,76,Pass,56,58,3,0,0,0,0
98,76,Run,56,60,1,0.031,0,0,0
98,76,Pass,56,60,3,0,0,0,0
98,76,Run,56,62,1,0.069,0,0,0
98,76,Pass,56,62,4,0,0,0,0
98,76,Run,56,64,1,0.108,0,0,0
98,76,Pass,56,64,6,0,0,0,0.011
98,76,Run,56,66,1,0.117,0,0,0
98,76,Pass,56,66,9,0,0,0,0.017
98,76,Run,56,68,1,0.088,0,0,0
98,76,Pass,56,68,9,0.001,0,0,0.026
98,76,Pass,56,70,9,0.001,0,0,0.037
98,76,Run,56,70,2,0.046,0,0,0
98,76,Pass,56,72,7,0.001,0,0,0.048
98,76,Run,56,72,2,0.017,0,0,0
98,76,Pass,56,74,7,0.001,0,0,0.056
98,76,Run,56,74,1,0.004,0,0,0
98,76,Pass,56,76,7,0.001,0,0,0.056
98,76,Run,56,76,1,0.001,0,0,0
98,76,Pass,56,78,7,0,0,0,0.045
98,76,Run,56,78,1,0,0,0,0
98,76,Pass,56,80,6,0,0,0,0.031
98,76,Pass,54,34,1,0,0,0,0
98,76,Pass,54,36,1,0,0,0,0
98,76,Pass,54,38,1,0,0,0,0
98,76,Pass,54,40,1,0,0,0,0
98,76,Pass,54,42,1,0,0,0,0
98,76,Pass,54,44,1,0,0,0,0
98,76,Pass,54,46,1,0,0,0,0
98,76,Run,54,54,1,0,0,0,0
98,76,Run,54,56,1,0.001,0,0,0
98,76,Pass,54,56,1,0,0,0,0
98,76,Run,54,58,1,0.006,0,0,0
98,76,Pass,54,58,2,0,0,0,0
98,76,Run,54,60,1,0.019,0,0,0
98,76,Pass,54,60,2,0,0,0,0
98,76,Run,54,62,1,0.042,0,0,0
98,76,Pass,54,62,2,0,0,0,0
98,76,Run,54,64,1,0.065,0,0,0
98,76,Pass,54,64,3,0,0,0,0.016
98,76,Run,54,66,1,0.07,0,0,0
98,76,Pass,54,66,3,0,0,0,0.024
98,76,Run,54,68,1,0.053,0,0,0
98,76,Pass,54,68,4,0,0,0,0.034
98,76,Run,54,70,1,0.028,0,0,0
98,76,Pass,54,70,4,0,0,0,0.048
98,76,Run,54,72,1,0.01,0,0,0
98,76,Pass,54,72,4,0,0,0,0.064
98,76,Pass,54,74,5,0,0,0,0.071
98,76,Run,54,74,1,0.003,0,0,0
98,76,Pass,54,76,5,0,0,0,0.072
98,76,Run,54,76,1,0,0,0,0
98,76,Pass,54,78,4,0,0,0,0.073
98,76,Run,54,78,1,0,0,0,0
98,76,Pass,54,80,4,0,0,0,0.049
98,76,Run,52,54,1,0,0,0,0
98,76,Run,52,56,1,0.001,0,0,0
98,76,Run,52,58,1,0.002,0,0,0
98,76,Run,52,60,1,0.008,0,0,0
98,76,Run,52,62,1,0.017,0,0,0
98,76,Run,52,64,1,0.027,0,0,0
98,76,Run,52,66,1,0.029,0,0,0
98,76,Run,52,68,1,0.022,0,0,0
98,76,Pass,52,68,1,0,0,0,0.193
98,76,Run,52,70,1,0.012,0,0,0
98,76,Pass,52,70,3,0,0,0,0.061
98,76,Run,52,72,1,0.004,0,0,0
98,76,Pass,52,72,3,0,0,0,0.166
98,76,Run,52,74,1,0.001,0,0,0
98,76,Pass,52,74,3,0,0,0,0.157
98,76,Run,52,76,1,0,0,0,0
98,76,Pass,52,76,3,0,0,0,0.146
98,76,Pass,52,78,3,0,0,0,0.132
98,76,Pass,52,80,1,0,0,0,0
98,76,Run,50,56,1,0,0,0,0
98,76,Run,50,58,1,0.001,0,0,0
98,76,Run,50,60,1,0.002,0,0,0
98,76,Run,50,62,1,0.005,0,0,0
98,76,Run,50,64,1,0.008,0,0,0
98,76,Run,50,66,1,0.009,0,0,0
98,76,Run,50,68,1,0.006,0,0,0
98,76,Run,50,70,1,0.003,0,0,0
98,76,Run,50,72,1,0.001,0,0,0
98,76,Run,50,74,1,0,0,0,0
98,76,Run,50,76,1,0,0,0,0
98,76,Run,48,58,1,0,0,0,0
98,76,Run,48,60,1,0,0,0,0
98,76,Run,48,62,1,0.001,0,0,0
98,76,Run,48,64,1,0.002,0,0,0
98,76,Run,48,66,1,0.002,0,0,0
98,76,Run,48,68,1,0.001,0,0,0
98,76,Run,48,70,1,0.001,0,0,0
98,76,Run,48,72,1,0,0,0,0
98,76,Run,48,74,1,0,0,0,0
98,76,Run,46,60,1,0,0,0,0
98,76,Run,46,62,1,0,0,0,0
98,76,Run,46,64,1,0,0,0,0
98,76,Run,46,66,1,0,0,0,0
98,76,Run,46,68,1,0,0,0,0
98,76,Run,46,70,1,0,0,0,0
