x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
90,78,Pass,46,76,3,0,0,0,0.086
90,78,Run,46,76,3,0.023,0,0,0
90,78,Pass,46,78,2,0,0,0,0.087
90,78,Run,46,78,2,0.027,0,0,0
90,78,Pass,46,80,2,0,0,0,0.084
90,78,Run,46,80,2,0.025,0,0,0
90,78,Pass,44,50,1,0,0,0,0
90,78,Pass,44,52,1,0,0,0,0
90,78,Pass,44,54,1,0,0,0,0
90,78,Pass,44,56,1,0,0,0,0
90,78,Pass,44,58,1,0,0,0,0
90,78,Run,44,58,1,0,0,0,0
90,78,Pass,44,60,1,0,0,0,0
90,78,Run,44,60,1,0,0,0,0
90,78,Run,44,62,2,0.001,0,0,0
90,78,Pass,44,62,2,0,0,0,0
90,78,Run,44,64,2,0.003,0,0,0
90,78,Pass,44,64,2,0,0,0,0.002
90,78,Run,44,66,2,0.007,0,0,0
90,78,Pass,44,66,2,0,0,0,0.012
90,78,Run,44,68,3,0.014,0,0,0
90,78,Pass,44,68,2,0,0,0,0.053
90,78,Run,44,70,3,0.019,0,0,0
90,78,Pass,44,70,3,0,0,0,0.08
90,78,Pass,44,72,3,0,0,0,0.092
90,78,Run,44,72,3,0.019,0,0,0
90,78,Pass,44,74,2,0,0,0,0.093
90,78,Run,44,74,3,0.016,0,0,0
90,78,Pass,44,76,2,0,0,0,0.092
90,78,Run,44,76,2,0.014,0,0,0
90,78,Pass,44,78,2,0,0,0,0.091
90,78,Run,44,78,2,0.013,0,0,0
90,78,Pass,44,80,1,0,0,0,0.094
90,78,Run,44,80,2,0.011,0,0,0
90,78,Pass,42,52,1,0,0,0,0
90,78,Pass,42,54,1,0,0,0,0
90,78,Pass,42,56,1,0,0,0,0
90,78,Pass,42,58,1,0,0,0,0
90,78,Run,42,58,1,0,0,0,0
90,78,Pass,42,60,1,0,0,0,0
90,78,Run,42,60,1,0,0,0,0
90,78,Pass,42,62,1,0,0,0,0
90,78,Run,42,62,1,0.001,0,0,0
90,78,Pass,42,64,2,0,0,0,0.002
90,78,Run,42,64,1,0.002,0,0,0
90,78,Run,42,66,2,0.006,0,0,0
90,78,Pass,42,66,2,0,0,0,0.012
90,78,Run,42,68,3,0.011,0,0,0
90,78,Pass,42,68,2,0,0,0,0.053
90,78,Run,42,70,3,0.016,0,0,0
90,78,Pass,42,70,2,0,0,0,0.086
90,78,Pass,42,72,1,0,0,0,0.094
90,78,Run,42,72,2,0.015,0,0,0
90,78,Pass,42,74,1,0,0,0,0.094
90,78,Run,42,74,2,0.011,0,0,0
90,78,Pass,42,76,1,0,0,0,0.094
90,78,Run,42,76,2,0.007,0,0,0
90,78,Pass,42,78,1,0,0,0,0.094
90,78,Run,42,78,2,0.005,0,0,0
90,78,Pass,42,80,1,0,0,0,0.094
90,78,Run,42,80,2,0.004,0,0,0
90,78,Pass,40,54,1,0,0,0,0
90,78,Pass,40,56,1,0,0,0,0
90,78,Pass,40,58,1,0,0,0,0
90,78,Pass,40,60,1,0,0,0,0
90,78,Run,40,60,1,0,0,0,0
90,78,Pass,40,62,1,0,0,0,0
90,78,Run,40,62,1,0,0,0,0
90,78,Pass,40,64,1,0,0,0,0
90,78,Run,40,64,1,0.001,0,0,0
90,78,Pass,40,66,2,0,0,0,0.012
90,78,Run,40,66,1,0.003,0,0,0
90,78,Pass,40,68,2,0,0,0,0.053
90,78,Run,40,68,1,0.007,0,0,0
90,78,Pass,40,70,1,0,0,0,0.094
90,78,Run,40,70,2,0.009,0,0,0
90,78,Pass,40,72,1,0,0,0,0.094
90,78,Run,40,72,2,0.009,0,0,0
90,78,Pass,40,74,1,0,0,0,0.094
90,78,Run,40,74,2,0.006,0,0,0
90,78,Pass,40,76,1,0,0,0,0.094
90,78,Run,40,76,2,0.003,0,0,0
90,78,Pass,40,78,1,0,0,0,0.094
90,78,Run,40,78,2,0.002,0,0,0
90,78,Pass,40,80,1,0,0,0,0.094
90,78,Run,40,80,2,0.001,0,0,0
90,78,Pass,38,60,1,0,0,0,0
90,78,Run,38,60,1,0,0,0,0
90,78,Pass,38,62,1,0,0,0,0
90,78,Run,38,62,1,0,0,0,0
90,78,Run,38,64,1,0,0,0,0
90,78,Run,38,66,1,0.001,0,0,0
90,78,Run,38,68,1,0.003,0,0,0
90,78,Run,38,70,1,0.004,0,0,0
90,78,Pass,38,72,1,0,0,0,0.094
90,78,Run,38,72,1,0.003,0,0,0
90,78,Pass,38,74,1,0,0,0,0.094
90,78,Run,38,74,2,0.002,0,0,0
90,78,Run,38,76,2,0.001,0,0,0
90,78,Run,38,78,2,0,0,0,0
90,78,Run,38,80,2,0,0,0,0
90,78,Run,36,62,1,0,0,0,0
90,78,Run,36,64,1,0,0,0,0
90,78,Run,36,66,1,0,0,0,0
90,78,Run,36,68,1,0.001,0,0,0
90,78,Run,36,70,1,0.001,0,0,0
90,78,Run,36,72,1,0.001,0,0,0
90,78,Run,36,74,1,0.001,0,0,0
90,78,Run,36,76,1,0,0,0,0
90,78,Run,36,78,1,0,0,0,0
90,78,Run,36,80,1,0,0,0,0
90,78,Run,34,62,1,0,0,0,0
90,78,Run,34,64,1,0,0,0,0
90,78,Run,34,66,1,0,0,0,0
90,78,Run,34,68,1,0,0,0,0
90,78,Run,34,70,1,0,0,0,0
90,78,Run,34,72,1,0,0,0,0
90,78,Run,34,74,1,0,0,0,0
90,78,Run,34,76,1,0,0,0,0
90,78,Run,34,78,1,0,0,0,0
90,78,Run,32,66,1,0,0,0,0
90,78,Run,32,68,1,0,0,0,0
90,78,Run,32,70,1,0,0,0,0
90,78,Run,32,72,1,0,0,0,0
90,78,Run,32,74,1,0,0,0,0
90,78,Run,32,76,1,0,0,0,0
