x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
96,42,Run,78,26,1,0,0,0,0
96,42,Pass,78,28,46,0.013,0,0,0.023
96,42,Run,78,28,1,0,0,0,0
96,42,Pass,78,30,55,0.028,0,0,0.024
96,42,Run,78,30,1,0,0,0,0
96,42,Pass,78,32,70,0.051,0,0,0.021
96,42,Run,78,32,1,0,0,0,0
96,42,Pass,78,34,73,0.078,0,0,0.016
96,42,Pass,78,36,75,0.113,0,0,0.009
96,42,Pass,78,38,74,0.175,0,0,0.003
96,42,Run,78,38,1,0,0,0,0
96,42,Pass,78,40,76,0.267,0,0,0.001
96,42,Run,78,40,1,0,0,0,0
96,42,Pass,78,42,73,0.34,0,0,0
96,42,Run,78,42,1,0,0,0,0
96,42,Pass,78,44,75,0.339,0,0,0
96,42,Run,78,44,1,0.001,0,0,0
96,42,Pass,78,46,67,0.273,0,0,0
96,42,Run,78,46,1,0.001,0,0,0
96,42,Pass,78,48,62,0.199,0,0,0.001
96,42,Run,78,48,2,0.001,0,0,0
96,42,Pass,78,50,65,0.15,0,0,0.003
96,42,Run,78,50,2,0.001,0,0,0
96,42,Pass,78,52,60,0.118,0,0,0.005
96,42,Run,78,52,2,0.001,0,0,0
96,42,Pass,78,54,59,0.087,0,0,0.006
96,42,Run,78,54,3,0.001,0,0,0
96,42,Pass,78,56,49,0.057,0,0,0.007
96,42,Run,78,56,3,0.001,0,0,0
96,42,Pass,78,58,44,0.033,0,0,0.006
96,42,Run,78,58,2,0.001,0,0,0
96,42,Pass,78,60,35,0.018,0,0,0.004
96,42,Run,78,60,2,0.001,0,0,0
96,42,Pass,78,62,31,0.011,0,0,0.004
96,42,Run,78,62,2,0.001,0,0,0
96,42,Pass,78,64,26,0.009,0,0,0.007
96,42,Run,78,64,2,0.001,0,0,0
96,42,Pass,78,66,17,0.007,0,0,0.011
96,42,Run,78,66,2,0.001,0,0,0
96,42,Run,78,68,1,0.001,0,0,0
96,42,Pass,78,68,12,0.004,0,0,0.016
96,42,Run,78,70,1,0.001,0,0,0
96,42,Pass,78,70,9,0.002,0,0,0.023
96,42,Run,78,72,1,0,0,0,0
96,42,Pass,78,72,7,0.001,0,0,0.031
96,42,Run,78,74,1,0,0,0,0
96,42,Pass,78,74,4,0,0,0,0.04
96,42,Run,78,76,1,0,0,0,0
96,42,Pass,78,76,3,0,0,0,0.091
96,42,Run,78,78,1,0,0,0,0
96,42,Pass,78,78,2,0,0,0,0.06
96,42,Run,78,80,1,0,0,0,0
96,42,Pass,78,80,1,0,0,0,0
96,42,Run,76,0,1,0.002,0,0,0.193
96,42,Run,76,2,1,0.002,0,0,0.193
96,42,Pass,76,2,1,0,0,0,0.017
96,42,Run,76,4,1,0.001,0,0,0.193
96,42,Pass,76,4,1,0,0,0,0.017
96,42,Run,76,6,1,0,0,0,0.193
96,42,Pass,76,6,3,0,0,0,0.013
96,42,Pass,76,8,5,0,1,0,0.212
96,42,Run,76,8,1,0,0,0,0.193
96,42,Pass,76,10,5,0,1,0,0.196
96,42,Run,76,10,1,0,0,0,0.193
96,42,Pass,76,12,7,0,1,0,0.166
96,42,Run,76,12,1,0,0,0,0.193
96,42,Pass,76,14,9,0,1,0,0.128
96,42,Pass,76,16,12,0.001,1,0,0.086
96,42,Pass,76,18,17,0.001,1,0,0.045
96,42,Pass,76,20,18,0.001,0,0,0.008
96,42,Pass,76,22,23,0.001,0,0,0.006
96,42,Pass,76,24,25,0.002,0,0,0.008
96,42,Pass,76,26,33,0.004,0,0,0.014
96,42,Pass,76,28,39,0.009,0,0,0.017
96,42,Pass,76,30,43,0.022,0,0,0.017
96,42,Pass,76,32,47,0.043,0,0,0.014
96,42,Pass,76,34,56,0.064,0,0,0.011
96,42,Pass,76,36,60,0.079,0,0,0.007
96,42,Run,76,36,1,0,0,0,0
96,42,Pass,76,38,58,0.097,0,0,0.003
96,42,Run,76,38,1,0,0,0,0
96,42,Pass,76,40,58,0.123,0,0,0.001
96,42,Run,76,40,1,0,0,0,0
96,42,Pass,76,42,55,0.142,0,0,0
96,42,Run,76,42,1,0.001,0,0,0
96,42,Pass,76,44,49,0.132,0,0,0
96,42,Run,76,44,1,0.002,0,0,0
96,42,Pass,76,46,49,0.099,0,0,0
96,42,Run,76,46,1,0.004,0,0,0
96,42,Pass,76,48,50,0.067,0,0,0.001
96,42,Run,76,48,1,0.004,0,0,0
96,42,Pass,76,50,47,0.049,0,0,0.003
96,42,Run,76,50,1,0.003,0,0,0
96,42,Pass,76,52,44,0.04,0,0,0.006
96,42,Run,76,52,2,0.001,0,0,0
96,42,Pass,76,54,40,0.033,0,0,0.007
96,42,Run,76,54,3,0.001,0,0,0
96,42,Pass,76,56,35,0.024,0,0,0.006
96,42,Run,76,56,3,0,0,0,0
96,42,Pass,76,58,31,0.015,0,0,0.005
96,42,Run,76,58,3,0,0,0,0
96,42,Pass,76,60,27,0.008,0,0,0.003
96,42,Run,76,60,2,0,0,0,0
96,42,Pass,76,62,23,0.004,0,0,0.003
96,42,Run,76,62,2,0,0,0,0
96,42,Pass,76,64,16,0.002,0,0,0.006
96,42,Run,76,64,2,0.001,0,0,0
96,42,Pass,76,66,11,0.002,0,0,0.012
96,42,Run,76,66,1,0.001,0,0,0
96,42,Run,76,68,1,0.001,0,0,0
96,42,Pass,76,68,9,0.001,0,0,0.019
96,42,Run,76,70,1,0.001,0,0,0
96,42,Pass,76,70,6,0,0,0,0.027
96,42,Run,76,72,1,0,0,0,0
96,42,Pass,76,72,3,0,0,0,0.037
96,42,Run,76,74,1,0,0,0,0
96,42,Pass,76,74,2,0,0,0,0.166
96,42,Run,76,76,1,0,0,0,0
96,42,Pass,76,76,2,0,0,0,0.122
96,42,Run,76,78,1,0,0,0,0
96,42,Pass,76,78,1,0,0,0,0
96,42,Run,76,80,1,0,0,0,0
96,42,Run,74,0,1,0.001,0,0,0.193
96,42,Run,74,2,1,0.001,0,0,0.193
96,42,Run,74,4,1,0.001,0,0,0.193
96,42,Pass,74,4,1,0,0,0,0.017
96,42,Run,74,6,1,0,0,0,0.193
96,42,Pass,74,6,2,0,0,0,0.015
96,42,Run,74,8,1,0,0,0,0.193
96,42,Pass,74,8,3,0,0,0,0.01
96,42,Pass,74,10,5,0,0,0,0.01
96,42,Run,74,10,1,0,0,0,0.193
96,42,Pass,74,12,6,0,0,0,0.009
96,42,Run,74,12,1,0,0,0,0.193
96,42,Pass,74,14,6,0,0,0,0.008
96,42,Pass,74,16,8,0,0,0,0.006
96,42,Pass,74,18,12,0,0,0,0.003
96,42,Pass,74,20,15,0.001,0,0,0.002
96,42,Pass,74,22,16,0.001,0,0,0.002
96,42,Pass,74,24,21,0.001,0,0,0.004
96,42,Pass,74,26,22,0.002,0,0,0.009
96,42,Pass,74,28,26,0.006,0,0,0.01
96,42,Pass,74,30,28,0.017,0,0,0.009
96,42,Pass,74,32,38,0.034,0,0,0.008
96,42,Pass,74,34,38,0.05,0,0,0.006
96,42,Pass,74,36,39,0.055,0,0,0.005
96,42,Run,74,36,1,0,0,0,0
96,42,Pass,74,38,39,0.052,0,0,0.003
96,42,Run,74,38,1,0,0,0,0
96,42,Pass,74,40,36,0.048,0,0,0.001
96,42,Run,74,40,1,0.001,0,0,0
96,42,Pass,74,42,38,0.047,0,0,0
96,42,Run,74,42,1,0.003,0,0,0
96,42,Pass,74,44,37,0.04,0,0,0
96,42,Run,74,44,1,0.006,0,0,0
96,42,Pass,74,46,34,0.028,0,0,0
96,42,Run,74,46,1,0.009,0,0,0
96,42,Pass,74,48,35,0.018,0,0,0.002
96,42,Run,74,48,1,0.01,0,0,0
96,42,Pass,74,50,29,0.013,0,0,0.004
96,42,Run,74,50,1,0.007,0,0,0
96,42,Pass,74,52,30,0.011,0,0,0.006
96,42,Run,74,52,1,0.004,0,0,0
96,42,Pass,74,54,25,0.01,0,0,0.007
96,42,Run,74,54,1,0.001,0,0,0
96,42,Pass,74,56,23,0.008,0,0,0.005
96,42,Run,74,56,3,0,0,0,0
96,42,Pass,74,58,22,0.006,0,0,0.004
96,42,Run,74,58,3,0,0,0,0
96,42,Pass,74,60,17,0.003,0,0,0.002
96,42,Run,74,60,1,0,0,0,0
96,42,Pass,74,62,14,0.001,0,0,0.002
96,42,Run,74,62,1,0,0,0,0
96,42,Pass,74,64,10,0.001,0,0,0.005
96,42,Run,74,64,1,0,0,0,0
96,42,Run,74,66,1,0.001,0,0,0
96,42,Pass,74,66,8,0,0,0,0.012
96,42,Run,74,68,1,0.001,0,0,0
96,42,Pass,74,68,5,0,0,0,0.022
96,42,Run,74,70,1,0,0,0,0
96,42,Pass,74,70,3,0,0,0,0.032
96,42,Run,74,72,1,0,0,0,0
96,42,Pass,74,72,2,0,0,0,0.215
96,42,Run,74,74,1,0,0,0,0
96,42,Pass,74,74,2,0,0,0,0.186
96,42,Run,74,76,1,0,0,0,0
96,42,Run,74,78,1,0,0,0,0
96,42,Run,72,0,1,0,0,0,0.193
96,42,Run,72,2,1,0,0,0,0.193
96,42,Run,72,4,1,0,0,0,0.193
96,42,Run,72,6,1,0,0,0,0.193
96,42,Pass,72,6,1,0,0,0,0.017
96,42,Run,72,8,1,0,0,0,0.193
96,42,Pass,72,8,2,0,0,0,0.012
96,42,Run,72,10,1,0,0,0,0.193
96,42,Pass,72,10,3,0,0,0,0.007
96,42,Pass,72,12,5,0,0,0,0.005
96,42,Pass,72,14,7,0,0,0,0.003
96,42,Pass,72,16,7,0,0,0,0.001
96,42,Pass,72,18,7,0,0,0,0
96,42,Pass,72,20,9,0.001,0,0,0
96,42,Pass,72,22,10,0.001,0,0,0
96,42,Pass,72,24,13,0.001,0,0,0.001
96,42,Pass,72,26,12,0.002,0,0,0.004
96,42,Pass,72,28,14,0.004,0,0,0.005
96,42,Pass,72,30,17,0.011,0,0,0.005
96,42,Pass,72,32,22,0.022,0,0,0.004
96,42,Pass,72,34,23,0.032,0,0,0.003
96,42,Pass,72,36,23,0.033,0,0,0.003
96,42,Run,72,36,1,0,0,0,0
96,42,Pass,72,38,24,0.026,0,0,0.002
96,42,Run,72,38,1,0,0,0,0
96,42,Pass,72,40,21,0.018,0,0,0.001
96,42,Run,72,40,1,0.002,0,0,0
96,42,Pass,72,42,20,0.013,0,0,0
96,42,Run,72,42,1,0.005,0,0,0
96,42,Pass,72,44,24,0.01,0,0,0
96,42,Run,72,44,1,0.011,0,0,0
96,42,Pass,72,46,26,0.007,0,0,0
96,42,Run,72,46,1,0.017,0,0,0
96,42,Pass,72,48,23,0.004,0,0,0.001
96,42,Run,72,48,1,0.017,0,0,0
96,42,Pass,72,50,22,0.003,0,0,0.004
96,42,Run,72,50,1,0.013,0,0,0
96,42,Pass,72,52,19,0.002,0,0,0.006
96,42,Run,72,52,1,0.007,0,0,0
96,42,Pass,72,54,16,0.003,0,0,0.006
96,42,Run,72,54,1,0.002,0,0,0
96,42,Pass,72,56,16,0.002,0,0,0.004
96,42,Run,72,56,2,0.001,0,0,0
96,42,Pass,72,58,12,0.002,0,0,0.003
96,42,Run,72,58,2,0,0,0,0
96,42,Pass,72,60,13,0.001,0,0,0.002
96,42,Run,72,60,2,0,0,0,0
96,42,Pass,72,62,10,0,0,0,0.001
96,42,Run,72,62,1,0,0,0,0
96,42,Run,72,64,1,0,0,0,0
96,42,Pass,72,64,5,0,0,0,0.004
96,42,Run,72,66,1,0,0,0,0
96,42,Pass,72,66,4,0,0,0,0.022
96,42,Run,72,68,1,0,0,0,0
96,42,Pass,72,68,1,0,0,0,0.253
96,42,Run,72,70,1,0,0,0,0
96,42,Pass,72,70,1,0,0,0,0.253
96,42,Run,72,72,1,0,0,0,0
96,42,Run,72,74,1,0,0,0,0
96,42,Run,72,76,1,0,0,0,0
96,42,Run,72,78,1,0,0,0,0
96,42,Run,70,0,1,0,0,0,0.193
96,42,Run,70,2,1,0,0,0,0.193
96,42,Run,70,4,1,0,0,0,0.193
96,42,Run,70,6,1,0,0,0,0.193
96,42,Run,70,8,1,0,0,0,0.193
96,42,Pass,70,10,2,0,0,0,0.004
96,42,Pass,70,12,3,0,0,0,0.001
96,42,Pass,70,14,4,0,0,0,0
96,42,Pass,70,16,4,0,0,0,0
96,42,Pass,70,18,4,0,0,0,0
96,42,Pass,70,20,5,0.001,0,0,0
96,42,Pass,70,22,5,0.001,0,0,0
96,42,Pass,70,24,9,0.001,0,0,0
96,42,Pass,70,26,10,0.001,0,0,0.001
96,42,Pass,70,28,10,0.002,0,0,0.002
96,42,Pass,70,30,9,0.005,0,0,0.002
96,42,Pass,70,32,12,0.011,0,0,0.002
96,42,Pass,70,34,13,0.015,0,0,0.001
96,42,Run,70,34,1,0,0,0,0
96,42,Pass,70,36,15,0.016,0,0,0.001
96,42,Run,70,36,1,0,0,0,0
96,42,Pass,70,38,15,0.012,0,0,0.001
96,42,Run,70,38,1,0,0,0,0
96,42,Pass,70,40,16,0.007,0,0,0.001
96,42,Run,70,40,1,0.002,0,0,0
96,42,Pass,70,42,15,0.004,0,0,0
96,42,Run,70,42,1,0.006,0,0,0
96,42,Pass,70,44,15,0.002,0,0,0
96,42,Run,70,44,1,0.014,0,0,0
96,42,Pass,70,46,17,0.002,0,0,0
96,42,Run,70,46,1,0.02,0,0,0
96,42,Pass,70,48,17,0.001,0,0,0.001
96,42,Run,70,48,1,0.021,0,0,0
96,42,Pass,70,50,14,0,0,0,0.004
96,42,Run,70,50,1,0.016,0,0,0
96,42,Pass,70,52,13,0,0,0,0.005
96,42,Run,70,52,1,0.008,0,0,0
96,42,Pass,70,54,13,0,0,0,0.005
96,42,Run,70,54,1,0.003,0,0,0
96,42,Pass,70,56,12,0,0,0,0.003
96,42,Run,70,56,2,0.001,0,0,0
96,42,Pass,70,58,9,0,0,0,0.002
96,42,Run,70,58,2,0,0,0,0
96,42,Run,70,60,2,0,0,0,0
96,42,Pass,70,60,5,0,0,0,0
96,42,Run,70,62,1,0,0,0,0
96,42,Pass,70,62,3,0,0,0,0
96,42,Run,70,64,1,0,0,0,0
96,42,Pass,70,64,3,0,0,0,0
96,42,Run,70,66,1,0,0,0,0
96,42,Run,70,68,1,0,0,0,0
96,42,Run,70,70,1,0,0,0,0
96,42,Run,70,72,1,0,0,0,0
96,42,Run,70,74,1,0,0,0,0
96,42,Run,70,76,1,0,0,0,0
96,42,Run,70,78,1,0,0,0,0
96,42,Run,68,0,1,0,0,0,0.193
96,42,Run,68,2,1,0,0,0,0.193
96,42,Run,68,4,1,0,0,0,0.193
96,42,Run,68,6,1,0,0,0,0.193
96,42,Pass,68,10,1,0,0,0,0
96,42,Pass,68,12,2,0,0,0,0
96,42,Pass,68,14,2,0,0,0,0
96,42,Pass,68,16,2,0,0,0,0
96,42,Pass,68,18,3,0,0,0,0
96,42,Pass,68,20,3,0.001,0,0,0
96,42,Pass,68,22,5,0.001,0,0,0
96,42,Pass,68,24,6,0.001,0,0,0
96,42,Pass,68,26,6,0.001,0,0,0
96,42,Pass,68,28,7,0.002,0,0,0
96,42,Pass,68,30,8,0.003,0,0,0.001
96,42,Pass,68,32,7,0.005,0,0,0.001
96,42,Pass,68,34,7,0.007,0,0,0.001
96,42,Pass,68,36,7,0.007,0,0,0
96,42,Run,68,36,1,0,0,0,0
96,42,Pass,68,38,10,0.005,0,0,0
96,42,Run,68,38,1,0,0,0,0
96,42,Pass,68,40,9,0.003,0,0,0
96,42,Run,68,40,1,0.002,0,0,0
96,42,Pass,68,42,8,0.001,0,0,0
96,42,Run,68,42,1,0.005,0,0,0
96,42,Pass,68,44,8,0.001,0,0,0
96,42,Run,68,44,1,0.012,0,0,0
96,42,Pass,68,46,7,0,0,0,0
96,42,Run,68,46,1,0.018,0,0,0
96,42,Pass,68,48,4,0,0,0,0
96,42,Run,68,48,1,0.018,0,0,0
96,42,Pass,68,50,7,0,0,0,0
96,42,Run,68,50,1,0.014,0,0,0
96,42,Pass,68,52,10,0,0,0,0.003
96,42,Run,68,52,1,0.007,0,0,0
96,42,Pass,68,54,8,0,0,0,0.003
96,42,Run,68,54,1,0.002,0,0,0
96,42,Pass,68,56,5,0,0,0,0
96,42,Run,68,56,1,0.001,0,0,0
96,42,Run,68,58,2,0,0,0,0
96,42,Pass,68,58,2,0,0,0,0
96,42,Run,68,60,2,0,0,0,0
96,42,Pass,68,60,2,0,0,0,0
96,42,Run,68,62,1,0,0,0,0
96,42,Pass,68,62,1,0,0,0,0
96,42,Run,68,64,1,0,0,0,0
96,42,Run,68,66,1,0,0,0,0
96,42,Run,68,68,1,0,0,0,0
96,42,Run,68,70,1,0,0,0,0
96,42,Run,68,72,1,0,0,0,0
96,42,Run,68,74,1,0,0,0,0
96,42,Run,68,76,1,0,0,0,0
96,42,Run,66,0,1,0,0,0,0.193
96,42,Run,66,2,1,0,0,0,0.193
96,42,Pass,66,12,2,0,0,0,0
96,42,Pass,66,14,2,0,0,0,0
96,42,Pass,66,16,2,0,0,0,0
96,42,Pass,66,18,2,0,0,0,0
96,42,Pass,66,20,2,0.001,0,0,0
96,42,Pass,66,22,4,0.001,0,0,0
96,42,Pass,66,24,4,0.002,0,0,0
96,42,Pass,66,26,6,0.002,0,0,0
96,42,Pass,66,28,5,0.001,0,0,0
96,42,Pass,66,30,5,0.002,0,0,0
96,42,Pass,66,32,5,0.003,0,0,0
96,42,Pass,66,34,7,0.004,0,0,0
96,42,Pass,66,36,5,0.004,0,0,0
96,42,Run,66,36,1,0,0,0,0
96,42,Pass,66,38,3,0.003,0,0,0
96,42,Run,66,38,1,0,0,0,0
96,42,Pass,66,40,4,0.001,0,0,0
96,42,Run,66,40,1,0.001,0,0,0
96,42,Pass,66,42,5,0.001,0,0,0
96,42,Run,66,42,1,0.003,0,0,0
96,42,Pass,66,44,6,0,0,0,0
96,42,Run,66,44,1,0.007,0,0,0
96,42,Pass,66,46,5,0,0,0,0
96,42,Run,66,46,1,0.011,0,0,0
96,42,Pass,66,48,4,0,0,0,0
96,42,Run,66,48,1,0.011,0,0,0
96,42,Pass,66,50,4,0,0,0,0
96,42,Run,66,50,1,0.008,0,0,0
96,42,Pass,66,52,2,0,0,0,0
96,42,Run,66,52,1,0.004,0,0,0
96,42,Pass,66,54,2,0,0,0,0
96,42,Run,66,54,1,0.001,0,0,0
96,42,Pass,66,56,2,0,0,0,0
96,42,Run,66,56,1,0,0,0,0
96,42,Run,66,58,1,0,0,0,0
96,42,Run,66,60,2,0,0,0,0
96,42,Run,66,62,1,0,0,0,0
96,42,Run,66,64,1,0,0,0,0
96,42,Run,66,66,1,0,0,0,0
96,42,Run,66,68,1,0,0,0,0
96,42,Run,66,70,1,0,0,0,0
96,42,Run,66,72,1,0,0,0,0
96,42,Run,66,74,1,0,0,0,0
96,42,Pass,64,12,2,0,0,0,0
96,42,Pass,64,14,2,0,0,0,0
96,42,Pass,64,16,2,0,0,0,0
96,42,Pass,64,18,2,0,0,0,0
96,42,Pass,64,20,2,0.001,0,0,0
96,42,Pass,64,22,3,0.001,0,0,0
96,42,Pass,64,24,3,0.002,0,0,0
96,42,Pass,64,26,3,0.002,0,0,0
96,42,Pass,64,28,4,0.001,0,0,0
96,42,Pass,64,30,4,0.001,0,0,0
96,42,Pass,64,32,4,0.002,0,0,0
96,42,Pass,64,34,4,0.003,0,0,0
96,42,Pass,64,36,4,0.002,0,0,0
96,42,Run,64,36,1,0,0,0,0
96,42,Pass,64,38,3,0.002,0,0,0
96,42,Run,64,38,1,0,0,0,0
96,42,Pass,64,40,3,0.001,0,0,0
96,42,Run,64,40,1,0,0,0,0
96,42,Pass,64,42,3,0,0,0,0
96,42,Run,64,42,1,0.001,0,0,0
96,42,Pass,64,44,2,0,0,0,0
96,42,Run,64,44,1,0.003,0,0,0
96,42,Pass,64,46,2,0,0,0,0
96,42,Run,64,46,1,0.004,0,0,0
96,42,Pass,64,48,1,0,0,0,0
96,42,Run,64,48,1,0.005,0,0,0
96,42,Pass,64,50,1,0,0,0,0
96,42,Run,64,50,1,0.003,0,0,0
96,42,Pass,64,52,1,0,0,0,0
96,42,Run,64,52,1,0.002,0,0,0
96,42,Pass,64,54,1,0,0,0,0
96,42,Run,64,54,1,0.001,0,0,0
96,42,Run,64,56,1,0,0,0,0
96,42,Run,64,58,1,0,0,0,0
96,42,Run,64,66,1,0,0,0,0
96,42,Run,64,68,1,0,0,0,0
96,42,Pass,62,12,1,0,0,0,0
96,42,Pass,62,14,2,0,0,0,0
96,42,Pass,62,16,2,0,0,0,0
96,42,Pass,62,18,2,0,0,0,0
96,42,Pass,62,20,2,0,0,0,0
96,42,Pass,62,22,3,0.001,0,0,0
96,42,Pass,62,24,3,0.001,0,0,0
96,42,Pass,62,26,3,0.001,0,0,0
96,42,Pass,62,28,3,0.001,0,0,0
96,42,Pass,62,30,3,0.001,0,0,0
96,42,Pass,62,32,3,0.001,0,0,0
96,42,Pass,62,34,3,0.001,0,0,0
96,42,Pass,62,36,4,0.001,0,0,0
96,42,Pass,62,38,2,0.001,0,0,0
96,42,Run,62,38,1,0,0,0,0
96,42,Pass,62,40,2,0,0,0,0
96,42,Run,62,40,1,0,0,0,0
96,42,Pass,62,42,2,0,0,0,0
96,42,Run,62,42,1,0,0,0,0
96,42,Pass,62,44,2,0,0,0,0
96,42,Run,62,44,1,0.001,0,0,0
96,42,Pass,62,46,2,0,0,0,0
96,42,Run,62,46,1,0.001,0,0,0
96,42,Pass,62,48,1,0,0,0,0
96,42,Run,62,48,1,0.001,0,0,0
96,42,Pass,62,50,1,0,0,0,0
96,42,Run,62,50,1,0.001,0,0,0
96,42,Pass,62,52,1,0,0,0,0
96,42,Run,62,52,1,0.001,0,0,0
96,42,Run,62,54,1,0,0,0,0
96,42,Run,62,56,1,0,0,0,0
96,42,Run,62,58,1,0,0,0,0
96,42,Pass,60,14,1,0,0,0,0
96,42,Pass,60,16,2,0,0,0,0
96,42,Pass,60,18,2,0,0,0,0
96,42,Pass,60,20,2,0,0,0,0
96,42,Pass,60,22,2,0,0,0,0
96,42,Pass,60,24,3,0.001,0,0,0
96,42,Pass,60,26,3,0.001,0,0,0
96,42,Pass,60,28,3,0,0,0,0
96,42,Pass,60,30,3,0,0,0,0
96,42,Pass,60,32,2,0,0,0,0
96,42,Pass,60,34,2,0.001,0,0,0
96,42,Pass,60,36,2,0,0,0,0
96,42,Pass,60,38,1,0,0,0,0
96,42,Pass,60,40,2,0,0,0,0
96,42,Run,60,40,1,0,0,0,0
96,42,Pass,60,42,2,0,0,0,0
96,42,Run,60,42,1,0,0,0,0
96,42,Pass,60,44,2,0,0,0,0
96,42,Run,60,44,1,0,0,0,0
96,42,Pass,60,46,2,0,0,0,0
96,42,Run,60,46,1,0,0,0,0
96,42,Pass,60,48,1,0,0,0,0
96,42,Run,60,48,1,0,0,0,0
96,42,Pass,60,50,1,0,0,0,0
96,42,Run,60,50,1,0,0,0,0
96,42,Run,60,52,1,0,0,0,0
96,42,Run,60,54,1,0,0,0,0
96,42,Run,60,56,1,0,0,0,0
96,42,Pass,58,14,1,0,0,0,0
96,42,Pass,58,16,1,0,0,0,0
96,42,Pass,58,18,1,0,0,0,0
96,42,Pass,58,20,2,0,0,0,0
96,42,Pass,58,22,2,0,0,0,0
96,42,Pass,58,24,2,0,0,0,0
96,42,Pass,58,26,2,0,0,0,0
96,42,Pass,58,28,2,0,0,0,0
96,42,Pass,58,30,2,0,0,0,0
96,42,Pass,58,32,2,0,0,0,0
96,42,Pass,58,34,2,0,0,0,0
96,42,Pass,58,36,2,0,0,0,0
96,42,Pass,58,38,1,0,0,0,0
96,42,Pass,58,40,1,0,0,0,0
96,42,Run,58,42,1,0,0,0,0
96,42,Pass,58,42,1,0,0,0,0
96,42,Run,58,44,1,0,0,0,0
96,42,Pass,58,44,1,0,0,0,0
96,42,Run,58,46,1,0,0,0,0
96,42,Run,58,48,1,0,0,0,0
96,42,Run,58,50,1,0,0,0,0
96,42,Run,58,52,1,0,0,0,0
96,42,Pass,56,16,1,0,0,0,0
96,42,Pass,56,18,1,0,0,0,0
96,42,Pass,56,20,1,0,0,0,0
96,42,Pass,56,22,1,0,0,0,0
96,42,Pass,56,24,1,0,0,0,0
96,42,Pass,56,26,2,0,0,0,0
96,42,Pass,56,28,2,0,0,0,0
96,42,Pass,56,30,2,0,0,0,0
96,42,Pass,56,32,2,0,0,0,0
96,42,Pass,56,34,2,0,0,0,0
96,42,Pass,56,36,1,0,0,0,0
96,42,Pass,56,38,1,0,0,0,0
96,42,Pass,56,40,1,0,0,0,0
96,42,Pass,56,42,1,0,0,0,0
96,42,Pass,54,18,1,0,0,0,0
96,42,Pass,54,20,1,0,0,0,0
96,42,Pass,54,22,1,0,0,0,0
96,42,Pass,54,24,1,0,0,0,0
96,42,Pass,54,26,1,0,0,0,0
96,42,Pass,54,28,1,0,0,0,0
96,42,Pass,54,30,2,0,0,0,0
96,42,Pass,54,32,2,0,0,0,0
96,42,Pass,54,34,1,0,0,0,0
96,42,Pass,54,36,1,0,0,0,0
96,42,Pass,54,38,1,0,0,0,0
96,42,Pass,52,22,1,0,0,0,0
96,42,Pass,52,24,1,0,0,0,0
96,42,Pass,52,26,1,0,0,0,0
96,42,Pass,52,28,1,0,0,0,0
96,42,Shot,NaN,NaN,70,13.378,7,0.036,0.052
