x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
92,22,Pass,54,22,3,0.026,0,0,0.173
92,22,Pass,54,24,3,0.02,0,0,0.173
92,22,Pass,54,26,2,0.011,0,0,0.173
92,22,Pass,54,28,4,0.004,0,0,0.17
92,22,Pass,54,30,4,0.001,0,0,0.16
92,22,Pass,54,32,5,0,0,0,0.101
92,22,Pass,54,34,6,0,0,0,0.015
92,22,Pass,54,36,4,0,0,0,0
92,22,Pass,54,38,4,0.001,0,0,0
92,22,Pass,54,40,5,0.001,0,0,0
92,22,Pass,54,42,4,0.001,0,0,0
92,22,Pass,54,44,4,0,0,0,0
92,22,Pass,54,46,3,0,0,0,0
92,22,Pass,54,48,2,0,0,0,0
92,22,Pass,54,50,3,0,0,0,0
92,22,Pass,54,52,3,0,0,0,0
92,22,Pass,54,54,1,0,0,0,0
92,22,Pass,54,56,1,0,0,0,0
92,22,Pass,54,58,1,0.001,0,0,0
92,22,Pass,54,60,1,0.001,0,0,0
92,22,Pass,54,62,1,0.001,0,0,0
92,22,Pass,54,64,1,0.001,0,0,0
92,22,Pass,54,66,1,0,0,0,0
92,22,Pass,54,68,1,0,0,0,0
92,22,Pass,54,70,1,0,0,0,0
92,22,Pass,54,72,1,0,0,0,0
92,22,Pass,52,12,1,0,0,0,0.173
92,22,Pass,52,14,1,0.001,0,0,0.173
92,22,Pass,52,16,1,0.002,0,0,0.173
92,22,Pass,52,18,1,0.005,0,0,0.173
92,22,Pass,52,20,1,0.008,0,0,0.173
92,22,Pass,52,22,1,0.009,0,0,0.173
92,22,Pass,52,24,1,0.007,0,0,0.173
92,22,Pass,52,26,1,0.004,0,0,0.173
92,22,Pass,52,28,3,0.001,0,0,0.172
92,22,Pass,52,30,2,0,0,0,0.169
92,22,Pass,52,32,2,0,0,0,0.113
92,22,Pass,52,34,1,0,0,0,0
92,22,Pass,52,36,1,0,0,0,0
92,22,Pass,52,38,1,0,0,0,0
92,22,Pass,52,40,2,0,0,0,0
92,22,Pass,52,42,2,0,0,0,0
92,22,Pass,52,44,2,0,0,0,0
92,22,Pass,52,46,2,0,0,0,0
92,22,Pass,52,48,2,0,0,0,0
92,22,Pass,52,50,2,0,0,0,0
92,22,Pass,52,52,1,0,0,0,0
92,22,Pass,52,54,1,0,0,0,0
92,22,Pass,52,56,1,0.001,0,0,0
92,22,Pass,52,58,1,0.002,0,0,0
92,22,Pass,52,60,1,0.003,0,0,0
92,22,Pass,52,62,1,0.003,0,0,0
92,22,Pass,52,64,1,0.002,0,0,0
92,22,Pass,52,66,1,0.001,0,0,0
92,22,Pass,52,68,1,0,0,0,0
92,22,Pass,52,70,1,0,0,0,0
92,22,Pass,52,72,1,0,0,0,0
92,22,Pass,50,12,1,0,0,0,0.173
92,22,Pass,50,14,1,0,0,0,0.173
92,22,Pass,50,16,1,0.001,0,0,0.173
92,22,Pass,50,18,1,0.001,0,0,0.173
92,22,Pass,50,20,1,0.002,0,0,0.173
92,22,Pass,50,22,1,0.002,0,0,0.173
92,22,Pass,50,24,1,0.002,0,0,0.173
92,22,Pass,50,26,1,0.001,0,0,0.173
92,22,Pass,50,28,2,0,0,0,0.172
92,22,Pass,50,30,2,0,0,0,0.167
92,22,Pass,50,32,1,0,0,0,0
92,22,Pass,50,34,1,0,0,0,0
92,22,Pass,50,36,1,0,0,0,0
92,22,Pass,50,38,1,0,0,0,0
92,22,Pass,50,40,1,0,0,0,0
92,22,Pass,50,42,1,0,0,0,0
92,22,Pass,50,44,1,0,0,0,0
92,22,Pass,50,46,1,0,0,0,0
92,22,Pass,50,48,2,0,0,0,0
92,22,Pass,50,50,2,0,0,0,0
92,22,Pass,50,52,1,0,0,0,0
92,22,Pass,50,54,1,0.001,0,0,0
92,22,Pass,50,56,1,0.002,0,0,0
92,22,Pass,50,58,1,0.004,0,0,0
92,22,Pass,50,60,1,0.006,0,0,0
92,22,Pass,50,62,1,0.006,0,0,0
92,22,Pass,50,64,1,0.004,0,0,0
92,22,Pass,50,66,1,0.002,0,0,0
92,22,Pass,50,68,1,0.001,0,0,0
92,22,Pass,50,70,1,0,0,0,0
92,22,Pass,50,72,1,0,0,0,0
92,22,Pass,48,14,1,0,0,0,0.173
92,22,Pass,48,16,1,0,0,0,0.173
92,22,Pass,48,18,1,0,0,0,0.173
92,22,Pass,48,20,1,0,0,0,0.173
92,22,Pass,48,22,1,0,0,0,0.173
92,22,Pass,48,24,1,0,0,0,0.173
92,22,Pass,48,26,1,0,0,0,0.173
92,22,Pass,48,28,1,0,0,0,0.173
92,22,Pass,48,30,1,0,0,0,0
92,22,Pass,48,32,1,0,0,0,0
92,22,Pass,48,34,1,0,0,0,0
92,22,Pass,48,36,1,0,0,0,0
92,22,Pass,48,38,1,0,0,0,0
92,22,Pass,48,40,1,0,0,0,0
92,22,Pass,48,42,1,0,0,0,0
92,22,Pass,48,44,1,0,0,0,0
92,22,Pass,48,46,1,0,0,0,0
92,22,Pass,48,48,2,0,0,0,0
92,22,Pass,48,50,1,0,0,0,0
92,22,Pass,48,52,1,0,0,0,0
92,22,Pass,48,54,1,0.001,0,0,0
92,22,Pass,48,56,1,0.003,0,0,0
92,22,Pass,48,58,1,0.006,0,0,0
92,22,Pass,48,60,1,0.008,0,0,0
92,22,Pass,48,62,1,0.007,0,0,0
92,22,Pass,48,64,1,0.005,0,0,0
92,22,Pass,48,66,1,0.002,0,0,0
92,22,Pass,48,68,1,0.001,0,0,0
92,22,Pass,48,70,1,0,0,0,0
92,22,Pass,48,72,1,0,0,0,0
92,22,Pass,48,74,1,0,0,0,0
92,22,Pass,46,18,1,0,0,0,0.173
92,22,Pass,46,20,1,0,0,0,0.173
92,22,Pass,46,22,1,0,0,0,0.173
92,22,Pass,46,24,1,0,0,0,0.173
92,22,Pass,46,32,1,0,0,0,0
92,22,Pass,46,34,1,0,0,0,0
92,22,Pass,46,36,1,0,0,0,0
92,22,Pass,46,38,1,0,0,0,0
92,22,Pass,46,40,1,0,0,0,0
92,22,Pass,46,42,1,0,0,0,0
92,22,Pass,46,44,1,0,0,0,0
92,22,Pass,46,46,1,0,0,0,0
92,22,Pass,46,48,1,0,0,0,0
92,22,Pass,46,50,1,0,0,0,0
92,22,Pass,46,52,1,0,0,0,0
92,22,Pass,46,54,1,0.001,0,0,0
92,22,Pass,46,56,1,0.002,0,0,0
92,22,Pass,46,58,1,0.005,0,0,0
92,22,Pass,46,60,1,0.007,0,0,0
92,22,Pass,46,62,1,0.007,0,0,0
92,22,Pass,46,64,1,0.004,0,0,0
92,22,Pass,46,66,1,0.002,0,0,0
92,22,Pass,46,68,1,0.001,0,0,0
92,22,Pass,46,70,1,0,0,0,0
92,22,Pass,46,72,1,0,0,0,0
92,22,Pass,46,74,1,0,0,0,0
92,22,Pass,44,36,1,0,0,0,0
92,22,Pass,44,38,1,0,0,0,0
92,22,Pass,44,40,1,0,0,0,0
92,22,Pass,44,42,1,0,0,0,0
92,22,Pass,44,48,1,0,0,0,0
92,22,Pass,44,50,1,0,0,0,0
92,22,Pass,44,52,1,0,0,0,0
92,22,Pass,44,54,1,0.001,0,0,0
92,22,Pass,44,56,1,0.002,0,0,0
92,22,Pass,44,58,1,0.003,0,0,0
92,22,Pass,44,60,1,0.004,0,0,0
92,22,Pass,44,62,1,0.004,0,0,0
92,22,Pass,44,64,1,0.003,0,0,0
92,22,Pass,44,66,1,0.001,0,0,0
92,22,Pass,44,68,1,0,0,0,0
92,22,Pass,44,70,1,0,0,0,0
92,22,Pass,44,72,1,0,0,0,0
92,22,Pass,42,50,1,0,0,0,0
92,22,Pass,42,52,1,0,0,0,0
92,22,Pass,42,54,1,0,0,0,0
92,22,Pass,42,56,1,0.001,0,0,0
92,22,Pass,42,58,1,0.001,0,0,0
92,22,Pass,42,60,1,0.002,0,0,0
92,22,Pass,42,62,1,0.002,0,0,0
92,22,Pass,42,64,1,0.001,0,0,0
92,22,Pass,42,66,1,0.001,0,0,0
92,22,Pass,42,68,1,0,0,0,0
92,22,Pass,42,70,1,0,0,0,0
92,22,Pass,42,72,1,0,0,0,0
92,22,Pass,40,50,1,0,0,0,0
92,22,Pass,40,52,1,0,0,0,0
92,22,Pass,40,54,1,0,0,0,0
92,22,Pass,40,56,1,0,0,0,0
92,22,Pass,40,58,1,0,0,0,0
92,22,Pass,40,60,1,0.001,0,0,0
92,22,Pass,40,62,1,0.001,0,0,0
92,22,Pass,40,64,1,0,0,0,0
92,22,Pass,40,66,1,0,0,0,0
92,22,Pass,40,68,1,0,0,0,0
92,22,Pass,40,70,1,0,0,0,0
92,22,Pass,38,52,1,0,0,0,0
92,22,Pass,38,54,1,0,0,0,0
92,22,Pass,38,56,1,0,0,0,0
92,22,Pass,38,58,1,0,0,0,0
92,22,Pass,38,60,1,0,0,0,0
92,22,Pass,38,62,1,0,0,0,0
92,22,Pass,38,64,1,0,0,0,0
92,22,Pass,38,66,1,0,0,0,0
92,22,Pass,38,68,1,0,0,0,0
92,22,Pass,36,56,1,0,0,0,0
92,22,Pass,36,58,1,0,0,0,0
92,22,Pass,36,60,1,0,0,0,0
92,22,Pass,36,62,1,0,0,0,0
92,22,Pass,36,64,1,0,0,0,0
92,22,Pass,36,66,1,0,0,0,0
92,22,Run,12,0,1,0.001,0,0,0
92,22,Run,12,2,1,0.001,0,0,0
92,22,Run,12,4,1,0.001,0,0,0
92,22,Run,10,0,1,0.008,0,0,0
92,22,Run,10,2,1,0.006,0,0,0
92,22,Run,10,4,1,0.004,0,0,0
92,22,Run,10,6,1,0.002,0,0,0
92,22,Run,10,8,1,0,0,0,0
92,22,Run,8,0,1,0.039,0,0,0
92,22,Run,8,2,1,0.033,0,0,0
92,22,Run,8,4,1,0.019,0,0,0
92,22,Run,8,6,1,0.008,0,0,0
92,22,Run,8,8,1,0.002,0,0,0
92,22,Run,8,10,1,0,0,0,0
92,22,Run,6,0,1,0.139,0,0,0
92,22,Run,6,2,1,0.116,0,0,0
92,22,Run,6,4,1,0.067,0,0,0
92,22,Run,6,6,1,0.027,0,0,0
92,22,Run,6,8,1,0.008,0,0,0
92,22,Run,6,10,1,0.002,0,0,0
92,22,Run,4,0,1,0.342,0,0,0
92,22,Run,4,2,1,0.285,0,0,0
92,22,Run,4,4,1,0.166,0,0,0
92,22,Run,4,6,1,0.067,0,0,0
92,22,Run,4,8,1,0.019,0,0,0
92,22,Run,4,10,1,0.004,0,0,0
92,22,Run,4,12,1,0.001,0,0,0
92,22,Run,2,0,1,0.587,0,0,0
92,22,Run,2,2,1,0.49,0,0,0
92,22,Run,2,4,1,0.285,0,0,0
92,22,Run,2,6,1,0.116,0,0,0
92,22,Run,2,8,1,0.033,0,0,0
92,22,Run,2,10,1,0.006,0,0,0
92,22,Run,2,12,1,0.001,0,0,0
92,22,Run,0,0,1,0.703,0,0,0
92,22,Run,0,2,1,0.587,0,0,0
92,22,Run,0,4,1,0.342,0,0,0
92,22,Run,0,6,1,0.139,0,0,0
92,22,Run,0,8,1,0.039,0,0,0
92,22,Run,0,10,1,0.008,0,0,0
92,22,Run,0,12,1,0.001,0,0,0
92,22,Shot,NaN,NaN,26,3.226,1,0,0
