x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
90,74,Run,52,54,1,0,0,0,0
90,74,Pass,52,54,7,0.002,0,0,0
90,74,Run,52,56,2,0.002,0,0,0.002
90,74,Pass,52,56,6,0.003,0,0,0
90,74,Run,52,58,2,0.011,0,0,0.002
90,74,Pass,52,58,6,0.005,0,0,0
90,74,Run,52,60,2,0.036,0,0,0.004
90,74,Pass,52,60,9,0.006,0,0,0
90,74,Run,52,62,3,0.081,0,0,0.006
90,74,Pass,52,62,10,0.007,0,0,0
90,74,Run,52,64,3,0.128,0,0,0.01
90,74,Pass,52,64,10,0.01,0,0,0
90,74,Run,52,66,4,0.144,0,0,0.015
90,74,Pass,52,66,10,0.018,0,0,0.001
90,74,Pass,52,68,15,0.028,0,0,0.002
90,74,Run,52,68,4,0.116,0,0,0.022
90,74,Pass,52,70,18,0.034,0,0,0.003
90,74,Run,52,70,4,0.069,0,0,0.032
90,74,Pass,52,72,17,0.028,0,0,0.005
90,74,Run,52,72,4,0.035,0,0,0.037
90,74,Pass,52,74,15,0.017,0,0,0.009
90,74,Run,52,74,4,0.028,0,0,0.019
90,74,Run,52,76,4,0.04,0,0,0.004
90,74,Pass,52,76,12,0.008,0,0,0.014
90,74,Pass,52,78,10,0.003,0,0,0.019
90,74,Run,52,78,3,0.054,0,0,0.001
90,74,Pass,52,80,6,0.001,0,0,0.014
90,74,Run,52,80,3,0.053,0,0,0
90,74,Pass,50,34,1,0,0,0,0
90,74,Pass,50,36,1,0,0,0,0
90,74,Pass,50,38,1,0,0,0,0
90,74,Pass,50,40,1,0,0,0,0
90,74,Pass,50,42,2,0,0,0,0
90,74,Pass,50,44,3,0,0,0,0
90,74,Pass,50,46,3,0,0,0,0
90,74,Pass,50,48,6,0,0,0,0
90,74,Pass,50,50,6,0,0,0,0
90,74,Pass,50,52,6,0,0,0,0
90,74,Pass,50,54,6,0.001,0,0,0
90,74,Run,50,56,2,0.001,0,0,0.003
90,74,Pass,50,56,6,0.002,0,0,0
90,74,Run,50,58,2,0.003,0,0,0.004
90,74,Pass,50,58,4,0.004,0,0,0
90,74,Run,50,60,3,0.011,0,0,0.006
90,74,Pass,50,60,6,0.005,0,0,0
90,74,Run,50,62,3,0.024,0,0,0.01
90,74,Pass,50,62,7,0.005,0,0,0
90,74,Run,50,64,3,0.039,0,0,0.015
90,74,Pass,50,64,7,0.005,0,0,0
90,74,Run,50,66,4,0.046,0,0,0.023
90,74,Pass,50,66,8,0.007,0,0,0.001
90,74,Run,50,68,4,0.04,0,0,0.032
90,74,Pass,50,68,8,0.009,0,0,0.003
90,74,Run,50,70,4,0.027,0,0,0.039
90,74,Pass,50,70,8,0.011,0,0,0.005
90,74,Run,50,72,4,0.021,0,0,0.03
90,74,Pass,50,72,8,0.009,0,0,0.009
90,74,Run,50,74,4,0.03,0,0,0.009
90,74,Pass,50,74,8,0.006,0,0,0.014
90,74,Run,50,76,4,0.052,0,0,0.001
90,74,Pass,50,76,6,0.003,0,0,0.021
90,74,Pass,50,78,5,0.001,0,0,0.029
90,74,Run,50,78,3,0.072,0,0,0
90,74,Pass,50,80,4,0,0,0,0.034
90,74,Run,50,80,3,0.07,0,0,0
90,74,Pass,48,34,1,0,0,0,0
90,74,Pass,48,36,1,0,0,0,0
90,74,Pass,48,38,1,0,0,0,0
90,74,Pass,48,40,1,0,0,0,0
90,74,Pass,48,42,1,0,0,0,0
90,74,Pass,48,44,2,0,0,0,0
90,74,Pass,48,46,3,0,0,0,0
90,74,Pass,48,48,3,0,0,0,0
90,74,Pass,48,50,5,0,0,0,0
90,74,Pass,48,52,5,0,0,0,0
90,74,Pass,48,54,5,0,0,0,0
90,74,Pass,48,56,5,0.001,0,0,0
90,74,Run,48,58,2,0.001,0,0,0.007
90,74,Pass,48,58,4,0.002,0,0,0
90,74,Run,48,60,3,0.002,0,0,0.01
90,74,Pass,48,60,4,0.003,0,0,0
90,74,Run,48,62,3,0.005,0,0,0.015
90,74,Pass,48,62,4,0.003,0,0,0
90,74,Run,48,64,3,0.009,0,0,0.022
90,74,Pass,48,64,4,0.003,0,0,0.001
90,74,Run,48,66,4,0.013,0,0,0.028
90,74,Pass,48,66,5,0.002,0,0,0.003
90,74,Run,48,68,4,0.015,0,0,0.03
90,74,Pass,48,68,4,0.002,0,0,0.008
90,74,Run,48,70,4,0.015,0,0,0.024
90,74,Pass,48,70,4,0.003,0,0,0.015
90,74,Run,48,72,4,0.018,0,0,0.012
90,74,Pass,48,72,5,0.003,0,0,0.023
90,74,Run,48,74,4,0.029,0,0,0.003
90,74,Pass,48,74,3,0.002,0,0,0.034
90,74,Pass,48,76,3,0.001,0,0,0.045
90,74,Run,48,76,3,0.049,0,0,0.001
90,74,Pass,48,78,3,0,0,0,0.054
90,74,Run,48,78,3,0.067,0,0,0
90,74,Pass,48,80,2,0,0,0,0.073
90,74,Run,48,80,2,0.065,0,0,0
90,74,Pass,46,36,1,0,0,0,0
90,74,Pass,46,38,1,0,0,0,0
90,74,Pass,46,40,1,0,0,0,0
90,74,Pass,46,42,1,0,0,0,0
90,74,Pass,46,44,1,0,0,0,0
90,74,Pass,46,46,1,0,0,0,0
90,74,Pass,46,48,2,0,0,0,0
90,74,Pass,46,50,4,0,0,0,0
90,74,Pass,46,52,5,0,0,0,0
90,74,Pass,46,54,5,0,0,0,0
90,74,Pass,46,56,4,0.001,0,0,0
90,74,Pass,46,58,2,0.001,0,0,0
90,74,Run,46,58,1,0,0,0,0
90,74,Run,46,60,3,0,0,0,0.014
90,74,Pass,46,60,2,0.002,0,0,0
90,74,Run,46,62,3,0.001,0,0,0.016
90,74,Pass,46,62,3,0.002,0,0,0
90,74,Run,46,64,3,0.003,0,0,0.016
90,74,Pass,46,64,4,0.001,0,0,0.001
90,74,Run,46,66,3,0.007,0,0,0.013
90,74,Pass,46,66,3,0.001,0,0,0.004
90,74,Run,46,68,4,0.011,0,0,0.009
90,74,Pass,46,68,4,0.001,0,0,0.016
90,74,Run,46,70,5,0.016,0,0,0.006
90,74,Pass,46,70,4,0.001,0,0,0.032
90,74,Pass,46,72,4,0.001,0,0,0.046
90,74,Run,46,72,4,0.018,0,0,0.003
90,74,Pass,46,74,3,0,0,0,0.059
90,74,Run,46,74,4,0.024,0,0,0.001
90,74,Pass,46,76,3,0,0,0,0.068
90,74,Run,46,76,4,0.034,0,0,0
90,74,Pass,46,78,2,0,0,0,0.088
90,74,Run,46,78,3,0.044,0,0,0
90,74,Pass,46,80,2,0,0,0,0.085
90,74,Run,46,80,3,0.042,0,0,0
90,74,Pass,44,38,1,0,0,0,0
90,74,Pass,44,40,1,0,0,0,0
90,74,Pass,44,42,1,0,0,0,0
90,74,Pass,44,44,1,0,0,0,0
90,74,Pass,44,46,1,0,0,0,0
90,74,Pass,44,48,1,0,0,0,0
90,74,Pass,44,50,2,0,0,0,0
90,74,Pass,44,52,2,0,0,0,0
90,74,Pass,44,54,1,0,0,0,0
90,74,Pass,44,56,1,0,0,0,0
90,74,Pass,44,58,1,0,0,0,0
90,74,Run,44,58,1,0,0,0,0
90,74,Pass,44,60,1,0,0,0,0
90,74,Run,44,60,1,0,0,0,0
90,74,Run,44,62,2,0.001,0,0,0.006
90,74,Pass,44,62,2,0.001,0,0,0
90,74,Run,44,64,2,0.002,0,0,0.004
90,74,Pass,44,64,2,0,0,0,0.001
90,74,Run,44,66,2,0.006,0,0,0.002
90,74,Pass,44,66,2,0,0,0,0.006
90,74,Run,44,68,4,0.012,0,0,0.001
90,74,Pass,44,68,2,0,0,0,0.034
90,74,Run,44,70,4,0.016,0,0,0.001
90,74,Pass,44,70,3,0,0,0,0.053
90,74,Pass,44,72,3,0,0,0,0.091
90,74,Run,44,72,4,0.017,0,0,0
90,74,Pass,44,74,2,0,0,0,0.093
90,74,Run,44,74,4,0.017,0,0,0
90,74,Pass,44,76,2,0,0,0,0.093
90,74,Run,44,76,3,0.018,0,0,0
90,74,Pass,44,78,2,0,0,0,0.092
90,74,Run,44,78,3,0.021,0,0,0
90,74,Run,44,80,3,0.019,0,0,0
90,74,Pass,44,80,1,0,0,0,0.094
90,74,Pass,42,44,1,0,0,0,0
90,74,Pass,42,46,1,0,0,0,0
90,74,Pass,42,52,1,0,0,0,0
90,74,Pass,42,54,1,0,0,0,0
90,74,Pass,42,56,1,0,0,0,0
90,74,Pass,42,58,1,0,0,0,0
90,74,Run,42,58,1,0,0,0,0
90,74,Pass,42,60,1,0,0,0,0
90,74,Run,42,60,1,0,0,0,0
90,74,Pass,42,62,1,0,0,0,0
90,74,Run,42,62,1,0,0,0,0
90,74,Pass,42,64,2,0,0,0,0.001
90,74,Run,42,64,1,0.002,0,0,0
90,74,Run,42,66,3,0.005,0,0,0
90,74,Pass,42,66,2,0,0,0,0.006
90,74,Run,42,68,4,0.01,0,0,0
90,74,Pass,42,68,2,0,0,0,0.034
90,74,Run,42,70,4,0.013,0,0,0
90,74,Pass,42,70,2,0,0,0,0.078
90,74,Run,42,72,3,0.013,0,0,0
90,74,Pass,42,72,1,0,0,0,0.094
90,74,Run,42,74,3,0.01,0,0,0
90,74,Pass,42,74,1,0,0,0,0.094
90,74,Run,42,76,3,0.008,0,0,0
90,74,Pass,42,76,1,0,0,0,0.094
90,74,Run,42,78,3,0.007,0,0,0
90,74,Pass,42,78,1,0,0,0,0.094
90,74,Run,42,80,3,0.006,0,0,0
90,74,Pass,42,80,1,0,0,0,0.094
90,74,Pass,40,54,1,0,0,0,0
90,74,Pass,40,56,1,0,0,0,0
90,74,Pass,40,58,1,0,0,0,0
90,74,Pass,40,60,1,0,0,0,0
90,74,Run,40,60,1,0,0,0,0
90,74,Pass,40,62,1,0,0,0,0
90,74,Run,40,62,1,0,0,0,0
90,74,Run,40,64,2,0.001,0,0,0
90,74,Pass,40,64,1,0,0,0,0
90,74,Run,40,66,2,0.003,0,0,0
90,74,Pass,40,66,2,0,0,0,0.006
90,74,Run,40,68,2,0.006,0,0,0
90,74,Pass,40,68,2,0,0,0,0.034
90,74,Run,40,70,3,0.008,0,0,0
90,74,Pass,40,70,1,0,0,0,0.094
90,74,Run,40,72,3,0.007,0,0,0
90,74,Pass,40,72,1,0,0,0,0.094
90,74,Run,40,74,3,0.005,0,0,0
90,74,Pass,40,74,1,0,0,0,0.094
90,74,Run,40,76,3,0.003,0,0,0
90,74,Pass,40,76,1,0,0,0,0.094
90,74,Run,40,78,3,0.002,0,0,0
90,74,Pass,40,78,1,0,0,0,0.094
90,74,Run,40,80,3,0.002,0,0,0
90,74,Pass,40,80,1,0,0,0,0.094
90,74,Pass,38,60,1,0,0,0,0
90,74,Run,38,60,1,0,0,0,0
90,74,Pass,38,62,1,0,0,0,0
90,74,Run,38,62,1,0,0,0,0
90,74,Run,38,64,2,0,0,0,0
90,74,Run,38,66,2,0.001,0,0,0
90,74,Run,38,68,2,0.002,0,0,0
90,74,Run,38,70,2,0.003,0,0,0
90,74,Run,38,72,2,0.003,0,0,0
90,74,Pass,38,72,1,0,0,0,0.094
90,74,Run,38,74,3,0.002,0,0,0
90,74,Pass,38,74,1,0,0,0,0.094
90,74,Run,38,76,3,0.001,0,0,0
90,74,Run,38,78,3,0.001,0,0,0
90,74,Run,38,80,3,0,0,0,0
90,74,Run,36,62,1,0,0,0,0
90,74,Run,36,64,2,0,0,0,0
90,74,Run,36,66,2,0,0,0,0
90,74,Run,36,68,2,0.001,0,0,0
90,74,Run,36,70,2,0.001,0,0,0
90,74,Run,36,72,2,0.001,0,0,0
90,74,Run,36,74,2,0.001,0,0,0
90,74,Run,36,76,2,0.001,0,0,0
90,74,Run,36,78,2,0.001,0,0,0
90,74,Run,36,80,2,0,0,0,0
90,74,Run,34,62,1,0,0,0,0
90,74,Run,34,64,2,0,0,0,0
90,74,Run,34,66,2,0,0,0,0
90,74,Run,34,68,2,0,0,0,0
90,74,Run,34,70,2,0,0,0,0
90,74,Run,34,72,2,0.001,0,0,0
90,74,Run,34,74,2,0.001,0,0,0
90,74,Run,34,76,2,0.001,0,0,0
90,74,Run,34,78,2,0.001,0,0,0
90,74,Run,34,80,1,0,0,0,0
90,74,Run,32,64,1,0,0,0,0
90,74,Run,32,66,2,0,0,0,0
90,74,Run,32,68,2,0,0,0,0
90,74,Run,32,70,2,0,0,0,0
90,74,Run,32,72,2,0,0,0,0
90,74,Run,32,74,2,0.001,0,0,0
90,74,Run,32,76,2,0.001,0,0,0
90,74,Run,32,78,1,0,0,0,0
90,74,Run,32,80,1,0,0,0,0
90,74,Run,30,64,1,0,0,0,0
90,74,Run,30,66,1,0,0,0,0
90,74,Run,30,68,1,0,0,0,0
90,74,Run,30,70,1,0,0,0,0
90,74,Run,30,72,1,0,0,0,0
90,74,Run,30,74,1,0,0,0,0
90,74,Run,30,76,1,0,0,0,0
90,74,Run,30,78,1,0,0,0,0
90,74,Run,30,80,1,0,0,0,0
90,74,Run,28,64,1,0,0,0,0
90,74,Run,28,66,1,0,0,0,0
90,74,Run,28,68,1,0,0,0,0
90,74,Run,28,70,1,0,0,0,0
90,74,Run,28,72,1,0,0,0,0
90,74,Run,28,74,1,0,0,0,0
90,74,Run,28,76,1,0,0,0,0
90,74,Run,28,78,1,0,0,0,0
90,74,Run,28,80,1,0,0,0,0
90,74,Run,26,66,1,0,0,0,0
90,74,Run,26,68,1,0,0,0,0
90,74,Run,26,70,1,0,0,0,0
90,74,Run,26,72,1,0,0,0,0
90,74,Run,26,74,1,0,0,0,0
90,74,Run,26,76,1,0,0,0,0
90,74,Run,26,78,1,0,0,0,0
90,74,Run,26,80,1,0,0,0,0
90,74,Run,24,68,1,0,0,0,0
90,74,Run,24,70,1,0,0,0,0
90,74,Run,24,72,1,0,0,0,0
90,74,Run,24,74,1,0,0,0,0
90,74,Run,24,76,1,0,0,0,0
90,74,Run,24,78,1,0,0,0,0
90,74,Run,24,80,1,0,0,0,0
90,74,Run,22,72,1,0,0,0,0
90,74,Run,22,74,1,0,0,0,0
90,74,Run,22,76,1,0,0,0,0
90,74,Run,22,78,1,0,0,0,0
90,74,Run,22,80,1,0,0,0,0
90,74,Shot,NaN,NaN,1,0.006,0,0,0
