x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
106,76,Pass,90,14,2,0,0,0,0
106,76,Pass,90,16,2,0,0,0,0
106,76,Pass,90,18,2,0.001,0,0,0
106,76,Pass,90,20,2,0.002,0,0,0
106,76,Pass,90,22,2,0.003,0,0,0
106,76,Pass,90,24,3,0.004,0,0,0
106,76,Pass,90,26,3,0.004,0,0,0
106,76,Pass,90,28,3,0.004,0,0,0
106,76,Pass,90,30,3,0.002,0,0,0
106,76,Pass,90,32,3,0.001,0,0,0
106,76,Pass,88,16,2,0,0,0,0
106,76,Pass,88,18,2,0,0,0,0
106,76,Pass,88,20,2,0.001,0,0,0
106,76,Pass,88,22,2,0.001,0,0,0
106,76,Pass,88,24,2,0.002,0,0,0
106,76,Pass,88,26,2,0.002,0,0,0
106,76,Pass,88,28,2,0.002,0,0,0
106,76,Pass,88,30,2,0.001,0,0,0
106,76,Pass,88,32,2,0.001,0,0,0
106,76,Pass,88,34,1,0,0,0,0
106,76,Pass,86,16,2,0,0,0,0
106,76,Pass,86,18,2,0,0,0,0
106,76,Pass,86,20,2,0,0,0,0
106,76,Pass,86,22,2,0,0,0,0
106,76,Pass,86,24,2,0.001,0,0,0
106,76,Pass,86,26,2,0.001,0,0,0
106,76,Pass,86,28,2,0.001,0,0,0
106,76,Pass,86,30,2,0,0,0,0
106,76,Pass,86,32,1,0,0,0,0
106,76,Pass,86,34,1,0,0,0,0
106,76,Pass,86,36,2,0,0,0,0
106,76,Pass,84,18,2,0,0,0,0
106,76,Pass,84,20,2,0,0,0,0
106,76,Pass,84,22,2,0,0,0,0
106,76,Pass,84,24,2,0,0,0,0
106,76,Pass,84,26,2,0,0,0,0
106,76,Pass,84,28,2,0,0,0,0
106,76,Pass,84,30,1,0,0,0,0
106,76,Pass,84,32,1,0,0,0,0
106,76,Pass,84,34,1,0,0,0,0
106,76,Pass,84,36,2,0,0,0,0
106,76,Pass,82,20,2,0,0,0,0
106,76,Pass,82,22,2,0,0,0,0
106,76,Pass,82,24,2,0,0,0,0
106,76,Pass,82,26,1,0,0,0,0
106,76,Pass,82,28,1,0,0,0,0
106,76,Pass,82,30,1,0,0,0,0
106,76,Pass,82,32,1,0,0,0,0
106,76,Pass,82,34,1,0,0,0,0
106,76,Pass,80,26,1,0,0,0,0
106,76,Pass,80,28,1,0,0,0,0
106,76,Run,104,78,2,0,0,0,0.014
106,76,Run,104,80,2,0,0,0,0.022
106,76,Run,102,76,1,0.001,0,0,0
106,76,Run,102,78,2,0.001,0,0,0
106,76,Run,102,80,2,0.001,0,0,0
106,76,Run,100,74,1,0.004,0,0,0
106,76,Run,100,76,1,0.006,0,0,0
106,76,Run,100,78,1,0.006,0,0,0
106,76,Run,100,80,1,0.004,0,0,0
106,76,Run,98,72,1,0.008,0,0,0
106,76,Run,98,74,1,0.017,0,0,0
106,76,Run,98,76,1,0.025,0,0,0
106,76,Run,98,78,1,0.024,0,0,0
106,76,Run,98,80,1,0.017,0,0,0
106,76,Run,96,66,1,0,0,0,0
106,76,Run,96,68,1,0.002,0,0,0
106,76,Run,96,70,1,0.008,0,0,0
106,76,Run,96,72,1,0.025,0,0,0
106,76,Run,96,74,1,0.05,0,0,0
106,76,Run,96,76,1,0.071,0,0,0
106,76,Run,96,78,1,0.071,0,0,0
106,76,Run,96,80,1,0.049,0,0,0
106,76,Run,94,66,1,0.001,0,0,0
106,76,Run,94,68,1,0.004,0,0,0
106,76,Run,94,70,1,0.017,0,0,0
106,76,Run,94,72,1,0.05,0,0,0
106,76,Run,94,74,1,0.102,0,0,0
106,76,Run,94,76,1,0.145,0,0,0
106,76,Run,94,78,1,0.144,0,0,0
106,76,Run,94,80,1,0.1,0,0,0
106,76,Run,92,66,1,0.001,0,0,0
106,76,Run,92,68,1,0.006,0,0,0
106,76,Run,92,70,1,0.024,0,0,0
106,76,Run,92,72,1,0.07,0,0,0
106,76,Run,92,74,1,0.144,0,0,0
106,76,Run,92,76,1,0.205,0,0,0
106,76,Run,92,78,1,0.203,0,0,0
106,76,Run,92,80,1,0.141,0,0,0
106,76,Run,90,66,1,0.001,0,0,0
106,76,Run,90,68,1,0.006,0,0,0
106,76,Run,90,70,1,0.024,0,0,0
106,76,Run,90,72,1,0.069,0,0,0
106,76,Run,90,74,1,0.142,0,0,0
106,76,Run,90,76,1,0.202,0,0,0
106,76,Run,90,78,1,0.2,0,0,0
106,76,Run,90,80,1,0.139,0,0,0
106,76,Run,88,68,1,0.004,0,0,0
106,76,Run,88,70,1,0.016,0,0,0
106,76,Run,88,72,1,0.048,0,0,0
106,76,Run,88,74,1,0.097,0,0,0
106,76,Run,88,76,1,0.139,0,0,0
106,76,Run,88,78,1,0.138,0,0,0
106,76,Run,88,80,1,0.095,0,0,0
106,76,Run,86,68,1,0.002,0,0,0
106,76,Run,86,70,1,0.008,0,0,0
106,76,Run,86,72,1,0.023,0,0,0
106,76,Run,86,74,1,0.047,0,0,0
106,76,Run,86,76,1,0.066,0,0,0
106,76,Run,84,70,1,0.003,0,0,0
106,76,Run,84,72,1,0.008,0,0,0
106,76,Run,82,70,1,0.001,0,0,0
106,76,Pass,86,38,4,0,0,0,0
106,76,Pass,84,38,3,0,0,0,0
106,76,Pass,84,40,4,0.001,0,0,0
106,76,Pass,82,40,3,0,0,0,0
106,76,Pass,82,42,4,0.001,0,0,0
106,76,Pass,80,44,3,0.001,0,0,0
106,76,Pass,82,38,2,0,0,0,0
106,76,Pass,80,42,2,0,0,0,0
106,76,Pass,78,44,2,0,0,0,0
106,76,Run,116,80,2,0.111,0,0,0.004
106,76,Run,114,80,2,0.053,0,0,0.008
106,76,Run,112,80,2,0.019,0,0,0.017
106,76,Run,110,80,2,0.005,0,0,0.031
106,76,Run,108,78,2,0.001,0,0,0.046
106,76,Run,108,80,2,0.001,0,0,0.048
106,76,Run,106,78,1,0,0,0,0.085
106,76,Run,106,80,1,0,0,0,0.085
106,76,Pass,74,46,3,0,0,0,0
106,76,Pass,70,48,3,0,0,0,0
106,76,Pass,72,46,2,0,0,0,0
106,76,Pass,68,48,1,0,0,0,0
106,76,Pass,66,48,1,0,0,0,0
106,76,Pass,64,50,1,0,0,0,0
106,76,Pass,82,36,1,0,0,0,0
106,76,Pass,80,36,1,0,0,0,0
106,76,Pass,80,38,1,0,0,0,0
106,76,Pass,80,40,1,0,0,0,0
106,76,Pass,78,38,1,0,0,0,0
106,76,Pass,78,40,1,0,0,0,0
106,76,Pass,78,42,1,0,0,0,0
106,76,Pass,76,38,1,0,0,0,0
106,76,Pass,76,40,1,0,0,0,0
106,76,Pass,76,42,1,0,0,0,0
106,76,Pass,76,44,1,0,0,0,0
106,76,Pass,74,40,1,0,0,0,0
106,76,Pass,74,42,1,0,0,0,0
106,76,Pass,74,44,1,0,0,0,0
106,76,Pass,72,42,1,0,0,0,0
106,76,Pass,72,44,1,0,0,0,0
106,76,Pass,70,44,1,0,0,0,0
106,76,Pass,70,46,1,0,0,0,0
106,76,Pass,94,12,1,0,0,0,0
106,76,Pass,92,10,1,0,0,0,0
106,76,Pass,92,12,1,0,0,0,0
106,76,Pass,90,10,1,0,0,0,0
106,76,Pass,90,12,1,0,0,0,0
106,76,Pass,88,10,1,0,0,0,0
106,76,Pass,88,12,1,0,0,0,0
106,76,Pass,88,14,1,0,0,0,0
106,76,Pass,86,12,1,0,0,0,0
106,76,Pass,86,14,1,0,0,0,0
106,76,Pass,84,14,1,0,0,0,0
106,76,Pass,84,16,1,0,0,0,0
