x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
2,64,Run,28,42,2,0.001,0,0,0
2,64,Run,28,44,2,0.003,0,0,0
2,64,Run,28,46,2,0.006,0,0,0
2,64,Run,28,48,2,0.008,0,0,0
2,64,Run,28,50,3,0.008,0,0,0
2,64,Run,28,52,3,0.005,0,0,0
2,64,Run,28,54,4,0.003,0,0,0
2,64,Run,26,48,2,0.004,0,0,0
2,64,Run,26,50,3,0.004,0,0,0
2,64,Run,26,52,3,0.003,0,0,0
2,64,Pass,40,26,1,0,0,0,0
2,64,Pass,40,28,1,0,0,0,0
2,64,Pass,38,24,2,0,0,0,0
2,64,Pass,38,26,2,0,0,0,0
2,64,Pass,38,28,2,0,0,0,0
2,64,Pass,86,74,2,0,0,0,0
2,64,Pass,84,74,4,0,0,0,0
2,64,Pass,84,76,3,0,0,0,0
2,64,Pass,82,78,4,0,0,0,0
2,64,Pass,82,40,1,0,0,0,0
2,64,Pass,82,42,1,0,0,0,0
2,64,Pass,82,44,1,0,0,0,0
2,64,Pass,82,46,1,0,0,0,0
2,64,Pass,80,36,1,0,0,0,0
2,64,Pass,80,38,1,0,0,0,0
2,64,Pass,80,40,1,0,0,0,0
2,64,Pass,80,42,1,0,0,0,0
2,64,Pass,80,44,1,0,0,0,0
2,64,Pass,80,46,1,0,0,0,0
2,64,Pass,78,36,1,0,0,0,0
2,64,Pass,78,38,1,0,0,0,0
2,64,Pass,78,40,1,0,0,0,0
2,64,Pass,78,42,1,0,0,0,0
2,64,Pass,78,44,1,0,0,0,0
2,64,Pass,78,46,1,0,0,0,0
2,64,Pass,78,48,3,0,0,0,0
2,64,Pass,76,34,1,0,0,0,0
2,64,Pass,76,36,1,0,0,0,0
2,64,Pass,76,38,1,0,0,0,0
2,64,Pass,76,40,1,0,0,0,0
2,64,Pass,76,42,1,0,0,0,0
2,64,Pass,76,44,1,0,0,0,0
2,64,Pass,74,32,1,0,0,0,0
2,64,Pass,74,34,1,0,0,0,0
2,64,Pass,74,36,1,0,0,0,0
2,64,Pass,74,38,1,0,0,0,0
2,64,Pass,74,40,1,0,0,0,0
2,64,Pass,74,42,1,0,0,0,0
2,64,Pass,72,32,1,0,0,0,0
2,64,Pass,72,34,1,0,0,0,0
2,64,Pass,72,36,1,0,0,0,0
2,64,Pass,72,38,1,0,0,0,0
2,64,Pass,72,40,1,0,0,0,0
2,64,Pass,70,32,1,0,0,0,0
2,64,Pass,70,34,1,0,0,0,0
2,64,Pass,70,36,1,0,0,0,0
2,64,Pass,70,38,1,0,0,0,0
2,64,Run,26,54,3,0.002,0,0,0
2,64,Run,24,54,3,0.001,0,0,0
2,64,Run,16,62,2,0,0,0,0
2,64,Run,14,64,1,0,0,0,0
2,64,Run,14,66,1,0,0,0,0
2,64,Run,14,68,1,0,0,0,0
2,64,Run,14,70,1,0,0,0,0
2,64,Run,42,50,1,0,0,0,0
2,64,Run,42,52,1,0,0,0,0
2,64,Run,42,54,1,0,0,0,0
2,64,Run,40,52,1,0,0,0,0
2,64,Run,40,54,1,0,0,0,0
2,64,Pass,12,34,2,0.025,0,0,0.129
2,64,Pass,10,28,2,0,0,0,0.129
2,64,Pass,10,30,2,0.002,0,0,0.129
2,64,Pass,10,32,2,0.003,0,0,0.128
2,64,Pass,10,34,4,0.005,0,0,0.127
2,64,Pass,8,30,2,0,0,0,0.121
2,64,Pass,8,32,4,0.001,0,0,0.111
2,64,Pass,8,34,5,0.001,0,0,0.093
2,64,Pass,6,34,4,0.001,0,0,0
2,64,Pass,4,34,4,0.001,0,0,0
2,64,Pass,2,34,4,0.001,0,0,0
2,64,Pass,0,34,4,0,0,0,0
2,64,Pass,6,32,3,0,0,0,0
2,64,Pass,4,32,3,0,0,0,0
2,64,Pass,2,32,3,0,0,0,0
2,64,Pass,0,32,3,0,0,0,0
2,64,Run,44,78,1,0,0,0,0
2,64,Run,44,80,1,0,0,0,0
2,64,Run,42,80,2,0,0,0,0
2,64,Run,40,80,2,0.001,0,0,0
2,64,Pass,84,78,2,0,0,0,0
2,64,Pass,82,80,2,0,0,0,0
2,64,Pass,86,76,1,0,0,0,0
2,64,Pass,84,80,1,0,0,0,0
2,64,Run,4,28,1,0,0,0,0
2,64,Pass,116,72,1,0,0,0,0
2,64,Pass,116,74,1,0,0,0,0
2,64,Pass,114,66,1,0,0,0,0
2,64,Pass,114,68,1,0,0,0,0
2,64,Pass,114,70,1,0,0,0,0
2,64,Pass,114,72,1,0,0,0,0
2,64,Pass,114,74,1,0,0,0,0
2,64,Pass,114,76,1,0,0,0,0
2,64,Pass,114,78,1,0,0,0,0
2,64,Pass,114,80,1,0,0,0,0
2,64,Pass,112,64,1,0,0,0,0
2,64,Pass,112,66,1,0,0,0,0
2,64,Pass,112,68,1,0,0,0,0
2,64,Pass,112,70,1,0,0,0,0
2,64,Pass,112,72,1,0,0,0,0
2,64,Pass,112,74,1,0,0,0,0
2,64,Pass,112,76,1,0,0,0,0
2,64,Pass,112,78,1,0,0,0,0
2,64,Pass,112,80,1,0,0,0,0
2,64,Pass,110,62,1,0,0,0,0
2,64,Pass,110,64,1,0,0,0,0
2,64,Pass,110,66,1,0,0,0,0
2,64,Pass,110,68,1,0,0,0,0
2,64,Pass,110,70,1,0,0,0,0
2,64,Pass,110,72,1,0,0,0,0
2,64,Pass,110,74,1,0,0,0,0
2,64,Pass,110,76,1,0,0,0,0
2,64,Pass,110,78,1,0,0,0,0
2,64,Pass,110,80,1,0,0,0,0
2,64,Pass,108,62,1,0,0,0,0
2,64,Pass,108,64,1,0,0,0,0
2,64,Pass,108,66,1,0,0,0,0
2,64,Pass,108,68,1,0,0,0,0
2,64,Pass,108,70,1,0.001,0,0,0
2,64,Pass,108,72,1,0.001,0,0,0
2,64,Pass,108,74,1,0.001,0,0,0
2,64,Pass,108,76,1,0.001,0,0,0
2,64,Pass,108,78,1,0,0,0,0
2,64,Pass,108,80,1,0,0,0,0
2,64,Pass,106,60,1,0,0,0,0
2,64,Pass,106,62,1,0,0,0,0
2,64,Pass,106,64,1,0,0,0,0
2,64,Pass,106,66,1,0,0,0,0
2,64,Pass,106,68,1,0.001,0,0,0
2,64,Pass,106,70,1,0.002,0,0,0
2,64,Pass,106,72,1,0.002,0,0,0
2,64,Pass,106,74,1,0.002,0,0,0
2,64,Pass,106,76,1,0.002,0,0,0
2,64,Pass,106,78,1,0.001,0,0,0
2,64,Pass,106,80,1,0,0,0,0
2,64,Pass,104,60,1,0,0,0,0
2,64,Pass,104,62,1,0,0,0,0
2,64,Pass,104,64,1,0,0,0,0
2,64,Pass,104,66,1,0,0,0,0
2,64,Pass,104,68,1,0.001,0,0,0
2,64,Pass,104,70,1,0.002,0,0,0
2,64,Pass,104,72,1,0.003,0,0,0
2,64,Pass,104,74,1,0.003,0,0,0
2,64,Pass,104,76,1,0.002,0,0,0
2,64,Pass,104,78,1,0.001,0,0,0
2,64,Pass,104,80,1,0,0,0,0
2,64,Pass,102,60,1,0,0,0,0
2,64,Pass,102,62,1,0,0,0,0
2,64,Pass,102,64,1,0,0,0,0
2,64,Pass,102,66,1,0,0,0,0
2,64,Pass,102,68,1,0.001,0,0,0
2,64,Pass,102,70,1,0.002,0,0,0
2,64,Pass,102,72,1,0.003,0,0,0
2,64,Pass,102,74,1,0.003,0,0,0
2,64,Pass,102,76,1,0.002,0,0,0
2,64,Pass,102,78,1,0.001,0,0,0
2,64,Pass,102,80,1,0,0,0,0
2,64,Pass,100,60,1,0,0,0,0
2,64,Pass,100,62,1,0,0,0,0
2,64,Pass,100,64,1,0,0,0,0
2,64,Pass,100,66,1,0,0,0,0
2,64,Pass,100,68,1,0.001,0,0,0
2,64,Pass,100,70,1,0.002,0,0,0
2,64,Pass,100,72,1,0.002,0,0,0
2,64,Pass,100,74,1,0.002,0,0,0
2,64,Pass,100,76,1,0.002,0,0,0
2,64,Pass,100,78,1,0.001,0,0,0
2,64,Pass,100,80,1,0,0,0,0
2,64,Pass,98,66,1,0,0,0,0
2,64,Pass,98,68,1,0,0,0,0
2,64,Pass,98,70,1,0.001,0,0,0
2,64,Pass,98,72,1,0.001,0,0,0
2,64,Pass,98,74,1,0.001,0,0,0
2,64,Pass,98,76,1,0.001,0,0,0
2,64,Pass,98,78,1,0,0,0,0
2,64,Pass,98,80,1,0,0,0,0
2,64,Pass,96,68,1,0,0,0,0
2,64,Pass,96,70,1,0,0,0,0
2,64,Pass,96,72,1,0,0,0,0
2,64,Pass,96,74,1,0,0,0,0
2,64,Pass,96,76,1,0,0,0,0
2,64,Pass,96,78,1,0,0,0,0
2,64,Pass,96,80,1,0,0,0,0
2,64,Pass,94,70,1,0,0,0,0
2,64,Pass,94,72,1,0,0,0,0
2,64,Pass,94,74,1,0,0,0,0
2,64,Pass,94,76,1,0,0,0,0
2,64,Pass,94,78,1,0,0,0,0
2,64,Pass,94,80,1,0,0,0,0
2,64,Pass,92,72,1,0,0,0,0
2,64,Pass,92,74,1,0,0,0,0
2,64,Pass,92,76,1,0,0,0,0
2,64,Pass,92,78,1,0,0,0,0
2,64,Pass,92,80,1,0,0,0,0
2,64,Pass,90,72,1,0,0,0,0
2,64,Pass,90,74,1,0,0,0,0
2,64,Pass,90,76,1,0,0,0,0
2,64,Run,2,58,1,0,0,0,0
2,64,Run,0,56,1,0,0,0,0
2,64,Run,0,58,1,0,0,0,0
2,64,Pass,62,6,1,0,0,0,0
2,64,Pass,62,8,1,0,0,0,0
2,64,Pass,62,10,1,0,0,0,0
2,64,Pass,62,12,1,0,0,0,0
2,64,Pass,62,14,2,0,0,0,0
2,64,Pass,62,16,2,0,0,0,0
2,64,Pass,60,4,1,0,0,0,0
2,64,Pass,60,6,1,0,0,0,0
2,64,Pass,60,8,1,0,0,0,0
2,64,Pass,60,10,1,0,0,0,0
2,64,Pass,60,12,2,0,0,0,0
2,64,Pass,60,14,2,0,0,0,0
2,64,Pass,58,2,1,0,0,0,0
2,64,Pass,58,4,1,0,0,0,0
2,64,Pass,58,6,1,0,0,0,0
2,64,Pass,58,8,1,0,0,0,0
2,64,Pass,58,10,1,0,0,0,0
2,64,Pass,58,12,2,0,0,0,0
2,64,Pass,58,14,2,0,0,0,0
2,64,Pass,56,0,1,0,0,0,0
2,64,Pass,56,2,1,0,0,0,0
2,64,Pass,56,4,1,0,0,0,0
2,64,Pass,56,6,1,0,0,0,0
2,64,Pass,56,8,1,0,0,0,0
2,64,Pass,56,10,1,0,0,0,0
2,64,Pass,56,12,2,0,0,0,0
2,64,Pass,56,14,2,0,0,0,0
2,64,Pass,54,0,1,0,0,0,0
2,64,Pass,54,2,1,0,0,0,0
2,64,Pass,54,4,1,0,0,0,0
2,64,Pass,54,6,1,0,0,0,0
2,64,Pass,54,8,1,0,0,0,0
2,64,Pass,54,10,1,0,0,0,0
2,64,Pass,54,12,2,0,0,0,0
2,64,Pass,54,14,2,0,0,0,0
2,64,Pass,52,0,1,0,0,0,0
2,64,Pass,52,2,1,0,0,0,0
2,64,Pass,52,4,1,0,0,0,0
2,64,Pass,52,6,1,0,0,0,0
2,64,Pass,52,8,1,0,0,0,0
2,64,Pass,52,10,1,0,0,0,0
2,64,Pass,52,12,2,0,0,0,0
2,64,Pass,52,14,2,0,0,0,0
2,64,Pass,50,0,1,0,0,0,0
2,64,Pass,50,2,1,0,0,0,0
2,64,Pass,50,4,1,0,0,0,0
2,64,Pass,50,6,1,0,0,0,0
2,64,Pass,50,8,1,0,0,0,0
2,64,Pass,50,10,1,0,0,0,0
2,64,Pass,50,12,1,0,0,0,0
2,64,Pass,50,14,2,0,0,0,0
2,64,Pass,48,0,1,0,0,0,0
2,64,Pass,48,2,1,0,0,0,0
2,64,Pass,48,4,1,0,0,0,0
2,64,Pass,48,6,1,0,0,0,0
2,64,Pass,48,8,1,0,0,0,0
2,64,Pass,48,10,1,0,0,0,0
2,64,Pass,48,12,1,0,0,0,0
2,64,Pass,48,14,2,0,0,0,0
2,64,Pass,48,16,2,0,0,0,0
2,64,Pass,46,0,1,0,0,0,0
2,64,Pass,46,2,1,0,0,0,0
2,64,Pass,46,4,1,0,0,0,0
2,64,Pass,46,6,1,0,0,0,0
2,64,Pass,46,8,1,0,0,0,0
2,64,Pass,46,10,1,0,0,0,0
2,64,Pass,46,12,1,0,0,0,0
2,64,Pass,46,14,1,0,0,0,0
2,64,Pass,46,16,2,0,0,0,0
2,64,Pass,46,18,2,0,0,0,0
2,64,Pass,44,0,1,0,0,0,0
2,64,Pass,44,2,1,0,0,0,0
2,64,Pass,44,4,1,0,0,0,0
2,64,Pass,44,6,1,0,0,0,0
2,64,Pass,44,8,1,0,0,0,0
2,64,Pass,44,10,1,0,0,0,0
2,64,Pass,44,12,1,0,0,0,0
2,64,Pass,44,14,1,0,0,0,0
2,64,Pass,44,16,1,0,0,0,0
2,64,Pass,44,18,1,0,0,0,0
2,64,Pass,44,20,2,0,0,0,0
2,64,Pass,42,2,1,0,0,0,0
2,64,Pass,42,4,1,0,0,0,0
2,64,Pass,42,6,1,0,0,0,0
2,64,Pass,42,8,1,0,0,0,0
2,64,Pass,42,10,1,0,0,0,0
2,64,Pass,42,12,1,0,0,0,0
2,64,Pass,42,14,1,0,0,0,0
2,64,Pass,42,16,1,0,0,0,0
2,64,Pass,42,18,1,0,0,0,0
2,64,Pass,42,20,1,0,0,0,0
2,64,Pass,40,4,1,0,0,0,0
2,64,Pass,40,6,1,0,0,0,0
2,64,Pass,40,8,1,0,0,0,0
2,64,Pass,40,10,1,0,0,0,0
2,64,Pass,40,12,1,0,0,0,0
2,64,Pass,40,14,1,0,0,0,0
2,64,Pass,40,16,1,0,0,0,0
2,64,Pass,40,18,1,0,0,0,0
2,64,Pass,38,6,1,0,0,0,0
2,64,Pass,38,8,1,0,0,0,0
2,64,Pass,38,10,1,0,0,0,0
2,64,Pass,38,12,1,0,0,0,0
2,64,Pass,38,14,1,0,0,0,0
2,64,Pass,38,16,1,0,0,0,0
2,64,Pass,68,20,1,0,0,0,0
2,64,Pass,68,22,1,0,0,0,0
2,64,Pass,68,24,1,0,0,0,0
2,64,Pass,66,16,1,0,0,0,0
2,64,Pass,66,18,1,0,0,0,0
2,64,Pass,66,20,1,0,0,0,0
2,64,Pass,64,14,1,0,0,0,0
2,64,Pass,64,16,1,0,0,0,0
2,64,Pass,64,18,1,0,0,0,0
2,64,Pass,8,28,1,0,0,0,0
2,64,Pass,6,28,1,0,0,0,0
2,64,Pass,6,30,1,0,0,0,0
2,64,Pass,4,28,1,0,0,0,0
2,64,Pass,4,30,1,0,0,0,0
2,64,Pass,2,28,1,0,0,0,0
2,64,Pass,2,30,1,0,0,0,0
2,64,Pass,0,28,1,0,0,0,0
2,64,Pass,0,30,1,0,0,0,0
