x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
68,2,Pass,118,56,2,0.001,0,0,0
68,2,Pass,118,58,2,0,0,0,0
68,2,Pass,118,60,1,0,0,0,0
68,2,Pass,118,62,1,0,0,0,0
68,2,Pass,118,64,1,0,0,0,0
68,2,Pass,118,66,2,0,0,0,0
68,2,Pass,118,68,2,0,0,0,0
68,2,Pass,118,70,2,0,0,0,0
68,2,Pass,118,72,2,0,0,0,0
68,2,Pass,116,50,3,0.016,0,0,0
68,2,Pass,116,52,3,0.01,0,0,0
68,2,Pass,116,54,3,0.005,0,0,0
68,2,Pass,116,56,2,0.002,0,0,0
68,2,Pass,116,58,2,0.001,0,0,0
68,2,Pass,116,60,2,0.001,0,0,0
68,2,Pass,116,62,2,0.001,0,0,0
68,2,Pass,116,64,2,0,0,0,0
68,2,Pass,116,66,2,0,0,0,0
68,2,Pass,116,68,2,0,0,0,0
68,2,Pass,116,70,2,0,0,0,0
68,2,Pass,116,72,2,0,0,0,0
68,2,Pass,114,52,3,0.029,0,0,0
68,2,Pass,114,54,3,0.014,0,0,0
68,2,Pass,114,56,3,0.005,0,0,0
68,2,Pass,114,58,2,0.002,0,0,0
68,2,Pass,114,60,3,0.001,0,0,0
68,2,Pass,114,62,2,0.001,0,0,0
68,2,Pass,114,64,2,0,0,0,0
68,2,Pass,114,66,3,0,0,0,0
68,2,Pass,114,68,3,0,0,0,0.001
68,2,Pass,114,70,3,0,0,0,0.001
68,2,Pass,114,72,3,0,0,0,0.001
68,2,Pass,112,52,3,0.056,0,0,0
68,2,Pass,112,54,3,0.027,0,0,0
68,2,Pass,112,56,3,0.01,0,0,0
68,2,Pass,112,58,2,0.003,0,0,0
68,2,Pass,112,60,3,0.001,0,0,0
68,2,Pass,112,62,4,0.001,0,0,0
68,2,Pass,112,64,3,0,0,0,0
68,2,Pass,112,66,3,0,0,0,0.002
68,2,Pass,112,68,3,0,0,0,0.003
68,2,Pass,112,70,3,0,0,0,0.003
68,2,Pass,112,72,3,0,0,0,0.003
68,2,Pass,110,54,4,0.036,0,0,0
68,2,Pass,110,56,3,0.013,0,0,0
68,2,Pass,110,58,3,0.003,0,0,0
68,2,Pass,110,60,4,0.001,0,0,0
68,2,Pass,110,62,4,0,0,0,0.001
68,2,Pass,110,64,3,0,0,0,0.003
68,2,Pass,110,66,3,0,0,0,0.005
68,2,Pass,110,68,3,0.001,0,0,0.006
68,2,Pass,110,70,3,0.001,0,0,0.005
68,2,Pass,110,72,3,0,0,0,0.005
68,2,Pass,108,54,4,0.034,0,0,0
68,2,Pass,108,56,4,0.012,0,0,0
68,2,Pass,108,58,5,0.003,0,0,0
68,2,Pass,108,60,4,0.001,0,0,0
68,2,Pass,108,62,4,0,0,0,0.004
68,2,Pass,108,64,3,0,0,0,0.007
68,2,Pass,108,66,3,0.001,0,0,0.008
68,2,Pass,108,68,3,0.001,0,0,0.007
68,2,Pass,108,70,3,0.002,0,0,0.007
68,2,Pass,108,72,3,0.001,0,0,0.007
68,2,Pass,106,54,5,0.022,0,0,0
68,2,Pass,106,56,5,0.008,0,0,0
68,2,Pass,106,58,6,0.002,0,0,0
68,2,Pass,106,60,5,0.001,0,0,0.001
68,2,Pass,106,62,5,0,0,0,0.006
68,2,Pass,106,64,3,0.001,0,0,0.009
68,2,Pass,106,66,3,0.002,0,0,0.009
68,2,Pass,106,68,3,0.003,0,0,0.009
68,2,Pass,106,70,3,0.003,0,0,0.008
68,2,Pass,104,68,3,0.006,0,0,0.009
68,2,Run,88,32,3,0.014,0,0,0
68,2,Run,86,32,3,0.023,0,0,0
68,2,Run,86,34,2,0.006,0,0,0
68,2,Run,84,30,4,0.08,0,0,0
68,2,Run,84,32,4,0.03,0,0,0
68,2,Run,84,34,3,0.008,0,0,0
68,2,Run,84,36,2,0.001,0,0,0
68,2,Run,82,28,5,0.202,0,0,0
68,2,Run,82,30,5,0.114,0,0,0
68,2,Run,82,32,5,0.045,0,0,0
68,2,Run,82,34,3,0.012,0,0,0
68,2,Run,82,36,3,0.002,0,0,0
68,2,Run,80,26,6,0.423,0,0,0
68,2,Run,80,28,6,0.353,0,0,0
68,2,Run,80,30,5,0.206,0,0,0
68,2,Run,80,32,5,0.084,0,0,0
68,2,Run,80,34,5,0.024,0,0,0
68,2,Run,80,36,4,0.005,0,0,0
68,2,Run,80,38,3,0.001,0,0,0
68,2,Run,78,16,6,0.008,0,0,0
68,2,Run,78,18,6,0.04,0,0,0
68,2,Run,78,20,6,0.141,0,0,0
68,2,Run,78,22,6,0.348,0,0,0
68,2,Run,78,24,6,0.604,0,0,0
68,2,Run,78,26,6,0.735,0,0,0
68,2,Run,78,28,6,0.628,0,0,0
68,2,Run,78,30,6,0.375,0,0,0
68,2,Run,78,32,6,0.157,0,0,0
68,2,Run,78,34,5,0.046,0,0,0
68,2,Run,78,36,4,0.009,0,0,0
68,2,Run,78,38,2,0.001,0,0,0
68,2,Run,76,14,4,0.002,0,0,0
68,2,Run,76,16,6,0.012,0,0,0
68,2,Run,76,18,6,0.057,0,0,0
68,2,Run,76,20,6,0.199,0,0,0
68,2,Run,76,22,6,0.491,0,0,0
68,2,Run,76,24,6,0.855,0,0,0
68,2,Run,76,26,6,1.048,0,0,0
68,2,Run,76,28,6,0.901,0,0,0
68,2,Run,76,30,6,0.544,0,0,0
68,2,Run,76,32,6,0.23,0,0,0
68,2,Run,76,34,6,0.068,0,0,0
68,2,Run,76,36,3,0.014,0,0,0
68,2,Run,76,38,3,0.002,0,0,0
68,2,Run,74,14,4,0.003,0,0,0
68,2,Run,74,16,5,0.017,0,0,0
68,2,Run,74,18,6,0.075,0,0,0
68,2,Run,74,20,6,0.244,0,0,0
68,2,Run,74,22,6,0.574,0,0,0
68,2,Run,74,24,6,0.967,0,0,0
68,2,Run,74,26,6,1.161,0,0,0
68,2,Run,74,28,7,0.987,0,0,0
68,2,Run,74,30,7,0.592,0,0,0
68,2,Run,74,32,7,0.25,0,0,0
68,2,Run,74,34,6,0.074,0,0,0
68,2,Run,74,36,4,0.015,0,0,0
68,2,Run,74,38,3,0.002,0,0,0
68,2,Run,72,14,5,0.005,0,0,0
68,2,Run,72,16,5,0.026,0,0,0
68,2,Run,72,18,5,0.102,0,0,0
68,2,Run,72,20,5,0.296,0,0,0
68,2,Run,72,22,6,0.625,0,0,0
68,2,Run,72,24,7,0.961,0,0,0
68,2,Run,72,26,7,1.071,0,0,0
68,2,Run,72,28,7,0.862,0,0,0
68,2,Run,72,30,7,0.497,0,0,0
68,2,Run,72,32,6,0.204,0,0,0
68,2,Run,72,34,6,0.06,0,0,0
68,2,Run,72,36,5,0.012,0,0,0
68,2,Run,72,38,4,0.002,0,0,0
68,2,Run,70,16,5,0.039,0,0,0
68,2,Run,70,18,5,0.144,0,0,0
68,2,Run,70,20,5,0.378,0,0,0
68,2,Run,70,22,6,0.712,0,0,0
68,2,Run,70,24,6,0.967,0,0,0
68,2,Run,70,26,6,0.954,0,0,0
68,2,Run,70,28,6,0.685,0,0,0
68,2,Run,70,30,6,0.359,0,0,0
68,2,Run,70,32,6,0.137,0,0,0
68,2,Run,70,34,5,0.038,0,0,0
68,2,Run,70,36,5,0.008,0,0,0
68,2,Run,68,16,5,0.048,0,0,0
68,2,Run,68,18,5,0.172,0,0,0
68,2,Run,68,20,5,0.434,0,0,0
68,2,Run,68,22,6,0.769,0,0,0
68,2,Run,68,24,6,0.965,0,0,0
68,2,Run,68,26,6,0.862,0,0,0
68,2,Run,68,28,6,0.553,0,0,0
68,2,Run,68,30,6,0.256,0,0,0
68,2,Run,68,32,6,0.087,0,0,0
68,2,Run,68,34,6,0.022,0,0,0
68,2,Run,66,18,5,0.155,0,0,0
68,2,Run,66,20,6,0.383,0,0,0
68,2,Run,66,22,6,0.665,0,0,0
68,2,Run,66,24,6,0.808,0,0,0
68,2,Run,66,26,6,0.691,0,0,0
68,2,Run,66,28,7,0.417,0,0,0
68,2,Run,66,30,7,0.179,0,0,0
68,2,Run,66,32,6,0.056,0,0,0
68,2,Run,64,22,6,0.42,0,0,0
68,2,Run,64,24,6,0.505,0,0,0
68,2,Run,64,26,7,0.425,0,0,0
68,2,Run,64,28,6,0.252,0,0,0
68,2,Run,64,30,6,0.107,0,0,0
68,2,Pass,74,54,3,0.475,0,0,0
68,2,Pass,72,52,3,0.412,0,0,0
68,2,Pass,72,54,3,0.449,0,0,0
68,2,Pass,70,54,3,0.309,0,0,0
68,2,Pass,70,56,3,0.235,0,0,0
68,2,Run,72,12,2,0.001,0,0,0
68,2,Run,70,12,2,0.001,0,0,0
68,2,Run,70,14,4,0.007,0,0,0
68,2,Run,68,12,2,0.001,0,0,0
68,2,Run,68,14,3,0.009,0,0,0
68,2,Run,68,36,5,0.004,0,0,0
68,2,Run,66,14,2,0.009,0,0,0
68,2,Run,66,16,4,0.044,0,0,0
68,2,Run,66,34,5,0.014,0,0,0
68,2,Run,66,36,5,0.003,0,0,0
68,2,Run,64,16,2,0.028,0,0,0
68,2,Run,64,18,4,0.099,0,0,0
68,2,Run,64,20,5,0.244,0,0,0
68,2,Run,64,32,5,0.034,0,0,0
68,2,Run,64,34,5,0.01,0,0,0
68,2,Run,64,36,4,0.003,0,0,0
68,2,Run,62,16,1,0.012,0,0,0
68,2,Run,62,18,2,0.044,0,0,0
68,2,Run,62,20,3,0.109,0,0,0
68,2,Run,62,22,4,0.187,0,0,0
68,2,Run,62,24,5,0.225,0,0,0
68,2,Run,62,26,5,0.189,0,0,0
68,2,Run,62,28,5,0.112,0,0,0
68,2,Run,62,30,5,0.049,0,0,0
68,2,Run,62,32,4,0.018,0,0,0
68,2,Run,62,34,4,0.007,0,0,0
68,2,Run,62,36,4,0.003,0,0,0
68,2,Run,60,18,1,0.014,0,0,0
68,2,Run,60,20,3,0.034,0,0,0
68,2,Run,60,22,3,0.059,0,0,0
68,2,Run,60,24,4,0.07,0,0,0
68,2,Run,60,26,4,0.059,0,0,0
68,2,Run,60,28,4,0.036,0,0,0
68,2,Run,60,30,4,0.018,0,0,0
68,2,Run,60,32,4,0.009,0,0,0
68,2,Run,60,34,4,0.005,0,0,0
68,2,Run,58,18,1,0.003,0,0,0
68,2,Run,58,20,2,0.007,0,0,0
68,2,Run,58,22,4,0.013,0,0,0
68,2,Run,58,24,4,0.015,0,0,0
68,2,Run,58,26,4,0.013,0,0,0
68,2,Run,58,28,4,0.009,0,0,0
68,2,Run,58,30,4,0.006,0,0,0
68,2,Run,58,32,4,0.004,0,0,0
68,2,Run,56,18,1,0,0,0,0
68,2,Run,56,20,2,0.001,0,0,0
68,2,Run,56,22,3,0.002,0,0,0
68,2,Run,56,24,3,0.002,0,0,0
68,2,Run,56,26,3,0.002,0,0,0
68,2,Run,56,28,3,0.002,0,0,0
68,2,Run,56,30,3,0.002,0,0,0
68,2,Run,72,40,2,0,0,0,0
68,2,Run,70,38,3,0.001,0,0,0
68,2,Run,70,40,2,0,0,0,0
68,2,Run,68,38,3,0.001,0,0,0
68,2,Run,68,40,2,0,0,0,0
68,2,Run,66,38,3,0,0,0,0
68,2,Run,64,38,3,0.001,0,0,0
68,2,Pass,78,54,3,0.208,0,0,0
68,2,Pass,78,56,3,0.157,0,0,0
68,2,Pass,78,58,2,0.082,0,0,0
68,2,Pass,78,60,2,0.03,0,0,0
68,2,Pass,78,62,2,0.008,0,0,0
68,2,Pass,78,64,2,0.001,0,0,0
68,2,Pass,76,54,3,0.367,0,0,0
68,2,Pass,76,56,2,0.277,0,0,0
68,2,Pass,76,58,2,0.146,0,0,0
68,2,Pass,76,60,2,0.054,0,0,0
68,2,Pass,76,62,2,0.014,0,0,0
68,2,Pass,76,64,2,0.002,0,0,0
68,2,Pass,76,66,3,0,0,0,0
68,2,Pass,74,56,2,0.359,0,0,0
68,2,Pass,74,58,2,0.19,0,0,0
68,2,Pass,74,60,2,0.07,0,0,0
68,2,Pass,74,62,2,0.018,0,0,0
68,2,Pass,74,64,2,0.003,0,0,0
68,2,Pass,74,66,3,0,0,0,0
68,2,Pass,72,56,2,0.341,0,0,0
68,2,Pass,72,58,2,0.181,0,0,0
68,2,Pass,72,60,2,0.067,0,0,0
68,2,Pass,72,62,2,0.017,0,0,0
68,2,Pass,72,64,2,0.003,0,0,0
68,2,Pass,72,66,3,0,0,0,0
68,2,Pass,70,58,2,0.125,0,0,0
68,2,Pass,70,60,2,0.046,0,0,0
68,2,Pass,70,62,2,0.012,0,0,0
68,2,Pass,70,64,2,0.002,0,0,0
68,2,Pass,70,66,1,0,0,0,0
68,2,Pass,68,64,3,0.001,0,0,0
68,2,Pass,68,66,2,0,0,0,0
68,2,Pass,120,26,2,0.021,0,0,0
68,2,Pass,120,28,2,0.01,0,0,0
68,2,Pass,118,28,3,0.039,0,0,0
68,2,Pass,118,30,3,0.014,0,0,0
68,2,Pass,116,30,4,0.037,0,0,0
68,2,Pass,90,76,1,0,0,0,0
68,2,Pass,90,78,1,0,0,0,0
68,2,Pass,88,74,1,0,0,0,0
68,2,Pass,88,76,1,0,0,0,0
68,2,Pass,88,78,1,0,0,0,0
68,2,Pass,88,80,1,0,0,0,0
68,2,Pass,86,74,1,0,0,0,0
68,2,Pass,86,76,1,0,0,0,0
68,2,Pass,86,78,1,0,0,0,0
68,2,Pass,86,80,1,0,0,0,0
68,2,Pass,84,72,1,0,0,0,0
68,2,Pass,84,74,1,0.001,0,0,0
68,2,Pass,84,76,1,0.002,0,0,0
68,2,Pass,84,78,1,0.002,0,0,0
68,2,Pass,84,80,1,0.001,0,0,0
68,2,Pass,82,70,1,0,0,0,0
68,2,Pass,82,72,1,0.001,0,0,0
68,2,Pass,82,74,1,0.003,0,0,0
68,2,Pass,82,76,1,0.005,0,0,0
68,2,Pass,82,78,1,0.005,0,0,0
68,2,Pass,82,80,1,0.004,0,0,0
68,2,Pass,80,66,1,0,0,0,0
68,2,Pass,80,68,1,0,0,0,0
68,2,Pass,80,70,1,0.001,0,0,0
68,2,Pass,80,72,1,0.003,0,0,0
68,2,Pass,80,74,1,0.006,0,0,0
68,2,Pass,80,76,1,0.01,0,0,0
68,2,Pass,80,78,1,0.011,0,0,0
68,2,Pass,80,80,1,0.008,0,0,0
68,2,Pass,78,66,2,0,0,0,0
68,2,Pass,78,68,1,0,0,0,0
68,2,Pass,78,70,1,0.001,0,0,0
68,2,Pass,78,72,1,0.004,0,0,0
68,2,Pass,78,74,1,0.01,0,0,0
68,2,Pass,78,76,1,0.015,0,0,0
68,2,Pass,78,78,1,0.016,0,0,0
68,2,Pass,78,80,1,0.013,0,0,0
68,2,Pass,76,68,1,0,0,0,0
68,2,Pass,76,70,1,0.001,0,0,0
68,2,Pass,76,72,1,0.004,0,0,0
68,2,Pass,76,74,1,0.01,0,0,0
68,2,Pass,76,76,1,0.016,0,0,0
68,2,Pass,76,78,1,0.017,0,0,0
68,2,Pass,76,80,1,0.013,0,0,0
68,2,Pass,74,68,1,0,0,0,0
68,2,Pass,74,70,1,0.001,0,0,0
68,2,Pass,74,72,1,0.003,0,0,0
68,2,Pass,74,74,1,0.007,0,0,0
68,2,Pass,74,76,1,0.011,0,0,0
68,2,Pass,74,78,1,0.012,0,0,0
68,2,Pass,74,80,1,0.009,0,0,0
68,2,Pass,72,68,1,0,0,0,0
68,2,Pass,72,70,1,0,0,0,0
68,2,Pass,72,72,1,0.002,0,0,0
68,2,Pass,72,74,1,0.004,0,0,0
68,2,Pass,72,76,1,0.006,0,0,0
68,2,Pass,72,78,1,0.006,0,0,0
68,2,Pass,72,80,1,0.005,0,0,0
68,2,Pass,70,68,1,0,0,0,0
68,2,Pass,70,70,1,0,0,0,0
68,2,Pass,70,72,1,0.001,0,0,0
68,2,Pass,70,74,1,0.001,0,0,0
68,2,Pass,70,76,1,0.002,0,0,0
68,2,Pass,70,78,1,0.002,0,0,0
68,2,Pass,70,80,1,0.002,0,0,0
68,2,Pass,68,68,1,0,0,0,0
68,2,Pass,68,70,1,0,0,0,0
68,2,Pass,68,72,1,0,0,0,0
68,2,Pass,68,74,1,0,0,0,0
68,2,Pass,68,76,1,0,0,0,0
68,2,Pass,68,78,1,0.001,0,0,0
68,2,Pass,68,80,1,0,0,0,0
68,2,Pass,66,70,1,0,0,0,0
68,2,Pass,66,72,1,0,0,0,0
68,2,Pass,66,74,1,0,0,0,0
68,2,Pass,66,76,1,0,0,0,0
68,2,Pass,66,78,1,0,0,0,0
68,2,Pass,66,80,1,0,0,0,0
68,2,Pass,64,74,1,0,0,0,0
68,2,Pass,64,76,1,0,0,0,0
68,2,Pass,64,78,1,0,0,0,0
68,2,Pass,64,80,1,0,0,0,0
68,2,Run,120,30,1,0,0,0,0
68,2,Run,114,32,1,0,0,0,0
68,2,Run,112,32,2,0.001,0,0,0
68,2,Pass,120,42,2,0,0,0,0
68,2,Pass,120,44,2,0.001,0,0,0
68,2,Pass,120,46,2,0.001,0,0,0
68,2,Pass,120,48,2,0.001,0,0,0
68,2,Pass,118,74,1,0,0,0,0
68,2,Pass,118,76,1,0,0,0,0
68,2,Pass,116,74,1,0,0,0,0
68,2,Pass,116,76,1,0,0,0,0
68,2,Pass,116,78,1,0,0,0,0
68,2,Pass,114,74,2,0,0,0,0.001
68,2,Pass,114,76,1,0,0,0,0
68,2,Pass,114,78,1,0,0,0,0
68,2,Pass,114,80,1,0,0,0,0
68,2,Pass,112,74,2,0,0,0,0.002
68,2,Pass,112,76,2,0,0,0,0.002
68,2,Pass,112,78,1,0,0,0,0
68,2,Pass,112,80,1,0,0,0,0
68,2,Pass,110,74,2,0,0,0,0.004
68,2,Pass,110,76,2,0,0,0,0.003
68,2,Pass,110,78,2,0,0,0,0.003
68,2,Pass,110,80,1,0,0,0,0
68,2,Pass,108,74,2,0.001,0,0,0.006
68,2,Pass,108,76,2,0,0,0,0.005
68,2,Pass,108,78,2,0,0,0,0.005
68,2,Pass,108,80,2,0,0,0,0.004
68,2,Pass,106,72,2,0.002,0,0,0.008
68,2,Pass,106,74,2,0.001,0,0,0.008
68,2,Pass,106,76,2,0,0,0,0.007
68,2,Pass,106,78,2,0,0,0,0.007
68,2,Pass,106,80,2,0,0,0,0.006
68,2,Pass,104,70,2,0.006,0,0,0.009
68,2,Pass,104,72,2,0.004,0,0,0.009
68,2,Pass,104,74,2,0.002,0,0,0.009
68,2,Pass,104,76,2,0.001,0,0,0.008
68,2,Pass,104,78,2,0,0,0,0.008
68,2,Pass,104,80,2,0,0,0,0.008
68,2,Pass,102,70,2,0.007,0,0,0.009
68,2,Pass,102,72,2,0.005,0,0,0.009
68,2,Pass,102,74,2,0.002,0,0,0.009
68,2,Pass,102,76,2,0.001,0,0,0.009
68,2,Pass,102,78,2,0,0,0,0.009
68,2,Pass,102,80,2,0,0,0,0.009
68,2,Pass,100,72,2,0.004,0,0,0.009
68,2,Pass,100,74,2,0.002,0,0,0.009
68,2,Pass,100,76,2,0.001,0,0,0.009
68,2,Pass,100,78,2,0,0,0,0.009
68,2,Pass,100,80,2,0,0,0,0.009
68,2,Pass,98,74,2,0.001,0,0,0.01
68,2,Pass,98,76,2,0,0,0,0.009
68,2,Pass,98,78,2,0,0,0,0.009
68,2,Pass,98,80,2,0,0,0,0.009
68,2,Pass,96,74,2,0.001,0,0,0.01
68,2,Pass,96,76,2,0,0,0,0.01
68,2,Pass,96,78,2,0,0,0,0.01
68,2,Pass,94,74,2,0,0,0,0.01
68,2,Pass,60,70,2,0,0,0,0
68,2,Pass,58,70,2,0,0,0,0
68,2,Pass,58,72,2,0,0,0,0
68,2,Pass,56,70,2,0,0,0,0
68,2,Pass,56,72,2,0,0,0,0
68,2,Pass,56,74,2,0,0,0,0
68,2,Pass,54,70,2,0,0,0,0
68,2,Pass,54,72,2,0,0,0,0
68,2,Pass,54,74,2,0,0,0,0
68,2,Pass,52,72,2,0,0,0,0
68,2,Pass,52,74,1,0,0,0,0
68,2,Pass,50,74,1,0,0,0,0
68,2,Pass,50,76,1,0,0,0,0
68,2,Pass,48,74,1,0,0,0,0
68,2,Run,70,42,1,0,0,0,0
68,2,Run,68,42,1,0,0,0,0
68,2,Run,66,40,2,0,0,0,0
68,2,Run,66,42,2,0,0,0,0
68,2,Run,66,44,1,0,0,0,0
68,2,Run,64,40,2,0,0,0,0
68,2,Run,64,42,2,0,0,0,0
68,2,Run,64,44,2,0,0,0,0
68,2,Run,62,38,2,0.001,0,0,0
68,2,Run,62,40,2,0,0,0,0
68,2,Run,62,42,2,0,0,0,0
68,2,Run,62,44,2,0,0,0,0
68,2,Run,60,36,2,0.003,0,0,0
68,2,Run,60,38,2,0.001,0,0,0
68,2,Run,60,40,2,0,0,0,0
68,2,Run,60,42,2,0,0,0,0
68,2,Run,60,44,2,0,0,0,0
68,2,Run,58,34,2,0.003,0,0,0
68,2,Run,58,36,2,0.002,0,0,0
68,2,Run,58,38,2,0.001,0,0,0
68,2,Run,58,40,2,0,0,0,0
68,2,Run,58,42,2,0,0,0,0
68,2,Run,58,44,2,0,0,0,0
68,2,Run,56,32,2,0.002,0,0,0
68,2,Run,56,34,2,0.002,0,0,0
68,2,Run,56,36,2,0.001,0,0,0
68,2,Run,56,38,2,0.001,0,0,0
68,2,Run,56,40,2,0,0,0,0
68,2,Run,56,42,2,0,0,0,0
68,2,Run,56,44,2,0,0,0,0
68,2,Run,54,22,2,0,0,0,0
68,2,Run,54,24,2,0,0,0,0
68,2,Run,54,26,2,0,0,0,0
68,2,Run,54,28,2,0,0,0,0
68,2,Run,54,30,2,0.001,0,0,0
68,2,Run,54,32,2,0.001,0,0,0
68,2,Run,54,34,2,0.001,0,0,0
68,2,Run,54,36,2,0.001,0,0,0
68,2,Run,54,38,2,0.001,0,0,0
68,2,Run,54,40,2,0,0,0,0
68,2,Run,54,42,2,0,0,0,0
68,2,Run,52,24,2,0,0,0,0
68,2,Run,52,26,2,0,0,0,0
68,2,Run,52,28,2,0,0,0,0
68,2,Run,52,30,2,0,0,0,0
68,2,Run,52,32,2,0,0,0,0
68,2,Run,52,34,2,0.001,0,0,0
68,2,Run,52,36,2,0.001,0,0,0
68,2,Run,52,38,2,0,0,0,0
68,2,Run,52,40,2,0,0,0,0
68,2,Run,50,26,2,0,0,0,0
68,2,Run,50,28,2,0,0,0,0
68,2,Run,50,30,2,0,0,0,0
68,2,Run,50,32,2,0,0,0,0
68,2,Run,50,34,2,0,0,0,0
68,2,Run,50,36,2,0,0,0,0
68,2,Run,50,38,2,0,0,0,0
68,2,Pass,32,40,3,0,0,0,0
68,2,Pass,30,40,2,0.001,0,0,0
68,2,Pass,30,42,2,0,0,0,0
68,2,Pass,28,40,2,0.001,0,0,0
68,2,Pass,28,42,2,0,0,0,0
68,2,Pass,26,40,2,0.001,0,0,0
68,2,Pass,26,42,2,0,0,0,0
68,2,Pass,24,40,2,0,0,0,0
68,2,Pass,22,40,2,0,0,0,0
68,2,Pass,20,38,2,0,0,0,0
68,2,Pass,18,36,2,0,0,0,0
68,2,Pass,16,34,2,0,0,0,0
68,2,Run,54,16,1,0,0,0,0
68,2,Run,52,16,1,0,0,0,0
68,2,Run,52,18,1,0,0,0,0
68,2,Run,50,14,1,0,0,0,0
68,2,Run,50,16,1,0,0,0,0
68,2,Run,50,18,1,0,0,0,0
68,2,Run,50,20,1,0,0,0,0
68,2,Run,48,14,1,0,0,0,0
68,2,Run,48,16,1,0,0,0,0
68,2,Run,48,18,1,0,0,0,0
68,2,Run,48,20,1,0,0,0,0
68,2,Run,46,10,1,0.001,0,0,0
68,2,Run,46,12,1,0.001,0,0,0
68,2,Run,46,14,1,0,0,0,0
68,2,Run,46,16,1,0,0,0,0
68,2,Run,46,18,1,0,0,0,0
68,2,Run,46,20,1,0,0,0,0
68,2,Run,46,22,1,0,0,0,0
68,2,Run,44,0,1,0,0,0,0
68,2,Run,44,2,1,0,0,0,0
68,2,Run,44,4,1,0,0,0,0
68,2,Run,44,6,1,0.001,0,0,0
68,2,Run,44,8,1,0.001,0,0,0
68,2,Run,44,10,1,0.001,0,0,0
68,2,Run,44,12,1,0.001,0,0,0
68,2,Run,44,14,1,0.001,0,0,0
68,2,Run,44,16,1,0,0,0,0
68,2,Run,44,18,1,0,0,0,0
68,2,Run,44,20,1,0,0,0,0
68,2,Run,44,22,1,0,0,0,0
68,2,Run,42,0,1,0,0,0,0
68,2,Run,42,2,1,0,0,0,0
68,2,Run,42,4,1,0,0,0,0
68,2,Run,42,6,1,0.001,0,0,0
68,2,Run,42,8,1,0.001,0,0,0
68,2,Run,42,10,1,0.002,0,0,0
68,2,Run,42,12,1,0.001,0,0,0
68,2,Run,42,14,1,0.001,0,0,0
68,2,Run,42,16,1,0,0,0,0
68,2,Run,42,18,1,0,0,0,0
68,2,Run,42,20,1,0,0,0,0
68,2,Run,42,22,1,0,0,0,0
68,2,Run,40,0,1,0,0,0,0
68,2,Run,40,2,1,0,0,0,0
68,2,Run,40,4,1,0,0,0,0
68,2,Run,40,6,1,0.001,0,0,0
68,2,Run,40,8,1,0.001,0,0,0
68,2,Run,40,10,1,0.001,0,0,0
68,2,Run,40,14,1,0.001,0,0,0
68,2,Run,40,16,1,0,0,0,0
68,2,Run,40,18,1,0,0,0,0
68,2,Run,40,20,1,0,0,0,0
68,2,Run,40,22,1,0,0,0,0
68,2,Run,38,0,1,0,0,0,0
68,2,Run,38,2,1,0,0,0,0
68,2,Run,38,4,1,0,0,0,0
68,2,Run,38,20,1,0,0,0,0
68,2,Run,38,22,1,0,0,0,0
68,2,Run,36,0,1,0,0,0,0
68,2,Run,36,2,1,0,0,0,0
68,2,Run,34,0,1,0,0,0,0
68,2,Run,74,12,1,0,0,0,0
68,2,Run,72,10,1,0,0,0,0
68,2,Run,70,10,1,0,0,0,0
68,2,Pass,32,42,2,0,0,0,0
68,2,Pass,24,42,1,0,0,0,0
68,2,Pass,22,42,1,0,0,0,0
68,2,Pass,20,40,1,0,0,0,0
68,2,Pass,18,38,1,0,0,0,0
68,2,Pass,18,40,1,0,0,0,0
68,2,Pass,16,36,1,0,0,0,0
68,2,Pass,16,38,1,0,0,0,0
68,2,Pass,14,34,1,0,0,0,0
68,2,Run,94,34,3,0.008,0,0,0
68,2,Run,92,34,3,0.002,0,0,0
68,2,Run,92,36,2,0,0,0,0
68,2,Run,90,34,2,0.002,0,0,0
68,2,Run,90,36,1,0,0,0,0
68,2,Run,88,34,1,0.004,0,0,0
68,2,Run,88,36,1,0.001,0,0,0
68,2,Run,88,38,1,0,0,0,0
68,2,Run,86,36,1,0.001,0,0,0
68,2,Run,86,38,1,0,0,0,0
68,2,Run,84,38,1,0,0,0,0
68,2,Run,82,38,1,0,0,0,0
68,2,Run,112,34,1,0,0,0,0
68,2,Run,110,34,1,0.002,0,0,0
68,2,Run,110,36,1,0,0,0,0
68,2,Run,108,34,1,0.008,0,0,0
68,2,Run,108,36,1,0.002,0,0,0
68,2,Run,106,36,1,0.005,0,0,0
68,2,Run,106,38,1,0.001,0,0,0
68,2,Run,104,36,1,0.01,0,0,0
68,2,Run,104,38,1,0.002,0,0,0
68,2,Run,102,36,1,0.015,0,0,0
68,2,Run,102,38,1,0.002,0,0,0
68,2,Run,100,36,1,0.015,0,0,0
68,2,Run,100,38,1,0.002,0,0,0
68,2,Run,98,36,1,0.01,0,0,0
68,2,Run,98,38,1,0.002,0,0,0
68,2,Run,96,34,2,0.022,0,0,0
68,2,Run,96,36,1,0.005,0,0,0
68,2,Run,96,38,1,0.001,0,0,0
68,2,Run,94,36,1,0.002,0,0,0
68,2,Pass,118,32,2,0.003,0,0,0
68,2,Pass,120,30,1,0.004,0,0,0
68,2,Pass,120,32,1,0.001,0,0,0
68,2,Pass,120,38,1,0,0,0,0
68,2,Pass,120,40,1,0,0,0,0
