x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
102,46,Pass,46,22,1,0,0,0,0.161
102,46,Pass,46,24,1,0,0,0,0.161
102,46,Pass,46,26,1,0,0,0,0.161
102,46,Pass,46,28,1,0,0,0,0.161
102,46,Pass,46,30,1,0,0,0,0.161
102,46,Pass,46,32,1,0,0,0,0.161
102,46,Pass,44,18,1,0,0,0,0.161
102,46,Pass,44,20,1,0,0,0,0.161
102,46,Pass,44,22,1,0,0,0,0.161
102,46,Pass,44,24,1,0,0,0,0.161
102,46,Pass,44,26,1,0,0,0,0.161
102,46,Pass,44,28,1,0,0,0,0.161
102,46,Run,82,36,1,0,0,0,0
102,46,Run,82,38,1,0,0,0,0
102,46,Run,82,40,1,0,0,0,0
102,46,Run,82,42,1,0,0,0,0
102,46,Run,82,44,1,0,0,0,0
102,46,Run,80,32,1,0,0,0,0
102,46,Run,80,34,1,0,0,0,0
102,46,Run,80,36,1,0,0,0,0
102,46,Run,80,38,1,0,0,0,0
102,46,Run,80,40,1,0,0,0,0
102,46,Run,80,42,1,0,0,0,0
102,46,Run,80,44,1,0,0,0,0
102,46,Run,80,46,1,0,0,0,0
102,46,Run,80,48,1,0,0,0,0
102,46,Run,78,30,1,0,0,0,0
102,46,Run,78,32,1,0,0,0,0
102,46,Run,78,34,1,0,0,0,0
102,46,Run,78,36,1,0,0,0,0
102,46,Run,78,38,1,0,0,0,0
102,46,Run,78,40,1,0,0,0,0
102,46,Run,78,42,1,0,0,0,0
102,46,Run,78,44,1,0,0,0,0
102,46,Run,78,46,1,0,0,0,0
102,46,Run,78,48,1,0,0,0,0
102,46,Run,78,50,1,0,0,0,0
102,46,Run,76,28,1,0,0,0,0
102,46,Run,76,30,2,0,0,0,0
102,46,Run,76,32,2,0,0,0,0
102,46,Run,76,34,2,0,0,0,0
102,46,Run,76,36,2,0.001,0,0,0
102,46,Run,76,38,2,0.001,0,0,0
102,46,Run,76,40,2,0.001,0,0,0
102,46,Run,76,42,2,0.001,0,0,0
102,46,Run,76,44,1,0.001,0,0,0
102,46,Run,76,46,1,0,0,0,0
102,46,Run,76,48,1,0,0,0,0
102,46,Run,76,50,1,0,0,0,0
102,46,Run,74,28,2,0,0,0,0
102,46,Run,74,30,2,0,0,0,0
102,46,Run,74,32,2,0,0,0,0
102,46,Run,74,34,2,0.001,0,0,0
102,46,Run,74,36,2,0.002,0,0,0
102,46,Run,74,38,2,0.003,0,0,0
102,46,Run,74,40,2,0.003,0,0,0
102,46,Run,74,42,2,0.003,0,0,0
102,46,Run,74,44,2,0.001,0,0,0
102,46,Run,74,46,2,0.001,0,0,0
102,46,Run,74,48,1,0,0,0,0
102,46,Run,74,50,1,0,0,0,0
102,46,Run,74,52,1,0,0,0,0
102,46,Run,72,28,2,0,0,0,0
102,46,Run,72,30,2,0,0,0,0
102,46,Run,72,32,2,0,0,0,0
102,46,Run,72,34,2,0.001,0,0,0
102,46,Run,72,36,2,0.003,0,0,0
102,46,Run,72,38,2,0.005,0,0,0
102,46,Run,72,40,2,0.006,0,0,0
102,46,Run,72,42,2,0.005,0,0,0
102,46,Run,72,44,2,0.003,0,0,0
102,46,Run,72,46,2,0.001,0,0,0
102,46,Run,72,48,1,0,0,0,0
102,46,Run,72,50,1,0,0,0,0
102,46,Run,72,52,1,0,0,0,0
102,46,Run,70,28,2,0,0,0,0
102,46,Run,70,30,2,0,0,0,0
102,46,Run,70,32,2,0.001,0,0,0
102,46,Run,70,34,2,0.002,0,0,0
102,46,Run,70,36,2,0.004,0,0,0
102,46,Run,70,38,2,0.007,0,0,0
102,46,Run,70,40,2,0.008,0,0,0
102,46,Run,70,42,2,0.006,0,0,0
102,46,Run,70,44,2,0.003,0,0,0
102,46,Run,70,46,2,0.001,0,0,0
102,46,Run,70,48,2,0,0,0,0
102,46,Run,70,50,1,0,0,0,0
102,46,Run,70,52,1,0,0,0,0
102,46,Run,68,28,2,0,0,0,0
102,46,Run,68,30,2,0,0,0,0
102,46,Run,68,32,2,0.001,0,0,0
102,46,Run,68,34,2,0.002,0,0,0
102,46,Run,68,36,2,0.004,0,0,0
102,46,Run,68,38,2,0.006,0,0,0
102,46,Run,68,40,2,0.007,0,0,0
102,46,Run,68,42,2,0.005,0,0,0
102,46,Run,68,44,2,0.003,0,0,0
102,46,Run,68,46,2,0.001,0,0,0
102,46,Run,68,48,2,0,0,0,0
102,46,Run,68,50,1,0,0,0,0
102,46,Run,68,52,1,0,0,0,0
102,46,Run,66,28,2,0,0,0,0
102,46,Run,66,30,2,0,0,0,0
102,46,Run,66,32,2,0.001,0,0,0
102,46,Run,66,34,2,0.001,0,0,0
102,46,Run,66,36,2,0.003,0,0,0
102,46,Run,66,38,2,0.004,0,0,0
102,46,Run,66,40,2,0.004,0,0,0
102,46,Run,66,42,2,0.003,0,0,0
102,46,Run,66,44,2,0.002,0,0,0
102,46,Run,66,46,2,0.001,0,0,0
102,46,Run,66,48,2,0,0,0,0
102,46,Run,66,50,1,0,0,0,0
102,46,Run,66,52,1,0,0,0,0
102,46,Run,64,28,2,0,0,0,0
102,46,Run,64,30,2,0,0,0,0
102,46,Run,64,32,2,0,0,0,0
102,46,Run,64,34,2,0.001,0,0,0
102,46,Run,64,36,2,0.002,0,0,0
102,46,Run,64,38,2,0.002,0,0,0
102,46,Run,64,40,2,0.002,0,0,0
102,46,Run,64,42,2,0.002,0,0,0
102,46,Run,64,44,2,0.001,0,0,0
102,46,Run,64,46,2,0,0,0,0
102,46,Run,64,48,2,0,0,0,0
102,46,Run,64,50,1,0,0,0,0
102,46,Run,62,30,2,0,0,0,0
102,46,Run,62,32,2,0,0,0,0
102,46,Run,62,34,2,0,0,0,0
102,46,Run,62,36,2,0.001,0,0,0
102,46,Run,62,38,2,0.001,0,0,0
102,46,Run,62,40,2,0.001,0,0,0
102,46,Run,62,42,2,0.001,0,0,0
102,46,Run,62,44,2,0,0,0,0
102,46,Run,62,46,2,0,0,0,0
102,46,Run,62,48,2,0,0,0,0
102,46,Run,62,50,1,0,0,0,0
102,46,Run,60,32,2,0,0,0,0
102,46,Run,60,34,2,0,0,0,0
102,46,Run,60,36,2,0,0,0,0
102,46,Run,60,38,2,0,0,0,0
102,46,Run,60,40,2,0,0,0,0
102,46,Run,60,42,2,0,0,0,0
102,46,Run,60,44,2,0,0,0,0
102,46,Run,60,46,2,0,0,0,0
102,46,Run,60,48,2,0,0,0,0
102,46,Run,58,34,2,0,0,0,0
102,46,Run,58,36,2,0,0,0,0
102,46,Run,58,38,2,0,0,0,0
102,46,Run,58,40,2,0,0,0,0
102,46,Run,58,42,2,0,0,0,0
102,46,Run,58,44,2,0,0,0,0
102,46,Run,58,46,2,0,0,0,0
102,46,Run,72,26,1,0,0,0,0
102,46,Run,70,26,1,0,0,0,0
102,46,Run,68,24,1,0,0,0,0
102,46,Run,68,26,1,0,0,0,0
102,46,Run,66,24,1,0,0,0,0
102,46,Run,66,26,1,0,0,0,0
102,46,Run,64,24,1,0,0,0,0
102,46,Run,64,26,1,0,0,0,0
102,46,Run,62,24,1,0,0,0,0
102,46,Run,62,26,1,0,0,0,0
102,46,Run,62,28,1,0,0,0,0
102,46,Run,60,26,1,0,0,0,0
102,46,Run,60,28,1,0,0,0,0
102,46,Run,60,30,1,0,0,0,0
102,46,Run,58,26,1,0,0,0,0
102,46,Run,58,28,1,0,0,0,0
102,46,Run,58,30,1,0,0,0,0
102,46,Run,58,32,1,0,0,0,0
102,46,Run,58,48,1,0,0,0,0
102,46,Run,56,28,1,0,0,0,0
102,46,Run,56,30,1,0,0,0,0
102,46,Run,56,32,1,0,0,0,0
102,46,Run,56,34,1,0,0,0,0
102,46,Run,56,36,1,0,0,0,0
102,46,Run,56,38,1,0,0,0,0
102,46,Run,56,40,1,0,0,0,0
102,46,Run,56,42,1,0,0,0,0
102,46,Run,56,44,1,0,0,0,0
102,46,Run,56,46,1,0,0,0,0
102,46,Run,54,30,1,0,0,0,0
102,46,Run,54,32,1,0,0,0,0
102,46,Run,54,34,1,0,0,0,0
102,46,Run,54,36,1,0,0,0,0
102,46,Run,54,38,1,0,0,0,0
102,46,Run,54,40,1,0,0,0,0
102,46,Run,54,42,1,0,0,0,0
102,46,Run,54,44,1,0,0,0,0
102,46,Run,52,34,1,0,0,0,0
102,46,Run,52,36,1,0,0,0,0
102,46,Run,52,38,1,0,0,0,0
102,46,Run,52,40,1,0,0,0,0
102,46,Pass,82,22,5,0.003,0,0,0
102,46,Pass,80,18,2,0,0,0,0
102,46,Pass,80,20,4,0,0,0,0
102,46,Pass,80,22,4,0.001,0,0,0
102,46,Pass,80,24,4,0.001,0,0,0
102,46,Pass,78,22,3,0,0,0,0
102,46,Pass,78,24,4,0.001,0,0,0
102,46,Pass,78,26,5,0.001,0,0,0
102,46,Run,114,52,2,0,0,0,0.157
102,46,Run,112,52,2,0,0,0,0.146
102,46,Run,110,52,2,0.001,0,0,0.133
102,46,Run,110,54,2,0.005,0,0,0.151
102,46,Run,108,52,2,0.001,0,0,0.118
102,46,Run,108,54,2,0.006,0,0,0.139
102,46,Run,106,52,2,0.001,0,0,0.102
102,46,Run,106,54,2,0.005,0,0,0.125
102,46,Run,104,52,2,0.001,0,0,0.085
102,46,Run,104,54,3,0.003,0,0,0.108
102,46,Run,104,56,3,0.013,0,0,0.13
102,46,Run,102,54,3,0.001,0,0,0.087
102,46,Run,102,56,3,0.006,0,0,0.108
102,46,Run,100,54,3,0.001,0,0,0.048
102,46,Run,100,56,3,0.003,0,0,0.06
102,46,Run,100,58,3,0.008,0,0,0.072
102,46,Run,98,56,3,0.002,0,0,0.012
102,46,Pass,84,80,1,0.027,0,0,0
102,46,Pass,82,78,1,0.023,0,0,0
102,46,Pass,82,80,1,0.019,0,0,0
102,46,Pass,80,74,1,0.005,0,0,0
102,46,Pass,80,76,1,0.009,0,0,0
102,46,Pass,80,78,1,0.011,0,0,0
102,46,Pass,80,80,1,0.009,0,0,0
102,46,Pass,78,68,2,0,0,0,0
102,46,Pass,78,70,1,0,0,0,0
102,46,Pass,78,72,1,0.001,0,0,0
102,46,Pass,78,74,1,0.002,0,0,0
102,46,Pass,78,76,1,0.003,0,0,0
102,46,Pass,78,78,1,0.004,0,0,0
102,46,Pass,78,80,1,0.003,0,0,0
102,46,Pass,76,70,1,0,0,0,0
102,46,Pass,76,72,1,0,0,0,0
102,46,Pass,76,74,1,0,0,0,0
102,46,Pass,76,76,1,0.001,0,0,0
102,46,Pass,76,78,1,0.001,0,0,0
102,46,Pass,76,80,1,0.001,0,0,0
102,46,Pass,74,72,1,0,0,0,0
102,46,Pass,74,74,1,0,0,0,0
102,46,Pass,74,76,1,0,0,0,0
102,46,Pass,74,78,1,0,0,0,0
102,46,Pass,74,80,1,0,0,0,0
102,46,Pass,72,76,1,0,0,0,0
102,46,Pass,72,78,1,0,0,0,0
102,46,Pass,72,80,1,0,0,0,0
102,46,Pass,118,74,4,0,0,0,0
102,46,Pass,116,76,3,0,0,0,0
102,46,Pass,114,78,3,0,0,0,0
102,46,Pass,112,78,4,0.001,0,0,0
102,46,Pass,112,80,3,0,0,0,0
102,46,Pass,110,80,3,0.001,0,0,0
102,46,Pass,108,80,3,0.001,0,0,0
102,46,Pass,106,80,3,0,0,0,0
102,46,Pass,100,80,2,0,0,0,0
102,46,Pass,78,66,1,0,0,0,0
102,46,Pass,76,62,1,0,0,0,0
102,46,Pass,76,64,1,0,0,0,0
102,46,Pass,76,66,1,0,0,0,0
102,46,Pass,74,58,1,0,0,0,0
102,46,Pass,74,60,1,0,0,0,0
102,46,Run,120,0,2,0.269,0,0.001,0.108
102,46,Run,120,2,2,0.241,0,0.001,0.108
102,46,Run,120,4,2,0.151,0,0.001,0.108
102,46,Run,120,6,2,0.066,0,0,0.108
102,46,Run,120,8,2,0.02,0,0,0.108
102,46,Run,120,10,2,0.004,0,0,0.108
102,46,Run,118,0,2,0.25,0,0.001,0.108
102,46,Run,118,2,2,0.224,0,0.001,0.108
102,46,Run,118,4,2,0.14,0,0.001,0.108
102,46,Run,118,6,2,0.061,0,0,0.108
102,46,Run,118,8,2,0.019,0,0,0.108
102,46,Run,116,0,2,0.162,0,0.001,0.108
102,46,Run,116,2,2,0.146,0,0.001,0.108
102,46,Run,116,4,2,0.091,0,0.001,0.108
102,46,Run,116,6,2,0.04,0,0,0.108
102,46,Run,114,0,2,0.073,0,0,0.108
102,46,Run,114,2,2,0.066,0,0,0.108
102,46,Run,114,4,2,0.041,0,0,0.108
102,46,Run,114,6,2,0.018,0,0,0.108
102,46,Run,112,0,2,0.023,0,0,0.108
102,46,Run,112,2,2,0.021,0,0,0.108
102,46,Run,112,4,2,0.013,0,0,0.108
102,46,Run,110,0,2,0.005,0,0,0.108
102,46,Run,110,2,2,0.005,0,0,0.108
102,46,Run,110,4,2,0.003,0,0,0.108
102,46,Run,108,0,2,0.001,0,0,0.108
102,46,Run,108,2,2,0.001,0,0,0.108
102,46,Run,108,4,2,0,0,0,0.108
102,46,Pass,76,24,2,0,0,0,0
102,46,Pass,76,26,2,0,0,0,0
102,46,Pass,76,28,3,0.001,0,0,0
102,46,Pass,74,28,3,0,0,0,0
102,46,Pass,74,30,3,0,0,0,0
102,46,Pass,74,32,3,0,0,0,0
102,46,Pass,74,34,2,0,0,0,0
102,46,Pass,74,36,2,0,0,0,0
102,46,Pass,72,32,2,0,0,0,0
102,46,Pass,72,34,2,0,0,0,0
102,46,Pass,72,36,2,0,0,0,0
102,46,Pass,72,38,1,0,0,0,0.001
102,46,Pass,72,40,1,0,0,0,0.001
102,46,Pass,72,42,1,0,0,0,0.001
102,46,Run,102,52,2,0,0,0,0
102,46,Run,100,52,2,0,0,0,0
102,46,Run,98,52,2,0,0,0,0
102,46,Run,98,54,2,0.001,0,0,0
102,46,Run,96,50,1,0,0,0,0
102,46,Run,96,52,1,0,0,0,0
102,46,Run,96,54,2,0.001,0,0,0
102,46,Run,96,56,2,0.003,0,0,0
102,46,Run,94,52,1,0,0,0,0
102,46,Run,94,54,1,0.001,0,0,0
102,46,Run,92,52,1,0,0,0,0
102,46,Run,92,54,1,0,0,0,0
102,46,Run,90,52,1,0,0,0,0
102,46,Run,90,54,1,0,0,0,0
102,46,Run,88,54,1,0,0,0,0
102,46,Run,86,54,1,0,0,0,0
102,46,Pass,120,72,3,0,0,0,0
102,46,Pass,120,74,3,0,0,0,0
102,46,Pass,120,76,2,0,0,0,0
102,46,Pass,120,78,2,0,0,0,0
102,46,Pass,120,80,2,0,0,0,0
102,46,Pass,118,76,2,0,0,0,0
102,46,Pass,118,78,2,0,0,0,0
102,46,Pass,118,80,2,0,0,0,0
102,46,Pass,116,78,2,0,0,0,0
102,46,Pass,116,80,2,0,0,0,0
102,46,Pass,114,80,2,0,0,0,0
102,46,Run,116,52,1,0,0,0,0
102,46,Run,112,50,1,0,0,0,0
102,46,Run,110,50,1,0,0,0,0
102,46,Run,108,50,1,0,0,0,0
102,46,Run,106,48,1,0,0,0,0
102,46,Run,106,50,1,0,0,0,0
102,46,Run,104,50,1,0,0,0,0
102,46,Run,102,50,1,0,0,0,0
102,46,Run,100,50,1,0,0,0,0
102,46,Pass,80,16,1,0,0,0,0
102,46,Pass,78,18,1,0,0,0,0
102,46,Pass,78,20,1,0,0,0,0
102,46,Pass,76,18,1,0,0,0,0
102,46,Pass,76,20,1,0,0,0,0
102,46,Pass,76,22,1,0,0,0,0
102,46,Pass,74,20,1,0,0,0,0
102,46,Pass,74,22,1,0,0,0,0
102,46,Pass,74,24,1,0,0,0,0
102,46,Pass,74,26,1,0,0,0,0
102,46,Pass,72,22,1,0,0,0,0
102,46,Pass,72,24,1,0,0,0,0
102,46,Pass,72,26,1,0,0,0,0
102,46,Pass,72,28,1,0,0,0,0
102,46,Pass,72,30,1,0,0,0,0
102,46,Pass,70,24,1,0,0,0,0
102,46,Pass,70,26,1,0,0,0,0
102,46,Pass,70,28,1,0,0,0,0
102,46,Pass,70,30,1,0,0,0,0
102,46,Pass,70,32,1,0,0,0,0
102,46,Pass,70,34,1,0,0,0,0
102,46,Shot,NaN,NaN,77,7.576,6,0.056,0.145
