x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
106,16,Run,88,12,2,0.004,0,0,0.029
106,16,Run,88,14,2,0.001,0,0,0.025
106,16,Run,88,16,2,0,0,0,0.022
106,16,Run,86,0,2,0.005,0,0,0.017
106,16,Run,86,2,2,0.013,0,0,0.015
106,16,Run,86,4,2,0.025,0,0,0.013
106,16,Run,86,6,2,0.034,0,0,0.011
106,16,Run,86,8,2,0.032,0,0,0.009
106,16,Run,86,10,2,0.021,0,0,0.007
106,16,Run,86,12,2,0.01,0,0,0.006
106,16,Run,86,14,2,0.003,0,0,0.005
106,16,Run,86,16,2,0.001,0,0,0.004
106,16,Run,86,18,2,0,0,0,0.003
106,16,Run,84,0,2,0.011,0,0,0.003
106,16,Run,84,2,2,0.031,0,0,0.003
106,16,Run,84,4,2,0.06,0,0,0.002
106,16,Run,84,6,2,0.083,0,0,0.002
106,16,Run,84,8,2,0.08,0,0,0.001
106,16,Run,84,10,2,0.054,0,0,0.001
106,16,Run,84,12,2,0.025,0,0,0.001
106,16,Run,84,14,2,0.008,0,0,0.001
106,16,Run,84,16,2,0.002,0,0,0.001
106,16,Run,84,18,1,0,0,0,0
106,16,Run,82,0,2,0.02,0,0,0
106,16,Run,82,2,2,0.057,0,0,0
106,16,Run,82,4,2,0.112,0,0,0
106,16,Run,82,6,2,0.155,0,0,0
106,16,Run,82,8,2,0.15,0,0,0
106,16,Run,82,10,2,0.101,0,0,0
106,16,Run,82,12,2,0.047,0,0,0
106,16,Run,82,14,2,0.015,0,0,0
106,16,Run,82,16,2,0.004,0,0,0
106,16,Run,82,18,1,0.001,0,0,0
106,16,Run,80,0,2,0.026,0,0,0
106,16,Run,80,2,2,0.075,0,0,0
106,16,Run,80,4,2,0.148,0,0,0
106,16,Run,80,6,2,0.205,0,0,0
106,16,Run,80,8,2,0.198,0,0,0
106,16,Run,80,10,2,0.133,0,0,0
106,16,Run,80,12,2,0.062,0,0,0
106,16,Run,80,14,2,0.02,0,0,0
106,16,Run,80,16,1,0.005,0,0,0
106,16,Run,80,18,1,0.001,0,0,0
106,16,Run,78,0,2,0.024,0,0,0
106,16,Run,78,2,2,0.069,0,0,0
106,16,Run,78,4,2,0.137,0,0,0
106,16,Run,78,6,2,0.189,0,0,0
106,16,Run,78,8,2,0.183,0,0,0
106,16,Run,78,10,2,0.123,0,0,0
106,16,Run,78,12,1,0.058,0,0,0
106,16,Run,78,14,1,0.019,0,0,0
106,16,Run,78,16,1,0.004,0,0,0
106,16,Run,78,18,1,0.001,0,0,0
106,16,Run,78,20,1,0,0,0,0
106,16,Run,76,0,1,0.016,0,0,0
106,16,Run,76,2,1,0.044,0,0,0
106,16,Run,76,4,1,0.088,0,0,0
106,16,Run,76,6,1,0.122,0,0,0
106,16,Run,76,8,1,0.118,0,0,0
106,16,Run,76,10,1,0.079,0,0,0
106,16,Run,76,12,1,0.037,0,0,0
106,16,Run,76,14,1,0.012,0,0,0
106,16,Run,76,16,1,0.003,0,0,0
106,16,Run,76,18,1,0,0,0,0
106,16,Run,74,0,1,0.007,0,0,0
106,16,Run,74,2,1,0.02,0,0,0
106,16,Run,74,4,1,0.04,0,0,0
106,16,Run,74,6,1,0.055,0,0,0
106,16,Run,74,8,1,0.053,0,0,0
106,16,Run,74,10,1,0.035,0,0,0
106,16,Run,74,12,1,0.017,0,0,0
106,16,Run,74,14,1,0.005,0,0,0
106,16,Run,74,16,1,0.001,0,0,0
106,16,Run,74,18,1,0,0,0,0
106,16,Run,72,0,1,0.002,0,0,0
106,16,Run,72,2,1,0.006,0,0,0
106,16,Run,72,4,1,0.012,0,0,0
106,16,Run,72,6,1,0.017,0,0,0
106,16,Run,72,8,1,0.017,0,0,0
106,16,Run,72,10,1,0.011,0,0,0
106,16,Run,72,12,1,0.005,0,0,0
106,16,Run,72,14,1,0.002,0,0,0
106,16,Run,72,16,1,0,0,0,0
106,16,Run,70,0,1,0,0,0,0
106,16,Run,70,2,1,0.001,0,0,0
106,16,Run,70,4,1,0.003,0,0,0
106,16,Run,70,6,1,0.004,0,0,0
106,16,Run,70,8,1,0.004,0,0,0
106,16,Run,70,10,1,0.002,0,0,0
106,16,Run,70,12,1,0.001,0,0,0
106,16,Run,70,14,1,0,0,0,0
106,16,Run,70,16,1,0,0,0,0
106,16,Run,68,0,1,0,0,0,0
106,16,Run,68,2,1,0,0,0,0
106,16,Run,68,4,1,0,0,0,0
106,16,Run,68,6,1,0.001,0,0,0
106,16,Run,68,8,1,0.001,0,0,0
106,16,Run,68,10,1,0,0,0,0
106,16,Run,68,12,1,0,0,0,0
106,16,Run,12,0,1,0,0,0,0.048
106,16,Run,12,2,1,0,0,0,0.048
106,16,Run,12,4,1,0,0,0,0.048
106,16,Run,10,0,1,0,0,0,0.048
106,16,Run,10,2,1,0,0,0,0.048
106,16,Run,10,4,1,0,0,0,0.048
106,16,Run,10,6,1,0,0,0,0.048
106,16,Run,10,8,1,0,0,0,0.048
106,16,Run,8,0,1,0,0,0,0.048
106,16,Run,8,2,1,0,0,0,0.048
106,16,Run,8,4,1,0,0,0,0.048
106,16,Run,8,6,1,0,0,0,0.048
106,16,Run,8,8,1,0,0,0,0.048
106,16,Run,8,10,1,0,0,0,0.048
106,16,Run,6,0,1,0.001,0,0,0.048
106,16,Run,6,2,1,0.001,0,0,0.048
106,16,Run,6,4,1,0,0,0,0.048
106,16,Run,6,6,1,0,0,0,0.048
106,16,Run,6,8,1,0,0,0,0.048
106,16,Run,6,10,1,0,0,0,0.048
106,16,Run,4,0,1,0.002,0,0,0.048
106,16,Run,4,2,1,0.001,0,0,0.048
106,16,Run,4,4,1,0.001,0,0,0.048
106,16,Run,4,6,1,0,0,0,0.048
106,16,Run,4,8,1,0,0,0,0.048
106,16,Run,4,10,1,0,0,0,0.048
106,16,Run,4,12,1,0,0,0,0.048
106,16,Run,2,0,1,0.003,0,0,0.048
106,16,Run,2,2,1,0.002,0,0,0.048
106,16,Run,2,4,1,0.001,0,0,0.048
106,16,Run,2,6,1,0.001,0,0,0.048
106,16,Run,2,8,1,0,0,0,0.048
106,16,Run,2,10,1,0,0,0,0.048
106,16,Run,2,12,1,0,0,0,0.048
106,16,Run,0,0,1,0.003,0,0,0.048
106,16,Run,0,2,1,0.003,0,0,0.048
106,16,Run,0,4,1,0.002,0,0,0.048
106,16,Run,0,6,1,0.001,0,0,0.048
106,16,Run,0,8,1,0,0,0,0.048
106,16,Run,0,10,1,0,0,0,0.048
106,16,Run,0,12,1,0,0,0,0.048
106,16,Run,94,52,1,0,0,0,0
106,16,Run,92,44,1,0.01,0,0,0
106,16,Run,92,46,1,0.004,0,0,0
106,16,Run,92,48,1,0.001,0,0,0
106,16,Run,92,50,1,0,0,0,0
106,16,Run,92,52,1,0,0,0,0
106,16,Run,90,46,1,0.005,0,0,0
106,16,Run,90,48,1,0.002,0,0,0
106,16,Run,90,50,1,0,0,0,0
106,16,Run,90,52,1,0,0,0,0
106,16,Run,88,46,1,0.004,0,0,0
106,16,Run,88,48,1,0.001,0,0,0
106,16,Run,88,50,1,0,0,0,0
106,16,Run,88,52,1,0,0,0,0
106,16,Run,86,46,1,0.002,0,0,0
106,16,Run,86,48,1,0.001,0,0,0
106,16,Run,86,50,1,0,0,0,0
106,16,Run,86,52,1,0,0,0,0
106,16,Run,84,46,1,0.001,0,0,0
106,16,Run,84,48,1,0,0,0,0
106,16,Run,84,50,1,0,0,0,0
106,16,Run,84,52,1,0,0,0,0
106,16,Run,82,46,1,0,0,0,0
106,16,Run,82,48,1,0,0,0,0
106,16,Run,82,50,1,0,0,0,0
106,16,Run,80,46,1,0,0,0,0
106,16,Run,80,48,1,0,0,0,0
106,16,Run,78,44,1,0,0,0,0
106,16,Run,120,14,3,0.002,0,0,0
106,16,Run,110,10,3,0.001,0,0,0
106,16,Run,108,8,2,0,0,0,0
106,16,Run,108,10,2,0,0,0,0
106,16,Run,108,12,3,0,0,0,0
106,16,Run,106,0,1,0,0,0,0
106,16,Run,106,2,1,0,0,0,0
106,16,Run,106,4,1,0,0,0,0
106,16,Run,106,6,1,0,0,0,0
106,16,Run,106,8,2,0,0,0,0
106,16,Run,106,10,2,0,0,0,0
106,16,Run,106,12,2,0,0,0,0
106,16,Run,104,2,1,0,0,0,0
106,16,Run,104,4,1,0,0,0,0
106,16,Run,104,6,1,0,0,0,0
106,16,Run,104,8,1,0,0,0,0
106,16,Run,104,10,1,0,0,0,0
106,16,Pass,82,46,1,0,1,0,0.279
106,16,Pass,82,48,1,0,1,0,0.279
106,16,Pass,80,40,1,0,1,0,0.279
106,16,Pass,80,42,1,0,1,0,0.279
106,16,Pass,80,44,1,0,1,0,0.279
106,16,Pass,80,46,1,0,1,0,0.279
106,16,Pass,78,40,1,0,1,0,0.279
106,16,Pass,78,42,1,0,1,0,0.279
106,16,Pass,78,44,1,0,1,0,0.279
106,16,Pass,76,36,1,0,1,0,0.279
106,16,Pass,76,38,1,0,1,0,0.279
106,16,Run,102,0,1,0,0,0,0.085
106,16,Run,102,2,1,0,0,0,0.085
106,16,Run,102,4,1,0,0,0,0.085
106,16,Run,102,6,1,0,0,0,0.085
106,16,Run,102,8,1,0,0,0,0.085
106,16,Run,102,10,1,0,0,0,0.085
106,16,Run,100,0,1,0,0,0,0.085
106,16,Run,100,2,1,0,0,0,0.085
106,16,Run,100,4,1,0,0,0,0.085
106,16,Run,100,6,1,0,0,0,0.085
106,16,Run,100,8,1,0,0,0,0.085
106,16,Run,100,10,1,0,0,0,0.085
106,16,Run,100,12,1,0,0,0,0.085
106,16,Run,100,14,1,0,0,0,0.085
106,16,Run,98,0,1,0,0,0,0.085
106,16,Run,98,2,1,0,0,0,0.085
106,16,Run,98,4,1,0,0,0,0.085
106,16,Run,98,6,1,0,0,0,0.085
106,16,Run,98,8,1,0,0,0,0.085
106,16,Run,98,10,1,0,0,0,0.085
106,16,Run,98,12,1,0,0,0,0.085
106,16,Run,98,14,1,0,0,0,0.085
106,16,Run,98,16,1,0,0,0,0.085
106,16,Run,96,0,1,0,0,0,0.085
106,16,Run,96,2,1,0.001,0,0,0.085
106,16,Run,96,4,1,0.002,0,0,0.085
106,16,Run,96,6,1,0.002,0,0,0.085
106,16,Run,96,8,1,0.001,0,0,0.085
106,16,Run,96,10,1,0.001,0,0,0.085
106,16,Run,96,12,1,0,0,0,0.085
106,16,Run,96,14,1,0,0,0,0.085
106,16,Run,96,16,1,0,0,0,0.085
106,16,Run,94,0,1,0.001,0,0,0.085
106,16,Run,94,2,1,0.002,0,0,0.085
106,16,Run,94,4,1,0.004,0,0,0.085
106,16,Run,94,6,1,0.004,0,0,0.085
106,16,Run,94,8,1,0.003,0,0,0.085
106,16,Run,94,10,1,0.002,0,0,0.085
106,16,Run,94,12,1,0.001,0,0,0.085
106,16,Run,94,14,1,0,0,0,0.085
106,16,Run,94,16,1,0,0,0,0.085
106,16,Run,94,18,1,0,0,0,0.085
106,16,Run,92,0,1,0.002,0,0,0.085
106,16,Run,92,2,1,0.004,0,0,0.085
106,16,Run,92,12,1,0.001,0,0,0.085
106,16,Run,92,14,1,0,0,0,0.085
106,16,Run,92,16,1,0,0,0,0.085
106,16,Run,92,18,1,0,0,0,0.085
106,16,Run,90,16,1,0,0,0,0.085
106,16,Run,90,18,1,0,0,0,0.085
106,16,Run,88,18,1,0,0,0,0.085
106,16,Run,104,12,1,0,0,0,0
106,16,Pass,102,70,2,0.018,0,0,0
106,16,Pass,100,68,2,0.019,0,0,0
106,16,Pass,100,70,2,0.016,0,0,0
106,16,Pass,100,72,2,0.034,0,0,0
106,16,Pass,98,66,2,0.032,0,0,0
106,16,Pass,98,68,2,0.011,0,0,0
106,16,Pass,98,70,2,0.009,0,0,0
106,16,Pass,98,72,2,0.02,0,0,0
106,16,Pass,96,64,1,0.032,0,0,0
106,16,Pass,96,66,2,0.013,0,0,0
106,16,Pass,96,68,2,0.004,0,0,0
106,16,Pass,96,70,2,0.004,0,0,0
106,16,Pass,94,64,1,0.009,0,0,0
106,16,Pass,94,66,2,0.004,0,0,0
106,16,Pass,94,68,2,0.001,0,0,0
106,16,Pass,94,70,2,0.001,0,0,0
106,16,Pass,92,64,1,0.002,0,0,0
106,16,Pass,92,66,1,0.001,0,0,0
106,16,Pass,92,68,2,0,0,0,0
106,16,Pass,90,62,1,0,0,0,0
106,16,Pass,90,64,1,0,0,0,0
106,16,Pass,74,32,1,0,0,0,0
106,16,Pass,72,28,1,0,0,0,0
106,16,Pass,72,30,1,0,0,0,0
106,16,Pass,70,24,1,0,0,0,0
106,16,Pass,70,26,1,0,0,0,0
106,16,Pass,70,28,1,0,0,0,0
106,16,Pass,100,74,1,0.06,0,0,0
106,16,Pass,100,76,1,0.074,0,0,0
106,16,Pass,100,78,1,0.065,0,0,0
106,16,Pass,100,80,1,0.039,0,0,0
106,16,Pass,98,74,1,0.036,0,0,0
106,16,Pass,98,76,1,0.045,0,0,0
106,16,Pass,98,78,1,0.039,0,0,0
106,16,Pass,98,80,1,0.024,0,0,0
106,16,Pass,96,72,1,0.009,0,0,0
106,16,Pass,96,74,1,0.015,0,0,0
106,16,Pass,96,76,1,0.019,0,0,0
106,16,Pass,96,78,1,0.017,0,0,0
106,16,Pass,96,80,1,0.01,0,0,0
106,16,Pass,94,72,1,0.003,0,0,0
106,16,Pass,94,74,1,0.005,0,0,0
106,16,Pass,94,76,1,0.006,0,0,0
106,16,Pass,94,78,1,0.005,0,0,0
106,16,Pass,94,80,1,0.003,0,0,0
106,16,Pass,92,70,1,0,0,0,0
106,16,Pass,92,72,1,0.001,0,0,0
106,16,Pass,92,74,1,0.001,0,0,0
106,16,Pass,92,76,1,0.001,0,0,0
106,16,Pass,92,78,1,0.001,0,0,0
106,16,Pass,92,80,1,0.001,0,0,0
106,16,Pass,90,70,1,0,0,0,0
106,16,Pass,90,72,1,0,0,0,0
106,16,Pass,90,74,1,0,0,0,0
106,16,Pass,90,76,1,0,0,0,0
106,16,Pass,90,78,1,0,0,0,0
106,16,Pass,90,80,1,0,0,0,0
106,16,Shot,NaN,NaN,7,0.108,0,0,0
