x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
26,62,Run,66,62,4,0.089,0,0,0.003
26,62,Run,66,64,5,0.239,0,0,0.002
26,62,Run,64,40,2,0,0,0,0
26,62,Run,64,42,2,0,0,0,0
26,62,Run,64,44,3,0.002,0,0,0
26,62,Run,64,46,4,0.008,0,0,0
26,62,Run,64,48,4,0.022,0,0,0
26,62,Run,64,50,3,0.045,0,0,0
26,62,Run,64,52,4,0.063,0,0,0
26,62,Run,64,54,4,0.061,0,0,0
26,62,Run,64,56,5,0.043,0,0,0
26,62,Run,64,58,5,0.026,0,0,0.001
26,62,Run,64,60,5,0.039,0,0,0.002
26,62,Run,64,62,6,0.127,0,0,0.002
26,62,Run,62,40,2,0.001,0,0,0
26,62,Run,62,42,2,0.001,0,0,0
26,62,Run,62,44,3,0.003,0,0,0
26,62,Run,62,46,4,0.01,0,0,0
26,62,Run,62,48,4,0.029,0,0,0
26,62,Run,62,50,4,0.059,0,0,0
26,62,Run,62,52,3,0.085,0,0,0
26,62,Run,62,54,4,0.086,0,0,0
26,62,Run,62,56,6,0.063,0,0,0
26,62,Run,62,58,6,0.037,0,0,0
26,62,Run,62,60,6,0.044,0,0,0.001
26,62,Run,60,42,3,0.005,0,0,0
26,62,Run,60,44,4,0.009,0,0,0
26,62,Run,60,46,4,0.019,0,0,0
26,62,Run,60,54,5,0.156,0,0,0
26,62,Run,60,56,6,0.116,0,0,0
26,62,Run,60,58,7,0.065,0,0,0
26,62,Run,58,42,4,0.019,0,0,0
26,62,Run,24,32,5,0.081,0,0,0
26,62,Run,24,34,7,0.074,0,0,0
26,62,Run,24,36,7,0.048,0,0,0
26,62,Run,24,38,8,0.024,0,0,0
26,62,Run,24,40,7,0.011,0,0,0
26,62,Run,22,28,3,0.011,0,0,0
26,62,Run,22,30,3,0.02,0,0,0
26,62,Run,22,32,4,0.027,0,0,0
26,62,Run,22,34,6,0.026,0,0,0
26,62,Run,22,36,7,0.022,0,0,0
26,62,Run,22,38,7,0.02,0,0,0
26,62,Run,22,40,7,0.023,0,0,0
26,62,Run,22,42,7,0.022,0,0,0
26,62,Run,22,44,4,0.017,0,0,0
26,62,Run,20,26,2,0.001,0,0,0
26,62,Run,20,28,2,0.003,0,0,0
26,62,Run,20,30,3,0.005,0,0,0
26,62,Run,20,32,3,0.008,0,0,0
26,62,Run,20,34,4,0.013,0,0,0
26,62,Run,20,36,5,0.027,0,0,0
26,62,Run,20,38,5,0.051,0,0,0
26,62,Run,20,40,5,0.074,0,0,0
26,62,Run,20,42,5,0.077,0,0,0
26,62,Run,20,44,4,0.058,0,0,0
26,62,Run,20,46,4,0.031,0,0,0
26,62,Run,18,26,2,0,0,0,0
26,62,Run,18,28,2,0,0,0,0
26,62,Run,18,30,3,0.002,0,0,0
26,62,Run,18,32,3,0.006,0,0,0
26,62,Run,18,34,4,0.021,0,0,0
26,62,Run,18,36,5,0.061,0,0,0
26,62,Run,18,38,5,0.127,0,0,0
26,62,Run,18,40,4,0.187,0,0,0
26,62,Run,18,42,4,0.195,0,0,0
26,62,Run,18,44,4,0.142,0,0,0
26,62,Run,18,46,4,0.075,0,0,0
26,62,Run,16,24,1,0,0,0,0
26,62,Run,16,26,1,0,0,0,0
26,62,Run,16,28,1,0,0,0,0
26,62,Run,16,30,2,0.002,0,0,0
26,62,Run,16,32,3,0.01,0,0,0
26,62,Run,16,34,4,0.038,0,0,0
26,62,Run,16,36,4,0.109,0,0,0
26,62,Run,16,38,4,0.226,0,0,0
26,62,Run,16,40,4,0.334,0,0,0
26,62,Run,16,42,4,0.346,0,0,0
26,62,Run,16,44,4,0.251,0,0,0
26,62,Run,16,46,4,0.129,0,0,0
26,62,Run,16,48,4,0.048,0,0,0
26,62,Run,14,24,1,0,0,0,0
26,62,Run,14,26,1,0,0,0,0
26,62,Run,14,28,2,0.001,0,0,0
26,62,Run,14,30,2,0.003,0,0,0
26,62,Run,14,32,2,0.014,0,0,0
26,62,Run,14,34,2,0.049,0,0,0
26,62,Run,14,36,4,0.138,0,0,0
26,62,Run,14,38,4,0.283,0,0,0
26,62,Run,14,40,4,0.416,0,0,0
26,62,Run,14,42,4,0.429,0,0,0
26,62,Run,14,44,4,0.31,0,0,0
26,62,Run,14,46,4,0.158,0,0,0
26,62,Run,14,48,4,0.057,0,0,0
26,62,Run,12,24,1,0,0,0,0
26,62,Run,12,26,1,0,0,0,0
26,62,Run,12,28,1,0.001,0,0,0
26,62,Run,12,30,2,0.003,0,0,0
26,62,Run,12,32,2,0.014,0,0,0
26,62,Run,12,34,2,0.045,0,0,0
26,62,Run,12,36,3,0.123,0,0,0
26,62,Run,12,38,4,0.248,0,0,0
26,62,Run,12,40,4,0.361,0,0,0
26,62,Run,12,42,4,0.372,0,0,0
26,62,Run,12,44,4,0.268,0,0,0
26,62,Run,12,46,4,0.136,0,0,0
26,62,Run,12,48,4,0.049,0,0,0
26,62,Run,10,24,1,0,0,0,0
26,62,Run,10,26,1,0,0,0,0
26,62,Run,10,28,1,0.001,0,0,0
26,62,Run,10,30,2,0.003,0,0,0
26,62,Run,10,32,2,0.01,0,0,0
26,62,Run,10,34,2,0.03,0,0,0
26,62,Run,10,36,2,0.077,0,0,0
26,62,Run,10,38,3,0.152,0,0,0
26,62,Run,10,40,4,0.22,0,0,0
26,62,Run,10,42,4,0.225,0,0,0
26,62,Run,10,44,4,0.162,0,0,0
26,62,Run,10,46,4,0.082,0,0,0
26,62,Run,10,48,4,0.029,0,0,0
26,62,Run,8,24,1,0,0,0,0
26,62,Run,8,26,1,0,0,0,0
26,62,Run,8,28,1,0,0,0,0
26,62,Run,8,30,2,0.002,0,0,0
26,62,Run,8,32,2,0.005,0,0,0
26,62,Run,8,34,2,0.014,0,0,0
26,62,Run,8,36,2,0.035,0,0,0
26,62,Run,8,38,3,0.066,0,0,0
26,62,Run,8,40,3,0.093,0,0,0
26,62,Run,8,42,3,0.095,0,0,0
26,62,Run,8,44,3,0.068,0,0,0
26,62,Run,8,46,3,0.034,0,0,0
26,62,Run,8,48,3,0.012,0,0,0
26,62,Run,6,24,1,0,0,0,0
26,62,Run,6,26,1,0,0,0,0
26,62,Run,6,28,1,0,0,0,0
26,62,Run,6,30,1,0.001,0,0,0
26,62,Run,6,32,2,0.002,0,0,0
26,62,Run,6,34,2,0.005,0,0,0
26,62,Run,6,36,2,0.011,0,0,0
26,62,Run,6,38,2,0.02,0,0,0
26,62,Run,6,40,2,0.028,0,0,0
26,62,Run,6,42,3,0.028,0,0,0
26,62,Run,6,44,3,0.02,0,0,0
26,62,Run,6,46,3,0.01,0,0,0
26,62,Run,6,48,3,0.004,0,0,0
26,62,Run,4,26,1,0,0,0,0
26,62,Run,4,28,1,0,0,0,0
26,62,Run,4,30,1,0,0,0,0
26,62,Run,4,32,1,0,0,0,0
26,62,Run,4,34,2,0.001,0,0,0
26,62,Run,4,36,2,0.003,0,0,0
26,62,Run,4,38,2,0.004,0,0,0
26,62,Run,4,40,2,0.006,0,0,0
26,62,Run,4,42,2,0.006,0,0,0
26,62,Run,4,44,2,0.004,0,0,0
26,62,Run,4,46,3,0.002,0,0,0
26,62,Run,2,28,1,0,0,0,0
26,62,Run,2,30,1,0,0,0,0
26,62,Run,2,32,1,0,0,0,0
26,62,Run,2,34,1,0,0,0,0
26,62,Run,2,36,2,0,0,0,0
26,62,Run,2,38,2,0.001,0,0,0
26,62,Run,2,40,2,0.001,0,0,0
26,62,Run,2,42,2,0.001,0,0,0
26,62,Run,2,44,2,0.001,0,0,0
26,62,Run,0,30,1,0,0,0,0
26,62,Run,0,32,1,0,0,0,0
26,62,Run,0,34,1,0,0,0,0
26,62,Run,0,36,1,0,0,0,0
26,62,Run,0,38,1,0,0,0,0
26,62,Run,0,40,1,0,0,0,0
26,62,Run,0,42,1,0,0,0,0
26,62,Pass,68,32,11,0.098,0,0,0
26,62,Run,30,46,9,0.03,0,0,0
26,62,Run,30,48,9,0.053,0,0,0
26,62,Run,30,50,7,0.07,0,0,0
26,62,Run,28,42,9,0.012,0,0,0
26,62,Run,28,44,8,0.008,0,0,0
26,62,Run,28,46,6,0.013,0,0,0
26,62,Run,28,48,7,0.023,0,0,0
26,62,Run,28,50,6,0.03,0,0,0
26,62,Run,28,52,5,0.028,0,0,0
26,62,Run,28,54,5,0.019,0,0,0
26,62,Run,26,38,8,0.047,0,0,0
26,62,Run,26,40,9,0.017,0,0,0
26,62,Run,26,42,8,0.006,0,0,0
26,62,Run,26,44,8,0.003,0,0,0
26,62,Run,26,46,7,0.005,0,0,0
26,62,Run,26,48,6,0.008,0,0,0
26,62,Run,26,50,5,0.01,0,0,0
26,62,Run,26,52,5,0.009,0,0,0
26,62,Run,26,54,4,0.006,0,0,0
26,62,Run,26,56,4,0.003,0,0,0
26,62,Run,24,42,7,0.007,0,0,0
26,62,Run,24,44,8,0.005,0,0,0
26,62,Run,24,46,7,0.004,0,0,0
26,62,Run,24,48,5,0.003,0,0,0
26,62,Run,24,50,3,0.003,0,0,0
26,62,Run,24,52,3,0.002,0,0,0
26,62,Run,24,54,4,0.001,0,0,0
26,62,Run,24,56,4,0.001,0,0,0
26,62,Run,24,58,4,0,0,0,0
26,62,Run,22,46,4,0.011,0,0,0
26,62,Run,22,48,4,0.005,0,0,0
26,62,Run,22,50,4,0.003,0,0,0
26,62,Run,22,52,3,0.001,0,0,0
26,62,Run,22,54,3,0,0,0,0
26,62,Run,22,56,3,0,0,0,0
26,62,Run,22,58,2,0,0,0,0
26,62,Run,20,48,3,0.013,0,0,0
26,62,Run,20,50,3,0.005,0,0,0
26,62,Run,20,52,3,0.002,0,0,0
26,62,Run,20,54,2,0,0,0,0
26,62,Run,20,56,2,0,0,0,0
26,62,Run,20,58,2,0,0,0,0
26,62,Run,20,60,1,0,0,0,0
26,62,Run,18,48,3,0.029,0,0,0
26,62,Run,18,50,3,0.009,0,0,0
26,62,Run,18,52,3,0.003,0,0,0
26,62,Run,18,54,2,0.001,0,0,0
26,62,Run,18,56,2,0,0,0,0
26,62,Run,18,58,2,0,0,0,0
26,62,Run,18,60,1,0,0,0,0
26,62,Run,16,50,3,0.014,0,0,0
26,62,Run,16,52,3,0.003,0,0,0
26,62,Run,16,54,3,0.001,0,0,0
26,62,Run,16,56,2,0,0,0,0
26,62,Run,16,58,1,0,0,0,0
26,62,Run,16,60,1,0,0,0,0
26,62,Run,14,50,3,0.015,0,0,0
26,62,Run,14,52,3,0.003,0,0,0
26,62,Run,14,54,3,0.001,0,0,0
26,62,Run,14,56,2,0,0,0,0
26,62,Run,14,58,1,0,0,0,0
26,62,Run,14,60,1,0,0,0,0
26,62,Run,12,50,3,0.013,0,0,0
26,62,Run,12,52,3,0.003,0,0,0
26,62,Run,12,54,3,0,0,0,0
26,62,Run,12,56,1,0,0,0,0
26,62,Run,12,58,1,0,0,0,0
26,62,Run,12,60,2,0.001,0,0,0
26,62,Run,10,50,3,0.007,0,0,0
26,62,Run,10,52,3,0.001,0,0,0
26,62,Run,10,54,1,0,0,0,0
26,62,Run,10,56,1,0,0,0,0
26,62,Run,10,58,1,0,0,0,0
26,62,Run,8,50,2,0.003,0,0,0
26,62,Run,8,52,2,0.001,0,0,0
26,62,Run,8,54,1,0,0,0,0
26,62,Run,8,56,1,0,0,0,0
26,62,Run,6,50,2,0.001,0,0,0
26,62,Run,6,52,1,0,0,0,0
26,62,Run,6,54,1,0,0,0,0
26,62,Run,4,48,2,0.001,0,0,0
26,62,Run,4,50,2,0,0,0,0
26,62,Pass,66,0,4,0.224,0,0,0
26,62,Pass,66,2,4,0.422,0,0,0
26,62,Pass,66,4,4,0.56,0,0,0
26,62,Pass,66,6,4,0.526,0,0,0
26,62,Pass,66,8,6,0.351,0,0,0
26,62,Pass,64,0,4,0.205,0,0,0
26,62,Pass,64,2,4,0.381,0,0,0
26,62,Pass,64,4,4,0.496,0,0,0
26,62,Pass,64,6,4,0.453,0,0,0
26,62,Pass,64,8,5,0.291,0,0,0
26,62,Pass,64,10,5,0.132,0,0,0
26,62,Pass,64,12,6,0.047,0,0,0
26,62,Pass,62,0,4,0.152,0,0,0
26,62,Pass,62,2,4,0.281,0,0,0
26,62,Pass,62,4,4,0.363,0,0,0
26,62,Pass,62,6,5,0.327,0,0,0
26,62,Pass,62,8,7,0.207,0,0,0
26,62,Pass,62,10,7,0.092,0,0,0
26,62,Pass,60,0,4,0.085,0,0,0
26,62,Pass,60,2,4,0.157,0,0,0
26,62,Pass,60,4,6,0.202,0,0,0
26,62,Pass,60,6,6,0.182,0,0,0
26,62,Pass,58,0,3,0.036,0,0,0
26,62,Pass,58,2,5,0.066,0,0,0
26,62,Pass,58,4,6,0.086,0,0,0
26,62,Pass,56,0,4,0.013,0,0,0
26,62,Pass,56,2,5,0.026,0,0,0
26,62,Pass,54,0,4,0.007,0,0,0
26,62,Pass,120,32,2,0,0,0,0
26,62,Pass,120,34,1,0,0,0,0
26,62,Pass,120,36,1,0,0,0,0
26,62,Pass,120,38,1,0,0,0,0
26,62,Pass,120,40,1,0,0,0,0
26,62,Pass,120,42,1,0,0,0,0
26,62,Pass,118,30,2,0,0,0,0
26,62,Pass,118,32,2,0,0,0,0
26,62,Pass,118,34,1,0,0,0,0
26,62,Pass,118,36,1,0,0,0,0
26,62,Pass,118,38,1,0,0,0,0
26,62,Pass,118,40,1,0,0,0,0
26,62,Pass,118,42,1,0,0,0,0
26,62,Pass,118,44,1,0,0,0,0
26,62,Pass,116,28,2,0,0,0,0
26,62,Pass,116,30,2,0,0,0,0
26,62,Pass,116,32,2,0,0,0,0
26,62,Pass,116,34,1,0,0,0,0
26,62,Pass,116,36,1,0,0,0,0
26,62,Pass,116,38,1,0,0,0,0
26,62,Pass,116,40,1,0,0,0,0
26,62,Pass,116,42,1,0,0,0,0
26,62,Pass,116,44,1,0,0,0,0
26,62,Pass,116,46,2,0,0,0,0
26,62,Pass,114,26,2,0,0,0,0
26,62,Pass,114,28,2,0,0,0,0
26,62,Pass,114,30,2,0,0,0,0
26,62,Pass,114,32,2,0,0,0,0
26,62,Pass,114,34,1,0,0,0,0
26,62,Pass,114,36,1,0.001,0,0,0
26,62,Pass,114,38,1,0.001,0,0,0
26,62,Pass,114,40,1,0,0,0,0
26,62,Pass,114,42,1,0,0,0,0
26,62,Pass,114,44,1,0,0,0,0
26,62,Pass,114,46,2,0,0,0,0
26,62,Pass,114,48,2,0.001,0,0,0
26,62,Pass,112,26,2,0,0,0,0
26,62,Pass,112,28,2,0,0,0,0
26,62,Pass,112,30,2,0,0,0,0
26,62,Pass,112,32,1,0.001,0,0,0
26,62,Pass,112,34,1,0.001,0,0,0
26,62,Pass,112,36,1,0.002,0,0,0
26,62,Pass,112,38,1,0.002,0,0,0
26,62,Pass,112,40,1,0.001,0,0,0
26,62,Pass,112,42,1,0.001,0,0,0
26,62,Pass,112,44,2,0,0,0,0
26,62,Pass,112,46,2,0,0,0,0
26,62,Pass,112,48,2,0.001,0,0,0
26,62,Pass,110,24,2,0,0,0,0
26,62,Pass,110,26,2,0,0,0,0
26,62,Pass,110,28,2,0,0,0,0
26,62,Pass,110,30,1,0,0,0,0
26,62,Pass,110,32,1,0.001,0,0,0
26,62,Pass,110,34,1,0.002,0,0,0
26,62,Pass,110,36,1,0.003,0,0,0
26,62,Pass,110,38,1,0.003,0,0,0
26,62,Pass,110,40,1,0.002,0,0,0
26,62,Pass,110,42,1,0.001,0,0,0
26,62,Pass,110,44,2,0,0,0,0
26,62,Pass,110,46,2,0,0,0,0
26,62,Pass,110,48,2,0.001,0,0,0
26,62,Pass,110,50,2,0.006,0,0,0
26,62,Pass,108,24,2,0,0,0,0
26,62,Pass,108,26,2,0,0,0,0
26,62,Pass,108,28,1,0,0,0,0
26,62,Pass,108,30,1,0,0,0,0
26,62,Pass,108,32,1,0.001,0,0,0
26,62,Pass,108,34,1,0.002,0,0,0
26,62,Pass,108,36,1,0.003,0,0,0
26,62,Pass,108,38,1,0.003,0,0,0
26,62,Pass,108,40,1,0.002,0,0,0
26,62,Pass,108,42,1,0.001,0,0,0
26,62,Pass,108,44,1,0,0,0,0
26,62,Pass,108,46,2,0,0,0,0
26,62,Pass,108,48,2,0.001,0,0,0
26,62,Pass,108,50,2,0.004,0,0,0
26,62,Pass,106,24,1,0,0,0,0
26,62,Pass,106,26,1,0,0,0,0
26,62,Pass,106,28,1,0,0,0,0
26,62,Pass,106,30,1,0,0,0,0
26,62,Pass,106,32,1,0.001,0,0,0
26,62,Pass,106,34,1,0.002,0,0,0
26,62,Pass,106,36,1,0.003,0,0,0
26,62,Pass,106,38,1,0.003,0,0,0
26,62,Pass,106,40,1,0.002,0,0,0
26,62,Pass,106,42,1,0.001,0,0,0
26,62,Pass,106,44,1,0,0,0,0
26,62,Pass,106,46,2,0,0,0,0
26,62,Pass,106,48,3,0,0,0,0
26,62,Pass,106,50,3,0.002,0,0,0
26,62,Pass,104,26,1,0,0,0,0
26,62,Pass,104,28,1,0,0,0,0
26,62,Pass,104,30,1,0,0,0,0
26,62,Pass,104,32,1,0.001,0,0,0
26,62,Pass,104,34,1,0.001,0,0,0
26,62,Pass,104,36,1,0.002,0,0,0
26,62,Pass,104,38,1,0.002,0,0,0
26,62,Pass,104,40,1,0.001,0,0,0
26,62,Pass,104,42,1,0.001,0,0,0
26,62,Pass,104,44,1,0,0,0,0
26,62,Pass,104,46,2,0,0,0,0
26,62,Pass,104,48,3,0,0,0,0
26,62,Pass,102,26,1,0,0,0,0
26,62,Pass,102,28,1,0,0,0,0
26,62,Pass,102,30,1,0,0,0,0
26,62,Pass,102,32,1,0,0,0,0
26,62,Pass,102,34,1,0,0,0,0
26,62,Pass,102,36,1,0.001,0,0,0
26,62,Pass,102,38,1,0.001,0,0,0
26,62,Pass,102,40,1,0,0,0,0
26,62,Pass,102,42,1,0,0,0,0
26,62,Pass,102,44,2,0,0,0,0
26,62,Pass,102,46,2,0,0,0,0
26,62,Pass,102,48,4,0,0,0,0
26,62,Pass,100,28,1,0,0,0,0
26,62,Pass,100,30,1,0,0,0,0
26,62,Pass,100,32,1,0,0,0,0
26,62,Pass,100,34,1,0,0,0,0
26,62,Pass,100,36,1,0,0,0,0
26,62,Pass,100,38,1,0,0,0,0
26,62,Pass,100,40,1,0,0,0,0
26,62,Pass,100,42,2,0,0,0,0
26,62,Pass,100,44,2,0,0,0,0
26,62,Pass,100,46,2,0,0,0,0
26,62,Pass,98,30,1,0,0,0,0
26,62,Pass,98,32,1,0,0,0,0
26,62,Pass,98,34,1,0,0,0,0
26,62,Pass,98,36,1,0,0,0,0
26,62,Pass,98,38,1,0,0,0,0
26,62,Pass,98,40,1,0,0,0,0
26,62,Pass,98,42,2,0,0,0,0
26,62,Pass,98,44,2,0,0,0,0
26,62,Pass,96,32,2,0,0,0,0.109
26,62,Pass,96,34,2,0,0,0,0.1
26,62,Pass,96,36,2,0,0,0,0.083
26,62,Pass,96,38,1,0,0,0,0
26,62,Pass,96,40,3,0,0,0,0
26,62,Pass,96,42,4,0,0,0,0
26,62,Run,32,76,2,0,0,0,0
26,62,Run,30,72,1,0,0,0,0
26,62,Pass,68,24,5,0.07,0,0,0
26,62,Pass,82,0,1,0,0,0,0
26,62,Pass,82,2,2,0,0,0,0
26,62,Pass,82,4,3,0.001,0,0,0
26,62,Pass,82,6,3,0.001,0,0,0
26,62,Pass,82,8,3,0.001,0,0,0
26,62,Pass,82,10,3,0.001,0,0,0
26,62,Pass,82,12,4,0.001,0,0,0
26,62,Pass,80,0,2,0.001,0,0,0
26,62,Pass,80,2,3,0.003,0,0,0
26,62,Pass,80,4,3,0.006,0,0,0
26,62,Pass,80,6,3,0.007,0,0,0
26,62,Pass,80,8,4,0.006,0,0,0
26,62,Pass,80,10,4,0.004,0,0,0
26,62,Pass,80,12,4,0.004,0,0,0
26,62,Pass,80,14,4,0.004,0,0,0
26,62,Pass,78,0,2,0.007,0,0,0
26,62,Pass,78,2,3,0.016,0,0,0
26,62,Pass,78,4,3,0.026,0,0,0
26,62,Pass,78,6,3,0.03,0,0,0
26,62,Pass,78,8,4,0.025,0,0,0
26,62,Pass,78,10,4,0.016,0,0,0
26,62,Pass,78,12,5,0.009,0,0,0
26,62,Pass,78,14,4,0.007,0,0,0
26,62,Pass,78,16,4,0.007,0,0,0
26,62,Pass,76,0,3,0.025,0,0,0
26,62,Pass,76,2,4,0.055,0,0,0
26,62,Pass,76,4,4,0.088,0,0,0
26,62,Pass,76,6,5,0.1,0,0,0
26,62,Pass,76,8,5,0.082,0,0,0
26,62,Pass,76,10,6,0.048,0,0,0
26,62,Pass,76,12,5,0.022,0,0,0
26,62,Pass,76,14,6,0.011,0,0,0
26,62,Pass,76,16,5,0.008,0,0,0
26,62,Pass,76,18,6,0.008,0,0,0
26,62,Pass,74,0,3,0.064,0,0,0
26,62,Pass,74,2,4,0.138,0,0,0
26,62,Pass,74,4,4,0.213,0,0,0
26,62,Pass,74,6,4,0.237,0,0,0
26,62,Pass,74,8,5,0.188,0,0,0
26,62,Pass,74,10,5,0.107,0,0,0
26,62,Pass,74,12,7,0.045,0,0,0
26,62,Pass,74,14,6,0.016,0,0,0
26,62,Pass,74,16,6,0.009,0,0,0
26,62,Pass,74,18,5,0.008,0,0,0
26,62,Pass,72,0,3,0.121,0,0,0
26,62,Pass,72,2,3,0.252,0,0,0
26,62,Pass,72,4,4,0.377,0,0,0
26,62,Pass,72,6,4,0.406,0,0,0
26,62,Pass,72,8,5,0.314,0,0,0
26,62,Pass,72,10,6,0.173,0,0,0
26,62,Pass,72,12,7,0.069,0,0,0
26,62,Pass,72,14,7,0.023,0,0,0
26,62,Pass,72,16,6,0.011,0,0,0
26,62,Pass,72,18,5,0.014,0,0,0
26,62,Pass,70,0,3,0.176,0,0,0
26,62,Pass,70,2,3,0.354,0,0,0
26,62,Pass,70,4,4,0.509,0,0,0
26,62,Pass,70,6,4,0.526,0,0,0
26,62,Pass,70,8,5,0.391,0,0,0
26,62,Pass,70,10,6,0.209,0,0,0
26,62,Pass,70,12,7,0.081,0,0,0
26,62,Pass,70,14,7,0.028,0,0,0
26,62,Pass,70,16,7,0.021,0,0,0
26,62,Pass,70,18,5,0.034,0,0,0
26,62,Pass,68,0,3,0.212,0,0,0
26,62,Pass,68,2,3,0.41,0,0,0
26,62,Pass,68,4,3,0.565,0,0,0
26,62,Pass,68,6,4,0.556,0,0,0
26,62,Pass,68,8,4,0.392,0,0,0
26,62,Pass,68,10,6,0.199,0,0,0
26,62,Pass,68,12,6,0.075,0,0,0
26,62,Pass,68,14,7,0.031,0,0,0
26,62,Pass,68,16,7,0.039,0,0,0
26,62,Pass,68,18,5,0.072,0,0,0
26,62,Pass,66,10,5,0.168,0,0,0
26,62,Pass,66,12,6,0.061,0,0,0
26,62,Pass,66,14,6,0.032,0,0,0
26,62,Pass,66,16,7,0.056,0,0,0
26,62,Pass,66,18,5,0.109,0,0,0
26,62,Pass,64,14,6,0.029,0,0,0
26,62,Pass,64,16,6,0.058,0,0,0
26,62,Run,62,36,1,0,0,0,0
26,62,Run,62,38,1,0,0,0,0
26,62,Run,60,34,1,0,0,0,0
26,62,Run,60,36,1,0,0,0,0
26,62,Run,60,38,1,0.001,0,0,0
26,62,Run,60,40,1,0.003,0,0,0
26,62,Run,58,32,1,0,0,0,0
26,62,Run,58,34,1,0,0,0,0
26,62,Run,58,36,1,0.002,0,0,0
26,62,Run,58,38,2,0.005,0,0,0
26,62,Run,58,40,2,0.012,0,0,0
26,62,Run,56,32,1,0,0,0,0
26,62,Run,56,34,2,0.001,0,0,0
26,62,Run,56,36,2,0.005,0,0,0
26,62,Run,56,38,2,0.014,0,0,0
26,62,Run,56,40,2,0.032,0,0,0
26,62,Run,54,32,2,0,0,0,0
26,62,Run,54,34,2,0.002,0,0,0
26,62,Run,54,36,2,0.009,0,0,0
26,62,Run,54,38,3,0.028,0,0,0
26,62,Run,52,32,2,0,0,0,0
26,62,Run,52,34,3,0.003,0,0,0
26,62,Run,52,36,4,0.013,0,0,0
26,62,Run,52,38,4,0.039,0,0,0
26,62,Run,50,32,4,0.001,0,0,0
26,62,Run,50,34,4,0.004,0,0,0
26,62,Run,50,36,4,0.016,0,0,0
26,62,Run,48,32,4,0.001,0,0,0
26,62,Run,48,34,4,0.005,0,0,0
26,62,Run,48,36,4,0.02,0,0,0
26,62,Run,46,32,6,0.002,0,0,0
26,62,Run,46,34,7,0.008,0,0,0
26,62,Run,46,36,8,0.026,0,0,0
26,62,Run,44,34,7,0.012,0,0,0
26,62,Run,44,36,8,0.036,0,0,0
26,62,Run,42,36,9,0.047,0,0,0
26,62,Run,42,38,8,0.093,0,0,0
26,62,Run,40,38,9,0.101,0,0,0
26,62,Pass,28,0,1,0,0,0,0
26,62,Pass,26,0,1,0,0,0,0
26,62,Pass,26,2,1,0,0,0,0
26,62,Pass,26,4,1,0,0,0,0
26,62,Pass,22,0,1,0.001,0,0,0
26,62,Pass,22,2,1,0,0,0,0
26,62,Pass,22,4,1,0,0,0,0
26,62,Pass,20,0,1,0.004,0,0,0
26,62,Pass,20,2,1,0.003,0,0,0
26,62,Pass,20,4,1,0.002,0,0,0
26,62,Pass,20,6,1,0.001,0,0,0
26,62,Pass,20,8,1,0,0,0,0
26,62,Pass,18,0,1,0.019,0,0,0
26,62,Pass,18,2,1,0.016,0,0,0
26,62,Pass,18,4,1,0.009,0,0,0
26,62,Pass,18,6,1,0.004,0,0,0
26,62,Pass,18,8,1,0.001,0,0,0
26,62,Pass,18,10,1,0,0,0,0
26,62,Pass,16,0,1,0.066,0,0,0
26,62,Pass,16,2,1,0.055,0,0,0
26,62,Pass,16,4,1,0.032,0,0,0
26,62,Pass,16,6,1,0.013,0,0,0
26,62,Pass,16,8,1,0.004,0,0,0
26,62,Pass,16,10,1,0.001,0,0,0
26,62,Pass,14,0,1,0.159,0,0,0
26,62,Pass,14,2,1,0.133,0,0,0
26,62,Pass,14,4,1,0.078,0,0,0
26,62,Pass,14,6,1,0.031,0,0,0
26,62,Pass,14,8,1,0.009,0,0,0
26,62,Pass,14,10,1,0.002,0,0,0
26,62,Pass,14,12,2,0.001,0,0,0
26,62,Pass,12,0,1,0.27,0,0,0
26,62,Pass,12,2,1,0.225,0,0,0
26,62,Pass,12,4,1,0.131,0,0,0
26,62,Pass,12,6,1,0.053,0,0,0
26,62,Pass,12,8,1,0.015,0,0,0
26,62,Pass,12,10,1,0.003,0,0,0
26,62,Pass,12,12,2,0.001,0,0,0
26,62,Pass,10,0,1,0.319,0,0,0
26,62,Pass,10,2,1,0.266,0,0,0
26,62,Pass,10,4,1,0.155,0,0,0
26,62,Pass,10,6,1,0.063,0,0,0
26,62,Pass,10,8,1,0.018,0,0,0
26,62,Pass,10,10,1,0.004,0,0,0
26,62,Pass,10,12,1,0,0,0,0
26,62,Pass,8,0,1,0.262,0,0,0
26,62,Pass,8,2,1,0.219,0,0,0
26,62,Pass,8,4,1,0.127,0,0,0
26,62,Pass,8,6,1,0.052,0,0,0
26,62,Pass,8,8,1,0.015,0,0,0
26,62,Pass,8,10,1,0.003,0,0,0
26,62,Pass,8,12,1,0,0,0,0
26,62,Pass,6,0,1,0.151,0,0,0
26,62,Pass,6,2,1,0.126,0,0,0
26,62,Pass,6,4,1,0.073,0,0,0
26,62,Pass,6,6,1,0.03,0,0,0
26,62,Pass,6,8,1,0.008,0,0,0
26,62,Pass,6,10,1,0.002,0,0,0
26,62,Pass,6,12,1,0,0,0,0
26,62,Pass,4,0,1,0.06,0,0,0
26,62,Pass,4,2,1,0.05,0,0,0
26,62,Pass,4,4,1,0.029,0,0,0
26,62,Pass,4,6,1,0.012,0,0,0
26,62,Pass,4,8,1,0.003,0,0,0
