x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,68,Pass,94,34,1,0,0,0,0.115
6,68,Pass,94,36,1,0,0,0,0.115
6,68,Pass,94,38,1,0,0,0,0.115
6,68,Pass,94,40,1,0,0,0,0.115
6,68,Pass,92,22,1,0,0,0,0.115
6,68,Pass,92,24,1,0,0,0,0.115
6,68,Pass,92,26,1,0,0,0,0.115
6,68,Pass,92,28,1,0,0,0,0.115
6,68,Pass,92,30,1,0,0,0,0.115
6,68,Pass,92,32,1,0,0,0,0.115
6,68,Pass,92,34,1,0,0,0,0.115
6,68,Pass,92,36,1,0,0,0,0.115
6,68,Pass,92,38,1,0,0,0,0.115
6,68,Pass,92,40,1,0,0,0,0.115
6,68,Pass,92,42,1,0,0,0,0.115
6,68,Pass,90,20,1,0,0,0,0.115
6,68,Pass,90,22,1,0,0,0,0.115
6,68,Pass,90,24,1,0,0,0,0.115
6,68,Pass,90,26,1,0,0,0,0.115
6,68,Pass,90,28,1,0,0,0,0.115
6,68,Pass,90,30,1,0,0,0,0.115
6,68,Pass,90,32,1,0,0,0,0.115
6,68,Pass,90,34,1,0,0,0,0.115
6,68,Pass,90,36,1,0,0,0,0.115
6,68,Pass,90,38,1,0,0,0,0.115
6,68,Pass,88,20,1,0,0,0,0.115
6,68,Pass,88,22,1,0,0,0,0.115
6,68,Pass,88,24,1,0,0,0,0.115
6,68,Pass,88,26,1,0,0,0,0.115
6,68,Pass,88,28,1,0,0,0,0.115
6,68,Pass,88,30,1,0.001,0,0,0.115
6,68,Pass,88,32,1,0.001,0,0,0.115
6,68,Pass,88,34,1,0.001,0,0,0.115
6,68,Pass,88,36,1,0,0,0,0.115
6,68,Pass,86,20,1,0,0,0,0.115
6,68,Pass,86,22,1,0,0,0,0.115
6,68,Pass,86,24,1,0,0,0,0.115
6,68,Pass,86,26,1,0,0,0,0.115
6,68,Pass,86,28,1,0.001,0,0,0.115
6,68,Pass,86,30,1,0.001,0,0,0.115
6,68,Pass,86,32,1,0.001,0,0,0.115
6,68,Pass,86,34,1,0.001,0,0,0.115
6,68,Pass,84,20,1,0,0,0,0.115
6,68,Pass,84,22,1,0,0,0,0.115
6,68,Pass,84,24,1,0,0,0,0.115
6,68,Pass,84,26,1,0,0,0,0.115
6,68,Pass,84,28,1,0.001,0,0,0.115
6,68,Pass,84,30,1,0.001,0,0,0.115
6,68,Pass,84,32,1,0.002,0,0,0.115
6,68,Pass,82,20,1,0,0,0,0.115
6,68,Pass,82,22,1,0,0,0,0.115
6,68,Pass,82,24,1,0,0,0,0.115
6,68,Pass,82,26,1,0,0,0,0.115
6,68,Pass,82,28,1,0.001,0,0,0.115
6,68,Pass,82,30,1,0.001,0,0,0.115
6,68,Pass,82,32,1,0.001,0,0,0.115
6,68,Pass,80,20,1,0,0,0,0.115
6,68,Pass,80,22,1,0,0,0,0.115
6,68,Pass,80,24,1,0,0,0,0.115
6,68,Pass,80,26,1,0,0,0,0.115
6,68,Pass,80,28,1,0,0,0,0.115
6,68,Pass,80,30,1,0.001,0,0,0.115
6,68,Pass,80,32,1,0.001,0,0,0.115
6,68,Pass,78,20,1,0,0,0,0.115
6,68,Pass,78,22,1,0,0,0,0.115
6,68,Pass,78,24,1,0,0,0,0.115
6,68,Pass,78,26,1,0,0,0,0.115
6,68,Pass,78,28,1,0,0,0,0.115
6,68,Pass,78,30,1,0,0,0,0.115
6,68,Pass,78,32,1,0,0,0,0.115
6,68,Pass,76,22,1,0,0,0,0.115
6,68,Pass,76,24,1,0,0,0,0.115
6,68,Pass,76,26,1,0,0,0,0.115
6,68,Pass,76,28,1,0,0,0,0.115
6,68,Pass,76,30,1,0,0,0,0.115
6,68,Pass,76,32,1,0,0,0,0.115
6,68,Pass,74,24,1,0,0,0,0.115
6,68,Pass,74,26,1,0,0,0,0.115
6,68,Pass,74,28,1,0,0,0,0.115
6,68,Pass,74,30,1,0,0,0,0.115
6,68,Pass,72,28,1,0,0,0,0.115
6,68,Pass,72,30,1,0,0,0,0.115
6,68,Run,42,44,1,0,0,0,0
6,68,Run,42,46,1,0,0,0,0
6,68,Run,42,48,1,0,0,0,0
6,68,Run,42,50,1,0,0,0,0
6,68,Run,42,52,1,0,0,0,0
6,68,Run,42,54,1,0,0,0,0
6,68,Run,40,40,1,0,0,0,0
6,68,Run,40,42,1,0,0,0,0
6,68,Run,40,44,1,0,0,0,0
6,68,Run,40,46,1,0,0,0,0
6,68,Run,40,48,1,0,0,0,0
6,68,Run,40,50,1,0,0,0,0
6,68,Run,40,52,1,0,0,0,0
6,68,Run,40,54,1,0,0,0,0
6,68,Run,38,38,1,0,0,0,0
6,68,Run,38,40,1,0,0,0,0
6,68,Run,38,42,1,0,0,0,0
6,68,Run,38,44,1,0,0,0,0
6,68,Run,38,46,1,0,0,0,0
6,68,Run,38,48,1,0,0,0,0
6,68,Run,38,50,1,0,0,0,0
6,68,Run,38,52,1,0,0,0,0
6,68,Run,36,38,1,0,0,0,0
6,68,Run,36,40,1,0,0,0,0
6,68,Run,36,42,1,0,0,0,0
6,68,Run,36,44,1,0,0,0,0
6,68,Run,36,46,1,0.001,0,0,0
6,68,Run,36,48,1,0.001,0,0,0
6,68,Run,36,50,1,0.001,0,0,0
6,68,Run,36,52,2,0,0,0,0
6,68,Run,34,38,1,0,0,0,0
6,68,Run,34,40,1,0,0,0,0
6,68,Run,34,42,1,0,0,0,0
6,68,Run,34,44,1,0.001,0,0,0
6,68,Run,34,46,1,0.001,0,0,0
6,68,Run,34,48,1,0.002,0,0,0
6,68,Run,34,50,1,0.002,0,0,0
6,68,Run,34,52,2,0.001,0,0,0
6,68,Run,32,36,1,0,0,0,0
6,68,Run,32,38,1,0,0,0,0
6,68,Run,32,40,1,0,0,0,0
6,68,Run,32,42,1,0,0,0,0
6,68,Run,32,44,1,0.001,0,0,0
6,68,Run,32,46,1,0.002,0,0,0
6,68,Run,32,48,1,0.003,0,0,0
6,68,Run,32,50,2,0.003,0,0,0
6,68,Run,32,52,2,0.002,0,0,0
6,68,Run,30,36,1,0,0,0,0
6,68,Run,30,38,1,0,0,0,0
6,68,Run,30,40,1,0,0,0,0
6,68,Run,30,42,1,0,0,0,0
6,68,Run,30,44,1,0.001,0,0,0
6,68,Run,30,46,1,0.002,0,0,0
6,68,Run,30,48,1,0.003,0,0,0
6,68,Run,30,50,2,0.003,0,0,0
6,68,Run,30,52,2,0.002,0,0,0
6,68,Run,28,42,1,0,0,0,0
6,68,Run,28,44,1,0.001,0,0,0
6,68,Run,28,46,1,0.002,0,0,0
6,68,Run,28,48,1,0.003,0,0,0
6,68,Run,28,50,2,0.003,0,0,0
6,68,Run,28,52,2,0.002,0,0,0
6,68,Run,26,48,1,0.001,0,0,0
6,68,Run,26,50,2,0.001,0,0,0
6,68,Run,26,52,2,0.001,0,0,0
6,68,Pass,30,28,2,0.026,0,0,0
6,68,Pass,28,26,2,0.019,0,0,0
6,68,Pass,28,28,2,0.039,0,0,0
6,68,Pass,26,24,2,0.007,0,0,0
6,68,Pass,26,26,2,0.02,0,0,0.001
6,68,Pass,26,28,2,0.041,0,0,0.002
6,68,Pass,24,24,2,0.005,0,0,0.001
6,68,Pass,24,26,2,0.015,0,0,0.002
6,68,Pass,24,28,2,0.03,0,0,0.005
6,68,Pass,22,24,2,0.003,0,0,0.004
6,68,Pass,22,26,2,0.008,0,0,0.008
6,68,Pass,22,28,2,0.017,0,0,0.018
6,68,Pass,22,30,2,0.028,0,0,0.035
6,68,Pass,20,24,2,0.001,0,0,0.012
6,68,Pass,20,26,2,0.003,0,0,0.025
6,68,Pass,20,28,2,0.008,0,0,0.047
6,68,Pass,20,30,2,0.017,0,0,0.073
6,68,Pass,18,24,2,0,0,0,0.036
6,68,Pass,18,26,2,0.001,0,0,0.061
6,68,Pass,18,28,2,0.004,0,0,0.087
6,68,Pass,18,30,2,0.01,0,0,0.107
6,68,Pass,18,32,2,0.02,0,0,0.119
6,68,Pass,16,24,2,0,0,0,0.075
6,68,Pass,16,26,2,0,0,0,0.098
6,68,Pass,16,28,2,0.002,0,0,0.114
6,68,Pass,16,30,2,0.005,0,0,0.122
6,68,Pass,16,32,2,0.012,0,0,0.126
6,68,Pass,14,24,1,0,0,0,0.13
6,68,Pass,14,26,1,0,0,0,0.13
6,68,Pass,14,28,2,0.001,0,0,0.125
6,68,Pass,14,30,2,0.002,0,0,0.127
6,68,Pass,14,32,2,0.005,0,0,0.129
6,68,Pass,12,26,1,0,0,0,0.13
6,68,Pass,12,28,1,0,0,0,0.13
6,68,Pass,12,30,1,0.001,0,0,0.13
6,68,Pass,12,32,1,0.001,0,0,0.13
6,68,Pass,10,28,1,0,0,0,0.13
6,68,Pass,10,30,1,0,0,0,0.13
6,68,Pass,10,32,1,0,0,0,0.13
6,68,Pass,8,30,1,0,0,0,0.13
6,68,Run,4,28,1,0,0,0,0
6,68,Pass,116,72,1,0,0,0,0
6,68,Pass,116,74,1,0,0,0,0
6,68,Pass,114,66,1,0,0,0,0
6,68,Pass,114,68,1,0,0,0,0
6,68,Pass,114,70,1,0.001,0,0,0
6,68,Pass,114,72,1,0.001,0,0,0
6,68,Pass,114,74,1,0.001,0,0,0
6,68,Pass,114,76,1,0.001,0,0,0
6,68,Pass,114,78,1,0,0,0,0
6,68,Pass,114,80,1,0,0,0,0
6,68,Pass,112,64,1,0,0,0,0
6,68,Pass,112,66,1,0.001,0,0,0
6,68,Pass,112,68,1,0.002,0,0,0
6,68,Pass,112,70,1,0.003,0,0,0
6,68,Pass,112,72,1,0.005,0,0,0
6,68,Pass,112,74,1,0.005,0,0,0
6,68,Pass,112,76,1,0.003,0,0,0
6,68,Pass,112,78,1,0.002,0,0,0
6,68,Pass,112,80,1,0.001,0,0,0
6,68,Pass,110,62,1,0,0,0,0
6,68,Pass,110,64,1,0.001,0,0,0
6,68,Pass,110,66,1,0.002,0,0,0
6,68,Pass,110,68,1,0.007,0,0,0
6,68,Pass,110,70,1,0.014,0,0,0
6,68,Pass,110,72,1,0.02,0,0,0
6,68,Pass,110,74,1,0.02,0,0,0
6,68,Pass,110,76,1,0.014,0,0,0
6,68,Pass,110,78,1,0.007,0,0,0
6,68,Pass,110,80,1,0.002,0,0,0
6,68,Pass,108,62,1,0,0,0,0
6,68,Pass,108,64,1,0.002,0,0,0
6,68,Pass,108,66,1,0.007,0,0,0
6,68,Pass,108,68,1,0.02,0,0,0
6,68,Pass,108,70,1,0.042,0,0,0
6,68,Pass,108,72,1,0.06,0,0,0
6,68,Pass,108,74,1,0.059,0,0,0
6,68,Pass,108,76,1,0.041,0,0,0
6,68,Pass,108,78,1,0.02,0,0,0
6,68,Pass,108,80,1,0.007,0,0,0
6,68,Pass,106,60,1,0,0,0,0
6,68,Pass,106,62,1,0.001,0,0,0
6,68,Pass,106,64,1,0.003,0,0,0
6,68,Pass,106,66,1,0.014,0,0,0
6,68,Pass,106,68,1,0.042,0,0,0
6,68,Pass,106,70,1,0.087,0,0,0
6,68,Pass,106,72,1,0.124,0,0,0
6,68,Pass,106,74,1,0.123,0,0,0
6,68,Pass,106,76,1,0.085,0,0,0
6,68,Pass,106,78,1,0.041,0,0,0
6,68,Pass,106,80,1,0.014,0,0,0
6,68,Pass,104,60,1,0,0,0,0
6,68,Pass,104,62,1,0.001,0,0,0
6,68,Pass,104,64,1,0.005,0,0,0
6,68,Pass,104,66,1,0.021,0,0,0
6,68,Pass,104,68,1,0.061,0,0,0
6,68,Pass,104,70,1,0.125,0,0,0
6,68,Pass,104,72,1,0.179,0,0,0
6,68,Pass,104,74,1,0.177,0,0,0
6,68,Pass,104,76,1,0.123,0,0,0
6,68,Pass,104,78,1,0.059,0,0,0
6,68,Pass,104,80,1,0.02,0,0,0
6,68,Pass,102,60,1,0,0,0,0
6,68,Pass,102,62,1,0.001,0,0,0
6,68,Pass,102,64,1,0.005,0,0,0
6,68,Pass,102,66,1,0.021,0,0,0
6,68,Pass,102,68,1,0.062,0,0,0
6,68,Pass,102,70,1,0.126,0,0,0
6,68,Pass,102,72,1,0.18,0,0,0
6,68,Pass,102,74,1,0.179,0,0,0
6,68,Pass,102,76,1,0.124,0,0,0
6,68,Pass,102,78,1,0.06,0,0,0
6,68,Pass,102,80,1,0.02,0,0,0
6,68,Pass,100,60,1,0,0,0,0
6,68,Pass,100,62,1,0.001,0,0,0
6,68,Pass,100,64,1,0.004,0,0,0
6,68,Pass,100,66,1,0.015,0,0,0
6,68,Pass,100,68,1,0.043,0,0,0
6,68,Pass,100,70,1,0.089,0,0,0
6,68,Pass,100,72,1,0.126,0,0,0
6,68,Pass,100,74,1,0.125,0,0,0
6,68,Pass,100,76,1,0.087,0,0,0
6,68,Pass,100,78,1,0.042,0,0,0
6,68,Pass,100,80,1,0.014,0,0,0
6,68,Pass,98,66,1,0.007,0,0,0
6,68,Pass,98,68,1,0.021,0,0,0
6,68,Pass,98,70,1,0.043,0,0,0
6,68,Pass,98,72,1,0.062,0,0,0
6,68,Pass,98,74,1,0.061,0,0,0
6,68,Pass,98,76,1,0.042,0,0,0
6,68,Pass,98,78,1,0.02,0,0,0
6,68,Pass,98,80,1,0.007,0,0,0
6,68,Pass,96,68,1,0.007,0,0,0
6,68,Pass,96,70,1,0.015,0,0,0
6,68,Pass,96,72,1,0.021,0,0,0
6,68,Pass,96,74,1,0.021,0,0,0
6,68,Pass,96,76,1,0.014,0,0,0
6,68,Pass,96,78,1,0.007,0,0,0
6,68,Pass,96,80,1,0.002,0,0,0
6,68,Pass,94,76,1,0.003,0,0,0
6,68,Pass,94,78,1,0.002,0,0,0
6,68,Pass,94,80,1,0.001,0,0,0
6,68,Pass,92,80,1,0,0,0,0
6,68,Run,2,58,1,0,0,0,0
6,68,Run,0,56,1,0,0,0,0
6,68,Run,0,58,1,0,0,0,0
6,68,Pass,62,6,1,0,0,0,0
6,68,Pass,62,8,1,0,0,0,0
6,68,Pass,62,10,1,0,0,0,0
6,68,Pass,62,12,1,0,0,0,0
6,68,Pass,62,14,2,0,0,0,0
6,68,Pass,62,16,2,0.002,0,0,0
6,68,Pass,60,4,1,0,0,0,0
6,68,Pass,60,6,1,0,0,0,0
6,68,Pass,60,8,1,0,0,0,0
6,68,Pass,60,10,1,0,0,0,0
6,68,Pass,60,12,2,0,0,0,0
6,68,Pass,60,14,2,0.001,0,0,0
6,68,Pass,58,2,1,0,0,0,0
6,68,Pass,58,4,1,0,0,0,0
6,68,Pass,58,6,1,0,0,0,0
6,68,Pass,58,8,1,0,0,0,0
6,68,Pass,58,10,1,0,0,0,0
6,68,Pass,58,12,2,0,0,0,0
6,68,Pass,58,14,2,0.001,0,0,0
6,68,Pass,56,0,1,0,0,0,0
6,68,Pass,56,2,1,0,0,0,0
6,68,Pass,56,4,1,0,0,0,0
6,68,Pass,56,6,1,0,0,0,0
6,68,Pass,56,8,1,0,0,0,0
6,68,Pass,56,10,1,0,0,0,0
6,68,Pass,56,12,2,0,0,0,0
6,68,Pass,56,14,2,0.002,0,0,0
6,68,Pass,54,0,1,0,0,0,0
6,68,Pass,54,2,1,0,0,0,0
6,68,Pass,54,4,1,0,0,0,0
6,68,Pass,54,6,1,0,0,0,0
6,68,Pass,54,8,1,0,0,0,0
6,68,Pass,54,10,1,0.001,0,0,0
6,68,Pass,54,12,2,0.001,0,0,0
6,68,Pass,54,14,2,0.002,0,0,0
6,68,Pass,52,0,1,0,0,0,0
6,68,Pass,52,2,1,0,0,0,0
6,68,Pass,52,4,1,0,0,0,0
6,68,Pass,52,6,1,0,0,0,0
6,68,Pass,52,8,1,0.001,0,0,0
6,68,Pass,52,10,1,0.001,0,0,0
6,68,Pass,52,12,2,0.001,0,0,0
6,68,Pass,52,14,2,0.001,0,0,0
6,68,Pass,50,0,1,0,0,0,0
6,68,Pass,50,2,1,0,0,0,0
6,68,Pass,50,4,1,0,0,0,0
6,68,Pass,50,6,1,0,0,0,0
6,68,Pass,50,8,1,0.001,0,0,0
6,68,Pass,50,10,1,0.001,0,0,0
6,68,Pass,50,12,1,0.001,0,0,0
6,68,Pass,50,14,2,0.001,0,0,0
6,68,Pass,48,0,1,0,0,0,0
6,68,Pass,48,2,1,0,0,0,0
6,68,Pass,48,4,1,0,0,0,0
6,68,Pass,48,6,1,0,0,0,0
6,68,Pass,48,8,1,0.001,0,0,0
6,68,Pass,48,10,1,0.001,0,0,0
6,68,Pass,48,12,1,0.001,0,0,0
6,68,Pass,48,14,2,0.001,0,0,0
6,68,Pass,48,16,2,0.001,0,0,0
6,68,Pass,46,0,1,0,0,0,0
6,68,Pass,46,2,1,0,0,0,0
6,68,Pass,46,4,1,0,0,0,0
6,68,Pass,46,6,1,0,0,0,0
6,68,Pass,46,8,1,0,0,0,0
6,68,Pass,46,10,1,0,0,0,0
6,68,Pass,46,12,1,0,0,0,0
6,68,Pass,46,14,1,0,0,0,0
6,68,Pass,46,16,2,0,0,0,0
6,68,Pass,46,18,2,0,0,0,0
6,68,Pass,44,0,1,0,0,0,0
6,68,Pass,44,2,1,0,0,0,0
6,68,Pass,44,4,1,0,0,0,0
6,68,Pass,44,6,1,0,0,0,0
6,68,Pass,44,8,1,0,0,0,0
6,68,Pass,44,10,1,0,0,0,0
6,68,Pass,44,12,1,0,0,0,0
6,68,Pass,44,14,1,0,0,0,0
6,68,Pass,44,16,1,0,0,0,0
6,68,Pass,44,18,1,0,0,0,0
6,68,Pass,44,20,2,0,0,0,0
6,68,Pass,42,2,1,0,0,0,0
6,68,Pass,42,4,1,0,0,0,0
6,68,Pass,42,6,1,0,0,0,0
6,68,Pass,42,8,1,0,0,0,0
6,68,Pass,42,10,1,0,0,0,0
6,68,Pass,42,12,1,0,0,0,0
6,68,Pass,42,14,1,0,0,0,0
6,68,Pass,42,16,1,0,0,0,0
6,68,Pass,42,18,1,0,0,0,0
6,68,Pass,42,20,1,0,0,0,0
6,68,Pass,40,4,1,0,0,0,0
6,68,Pass,40,6,1,0,0,0,0
6,68,Pass,40,8,1,0,0,0,0
6,68,Pass,40,10,1,0,0,0,0
6,68,Pass,40,12,1,0,0,0,0
6,68,Pass,40,14,1,0,0,0,0
6,68,Pass,40,16,1,0,0,0,0
6,68,Pass,40,18,1,0,0,0,0
6,68,Pass,38,6,1,0,0,0,0
6,68,Pass,38,8,1,0,0,0,0
6,68,Pass,38,10,1,0,0,0,0
6,68,Pass,38,12,1,0,0,0,0
6,68,Pass,38,14,1,0,0,0,0
6,68,Pass,38,16,1,0,0,0,0
6,68,Pass,38,24,1,0,0,0,0
6,68,Pass,38,26,1,0,0,0,0
6,68,Pass,38,28,1,0,0,0,0
6,68,Pass,36,22,1,0,0,0,0
6,68,Pass,36,24,1,0,0,0,0
6,68,Pass,36,26,1,0,0,0,0
6,68,Pass,36,28,1,0.001,0,0,0
6,68,Pass,34,20,1,0,0,0,0
6,68,Pass,34,22,1,0,0,0,0
6,68,Pass,34,24,1,0.001,0,0,0
6,68,Pass,34,26,1,0.002,0,0,0
6,68,Pass,34,28,1,0.004,0,0,0
6,68,Pass,32,20,1,0,0,0,0
6,68,Pass,32,22,1,0.001,0,0,0
6,68,Pass,32,24,1,0.002,0,0,0
6,68,Pass,32,26,1,0.006,0,0,0
6,68,Pass,32,28,1,0.012,0,0,0
6,68,Pass,30,18,1,0,0,0,0
6,68,Pass,30,20,1,0,0,0,0
6,68,Pass,30,22,1,0.001,0,0,0
6,68,Pass,30,24,1,0.005,0,0,0
6,68,Pass,30,26,1,0.013,0,0,0
6,68,Pass,28,18,1,0,0,0,0
6,68,Pass,28,20,1,0,0,0,0
6,68,Pass,28,22,1,0.002,0,0,0
6,68,Pass,28,24,1,0.007,0,0,0
6,68,Pass,26,18,1,0,0,0,0
6,68,Pass,26,20,1,0,0,0,0
6,68,Pass,26,22,1,0.002,0,0,0
6,68,Pass,24,18,1,0,0,0,0
6,68,Pass,24,20,1,0,0,0,0
6,68,Pass,24,22,1,0.001,0,0,0
6,68,Pass,22,20,1,0,0,0,0
6,68,Pass,22,22,1,0.001,0,0,0
6,68,Pass,20,20,1,0,0,0,0
6,68,Pass,20,22,1,0,0,0,0
6,68,Pass,18,22,1,0,0,0,0
6,68,Pass,68,20,1,0,0,0,0
6,68,Pass,68,22,1,0,0,0,0
6,68,Pass,68,24,1,0,0,0,0
6,68,Pass,66,16,1,0,0,0,0
6,68,Pass,66,18,1,0,0,0,0
6,68,Pass,66,20,1,0.001,0,0,0
6,68,Pass,64,14,1,0,0,0,0
6,68,Pass,64,16,1,0.001,0,0,0
6,68,Pass,64,18,1,0.002,0,0,0
