x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,46,Run,66,30,11,0.2,1,0,0.002
66,46,Run,66,32,9,0.161,1,0,0.003
66,46,Run,66,34,8,0.101,1,0,0.004
66,46,Run,66,36,7,0.045,1,0,0.006
66,46,Run,66,38,8,0.015,1,0,0.007
66,46,Run,72,64,13,0.123,0,0,0
66,46,Run,72,66,13,0.074,0,0,0
66,46,Run,72,68,13,0.048,0,0,0.001
66,46,Run,72,70,11,0.041,0,0,0
66,46,Run,72,72,10,0.037,0,0,0
66,46,Run,70,56,14,0.04,0,0,0
66,46,Run,70,58,15,0.062,0,0,0
66,46,Run,70,60,13,0.075,0,0,0
66,46,Run,70,62,12,0.069,0,0,0
66,46,Run,70,64,12,0.05,0,0,0.001
66,46,Run,70,66,13,0.035,0,0,0.001
66,46,Run,70,68,13,0.033,0,0,0.001
66,46,Run,70,70,11,0.037,0,0,0
66,46,Run,70,72,9,0.035,0,0,0
66,46,Run,68,54,12,0.009,0,0,0
66,46,Run,68,56,12,0.017,0,0,0
66,46,Run,68,58,12,0.025,0,0,0
66,46,Run,68,60,12,0.03,0,0,0
66,46,Run,68,62,13,0.028,0,0,0.001
66,46,Run,68,64,13,0.022,0,0,0.002
66,46,Run,68,66,13,0.019,0,0,0.002
66,46,Run,68,68,13,0.021,0,0,0.001
66,46,Run,68,70,12,0.025,0,0,0.001
66,46,Run,68,72,9,0.024,0,0,0
66,46,Run,66,50,6,0,0,0,0
66,46,Run,66,52,7,0.001,0,0,0
66,46,Run,66,54,9,0.003,0,0,0
66,46,Run,66,56,9,0.006,0,0,0
66,46,Run,66,58,10,0.009,0,0,0
66,46,Run,66,60,13,0.012,0,0,0.001
66,46,Run,66,62,13,0.014,0,0,0.001
66,46,Run,66,64,12,0.015,0,0,0.001
66,46,Run,66,66,12,0.015,0,0,0.001
66,46,Run,66,68,11,0.016,0,0,0.001
66,46,Run,66,70,10,0.015,0,0,0
66,46,Run,64,50,4,0,0,0,0
66,46,Run,64,52,6,0,0,0,0
66,46,Run,64,54,6,0.001,0,0,0
66,46,Run,64,56,9,0.002,0,0,0
66,46,Run,64,58,9,0.004,0,0,0
66,46,Run,64,60,10,0.008,0,0,0
66,46,Run,64,62,9,0.017,0,0,0
66,46,Run,64,64,10,0.027,0,0,0
66,46,Run,64,66,9,0.033,0,0,0
66,46,Run,64,68,7,0.03,0,0,0
66,46,Run,64,70,7,0.021,0,0,0
66,46,Run,62,52,4,0,0,0,0
66,46,Run,62,54,4,0,0,0,0
66,46,Run,62,56,7,0.001,0,0,0
66,46,Run,62,58,7,0.004,0,0,0
66,46,Run,62,60,7,0.015,0,0,0
66,46,Run,62,62,7,0.04,0,0,0
66,46,Run,62,64,7,0.073,0,0,0
66,46,Run,62,66,7,0.095,0,0,0
66,46,Run,62,68,7,0.087,0,0,0
66,46,Run,60,54,5,0,0,0,0
66,46,Run,60,56,5,0.002,0,0,0
66,46,Run,60,58,6,0.009,0,0,0
66,46,Run,60,60,5,0.033,0,0,0
66,46,Run,60,62,5,0.089,0,0,0
66,46,Run,60,64,7,0.168,0,0,0
66,46,Pass,110,34,6,0.009,0,0,0.012
66,46,Pass,110,36,8,0.006,0,0,0.018
66,46,Pass,108,32,9,0.029,0,0,0.002
66,46,Pass,108,34,10,0.026,0,0,0.004
66,46,Pass,106,30,11,0.048,0,0,0.001
66,46,Pass,106,32,11,0.06,0,0,0.001
66,46,Pass,106,34,10,0.053,0,0,0.001
66,46,Pass,104,30,12,0.071,0,0,0
66,46,Pass,104,32,12,0.089,0,0,0
66,46,Pass,102,28,13,0.044,0,0,0.001
66,46,Pass,102,30,13,0.075,0,0,0
66,46,Pass,102,32,13,0.096,0,0,0
66,46,Pass,100,28,14,0.037,0,0,0
66,46,Pass,100,30,14,0.061,0,0,0
66,46,Pass,100,32,14,0.08,0,0,0
66,46,Pass,98,28,17,0.032,0,0,0
66,46,Pass,36,16,3,0.006,0,0,0
66,46,Pass,36,18,7,0.015,0,0,0
66,46,Pass,36,20,13,0.029,0,0,0
66,46,Pass,36,22,16,0.044,0,0,0
66,46,Pass,34,18,6,0.009,0,0,0
66,46,Pass,34,20,8,0.017,0,0,0
66,46,Pass,34,22,8,0.027,0,0,0
66,46,Pass,32,22,7,0.013,0,0,0
66,46,Pass,32,24,9,0.022,0,0,0
66,46,Pass,32,26,15,0.036,0,0,0
66,46,Run,104,54,5,0.043,0,0,0.201
66,46,Run,102,54,6,0.021,0,0,0.116
66,46,Run,102,56,6,0.03,0,0,0.127
66,46,Run,100,54,6,0.025,0,0,0.02
66,46,Run,100,56,6,0.035,0,0,0.022
66,46,Run,100,58,6,0.051,0,0,0.016
66,46,Run,98,54,7,0.041,0,0,0.002
66,46,Run,98,56,8,0.061,0,0,0.002
66,46,Run,98,58,11,0.099,0,0,0.001
66,46,Run,120,50,1,0,0,0,0.219
66,46,Run,120,52,1,0.001,0,0,0.219
66,46,Run,120,54,1,0.002,0,0,0.219
66,46,Run,120,56,1,0.003,0,0,0.219
66,46,Run,120,58,1,0.003,0,0,0.219
66,46,Run,120,60,1,0.002,0,0,0.219
66,46,Run,120,62,1,0.001,0,0,0.219
66,46,Run,120,64,1,0,0,0,0.219
66,46,Run,120,66,1,0,0,0,0.219
66,46,Run,118,48,1,0,0,0,0.219
66,46,Run,118,50,1,0.001,0,0,0.219
66,46,Run,118,52,1,0.005,0,0,0.219
66,46,Run,118,54,1,0.01,0,0,0.219
66,46,Run,118,56,1,0.016,0,0,0.219
66,46,Run,118,58,1,0.017,0,0,0.219
66,46,Run,118,60,1,0.013,0,0,0.219
66,46,Run,118,62,1,0.007,0,0,0.219
66,46,Run,118,64,1,0.002,0,0,0.219
66,46,Run,118,66,1,0.001,0,0,0.219
66,46,Run,118,68,1,0,0,0,0.219
66,46,Run,116,46,1,0,0,0,0.219
66,46,Run,116,48,1,0.001,0,0,0.219
66,46,Run,116,50,1,0.005,0,0,0.219
66,46,Run,116,52,1,0.016,0,0,0.219
66,46,Run,116,54,1,0.036,0,0,0.219
66,46,Run,116,56,1,0.056,0,0.001,0.219
66,46,Run,116,58,1,0.061,0,0.001,0.219
66,46,Run,116,60,1,0.046,0,0.001,0.219
66,46,Run,116,62,1,0.024,0,0,0.219
66,46,Run,116,64,1,0.009,0,0,0.219
66,46,Run,116,66,1,0.002,0,0,0.219
66,46,Run,116,68,1,0,0,0,0.219
66,46,Run,114,46,1,0,0,0,0.219
66,46,Run,114,48,1,0.003,0,0,0.219
66,46,Run,114,50,1,0.013,0,0,0.219
66,46,Run,114,52,1,0.041,0,0,0.219
66,46,Run,114,54,1,0.091,0,0.001,0.219
66,46,Run,114,56,1,0.141,0,0.002,0.219
66,46,Run,114,58,1,0.153,0,0.002,0.219
66,46,Run,114,60,1,0.115,0,0.001,0.219
66,46,Run,114,62,1,0.061,0,0.001,0.219
66,46,Run,114,64,1,0.022,0,0,0.219
66,46,Run,114,66,1,0.006,0,0,0.219
66,46,Run,114,68,1,0.001,0,0,0.219
66,46,Run,114,70,1,0,0,0,0.219
66,46,Run,112,48,1,0.005,0,0,0.219
66,46,Run,112,50,1,0.022,0,0,0.219
66,46,Run,112,52,1,0.071,0,0.001,0.219
66,46,Run,112,54,2,0.158,0,0.002,0.219
66,46,Run,112,56,2,0.246,0,0.003,0.219
66,46,Run,112,58,1,0.266,0,0.003,0.219
66,46,Run,112,60,1,0.201,0,0.002,0.219
66,46,Run,112,62,1,0.106,0,0.001,0.219
66,46,Run,112,64,1,0.039,0,0,0.219
66,46,Run,112,66,1,0.01,0,0,0.219
66,46,Run,112,68,1,0.002,0,0,0.219
66,46,Run,112,70,1,0,0,0,0.219
66,46,Run,110,50,2,0.027,0,0,0.219
66,46,Run,110,52,2,0.086,0,0.001,0.219
66,46,Run,110,54,2,0.192,0,0.002,0.219
66,46,Run,110,56,2,0.298,0,0.003,0.219
66,46,Run,110,58,2,0.323,0,0.004,0.219
66,46,Run,110,60,2,0.244,0,0.003,0.219
66,46,Run,110,62,1,0.128,0,0.001,0.219
66,46,Run,110,64,1,0.047,0,0.001,0.219
66,46,Run,110,66,1,0.012,0,0,0.219
66,46,Run,110,68,1,0.002,0,0,0.219
66,46,Run,110,70,1,0,0,0,0.219
66,46,Run,108,52,3,0.073,0,0.001,0.219
66,46,Run,108,54,3,0.163,0,0.002,0.219
66,46,Run,108,56,2,0.253,0,0.003,0.219
66,46,Run,108,58,2,0.274,0,0.003,0.219
66,46,Run,108,60,2,0.207,0,0.002,0.219
66,46,Run,108,62,2,0.109,0,0.001,0.219
66,46,Run,108,64,2,0.04,0,0,0.219
66,46,Run,108,66,1,0.01,0,0,0.219
66,46,Run,108,68,1,0.002,0,0,0.219
66,46,Run,108,70,1,0,0,0,0.219
66,46,Run,106,54,4,0.097,0,0.001,0.217
66,46,Run,106,56,4,0.15,0,0.002,0.218
66,46,Run,106,58,4,0.163,0,0.002,0.218
66,46,Run,106,60,3,0.123,0,0.001,0.218
66,46,Run,106,62,3,0.065,0,0.001,0.217
66,46,Run,106,64,3,0.024,0,0,0.216
66,46,Run,106,66,2,0.006,0,0,0.214
66,46,Run,106,68,1,0.001,0,0,0.219
66,46,Run,106,70,1,0,0,0,0.219
66,46,Run,104,56,4,0.066,0,0.001,0.206
66,46,Run,104,58,4,0.071,0,0.001,0.205
66,46,Run,104,60,4,0.055,0,0.001,0.201
66,46,Run,104,62,4,0.03,0,0,0.192
66,46,Run,104,64,3,0.012,0,0,0.177
66,46,Run,104,66,3,0.003,0,0,0.156
66,46,Run,104,68,2,0.001,0,0,0.129
66,46,Run,102,58,5,0.036,0,0,0.117
66,46,Run,102,60,5,0.033,0,0,0.095
66,46,Run,102,62,5,0.024,0,0,0.069
66,46,Run,102,64,5,0.013,0,0,0.047
66,46,Run,102,66,4,0.005,0,0,0.03
66,46,Run,102,68,3,0.002,0,0,0.018
66,46,Run,100,60,6,0.06,0,0,0.011
66,46,Run,100,62,6,0.052,0,0,0.006
66,46,Run,100,64,6,0.032,0,0,0.004
66,46,Run,100,66,5,0.014,0,0,0.002
66,46,Run,98,60,9,0.124,0,0,0.001
66,46,Run,98,62,9,0.111,0,0,0
66,46,Pass,120,36,1,0,0,0,0.117
66,46,Pass,120,38,1,0,0,0,0.117
66,46,Pass,120,40,1,0,0,0,0.117
66,46,Pass,120,42,1,0,0,0,0.117
66,46,Pass,118,36,2,0,0,0,0.114
66,46,Pass,118,38,3,0,0,0,0.109
66,46,Pass,118,40,3,0,0,0,0.088
66,46,Pass,118,42,2,0,0,0,0.042
66,46,Pass,118,44,3,0,0,0,0.003
66,46,Pass,116,34,3,0,0,0,0.093
66,46,Pass,116,36,3,0,0,0,0.11
66,46,Pass,116,38,3,0,0,0,0.102
66,46,Pass,116,40,3,0,0,0,0.075
66,46,Pass,116,42,5,0,0,0,0.018
66,46,Pass,116,44,5,0,0,0,0.002
66,46,Pass,116,46,5,0.001,0,0,0
66,46,Pass,114,34,5,0.001,0,0,0.064
66,46,Pass,114,36,4,0.001,0,0,0.076
66,46,Pass,114,38,4,0,0,0,0.078
66,46,Pass,114,40,5,0,0,0,0.053
66,46,Pass,114,42,5,0.001,0,0,0.012
66,46,Pass,114,44,6,0.001,0,0,0.001
66,46,Pass,112,32,4,0.003,0,0,0.021
66,46,Pass,112,34,5,0.003,0,0,0.032
66,46,Pass,112,36,4,0.002,0,0,0.044
66,46,Pass,112,38,4,0.001,0,0,0.051
66,46,Pass,110,30,6,0.008,0,0,0.005
66,46,Pass,110,32,4,0.01,0,0,0.007
66,46,Pass,108,28,8,0.014,0,0,0.003
66,46,Pass,108,30,7,0.023,0,0,0.002
66,46,Pass,106,26,10,0.015,0,0,0.011
66,46,Pass,106,28,8,0.028,0,0,0.002
66,46,Pass,104,26,11,0.02,0,0,0.008
66,46,Pass,104,28,11,0.041,0,0,0.001
66,46,Pass,102,26,9,0.02,0,0,0.005
66,46,Pass,32,58,10,0.001,0,0,0
66,46,Pass,32,60,5,0,0,0,0
66,46,Pass,30,56,8,0.001,0,0,0
66,46,Pass,30,58,4,0,0,0,0
66,46,Pass,30,60,1,0,0,0,0
66,46,Pass,30,62,1,0,0,0,0
66,46,Pass,28,54,9,0.002,0,0,0.009
66,46,Pass,28,56,2,0.001,0,0,0
66,46,Pass,28,58,2,0,0,0,0
66,46,Pass,28,60,1,0,0,0,0
66,46,Pass,28,62,1,0,0,0,0
66,46,Pass,26,56,2,0.001,0,0,0
66,46,Pass,26,58,1,0,0,0,0
66,46,Pass,26,60,1,0,0,0,0
66,46,Pass,26,62,1,0,0,0,0
66,46,Pass,24,56,1,0.001,0,0,0
66,46,Pass,24,58,1,0,0,0,0
66,46,Pass,24,60,1,0,0,0,0
66,46,Pass,24,62,1,0,0,0,0
66,46,Pass,22,56,1,0.001,0,0,0
66,46,Pass,22,58,1,0,0,0,0
66,46,Pass,22,60,1,0,0,0,0
66,46,Pass,22,62,1,0,0,0,0
66,46,Pass,22,64,1,0,0,0,0
66,46,Pass,20,56,1,0.001,0,0,0
66,46,Pass,20,58,1,0,0,0,0
66,46,Pass,20,60,1,0,0,0,0
66,46,Pass,20,62,1,0,0,0,0
66,46,Pass,18,54,1,0.001,0,0,0
66,46,Pass,18,56,1,0,0,0,0
66,46,Pass,18,58,1,0,0,0,0
66,46,Pass,18,60,1,0,0,0,0
66,46,Pass,18,62,1,0,0,0,0
66,46,Pass,16,54,1,0,0,0,0
66,46,Pass,16,56,1,0,0,0,0
66,46,Pass,16,58,1,0,0,0,0
66,46,Pass,16,60,1,0,0,0,0
66,46,Pass,16,62,1,0,0,0,0
66,46,Pass,14,52,1,0,0,0,0
66,46,Pass,14,54,1,0,0,0,0
66,46,Pass,14,56,1,0,0,0,0
66,46,Pass,14,58,1,0,0,0,0
66,46,Pass,14,60,1,0,0,0,0
66,46,Pass,12,50,1,0,0,0,0
66,46,Pass,12,52,1,0,0,0,0
66,46,Pass,12,54,1,0,0,0,0
66,46,Pass,12,56,1,0,0,0,0
66,46,Pass,12,58,1,0,0,0,0
66,46,Pass,10,48,1,0,0,0,0
66,46,Pass,10,50,1,0,0,0,0
66,46,Pass,10,52,1,0,0,0,0
66,46,Pass,120,58,4,0.048,0,0,0
66,46,Pass,120,60,4,0.08,0,0,0
66,46,Pass,120,62,4,0.092,0,0,0
66,46,Pass,120,64,5,0.074,0,0,0
66,46,Pass,120,66,5,0.042,0,0,0
66,46,Pass,120,68,5,0.018,0,0,0
66,46,Pass,120,70,5,0.008,0,0,0
66,46,Pass,120,72,5,0.006,0,0,0
66,46,Pass,120,74,6,0.008,0,0,0
66,46,Pass,120,76,3,0.009,0,0,0
66,46,Pass,120,78,3,0.008,0,0,0
66,46,Pass,120,80,3,0.005,0,0,0
66,46,Pass,118,60,4,0.149,0,0,0
66,46,Pass,118,62,4,0.172,0,0,0
66,46,Pass,118,64,5,0.14,0,0,0
66,46,Pass,118,66,5,0.079,0,0,0
66,46,Pass,118,68,5,0.032,0,0,0
66,46,Pass,118,70,6,0.011,0,0,0
66,46,Pass,118,72,7,0.006,0,0,0
66,46,Pass,118,74,6,0.007,0,0,0
66,46,Pass,118,76,5,0.008,0,0,0
66,46,Pass,118,78,5,0.007,0,0,0
66,46,Pass,118,80,4,0.005,0,0,0
66,46,Pass,116,60,6,0.198,0,0,0
66,46,Pass,116,62,4,0.23,0,0,0
66,46,Pass,116,64,5,0.186,0,0,0
66,46,Pass,116,66,6,0.105,0,0,0
66,46,Pass,116,68,8,0.042,0,0,0
66,46,Pass,116,70,10,0.013,0,0,0.001
66,46,Pass,116,72,12,0.006,0,0,0.005
66,46,Pass,116,74,11,0.006,0,0,0.006
66,46,Pass,116,76,9,0.008,0,0,0.004
66,46,Pass,116,78,8,0.008,0,0,0.002
66,46,Pass,116,80,8,0.006,0,0,0.001
66,46,Pass,114,60,9,0.186,0,0,0
66,46,Pass,114,62,8,0.216,0,0,0
66,46,Pass,114,64,5,0.175,0,0,0
66,46,Pass,114,66,8,0.099,0,0,0
66,46,Pass,114,68,11,0.04,0,0,0.001
66,46,Pass,114,70,12,0.013,0,0,0.009
66,46,Pass,114,72,12,0.008,0,0,0.025
66,46,Pass,112,62,11,0.144,0,0,0
66,46,Pass,112,64,10,0.116,0,0,0
66,46,Pass,112,66,15,0.066,0,0,0.001
66,46,Pass,112,68,16,0.029,0,0,0.008
66,46,Pass,112,70,16,0.016,0,0,0.035
66,46,Pass,110,64,14,0.063,0,0,0.001
66,46,Pass,110,66,16,0.036,0,0,0.006
66,46,Pass,110,68,18,0.024,0,0,0.032
66,46,Pass,108,66,22,0.035,0,0,0.015
66,46,Run,114,8,1,0,0,0,0
66,46,Run,114,10,1,0,0,0,0
66,46,Run,114,12,1,0,0,0,0
66,46,Run,114,14,1,0,0,0,0
66,46,Run,114,16,1,0,0,0,0
66,46,Run,112,4,1,0,0,0,0
66,46,Run,112,6,1,0,0,0,0
66,46,Run,112,8,1,0,0,0,0
66,46,Run,112,10,1,0,0,0,0
66,46,Run,112,12,1,0,0,0,0
66,46,Run,112,14,1,0,0,0,0
66,46,Run,112,16,1,0,0,0,0
66,46,Run,112,18,1,0,0,0,0
66,46,Run,112,20,1,0,0,0,0
66,46,Run,110,2,1,0,0,0,0
66,46,Run,110,4,1,0,0,0,0
66,46,Run,110,6,1,0,0,0,0
66,46,Run,110,8,1,0,0,0,0
66,46,Run,110,10,1,0,0,0,0
66,46,Run,110,12,1,0,0,0,0
66,46,Run,110,14,1,0,0,0,0
66,46,Run,110,16,1,0,0,0,0
66,46,Run,110,18,1,0,0,0,0
66,46,Run,110,20,1,0,0,0,0
66,46,Run,110,22,1,0,0,0,0
66,46,Run,108,2,1,0,0,0,0
66,46,Run,108,4,1,0,0,0,0
66,46,Run,108,6,1,0,0,0,0
66,46,Run,108,8,1,0.001,0,0,0
66,46,Run,108,10,1,0.001,0,0,0
66,46,Run,108,12,1,0.001,0,0,0
66,46,Run,108,14,1,0.001,0,0,0
66,46,Run,108,16,1,0.001,0,0,0
66,46,Run,108,18,1,0,0,0,0
66,46,Run,108,20,1,0,0,0,0
66,46,Run,108,22,1,0,0,0,0
66,46,Run,106,0,1,0,0,0,0
66,46,Run,106,2,1,0,0,0,0
66,46,Run,106,4,1,0,0,0,0
66,46,Run,106,6,1,0.001,0,0,0
66,46,Run,106,8,1,0.002,0,0,0
66,46,Run,106,10,1,0.003,0,0,0
66,46,Run,106,12,1,0.003,0,0,0
66,46,Run,106,14,1,0.003,0,0,0
66,46,Run,106,16,1,0.002,0,0,0
66,46,Run,106,18,1,0.001,0,0,0
66,46,Run,106,20,1,0,0,0,0
66,46,Run,106,22,1,0,0,0,0
66,46,Run,106,24,1,0,0,0,0
66,46,Run,104,0,1,0,0,0,0
66,46,Run,104,2,1,0,0,0,0
66,46,Run,104,4,1,0,0,0,0
66,46,Run,104,6,1,0.001,0,0,0
66,46,Run,104,8,1,0.003,0,0,0
66,46,Run,104,10,1,0.005,0,0,0
66,46,Run,104,12,1,0.006,0,0,0
66,46,Run,104,14,1,0.005,0,0,0
66,46,Run,104,16,1,0.003,0,0,0
66,46,Run,104,18,1,0.001,0,0,0
66,46,Run,104,20,1,0,0,0,0
66,46,Run,104,22,1,0,0,0,0
66,46,Run,104,24,1,0,0,0,0
66,46,Run,102,0,1,0,0,0,0
66,46,Run,102,2,1,0,0,0,0
66,46,Run,102,4,1,0,0,0,0
66,46,Run,102,6,1,0.001,0,0,0
66,46,Run,102,8,1,0.004,0,0,0
66,46,Run,102,10,1,0.006,0,0,0
66,46,Run,102,12,1,0.007,0,0,0
66,46,Run,102,14,1,0.006,0,0,0
66,46,Run,102,16,1,0.004,0,0,0
66,46,Run,102,18,1,0.001,0,0,0
66,46,Run,102,20,1,0,0,0,0
66,46,Run,102,22,1,0,0,0,0
66,46,Run,102,24,1,0,0,0,0
66,46,Run,100,0,1,0,0,0,0
66,46,Run,100,2,1,0,0,0,0
66,46,Run,100,4,1,0,0,0,0
66,46,Run,100,6,1,0.001,0,0,0
66,46,Run,100,8,1,0.003,0,0,0
66,46,Run,100,10,1,0.005,0,0,0
66,46,Run,100,12,1,0.006,0,0,0
66,46,Run,100,14,1,0.005,0,0,0
66,46,Run,100,16,1,0.003,0,0,0
66,46,Run,100,18,1,0.001,0,0,0
66,46,Run,100,20,1,0,0,0,0
66,46,Run,100,22,1,0,0,0,0
66,46,Run,100,24,2,0.001,0,0,0.062
66,46,Run,98,0,1,0,0,0,0
66,46,Run,98,2,1,0,0,0,0
66,46,Run,98,4,1,0,0,0,0
66,46,Run,98,6,1,0.001,0,0,0
66,46,Run,98,8,1,0.002,0,0,0
66,46,Run,98,10,1,0.003,0,0,0
66,46,Run,98,12,1,0.004,0,0,0
66,46,Run,98,14,1,0.003,0,0,0
66,46,Run,98,16,1,0.002,0,0,0
66,46,Run,98,18,1,0.001,0,0,0
66,46,Run,98,20,1,0,0,0,0
66,46,Run,98,22,2,0.001,0,0,0.059
66,46,Run,98,24,2,0.003,0,0,0.063
66,46,Run,96,2,1,0,0,0,0
66,46,Run,96,4,1,0,0,0,0
66,46,Run,96,6,1,0,0,0,0
66,46,Run,96,8,1,0.001,0,0,0
66,46,Run,96,10,1,0.001,0,0,0
66,46,Run,96,12,1,0.002,0,0,0
66,46,Run,96,14,1,0.001,0,0,0
66,46,Run,96,16,1,0.001,0,0,0
66,46,Run,96,18,1,0,0,0,0
66,46,Run,96,20,2,0,0,0,0.051
66,46,Run,96,22,2,0.002,0,0,0.063
66,46,Run,94,2,1,0,0,0,0
66,46,Run,94,4,1,0,0,0,0
66,46,Run,94,6,1,0,0,0,0
66,46,Run,94,8,1,0,0,0,0
66,46,Run,94,10,1,0,0,0,0
66,46,Run,94,12,1,0,0,0,0
66,46,Run,94,14,1,0,0,0,0
66,46,Run,94,16,1,0,0,0,0
66,46,Run,94,18,1,0,0,0,0
66,46,Run,94,20,2,0.001,0,0,0.061
66,46,Run,94,22,2,0.006,0,0,0.063
66,46,Run,92,4,1,0,0,0,0
66,46,Run,92,6,1,0,0,0,0
66,46,Run,92,8,1,0,0,0,0
66,46,Run,92,10,1,0,0,0,0
66,46,Run,92,12,1,0,0,0,0
66,46,Run,92,14,1,0,0,0,0
66,46,Run,92,16,1,0,0,0,0
66,46,Run,92,18,1,0,0,0,0
66,46,Run,92,20,2,0.002,0,0,0.063
66,46,Run,90,6,1,0,0,0,0
66,46,Run,90,8,1,0,0,0,0
66,46,Run,90,10,1,0,0,0,0
66,46,Run,90,12,1,0,0,0,0
66,46,Run,90,14,1,0,0,0,0
66,46,Run,90,16,1,0,0,0,0
66,46,Run,90,18,1,0,0,0,0
66,46,Pass,108,64,16,0.059,0,0,0.002
66,46,Pass,100,26,13,0.019,0,0,0.002
66,46,Pass,98,26,16,0.022,0,0,0.001
66,46,Pass,96,26,17,0.051,0,0,0
66,46,Run,80,80,4,0.113,0,0,0
66,46,Run,78,80,3,0.058,0,0,0
66,46,Run,76,78,4,0.019,0,0,0
66,46,Run,76,80,3,0.021,0,0,0
66,46,Run,74,74,8,0.02,0,0,0
66,46,Run,74,76,5,0.012,0,0,0
66,46,Run,74,78,3,0.008,0,0,0
66,46,Run,74,80,3,0.006,0,0,0
66,46,Run,72,74,7,0.025,0,0,0
66,46,Run,72,76,5,0.013,0,0,0
66,46,Run,72,78,4,0.005,0,0,0
66,46,Run,72,80,3,0.002,0,0,0
66,46,Run,70,74,7,0.024,0,0,0
66,46,Run,70,76,5,0.012,0,0,0
66,46,Run,70,78,4,0.004,0,0,0
66,46,Run,70,80,3,0.001,0,0,0
66,46,Run,68,74,5,0.016,0,0,0
66,46,Run,68,76,5,0.008,0,0,0
66,46,Run,68,78,4,0.003,0,0,0
66,46,Run,68,80,3,0.001,0,0,0
66,46,Run,66,72,7,0.013,0,0,0
66,46,Run,66,74,6,0.008,0,0,0
66,46,Run,66,76,5,0.004,0,0,0
66,46,Run,66,78,3,0.001,0,0,0
66,46,Run,66,80,3,0,0,0,0
66,46,Run,100,26,2,0.002,0,0,0.063
66,46,Run,98,26,2,0.01,0,0,0.063
66,46,Run,96,24,2,0.011,0,0,0.063
66,46,Run,96,26,3,0.037,0,0,0.063
66,46,Run,96,28,3,0.084,0,0,0.063
66,46,Run,94,24,2,0.029,0,0,0.063
66,46,Run,94,26,3,0.094,0,0,0.063
66,46,Run,94,28,3,0.216,0,0.001,0.063
66,46,Run,92,22,1,0.011,0,0,0.063
66,46,Run,92,24,3,0.051,0,0,0.063
66,46,Run,92,26,3,0.169,0,0.001,0.063
66,46,Run,90,20,1,0.002,0,0,0.063
66,46,Run,90,22,1,0.014,0,0,0.063
66,46,Run,90,24,3,0.064,0,0,0.063
66,46,Run,88,20,1,0.002,0,0,0.063
66,46,Run,88,22,2,0.012,0,0,0.063
66,46,Run,86,20,3,0.001,0,0,0.055
66,46,Run,86,22,5,0.007,0,0,0.062
66,46,Run,84,20,4,0.002,0,0,0.016
66,46,Run,84,22,4,0.004,0,0,0.046
66,46,Run,82,22,4,0.008,0,0,0.007
66,46,Run,80,20,5,0.031,0,0,0
66,46,Run,80,22,6,0.028,0,0,0
66,46,Run,78,20,7,0.087,0,0,0
66,46,Run,78,22,8,0.08,0,0,0
66,46,Run,76,18,6,0.136,0,0,0
66,46,Run,76,20,8,0.176,0,0,0
66,46,Run,76,22,8,0.162,0,0,0
66,46,Run,74,18,7,0.195,0,0,0
66,46,Run,74,20,8,0.256,0,0,0
66,46,Run,74,22,8,0.241,0,0,0
66,46,Run,72,18,8,0.212,0,0,0
66,46,Run,72,20,8,0.287,0,0,0
66,46,Run,72,22,8,0.285,0,0,0
66,46,Run,70,18,7,0.199,0,0,0
66,46,Run,70,20,8,0.291,0,0,0
66,46,Run,70,22,8,0.318,0,0,0
66,46,Run,70,24,8,0.286,0,0,0
66,46,Run,68,18,7,0.188,0,0,0
66,46,Run,68,20,7,0.304,0,0,0
66,46,Run,68,22,8,0.366,0,0,0
66,46,Run,68,24,9,0.344,0,0,0
66,46,Run,68,26,9,0.297,0,0,0
66,46,Run,66,18,6,0.175,0,0,0
66,46,Run,66,20,7,0.304,0,0,0
66,46,Run,66,22,8,0.384,0,0,0
66,46,Run,66,24,9,0.362,0,0,0
66,46,Run,66,26,9,0.283,0,0,0
66,46,Run,66,28,10,0.226,0,0,0.001
66,46,Run,64,18,5,0.136,0,0,0
66,46,Run,64,20,7,0.245,0,0,0
66,46,Run,64,22,9,0.316,0,0,0
66,46,Run,64,24,9,0.298,0,0,0
66,46,Run,64,26,9,0.219,0,0,0.001
66,46,Run,64,28,11,0.154,0,0,0.005
66,46,Run,64,30,10,0.126,0,0,0.01
66,46,Run,64,32,8,0.106,0,0,0.015
66,46,Run,64,34,7,0.073,0,0,0.019
66,46,Run,64,36,5,0.038,0,0,0.022
66,46,Run,64,38,5,0.014,0,0,0.024
66,46,Run,64,40,6,0.004,0,0,0.024
66,46,Run,62,20,8,0.146,0,0,0
66,46,Run,62,22,9,0.191,0,0,0.001
66,46,Run,62,24,9,0.182,0,0,0.002
66,46,Run,62,26,10,0.137,0,0,0.006
66,46,Run,62,28,8,0.105,0,0,0.016
66,46,Run,62,30,8,0.104,0,0,0.028
66,46,Run,62,32,8,0.105,0,0,0.034
66,46,Run,62,34,6,0.085,0,0,0.036
66,46,Run,62,36,5,0.052,0,0,0.036
66,46,Run,62,38,5,0.023,0,0,0.034
66,46,Run,60,22,8,0.091,0,0,0.008
66,46,Run,60,24,8,0.095,0,0,0.013
66,46,Run,60,26,9,0.087,0,0,0.023
66,46,Run,60,28,9,0.094,0,0,0.035
66,46,Run,60,30,9,0.12,0,0,0.041
66,46,Run,60,32,8,0.138,0,0,0.042
66,46,Run,60,34,7,0.12,0,0,0.041
