x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,52,Run,26,78,3,0.109,0,0,0
4,52,Run,26,80,3,0.098,0,0,0
4,52,Run,24,60,4,0.17,0,0,0
4,52,Run,24,62,3,0.217,0,0,0
4,52,Run,24,64,3,0.194,0,0,0
4,52,Run,24,66,3,0.123,0,0,0
4,52,Run,24,68,4,0.059,0,0,0
4,52,Run,24,70,4,0.026,0,0,0
4,52,Run,24,72,4,0.016,0,0,0
4,52,Run,24,74,4,0.019,0,0,0
4,52,Run,22,60,3,0.067,0,0,0
4,52,Run,22,62,3,0.085,0,0,0
4,52,Run,22,64,3,0.076,0,0,0
4,52,Run,22,66,3,0.049,0,0,0
4,52,Run,22,68,3,0.023,0,0,0
4,52,Run,22,70,4,0.01,0,0,0
4,52,Run,20,62,3,0.023,0,0,0
4,52,Run,20,64,3,0.021,0,0,0
4,52,Run,20,66,3,0.013,0,0,0
4,52,Run,20,68,3,0.006,0,0,0
4,52,Run,18,64,3,0.004,0,0,0
4,52,Run,18,66,3,0.003,0,0,0
4,52,Run,18,68,3,0.001,0,0,0
4,52,Run,16,66,3,0,0,0,0
4,52,Pass,54,80,12,0.354,1,0,0
4,52,Pass,52,78,17,0.29,1,0,0
4,52,Pass,52,80,14,0.306,1,0,0
4,52,Pass,16,0,3,0.001,0,0,0
4,52,Pass,16,2,3,0.002,0,0,0
4,52,Pass,16,4,3,0.003,0,0,0
4,52,Pass,14,0,3,0.001,0,0,0
4,52,Pass,14,2,3,0.003,0,0,0
4,52,Pass,14,4,3,0.005,0,0,0
4,52,Pass,12,2,2,0.003,0,0,0
4,52,Pass,12,4,3,0.007,0,0,0
4,52,Pass,10,4,3,0.006,0,0,0
4,52,Pass,120,6,1,0,0,0,0
4,52,Pass,120,8,1,0,0,0,0
4,52,Pass,120,10,1,0,0,0,0
4,52,Pass,118,2,1,0,0,0,0
4,52,Pass,118,4,1,0,0,0,0
4,52,Pass,118,6,1,0,0,0,0
4,52,Pass,118,8,1,0,0,0,0
4,52,Pass,118,10,1,0,0,0,0
4,52,Pass,118,12,1,0,0,0,0
4,52,Pass,118,14,1,0,0,0,0
4,52,Pass,116,0,1,0,0,0,0
4,52,Pass,116,2,1,0,0,0,0
4,52,Pass,116,4,1,0,0,0,0
4,52,Pass,116,6,1,0,0,0,0
4,52,Pass,116,8,1,0,0,0,0
4,52,Pass,116,10,1,0,0,0,0
4,52,Pass,116,12,1,0,0,0,0
4,52,Pass,116,14,1,0,0,0,0
4,52,Pass,116,16,1,0,0,0,0
4,52,Pass,116,18,1,0,0,0,0
4,52,Pass,114,0,1,0,0,0,0
4,52,Pass,114,2,1,0,0,0,0
4,52,Pass,114,4,1,0,0,0,0
4,52,Pass,114,6,1,0,0,0,0
4,52,Pass,114,8,1,0,0,0,0
4,52,Pass,114,10,1,0,0,0,0
4,52,Pass,114,12,1,0,0,0,0
4,52,Pass,114,14,1,0,0,0,0
4,52,Pass,114,16,1,0,0,0,0
4,52,Pass,114,18,1,0,0,0,0
4,52,Pass,112,0,1,0,0,0,0
4,52,Pass,112,2,1,0,0,0,0
4,52,Pass,112,4,1,0,0,0,0
4,52,Pass,112,6,1,0,0,0,0
4,52,Pass,112,8,1,0,0,0,0
4,52,Pass,112,10,1,0,0,0,0
4,52,Pass,112,12,1,0,0,0,0
4,52,Pass,112,14,1,0,0,0,0
4,52,Pass,112,16,1,0,0,0,0
4,52,Pass,112,18,1,0,0,0,0
4,52,Pass,112,20,1,0,0,0,0
4,52,Pass,110,0,1,0,0,0,0
4,52,Pass,110,2,1,0,0,0,0
4,52,Pass,110,4,1,0,0,0,0
4,52,Pass,110,6,1,0,0,0,0
4,52,Pass,110,8,1,0,0,0,0
4,52,Pass,110,10,1,0,0,0,0
4,52,Pass,110,12,1,0,0,0,0
4,52,Pass,110,14,1,0,0,0,0
4,52,Pass,110,16,1,0,0,0,0
4,52,Pass,110,18,1,0,0,0,0
4,52,Pass,110,20,1,0,0,0,0
4,52,Pass,108,0,1,0,0,0,0
4,52,Pass,108,2,1,0,0,0,0
4,52,Pass,108,4,1,0,0,0,0
4,52,Pass,108,6,1,0,0,0,0
4,52,Pass,108,8,1,0,0,0,0
4,52,Pass,108,10,1,0,0,0,0
4,52,Pass,108,12,1,0,0,0,0
4,52,Pass,108,14,1,0,0,0,0
4,52,Pass,108,16,1,0,0,0,0
4,52,Pass,108,18,1,0,0,0,0
4,52,Pass,108,20,1,0,0,0,0
4,52,Pass,106,8,1,0,0,0,0
4,52,Pass,106,10,1,0,0,0,0
4,52,Pass,106,12,1,0,0,0,0
4,52,Pass,106,14,1,0,0,0,0
4,52,Pass,106,16,1,0,0,0,0
4,52,Pass,106,18,1,0,0,0,0
4,52,Pass,106,20,1,0,0,0,0
4,52,Pass,104,10,1,0,0,0,0
4,52,Pass,104,12,1,0,0,0,0
4,52,Pass,104,14,1,0,0,0,0
4,52,Pass,104,16,1,0,0,0,0
4,52,Pass,104,18,1,0,0,0,0
4,52,Pass,104,20,1,0,0,0,0
4,52,Pass,102,12,1,0,0,0,0
4,52,Pass,102,14,1,0,0,0,0
4,52,Pass,102,16,1,0,0,0,0
4,52,Pass,102,18,1,0,0,0,0
4,52,Pass,102,20,1,0,0,0,0
4,52,Pass,100,14,1,0,0,0,0
4,52,Pass,100,16,1,0,0,0,0
4,52,Pass,100,18,1,0,0,0,0
4,52,Pass,98,14,1,0,0,0,0
4,52,Pass,98,16,1,0,0,0,0
4,52,Pass,98,18,1,0,0,0,0
4,52,Pass,96,14,1,0,0,0,0
4,52,Run,40,64,2,0.001,0,0,0
4,52,Run,38,60,2,0.005,0,0,0
4,52,Run,36,58,3,0.014,0,0,0
4,52,Run,36,60,3,0.024,0,0,0
4,52,Run,34,56,3,0.021,0,0,0
4,52,Run,34,58,3,0.046,0,0,0
4,52,Run,32,56,3,0.047,0,0,0
4,52,Run,32,58,3,0.109,0,0,0
4,52,Run,30,56,3,0.075,0,0,0
4,52,Run,28,54,4,0.037,0,0,0
4,52,Run,28,56,3,0.084,0,0,0
4,52,Run,26,54,3,0.026,0,0,0
4,52,Run,26,56,3,0.066,0,0,0
4,52,Run,24,56,3,0.037,0,0,0
4,52,Run,24,58,3,0.094,0,0,0
4,52,Run,22,56,3,0.014,0,0,0
4,52,Run,22,58,3,0.037,0,0,0
4,52,Run,20,56,3,0.004,0,0,0
4,52,Run,20,58,2,0.01,0,0,0
4,52,Run,20,60,2,0.018,0,0,0
4,52,Run,18,58,2,0.002,0,0,0
4,52,Run,18,60,2,0.003,0,0,0
4,52,Run,18,62,2,0.004,0,0,0
4,52,Run,16,60,2,0,0,0,0
4,52,Run,16,62,2,0.001,0,0,0
4,52,Run,16,64,2,0.001,0,0,0
4,52,Run,14,66,1,0,0,0,0
4,52,Pass,106,74,1,0,0,0,0
4,52,Pass,106,76,1,0.001,0,0,0
4,52,Pass,106,78,1,0.002,0,0,0
4,52,Pass,106,80,1,0.002,0,0,0
4,52,Pass,104,72,1,0.001,0,0,0
4,52,Pass,104,74,1,0.003,0,0,0
4,52,Pass,104,76,1,0.007,0,0,0
4,52,Pass,104,78,1,0.011,0,0,0
4,52,Pass,104,80,1,0.013,0,0,0
4,52,Pass,102,70,1,0.001,0,0,0
4,52,Pass,102,72,1,0.003,0,0,0
4,52,Pass,102,74,1,0.012,0,0,0
4,52,Pass,102,76,1,0.03,0,0,0
4,52,Pass,102,78,1,0.051,0,0,0
4,52,Pass,102,80,1,0.061,0,0,0
4,52,Pass,100,68,3,0,0,0,0
4,52,Pass,100,70,1,0.002,0,0,0
4,52,Pass,100,72,1,0.011,0,0,0
4,52,Pass,100,74,1,0.039,0,0,0
4,52,Pass,100,76,1,0.095,0,0,0
4,52,Pass,100,78,1,0.164,0,0,0
4,52,Pass,100,80,1,0.196,0,0,0
4,52,Pass,98,68,3,0.001,0,0,0
4,52,Pass,98,70,1,0.005,0,0,0
4,52,Pass,98,72,1,0.024,0,0,0
4,52,Pass,98,74,1,0.086,0,0,0
4,52,Pass,98,76,1,0.212,0,0,0
4,52,Pass,98,78,1,0.364,0,0,0
4,52,Pass,98,80,1,0.436,0,0,0
4,52,Pass,96,68,3,0.001,0,0,0
4,52,Pass,96,70,2,0.007,0,0,0
4,52,Pass,96,72,1,0.038,0,0,0
4,52,Pass,96,74,1,0.134,0,0,0
4,52,Pass,96,76,1,0.329,0,0,0
4,52,Pass,96,78,1,0.566,0,0,0
4,52,Pass,96,80,1,0.678,0,0,0
4,52,Pass,94,70,3,0.008,0,0,0
4,52,Pass,94,72,2,0.041,0,0,0
4,52,Pass,94,74,2,0.145,0,0,0
4,52,Pass,94,76,1,0.357,0,0,0
4,52,Pass,94,78,1,0.612,0,0,0
4,52,Pass,94,80,1,0.733,0,0,0
4,52,Pass,92,72,2,0.032,0,0,0
4,52,Pass,92,74,2,0.11,0,0,0
4,52,Pass,92,76,2,0.269,0,0,0
4,52,Pass,92,78,2,0.462,0,0,0
4,52,Pass,92,80,1,0.554,0,0,0
4,52,Pass,12,0,1,0.001,0,0,0
4,52,Pass,10,0,1,0.001,0,0,0
4,52,Pass,10,2,1,0.003,0,0,0
4,52,Pass,8,0,1,0.001,0,0,0
4,52,Pass,8,2,2,0.002,0,0,0
4,52,Pass,8,4,2,0.004,0,0,0
4,52,Pass,6,0,1,0,0,0,0
4,52,Pass,6,2,2,0.001,0,0,0
4,52,Pass,6,4,2,0.002,0,0,0
4,52,Pass,4,0,1,0,0,0,0
4,52,Pass,4,2,2,0,0,0,0
4,52,Pass,4,4,2,0.001,0,0,0
4,52,Pass,4,6,3,0.001,0,0,0
4,52,Pass,2,0,1,0,0,0,0
4,52,Pass,2,2,1,0,0,0,0
4,52,Pass,2,4,3,0,0,0,0
4,52,Pass,2,6,3,0.001,0,0,0
4,52,Pass,2,8,3,0.002,0,0,0
4,52,Pass,0,2,1,0,0,0,0
4,52,Pass,0,4,3,0,0,0,0
4,52,Pass,0,6,3,0,0,0,0
4,52,Pass,0,8,3,0.001,0,0,0
4,52,Pass,0,10,3,0.004,0,0,0
4,52,Run,44,40,2,0,0,0,0
4,52,Run,44,42,2,0,0,0,0
4,52,Run,44,44,2,0,0,0,0
4,52,Run,42,34,2,0,0,0,0
4,52,Run,42,36,2,0,0,0,0
4,52,Run,42,38,2,0,0,0,0
4,52,Run,42,40,2,0,0,0,0
4,52,Run,42,42,2,0,0,0,0
4,52,Run,42,44,3,0,0,0,0
4,52,Run,42,46,3,0,0,0,0
4,52,Run,42,48,3,0,0,0,0
4,52,Run,40,32,2,0,0,0,0
4,52,Run,40,34,2,0,0,0,0
4,52,Run,40,36,2,0.001,0,0,0
4,52,Run,40,38,2,0.001,0,0,0
4,52,Run,40,40,3,0.002,0,0,0
4,52,Run,40,42,3,0.002,0,0,0
4,52,Run,40,44,3,0.002,0,0,0
4,52,Run,40,46,3,0.002,0,0,0
4,52,Run,40,48,3,0.001,0,0,0
4,52,Run,40,50,3,0.001,0,0,0
4,52,Run,38,32,2,0,0,0,0
4,52,Run,38,34,2,0.001,0,0,0
4,52,Run,38,36,2,0.002,0,0,0
4,52,Run,38,38,3,0.006,0,0,0
4,52,Run,38,40,3,0.009,0,0,0
4,52,Run,38,42,3,0.01,0,0,0
4,52,Run,38,44,3,0.009,0,0,0
4,52,Run,38,46,3,0.007,0,0,0
4,52,Run,38,48,3,0.006,0,0,0
4,52,Run,38,50,3,0.005,0,0,0
4,52,Run,38,52,3,0.003,0,0,0
4,52,Run,36,30,3,0,0,0,0
4,52,Run,36,32,3,0,0,0,0
4,52,Run,36,34,2,0.002,0,0,0
4,52,Run,36,36,2,0.007,0,0,0
4,52,Run,36,38,3,0.016,0,0,0
4,52,Run,36,40,3,0.025,0,0,0
4,52,Run,36,42,3,0.03,0,0,0
4,52,Run,36,44,3,0.027,0,0,0
4,52,Run,36,46,3,0.022,0,0,0
4,52,Run,36,48,3,0.019,0,0,0
4,52,Run,36,50,3,0.015,0,0,0
4,52,Run,36,52,4,0.01,0,0,0
4,52,Run,34,30,3,0,0,0,0
4,52,Run,34,32,3,0.001,0,0,0
4,52,Run,34,34,3,0.004,0,0,0
4,52,Run,34,36,2,0.014,0,0,0
4,52,Run,34,38,3,0.032,0,0,0
4,52,Run,34,40,3,0.052,0,0,0
4,52,Run,34,42,3,0.06,0,0,0
4,52,Run,34,44,3,0.056,0,0,0
4,52,Run,34,46,3,0.048,0,0,0
4,52,Run,34,48,3,0.043,0,0,0
4,52,Run,34,50,3,0.035,0,0,0
4,52,Run,34,52,4,0.023,0,0,0
4,52,Run,34,54,3,0.015,0,0,0
4,52,Run,32,30,3,0,0,0,0
4,52,Run,32,32,3,0.001,0,0,0
4,52,Run,32,34,3,0.006,0,0,0
4,52,Run,32,36,4,0.02,0,0,0
4,52,Run,32,38,3,0.045,0,0,0
4,52,Run,32,40,3,0.073,0,0,0
4,52,Run,32,42,3,0.086,0,0,0
4,52,Run,32,44,3,0.082,0,0,0
4,52,Run,32,46,3,0.074,0,0,0
4,52,Run,32,48,3,0.069,0,0,0
4,52,Run,32,50,4,0.058,0,0,0
4,52,Run,32,52,4,0.039,0,0,0
4,52,Run,32,54,3,0.028,0,0,0
4,52,Run,30,36,4,0.019,0,0,0
4,52,Run,30,38,4,0.044,0,0,0
4,52,Run,30,40,3,0.072,0,0,0
4,52,Run,30,42,3,0.086,0,0,0
4,52,Run,30,44,3,0.084,0,0,0
4,52,Run,30,46,3,0.079,0,0,0
4,52,Run,30,48,3,0.077,0,0,0
4,52,Run,30,50,4,0.066,0,0,0
4,52,Run,30,52,3,0.046,0,0,0
4,52,Run,30,54,3,0.038,0,0,0
4,52,Run,28,42,3,0.06,0,0,0
4,52,Run,28,44,3,0.06,0,0,0
4,52,Run,28,46,3,0.06,0,0,0
4,52,Run,28,48,3,0.06,0,0,0
4,52,Run,28,50,4,0.053,0,0,0
4,52,Run,28,52,3,0.038,0,0,0
4,52,Run,26,46,3,0.032,0,0,0
4,52,Run,26,48,3,0.033,0,0,0
4,52,Run,26,50,3,0.029,0,0,0
4,52,Run,26,52,3,0.022,0,0,0
4,52,Run,24,48,2,0.013,0,0,0
4,52,Run,24,50,3,0.011,0,0,0
4,52,Run,24,52,3,0.009,0,0,0
4,52,Run,22,48,2,0.003,0,0,0
4,52,Run,22,50,2,0.003,0,0,0
4,52,Pass,108,52,2,0,0,0,0
4,52,Pass,108,54,2,0,0,0,0
4,52,Pass,108,56,2,0,0,0,0
4,52,Pass,108,58,2,0,0,0,0
4,52,Pass,108,60,1,0,0,0,0
4,52,Pass,108,62,1,0,0,0,0
4,52,Pass,106,48,2,0.002,0,0,0
4,52,Pass,106,50,2,0.001,0,0,0
4,52,Pass,106,52,2,0.001,0,0,0
4,52,Pass,106,54,2,0,0,0,0
4,52,Pass,106,56,2,0,0,0,0
4,52,Pass,106,58,2,0,0,0,0
4,52,Pass,106,60,2,0,0,0,0
4,52,Pass,106,62,1,0,0,0,0
4,52,Pass,106,64,1,0,0,0,0
4,52,Pass,104,46,2,0.002,0,0,0
4,52,Pass,104,48,2,0.002,0,0,0
4,52,Pass,104,50,2,0.002,0,0,0
4,52,Pass,104,52,3,0.001,0,0,0
4,52,Pass,104,54,3,0,0,0,0
4,52,Pass,104,56,3,0,0,0,0
4,52,Pass,104,58,3,0,0,0,0
4,52,Pass,104,60,3,0,0,0,0
4,52,Pass,104,62,2,0,0,0,0
4,52,Pass,104,64,2,0,0,0,0
4,52,Pass,104,66,1,0,0,0,0
4,52,Pass,102,46,2,0.002,0,0,0
4,52,Pass,102,48,3,0.002,0,0,0
4,52,Pass,102,50,3,0.002,0,0,0
4,52,Pass,102,52,3,0.001,0,0,0
4,52,Pass,102,54,3,0.001,0,0,0
4,52,Pass,102,56,3,0.001,0,0,0
4,52,Pass,102,58,3,0.001,0,0,0
4,52,Pass,102,60,3,0,0,0,0
4,52,Pass,102,62,2,0,0,0,0
4,52,Pass,102,64,2,0,0,0,0
4,52,Pass,102,66,2,0,0,0,0
4,52,Pass,102,68,1,0,0,0,0
4,52,Pass,100,44,2,0.001,0,0,0
4,52,Pass,100,46,2,0.002,0,0,0
4,52,Pass,100,48,3,0.002,0,0,0
4,52,Pass,100,50,3,0.001,0,0,0
4,52,Pass,100,52,3,0.001,0,0,0
4,52,Pass,100,54,3,0.001,0,0,0
4,52,Pass,100,56,3,0.001,0,0,0
4,52,Pass,100,58,3,0.001,0,0,0
4,52,Pass,100,60,3,0.001,0,0,0
4,52,Pass,100,62,2,0,0,0,0
4,52,Pass,100,64,2,0,0,0,0
4,52,Pass,100,66,2,0,0,0,0
4,52,Pass,98,44,2,0.001,0,0,0
4,52,Pass,98,46,3,0.001,0,0,0
4,52,Pass,98,48,3,0.001,0,0,0
4,52,Pass,98,50,3,0.001,0,0,0
4,52,Pass,98,52,3,0.001,0,0,0
4,52,Pass,98,54,3,0.002,0,0,0
4,52,Pass,98,66,2,0,0,0,0
4,52,Pass,96,44,3,0,0,0,0
4,52,Run,46,34,1,0,0,0,0
4,52,Run,46,36,1,0,0,0,0
4,52,Run,46,38,1,0,0,0,0
4,52,Run,46,40,1,0,0,0,0
4,52,Run,46,42,1,0,0,0,0
4,52,Run,46,44,1,0,0,0,0
4,52,Run,46,46,1,0,0,0,0
4,52,Run,44,30,1,0,0,0,0
4,52,Run,44,32,1,0,0,0,0
4,52,Run,44,34,1,0,0,0,0
4,52,Run,44,36,1,0,0,0,0
4,52,Run,44,38,1,0,0,0,0
4,52,Run,44,46,1,0,0,0,0
4,52,Run,44,48,1,0,0,0,0
4,52,Run,42,30,1,0,0,0,0
4,52,Run,42,32,1,0,0,0,0
4,52,Run,42,50,2,0,0,0,0
4,52,Run,40,28,1,0,0,0,0
4,52,Run,40,30,1,0,0,0,0
4,52,Run,38,28,1,0,0,0,0
4,52,Run,38,30,1,0,0,0,0
4,52,Run,36,26,2,0,0,0,0
4,52,Run,36,28,2,0,0,0,0
4,52,Run,34,26,3,0,0,0,0
4,52,Run,34,28,2,0,0,0,0
4,52,Run,32,28,3,0,0,0,0
4,52,Pass,52,20,3,0,0,0,0
4,52,Pass,50,20,4,0,0,0,0
4,52,Pass,48,20,4,0,0,0,0
4,52,Run,42,52,1,0,0,0,0
4,52,Run,42,54,1,0,0,0,0
4,52,Run,40,52,1,0.001,0,0,0
4,52,Run,40,54,1,0,0,0,0
4,52,Run,40,56,1,0,0,0,0
4,52,Run,38,54,2,0.002,0,0,0
4,52,Run,38,56,2,0.001,0,0,0
4,52,Run,38,58,2,0.003,0,0,0
4,52,Run,36,54,2,0.006,0,0,0
4,52,Run,36,56,2,0.007,0,0,0
4,52,Run,24,54,2,0.013,0,0,0
4,52,Run,22,52,2,0.003,0,0,0
4,52,Run,22,54,2,0.005,0,0,0
4,52,Run,20,50,1,0.001,0,0,0
4,52,Run,20,52,2,0.001,0,0,0
4,52,Run,20,54,2,0.001,0,0,0
4,52,Run,18,50,2,0,0,0,0
4,52,Run,18,52,1,0,0,0,0
4,52,Run,18,54,2,0,0,0,0
4,52,Run,40,58,1,0,0,0,0
4,52,Run,40,60,1,0.001,0,0,0
4,52,Run,40,62,1,0.001,0,0,0
4,52,Run,18,56,1,0.001,0,0,0
4,52,Run,16,58,1,0,0,0,0
4,52,Run,44,76,1,0,0,0,0
4,52,Run,44,78,1,0,0,0,0
4,52,Run,44,80,1,0,0,0,0
4,52,Run,42,72,1,0,0,0,0
4,52,Run,42,74,1,0.001,0,0,0
4,52,Run,42,76,1,0.002,0,0,0
4,52,Run,42,78,1,0.003,0,0,0
4,52,Run,42,80,1,0.002,0,0,0
4,52,Run,40,78,1,0.015,0,0,0
4,52,Run,40,80,1,0.014,0,0,0
4,52,Pass,52,22,2,0,0,0,0
4,52,Pass,52,24,2,0,0,0,0
4,52,Pass,52,26,1,0.001,0,0,0
4,52,Pass,50,22,3,0,0,0,0
4,52,Pass,50,24,3,0,0,0,0
4,52,Pass,50,26,2,0,0,0,0
4,52,Pass,50,28,2,0,0,0,0
4,52,Pass,48,22,3,0,0,0,0
4,52,Pass,48,24,3,0,0,0,0
4,52,Pass,48,26,2,0,0,0,0
4,52,Pass,48,28,2,0,0,0,0
4,52,Pass,48,30,2,0,0,0,0
4,52,Run,36,22,1,0,0,0,0
4,52,Run,36,24,1,0,0,0,0
4,52,Run,34,18,2,0,0,0,0
4,52,Run,34,20,2,0,0,0,0
4,52,Run,34,22,2,0,0,0,0
4,52,Run,34,24,2,0,0,0,0
4,52,Run,32,18,2,0,0,0,0
4,52,Run,32,20,2,0,0,0,0
4,52,Run,32,22,2,0,0,0,0
4,52,Run,32,24,2,0,0,0,0
4,52,Run,32,26,2,0,0,0,0
4,52,Run,30,16,2,0,0,0,0
4,52,Run,30,18,2,0,0,0,0
4,52,Run,30,20,2,0,0,0,0
4,52,Run,30,22,2,0,0,0,0
4,52,Run,30,24,2,0.001,0,0,0
4,52,Run,28,16,2,0,0,0,0
4,52,Run,28,18,2,0,0,0,0
4,52,Run,28,20,2,0.001,0,0,0
4,52,Run,26,14,2,0,0,0,0
4,52,Run,26,16,2,0,0,0,0
4,52,Run,26,18,2,0.001,0,0,0
4,52,Run,24,14,2,0,0,0,0
4,52,Run,24,16,2,0.001,0,0,0
4,52,Run,22,14,2,0,0,0,0
4,52,Run,22,16,2,0.001,0,0,0
4,52,Run,20,16,2,0.001,0,0,0
4,52,Pass,116,46,1,0,0,0,0
4,52,Pass,116,48,1,0,0,0,0
4,52,Pass,114,40,1,0,0,0,0
4,52,Pass,114,42,1,0,0,0,0
4,52,Pass,114,44,1,0,0,0,0
4,52,Pass,114,46,1,0,0,0,0
4,52,Pass,114,48,1,0,0,0,0
4,52,Pass,114,50,1,0,0,0,0
4,52,Pass,114,52,1,0,0,0,0
4,52,Pass,114,54,1,0,0,0,0
4,52,Pass,112,38,1,0,0,0,0
4,52,Pass,112,40,1,0,0,0,0
4,52,Pass,112,42,1,0,0,0,0
4,52,Pass,112,44,1,0,0,0,0
4,52,Pass,112,46,1,0,0,0,0
4,52,Pass,112,48,1,0,0,0,0
4,52,Pass,112,50,1,0,0,0,0
4,52,Pass,112,52,1,0,0,0,0
4,52,Pass,112,54,1,0,0,0,0
4,52,Pass,112,56,1,0,0,0,0
4,52,Pass,110,36,1,0,0,0,0
4,52,Pass,110,38,1,0,0,0,0
4,52,Pass,110,40,1,0,0,0,0
4,52,Pass,110,42,1,0,0,0,0
4,52,Pass,110,44,1,0,0,0,0
4,52,Pass,110,46,1,0,0,0,0
4,52,Pass,110,48,1,0,0,0,0
4,52,Pass,110,50,1,0,0,0,0
4,52,Pass,110,52,1,0,0,0,0
4,52,Pass,110,54,1,0,0,0,0
4,52,Pass,110,56,1,0,0,0,0
4,52,Pass,110,58,1,0,0,0,0
4,52,Pass,108,36,1,0,0,0,0
4,52,Pass,108,38,1,0,0,0,0
4,52,Pass,108,40,1,0,0,0,0
4,52,Pass,108,42,1,0,0,0,0
4,52,Pass,108,44,1,0.001,0,0,0
4,52,Pass,108,46,1,0.001,0,0,0
4,52,Pass,108,48,1,0.001,0,0,0
4,52,Pass,108,50,1,0.001,0,0,0
4,52,Pass,106,36,1,0,0,0,0
4,52,Pass,106,38,1,0,0,0,0
4,52,Pass,106,40,1,0,0,0,0
4,52,Pass,106,42,1,0.001,0,0,0
4,52,Pass,106,44,1,0.001,0,0,0
4,52,Pass,106,46,1,0.002,0,0,0
4,52,Pass,104,34,1,0,0,0,0
4,52,Pass,104,36,1,0,0,0,0
4,52,Pass,104,38,1,0,0,0,0
4,52,Pass,104,40,1,0,0,0,0
4,52,Pass,104,42,1,0.001,0,0,0
4,52,Pass,104,44,1,0.002,0,0,0
4,52,Pass,102,34,1,0,0,0,0
4,52,Pass,102,36,1,0,0,0,0
4,52,Pass,102,38,1,0,0,0,0
4,52,Pass,102,40,1,0,0,0,0
4,52,Pass,102,42,1,0.001,0,0,0
4,52,Pass,102,44,1,0.002,0,0,0
4,52,Pass,100,36,1,0,0,0,0
4,52,Pass,100,38,1,0,0,0,0
4,52,Pass,100,40,1,0,0,0,0
4,52,Pass,100,42,1,0.001,0,0,0
4,52,Pass,98,42,1,0,0,0,0
4,52,Pass,98,24,1,0,0,0,0
4,52,Pass,98,26,1,0,0,0,0
4,52,Pass,96,22,1,0,0,0,0
4,52,Pass,96,24,1,0,0,0,0
4,52,Run,34,16,1,0,0,0,0
4,52,Run,32,12,1,0,0,0,0
4,52,Run,32,14,1,0,0,0,0
4,52,Run,32,16,1,0,0,0,0
4,52,Run,30,10,1,0,0,0,0
4,52,Run,30,12,1,0,0,0,0
4,52,Run,30,14,1,0,0,0,0
4,52,Run,28,10,1,0,0,0,0
4,52,Run,28,12,1,0,0,0,0
4,52,Run,28,14,1,0,0,0,0
4,52,Run,26,8,1,0,0,0,0
4,52,Run,26,10,1,0,0,0,0
4,52,Run,26,12,1,0,0,0,0
4,52,Run,24,8,1,0,0,0,0
4,52,Run,24,10,1,0,0,0,0
4,52,Run,24,12,1,0,0,0,0
4,52,Run,22,8,1,0,0,0,0
4,52,Run,22,10,1,0,0,0,0
4,52,Run,22,12,1,0,0,0,0
4,52,Run,20,8,1,0,0,0,0
4,52,Run,20,10,1,0,0,0,0
4,52,Run,20,12,1,0,0,0,0
4,52,Run,20,14,1,0,0,0,0
4,52,Run,18,10,1,0,0,0,0
4,52,Run,18,12,1,0,0,0,0
4,52,Run,18,14,1,0,0,0,0
4,52,Run,16,10,1,0,0,0,0
4,52,Run,16,12,1,0,0,0,0
4,52,Run,16,14,1,0,0,0,0
4,52,Run,16,16,1,0,0,0,0
4,52,Run,14,12,1,0,0,0,0
4,52,Run,14,14,1,0,0,0,0
4,52,Run,14,16,1,0,0,0,0
4,52,Run,12,14,1,0,0,0,0
4,52,Run,12,16,1,0,0,0,0
4,52,Run,10,16,1,0,0,0,0
4,52,Run,10,18,1,0,0,0,0
4,52,Run,16,50,1,0,0,0,0
4,52,Run,14,50,1,0,0,0,0
4,52,Run,14,52,1,0,0,0,0
4,52,Run,12,50,1,0,0,0,0
4,52,Run,12,52,1,0,0,0,0
4,52,Run,10,48,1,0.002,0,0,0
4,52,Run,10,50,1,0,0,0,0
4,52,Run,10,52,1,0,0,0,0
4,52,Run,8,48,1,0.002,0,0,0
4,52,Run,8,50,1,0,0,0,0
4,52,Run,8,52,1,0,0,0,0
4,52,Run,6,46,1,0.003,0,0,0
4,52,Run,6,48,1,0.001,0,0,0
4,52,Run,6,50,1,0,0,0,0
4,52,Run,6,52,1,0,0,0,0
4,52,Run,4,28,1,0,0,0,0
4,52,Run,4,44,1,0.004,0,0,0
4,52,Run,4,46,1,0.001,0,0,0
4,52,Run,4,48,1,0,0,0,0
4,52,Run,4,50,1,0,0,0,0
4,52,Run,2,30,1,0,0,0,0
4,52,Run,2,32,1,0,0,0,0
4,52,Run,2,34,1,0.001,0,0,0
4,52,Run,2,36,1,0.001,0,0,0
4,52,Run,2,38,1,0.002,0,0,0
4,52,Run,2,40,1,0.002,0,0,0
4,52,Run,2,42,1,0.002,0,0,0
4,52,Run,2,44,1,0.001,0,0,0
4,52,Run,2,46,1,0,0,0,0
4,52,Run,2,48,1,0,0,0,0
4,52,Run,2,50,1,0,0,0,0
4,52,Run,0,32,1,0,0,0,0
4,52,Run,0,34,1,0,0,0,0
4,52,Run,0,36,1,0,0,0,0
4,52,Run,0,38,1,0,0,0,0
4,52,Run,0,40,1,0,0,0,0
4,52,Run,0,42,1,0,0,0,0
4,52,Run,0,44,1,0,0,0,0
4,52,Run,0,46,1,0,0,0,0
4,52,Run,0,48,1,0,0,0,0
4,52,Run,76,22,1,0,0,0,0
4,52,Run,76,24,1,0,0,0,0
4,52,Run,76,26,1,0,0,0,0
