x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
12,64,Pass,82,14,1,0,0,0,0
12,64,Pass,82,16,1,0,0,0,0
12,64,Pass,82,18,1,0,0,0,0
12,64,Pass,80,12,1,0,0,0,0
12,64,Pass,80,14,1,0,0,0,0
12,64,Pass,80,16,1,0,0,0,0
12,64,Pass,80,18,1,0,0,0,0
12,64,Pass,78,12,1,0,0,0,0
12,64,Pass,78,14,1,0,0,0,0
12,64,Pass,78,16,1,0,0,0,0
12,64,Pass,78,18,1,0,0,0,0
12,64,Pass,76,10,1,0,0,0,0
12,64,Pass,76,12,1,0,0,0,0
12,64,Pass,76,14,1,0,0,0,0
12,64,Pass,76,16,1,0,0,0,0
12,64,Pass,76,18,1,0,0,0,0
12,64,Pass,76,20,1,0.001,0,0,0
12,64,Pass,74,12,1,0,0,0,0
12,64,Pass,74,14,1,0,0,0,0
12,64,Pass,74,16,1,0,0,0,0
12,64,Pass,74,18,1,0,0,0,0
12,64,Pass,74,20,1,0,0,0,0
12,64,Pass,74,22,1,0.001,0,0,0
12,64,Pass,72,12,1,0,0,0,0
12,64,Pass,72,14,1,0,0,0,0
12,64,Pass,72,16,1,0,0,0,0
12,64,Pass,72,18,1,0,0,0,0
12,64,Pass,72,20,1,0,0,0,0
12,64,Pass,72,22,1,0,0,0,0
12,64,Pass,72,24,1,0,0,0,0
12,64,Pass,72,26,2,0,0,0,0
12,64,Pass,70,12,1,0,0,0,0
12,64,Pass,70,14,1,0,0,0,0
12,64,Pass,70,16,1,0,0,0,0
12,64,Pass,70,18,1,0,0,0,0
12,64,Pass,70,20,1,0,0,0,0
12,64,Pass,70,22,1,0,0,0,0
12,64,Pass,70,24,1,0,0,0,0
12,64,Pass,70,26,2,0,0,0,0
12,64,Pass,70,28,4,0,0,0,0
12,64,Pass,70,30,4,0.001,0,0,0
12,64,Pass,68,14,1,0,0,0,0
12,64,Pass,68,16,1,0,0,0,0
12,64,Pass,68,18,1,0,0,0,0
12,64,Pass,68,20,2,0,0,0,0
12,64,Pass,68,22,2,0,0,0,0
12,64,Pass,68,24,2,0,0,0,0
12,64,Pass,66,16,2,0,0,0,0
12,64,Pass,66,18,2,0,0,0,0
12,64,Pass,66,20,2,0.001,0,0,0
12,64,Run,4,28,1,0,0,0,0
12,64,Run,76,22,1,0,0,0,0
12,64,Run,76,24,1,0,0,0,0
12,64,Run,76,26,1,0,0,0,0
12,64,Run,76,28,1,0,0,0,0
12,64,Run,76,30,1,0,0,0,0
12,64,Run,76,32,1,0,0,0,0
12,64,Run,76,34,1,0,0,0,0
12,64,Run,74,20,1,0,0,0,0
12,64,Run,74,22,1,0,0,0,0
12,64,Run,74,24,1,0,0,0,0
12,64,Run,74,26,1,0,0,0,0
12,64,Run,74,28,1,0,0,0,0
12,64,Run,74,30,1,0,0,0,0
12,64,Run,74,32,1,0,0,0,0
12,64,Run,74,34,1,0,0,0,0
12,64,Run,74,36,1,0,0,0,0
12,64,Run,72,18,1,0,0,0,0
12,64,Run,72,20,1,0,0,0,0
12,64,Run,72,22,1,0,0,0,0
12,64,Run,72,24,1,0,0,0,0
12,64,Run,72,26,1,0,0,0,0
12,64,Run,72,28,1,0,0,0,0
12,64,Run,72,30,1,0,0,0,0
12,64,Run,72,32,1,0,0,0,0
12,64,Run,72,34,1,0,0,0,0
12,64,Run,72,36,1,0,0,0,0
12,64,Run,72,38,1,0,0,0,0
12,64,Run,70,16,1,0,0,0,0
12,64,Run,70,18,1,0,0,0,0
12,64,Run,70,20,1,0,0,0,0
12,64,Run,70,22,1,0,0,0,0
12,64,Run,70,24,1,0,0,0,0
12,64,Run,70,26,1,0.001,0,0,0
12,64,Run,70,28,1,0.001,0,0,0
12,64,Run,70,30,1,0,0,0,0
12,64,Run,70,32,1,0,0,0,0
12,64,Run,70,34,1,0,0,0,0
12,64,Run,70,36,1,0,0,0,0
12,64,Run,70,38,1,0,0,0,0
12,64,Run,68,16,1,0,0,0,0
12,64,Run,68,18,1,0,0,0,0
12,64,Run,68,20,1,0,0,0,0
12,64,Run,68,22,1,0,0,0,0
12,64,Run,68,24,1,0.001,0,0,0
12,64,Run,68,26,1,0.001,0,0,0
12,64,Run,68,28,1,0.001,0,0,0
12,64,Run,68,30,1,0.001,0,0,0
12,64,Run,68,32,1,0.001,0,0,0
12,64,Run,68,34,1,0,0,0,0
12,64,Run,68,36,1,0,0,0,0
12,64,Run,68,38,1,0,0,0,0
12,64,Run,68,40,1,0,0,0,0
12,64,Run,66,16,1,0,0,0,0
12,64,Run,66,18,1,0,0,0,0
12,64,Run,66,20,1,0,0,0,0
12,64,Run,66,22,1,0.001,0,0,0
12,64,Run,66,24,1,0.001,0,0,0
12,64,Run,66,26,1,0.002,0,0,0
12,64,Run,66,28,1,0.002,0,0,0
12,64,Run,66,30,1,0.002,0,0,0
12,64,Run,66,32,1,0.001,0,0,0
12,64,Run,66,34,1,0,0,0,0
12,64,Run,66,36,1,0,0,0,0
12,64,Run,66,38,1,0,0,0,0
12,64,Run,66,40,1,0,0,0,0
12,64,Run,64,16,1,0,0,0,0
12,64,Run,64,18,1,0,0,0,0
12,64,Run,64,20,1,0,0,0,0
12,64,Run,64,22,1,0.001,0,0,0
12,64,Run,64,24,1,0.001,0,0,0
12,64,Run,64,26,1,0.002,0,0,0
12,64,Run,64,28,1,0.002,0,0,0
12,64,Run,64,30,1,0.002,0,0,0
12,64,Run,64,32,1,0.001,0,0,0
12,64,Run,64,34,1,0,0,0,0
12,64,Run,64,36,1,0,0,0,0
12,64,Run,64,38,1,0,0,0,0
12,64,Run,64,40,1,0,0,0,0
12,64,Run,62,16,1,0,0,0,0
12,64,Run,62,18,1,0,0,0,0
12,64,Run,62,20,1,0,0,0,0
12,64,Run,62,22,1,0,0,0,0
12,64,Run,62,24,1,0.001,0,0,0
12,64,Run,62,26,1,0.002,0,0,0
12,64,Run,62,28,1,0.002,0,0,0
12,64,Run,62,30,1,0.001,0,0,0
12,64,Run,62,32,1,0.001,0,0,0
12,64,Run,62,34,1,0,0,0,0
12,64,Run,62,36,1,0,0,0,0
12,64,Run,62,38,1,0,0,0,0
12,64,Run,62,40,1,0,0,0,0
12,64,Run,60,16,1,0,0,0,0
12,64,Run,60,18,1,0,0,0,0
12,64,Run,60,20,1,0,0,0,0
12,64,Run,60,22,1,0,0,0,0
12,64,Run,60,24,1,0.001,0,0,0
12,64,Run,60,26,1,0.001,0,0,0
12,64,Run,60,28,1,0.001,0,0,0
12,64,Run,60,30,1,0.001,0,0,0
12,64,Run,60,32,1,0,0,0,0
12,64,Run,60,34,1,0,0,0,0
12,64,Run,60,36,1,0,0,0,0
12,64,Run,60,38,1,0,0,0,0
12,64,Run,60,40,1,0,0,0,0
12,64,Run,58,16,1,0,0,0,0
12,64,Run,58,18,1,0,0,0,0
12,64,Run,58,20,1,0,0,0,0
12,64,Run,58,22,1,0,0,0,0
12,64,Run,58,24,1,0,0,0,0
12,64,Run,58,26,1,0,0,0,0
12,64,Run,58,28,1,0,0,0,0
12,64,Run,58,30,1,0,0,0,0
12,64,Run,58,32,1,0,0,0,0
12,64,Run,58,34,1,0,0,0,0
12,64,Run,58,36,1,0,0,0,0
12,64,Run,58,38,1,0,0,0,0
12,64,Run,56,18,1,0,0,0,0
12,64,Run,56,20,1,0,0,0,0
12,64,Run,56,22,1,0,0,0,0
12,64,Run,56,24,1,0,0,0,0
12,64,Run,56,26,1,0,0,0,0
12,64,Run,56,28,1,0,0,0,0
12,64,Run,56,30,1,0,0,0,0
12,64,Run,56,32,1,0,0,0,0
12,64,Run,56,34,1,0,0,0,0
12,64,Run,56,36,1,0,0,0,0
12,64,Run,54,20,1,0,0,0,0
12,64,Run,54,22,1,0,0,0,0
12,64,Run,54,24,1,0,0,0,0
12,64,Run,54,26,1,0,0,0,0
12,64,Run,54,28,1,0,0,0,0
12,64,Run,54,30,1,0,0,0,0
12,64,Run,54,32,1,0,0,0,0
12,64,Run,54,34,1,0,0,0,0
12,64,Run,52,24,1,0,0,0,0
12,64,Run,52,26,1,0,0,0,0
12,64,Run,52,28,1,0,0,0,0
12,64,Run,52,30,1,0,0,0,0
12,64,Run,52,32,1,0,0,0,0
12,64,Pass,116,72,1,0,0,0,0
12,64,Pass,116,74,1,0,0,0,0
12,64,Pass,114,66,1,0,0,0,0
12,64,Pass,114,68,1,0,0,0,0
12,64,Pass,114,70,1,0,0,0,0
12,64,Pass,114,72,1,0,0,0,0
12,64,Pass,114,74,1,0,0,0,0
12,64,Pass,114,76,1,0,0,0,0
12,64,Pass,114,78,1,0,0,0,0
12,64,Pass,114,80,1,0,0,0,0
12,64,Pass,112,64,1,0,0,0,0
12,64,Pass,112,66,1,0,0,0,0
12,64,Pass,112,68,1,0,0,0,0
12,64,Pass,112,70,1,0,0,0,0
12,64,Pass,112,72,1,0,0,0,0
12,64,Pass,112,74,1,0,0,0,0
12,64,Pass,112,76,1,0,0,0,0
12,64,Pass,112,78,1,0,0,0,0
12,64,Pass,112,80,1,0,0,0,0
12,64,Pass,110,62,1,0,0,0,0
12,64,Pass,110,64,1,0,0,0,0
12,64,Pass,110,66,1,0,0,0,0
12,64,Pass,110,68,1,0,0,0,0
12,64,Pass,110,70,1,0,0,0,0
12,64,Pass,110,72,1,0,0,0,0
12,64,Pass,110,74,1,0,0,0,0
12,64,Pass,110,76,1,0,0,0,0
12,64,Pass,110,78,1,0,0,0,0
12,64,Pass,110,80,1,0,0,0,0
12,64,Pass,108,62,1,0,0,0,0
12,64,Pass,108,64,1,0,0,0,0
12,64,Pass,108,66,1,0,0,0,0
12,64,Pass,108,68,1,0,0,0,0
12,64,Pass,108,70,1,0.001,0,0,0
12,64,Pass,108,72,1,0.001,0,0,0
12,64,Pass,108,74,1,0.001,0,0,0
12,64,Pass,108,76,1,0.001,0,0,0
12,64,Pass,108,78,1,0,0,0,0
12,64,Pass,108,80,1,0,0,0,0
12,64,Pass,106,60,1,0,0,0,0
12,64,Pass,106,62,1,0,0,0,0
12,64,Pass,106,64,1,0,0,0,0
12,64,Pass,106,66,1,0,0,0,0
12,64,Pass,106,68,1,0.001,0,0,0
12,64,Pass,106,70,1,0.002,0,0,0
12,64,Pass,106,72,1,0.003,0,0,0
12,64,Pass,106,74,1,0.002,0,0,0
12,64,Pass,106,76,1,0.002,0,0,0
12,64,Pass,106,78,1,0.001,0,0,0
12,64,Pass,106,80,1,0,0,0,0
12,64,Pass,104,60,2,0,0,0,0
12,64,Pass,104,62,2,0,0,0,0
12,64,Pass,104,64,2,0,0,0,0
12,64,Pass,104,66,1,0,0,0,0
12,64,Pass,104,68,1,0.001,0,0,0
12,64,Pass,104,70,1,0.003,0,0,0
12,64,Pass,104,72,1,0.004,0,0,0
12,64,Pass,104,74,1,0.004,0,0,0
12,64,Pass,104,76,1,0.002,0,0,0
12,64,Pass,104,78,1,0.001,0,0,0
12,64,Pass,104,80,1,0,0,0,0
12,64,Pass,102,60,2,0,0,0,0
12,64,Pass,102,62,2,0,0,0,0
12,64,Pass,102,64,2,0,0,0,0
12,64,Pass,102,66,2,0,0,0,0
12,64,Pass,102,68,1,0.001,0,0,0
12,64,Pass,102,70,1,0.003,0,0,0
12,64,Pass,102,72,1,0.004,0,0,0
12,64,Pass,102,74,1,0.004,0,0,0
12,64,Pass,102,76,1,0.003,0,0,0
12,64,Pass,102,78,1,0.001,0,0,0
12,64,Pass,102,80,1,0,0,0,0
12,64,Pass,100,60,2,0,0,0,0
12,64,Pass,100,62,2,0,0,0,0
12,64,Pass,100,64,2,0,0,0,0
12,64,Pass,100,66,2,0,0,0,0
12,64,Pass,100,68,2,0.001,0,0,0
12,64,Pass,100,70,1,0.002,0,0,0
12,64,Pass,100,72,1,0.003,0,0,0
12,64,Pass,100,74,1,0.003,0,0,0
12,64,Pass,100,76,1,0.002,0,0,0
12,64,Pass,100,78,1,0.001,0,0,0
12,64,Pass,100,80,1,0,0,0,0
12,64,Pass,98,66,2,0,0,0,0
12,64,Pass,98,68,2,0,0,0,0
12,64,Pass,98,70,1,0.001,0,0,0
12,64,Pass,98,72,1,0.001,0,0,0
12,64,Pass,98,74,1,0.001,0,0,0
12,64,Pass,98,76,1,0.001,0,0,0
12,64,Pass,98,78,1,0,0,0,0
12,64,Pass,98,80,1,0,0,0,0
12,64,Pass,96,68,2,0,0,0,0
12,64,Pass,96,70,2,0,0,0,0
12,64,Pass,96,72,1,0,0,0,0
12,64,Pass,96,74,1,0,0,0,0
12,64,Pass,96,76,1,0,0,0,0
12,64,Pass,96,78,1,0,0,0,0
12,64,Pass,96,80,1,0,0,0,0
12,64,Pass,94,76,1,0,0,0,0
12,64,Pass,94,78,1,0,0,0,0
12,64,Pass,94,80,1,0,0,0,0
12,64,Pass,92,80,1,0,0,0,0
12,64,Pass,62,6,1,0,0,0,0
12,64,Pass,62,8,1,0,0,0,0
12,64,Pass,62,10,1,0,0,0,0
12,64,Pass,62,12,1,0,0,0,0
12,64,Pass,62,14,2,0.001,0,0,0
12,64,Pass,62,16,2,0.002,0,0,0
12,64,Pass,60,4,1,0,0,0,0
12,64,Pass,60,6,1,0.001,0,0,0
12,64,Pass,60,8,1,0.002,0,0,0
12,64,Pass,60,10,1,0.003,0,0,0
12,64,Pass,60,12,2,0.003,0,0,0
12,64,Pass,60,14,2,0.003,0,0,0
12,64,Pass,58,2,1,0,0,0,0
12,64,Pass,58,4,1,0.001,0,0,0
12,64,Pass,58,6,1,0.004,0,0,0
12,64,Pass,58,8,1,0.009,0,0,0
12,64,Pass,58,10,1,0.014,0,0,0
12,64,Pass,58,12,2,0.015,0,0,0
12,64,Pass,58,14,2,0.012,0,0,0
12,64,Pass,56,0,1,0,0,0,0
12,64,Pass,56,2,1,0.001,0,0,0
12,64,Pass,56,4,1,0.005,0,0,0
12,64,Pass,56,6,1,0.015,0,0,0
12,64,Pass,56,8,1,0.032,0,0,0
12,64,Pass,56,10,1,0.048,0,0,0
12,64,Pass,56,12,2,0.051,0,0,0
12,64,Pass,56,14,2,0.039,0,0,0
12,64,Pass,54,0,1,0,0,0,0
12,64,Pass,54,2,1,0.003,0,0,0
12,64,Pass,54,4,1,0.011,0,0,0
12,64,Pass,54,6,1,0.035,0,0,0
12,64,Pass,54,8,1,0.077,0,0,0
12,64,Pass,54,10,1,0.116,0,0,0
12,64,Pass,54,12,2,0.122,0,0,0
12,64,Pass,54,14,2,0.091,0,0,0
12,64,Pass,52,14,2,0.15,0,0,0
12,64,Run,40,26,1,0,0,0,0
12,64,Run,38,24,1,0,0,0,0
12,64,Run,38,26,1,0,0,0,0
12,64,Run,36,22,1,0,0,0,0
12,64,Run,36,24,1,0,0,0,0
12,64,Run,34,22,1,0,0,0,0
12,64,Run,34,24,1,0,0,0,0
12,64,Run,32,20,1,0,0,0,0
12,64,Run,32,22,1,0,0,0,0
12,64,Run,32,24,1,0.001,0,0,0
12,64,Run,32,26,1,0.002,0,0,0
12,64,Run,30,20,1,0,0,0,0
12,64,Run,30,22,1,0,0,0,0
12,64,Run,30,24,1,0.001,0,0,0
12,64,Run,30,26,1,0.003,0,0,0
12,64,Run,28,20,1,0,0,0,0
12,64,Run,28,22,1,0,0,0,0
12,64,Run,28,24,1,0.001,0,0,0
12,64,Run,28,26,1,0.003,0,0,0
12,64,Run,26,20,1,0,0,0,0
12,64,Run,26,22,1,0,0,0,0
12,64,Run,26,24,1,0,0,0,0
12,64,Run,26,26,1,0.002,0,0,0
12,64,Run,24,22,1,0,0,0,0
12,64,Run,24,24,1,0,0,0,0
12,64,Run,22,22,1,0,0,0,0
12,64,Run,22,24,1,0,0,0,0
12,64,Pass,64,14,1,0,0,0,0
12,64,Pass,64,16,1,0,0,0,0
12,64,Pass,64,18,1,0.002,0,0,0
12,64,Run,62,68,1,0,0,0,0
12,64,Run,62,70,1,0,0,0,0
12,64,Run,62,72,1,0,0,0,0
12,64,Run,62,74,1,0,0,0,0
12,64,Run,62,76,1,0,0,0,0
12,64,Run,62,78,1,0,0,0,0
12,64,Run,60,66,1,0,0,0,0
12,64,Run,60,68,1,0,0,0,0
12,64,Run,60,70,1,0,0,0,0
12,64,Run,60,72,1,0,0,0,0
12,64,Run,60,74,1,0,0,0,0
12,64,Run,60,76,1,0,0,0,0
12,64,Run,60,78,1,0,0,0,0
12,64,Run,60,80,1,0,0,0,0
12,64,Run,58,64,1,0,0,0,0
12,64,Run,58,66,1,0,0,0,0
12,64,Run,58,68,1,0,0,0,0
12,64,Run,58,70,1,0.001,0,0,0
12,64,Run,58,72,1,0.001,0,0,0
12,64,Run,58,74,1,0.001,0,0,0
12,64,Run,58,76,1,0.001,0,0,0
12,64,Run,58,78,1,0,0,0,0
12,64,Run,58,80,1,0,0,0,0
12,64,Run,56,62,1,0,0,0,0
12,64,Run,56,64,1,0,0,0,0
12,64,Run,56,66,1,0,0,0,0
12,64,Run,56,68,1,0.001,0,0,0
12,64,Run,56,70,1,0.003,0,0,0
12,64,Run,56,72,1,0.004,0,0,0
12,64,Run,56,74,1,0.004,0,0,0
12,64,Run,56,76,1,0.003,0,0,0
12,64,Run,56,78,1,0.001,0,0,0
12,64,Run,56,80,1,0.001,0,0,0
12,64,Run,54,80,1,0.001,0,0,0
12,64,Pass,104,52,1,0,0,0,0
12,64,Pass,104,54,1,0,0,0,0
12,64,Pass,104,56,1,0,0,0,0
12,64,Pass,104,58,1,0,0,0,0
12,64,Pass,102,48,1,0,0,0,0
12,64,Pass,102,50,1,0,0,0,0
12,64,Pass,102,52,1,0,0,0,0
12,64,Pass,102,54,1,0,0,0,0
12,64,Pass,102,56,1,0,0,0,0
12,64,Pass,102,58,1,0,0,0,0
12,64,Pass,100,48,1,0,0,0,0
12,64,Pass,100,50,1,0,0,0,0
12,64,Pass,100,52,1,0,0,0,0
12,64,Pass,100,54,1,0,0,0,0
12,64,Pass,100,56,1,0,0,0,0
12,64,Pass,100,58,1,0,0,0,0
12,64,Pass,98,46,1,0,0,0,0
12,64,Pass,98,48,1,0,0,0,0
12,64,Pass,98,50,1,0,0,0,0
12,64,Pass,98,52,1,0,0,0,0
12,64,Pass,98,54,1,0,0,0,0
