x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
104,46,Run,76,28,1,0,0,0,0
104,46,Run,76,30,1,0,0,0,0
104,46,Run,76,32,1,0,0,0,0
104,46,Run,76,34,1,0,0,0,0
104,46,Run,76,36,1,0,0,0,0
104,46,Run,76,38,1,0,0,0,0
104,46,Run,76,40,1,0,0,0,0
104,46,Run,76,42,1,0,0,0,0
104,46,Run,76,44,1,0,0,0,0
104,46,Run,76,46,1,0,0,0,0
104,46,Run,76,48,1,0,0,0,0
104,46,Run,76,50,1,0,0,0,0
104,46,Run,74,28,1,0,0,0,0
104,46,Run,74,30,1,0,0,0,0
104,46,Run,74,32,1,0,0,0,0
104,46,Run,74,34,1,0,0,0,0
104,46,Run,74,36,1,0,0,0,0
104,46,Run,74,38,1,0,0,0,0
104,46,Run,74,40,1,0,0,0,0
104,46,Run,74,42,1,0,0,0,0
104,46,Run,74,44,1,0,0,0,0
104,46,Run,74,46,1,0,0,0,0
104,46,Run,74,48,1,0,0,0,0
104,46,Run,74,50,1,0,0,0,0
104,46,Run,74,52,1,0,0,0,0
104,46,Run,72,28,1,0,0,0,0
104,46,Run,72,30,1,0,0,0,0
104,46,Run,72,32,1,0,0,0,0
104,46,Run,72,34,1,0,0,0,0
104,46,Run,72,36,1,0,0,0,0
104,46,Run,72,38,1,0.001,0,0,0
104,46,Run,72,40,1,0.001,0,0,0
104,46,Run,72,42,1,0.001,0,0,0
104,46,Run,72,44,1,0,0,0,0
104,46,Run,72,46,1,0,0,0,0
104,46,Run,72,48,1,0,0,0,0
104,46,Run,72,50,1,0,0,0,0
104,46,Run,72,52,1,0,0,0,0
104,46,Run,70,28,1,0,0,0,0
104,46,Run,70,30,1,0,0,0,0
104,46,Run,70,32,1,0,0,0,0
104,46,Run,70,34,1,0,0,0,0
104,46,Run,70,36,1,0.001,0,0,0
104,46,Run,70,38,1,0.001,0,0,0
104,46,Run,70,40,1,0.001,0,0,0
104,46,Run,70,42,1,0.001,0,0,0
104,46,Run,70,44,1,0,0,0,0
104,46,Run,70,46,1,0,0,0,0
104,46,Run,70,48,1,0,0,0,0
104,46,Run,70,50,1,0,0,0,0
104,46,Run,70,52,1,0,0,0,0
104,46,Run,68,28,1,0,0,0,0
104,46,Run,68,30,1,0,0,0,0
104,46,Run,68,32,1,0,0,0,0
104,46,Run,68,34,1,0,0,0,0
104,46,Run,68,36,1,0,0,0,0
104,46,Run,68,38,1,0.001,0,0,0
104,46,Run,68,40,1,0.001,0,0,0
104,46,Run,68,42,1,0.001,0,0,0
104,46,Run,68,44,1,0,0,0,0
104,46,Run,68,46,1,0,0,0,0
104,46,Run,68,48,1,0,0,0,0
104,46,Run,68,50,1,0,0,0,0
104,46,Run,68,52,1,0,0,0,0
104,46,Run,66,28,1,0,0,0,0
104,46,Run,66,30,1,0,0,0,0
104,46,Run,66,32,1,0,0,0,0
104,46,Run,66,34,1,0,0,0,0
104,46,Run,66,36,1,0,0,0,0
104,46,Run,66,38,1,0,0,0,0
104,46,Run,66,40,1,0.001,0,0,0
104,46,Run,66,42,1,0,0,0,0
104,46,Run,66,44,1,0,0,0,0
104,46,Run,66,46,1,0,0,0,0
104,46,Run,66,48,1,0,0,0,0
104,46,Run,66,50,1,0,0,0,0
104,46,Run,66,52,1,0,0,0,0
104,46,Run,64,28,1,0,0,0,0
104,46,Run,64,30,1,0,0,0,0
104,46,Run,64,32,1,0,0,0,0
104,46,Run,64,34,1,0,0,0,0
104,46,Run,64,36,1,0,0,0,0
104,46,Run,64,38,1,0,0,0,0
104,46,Run,64,40,1,0,0,0,0
104,46,Run,64,42,1,0,0,0,0
104,46,Run,64,44,1,0,0,0,0
104,46,Run,64,46,1,0,0,0,0
104,46,Run,64,48,1,0,0,0,0
104,46,Run,64,50,1,0,0,0,0
104,46,Run,62,30,1,0,0,0,0
104,46,Run,62,32,1,0,0,0,0
104,46,Run,62,34,1,0,0,0,0
104,46,Run,62,36,1,0,0,0,0
104,46,Run,62,38,1,0,0,0,0
104,46,Run,62,40,1,0,0,0,0
104,46,Run,62,42,1,0,0,0,0
104,46,Run,62,44,1,0,0,0,0
104,46,Run,62,46,1,0,0,0,0
104,46,Run,62,48,1,0,0,0,0
104,46,Run,62,50,1,0,0,0,0
104,46,Run,60,32,1,0,0,0,0
104,46,Run,60,34,1,0,0,0,0
104,46,Run,60,36,1,0,0,0,0
104,46,Run,60,38,1,0,0,0,0
104,46,Run,60,40,1,0,0,0,0
104,46,Run,60,42,1,0,0,0,0
104,46,Run,60,44,1,0,0,0,0
104,46,Run,60,46,1,0,0,0,0
104,46,Run,60,48,1,0,0,0,0
104,46,Run,58,34,1,0,0,0,0
104,46,Run,58,36,1,0,0,0,0
104,46,Run,58,38,1,0,0,0,0
104,46,Run,58,40,1,0,0,0,0
104,46,Run,58,42,1,0,0,0,0
104,46,Run,58,44,1,0,0,0,0
104,46,Run,58,46,1,0,0,0,0
104,46,Pass,84,26,4,0.005,0,0,0
104,46,Pass,82,22,3,0.001,0,0,0
104,46,Pass,82,24,3,0.001,0,0,0
104,46,Pass,82,26,3,0.001,0,0,0
104,46,Pass,82,28,4,0.001,0,0,0
104,46,Pass,80,18,2,0,0,0,0
104,46,Pass,80,20,2,0,0,0,0
104,46,Pass,80,22,2,0,0,0,0
104,46,Pass,80,24,2,0,0,0,0
104,46,Pass,80,26,3,0,0,0,0
104,46,Pass,80,28,3,0,0,0,0
104,46,Pass,80,30,3,0,0,0,0
104,46,Pass,78,22,2,0,0,0,0
104,46,Pass,78,24,2,0,0,0,0
104,46,Pass,78,26,2,0,0,0,0
104,46,Pass,98,80,3,0,0,0,0
104,46,Pass,96,78,2,0,0,0,0
104,46,Pass,96,80,1,0,0,0,0
104,46,Pass,94,76,1,0,0,0,0
104,46,Pass,94,78,1,0,0,0,0
104,46,Pass,94,80,1,0,0,0,0
104,46,Pass,92,72,1,0,0,0,0
104,46,Pass,92,74,1,0.001,0,0,0
104,46,Pass,92,76,1,0.001,0,0,0
104,46,Pass,92,78,1,0.001,0,0,0
104,46,Pass,92,80,1,0.001,0,0,0
104,46,Pass,90,70,2,0,0,0,0
104,46,Pass,90,72,2,0.001,0,0,0
104,46,Pass,90,74,1,0.002,0,0,0
104,46,Pass,90,76,1,0.003,0,0,0
104,46,Pass,90,78,1,0.004,0,0,0
104,46,Pass,90,80,1,0.003,0,0,0
104,46,Pass,88,68,5,0,0,0,0
104,46,Pass,88,70,2,0,0,0,0
104,46,Pass,88,72,2,0.002,0,0,0
104,46,Pass,88,74,1,0.004,0,0,0
104,46,Pass,88,76,1,0.007,0,0,0
104,46,Pass,88,78,1,0.008,0,0,0
104,46,Pass,88,80,1,0.007,0,0,0
104,46,Pass,86,68,3,0,0,0,0
104,46,Pass,86,70,2,0.001,0,0,0
104,46,Pass,86,72,2,0.002,0,0,0
104,46,Pass,86,74,1,0.006,0,0,0
104,46,Pass,86,76,1,0.01,0,0,0
104,46,Pass,86,78,1,0.012,0,0,0
104,46,Pass,86,80,1,0.01,0,0,0
104,46,Pass,84,68,2,0,0,0,0
104,46,Pass,84,70,2,0.001,0,0,0
104,46,Pass,84,72,2,0.002,0,0,0
104,46,Pass,84,74,1,0.006,0,0,0
104,46,Pass,84,76,1,0.01,0,0,0
104,46,Pass,84,78,1,0.012,0,0,0
104,46,Pass,84,80,1,0.01,0,0,0
104,46,Pass,82,66,2,0,0,0,0
104,46,Pass,82,68,2,0,0,0,0
104,46,Pass,82,70,2,0,0,0,0
104,46,Pass,82,72,1,0.002,0,0,0
104,46,Pass,82,74,1,0.004,0,0,0
104,46,Pass,82,76,1,0.007,0,0,0
104,46,Pass,82,78,1,0.009,0,0,0
104,46,Pass,82,80,1,0.007,0,0,0
104,46,Pass,80,66,2,0,0,0,0
104,46,Pass,80,68,2,0,0,0,0
104,46,Pass,80,70,2,0,0,0,0
104,46,Pass,80,72,1,0.001,0,0,0
104,46,Pass,80,74,1,0.002,0,0,0
104,46,Pass,80,76,1,0.003,0,0,0
104,46,Pass,80,78,1,0.004,0,0,0
104,46,Pass,80,80,1,0.003,0,0,0
104,46,Pass,78,68,2,0,0,0,0
104,46,Pass,78,70,1,0,0,0,0
104,46,Pass,78,72,1,0,0,0,0
104,46,Pass,78,74,1,0.001,0,0,0
104,46,Pass,78,76,1,0.001,0,0,0
104,46,Pass,78,78,1,0.001,0,0,0
104,46,Pass,78,80,1,0.001,0,0,0
104,46,Pass,76,70,1,0,0,0,0
104,46,Pass,76,72,1,0,0,0,0
104,46,Pass,76,74,1,0,0,0,0
104,46,Pass,76,76,1,0,0,0,0
104,46,Pass,76,78,1,0,0,0,0
104,46,Pass,76,80,1,0,0,0,0
104,46,Pass,74,72,1,0,0,0,0
104,46,Pass,74,74,1,0,0,0,0
104,46,Pass,74,76,1,0,0,0,0
104,46,Pass,74,78,1,0,0,0,0
104,46,Pass,74,80,1,0,0,0,0
104,46,Pass,72,76,1,0,0,0,0
104,46,Pass,72,78,1,0,0,0,0
104,46,Pass,72,80,1,0,0,0,0
104,46,Pass,118,74,3,0,0,0,0
104,46,Pass,116,76,3,0.001,0,0,0
104,46,Pass,114,78,3,0.002,0,0,0
104,46,Pass,112,78,3,0.004,0,0,0
104,46,Pass,112,80,3,0.002,0,0,0
104,46,Pass,110,80,3,0.003,0,0,0
104,46,Pass,108,80,3,0.003,0,0,0
104,46,Pass,106,80,3,0.002,0,0,0
104,46,Pass,104,80,3,0.001,0,0,0
104,46,Pass,102,80,2,0,0,0,0
104,46,Pass,100,80,2,0,0,0,0
104,46,Pass,78,30,2,0,0,0,0
104,46,Pass,78,32,2,0,0,0,0
104,46,Pass,78,62,1,0,0,0,0
104,46,Pass,78,64,1,0,0,0,0
104,46,Pass,78,66,1,0,0,0,0
104,46,Pass,76,58,1,0,0,0,0
104,46,Pass,76,60,1,0,0,0,0
104,46,Pass,76,62,1,0,0,0,0
104,46,Pass,76,64,1,0,0,0,0
104,46,Pass,76,66,1,0,0,0,0
104,46,Pass,74,58,1,0,0,0,0
104,46,Pass,74,60,1,0,0,0,0
104,46,Run,120,0,2,0.263,0,0.001,0.098
104,46,Run,120,2,2,0.236,0,0.001,0.098
104,46,Run,120,4,2,0.148,0,0.001,0.098
104,46,Run,120,6,2,0.064,0,0,0.098
104,46,Run,120,8,2,0.02,0,0,0.098
104,46,Run,120,10,2,0.004,0,0,0.098
104,46,Run,118,0,2,0.245,0,0.001,0.098
104,46,Run,118,2,2,0.22,0,0.001,0.098
104,46,Run,118,4,2,0.137,0,0.001,0.098
104,46,Run,118,6,2,0.06,0,0,0.098
104,46,Run,118,8,2,0.018,0,0,0.098
104,46,Run,116,0,2,0.159,0,0.001,0.098
104,46,Run,116,2,2,0.143,0,0.001,0.098
104,46,Run,116,4,2,0.089,0,0,0.098
104,46,Run,116,6,2,0.039,0,0,0.098
104,46,Run,114,0,2,0.072,0,0,0.098
104,46,Run,114,2,2,0.064,0,0,0.098
104,46,Run,114,4,2,0.04,0,0,0.098
104,46,Run,114,6,2,0.018,0,0,0.098
104,46,Run,112,0,2,0.023,0,0,0.098
104,46,Run,112,2,2,0.02,0,0,0.098
104,46,Run,112,4,2,0.013,0,0,0.098
104,46,Run,110,0,2,0.005,0,0,0.098
104,46,Run,110,2,2,0.004,0,0,0.098
104,46,Run,110,4,2,0.003,0,0,0.098
104,46,Run,108,0,2,0.001,0,0,0.098
104,46,Run,108,2,2,0.001,0,0,0.098
104,46,Run,108,4,2,0,0,0,0.098
104,46,Run,90,52,1,0,0,0,0
104,46,Run,90,54,1,0.001,0,0,0
104,46,Run,88,54,1,0,0,0,0
104,46,Run,86,54,1,0,0,0,0
104,46,Run,96,0,1,0,0,0,0
104,46,Run,82,0,1,0,0,0,0
104,46,Run,80,0,1,0,0,0,0
104,46,Run,78,0,1,0,0,0,0
104,46,Run,78,2,1,0,0,0,0
104,46,Run,78,4,1,0,0,0,0
104,46,Run,76,0,1,0,0,0,0
104,46,Run,76,2,1,0,0,0,0
104,46,Run,76,4,1,0,0,0,0
104,46,Run,76,6,1,0,0,0,0
104,46,Run,76,8,1,0,0,0,0
104,46,Run,74,0,1,0,0,0,0
104,46,Run,74,2,1,0,0,0,0
104,46,Run,74,4,1,0,0,0,0
104,46,Run,74,6,1,0,0,0,0
104,46,Run,74,8,1,0,0,0,0
104,46,Run,74,10,1,0,0,0,0
104,46,Run,74,12,1,0,0,0,0
104,46,Run,72,0,1,0,0,0,0
104,46,Run,72,2,1,0,0,0,0
104,46,Run,72,4,1,0,0,0,0
104,46,Run,72,6,1,0,0,0,0
104,46,Run,72,8,1,0,0,0,0
104,46,Run,72,10,1,0,0,0,0
104,46,Pass,120,72,2,0,0,0,0
104,46,Pass,120,74,2,0,0,0,0
104,46,Pass,120,76,2,0,0,0,0
104,46,Pass,120,78,2,0,0,0,0
104,46,Pass,120,80,2,0,0,0,0
104,46,Pass,118,76,2,0,0,0,0
104,46,Pass,118,78,2,0,0,0,0
104,46,Pass,118,80,2,0,0,0,0
104,46,Pass,116,78,2,0.001,0,0,0
104,46,Pass,116,80,2,0,0,0,0
104,46,Pass,114,80,2,0.001,0,0,0
104,46,Pass,80,16,1,0,0,0,0
104,46,Pass,78,18,1,0,0,0,0
104,46,Pass,78,20,1,0,0,0,0
104,46,Pass,78,28,1,0,0,0,0
104,46,Pass,78,34,1,0,0,0,0
104,46,Pass,76,18,1,0,0,0,0
104,46,Pass,76,20,1,0,0,0,0
104,46,Pass,76,22,1,0,0,0,0
104,46,Pass,76,24,1,0,0,0,0
104,46,Pass,76,26,1,0,0,0,0
104,46,Pass,76,28,1,0,0,0,0
104,46,Pass,76,30,1,0,0,0,0
104,46,Pass,76,32,1,0,0,0,0
104,46,Pass,76,34,1,0,0,0,0
104,46,Pass,76,36,1,0,0,0,0
104,46,Pass,74,20,1,0,0,0,0
104,46,Pass,74,22,1,0,0,0,0
104,46,Pass,74,24,1,0,0,0,0
104,46,Pass,74,26,1,0,0,0,0
104,46,Pass,74,28,1,0,0,0,0
104,46,Pass,74,30,1,0,0,0,0
104,46,Pass,74,32,1,0,0,0,0
104,46,Pass,74,34,1,0,0,0,0
104,46,Pass,74,36,1,0,0,0,0
104,46,Pass,74,38,1,0,0,0,0
104,46,Pass,72,22,1,0,0,0,0
104,46,Pass,72,24,1,0,0,0,0
104,46,Pass,72,26,1,0,0,0,0
104,46,Pass,72,28,1,0,0,0,0
104,46,Pass,72,30,1,0,0,0,0
104,46,Pass,72,32,1,0,0,0,0
104,46,Pass,72,34,1,0,0,0,0
104,46,Pass,72,36,1,0,0,0,0
104,46,Pass,70,24,1,0,0,0,0
104,46,Pass,70,26,1,0,0,0,0
104,46,Pass,70,28,1,0,0,0,0
104,46,Pass,70,30,1,0,0,0,0
104,46,Pass,70,32,1,0,0,0,0
104,46,Pass,70,34,1,0,0,0,0
104,46,Pass,102,4,1,0,0,0,0.089
104,46,Shot,NaN,NaN,85,11.504,10,0.078,0.132
