x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
18,0,Run,36,26,1,0,0,0,0
18,0,Run,36,16,1,0,0,0,0
18,0,Run,96,4,1,0,0,0,0
18,0,Run,96,6,1,0,0,0,0
18,0,Run,96,8,1,0,0,0,0
18,0,Run,96,10,1,0,0,0,0
18,0,Run,96,12,1,0,0,0,0
18,0,Run,94,0,1,0,0,0,0
18,0,Run,94,2,1,0,0,0,0
18,0,Run,94,4,1,0,0,0,0
18,0,Run,94,6,1,0,0,0,0
18,0,Run,94,8,1,0,0,0,0
18,0,Run,94,10,1,0,0,0,0
18,0,Run,94,12,1,0,0,0,0
18,0,Run,94,14,1,0,0,0,0
18,0,Run,94,16,1,0,0,0,0
18,0,Run,92,0,1,0,0,0,0
18,0,Run,92,2,1,0,0,0,0
18,0,Run,92,4,1,0,0,0,0
18,0,Run,92,6,1,0,0,0,0
18,0,Run,92,8,1,0,0,0,0
18,0,Run,92,10,1,0,0,0,0
18,0,Run,92,12,1,0,0,0,0
18,0,Run,92,14,1,0,0,0,0
18,0,Run,92,16,1,0,0,0,0
18,0,Run,92,18,1,0,0,0,0
18,0,Run,90,0,1,0,0,0,0
18,0,Run,90,2,1,0,0,0,0
18,0,Run,90,4,1,0,0,0,0
18,0,Run,90,6,1,0,0,0,0
18,0,Run,90,8,1,0,0,0,0
18,0,Run,90,10,1,0,0,0,0
18,0,Run,90,12,1,0,0,0,0
18,0,Run,90,14,1,0,0,0,0
18,0,Run,90,16,1,0,0,0,0
18,0,Run,90,18,1,0,0,0,0
18,0,Run,88,0,1,0,0,0,0
18,0,Run,88,2,1,0,0,0,0
18,0,Run,88,4,1,0,0,0,0
18,0,Run,88,6,1,0,0,0,0
18,0,Run,88,8,1,0,0,0,0
18,0,Run,88,10,1,0,0,0,0
18,0,Run,88,12,1,0,0,0,0
18,0,Run,88,14,1,0,0,0,0
18,0,Run,88,16,1,0,0,0,0
18,0,Run,88,18,1,0,0,0,0
18,0,Run,88,20,1,0,0,0,0
18,0,Run,86,0,1,0,0,0,0
18,0,Run,86,2,1,0,0,0,0
18,0,Run,86,4,1,0,0,0,0
18,0,Run,86,6,1,0,0,0,0
18,0,Run,86,8,1,0,0,0,0
18,0,Run,86,10,1,0,0,0,0
18,0,Run,86,12,1,0,0,0,0
18,0,Run,86,14,1,0,0,0,0
18,0,Run,86,16,1,0,0,0,0
18,0,Run,86,18,1,0,0,0,0
18,0,Run,86,20,1,0,0,0,0
18,0,Run,84,0,1,0,0,0,0
18,0,Run,84,2,1,0,0,0,0
18,0,Run,84,4,1,0,0,0,0
18,0,Run,84,6,1,0.001,0,0,0
18,0,Run,84,8,1,0.001,0,0,0
18,0,Run,84,10,1,0,0,0,0
18,0,Run,84,12,1,0,0,0,0
18,0,Run,84,14,1,0,0,0,0
18,0,Run,84,16,1,0,0,0,0
18,0,Run,84,18,1,0,0,0,0
18,0,Run,84,20,1,0,0,0,0
18,0,Run,82,0,1,0,0,0,0
18,0,Run,82,2,1,0,0,0,0
18,0,Run,82,4,1,0,0,0,0
18,0,Run,82,6,1,0,0,0,0
18,0,Run,82,8,1,0.001,0,0,0
18,0,Run,82,10,1,0,0,0,0
18,0,Run,82,12,1,0,0,0,0
18,0,Run,82,14,1,0,0,0,0
18,0,Run,82,16,1,0,0,0,0
18,0,Run,82,18,1,0,0,0,0
18,0,Run,82,20,1,0,0,0,0
18,0,Run,80,0,1,0,0,0,0
18,0,Run,80,2,1,0,0,0,0
18,0,Run,80,4,1,0,0,0,0
18,0,Run,80,6,1,0,0,0,0
18,0,Run,80,8,1,0,0,0,0
18,0,Run,80,10,1,0,0,0,0
18,0,Run,80,12,1,0,0,0,0
18,0,Run,80,14,1,0,0,0,0
18,0,Run,80,16,1,0,0,0,0
18,0,Run,80,18,1,0,0,0,0
18,0,Run,80,20,1,0,0,0,0
18,0,Run,78,0,1,0,0,0,0
18,0,Run,78,2,1,0,0,0,0
18,0,Run,78,4,1,0,0,0,0
18,0,Run,78,6,1,0,0,0,0
18,0,Run,78,8,1,0,0,0,0
18,0,Run,78,10,1,0,0,0,0
18,0,Run,78,12,1,0,0,0,0
18,0,Run,78,14,1,0,0,0,0
18,0,Run,78,16,1,0,0,0,0
18,0,Run,78,18,1,0,0,0,0
18,0,Run,76,0,1,0,0,0,0
18,0,Run,76,2,1,0,0,0,0
18,0,Run,76,4,1,0,0,0,0
18,0,Run,76,6,1,0,0,0,0
18,0,Run,76,8,1,0,0,0,0
18,0,Run,76,10,1,0,0,0,0
18,0,Run,76,12,1,0,0,0,0
18,0,Run,76,14,1,0,0,0,0
18,0,Run,76,16,1,0,0,0,0
18,0,Run,76,18,1,0,0,0,0
18,0,Run,74,0,1,0,0,0,0
18,0,Run,74,2,1,0,0,0,0
18,0,Run,74,4,1,0,0,0,0
18,0,Run,74,6,1,0,0,0,0
18,0,Run,74,8,1,0,0,0,0
18,0,Run,74,10,1,0,0,0,0
18,0,Run,74,12,1,0,0,0,0
18,0,Run,74,14,1,0,0,0,0
18,0,Run,74,16,1,0,0,0,0
18,0,Run,72,2,1,0,0,0,0
18,0,Run,72,4,1,0,0,0,0
18,0,Run,72,6,1,0,0,0,0
18,0,Run,72,8,1,0,0,0,0
18,0,Run,72,10,1,0,0,0,0
18,0,Run,72,12,1,0,0,0,0
18,0,Pass,30,44,3,0,0,0,0
18,0,Pass,76,54,1,0,0,0,0
18,0,Pass,76,56,1,0,0,0,0
18,0,Pass,76,58,1,0,0,0,0
18,0,Pass,74,52,1,0,0,0,0
18,0,Pass,74,54,1,0,0,0,0
18,0,Pass,74,56,1,0,0,0,0
18,0,Pass,74,58,1,0,0,0,0
18,0,Pass,74,60,1,0,0,0,0
18,0,Pass,74,62,1,0,0,0,0
18,0,Pass,72,54,1,0,0,0,0
18,0,Pass,72,56,1,0,0,0,0
18,0,Pass,72,58,1,0,0,0,0
18,0,Pass,72,60,1,0,0,0,0
18,0,Pass,72,62,1,0,0,0,0
18,0,Pass,72,64,1,0,0,0,0
18,0,Pass,70,54,1,0,0,0,0
18,0,Pass,70,56,1,0,0,0,0
18,0,Pass,70,58,1,0,0,0,0
18,0,Pass,70,60,1,0,0,0,0
18,0,Pass,70,62,1,0,0,0,0
18,0,Pass,70,64,1,0,0,0,0
18,0,Pass,70,66,1,0,0,0,0
18,0,Pass,68,54,1,0,0,0,0
18,0,Pass,68,56,1,0,0,0,0
18,0,Pass,68,58,1,0,0,0,0
18,0,Pass,68,60,1,0,0,0,0
18,0,Pass,68,62,1,0,0,0,0
18,0,Pass,68,64,1,0,0,0,0
18,0,Pass,68,66,1,0,0,0,0
18,0,Pass,68,68,1,0,0,0,0
18,0,Pass,66,54,1,0,0,0,0
18,0,Pass,66,56,1,0.001,0,0,0
18,0,Pass,66,58,1,0,0,0,0
18,0,Pass,66,60,1,0,0,0,0
18,0,Pass,66,62,1,0,0,0,0
18,0,Pass,66,64,1,0,0,0,0
18,0,Pass,66,66,1,0,0,0,0
18,0,Pass,66,68,1,0,0,0,0
18,0,Pass,64,54,1,0.001,0,0,0
18,0,Pass,64,56,1,0.001,0,0,0
18,0,Pass,64,58,1,0.001,0,0,0
18,0,Pass,64,60,1,0,0,0,0
18,0,Pass,64,62,1,0,0,0,0
18,0,Pass,64,64,1,0,0,0,0
18,0,Pass,64,66,1,0,0,0,0
18,0,Pass,64,68,1,0,0,0,0
18,0,Pass,62,54,1,0.001,0,0,0
18,0,Pass,62,56,1,0.001,0,0,0
18,0,Pass,62,58,1,0.001,0,0,0
18,0,Pass,62,60,1,0,0,0,0
18,0,Pass,62,62,1,0,0,0,0
18,0,Pass,62,64,1,0,0,0,0
18,0,Pass,62,66,1,0,0,0,0
18,0,Pass,62,68,1,0,0,0,0
18,0,Pass,60,52,1,0,0,0,0
18,0,Pass,60,54,1,0,0,0,0
18,0,Pass,60,56,1,0.001,0,0,0
18,0,Pass,60,58,1,0,0,0,0
18,0,Pass,60,60,1,0,0,0,0
18,0,Pass,60,62,1,0,0,0,0
18,0,Pass,60,64,1,0,0,0,0
18,0,Pass,60,66,1,0,0,0,0
18,0,Pass,60,68,1,0,0,0,0
18,0,Pass,58,50,1,0,0,0,0
18,0,Pass,58,52,1,0,0,0,0
18,0,Pass,58,54,1,0,0,0,0
18,0,Pass,58,56,1,0,0,0,0
18,0,Pass,58,58,1,0,0,0,0
18,0,Pass,58,60,1,0,0,0,0
18,0,Pass,58,62,1,0,0,0,0
18,0,Pass,58,64,1,0,0,0,0
18,0,Pass,58,66,1,0,0,0,0
18,0,Pass,58,68,1,0,0,0,0
18,0,Pass,56,48,1,0,0,0,0
18,0,Pass,56,50,1,0,0,0,0
18,0,Pass,56,52,1,0,0,0,0
18,0,Pass,56,54,1,0,0,0,0
18,0,Pass,56,56,1,0,0,0,0
18,0,Pass,56,58,1,0,0,0,0
18,0,Pass,56,60,1,0,0,0,0
18,0,Pass,56,62,1,0,0,0,0
18,0,Pass,56,64,1,0,0,0,0
18,0,Pass,56,66,1,0,0,0,0
18,0,Pass,54,46,2,0,0,0,0
18,0,Pass,54,48,1,0,0,0,0
18,0,Pass,54,50,1,0,0,0,0
18,0,Pass,54,52,1,0,0,0,0
18,0,Pass,54,54,1,0,0,0,0
18,0,Pass,54,56,1,0,0,0,0
18,0,Pass,54,58,1,0,0,0,0
18,0,Pass,54,60,1,0,0,0,0
18,0,Pass,54,62,1,0,0,0,0
18,0,Pass,54,64,1,0,0,0,0
18,0,Pass,52,50,2,0,0,0,0
18,0,Pass,52,52,1,0,0,0,0
18,0,Pass,52,54,1,0,0,0,0
18,0,Pass,52,56,1,0,0,0,0
18,0,Pass,52,58,1,0,0,0,0
18,0,Pass,52,60,1,0,0,0,0
18,0,Pass,52,62,1,0,0,0,0
18,0,Pass,50,54,1,0,0,0,0
18,0,Pass,50,56,1,0,0,0,0
18,0,Pass,50,58,1,0,0,0,0
18,0,Pass,54,44,1,0,0,0,0
18,0,Pass,52,42,1,0,0,0,0
18,0,Pass,52,44,1,0,0,0,0
18,0,Pass,52,46,1,0,0,0,0
18,0,Pass,52,48,1,0,0,0,0
18,0,Pass,50,42,1,0,0,0,0
18,0,Pass,50,44,1,0,0,0,0
18,0,Pass,50,46,1,0,0,0,0
18,0,Pass,50,48,1,0,0,0,0
18,0,Pass,50,50,1,0,0,0,0
18,0,Pass,50,52,1,0,0,0,0
18,0,Pass,48,42,1,0,0,0,0
18,0,Pass,48,44,1,0,0,0,0
18,0,Pass,48,46,1,0,0,0,0
18,0,Pass,48,48,1,0,0,0,0
18,0,Pass,48,50,1,0,0,0,0
18,0,Pass,48,52,1,0,0,0,0
18,0,Pass,48,54,1,0,0,0,0
18,0,Pass,46,42,1,0,0,0,0
18,0,Pass,46,44,1,0,0,0,0
18,0,Pass,46,46,1,0,0,0,0
18,0,Pass,46,48,1,0,0,0,0
18,0,Pass,46,50,1,0,0,0,0
18,0,Pass,46,52,1,0,0,0,0
18,0,Pass,46,54,1,0,0,0,0
18,0,Pass,46,56,1,0,0,0,0
18,0,Pass,44,40,1,0,0,0,0
18,0,Pass,44,42,1,0,0,0,0
18,0,Pass,44,44,1,0,0,0,0
18,0,Pass,44,46,1,0,0,0,0
18,0,Pass,44,48,1,0,0,0,0
18,0,Pass,44,50,1,0,0,0,0
18,0,Pass,44,52,1,0,0,0,0
18,0,Pass,44,54,1,0,0,0,0
18,0,Pass,44,56,1,0,0,0,0
18,0,Pass,42,40,1,0,0,0,0
18,0,Pass,42,42,1,0,0,0,0
18,0,Pass,42,44,1,0.001,0,0,0
18,0,Pass,42,46,1,0,0,0,0
18,0,Pass,42,48,1,0,0,0,0
18,0,Pass,42,50,1,0,0,0,0
18,0,Pass,42,52,1,0,0,0,0
18,0,Pass,42,54,1,0,0,0,0
18,0,Pass,42,56,1,0,0,0,0
18,0,Pass,40,40,1,0,0,0,0
18,0,Pass,40,42,1,0,0,0,0
18,0,Pass,40,44,1,0.001,0,0,0
18,0,Pass,40,46,1,0,0,0,0
18,0,Pass,40,48,1,0,0,0,0
18,0,Pass,40,50,1,0,0,0,0
18,0,Pass,40,52,1,0,0,0,0
18,0,Pass,40,54,1,0,0,0,0
18,0,Pass,40,56,1,0,0,0,0
18,0,Pass,38,40,1,0,0,0,0
18,0,Pass,38,42,1,0,0,0,0
18,0,Pass,38,44,1,0,0,0,0
18,0,Pass,38,46,1,0,0,0,0
18,0,Pass,38,48,1,0,0,0,0
18,0,Pass,38,50,1,0,0,0,0
18,0,Pass,38,52,1,0,0,0,0
18,0,Pass,38,54,1,0,0,0,0
18,0,Pass,38,56,1,0,0,0,0
18,0,Pass,36,42,1,0,0,0,0
18,0,Pass,36,44,1,0,0,0,0
18,0,Pass,36,46,1,0,0,0,0
18,0,Pass,36,48,1,0,0,0,0
18,0,Pass,36,50,1,0,0,0,0
18,0,Pass,36,52,1,0,0,0,0
18,0,Pass,36,54,1,0,0,0,0
18,0,Pass,34,42,2,0,0,0,0
18,0,Pass,34,44,1,0,0,0,0
18,0,Pass,34,46,1,0,0,0,0
18,0,Pass,34,48,1,0,0,0,0
18,0,Pass,34,50,1,0,0,0,0
18,0,Pass,34,52,1,0,0,0,0
18,0,Pass,34,54,1,0,0,0,0
18,0,Pass,32,44,2,0,0,0,0
18,0,Pass,32,46,2,0,0,0,0
18,0,Pass,32,48,1,0,0,0,0
18,0,Pass,32,50,1,0,0,0,0
18,0,Pass,32,52,1,0,0,0,0
18,0,Pass,100,16,1,0,0,0,0
18,0,Pass,98,12,1,0,0,0,0
18,0,Pass,98,14,1,0,0,0,0
18,0,Pass,98,16,1,0,0,0,0
18,0,Pass,96,10,1,0,0,0,0
18,0,Pass,96,12,1,0,0,0,0
18,0,Pass,94,8,1,0,0,0,0
