x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
102,42,Run,82,44,1,0,0,0,0
102,42,Run,80,32,2,0,0,0,0
102,42,Run,80,34,2,0,0,0,0
102,42,Run,80,36,2,0,0,0,0
102,42,Run,80,38,2,0,0,0,0
102,42,Run,80,40,1,0,0,0,0
102,42,Run,80,42,1,0,0,0,0
102,42,Run,80,44,1,0,0,0,0
102,42,Run,80,46,1,0,0,0,0
102,42,Run,80,48,1,0,0,0,0
102,42,Run,78,30,2,0,0,0,0
102,42,Run,78,32,2,0,0,0,0
102,42,Run,78,34,2,0,0,0,0
102,42,Run,78,36,2,0,0,0,0
102,42,Run,78,38,2,0,0,0,0
102,42,Run,78,40,1,0,0,0,0
102,42,Run,78,42,1,0,0,0,0
102,42,Run,78,44,1,0,0,0,0
102,42,Run,78,46,1,0,0,0,0
102,42,Run,78,48,1,0,0,0,0
102,42,Run,78,50,1,0,0,0,0
102,42,Run,76,28,2,0,0,0,0
102,42,Run,76,30,3,0,0,0,0
102,42,Run,76,32,3,0,0,0,0
102,42,Run,76,34,3,0,0,0,0
102,42,Run,76,36,3,0,0,0,0
102,42,Run,76,38,2,0,0,0,0
102,42,Run,76,40,2,0,0,0,0
102,42,Run,76,42,2,0,0,0,0
102,42,Run,76,44,1,0,0,0,0
102,42,Run,76,46,1,0,0,0,0
102,42,Run,76,48,1,0,0,0,0
102,42,Run,76,50,1,0,0,0,0
102,42,Run,74,28,3,0,0,0,0
102,42,Run,74,30,3,0,0,0,0
102,42,Run,74,32,3,0,0,0,0
102,42,Run,74,34,3,0,0,0,0
102,42,Run,74,36,2,0.001,0,0,0
102,42,Run,74,38,2,0.001,0,0,0
102,42,Run,74,40,2,0.001,0,0,0
102,42,Run,74,42,2,0.001,0,0,0
102,42,Run,74,44,2,0,0,0,0
102,42,Run,74,46,2,0,0,0,0
102,42,Run,74,48,1,0,0,0,0
102,42,Run,74,50,1,0,0,0,0
102,42,Run,74,52,1,0,0,0,0
102,42,Run,72,28,3,0,0,0,0
102,42,Run,72,30,3,0,0,0,0
102,42,Run,72,32,2,0,0,0,0
102,42,Run,72,34,2,0.001,0,0,0
102,42,Run,72,36,2,0.001,0,0,0
102,42,Run,72,38,2,0.002,0,0,0
102,42,Run,72,40,2,0.002,0,0,0
102,42,Run,72,42,2,0.001,0,0,0
102,42,Run,72,44,2,0.001,0,0,0
102,42,Run,72,46,2,0,0,0,0
102,42,Run,72,48,1,0,0,0,0
102,42,Run,72,50,1,0,0,0,0
102,42,Run,72,52,1,0,0,0,0
102,42,Run,70,28,2,0,0,0,0
102,42,Run,70,30,2,0,0,0,0
102,42,Run,70,32,2,0,0,0,0
102,42,Run,70,34,2,0.001,0,0,0
102,42,Run,70,36,2,0.002,0,0,0
102,42,Run,70,38,2,0.002,0,0,0
102,42,Run,70,40,2,0.003,0,0,0
102,42,Run,70,42,2,0.002,0,0,0
102,42,Run,70,44,2,0.001,0,0,0
102,42,Run,70,46,2,0,0,0,0
102,42,Run,70,48,2,0,0,0,0
102,42,Run,70,50,1,0,0,0,0
102,42,Run,70,52,1,0,0,0,0
102,42,Run,68,28,2,0,0,0,0
102,42,Run,68,30,2,0,0,0,0
102,42,Run,68,32,2,0.001,0,0,0
102,42,Run,68,34,2,0.001,0,0,0
102,42,Run,68,36,2,0.002,0,0,0
102,42,Run,68,38,2,0.003,0,0,0
102,42,Run,68,40,2,0.003,0,0,0
102,42,Run,68,42,2,0.002,0,0,0
102,42,Run,68,44,2,0.001,0,0,0
102,42,Run,68,46,2,0,0,0,0
102,42,Run,68,48,2,0,0,0,0
102,42,Run,68,50,1,0,0,0,0
102,42,Run,68,52,1,0,0,0,0
102,42,Run,66,28,2,0,0,0,0
102,42,Run,66,30,2,0,0,0,0
102,42,Run,66,32,2,0.001,0,0,0
102,42,Run,66,34,2,0.002,0,0,0
102,42,Run,66,36,2,0.002,0,0,0
102,42,Run,66,38,2,0.003,0,0,0
102,42,Run,66,40,2,0.002,0,0,0
102,42,Run,66,42,2,0.001,0,0,0
102,42,Run,66,44,2,0.001,0,0,0
102,42,Run,66,46,2,0,0,0,0
102,42,Run,66,48,2,0,0,0,0
102,42,Run,66,50,1,0,0,0,0
102,42,Run,66,52,1,0,0,0,0
102,42,Run,64,28,2,0,0,0,0
102,42,Run,64,30,2,0,0,0,0
102,42,Run,64,32,2,0.001,0,0,0
102,42,Run,64,34,2,0.001,0,0,0
102,42,Run,64,36,2,0.002,0,0,0
102,42,Run,64,38,2,0.002,0,0,0
102,42,Run,64,40,2,0.002,0,0,0
102,42,Run,64,42,2,0.001,0,0,0
102,42,Run,64,44,2,0,0,0,0
102,42,Run,64,46,2,0,0,0,0
102,42,Run,64,48,2,0,0,0,0
102,42,Run,64,50,1,0,0,0,0
102,42,Run,62,30,2,0,0,0,0
102,42,Run,62,32,2,0.001,0,0,0
102,42,Run,62,34,2,0.001,0,0,0
102,42,Run,62,36,2,0.001,0,0,0
102,42,Run,62,38,2,0.001,0,0,0
102,42,Run,62,40,2,0.001,0,0,0
102,42,Run,62,42,2,0,0,0,0
102,42,Run,62,44,2,0,0,0,0
102,42,Run,62,46,2,0,0,0,0
102,42,Run,62,48,2,0,0,0,0
102,42,Run,62,50,1,0,0,0,0
102,42,Run,60,32,2,0,0,0,0
102,42,Run,60,34,2,0.001,0,0,0
102,42,Run,60,36,2,0.001,0,0,0
102,42,Run,60,38,2,0.001,0,0,0
102,42,Run,60,40,2,0,0,0,0
102,42,Run,60,42,2,0,0,0,0
102,42,Run,60,44,2,0,0,0,0
102,42,Run,60,46,2,0,0,0,0
102,42,Run,60,48,2,0,0,0,0
102,42,Run,58,34,2,0,0,0,0
102,42,Run,58,36,2,0,0,0,0
102,42,Run,58,38,2,0,0,0,0
102,42,Run,58,40,2,0,0,0,0
102,42,Run,58,42,2,0,0,0,0
102,42,Run,58,44,2,0,0,0,0
102,42,Run,58,46,2,0,0,0,0
102,42,Run,94,34,1,0,0,0,0
102,42,Run,94,36,1,0,0,0,0
102,42,Run,92,36,1,0,0,0,0
102,42,Run,92,38,1,0,0,0,0
102,42,Run,90,36,1,0,0,0,0
102,42,Run,90,38,1,0,0,0,0
102,42,Run,88,36,1,0,0,0,0
102,42,Run,88,38,1,0,0,0,0
102,42,Run,86,36,1,0,0,0,0
102,42,Run,86,38,1,0,0,0,0
102,42,Run,86,40,1,0,0,0,0
102,42,Run,84,36,1,0,0,0,0
102,42,Run,84,38,1,0,0,0,0
102,42,Run,84,40,1,0,0,0,0
102,42,Run,82,34,1,0,0,0,0
102,42,Run,74,20,1,0,0,0,0
102,42,Run,74,22,1,0,0,0,0
102,42,Run,74,24,1,0,0,0,0
102,42,Run,74,26,1,0,0,0,0
102,42,Run,72,24,1,0,0,0,0
102,42,Run,72,26,2,0,0,0,0
102,42,Run,70,26,1,0,0,0,0
102,42,Run,68,24,1,0,0,0,0
102,42,Run,68,26,1,0,0,0,0
102,42,Run,66,24,1,0,0,0,0
102,42,Run,66,26,1,0,0,0,0
102,42,Run,64,24,1,0,0,0,0
102,42,Run,64,26,1,0,0,0,0
102,42,Run,62,24,1,0,0,0,0
102,42,Run,62,26,1,0,0,0,0
102,42,Run,62,28,1,0,0,0,0
102,42,Run,60,26,1,0,0,0,0
102,42,Run,60,28,1,0,0,0,0
102,42,Run,60,30,1,0,0,0,0
102,42,Run,58,26,1,0,0,0,0
102,42,Run,58,28,1,0,0,0,0
102,42,Run,58,30,1,0,0,0,0
102,42,Run,58,32,1,0,0,0,0
102,42,Run,58,48,1,0,0,0,0
102,42,Run,56,28,1,0,0,0,0
102,42,Run,56,30,1,0,0,0,0
102,42,Run,56,32,1,0,0,0,0
102,42,Run,56,34,1,0,0,0,0
102,42,Run,56,36,1,0,0,0,0
102,42,Run,56,38,1,0,0,0,0
102,42,Run,56,40,1,0,0,0,0
102,42,Run,56,42,1,0,0,0,0
102,42,Run,56,44,1,0,0,0,0
102,42,Run,56,46,1,0,0,0,0
102,42,Run,54,30,1,0,0,0,0
102,42,Run,54,32,1,0,0,0,0
102,42,Run,54,34,1,0,0,0,0
102,42,Run,54,36,1,0,0,0,0
102,42,Run,54,38,1,0,0,0,0
102,42,Run,54,40,1,0,0,0,0
102,42,Run,54,42,1,0,0,0,0
102,42,Run,54,44,1,0,0,0,0
102,42,Run,52,34,1,0,0,0,0
102,42,Run,52,36,1,0,0,0,0
102,42,Run,52,38,1,0,0,0,0
102,42,Run,52,40,1,0,0,0,0
102,42,Run,82,0,2,0.002,0,0,0
102,42,Run,80,0,2,0.002,0,0,0
102,42,Run,78,0,2,0.001,0,0,0
102,42,Run,78,2,2,0.001,0,0,0
102,42,Run,78,4,2,0.002,0,0,0
102,42,Run,76,0,2,0,0,0,0
102,42,Run,76,2,2,0.001,0,0,0
102,42,Run,76,4,2,0.001,0,0,0
102,42,Run,76,6,2,0.001,0,0,0
102,42,Run,76,8,2,0.001,0,0,0
102,42,Run,76,16,1,0,0,0,0
102,42,Run,74,0,2,0,0,0,0
102,42,Run,74,2,2,0,0,0,0
102,42,Run,74,4,2,0,0,0,0
102,42,Run,74,6,2,0,0,0,0
102,42,Run,74,8,2,0,0,0,0
102,42,Run,74,10,2,0,0,0,0
102,42,Run,74,12,2,0,0,0,0
102,42,Run,74,14,1,0,0,0,0
102,42,Run,74,16,1,0,0,0,0
102,42,Run,72,0,2,0,0,0,0
102,42,Run,72,2,2,0,0,0,0
102,42,Run,72,4,2,0,0,0,0
102,42,Run,72,6,2,0,0,0,0
102,42,Run,72,8,2,0,0,0,0
102,42,Run,72,10,2,0,0,0,0
102,42,Run,72,12,1,0,0,0,0
102,42,Run,72,14,1,0,0,0,0
102,42,Run,72,16,1,0,0,0,0
102,42,Run,70,0,1,0,0,0,0
102,42,Run,70,2,1,0,0,0,0
102,42,Run,70,4,1,0,0,0,0
102,42,Run,70,6,1,0,0,0,0
102,42,Run,70,8,1,0,0,0,0
102,42,Run,70,10,1,0,0,0,0
102,42,Run,70,12,1,0,0,0,0
102,42,Run,70,14,1,0,0,0,0
102,42,Run,68,0,1,0,0,0,0
102,42,Run,68,2,1,0,0,0,0
102,42,Run,68,4,1,0,0,0,0
102,42,Run,68,6,1,0,0,0,0
102,42,Run,68,8,1,0,0,0,0
102,42,Run,68,10,1,0,0,0,0
102,42,Run,114,52,2,0,0,0,0.076
102,42,Run,112,52,2,0,0,0,0.061
102,42,Run,110,52,2,0.001,0,0,0.047
102,42,Run,110,54,2,0.004,0,0,0.067
102,42,Run,108,52,2,0.001,0,0,0.036
102,42,Run,108,54,2,0.006,0,0,0.053
102,42,Run,106,52,2,0.001,0,0,0.027
102,42,Run,106,54,2,0.006,0,0,0.041
102,42,Run,104,52,2,0.001,0,0,0.02
102,42,Run,104,54,3,0.004,0,0,0.031
102,42,Run,104,56,3,0.015,0,0,0.046
102,42,Run,102,54,3,0.002,0,0,0.022
102,42,Run,102,56,3,0.007,0,0,0.034
102,42,Run,100,54,3,0.001,0,0,0.015
102,42,Run,100,56,3,0.003,0,0,0.022
102,42,Run,100,58,3,0.007,0,0,0.032
102,42,Run,98,56,3,0.002,0,0,0.008
102,42,Pass,98,80,2,0,0,0,0
102,42,Pass,96,78,1,0,0,0,0
102,42,Pass,96,80,1,0,0,0,0
102,42,Pass,94,76,1,0,0,0,0
102,42,Pass,94,78,1,0,0,0,0
102,42,Pass,94,80,1,0,0,0,0
102,42,Pass,92,74,1,0,0,0,0
102,42,Pass,92,76,1,0,0,0,0
102,42,Pass,92,78,1,0,0,0,0
102,42,Pass,92,80,1,0,0,0,0
102,42,Pass,90,72,1,0,0,0,0
102,42,Pass,90,74,1,0,0,0,0
102,42,Pass,90,76,1,0,0,0,0
102,42,Pass,90,78,1,0,0,0,0
102,42,Pass,90,80,1,0,0,0,0
102,42,Pass,88,72,1,0,0,0,0
102,42,Pass,88,74,1,0,0,0,0
102,42,Pass,88,76,1,0.001,0,0,0
102,42,Pass,88,78,1,0.001,0,0,0
102,42,Pass,88,80,1,0.001,0,0,0
102,42,Pass,86,70,1,0,0,0,0
102,42,Pass,86,72,1,0,0,0,0
102,42,Pass,86,74,1,0.001,0,0,0
102,42,Pass,86,76,1,0.001,0,0,0
102,42,Pass,86,78,1,0.001,0,0,0
102,42,Pass,86,80,1,0.001,0,0,0
102,42,Pass,84,68,1,0,0,0,0
102,42,Pass,84,70,1,0,0,0,0
102,42,Pass,84,72,1,0,0,0,0
102,42,Pass,84,74,1,0.001,0,0,0
102,42,Pass,84,76,1,0.001,0,0,0
102,42,Pass,84,78,1,0.001,0,0,0
102,42,Pass,84,80,1,0.001,0,0,0
102,42,Pass,82,66,1,0,0,0,0
102,42,Pass,82,68,1,0,0,0,0
102,42,Pass,82,70,1,0,0,0,0
102,42,Pass,82,72,1,0,0,0,0
102,42,Pass,82,74,1,0,0,0,0
102,42,Pass,82,76,1,0.001,0,0,0
102,42,Pass,82,78,1,0.001,0,0,0
102,42,Pass,82,80,1,0.001,0,0,0
102,42,Pass,80,66,1,0,0,0,0
102,42,Pass,80,68,1,0,0,0,0
102,42,Pass,80,70,1,0,0,0,0
102,42,Pass,80,72,1,0,0,0,0
102,42,Pass,80,74,1,0,0,0,0
102,42,Pass,80,76,1,0,0,0,0
102,42,Pass,80,78,1,0,0,0,0
102,42,Pass,80,80,1,0,0,0,0
102,42,Pass,78,68,1,0,0,0,0
102,42,Pass,78,70,1,0,0,0,0
102,42,Pass,78,72,1,0,0,0,0
102,42,Pass,78,74,1,0,0,0,0
102,42,Pass,78,76,1,0,0,0,0
102,42,Pass,78,78,1,0,0,0,0
102,42,Pass,78,80,1,0,0,0,0
102,42,Pass,76,70,1,0,0,0,0
102,42,Pass,76,72,1,0,0,0,0
102,42,Pass,76,74,1,0,0,0,0
102,42,Pass,76,76,1,0,0,0,0
102,42,Pass,76,78,1,0,0,0,0
102,42,Pass,76,80,1,0,0,0,0
102,42,Pass,74,72,1,0,0,0,0
102,42,Pass,74,74,1,0,0,0,0
102,42,Pass,74,76,1,0,0,0,0
102,42,Pass,74,78,1,0,0,0,0
102,42,Pass,74,80,1,0,0,0,0
102,42,Pass,72,76,1,0,0,0,0
102,42,Pass,72,78,1,0,0,0,0
102,42,Pass,72,80,1,0,0,0,0
102,42,Run,120,0,4,1.158,0,0.007,0.114
102,42,Run,120,2,4,1.039,0,0.006,0.114
102,42,Run,120,4,4,0.65,0,0.004,0.114
102,42,Run,120,6,4,0.284,0,0.002,0.114
102,42,Run,120,8,4,0.086,0,0.001,0.114
102,42,Run,120,10,4,0.018,0,0,0.114
102,42,Run,118,0,4,1.077,0,0.006,0.114
102,42,Run,118,2,4,0.967,0,0.006,0.114
102,42,Run,118,4,4,0.605,0,0.004,0.114
102,42,Run,118,6,4,0.264,0,0.002,0.114
102,42,Run,118,8,4,0.08,0,0,0.114
102,42,Run,116,0,4,0.699,0,0.004,0.114
102,42,Run,116,2,4,0.627,0,0.004,0.114
102,42,Run,116,4,4,0.392,0,0.002,0.114
102,42,Run,116,6,4,0.171,0,0.001,0.114
102,42,Run,114,0,4,0.316,0,0.002,0.114
102,42,Run,114,2,4,0.284,0,0.002,0.114
102,42,Run,114,4,4,0.177,0,0.001,0.114
102,42,Run,114,6,4,0.077,0,0,0.114
102,42,Run,112,0,4,0.1,0,0.001,0.114
102,42,Run,112,2,4,0.089,0,0.001,0.114
102,42,Run,112,4,4,0.056,0,0,0.114
102,42,Run,110,0,4,0.022,0,0,0.114
102,42,Run,110,2,4,0.02,0,0,0.114
102,42,Run,110,4,4,0.012,0,0,0.114
102,42,Run,108,0,4,0.003,0,0,0.114
102,42,Run,108,2,4,0.003,0,0,0.114
102,42,Run,108,4,4,0.002,0,0,0.114
102,42,Pass,74,30,3,0,0,0,0
102,42,Pass,74,32,3,0,0,0,0
102,42,Pass,74,34,2,0,0,0,0
102,42,Pass,74,36,2,0,0,0,0
102,42,Pass,72,32,2,0,0,0,0
102,42,Pass,72,34,2,0,0,0,0
102,42,Pass,72,36,2,0,0,0,0
102,42,Pass,72,38,1,0,0,0,0.001
102,42,Pass,72,40,1,0,0,0,0.001
102,42,Pass,72,42,1,0,0,0,0.001
102,42,Run,102,52,2,0,0,0,0
102,42,Run,100,52,2,0,0,0,0
102,42,Run,98,52,2,0,0,0,0
102,42,Run,98,54,2,0,0,0,0
102,42,Run,96,50,1,0,0,0,0
102,42,Run,96,52,1,0,0,0,0
102,42,Run,96,54,2,0,0,0,0
102,42,Run,96,56,2,0.001,0,0,0
102,42,Run,94,52,1,0,0,0,0
102,42,Run,94,54,1,0,0,0,0
102,42,Run,92,52,1,0,0,0,0
102,42,Run,92,54,1,0,0,0,0
102,42,Run,90,52,1,0,0,0,0
102,42,Run,90,54,1,0,0,0,0
102,42,Run,88,54,1,0,0,0,0
102,42,Run,86,54,1,0,0,0,0
102,42,Pass,82,8,1,0,0,0,0
102,42,Pass,78,10,1,0,0,0,0
102,42,Run,96,0,1,0,0,0,0
102,42,Run,116,52,1,0,0,0,0
102,42,Run,112,50,1,0,0,0,0
102,42,Run,110,50,1,0,0,0,0
102,42,Run,108,50,1,0,0,0,0
102,42,Run,106,48,1,0,0,0,0
102,42,Run,106,50,1,0,0,0,0
102,42,Run,104,50,1,0,0,0,0
102,42,Run,102,50,1,0,0,0,0
102,42,Run,100,50,1,0,0,0,0
102,42,Pass,72,28,1,0,0,0,0
102,42,Pass,72,30,1,0,0,0,0
102,42,Pass,70,24,1,0,0,0,0
102,42,Pass,70,26,1,0,0,0,0
102,42,Pass,70,28,1,0,0,0,0
102,42,Pass,70,30,1,0,0,0,0
102,42,Pass,70,32,1,0,0,0,0
102,42,Pass,70,34,1,0,0,0,0
102,42,Pass,102,4,1,0,0,0,0.089
102,42,Pass,120,72,1,0,0,0,0
102,42,Pass,120,74,1,0,0,0,0
102,42,Pass,120,76,1,0,0,0,0
102,42,Pass,120,78,1,0,0,0,0
102,42,Pass,120,80,1,0,0,0,0
102,42,Pass,118,74,1,0,0,0,0
102,42,Pass,118,76,1,0,0,0,0
102,42,Pass,118,78,1,0,0,0,0
102,42,Pass,118,80,1,0,0,0,0
102,42,Pass,116,76,1,0.001,0,0,0
102,42,Pass,116,78,1,0.001,0,0,0
102,42,Pass,116,80,1,0.001,0,0,0
102,42,Pass,114,78,1,0.003,0,0,0
102,42,Pass,114,80,1,0.002,0,0,0
102,42,Pass,112,78,1,0.005,0,0,0
102,42,Pass,112,80,1,0.003,0,0,0
102,42,Pass,110,80,1,0.004,0,0,0
102,42,Pass,108,80,1,0.004,0,0,0
102,42,Pass,106,80,1,0.003,0,0,0
102,42,Pass,104,80,1,0.001,0,0,0
102,42,Pass,102,80,1,0,0,0,0
102,42,Pass,100,80,1,0,0,0,0
102,42,Shot,NaN,NaN,89,9.963,11,0.058,0.113
