x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
12,70,Pass,70,40,7,0.012,0,0,0
12,70,Pass,70,42,7,0.031,0,0,0
12,70,Pass,68,38,8,0.008,0,0,0
12,70,Pass,68,40,8,0.011,0,0,0
12,70,Pass,68,42,7,0.023,0,0,0
12,70,Pass,68,44,8,0.057,0,0,0
12,70,Pass,68,46,8,0.12,0,0,0
12,70,Pass,68,48,9,0.188,0,0,0
12,70,Pass,66,42,8,0.03,0,0,0
12,70,Pass,66,44,8,0.079,0,0,0
12,70,Pass,66,46,8,0.184,0,0,0
12,70,Run,46,76,2,0.079,0,0,0
12,70,Run,46,78,2,0.03,0,0,0
12,70,Run,46,80,2,0.008,0,0,0
12,70,Run,44,78,2,0.053,0,0,0
12,70,Run,44,80,2,0.016,0,0,0
12,70,Run,42,80,3,0.034,0,0,0
12,70,Run,40,80,3,0.078,0,0,0
12,70,Run,38,80,4,0.155,0,0,0
12,70,Pass,66,38,5,0.018,0,0,0
12,70,Pass,66,40,7,0.018,0,0,0
12,70,Pass,64,40,5,0.032,0,0,0
12,70,Pass,64,42,8,0.041,0,0,0
12,70,Pass,64,44,8,0.105,0,0,0
12,70,Pass,62,40,5,0.066,0,0,0
12,70,Pass,62,42,6,0.049,0,0,0
12,70,Pass,60,42,7,0.059,0,0,0
12,70,Pass,58,42,6,0.072,0,0,0
12,70,Run,2,30,2,0,0,0,0
12,70,Pass,68,32,3,0.002,0,0,0
12,70,Pass,68,34,3,0.004,0,0,0
12,70,Pass,68,36,3,0.006,0,0,0
12,70,Pass,66,36,3,0.019,0,0,0
12,70,Pass,50,42,3,0.013,0,0,0
12,70,Pass,48,40,4,0.012,0,0,0
12,70,Pass,48,42,4,0.004,0,0,0
12,70,Pass,46,40,4,0.002,0,0,0
12,70,Pass,46,42,4,0.001,0,0,0
12,70,Pass,44,36,2,0.001,0,0,0
12,70,Pass,44,38,2,0.001,0,0,0
12,70,Run,24,48,5,0.016,0,0,0
12,70,Run,24,50,5,0.026,0,0,0
12,70,Run,24,52,4,0.033,0,0,0
12,70,Run,22,48,5,0.028,0,0,0
12,70,Run,22,50,5,0.034,0,0,0
12,70,Run,22,52,5,0.038,0,0,0
12,70,Run,22,54,4,0.032,0,0,0
12,70,Run,22,56,5,0.02,0,0,0
12,70,Run,20,50,4,0.054,0,0,0
12,70,Run,20,52,4,0.044,0,0,0
12,70,Run,20,54,3,0.03,0,0,0
12,70,Run,20,56,4,0.016,0,0,0
12,70,Run,20,58,3,0.008,0,0,0
12,70,Run,18,50,6,0.134,0,0,0
12,70,Run,18,52,5,0.082,0,0,0
12,70,Run,18,54,3,0.04,0,0,0
12,70,Run,18,56,2,0.015,0,0,0
12,70,Run,18,58,3,0.005,0,0,0
12,70,Run,16,52,4,0.184,0,0,0
12,70,Run,16,54,4,0.078,0,0,0
12,70,Run,16,56,2,0.024,0,0,0
12,70,Run,16,58,2,0.005,0,0,0
12,70,Run,16,60,3,0.001,0,0,0
12,70,Run,14,54,4,0.137,0,0,0
12,70,Run,14,56,3,0.04,0,0,0
12,70,Run,14,58,2,0.008,0,0,0
12,70,Run,14,60,2,0.001,0,0,0
12,70,Run,12,56,3,0.05,0,0,0
12,70,Run,12,58,3,0.01,0,0,0
12,70,Run,12,60,2,0.001,0,0,0
12,70,Run,10,56,3,0.045,0,0,0
12,70,Run,10,58,2,0.009,0,0,0
12,70,Run,10,60,1,0.001,0,0,0
12,70,Run,8,58,2,0.006,0,0,0
12,70,Run,8,60,1,0.001,0,0,0
12,70,Run,6,58,2,0.002,0,0,0
12,70,Run,6,60,1,0,0,0,0
12,70,Run,4,58,2,0.001,0,0,0
12,70,Pass,46,44,4,0.001,0,0,0
12,70,Pass,44,40,2,0,0,0,0
12,70,Pass,44,42,3,0.001,0,0,0
12,70,Pass,44,44,4,0.001,0,0,0
12,70,Pass,42,32,1,0,0,0,0
12,70,Pass,42,34,1,0,0,0,0
12,70,Pass,42,36,1,0,0,0,0
12,70,Pass,42,38,2,0.001,0,0,0
12,70,Pass,42,40,2,0.002,0,0,0
12,70,Pass,42,42,3,0.002,0,0,0
12,70,Pass,42,44,5,0.002,0,0,0
12,70,Pass,40,30,2,0,0,0,0
12,70,Pass,40,32,2,0,0,0,0
12,70,Pass,40,34,2,0,0,0,0
12,70,Pass,40,36,2,0.001,0,0,0
12,70,Pass,38,30,3,0,0,0,0
12,70,Pass,38,32,3,0,0,0,0
12,70,Run,54,66,1,0,0,0,0
12,70,Run,54,68,1,0.001,0,0,0
12,70,Run,54,70,1,0.001,0,0,0
12,70,Run,54,72,1,0.001,0,0,0
12,70,Run,54,74,1,0.001,0,0,0
12,70,Run,54,76,1,0,0,0,0
12,70,Run,54,78,1,0,0,0,0
12,70,Run,52,64,1,0,0,0,0
12,70,Run,52,66,1,0.002,0,0,0
12,70,Run,52,68,1,0.003,0,0,0
12,70,Run,52,70,1,0.005,0,0,0
12,70,Run,52,72,1,0.006,0,0,0
12,70,Run,52,74,1,0.005,0,0,0
12,70,Run,52,76,1,0.002,0,0,0
12,70,Run,52,78,1,0.001,0,0,0
12,70,Run,52,80,1,0,0,0,0
12,70,Run,50,62,1,0,0,0,0
12,70,Run,50,64,1,0.002,0,0,0
12,70,Run,50,66,1,0.007,0,0,0
12,70,Run,50,68,1,0.016,0,0,0
12,70,Run,50,70,1,0.025,0,0,0
12,70,Run,50,72,1,0.027,0,0,0
12,70,Run,50,74,1,0.021,0,0,0
12,70,Run,50,76,1,0.011,0,0,0
12,70,Run,50,78,1,0.004,0,0,0
12,70,Run,50,80,1,0.001,0,0,0
12,70,Run,48,60,2,0,0,0,0
12,70,Run,48,62,2,0.001,0,0,0
12,70,Run,48,64,1,0.007,0,0,0
12,70,Run,48,70,1,0.078,0,0,0
12,70,Run,48,72,1,0.086,0,0,0
12,70,Run,48,74,1,0.066,0,0,0
12,70,Run,48,76,1,0.035,0,0,0
12,70,Run,48,78,1,0.013,0,0,0
12,70,Run,48,80,1,0.003,0,0,0
12,70,Run,26,46,5,0.004,0,0,0
12,70,Pass,2,32,6,0,0,0,0
12,70,Pass,0,32,4,0,0,0,0
12,70,Pass,0,34,7,0,0,0,0
12,70,Pass,74,32,3,0.001,0,0,0.113
12,70,Pass,72,32,3,0,0,0,0.071
12,70,Pass,72,34,3,0,0,0,0.036
12,70,Pass,70,32,2,0,0,0,0
12,70,Pass,70,34,2,0.001,0,0,0
12,70,Run,30,54,5,0.006,0,0,0
12,70,Run,28,54,5,0.01,0,0,0
12,70,Run,26,54,5,0.02,0,0,0
12,70,Run,24,54,5,0.029,0,0,0
12,70,Run,16,62,2,0.001,0,0,0
12,70,Run,14,64,1,0,0,0,0
12,70,Run,14,66,1,0,0,0,0
12,70,Pass,18,12,1,0,0,0,0
12,70,Pass,12,18,1,0,0,0,0
12,70,Run,46,34,1,0,0,0,0
12,70,Run,46,36,1,0,0,0,0
12,70,Run,46,38,1,0,0,0,0
12,70,Run,46,40,1,0,0,0,0
12,70,Run,46,42,1,0,0,0,0
12,70,Run,46,44,1,0,0,0,0
12,70,Run,46,46,2,0,0,0,0
12,70,Run,44,30,1,0,0,0,0
12,70,Run,44,32,1,0,0,0,0
12,70,Run,44,34,1,0,0,0,0
12,70,Run,44,36,1,0,0,0,0
12,70,Run,44,38,1,0,0,0,0
12,70,Run,44,40,1,0,0,0,0
12,70,Run,44,42,1,0,0,0,0
12,70,Run,44,44,2,0,0,0,0
12,70,Run,44,46,3,0,0,0,0
12,70,Run,44,48,3,0,0,0,0
12,70,Run,42,30,2,0,0,0,0
12,70,Run,42,32,2,0,0,0,0
12,70,Run,42,34,2,0,0,0,0
12,70,Run,42,36,2,0,0,0,0
12,70,Run,42,38,1,0,0,0,0
12,70,Run,42,40,1,0,0,0,0
12,70,Run,42,42,2,0,0,0,0
12,70,Run,42,44,3,0,0,0,0
12,70,Run,42,46,4,0,0,0,0
12,70,Run,42,48,4,0,0,0,0
12,70,Run,42,50,4,0,0,0,0
12,70,Run,40,28,2,0,0,0,0
12,70,Run,40,30,2,0,0,0,0
12,70,Run,40,32,2,0,0,0,0
12,70,Run,40,34,2,0,0,0,0
12,70,Run,40,36,2,0,0,0,0
12,70,Run,40,38,2,0,0,0,0
12,70,Run,40,40,4,0,0,0,0
12,70,Run,40,42,3,0,0,0,0
12,70,Run,40,44,4,0,0,0,0
12,70,Run,40,46,4,0.001,0,0,0
12,70,Run,40,48,4,0.001,0,0,0
12,70,Run,40,50,4,0.002,0,0,0
12,70,Run,38,28,2,0,0,0,0
12,70,Run,38,30,2,0,0,0,0
12,70,Run,38,32,2,0,0,0,0
12,70,Run,38,34,2,0,0,0,0
12,70,Run,38,36,2,0.001,0,0,0
12,70,Run,38,38,3,0.001,0,0,0
12,70,Run,38,40,4,0.001,0,0,0
12,70,Run,38,42,4,0.001,0,0,0
12,70,Run,38,44,4,0.001,0,0,0
12,70,Run,38,46,4,0.001,0,0,0
12,70,Run,38,48,4,0.003,0,0,0
12,70,Run,38,50,4,0.004,0,0,0
12,70,Run,38,52,4,0.004,0,0,0
12,70,Run,36,26,2,0,0,0,0
12,70,Run,36,28,2,0,0,0,0
12,70,Run,36,30,2,0.001,0,0,0
12,70,Run,36,32,2,0.001,0,0,0
12,70,Run,36,34,2,0.001,0,0,0
12,70,Run,36,36,2,0.001,0,0,0
12,70,Run,36,38,4,0.001,0,0,0
12,70,Run,36,40,4,0.001,0,0,0
12,70,Run,36,42,4,0.001,0,0,0
12,70,Run,36,44,4,0.001,0,0,0
12,70,Run,36,46,4,0.003,0,0,0
12,70,Run,36,48,4,0.005,0,0,0
12,70,Run,36,50,4,0.007,0,0,0
12,70,Run,36,52,4,0.007,0,0,0
12,70,Run,34,26,2,0,0,0,0
12,70,Run,34,28,2,0.001,0,0,0
12,70,Run,34,30,2,0.001,0,0,0
12,70,Run,34,32,2,0.002,0,0,0
12,70,Run,34,34,2,0.002,0,0,0
12,70,Run,34,36,2,0.002,0,0,0
12,70,Run,34,38,4,0.002,0,0,0
12,70,Run,34,40,4,0.001,0,0,0
12,70,Run,34,42,4,0.001,0,0,0
12,70,Run,34,44,5,0.002,0,0,0
12,70,Run,34,46,5,0.003,0,0,0
12,70,Run,34,48,5,0.006,0,0,0
12,70,Run,34,50,5,0.008,0,0,0
12,70,Run,34,52,5,0.008,0,0,0
12,70,Run,32,28,2,0.002,0,0,0
12,70,Run,32,30,2,0.003,0,0,0
12,70,Run,32,32,2,0.004,0,0,0
12,70,Run,32,34,2,0.004,0,0,0
12,70,Run,32,36,3,0.003,0,0,0
12,70,Run,32,38,4,0.002,0,0,0
12,70,Run,32,40,4,0.001,0,0,0
12,70,Run,32,42,4,0.001,0,0,0
12,70,Run,32,44,5,0.001,0,0,0
12,70,Run,32,46,5,0.003,0,0,0
12,70,Run,32,48,5,0.006,0,0,0
12,70,Run,32,50,5,0.008,0,0,0
12,70,Run,32,52,5,0.008,0,0,0
12,70,Run,30,28,2,0.002,0,0,0
12,70,Run,30,30,2,0.004,0,0,0
12,70,Run,30,32,2,0.005,0,0,0
12,70,Run,30,34,2,0.005,0,0,0
12,70,Run,30,36,3,0.003,0,0,0
12,70,Run,30,38,4,0.002,0,0,0
12,70,Run,30,40,4,0.001,0,0,0
12,70,Run,30,42,5,0.001,0,0,0
12,70,Run,30,44,5,0.001,0,0,0
12,70,Run,30,46,5,0.003,0,0,0
12,70,Run,30,48,5,0.005,0,0,0
12,70,Run,30,50,5,0.007,0,0,0
12,70,Run,28,28,2,0.002,0,0,0
12,70,Run,28,30,2,0.004,0,0,0
12,70,Run,28,42,5,0,0,0,0
12,70,Run,28,44,5,0.001,0,0,0
12,70,Run,28,46,4,0.003,0,0,0
12,70,Run,28,48,5,0.006,0,0,0
12,70,Run,28,50,5,0.01,0,0,0
12,70,Run,26,48,4,0.01,0,0,0
12,70,Pass,96,28,1,0,0,0,0.115
12,70,Pass,96,30,1,0,0,0,0.115
12,70,Pass,96,32,1,0,0,0,0.115
12,70,Pass,96,34,1,0,0,0,0.115
12,70,Pass,96,36,1,0,0,0,0.115
12,70,Pass,94,24,1,0,0,0,0.115
12,70,Pass,94,26,1,0,0,0,0.115
12,70,Pass,94,28,1,0.001,0,0,0.115
12,70,Pass,94,30,1,0.001,0,0,0.115
12,70,Pass,94,32,1,0.001,0,0,0.115
12,70,Pass,94,34,1,0.001,0,0,0.115
12,70,Pass,94,36,1,0.001,0,0,0.115
12,70,Pass,94,38,1,0,0,0,0.115
12,70,Pass,94,40,1,0,0,0,0.115
12,70,Pass,92,22,1,0,0,0,0.115
12,70,Pass,92,24,1,0,0,0,0.115
12,70,Pass,92,26,1,0.001,0,0,0.115
12,70,Pass,92,28,1,0.003,0,0,0.115
12,70,Pass,92,30,1,0.005,0,0,0.115
12,70,Pass,92,32,1,0.006,0,0,0.115
12,70,Pass,92,34,1,0.005,0,0,0.115
12,70,Pass,92,36,1,0.003,0,0,0.115
12,70,Pass,92,38,1,0.001,0,0,0.115
12,70,Pass,90,20,1,0,0,0,0.115
12,70,Pass,90,22,1,0,0,0,0.115
12,70,Pass,90,24,1,0.001,0,0,0.115
12,70,Pass,90,26,1,0.005,0,0,0.115
12,70,Pass,90,28,1,0.012,0,0,0.115
12,70,Pass,90,30,1,0.019,0,0,0.115
12,70,Pass,90,32,1,0.023,0,0,0.115
12,70,Pass,90,34,1,0.018,0,0,0.115
12,70,Pass,90,36,1,0.01,0,0,0.115
12,70,Pass,90,38,1,0.004,0,0,0.115
12,70,Pass,88,20,1,0,0,0,0.115
12,70,Pass,88,22,1,0.001,0,0,0.115
12,70,Pass,88,24,1,0.003,0,0,0.115
12,70,Pass,88,26,1,0.012,0,0,0.115
12,70,Pass,88,28,1,0.029,0,0,0.115
12,70,Pass,88,30,1,0.048,0,0,0.115
12,70,Pass,88,32,1,0.055,0,0,0.115
12,70,Pass,88,34,1,0.045,0,0,0.115
12,70,Pass,88,36,1,0.025,0,0,0.115
12,70,Pass,86,20,1,0,0,0,0.115
12,70,Pass,86,22,1,0.001,0,0,0.115
12,70,Pass,86,24,1,0.006,0,0,0.115
12,70,Pass,86,26,1,0.02,0,0,0.115
12,70,Pass,86,28,1,0.049,0,0,0.115
12,70,Pass,86,30,1,0.082,0,0,0.115
12,70,Pass,86,32,1,0.095,0,0.001,0.115
12,70,Pass,86,34,1,0.077,0,0,0.115
12,70,Pass,84,20,1,0,0,0,0.115
12,70,Pass,84,22,1,0.001,0,0,0.115
12,70,Pass,84,24,1,0.007,0,0,0.115
12,70,Pass,84,26,1,0.025,0,0,0.115
12,70,Pass,84,28,1,0.059,0,0,0.115
12,70,Pass,84,30,1,0.098,0,0.001,0.115
12,70,Pass,84,32,1,0.114,0,0.001,0.115
12,70,Pass,82,20,1,0,0,0,0.115
12,70,Pass,82,22,1,0.001,0,0,0.115
12,70,Pass,82,24,1,0.006,0,0,0.115
12,70,Pass,82,26,1,0.02,0,0,0.115
12,70,Pass,82,28,1,0.049,0,0,0.115
12,70,Pass,82,30,1,0.082,0,0,0.115
12,70,Pass,82,32,1,0.095,0,0.001,0.115
12,70,Pass,80,20,1,0,0,0,0.115
12,70,Pass,80,22,1,0.001,0,0,0.115
12,70,Pass,80,24,1,0.003,0,0,0.115
12,70,Pass,80,26,1,0.012,0,0,0.115
12,70,Pass,80,28,1,0.029,0,0,0.115
12,70,Pass,80,30,1,0.048,0,0,0.115
12,70,Pass,80,32,1,0.055,0,0,0.115
12,70,Pass,78,20,1,0,0,0,0.115
12,70,Pass,78,22,1,0,0,0,0.115
12,70,Pass,78,24,1,0.001,0,0,0.115
12,70,Pass,78,26,1,0.005,0,0,0.115
12,70,Pass,78,28,1,0.012,0,0,0.115
12,70,Pass,78,30,1,0.019,0,0,0.115
12,70,Pass,78,32,1,0.023,0,0,0.115
12,70,Pass,76,22,1,0,0,0,0.115
12,70,Pass,76,24,1,0,0,0,0.115
12,70,Pass,76,26,1,0.001,0,0,0.115
12,70,Pass,76,28,1,0.003,0,0,0.115
12,70,Pass,76,30,1,0.005,0,0,0.115
12,70,Pass,76,32,1,0.006,0,0,0.115
12,70,Pass,74,24,1,0,0,0,0.115
12,70,Pass,74,26,1,0,0,0,0.115
12,70,Pass,74,28,1,0.001,0,0,0.115
12,70,Pass,74,30,2,0.001,0,0,0.114
12,70,Pass,72,28,2,0,0,0,0.109
12,70,Pass,72,30,2,0,0,0,0.097
12,70,Run,42,52,3,0.001,0,0,0
12,70,Run,42,54,3,0.001,0,0,0
12,70,Run,40,52,3,0.002,0,0,0
12,70,Run,40,54,3,0.003,0,0,0
12,70,Run,30,52,4,0.008,0,0,0
12,70,Run,28,52,4,0.012,0,0,0
12,70,Run,26,50,4,0.017,0,0,0
12,70,Run,26,52,4,0.022,0,0,0
12,70,Pass,10,28,3,0,0,0,0.014
12,70,Run,50,56,1,0,0,0,0
12,70,Run,48,50,1,0,0,0,0
12,70,Run,48,52,1,0,0,0,0
12,70,Run,48,54,1,0,0,0,0
12,70,Run,48,56,1,0,0,0,0
12,70,Run,48,58,1,0,0,0,0
12,70,Run,46,48,2,0,0,0,0
12,70,Run,46,50,2,0,0,0,0
12,70,Run,46,52,2,0,0,0,0
12,70,Run,46,54,2,0,0,0,0
12,70,Run,46,56,1,0,0,0,0
12,70,Run,46,58,1,0,0,0,0
12,70,Run,44,50,2,0,0,0,0
12,70,Run,44,52,2,0,0,0,0
12,70,Run,44,54,2,0,0,0,0
12,70,Run,44,56,2,0,0,0,0
12,70,Pass,8,26,2,0,0,0,0
12,70,Pass,8,28,2,0,0,0,0
12,70,Pass,6,26,1,0,0,0,0
12,70,Pass,6,28,2,0,0,0,0
12,70,Pass,4,26,1,0,0,0,0
12,70,Pass,4,28,2,0,0,0,0
12,70,Pass,4,30,3,0,0,0,0
12,70,Pass,2,28,2,0,0,0,0
12,70,Pass,2,30,2,0,0,0,0
12,70,Pass,0,28,1,0,0,0,0
12,70,Pass,0,30,2,0,0,0,0
12,70,Run,4,28,1,0,0,0,0
12,70,Pass,116,72,1,0,0,0,0
12,70,Pass,116,74,1,0,0,0,0
12,70,Pass,114,66,1,0,0,0,0
12,70,Pass,114,68,1,0,0,0,0
12,70,Pass,114,70,1,0,0,0,0
12,70,Pass,114,72,1,0.001,0,0,0
12,70,Pass,114,74,1,0.001,0,0,0
12,70,Pass,114,76,1,0,0,0,0
12,70,Pass,114,78,1,0,0,0,0
12,70,Pass,114,80,1,0,0,0,0
12,70,Pass,112,64,1,0,0,0,0
12,70,Pass,112,66,1,0,0,0,0
12,70,Pass,112,68,1,0.001,0,0,0
12,70,Pass,112,70,1,0.003,0,0,0
12,70,Pass,112,72,1,0.004,0,0,0
12,70,Pass,112,74,1,0.004,0,0,0
12,70,Pass,112,76,1,0.003,0,0,0
12,70,Pass,112,78,1,0.001,0,0,0
12,70,Pass,112,80,1,0,0,0,0
12,70,Pass,110,62,1,0,0,0,0
12,70,Pass,110,64,1,0,0,0,0
12,70,Pass,110,66,1,0.002,0,0,0
12,70,Pass,110,68,1,0.006,0,0,0
12,70,Pass,110,70,1,0.012,0,0,0
12,70,Pass,110,72,1,0.017,0,0,0
12,70,Pass,110,74,1,0.017,0,0,0
12,70,Pass,110,76,1,0.012,0,0,0
12,70,Pass,110,78,1,0.006,0,0,0
12,70,Pass,110,80,1,0.002,0,0,0
12,70,Pass,108,62,1,0,0,0,0
12,70,Pass,108,64,1,0.001,0,0,0
12,70,Pass,108,66,1,0.006,0,0,0
12,70,Pass,108,68,1,0.018,0,0,0
12,70,Pass,108,70,1,0.036,0,0,0
12,70,Pass,108,72,1,0.051,0,0,0
12,70,Pass,108,74,1,0.051,0,0,0
12,70,Pass,108,76,1,0.035,0,0,0
12,70,Pass,108,78,1,0.017,0,0,0
12,70,Pass,108,80,1,0.006,0,0,0
12,70,Pass,106,60,1,0,0,0,0
12,70,Pass,106,62,1,0,0,0,0
12,70,Pass,106,64,1,0.003,0,0,0
12,70,Pass,106,66,1,0.012,0,0,0
12,70,Pass,106,68,1,0.037,0,0,0
12,70,Pass,106,70,1,0.075,0,0,0
12,70,Pass,106,72,1,0.106,0,0,0
12,70,Pass,106,74,1,0.105,0,0,0
12,70,Pass,106,76,1,0.073,0,0,0
12,70,Pass,106,78,1,0.035,0,0,0
12,70,Pass,106,80,1,0.012,0,0,0
12,70,Pass,104,60,1,0,0,0,0
12,70,Pass,104,62,1,0.001,0,0,0
12,70,Pass,104,64,1,0.004,0,0,0
12,70,Pass,104,66,1,0.018,0,0,0
12,70,Pass,104,68,1,0.053,0,0,0
12,70,Pass,104,70,1,0.108,0,0,0
12,70,Pass,104,72,1,0.153,0,0,0
12,70,Pass,104,74,1,0.152,0,0,0
12,70,Pass,104,76,1,0.105,0,0,0
12,70,Pass,104,78,1,0.051,0,0,0
12,70,Pass,104,80,1,0.017,0,0,0
12,70,Pass,102,60,1,0,0,0,0
12,70,Pass,102,62,1,0.001,0,0,0
12,70,Pass,102,64,1,0.004,0,0,0
12,70,Pass,102,66,1,0.018,0,0,0
12,70,Pass,102,68,1,0.053,0,0,0
12,70,Pass,102,70,1,0.109,0,0,0
12,70,Pass,102,72,1,0.155,0,0,0
12,70,Pass,102,74,1,0.153,0,0,0
12,70,Pass,102,76,1,0.106,0,0,0
12,70,Pass,102,78,1,0.051,0,0,0
12,70,Pass,102,80,1,0.017,0,0,0
12,70,Pass,100,60,1,0,0,0,0
12,70,Pass,100,62,1,0.001,0,0,0
12,70,Pass,100,64,1,0.003,0,0,0
12,70,Pass,100,66,1,0.013,0,0,0
12,70,Pass,100,68,1,0.037,0,0,0
12,70,Pass,100,70,1,0.076,0,0,0
12,70,Pass,100,72,1,0.109,0,0,0
12,70,Pass,100,74,1,0.108,0,0,0
12,70,Pass,100,76,1,0.075,0,0,0
12,70,Pass,100,78,1,0.036,0,0,0
12,70,Pass,100,80,1,0.012,0,0,0
12,70,Pass,98,66,1,0.006,0,0,0
12,70,Pass,98,68,1,0.018,0,0,0
12,70,Pass,98,70,1,0.037,0,0,0
12,70,Pass,98,72,1,0.053,0,0,0
12,70,Pass,98,74,1,0.053,0,0,0
12,70,Pass,98,76,1,0.037,0,0,0
12,70,Pass,98,78,1,0.018,0,0,0
12,70,Pass,98,80,1,0.006,0,0,0
12,70,Pass,96,68,1,0.006,0,0,0
12,70,Pass,96,70,1,0.013,0,0,0
12,70,Pass,96,72,1,0.018,0,0,0
12,70,Pass,96,74,1,0.018,0,0,0
12,70,Pass,96,76,1,0.012,0,0,0
12,70,Pass,96,78,1,0.006,0,0,0
12,70,Pass,96,80,1,0.002,0,0,0
12,70,Pass,94,76,1,0.003,0,0,0
12,70,Pass,94,78,1,0.001,0,0,0
12,70,Pass,94,80,1,0,0,0,0
12,70,Pass,92,80,1,0,0,0,0
12,70,Run,2,58,1,0,0,0,0
12,70,Run,0,56,1,0,0,0,0
12,70,Run,0,58,1,0,0,0,0
12,70,Run,14,62,1,0,0,0,0
12,70,Pass,62,6,1,0,0,0,0
12,70,Pass,62,8,1,0,0,0,0
12,70,Pass,62,10,1,0,0,0,0
12,70,Pass,62,12,1,0,0,0,0
12,70,Pass,62,14,2,0.002,0,0,0
12,70,Pass,62,16,2,0.009,0,0,0
12,70,Pass,60,4,1,0,0,0,0
12,70,Pass,60,6,1,0,0,0,0
12,70,Pass,60,8,1,0,0,0,0
12,70,Pass,60,10,1,0,0,0,0
12,70,Pass,60,12,2,0.001,0,0,0
12,70,Pass,60,14,2,0.004,0,0,0
12,70,Pass,58,2,1,0,0,0,0
12,70,Pass,58,4,1,0,0,0,0
12,70,Pass,58,6,1,0,0,0,0
12,70,Pass,58,8,1,0,0,0,0
12,70,Pass,58,10,1,0,0,0,0
12,70,Pass,58,12,2,0.001,0,0,0
12,70,Pass,58,14,2,0.007,0,0,0
12,70,Pass,56,0,1,0,0,0,0
12,70,Pass,56,2,1,0,0,0,0
12,70,Pass,56,4,1,0,0,0,0
12,70,Pass,56,6,1,0,0,0,0
12,70,Pass,56,8,1,0,0,0,0
12,70,Pass,56,10,1,0.001,0,0,0
12,70,Pass,56,12,2,0.002,0,0,0
12,70,Pass,56,14,2,0.009,0,0,0
12,70,Pass,54,0,1,0,0,0,0
12,70,Pass,54,2,1,0,0,0,0
12,70,Pass,54,4,1,0,0,0,0
12,70,Pass,54,6,1,0,0,0,0
12,70,Pass,54,8,1,0.001,0,0,0
12,70,Pass,54,10,1,0.001,0,0,0
12,70,Pass,54,12,2,0.002,0,0,0
12,70,Pass,54,14,2,0.008,0,0,0
12,70,Pass,52,0,1,0,0,0,0
12,70,Pass,52,2,1,0,0,0,0
12,70,Pass,52,4,1,0,0,0,0
12,70,Pass,52,6,1,0.001,0,0,0
12,70,Pass,52,8,1,0.002,0,0,0
12,70,Pass,52,10,1,0.002,0,0,0
12,70,Pass,52,12,2,0.003,0,0,0
12,70,Pass,52,14,2,0.006,0,0,0
12,70,Pass,50,0,1,0,0,0,0
12,70,Pass,50,2,1,0,0,0,0
12,70,Pass,50,4,1,0,0,0,0
12,70,Pass,50,6,1,0.001,0,0,0
12,70,Pass,50,8,1,0.002,0,0,0
12,70,Pass,50,10,1,0.003,0,0,0
12,70,Pass,50,12,1,0.003,0,0,0
12,70,Pass,50,14,2,0.004,0,0,0
12,70,Pass,48,0,1,0,0,0,0
12,70,Pass,48,2,1,0,0,0,0
12,70,Pass,48,4,1,0,0,0,0
12,70,Pass,48,6,1,0.001,0,0,0
12,70,Pass,48,8,1,0.001,0,0,0
12,70,Pass,48,10,1,0.002,0,0,0
12,70,Pass,48,12,1,0.002,0,0,0
12,70,Pass,48,14,2,0.002,0,0,0
12,70,Pass,48,16,2,0.003,0,0,0
12,70,Pass,46,0,1,0,0,0,0
12,70,Pass,46,2,1,0,0,0,0
12,70,Pass,46,4,1,0,0,0,0
12,70,Pass,46,6,1,0,0,0,0
12,70,Pass,46,8,1,0.001,0,0,0
12,70,Pass,46,10,1,0.001,0,0,0
12,70,Pass,46,12,1,0.001,0,0,0
12,70,Pass,46,14,1,0.001,0,0,0
12,70,Pass,46,16,2,0.001,0,0,0
12,70,Pass,46,18,2,0.002,0,0,0
12,70,Pass,44,0,1,0,0,0,0
12,70,Pass,44,2,1,0,0,0,0
12,70,Pass,44,4,1,0,0,0,0
12,70,Pass,44,6,1,0,0,0,0
12,70,Pass,44,8,1,0,0,0,0
12,70,Pass,44,10,1,0.001,0,0,0
12,70,Pass,44,12,1,0.001,0,0,0
12,70,Pass,44,14,1,0,0,0,0
12,70,Pass,44,16,1,0,0,0,0
12,70,Pass,44,18,1,0,0,0,0
12,70,Pass,44,20,2,0.001,0,0,0
12,70,Pass,42,2,1,0,0,0,0
12,70,Pass,42,4,1,0,0,0,0
12,70,Pass,42,6,1,0,0,0,0
12,70,Pass,42,8,1,0,0,0,0
12,70,Pass,42,10,1,0,0,0,0
12,70,Pass,42,12,1,0,0,0,0
12,70,Pass,42,14,1,0,0,0,0
12,70,Pass,42,16,1,0,0,0,0
12,70,Pass,42,18,1,0,0,0,0
12,70,Pass,42,20,1,0,0,0,0
12,70,Pass,40,4,1,0,0,0,0
12,70,Pass,40,6,1,0,0,0,0
12,70,Pass,40,8,1,0,0,0,0
12,70,Pass,40,10,1,0,0,0,0
12,70,Pass,40,12,1,0,0,0,0
12,70,Pass,40,14,1,0,0,0,0
12,70,Pass,40,16,1,0,0,0,0
12,70,Pass,40,18,1,0,0,0,0
12,70,Pass,38,6,1,0,0,0,0
12,70,Pass,38,8,1,0,0,0,0
12,70,Pass,38,10,1,0,0,0,0
12,70,Pass,38,12,1,0,0,0,0
12,70,Pass,38,14,1,0,0,0,0
12,70,Pass,38,16,1,0,0,0,0
12,70,Run,40,26,1,0,0,0,0
