x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
28,4,Pass,58,80,2,0.002,0,0,0
28,4,Pass,56,64,2,0.003,0,0,0
28,4,Pass,56,66,2,0.001,0,0,0
28,4,Pass,56,68,1,0,0,0,0
28,4,Pass,56,70,2,0,0,0,0
28,4,Pass,56,72,2,0.001,0,0,0
28,4,Pass,56,74,2,0.004,0,0,0
28,4,Pass,56,76,2,0.007,0,0,0
28,4,Pass,56,78,2,0.011,0,0,0
28,4,Pass,56,80,2,0.013,0,0,0
28,4,Pass,54,64,2,0.001,0,0,0
28,4,Pass,54,66,1,0,0,0,0
28,4,Pass,54,68,1,0,0,0,0
28,4,Pass,54,70,2,0.002,0,0,0
28,4,Pass,54,72,2,0.005,0,0,0
28,4,Pass,54,74,2,0.012,0,0,0
28,4,Pass,54,76,2,0.026,0,0,0
28,4,Pass,54,78,2,0.042,0,0,0
28,4,Pass,54,80,2,0.048,0,0,0
28,4,Pass,52,64,1,0,0,0,0
28,4,Pass,52,66,1,0,0,0,0
28,4,Pass,52,68,2,0.001,0,0,0
28,4,Pass,52,70,2,0.003,0,0,0
28,4,Pass,52,78,2,0.106,0,0,0
28,4,Pass,52,80,2,0.123,0,0,0
28,4,Pass,50,62,1,0,0,0,0
28,4,Pass,50,64,1,0,0,0,0
28,4,Pass,50,66,1,0,0,0,0
28,4,Pass,48,62,1,0,0,0,0
28,4,Pass,48,64,1,0,0,0,0
28,4,Run,68,32,1,0,0,0,0
28,4,Run,66,20,3,0.011,0,0,0
28,4,Run,66,22,2,0.008,0,0,0
28,4,Run,66,24,2,0.005,0,0,0
28,4,Run,66,26,2,0.002,0,0,0
28,4,Run,66,28,2,0.001,0,0,0
28,4,Run,66,30,1,0,0,0,0
28,4,Run,66,32,1,0,0,0,0
28,4,Run,64,22,3,0.005,0,0,0
28,4,Run,64,24,2,0.003,0,0,0
28,4,Run,64,26,2,0.001,0,0,0
28,4,Run,64,28,2,0,0,0,0
28,4,Run,64,30,1,0,0,0,0
28,4,Run,64,32,1,0,0,0,0
28,4,Run,62,24,3,0.001,0,0,0
28,4,Run,62,26,2,0,0,0,0
28,4,Run,62,28,1,0,0,0,0
28,4,Run,62,30,1,0,0,0,0
28,4,Run,60,28,2,0,0,0,0
28,4,Run,60,30,1,0,0,0,0
28,4,Pass,50,50,4,0.001,0,0,0
28,4,Pass,50,52,3,0.001,0,0,0
28,4,Pass,50,54,3,0,0,0,0
28,4,Pass,48,52,3,0.002,0,0,0
28,4,Pass,48,54,3,0.001,0,0,0
28,4,Pass,48,56,2,0,0,0,0
28,4,Pass,46,52,3,0.008,0,0,0
28,4,Pass,46,54,3,0.004,0,0,0
28,4,Pass,46,56,3,0.001,0,0,0
28,4,Pass,46,58,2,0,0,0,0
28,4,Pass,44,56,3,0.003,0,0,0
28,4,Pass,44,58,2,0.001,0,0,0
28,4,Pass,44,60,2,0,0,0,0
28,4,Pass,42,60,2,0,0,0,0
28,4,Pass,20,62,2,0,0,0,0
28,4,Pass,18,62,2,0,0,0,0
28,4,Pass,16,60,2,0,0,0,0
28,4,Pass,16,62,2,0,0,0,0
28,4,Pass,14,60,2,0,0,0,0
28,4,Pass,12,60,1,0,0,0,0
28,4,Pass,10,60,1,0,0,0,0
28,4,Pass,104,0,3,0.058,0,0,0
28,4,Pass,104,2,3,0.049,0,0,0
28,4,Pass,102,0,3,0.014,0,0,0
28,4,Pass,54,40,4,0.009,0,0,0
28,4,Pass,0,0,4,0.003,1,0,0.007
28,4,Run,14,0,1,0,0,0,0
28,4,Run,14,2,1,0,0,0,0
28,4,Run,14,4,1,0,0,0,0
28,4,Run,14,6,1,0,0,0,0
28,4,Run,12,6,1,0,0,0,0
28,4,Run,12,8,1,0,0,0,0
28,4,Run,12,10,1,0,0,0,0
28,4,Run,10,10,1,0,0,0,0
28,4,Run,10,12,1,0,0,0,0
28,4,Run,8,12,1,0,0,0,0
28,4,Run,8,14,2,0,0,0,0
28,4,Run,6,12,1,0,0,0,0
28,4,Run,6,14,2,0,0,0,0
28,4,Run,4,14,2,0,0,0,0
28,4,Run,2,14,1,0,0,0,0
28,4,Run,0,14,1,0,0,0,0
28,4,Pass,118,6,2,0.01,0,0,0
28,4,Pass,118,8,2,0.003,0,0,0
28,4,Pass,118,10,2,0.001,0,0,0
28,4,Pass,118,12,1,0,0,0,0
28,4,Pass,118,14,1,0,0,0,0
28,4,Pass,118,16,1,0,0,0,0
28,4,Pass,116,2,2,0.126,0,0,0
28,4,Pass,116,4,2,0.073,0,0,0
28,4,Pass,116,6,2,0.03,0,0,0
28,4,Pass,116,8,2,0.008,0,0,0
28,4,Pass,116,10,2,0.002,0,0,0
28,4,Pass,116,12,2,0,0,0,0
28,4,Pass,116,14,1,0,0,0,0
28,4,Pass,116,16,1,0,0,0,0
28,4,Pass,114,2,2,0.265,0,0,0
28,4,Pass,114,4,2,0.154,0,0,0
28,4,Pass,114,6,2,0.063,0,0,0
28,4,Pass,114,8,2,0.018,0,0,0
28,4,Pass,114,10,2,0.004,0,0,0
28,4,Pass,114,12,2,0.001,0,0,0
28,4,Pass,114,14,1,0,0,0,0
28,4,Pass,112,0,2,0.466,0,0,0
28,4,Pass,112,2,2,0.389,0,0,0
28,4,Pass,112,4,2,0.226,0,0,0
28,4,Pass,112,6,2,0.092,0,0,0
28,4,Pass,112,8,2,0.027,0,0,0
28,4,Pass,112,10,2,0.006,0,0,0
28,4,Pass,112,12,2,0.002,0,0,0
28,4,Pass,110,0,2,0.476,0,0,0
28,4,Pass,110,2,2,0.397,0,0,0
28,4,Pass,110,4,2,0.232,0,0,0
28,4,Pass,110,6,2,0.095,0,0,0
28,4,Pass,110,8,2,0.028,0,0,0
28,4,Pass,110,10,2,0.008,0,0,0
28,4,Pass,108,0,2,0.339,0,0,0
28,4,Pass,108,2,2,0.283,0,0,0
28,4,Pass,108,4,2,0.165,0,0,0
28,4,Pass,108,6,2,0.068,0,0,0
28,4,Pass,106,0,2,0.168,0,0,0
28,4,Pass,106,2,2,0.141,0,0,0
28,4,Pass,60,40,2,0.002,0,0,0
28,4,Pass,58,40,2,0.005,0,0,0
28,4,Pass,56,40,3,0.008,0,0,0
28,4,Run,50,0,4,0.041,0,0,0
28,4,Run,48,0,4,0.049,0,0,0
28,4,Run,46,0,4,0.086,0,0,0
28,4,Run,46,2,4,0.155,0,0,0
28,4,Run,58,30,1,0,0,0,0
28,4,Run,56,32,1,0,0,0,0
28,4,Run,54,34,1,0,0,0,0
28,4,Run,52,34,1,0,0,0,0
28,4,Run,44,0,3,0.119,0,0,0
28,4,Run,44,2,3,0.216,0,0,0
28,4,Run,42,0,2,0.117,0,0,0
28,4,Run,42,2,2,0.214,0,0,0
28,4,Run,42,4,2,0.28,0,0,0
28,4,Run,42,6,2,0.261,0,0,0
28,4,Run,40,0,2,0.081,0,0,0
28,4,Run,40,2,2,0.148,0,0,0
28,4,Run,40,4,2,0.195,0,0,0
28,4,Run,40,6,2,0.182,0,0,0
28,4,Run,40,8,2,0.12,0,0,0
28,4,Run,40,10,2,0.056,0,0,0
28,4,Run,38,0,2,0.039,0,0,0
28,4,Run,38,2,2,0.072,0,0,0
28,4,Run,38,4,2,0.095,0,0,0
28,4,Run,38,6,2,0.089,0,0,0
28,4,Run,38,8,2,0.059,0,0,0
28,4,Run,38,10,2,0.027,0,0,0
28,4,Run,38,12,2,0.009,0,0,0
28,4,Run,36,0,2,0.013,0,0,0
28,4,Run,36,2,2,0.024,0,0,0
28,4,Run,36,4,2,0.032,0,0,0
28,4,Run,36,6,2,0.03,0,0,0
28,4,Run,36,8,2,0.02,0,0,0
28,4,Run,36,10,2,0.009,0,0,0
28,4,Run,36,12,2,0.003,0,0,0
28,4,Run,34,0,2,0.003,0,0,0
28,4,Run,34,2,2,0.006,0,0,0
28,4,Run,34,4,2,0.008,0,0,0
28,4,Run,34,6,2,0.007,0,0,0
28,4,Run,34,8,2,0.005,0,0,0
28,4,Run,34,10,2,0.002,0,0,0
28,4,Run,32,0,2,0,0,0,0
28,4,Run,32,2,2,0.001,0,0,0
28,4,Run,32,4,2,0.001,0,0,0
28,4,Run,32,6,2,0.001,0,0,0
28,4,Run,32,8,2,0.001,0,0,0
28,4,Run,18,22,1,0,0,0,0
28,4,Run,18,24,1,0.001,0,0,0
28,4,Run,18,26,1,0.001,0,0,0
28,4,Run,18,28,1,0.001,0,0,0
28,4,Run,18,30,1,0.001,0,0,0
28,4,Run,18,32,1,0,0,0,0
28,4,Run,16,18,1,0,0,0,0
28,4,Run,16,20,1,0.001,0,0,0
28,4,Run,16,22,1,0.003,0,0,0
28,4,Run,16,24,1,0.006,0,0,0
28,4,Run,16,26,1,0.008,0,0,0
28,4,Run,16,28,1,0.008,0,0,0
28,4,Run,16,30,1,0.006,0,0,0
28,4,Run,16,32,1,0.003,0,0,0
28,4,Run,16,34,1,0.001,0,0,0
28,4,Run,16,36,1,0,0,0,0
28,4,Run,14,18,1,0.001,0,0,0
28,4,Run,14,20,1,0.004,0,0,0
28,4,Run,14,22,1,0.012,0,0,0
28,4,Run,14,24,1,0.026,0,0,0
28,4,Run,14,26,1,0.037,0,0,0
28,4,Run,14,28,1,0.037,0,0,0
28,4,Run,14,30,1,0.026,0,0,0
28,4,Run,14,32,1,0.013,0,0,0
28,4,Run,14,34,1,0.004,0,0,0
28,4,Run,14,36,1,0.001,0,0,0
28,4,Run,14,38,1,0,0,0,0
28,4,Run,12,16,1,0.001,0,0,0
28,4,Run,12,18,1,0.003,0,0,0
28,4,Run,12,20,1,0.013,0,0,0
28,4,Run,12,22,1,0.04,0,0,0
28,4,Run,12,24,1,0.083,0,0,0
28,4,Run,12,26,1,0.12,0,0,0
28,4,Run,12,28,1,0.121,0,0,0
28,4,Run,12,30,1,0.085,0,0,0
28,4,Run,12,32,1,0.042,0,0,0
28,4,Run,12,34,1,0.014,0,0,0
28,4,Run,12,36,1,0.003,0,0,0
28,4,Run,12,38,1,0.001,0,0,0
28,4,Run,10,16,1,0.001,0,0,0
28,4,Run,10,18,1,0.007,0,0,0
28,4,Run,10,20,1,0.03,0,0,0
28,4,Run,10,22,1,0.091,0,0,0
28,4,Run,10,24,1,0.188,0,0,0
28,4,Run,10,26,1,0.271,0,0,0
28,4,Run,10,28,1,0.273,0,0,0
28,4,Run,10,30,1,0.192,0,0,0
28,4,Run,10,32,1,0.094,0,0,0
28,4,Run,10,34,1,0.032,0,0,0
28,4,Run,10,36,1,0.008,0,0,0
28,4,Run,10,38,1,0.001,0,0,0
28,4,Run,8,16,1,0.002,0,0,0
28,4,Run,8,18,1,0.011,0,0,0
28,4,Run,8,20,1,0.048,0,0,0
28,4,Run,8,22,1,0.143,0,0,0
28,4,Run,8,24,1,0.295,0,0,0
28,4,Run,8,26,1,0.427,0,0,0
28,4,Run,8,28,1,0.43,0,0,0
28,4,Run,8,30,1,0.302,0,0,0
28,4,Run,8,32,1,0.148,0,0,0
28,4,Run,8,34,1,0.05,0,0,0
28,4,Run,8,36,1,0.012,0,0,0
28,4,Run,8,38,1,0.002,0,0,0
28,4,Run,8,40,1,0,0,0,0
28,4,Run,6,16,1,0.002,0,0,0
28,4,Run,6,18,1,0.012,0,0,0
28,4,Run,6,20,1,0.053,0,0,0
28,4,Run,6,22,1,0.157,0,0,0
28,4,Run,6,24,1,0.325,0,0,0
28,4,Run,6,26,1,0.469,0,0,0
28,4,Run,6,28,1,0.472,0,0,0
28,4,Run,6,30,1,0.332,0,0,0
28,4,Run,6,32,1,0.162,0,0,0
28,4,Run,6,34,1,0.055,0,0,0
28,4,Run,6,36,1,0.013,0,0,0
28,4,Run,6,38,1,0.002,0,0,0
28,4,Run,6,40,1,0,0,0,0
28,4,Run,4,16,1,0.002,0,0,0
28,4,Run,4,18,1,0.009,0,0,0
28,4,Run,4,20,1,0.04,0,0,0
28,4,Run,4,22,1,0.12,0,0,0
28,4,Run,4,24,1,0.248,0,0,0
28,4,Run,4,26,1,0.359,0,0,0
28,4,Run,4,28,1,0.362,0,0,0
28,4,Run,4,30,1,0.254,0,0,0
28,4,Run,4,32,1,0.124,0,0,0
28,4,Run,4,34,1,0.042,0,0,0
28,4,Run,4,36,1,0.01,0,0,0
28,4,Run,4,38,1,0.002,0,0,0
28,4,Run,4,40,1,0,0,0,0
28,4,Run,2,16,1,0.001,0,0,0
28,4,Run,2,18,1,0.005,0,0,0
28,4,Run,2,20,1,0.022,0,0,0
28,4,Run,2,22,1,0.064,0,0,0
28,4,Run,2,24,1,0.133,0,0,0
28,4,Run,2,26,1,0.192,0,0,0
28,4,Run,2,28,1,0.193,0,0,0
28,4,Run,2,30,1,0.136,0,0,0
28,4,Run,2,32,1,0.066,0,0,0
28,4,Run,2,34,1,0.023,0,0,0
28,4,Run,2,36,1,0.005,0,0,0
28,4,Run,2,38,1,0.001,0,0,0
28,4,Run,0,16,1,0,0,0,0
28,4,Run,0,18,1,0.002,0,0,0
28,4,Run,0,20,1,0.008,0,0,0
28,4,Run,0,22,1,0.024,0,0,0
28,4,Run,0,24,1,0.049,0,0,0
28,4,Run,0,26,1,0.071,0,0,0
28,4,Run,0,28,1,0.072,0,0,0
28,4,Run,0,30,1,0.05,0,0,0
28,4,Run,0,32,1,0.025,0,0,0
28,4,Run,0,34,1,0.008,0,0,0
28,4,Run,0,36,1,0.002,0,0,0
28,4,Run,0,38,1,0,0,0,0
28,4,Run,34,12,1,0.001,0,0,0
28,4,Run,32,10,1,0,0,0,0
28,4,Run,32,12,1,0,0,0,0
28,4,Run,30,2,1,0,0,0,0
28,4,Run,30,4,1,0,0,0,0
28,4,Run,30,6,1,0,0,0,0
28,4,Pass,66,42,1,0,0,0,0
28,4,Pass,64,40,1,0,0,0,0
28,4,Pass,64,42,1,0,0,0,0
28,4,Pass,64,44,2,0.001,0,0,0
28,4,Pass,64,46,2,0.007,0,0,0
28,4,Pass,62,40,1,0.001,0,0,0
28,4,Pass,62,42,1,0,0,0,0
28,4,Pass,62,44,2,0.001,0,0,0
28,4,Pass,62,46,2,0.007,0,0,0
28,4,Pass,62,48,2,0.033,0,0,0
28,4,Pass,60,42,1,0.001,0,0,0
28,4,Pass,60,44,2,0.001,0,0,0
28,4,Pass,60,46,2,0.005,0,0,0
28,4,Pass,60,48,2,0.023,0,0,0
28,4,Pass,58,42,1,0.002,0,0,0
28,4,Pass,58,44,2,0.001,0,0,0
28,4,Pass,58,46,2,0.003,0,0,0
28,4,Pass,58,48,2,0.011,0,0,0
28,4,Pass,58,50,2,0.038,0,0,0
28,4,Pass,56,42,1,0.004,0,0,0
28,4,Pass,56,44,1,0.001,0,0,0
28,4,Pass,56,46,2,0.001,0,0,0
28,4,Pass,56,48,2,0.004,0,0,0
28,4,Pass,56,50,2,0.013,0,0,0
28,4,Pass,54,42,3,0.004,0,0,0
28,4,Pass,54,44,3,0.002,0,0,0
28,4,Pass,54,46,3,0.001,0,0,0
28,4,Pass,54,48,2,0.001,0,0,0
28,4,Pass,54,50,2,0.003,0,0,0
28,4,Pass,52,46,4,0,0,0,0
28,4,Pass,52,48,3,0,0,0,0
28,4,Pass,52,50,4,0.001,0,0,0
28,4,Pass,82,64,1,0,0,0,0
28,4,Pass,80,62,2,0,0,0,0
28,4,Pass,78,60,2,0,0,0,0
28,4,Pass,78,62,1,0,0,0,0
28,4,Pass,76,58,3,0.001,0,0,0
28,4,Pass,76,60,1,0,0,0,0
28,4,Pass,76,62,1,0,0,0,0
28,4,Pass,74,58,2,0.002,0,0,0
28,4,Pass,74,60,2,0.001,0,0,0
28,4,Pass,74,62,2,0,0,0,0
28,4,Pass,72,58,2,0.011,0,0,0
28,4,Pass,72,60,2,0.006,0,0,0
28,4,Pass,72,62,2,0.002,0,0,0
28,4,Pass,70,58,2,0.046,0,0,0
28,4,Pass,70,60,2,0.026,0,0,0
28,4,Pass,70,62,2,0.01,0,0,0
28,4,Pass,68,58,2,0.136,0,0,0
28,4,Pass,68,60,2,0.076,0,0,0
28,4,Pass,68,62,2,0.03,0,0,0
28,4,Pass,68,64,2,0.008,0,0,0
28,4,Pass,66,58,2,0.281,0,0,0
28,4,Pass,66,60,2,0.156,0,0,0
28,4,Pass,66,62,2,0.061,0,0,0
28,4,Pass,66,64,2,0.017,0,0,0
28,4,Pass,64,58,2,0.403,0,0,0
28,4,Pass,64,60,2,0.224,0,0,0
28,4,Pass,64,62,2,0.087,0,0,0
28,4,Pass,64,64,2,0.024,0,0,0
28,4,Pass,64,66,2,0.005,0,0,0
28,4,Pass,64,68,2,0.001,0,0,0
28,4,Pass,62,60,2,0.224,0,0,0
28,4,Pass,62,62,2,0.087,0,0,0
28,4,Pass,62,64,2,0.024,0,0,0
28,4,Pass,62,66,2,0.005,0,0,0
28,4,Pass,62,68,2,0.001,0,0,0
28,4,Pass,62,70,1,0,0,0,0
28,4,Pass,62,72,1,0,0,0,0
28,4,Pass,62,80,1,0,0,0,0
28,4,Pass,60,62,2,0.061,0,0,0
28,4,Pass,60,64,2,0.016,0,0,0
28,4,Pass,60,66,2,0.003,0,0,0
28,4,Pass,58,64,2,0.008,0,0,0
28,4,Pass,104,46,1,0,0,0,0
28,4,Run,96,4,2,0,0,0,0
28,4,Run,96,6,2,0,0,0,0
28,4,Run,96,8,2,0,0,0,0
28,4,Run,96,10,2,0,0,0,0
28,4,Run,96,12,2,0,0,0,0
28,4,Run,94,0,2,0,0,0,0
28,4,Run,94,2,2,0.001,0,0,0
28,4,Run,94,4,2,0.002,0,0,0
28,4,Run,94,6,2,0.002,0,0,0
28,4,Run,94,8,2,0.002,0,0,0
28,4,Run,94,10,2,0.002,0,0,0
28,4,Run,94,12,2,0.001,0,0,0
28,4,Run,94,14,2,0,0,0,0
28,4,Run,94,16,1,0,0,0,0
28,4,Run,92,0,2,0.002,0,0,0
28,4,Run,92,2,2,0.004,0,0,0
28,4,Run,92,4,2,0.008,0,0,0
28,4,Run,92,6,2,0.011,0,0,0
28,4,Run,92,8,2,0.011,0,0,0
28,4,Run,92,10,2,0.008,0,0,0
28,4,Run,92,12,2,0.004,0,0,0
28,4,Run,92,14,2,0.002,0,0,0
28,4,Run,92,16,2,0,0,0,0
28,4,Run,92,18,1,0,0,0,0
28,4,Run,90,0,2,0.005,0,0,0
28,4,Run,90,2,2,0.013,0,0,0
28,4,Run,90,4,2,0.025,0,0,0
28,4,Run,90,6,2,0.036,0,0,0
28,4,Run,90,8,2,0.037,0,0,0
28,4,Run,90,10,2,0.028,0,0,0
28,4,Run,90,12,2,0.015,0,0,0
28,4,Run,90,14,2,0.005,0,0,0
28,4,Run,90,16,2,0.001,0,0,0
28,4,Run,88,0,2,0.01,0,0,0
28,4,Run,88,2,2,0.028,0,0,0
28,4,Run,88,4,2,0.058,0,0,0
28,4,Run,86,0,2,0.015,0,0,0
28,4,Pass,76,54,3,0.003,0,0,0
28,4,Pass,76,56,3,0.001,0,0,0
28,4,Pass,74,50,3,0.001,0,0,0
28,4,Pass,74,52,3,0.002,0,0,0
28,4,Pass,74,54,3,0.002,0,0,0
28,4,Pass,74,56,2,0.002,0,0,0
28,4,Pass,72,46,2,0,0,0,0
28,4,Pass,72,48,2,0.001,0,0,0
28,4,Pass,72,50,2,0.003,0,0,0
28,4,Pass,72,52,2,0.007,0,0,0
28,4,Pass,72,54,1,0.012,0,0,0
28,4,Pass,72,56,1,0.014,0,0,0
28,4,Pass,70,46,2,0.001,0,0,0
28,4,Pass,70,48,2,0.004,0,0,0
28,4,Pass,70,50,1,0.013,0,0,0
28,4,Pass,70,52,1,0.031,0,0,0
28,4,Pass,70,54,1,0.05,0,0,0
28,4,Pass,70,56,1,0.058,0,0,0
28,4,Pass,68,44,1,0,0,0,0
28,4,Pass,68,46,1,0.002,0,0,0
28,4,Pass,68,48,1,0.011,0,0,0
28,4,Pass,68,50,1,0.038,0,0,0
28,4,Pass,68,52,1,0.09,0,0,0
28,4,Pass,68,54,1,0.149,0,0,0
28,4,Pass,68,56,1,0.171,0,0,0
28,4,Pass,66,44,1,0.001,0,0,0
28,4,Pass,66,46,1,0.005,0,0,0
28,4,Pass,66,48,1,0.023,0,0,0
28,4,Pass,66,50,1,0.079,0,0,0
28,4,Pass,66,52,1,0.186,0,0,0
28,4,Pass,66,54,1,0.306,0,0,0
28,4,Pass,66,56,1,0.351,0,0,0
28,4,Pass,64,48,1,0.033,0,0,0
28,4,Pass,64,50,1,0.113,0,0,0
28,4,Pass,64,52,1,0.267,0,0,0
28,4,Pass,64,54,1,0.439,0,0,0
28,4,Pass,64,56,1,0.503,0,0,0
28,4,Pass,62,50,1,0.113,0,0,0
28,4,Pass,62,52,1,0.267,0,0,0
28,4,Pass,62,54,1,0.439,0,0,0
28,4,Pass,62,56,1,0.503,0,0,0
28,4,Pass,62,58,1,0.403,0,0,0
28,4,Pass,60,50,1,0.079,0,0,0
28,4,Pass,60,52,1,0.186,0,0,0
28,4,Pass,60,54,1,0.306,0,0,0
28,4,Pass,60,56,1,0.351,0,0,0
28,4,Pass,60,58,1,0.281,0,0,0
28,4,Pass,60,60,1,0.156,0,0,0
28,4,Pass,58,52,1,0.09,0,0,0
28,4,Pass,58,54,1,0.149,0,0,0
28,4,Pass,58,56,1,0.171,0,0,0
28,4,Pass,58,58,1,0.136,0,0,0
28,4,Pass,58,60,1,0.076,0,0,0
28,4,Pass,58,62,1,0.03,0,0,0
28,4,Pass,56,52,1,0.031,0,0,0
28,4,Pass,56,54,1,0.05,0,0,0
28,4,Pass,56,56,1,0.058,0,0,0
28,4,Pass,56,58,1,0.046,0,0,0
28,4,Pass,56,60,1,0.026,0,0,0
28,4,Pass,56,62,1,0.01,0,0,0
28,4,Pass,54,52,1,0.007,0,0,0
28,4,Pass,54,54,1,0.012,0,0,0
28,4,Pass,54,56,1,0.014,0,0,0
28,4,Pass,54,58,1,0.011,0,0,0
28,4,Pass,54,60,1,0.006,0,0,0
28,4,Pass,54,62,1,0.002,0,0,0
28,4,Pass,52,52,2,0.001,0,0,0
28,4,Pass,52,54,2,0.002,0,0,0
28,4,Pass,52,56,1,0.002,0,0,0
28,4,Pass,52,58,1,0.002,0,0,0
28,4,Pass,52,60,1,0.001,0,0,0
28,4,Pass,52,62,1,0,0,0,0
28,4,Pass,50,56,2,0,0,0,0
28,4,Pass,50,58,2,0,0,0,0
28,4,Pass,28,66,1,0,0,0,0
28,4,Pass,26,66,1,0,0,0,0
28,4,Pass,26,68,1,0,0,0,0
28,4,Pass,24,64,1,0,0,0,0
28,4,Pass,24,66,1,0,0,0,0
28,4,Pass,22,62,1,0,0,0,0
28,4,Pass,22,64,1,0,0,0,0
28,4,Pass,22,66,1,0,0,0,0
28,4,Pass,20,64,1,0,0,0,0
28,4,Pass,20,66,1,0,0,0,0
28,4,Pass,18,64,1,0,0,0,0
28,4,Pass,120,0,1,0.012,0,0,0
28,4,Pass,120,2,1,0.01,0,0,0
28,4,Pass,120,4,1,0.006,0,0,0
28,4,Pass,120,6,1,0.002,0,0,0
28,4,Pass,120,8,1,0.001,0,0,0
28,4,Pass,118,0,1,0.05,0,0,0
28,4,Pass,118,2,1,0.042,0,0,0
28,4,Pass,118,4,1,0.024,0,0,0
28,4,Pass,116,0,1,0.151,0,0,0
28,4,Pass,114,0,1,0.318,0,0,0
28,4,Pass,48,58,1,0,0,0,0
28,4,Pass,48,60,1,0,0,0,0
28,4,Pass,46,60,1,0,0,0,0
28,4,Pass,80,56,2,0.015,0,0,0
28,4,Pass,78,52,2,0.018,0,0,0
28,4,Pass,78,54,2,0.011,0,0,0
28,4,Pass,78,56,2,0.005,0,0,0
28,4,Pass,76,44,2,0.001,0,0,0
28,4,Pass,76,46,2,0.003,0,0,0
28,4,Pass,76,48,2,0.004,0,0,0
28,4,Pass,76,50,2,0.005,0,0,0
28,4,Pass,76,52,2,0.004,0,0,0
28,4,Pass,74,42,1,0,0,0,0
28,4,Pass,74,44,2,0,0,0,0
28,4,Pass,74,46,2,0,0,0,0
28,4,Pass,74,48,2,0.001,0,0,0
28,4,Pass,72,42,1,0,0,0,0
28,4,Pass,72,44,1,0,0,0,0
28,4,Pass,70,42,1,0,0,0,0
28,4,Pass,70,44,1,0,0,0,0
28,4,Pass,82,62,1,0,0,0,0
28,4,Pass,80,58,1,0.004,0,0,0
28,4,Pass,80,60,1,0.001,0,0,0
28,4,Pass,78,58,1,0.001,0,0,0
28,4,Run,98,0,1,0,0,0,0
28,4,Run,98,2,1,0,0,0,0
28,4,Run,98,4,1,0,0,0,0
28,4,Run,98,6,1,0,0,0,0
28,4,Run,98,8,1,0,0,0,0
28,4,Run,98,10,1,0,0,0,0
28,4,Run,96,0,1,0,0,0,0
28,4,Run,96,2,1,0,0,0,0
28,4,Run,96,14,1,0,0,0,0
