x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
38,0,Run,78,24,4,0.002,0,0,0
38,0,Run,78,26,3,0.001,0,0,0
38,0,Run,78,28,3,0,0,0,0
38,0,Run,76,26,4,0.004,0,0,0
38,0,Run,76,28,2,0.001,0,0,0
38,0,Run,76,30,2,0,0,0,0
38,0,Run,74,26,3,0.014,0,0,0
38,0,Run,74,28,3,0.004,0,0,0
38,0,Run,74,30,2,0.001,0,0,0
38,0,Run,72,26,3,0.033,0,0,0
38,0,Run,72,28,3,0.009,0,0,0
38,0,Run,72,30,2,0.002,0,0,0
38,0,Run,72,32,2,0,0,0,0
38,0,Run,70,26,3,0.056,0,0,0
38,0,Run,70,28,3,0.016,0,0,0
38,0,Run,70,30,2,0.003,0,0,0
38,0,Run,70,32,2,0,0,0,0
38,0,Run,68,26,3,0.067,0,0,0
38,0,Run,68,28,3,0.019,0,0,0
38,0,Run,68,30,2,0.004,0,0,0
38,0,Run,68,32,2,0.001,0,0,0
38,0,Run,66,26,3,0.056,0,0,0
38,0,Run,66,28,3,0.016,0,0,0
38,0,Run,66,30,2,0.003,0,0,0
38,0,Run,66,32,2,0,0,0,0
38,0,Run,64,24,3,0.079,0,0,0
38,0,Run,64,26,3,0.033,0,0,0
38,0,Run,64,28,3,0.009,0,0,0
38,0,Run,64,30,2,0.002,0,0,0
38,0,Run,64,32,2,0,0,0,0
38,0,Run,62,24,3,0.032,0,0,0
38,0,Run,62,26,3,0.013,0,0,0
38,0,Run,62,28,2,0.004,0,0,0
38,0,Run,62,30,2,0.001,0,0,0
38,0,Run,60,26,4,0.004,0,0,0
38,0,Run,60,28,3,0.001,0,0,0
38,0,Run,60,30,3,0,0,0,0
38,0,Run,58,28,3,0,0,0,0
38,0,Pass,50,50,6,0.002,0,0,0
38,0,Pass,50,52,5,0.001,0,0,0
38,0,Pass,50,54,5,0,0,0,0
38,0,Pass,48,52,5,0.004,0,0,0
38,0,Pass,48,54,4,0.002,0,0,0
38,0,Pass,48,56,4,0.001,0,0,0
38,0,Pass,46,52,7,0.013,0,0,0
38,0,Pass,46,54,4,0.006,0,0,0
38,0,Pass,46,56,4,0.002,0,0,0
38,0,Pass,46,58,4,0.001,0,0,0
38,0,Pass,44,56,4,0.005,0,0,0
38,0,Pass,44,58,4,0.001,0,0,0
38,0,Pass,44,60,4,0,0,0,0
38,0,Pass,42,56,5,0.008,0,0,0
38,0,Pass,42,58,4,0.002,0,0,0
38,0,Pass,42,60,4,0,0,0,0
38,0,Pass,40,58,5,0.003,0,0,0
38,0,Pass,40,60,4,0.001,0,0,0
38,0,Pass,38,58,5,0.003,0,0,0
38,0,Pass,38,60,4,0.001,0,0,0
38,0,Pass,36,58,5,0.002,0,0,0
38,0,Pass,36,60,3,0,0,0,0
38,0,Pass,34,58,5,0.001,0,0,0
38,0,Pass,34,60,4,0,0,0,0
38,0,Pass,32,58,5,0,0,0,0
38,0,Pass,32,60,2,0,0,0,0
38,0,Pass,30,58,4,0,0,0,0
38,0,Pass,28,56,5,0,0,0,0
38,0,Run,88,0,2,0.045,0,0,0
38,0,Run,88,2,2,0.088,0,0,0
38,0,Run,88,4,2,0.121,0,0,0
38,0,Run,88,6,2,0.115,0,0,0
38,0,Run,86,0,3,0.049,0,0,0
38,0,Run,86,2,3,0.096,0,0,0
38,0,Run,86,4,3,0.132,0,0,0
38,0,Run,86,6,3,0.125,0,0,0
38,0,Run,86,8,4,0.083,0,0,0
38,0,Run,86,10,4,0.038,0,0,0
38,0,Run,84,0,3,0.038,0,0,0
38,0,Run,84,2,3,0.073,0,0,0
38,0,Run,84,4,3,0.1,0,0,0
38,0,Run,84,6,3,0.095,0,0,0
38,0,Run,84,8,4,0.063,0,0,0
38,0,Run,60,32,2,0,0,0,0
38,0,Run,60,34,1,0,0,0,0
38,0,Run,58,30,2,0,0,0,0
38,0,Run,58,32,1,0,0,0,0
38,0,Run,58,34,1,0,0,0,0
38,0,Run,58,36,1,0,0,0,0
38,0,Run,58,38,1,0,0,0,0
38,0,Run,56,28,2,0,0,0,0
38,0,Run,56,30,1,0,0,0,0
38,0,Run,56,32,1,0,0,0,0
38,0,Run,56,34,1,0,0,0,0
38,0,Run,56,36,1,0,0,0,0
38,0,Run,56,38,1,0,0,0,0
38,0,Run,56,40,1,0,0,0,0
38,0,Run,54,28,1,0.001,0,0,0
38,0,Run,54,30,1,0.001,0,0,0
38,0,Run,54,32,1,0.001,0,0,0
38,0,Run,54,34,1,0,0,0,0
38,0,Run,54,36,1,0,0,0,0
38,0,Run,54,38,1,0,0,0,0
38,0,Run,54,40,1,0,0,0,0
38,0,Run,52,28,1,0.002,0,0,0
38,0,Run,52,30,1,0.002,0,0,0
38,0,Run,52,32,1,0.002,0,0,0
38,0,Run,52,34,1,0.001,0,0,0
38,0,Run,52,36,1,0,0,0,0
38,0,Run,52,38,1,0,0,0,0
38,0,Run,52,40,1,0,0,0,0
38,0,Run,52,42,1,0,0,0,0
38,0,Run,50,34,1,0.001,0,0,0
38,0,Run,50,36,1,0.001,0,0,0
38,0,Run,50,38,1,0,0,0,0
38,0,Run,50,40,1,0,0,0,0
38,0,Run,50,42,1,0,0,0,0
38,0,Run,48,36,1,0.001,0,0,0
38,0,Run,48,38,1,0,0,0,0
38,0,Run,48,40,1,0,0,0,0
38,0,Run,48,42,1,0,0,0,0
38,0,Run,46,38,1,0,0,0,0
38,0,Run,46,40,1,0,0,0,0
38,0,Run,46,42,1,0,0,0,0
38,0,Run,44,40,1,0,0,0,0
38,0,Run,44,42,1,0,0,0,0
38,0,Run,42,40,1,0,0,0,0
38,0,Run,40,40,1,0,0,0,0
38,0,Pass,2,0,1,0,0,0,0
38,0,Pass,0,0,1,0,0,0,0
38,0,Pass,0,2,1,0,0,0,0
38,0,Pass,18,50,3,0,0,0,0
38,0,Pass,16,52,1,0,0,0,0
38,0,Pass,14,52,1,0,0,0,0
38,0,Pass,12,52,1,0,0,0,0
38,0,Pass,10,54,1,0,0,0,0
38,0,Pass,8,52,1,0,0,0,0
38,0,Pass,8,54,1,0,0,0,0
38,0,Pass,6,52,1,0,0,0,0
38,0,Pass,6,54,1,0,0,0,0
38,0,Pass,4,52,1,0,0,0,0
38,0,Pass,2,50,1,0,0,0,0
38,0,Pass,2,52,1,0,0,0,0
38,0,Pass,0,48,1,0,0,0,0
38,0,Pass,0,50,1,0,0,0,0
38,0,Pass,90,38,2,0,0,0,0
38,0,Pass,88,40,2,0.001,0,0,0
38,0,Run,74,32,1,0,0,0,0
38,0,Run,70,34,1,0,0,0,0
38,0,Run,68,34,1,0,0,0,0
38,0,Run,66,34,1,0,0,0,0
38,0,Run,64,34,1,0,0,0,0
38,0,Run,62,32,1,0,0,0,0
38,0,Pass,82,62,2,0.051,0,0,0
38,0,Pass,82,64,1,0.065,0,0,0
38,0,Pass,80,52,3,0.079,0,0,0
38,0,Pass,80,54,3,0.045,0,0,0
38,0,Pass,80,56,3,0.025,0,0,0
38,0,Pass,80,58,3,0.031,0,0,0
38,0,Pass,80,60,2,0.07,0,0,0
38,0,Pass,80,62,2,0.128,0,0,0
38,0,Pass,78,52,3,0.062,0,0,0
38,0,Pass,78,54,3,0.029,0,0,0
38,0,Pass,78,56,3,0.021,0,0,0
38,0,Pass,78,58,3,0.048,0,0,0
38,0,Pass,78,60,2,0.123,0,0,0
38,0,Pass,78,62,1,0.226,0,0,0
38,0,Pass,76,52,3,0.075,0,0,0
38,0,Pass,76,54,4,0.029,0,0,0
38,0,Pass,76,56,4,0.022,0,0,0
38,0,Pass,76,58,4,0.058,0,0,0
38,0,Pass,76,60,2,0.151,0,0,0
38,0,Pass,76,62,1,0.279,0,0,0
38,0,Pass,74,52,4,0.083,0,0,0
38,0,Pass,74,54,4,0.03,0,0,0
38,0,Pass,74,56,4,0.02,0,0,0
38,0,Pass,74,58,3,0.05,0,0,0
38,0,Pass,74,60,3,0.13,0,0,0
38,0,Pass,74,62,2,0.239,0,0,0
38,0,Pass,72,52,3,0.067,0,0,0
38,0,Pass,72,54,3,0.024,0,0,0
38,0,Pass,72,56,3,0.013,0,0,0
38,0,Pass,72,58,3,0.03,0,0,0
38,0,Pass,72,60,3,0.078,0,0,0
38,0,Pass,72,62,2,0.143,0,0,0
38,0,Pass,70,54,3,0.013,0,0,0
38,0,Pass,70,56,3,0.006,0,0,0
38,0,Pass,70,58,3,0.013,0,0,0
38,0,Pass,70,60,2,0.032,0,0,0
38,0,Pass,70,62,2,0.06,0,0,0
38,0,Pass,68,54,3,0.005,0,0,0
38,0,Pass,68,56,3,0.002,0,0,0
38,0,Pass,68,58,3,0.004,0,0,0
38,0,Pass,68,60,2,0.01,0,0,0
38,0,Pass,66,56,3,0.001,0,0,0
38,0,Pass,66,58,2,0.001,0,0,0
38,0,Pass,66,60,2,0.002,0,0,0
38,0,Pass,66,62,2,0.004,0,0,0
38,0,Pass,64,60,2,0.001,0,0,0
38,0,Pass,64,62,2,0.001,0,0,0
38,0,Pass,86,44,3,0.041,0,0,0
38,0,Pass,84,46,3,0.103,0,0,0
38,0,Pass,82,48,3,0.135,0,0,0
38,0,Pass,80,48,2,0.108,0,0,0
38,0,Pass,80,50,2,0.106,0,0,0
38,0,Pass,78,50,2,0.11,0,0,0
38,0,Pass,76,50,2,0.151,0,0,0
38,0,Pass,74,50,3,0.171,0,0,0
38,0,Pass,72,48,2,0.2,0,0,0
38,0,Pass,72,50,2,0.138,0,0,0
38,0,Pass,70,48,2,0.113,0,0,0
38,0,Pass,70,50,2,0.078,0,0,0
38,0,Pass,70,52,2,0.038,0,0,0
38,0,Pass,68,48,2,0.045,0,0,0
38,0,Pass,68,50,2,0.031,0,0,0
38,0,Pass,68,52,2,0.015,0,0,0
38,0,Pass,66,46,2,0.012,0,0,0
38,0,Pass,66,48,2,0.012,0,0,0
38,0,Pass,66,50,2,0.009,0,0,0
38,0,Pass,66,52,2,0.004,0,0,0
38,0,Pass,66,54,2,0.002,0,0,0
38,0,Pass,64,46,3,0.003,0,0,0
38,0,Pass,64,48,2,0.002,0,0,0
38,0,Pass,64,50,2,0.002,0,0,0
38,0,Pass,64,52,2,0.001,0,0,0
38,0,Pass,64,54,2,0.001,0,0,0
38,0,Pass,62,46,3,0.002,0,0,0
38,0,Pass,62,48,3,0.001,0,0,0
38,0,Pass,62,50,2,0,0,0,0
38,0,Pass,62,52,2,0,0,0,0
38,0,Pass,50,56,4,0,0,0,0
38,0,Pass,50,58,4,0,0,0,0
38,0,Pass,48,58,3,0,0,0,0
38,0,Pass,48,60,3,0,0,0,0
38,0,Pass,48,62,1,0,0,0,0
38,0,Pass,46,60,3,0,0,0,0
38,0,Pass,46,62,1,0,0,0,0
38,0,Pass,46,64,1,0,0,0,0
38,0,Pass,44,62,1,0,0,0,0
38,0,Pass,44,64,1,0,0,0,0
38,0,Pass,42,62,2,0,0,0,0
38,0,Pass,42,64,1,0,0,0,0
38,0,Pass,42,66,1,0,0,0,0
38,0,Pass,40,62,2,0,0,0,0
38,0,Pass,40,64,1,0,0,0,0
38,0,Pass,40,66,1,0,0,0,0
38,0,Pass,38,62,2,0,0,0,0
38,0,Pass,38,64,1,0,0,0,0
38,0,Pass,38,66,1,0,0,0,0
38,0,Pass,36,62,1,0,0,0,0
38,0,Pass,36,64,1,0,0,0,0
38,0,Pass,36,66,1,0,0,0,0
38,0,Pass,34,62,1,0,0,0,0
38,0,Pass,34,64,1,0,0,0,0
38,0,Pass,34,66,1,0,0,0,0
38,0,Pass,32,62,1,0,0,0,0
38,0,Pass,32,64,1,0,0,0,0
38,0,Pass,30,60,1,0,0,0,0
38,0,Pass,30,62,1,0,0,0,0
38,0,Pass,30,64,1,0,0,0,0
38,0,Pass,28,58,3,0,0,0,0
38,0,Pass,28,60,1,0,0,0,0
38,0,Pass,28,62,1,0,0,0,0
38,0,Pass,26,56,3,0,0,0,0
38,0,Pass,26,58,2,0,0,0,0
38,0,Run,22,26,1,0,0,0,0
38,0,Run,20,26,1,0,0,0,0
38,0,Run,18,26,2,0.001,0,0,0
38,0,Run,16,26,2,0.001,0,0,0
38,0,Run,14,24,2,0.003,0,0,0
38,0,Run,14,26,2,0.001,0,0,0
38,0,Run,12,2,1,0,0,0,0
38,0,Run,12,22,2,0.006,0,0,0
38,0,Run,12,24,2,0.002,0,0,0
38,0,Run,12,26,2,0.001,0,0,0
38,0,Run,10,4,1,0,0,0,0
38,0,Run,10,20,2,0.007,0,0,0
38,0,Run,10,22,2,0.003,0,0,0
38,0,Run,10,24,2,0.002,0,0,0
38,0,Run,8,6,1,0,0,0,0
38,0,Run,8,8,1,0.001,0,0,0
38,0,Run,8,10,1,0.004,0,0,0
38,0,Run,8,14,2,0.007,0,0,0
38,0,Run,8,16,2,0.006,0,0,0
38,0,Run,8,18,2,0.004,0,0,0
38,0,Run,8,20,2,0.002,0,0,0
38,0,Run,8,22,2,0.001,0,0,0
38,0,Run,6,8,1,0,0,0,0
38,0,Run,6,10,1,0.001,0,0,0
38,0,Run,6,12,1,0.001,0,0,0
38,0,Run,6,14,2,0.001,0,0,0
38,0,Run,6,16,2,0.001,0,0,0
38,0,Run,6,18,2,0.001,0,0,0
38,0,Run,6,20,2,0.001,0,0,0
38,0,Run,4,14,2,0,0,0,0
38,0,Run,4,16,2,0,0,0,0
38,0,Run,50,0,1,0.012,0,0,0
38,0,Run,48,0,1,0.004,0,0,0
38,0,Run,46,0,1,0.001,0,0,0
38,0,Run,46,2,1,0.001,0,0,0
38,0,Run,44,0,1,0,0,0,0
38,0,Run,44,2,1,0,0,0,0
38,0,Run,18,28,1,0,0,0,0
38,0,Run,18,30,1,0,0,0,0
38,0,Run,18,32,1,0,0,0,0
38,0,Run,16,28,1,0,0,0,0
38,0,Run,16,30,1,0,0,0,0
38,0,Run,16,32,1,0,0,0,0
38,0,Run,16,34,1,0,0,0,0
38,0,Run,16,36,1,0,0,0,0
38,0,Run,14,28,1,0,0,0,0
38,0,Run,14,30,1,0,0,0,0
38,0,Run,14,32,1,0,0,0,0
38,0,Run,14,34,1,0,0,0,0
38,0,Run,14,36,1,0,0,0,0
38,0,Run,14,38,1,0,0,0,0
38,0,Run,12,28,1,0.001,0,0,0
38,0,Run,12,30,1,0.001,0,0,0
38,0,Run,12,32,1,0,0,0,0
38,0,Run,12,34,1,0,0,0,0
38,0,Run,12,36,1,0,0,0,0
38,0,Run,12,38,1,0,0,0,0
38,0,Run,10,26,1,0.002,0,0,0
38,0,Run,10,28,1,0.002,0,0,0
38,0,Run,10,30,1,0.001,0,0,0
38,0,Run,10,32,1,0.001,0,0,0
38,0,Run,10,34,1,0,0,0,0
38,0,Run,10,36,1,0,0,0,0
38,0,Run,10,38,1,0,0,0,0
38,0,Run,8,24,1,0.002,0,0,0
38,0,Run,8,26,1,0.003,0,0,0
38,0,Run,8,28,1,0.003,0,0,0
38,0,Run,8,30,1,0.002,0,0,0
38,0,Run,8,32,1,0.001,0,0,0
38,0,Run,8,34,1,0,0,0,0
38,0,Run,8,36,1,0,0,0,0
38,0,Run,8,38,1,0,0,0,0
38,0,Run,8,40,1,0,0,0,0
38,0,Run,6,22,1,0.001,0,0,0
38,0,Run,6,24,1,0.002,0,0,0
38,0,Run,6,26,1,0.003,0,0,0
38,0,Run,6,28,1,0.003,0,0,0
38,0,Run,6,30,1,0.002,0,0,0
38,0,Run,6,32,1,0.001,0,0,0
38,0,Run,6,34,1,0,0,0,0
38,0,Run,6,36,1,0,0,0,0
38,0,Run,6,38,1,0,0,0,0
38,0,Run,6,40,1,0,0,0,0
38,0,Run,4,18,1,0,0,0,0
38,0,Run,4,20,1,0,0,0,0
38,0,Run,4,22,1,0.001,0,0,0
38,0,Run,4,24,1,0.002,0,0,0
38,0,Run,4,26,1,0.003,0,0,0
38,0,Run,4,28,1,0.003,0,0,0
38,0,Run,4,30,1,0.002,0,0,0
38,0,Run,4,32,1,0.001,0,0,0
38,0,Run,4,34,1,0,0,0,0
38,0,Run,4,36,1,0,0,0,0
38,0,Run,4,38,1,0,0,0,0
38,0,Run,4,40,1,0,0,0,0
38,0,Run,2,16,1,0,0,0,0
38,0,Run,2,18,1,0,0,0,0
38,0,Run,2,20,1,0,0,0,0
38,0,Run,2,22,1,0,0,0,0
38,0,Run,2,24,1,0.001,0,0,0
38,0,Run,2,26,1,0.001,0,0,0
38,0,Run,2,28,1,0.001,0,0,0
38,0,Run,2,30,1,0.001,0,0,0
38,0,Run,2,32,1,0,0,0,0
38,0,Run,2,34,1,0,0,0,0
38,0,Run,2,36,1,0,0,0,0
38,0,Run,2,38,1,0,0,0,0
38,0,Run,0,16,1,0,0,0,0
38,0,Run,0,18,1,0,0,0,0
38,0,Run,0,20,1,0,0,0,0
38,0,Run,0,22,1,0,0,0,0
38,0,Run,0,24,1,0,0,0,0
38,0,Run,0,26,1,0.001,0,0,0
38,0,Run,0,28,1,0.001,0,0,0
38,0,Run,0,30,1,0,0,0,0
38,0,Run,0,32,1,0,0,0,0
38,0,Run,0,34,1,0,0,0,0
38,0,Run,0,36,1,0,0,0,0
38,0,Run,0,38,1,0,0,0,0
38,0,Pass,60,48,2,0.001,0,0,0
38,0,Pass,58,48,2,0.002,0,0,0
38,0,Pass,58,50,2,0,0,0,0
38,0,Pass,56,48,3,0.004,0,0,0
38,0,Pass,56,50,3,0.001,0,0,0
38,0,Pass,54,48,4,0.004,0,0,0
38,0,Pass,54,50,3,0.001,0,0,0
38,0,Pass,52,48,4,0.004,0,0,0
38,0,Pass,52,50,5,0.001,0,0,0
38,0,Pass,56,52,2,0,0,0,0
38,0,Pass,54,52,2,0,0,0,0
38,0,Pass,54,54,2,0,0,0,0
38,0,Pass,54,56,2,0,0,0,0
38,0,Pass,52,52,3,0,0,0,0
38,0,Pass,52,54,3,0,0,0,0
38,0,Pass,52,56,2,0,0,0,0
38,0,Pass,52,58,2,0,0,0,0
38,0,Pass,24,54,3,0,0,0,0
38,0,Pass,24,56,1,0,0,0,0
38,0,Pass,22,50,4,0,0,0,0
38,0,Pass,22,52,2,0,0,0,0
38,0,Pass,22,54,1,0,0,0,0
38,0,Pass,22,56,1,0,0,0,0
38,0,Pass,20,50,2,0,0,0,0
38,0,Pass,20,52,1,0,0,0,0
38,0,Pass,20,54,1,0,0,0,0
38,0,Pass,18,52,1,0,0,0,0
38,0,Pass,88,42,2,0.008,0,0,0
38,0,Run,98,14,1,0,0,0,0
38,0,Run,98,16,1,0,0,0,0
38,0,Run,98,18,1,0,0,0,0
38,0,Run,98,20,1,0,0,0,0
38,0,Run,98,22,1,0,0,0,0
38,0,Run,98,24,1,0,0,0,0
38,0,Run,96,12,2,0,0,0,0
38,0,Run,96,14,2,0,0,0,0
38,0,Run,96,16,1,0,0,0,0
38,0,Run,96,18,1,0,0,0,0
38,0,Run,96,20,1,0,0,0,0
38,0,Run,96,22,1,0,0,0,0
38,0,Run,96,24,1,0,0,0,0
38,0,Run,96,26,1,0,0,0,0
38,0,Run,96,28,1,0,0,0,0
38,0,Run,94,10,2,0.003,0,0,0
38,0,Run,94,12,2,0.001,0,0,0
38,0,Run,94,14,2,0,0,0,0
38,0,Run,94,16,1,0,0,0,0
38,0,Run,94,18,1,0,0,0,0
38,0,Run,94,20,1,0,0,0,0
38,0,Run,94,22,1,0,0,0,0
38,0,Run,94,24,1,0,0,0,0
38,0,Run,94,26,1,0,0,0,0
38,0,Run,94,28,1,0,0,0,0
38,0,Run,94,30,1,0,0,0,0
38,0,Run,92,8,2,0.022,0,0,0
38,0,Run,92,10,2,0.01,0,0,0
38,0,Run,92,12,2,0.003,0,0,0
38,0,Run,92,14,2,0.001,0,0,0
38,0,Run,92,16,2,0,0,0,0
38,0,Run,92,18,1,0,0,0,0
38,0,Run,92,20,1,0,0,0,0
38,0,Run,92,22,1,0,0,0,0
38,0,Run,92,24,1,0,0,0,0
38,0,Run,92,26,1,0,0,0,0
38,0,Run,92,28,1,0,0,0,0
38,0,Run,92,30,1,0,0,0,0
38,0,Run,90,8,2,0.049,0,0,0
38,0,Run,90,10,2,0.022,0,0,0
38,0,Run,90,12,2,0.007,0,0,0
38,0,Run,90,14,2,0.002,0,0,0
38,0,Run,90,16,2,0.001,0,0,0
38,0,Run,90,18,1,0.001,0,0,0
38,0,Run,90,20,1,0.001,0,0,0
38,0,Run,90,22,1,0,0,0,0
38,0,Run,90,24,1,0,0,0,0
38,0,Run,90,26,1,0,0,0,0
38,0,Run,90,28,1,0,0,0,0
38,0,Run,90,30,1,0,0,0,0
38,0,Run,90,32,1,0,0,0,0
38,0,Run,88,8,2,0.076,0,0,0
38,0,Run,88,10,2,0.035,0,0,0
38,0,Run,88,12,2,0.011,0,0,0
38,0,Run,88,14,2,0.003,0,0,0
38,0,Run,88,16,2,0.001,0,0,0
38,0,Run,88,18,1,0.001,0,0,0
38,0,Run,88,20,1,0.001,0,0,0
38,0,Run,88,22,1,0.001,0,0,0
38,0,Run,88,24,1,0,0,0,0
38,0,Run,88,26,1,0,0,0,0
38,0,Run,88,28,1,0,0,0,0
38,0,Run,88,30,1,0,0,0,0
38,0,Run,88,32,1,0,0,0,0
38,0,Run,86,12,2,0.012,0,0,0
38,0,Run,86,14,2,0.003,0,0,0
38,0,Run,86,16,2,0.001,0,0,0
38,0,Run,86,18,2,0.001,0,0,0
38,0,Run,86,20,1,0.001,0,0,0
38,0,Run,86,22,1,0.001,0,0,0
38,0,Run,86,24,1,0,0,0,0
38,0,Run,86,26,1,0,0,0,0
38,0,Run,86,28,1,0,0,0,0
38,0,Run,86,30,1,0,0,0,0
38,0,Run,86,32,1,0,0,0,0
38,0,Run,84,16,2,0.001,0,0,0
38,0,Run,84,18,1,0.001,0,0,0
38,0,Run,84,20,1,0.001,0,0,0
38,0,Run,84,22,1,0.001,0,0,0
38,0,Run,84,24,1,0,0,0,0
38,0,Run,84,26,1,0,0,0,0
38,0,Run,84,28,1,0,0,0,0
38,0,Run,84,30,1,0,0,0,0
38,0,Run,84,32,1,0,0,0,0
38,0,Run,82,20,1,0,0,0,0
38,0,Run,82,22,1,0,0,0,0
38,0,Run,82,24,1,0,0,0,0
38,0,Run,82,26,1,0,0,0,0
38,0,Run,82,28,1,0,0,0,0
38,0,Run,82,30,1,0,0,0,0
38,0,Run,82,32,1,0,0,0,0
38,0,Run,80,26,1,0,0,0,0
38,0,Run,80,28,1,0,0,0,0
38,0,Run,80,30,1,0,0,0,0
38,0,Pass,64,56,1,0.001,0,0,0
38,0,Pass,64,58,1,0,0,0,0
38,0,Pass,62,54,1,0.001,0,0,0
38,0,Pass,62,56,1,0.001,0,0,0
38,0,Pass,62,58,1,0,0,0,0
38,0,Pass,62,60,1,0,0,0,0
38,0,Pass,62,62,1,0,0,0,0
38,0,Pass,60,50,1,0,0,0,0
38,0,Pass,60,52,1,0,0,0,0
38,0,Pass,60,54,1,0,0,0,0
38,0,Pass,60,56,1,0,0,0,0
38,0,Pass,60,58,1,0,0,0,0
38,0,Pass,60,60,1,0,0,0,0
38,0,Pass,60,62,1,0,0,0,0
38,0,Pass,60,64,1,0,0,0,0
38,0,Pass,58,52,1,0,0,0,0
38,0,Pass,58,54,1,0,0,0,0
38,0,Pass,58,56,1,0,0,0,0
38,0,Pass,58,58,1,0,0,0,0
38,0,Pass,58,60,1,0,0,0,0
38,0,Pass,58,62,1,0,0,0,0
38,0,Pass,58,64,1,0,0,0,0
38,0,Pass,58,66,1,0,0,0,0
38,0,Pass,56,54,1,0,0,0,0
38,0,Pass,56,56,1,0,0,0,0
38,0,Pass,56,58,1,0,0,0,0
38,0,Pass,56,60,1,0,0,0,0
38,0,Pass,56,62,1,0,0,0,0
38,0,Pass,56,64,1,0,0,0,0
38,0,Pass,56,66,1,0,0,0,0
38,0,Pass,54,58,1,0,0,0,0
38,0,Pass,54,60,1,0,0,0,0
38,0,Pass,54,62,1,0,0,0,0
38,0,Pass,54,64,1,0,0,0,0
38,0,Pass,52,60,1,0,0,0,0
38,0,Pass,52,62,1,0,0,0,0
38,0,Pass,120,0,1,0.001,0,0,0
38,0,Pass,120,2,1,0.001,0,0,0
38,0,Pass,120,4,1,0.001,0,0,0
38,0,Pass,118,0,1,0.006,0,0,0
38,0,Run,98,0,1,0,0,0,0
38,0,Run,98,2,1,0,0,0,0
38,0,Run,98,4,1,0,0,0,0
38,0,Run,98,6,1,0,0,0,0
38,0,Run,98,8,1,0,0,0,0
38,0,Run,98,10,1,0,0,0,0
38,0,Run,96,0,1,0.001,0,0,0
38,0,Run,96,2,1,0.002,0,0,0
38,0,Run,96,4,1,0.002,0,0,0
38,0,Run,96,6,1,0.002,0,0,0
38,0,Run,96,8,1,0.001,0,0,0
38,0,Run,96,10,1,0.001,0,0,0
38,0,Run,94,0,1,0.004,0,0,0
38,0,Run,94,2,1,0.008,0,0,0
38,0,Run,94,4,1,0.011,0,0,0
38,0,Run,94,6,1,0.01,0,0,0
38,0,Run,94,8,1,0.007,0,0,0
38,0,Run,92,0,1,0.013,0,0,0
38,0,Run,92,2,1,0.025,0,0,0
38,0,Run,92,4,1,0.034,0,0,0
38,0,Run,92,6,1,0.033,0,0,0
38,0,Run,90,0,1,0.029,0,0,0
38,0,Run,90,2,1,0.057,0,0,0
38,0,Run,90,4,1,0.077,0,0,0
38,0,Run,90,6,1,0.073,0,0,0
