x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
104,72,Run,114,34,1,0,0,0,0.191
104,72,Run,112,12,1,0,0,0,0.191
104,72,Run,112,14,1,0,0,0,0.191
104,72,Run,112,16,1,0.001,0,0,0.191
104,72,Run,112,18,1,0.004,0,0,0.191
104,72,Run,112,20,1,0.009,0,0,0.191
104,72,Run,112,22,1,0.016,0,0,0.191
104,72,Run,112,24,1,0.019,0,0,0.191
104,72,Run,112,26,1,0.016,0,0,0.191
104,72,Run,112,28,1,0.009,0,0,0.191
104,72,Run,112,30,1,0.004,0,0,0.191
104,72,Run,112,32,1,0.001,0,0,0.191
104,72,Run,112,34,1,0,0,0,0.191
104,72,Run,110,12,1,0,0,0,0.191
104,72,Run,110,14,1,0,0,0,0.191
104,72,Run,110,16,1,0.001,0,0,0.191
104,72,Run,110,18,1,0.005,0,0,0.191
104,72,Run,110,20,1,0.012,0,0,0.191
104,72,Run,110,22,1,0.02,0,0,0.191
104,72,Run,110,24,1,0.024,0,0,0.191
104,72,Run,110,26,1,0.02,0,0,0.191
104,72,Run,110,28,1,0.012,0,0,0.191
104,72,Run,110,30,1,0.005,0,0,0.191
104,72,Run,110,32,1,0.001,0,0,0.191
104,72,Run,110,34,1,0,0,0,0.191
104,72,Run,108,12,1,0,0,0,0.191
104,72,Run,108,14,1,0,0,0,0.191
104,72,Run,108,16,1,0.001,0,0,0.191
104,72,Run,108,18,1,0.004,0,0,0.191
104,72,Run,108,20,1,0.01,0,0,0.191
104,72,Run,108,22,1,0.017,0,0,0.191
104,72,Run,108,24,1,0.021,0,0,0.191
104,72,Run,108,26,1,0.017,0,0,0.191
104,72,Run,108,28,1,0.01,0,0,0.191
104,72,Run,108,30,1,0.004,0,0,0.191
104,72,Run,108,32,1,0.001,0,0,0.191
104,72,Run,108,34,1,0,0,0,0.191
104,72,Run,108,36,1,0,0,0,0.191
104,72,Run,106,12,1,0,0,0,0.191
104,72,Run,106,14,1,0,0,0,0.191
104,72,Run,106,16,1,0.001,0,0,0.191
104,72,Run,106,18,1,0.002,0,0,0.191
104,72,Run,106,20,1,0.006,0,0,0.191
104,72,Run,106,22,1,0.01,0,0,0.191
104,72,Run,106,24,1,0.012,0,0,0.191
104,72,Run,106,26,1,0.01,0,0,0.191
104,72,Run,106,28,1,0.006,0,0,0.191
104,72,Run,106,30,1,0.002,0,0,0.191
104,72,Run,106,32,1,0.001,0,0,0.191
104,72,Run,106,34,1,0,0,0,0.191
104,72,Run,106,36,1,0,0,0,0.191
104,72,Run,104,14,1,0,0,0,0.191
104,72,Run,104,16,1,0,0,0,0.191
104,72,Run,104,18,1,0.001,0,0,0.191
104,72,Run,104,20,1,0.003,0,0,0.191
104,72,Run,104,22,1,0.004,0,0,0.191
104,72,Run,104,24,1,0.005,0,0,0.191
104,72,Run,104,26,1,0.004,0,0,0.191
104,72,Run,104,28,1,0.003,0,0,0.191
104,72,Run,104,30,1,0.001,0,0,0.191
104,72,Run,104,32,1,0,0,0,0.191
104,72,Run,104,34,1,0,0,0,0.191
104,72,Run,102,14,1,0,0,0,0.191
104,72,Run,102,16,1,0,0,0,0.191
104,72,Run,102,18,1,0,0,0,0.191
104,72,Run,102,20,1,0.001,0,0,0.191
104,72,Run,102,22,1,0.001,0,0,0.191
104,72,Run,102,24,1,0.002,0,0,0.191
104,72,Run,102,26,1,0.001,0,0,0.191
104,72,Run,102,28,1,0.001,0,0,0.191
104,72,Run,102,30,1,0,0,0,0.191
104,72,Run,102,32,1,0,0,0,0.191
104,72,Run,102,34,1,0,0,0,0.191
104,72,Run,100,16,1,0,0,0,0.191
104,72,Run,100,18,1,0,0,0,0.191
104,72,Run,100,20,1,0,0,0,0.191
104,72,Run,100,22,1,0,0,0,0.191
104,72,Run,100,24,1,0,0,0,0.191
104,72,Run,100,26,1,0,0,0,0.191
104,72,Run,100,28,1,0,0,0,0.191
104,72,Run,100,30,1,0,0,0,0.191
104,72,Run,100,32,1,0,0,0,0.191
104,72,Run,98,18,1,0,0,0,0.191
104,72,Run,98,20,1,0,0,0,0.191
104,72,Run,98,22,1,0,0,0,0.191
104,72,Run,98,24,1,0,0,0,0.191
104,72,Run,98,26,1,0,0,0,0.191
104,72,Run,98,28,1,0,0,0,0.191
104,72,Run,98,30,1,0,0,0,0.191
104,72,Pass,96,14,6,0.012,0,0,0.001
104,72,Pass,94,14,4,0.012,0,0,0
104,72,Pass,94,16,4,0.038,0,0,0
104,72,Pass,94,18,5,0.085,0,0,0
104,72,Pass,76,44,3,0.001,0,0,0
104,72,Pass,92,14,3,0.009,0,0,0
104,72,Pass,92,16,3,0.027,0,0,0
104,72,Pass,92,18,2,0.06,0,0,0
104,72,Pass,92,20,3,0.096,0,0,0
104,72,Pass,92,22,3,0.112,0,0,0
104,72,Pass,90,14,2,0.004,0,0,0
104,72,Pass,90,16,2,0.013,0,0,0
104,72,Pass,90,18,2,0.03,0,0,0
104,72,Pass,90,20,2,0.048,0,0,0
104,72,Pass,90,22,2,0.058,0,0,0
104,72,Pass,88,16,2,0.005,0,0,0
104,72,Pass,88,18,2,0.01,0,0,0
104,72,Pass,88,20,2,0.017,0,0,0
104,72,Pass,86,16,2,0.001,0,0,0
104,72,Pass,86,18,2,0.003,0,0,0
104,72,Pass,86,20,2,0.004,0,0,0
104,72,Pass,84,18,2,0,0,0,0
104,72,Pass,84,20,2,0.001,0,0,0
104,72,Pass,84,22,2,0.001,0,0,0
104,72,Pass,82,20,2,0,0,0,0
104,72,Pass,82,22,2,0,0,0,0
104,72,Run,102,80,2,0,0,0,0.04
104,72,Run,100,74,1,0,0,0,0
104,72,Run,100,76,1,0,0,0,0
104,72,Run,100,78,1,0,0,0,0
104,72,Run,100,80,1,0,0,0,0
104,72,Run,98,72,1,0.001,0,0,0
104,72,Run,98,74,1,0.001,0,0,0
104,72,Run,98,76,1,0.002,0,0,0
104,72,Run,98,78,1,0.002,0,0,0
104,72,Run,98,80,1,0.001,0,0,0
104,72,Run,96,66,1,0,0,0,0
104,72,Run,96,68,1,0,0,0,0
104,72,Run,96,70,1,0.001,0,0,0
104,72,Run,96,72,1,0.002,0,0,0
104,72,Run,96,74,1,0.004,0,0,0
104,72,Run,96,76,1,0.005,0,0,0
104,72,Run,96,78,1,0.005,0,0,0
104,72,Run,96,80,1,0.003,0,0,0
104,72,Run,94,66,1,0,0,0,0
104,72,Run,94,68,1,0,0,0,0
104,72,Run,94,70,1,0.001,0,0,0
104,72,Run,94,72,1,0.004,0,0,0
104,72,Run,94,74,1,0.007,0,0,0
104,72,Run,94,76,1,0.01,0,0,0
104,72,Run,94,78,1,0.01,0,0,0
104,72,Run,94,80,1,0.007,0,0,0
104,72,Run,92,66,1,0,0,0,0
104,72,Run,92,68,1,0,0,0,0
104,72,Run,92,70,1,0.002,0,0,0
104,72,Run,92,72,1,0.005,0,0,0
104,72,Run,92,74,1,0.01,0,0,0
104,72,Run,92,76,1,0.015,0,0,0
104,72,Run,92,78,1,0.014,0,0,0
104,72,Run,92,80,1,0.01,0,0,0
104,72,Run,90,66,2,0,0,0,0
104,72,Run,90,68,1,0,0,0,0
104,72,Run,90,70,1,0.002,0,0,0
104,72,Run,90,72,1,0.005,0,0,0
104,72,Run,90,74,1,0.01,0,0,0
104,72,Run,90,76,1,0.014,0,0,0
104,72,Run,90,78,1,0.014,0,0,0
104,72,Run,90,80,1,0.01,0,0,0
104,72,Run,88,68,1,0,0,0,0
104,72,Run,88,70,1,0.001,0,0,0
104,72,Run,88,72,1,0.003,0,0,0
104,72,Run,88,74,1,0.007,0,0,0
104,72,Run,88,76,1,0.01,0,0,0
104,72,Run,88,78,1,0.01,0,0,0
104,72,Run,88,80,1,0.007,0,0,0
104,72,Run,86,68,1,0,0,0,0
104,72,Run,86,70,1,0.001,0,0,0
104,72,Run,86,72,1,0.002,0,0,0
104,72,Run,86,74,1,0.003,0,0,0
104,72,Run,86,76,1,0.005,0,0,0
104,72,Run,84,70,1,0,0,0,0
104,72,Run,84,72,1,0.001,0,0,0
104,72,Run,82,70,1,0,0,0,0
104,72,Run,102,36,1,0,0,0,0.109
104,72,Run,102,38,1,0,0,0,0.109
104,72,Run,102,40,1,0,0,0,0.109
104,72,Run,100,34,1,0,0,0,0.109
104,72,Run,100,36,1,0,0,0,0.109
104,72,Run,100,38,1,0,0,0,0.109
104,72,Run,98,32,1,0,0,0,0.109
104,72,Run,98,34,1,0,0,0,0.109
104,72,Run,98,36,1,0,0,0,0.109
104,72,Run,98,38,1,0,0,0,0.109
104,72,Run,96,30,1,0,0,0,0.109
104,72,Run,96,32,1,0,0,0,0.109
104,72,Run,96,34,1,0,0,0,0.109
104,72,Run,96,36,1,0,0,0,0.109
104,72,Run,96,38,1,0,0,0,0.109
104,72,Run,94,30,1,0,0,0,0.109
104,72,Run,94,32,1,0,0,0,0.109
104,72,Run,94,34,1,0,0,0,0.109
104,72,Run,94,36,1,0,0,0,0.109
104,72,Run,94,38,1,0,0,0,0.109
104,72,Run,92,30,1,0,0,0,0.109
104,72,Run,92,32,1,0,0,0,0.109
104,72,Run,92,34,1,0,0,0,0.109
104,72,Run,92,36,1,0,0,0,0.109
104,72,Run,92,38,1,0,0,0,0.109
104,72,Run,90,30,1,0,0,0,0.109
104,72,Run,90,32,1,0,0,0,0.109
104,72,Run,90,34,1,0,0,0,0.109
104,72,Run,90,36,1,0,0,0,0.109
104,72,Run,90,38,1,0,0,0,0.109
104,72,Run,88,30,1,0,0,0,0.109
104,72,Run,88,32,1,0,0,0,0.109
104,72,Run,88,34,1,0,0,0,0.109
104,72,Run,88,36,1,0,0,0,0.109
104,72,Run,88,38,1,0,0,0,0.109
104,72,Run,86,30,1,0,0,0,0.109
104,72,Run,86,32,1,0,0,0,0.109
104,72,Run,86,34,1,0,0,0,0.109
104,72,Run,86,36,1,0,0,0,0.109
104,72,Run,86,38,1,0,0,0,0.109
104,72,Run,84,32,1,0,0,0,0.109
104,72,Run,84,34,1,0,0,0,0.109
104,72,Run,84,36,1,0,0,0,0.109
104,72,Run,84,38,1,0,0,0,0.109
104,72,Run,84,40,1,0,0,0,0.109
104,72,Run,82,32,1,0,0,0,0.109
104,72,Run,82,34,1,0,0,0,0.109
104,72,Run,82,36,1,0,0,0,0.109
104,72,Run,82,38,1,0,0,0,0.109
104,72,Run,82,40,1,0,0,0,0.109
104,72,Run,80,34,1,0,0,0,0.109
104,72,Run,80,36,1,0,0,0,0.109
104,72,Run,80,38,1,0,0,0,0.109
104,72,Run,80,40,1,0,0,0,0.109
104,72,Run,80,42,1,0,0,0,0.109
104,72,Run,78,38,1,0,0,0,0.109
104,72,Run,78,40,1,0,0,0,0.109
104,72,Pass,94,12,2,0.003,0,0,0
104,72,Pass,92,8,1,0,0,0,0
104,72,Pass,92,10,2,0,0,0,0
104,72,Pass,92,12,2,0.002,0,0,0
104,72,Pass,90,8,1,0,0,0,0
104,72,Pass,90,10,2,0,0,0,0
104,72,Pass,90,12,2,0.001,0,0,0
104,72,Pass,74,46,5,0,0,0,0
104,72,Pass,72,46,3,0,0,0,0
104,72,Pass,70,46,2,0,0,0,0
104,72,Pass,70,48,4,0,0,0,0
104,72,Pass,68,48,2,0,0,0,0
104,72,Pass,66,48,1,0,0,0,0
104,72,Pass,64,50,1,0,0,0,0
104,72,Pass,74,40,1,0,0,0,0
104,72,Pass,74,42,1,0,0,0,0
104,72,Pass,74,44,1,0,0,0,0
104,72,Pass,72,42,1,0,0,0,0
104,72,Pass,72,44,1,0,0,0,0
104,72,Pass,70,44,1,0,0,0,0
104,72,Pass,88,10,1,0,0,0,0
104,72,Pass,88,12,1,0,0,0,0
104,72,Pass,88,14,1,0.001,0,0,0
104,72,Pass,86,12,1,0,0,0,0
104,72,Pass,86,14,1,0,0,0,0
104,72,Pass,84,14,1,0,0,0,0
104,72,Pass,84,16,1,0,0,0,0
