x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
26,2,Pass,72,74,2,0.001,0,0,0
26,2,Pass,72,76,2,0.002,0,0,0
26,2,Pass,72,78,2,0.002,0,0,0
26,2,Pass,72,80,2,0.002,0,0,0
26,2,Pass,70,70,2,0,0,0,0
26,2,Pass,70,72,2,0,0,0,0
26,2,Pass,70,74,2,0,0,0,0
26,2,Pass,70,76,2,0.001,0,0,0
26,2,Pass,70,78,2,0.001,0,0,0
26,2,Pass,70,80,2,0.001,0,0,0
26,2,Pass,68,72,2,0,0,0,0
26,2,Pass,68,74,2,0,0,0,0
26,2,Pass,68,76,2,0,0,0,0
26,2,Pass,68,78,2,0,0,0,0
26,2,Pass,68,80,2,0,0,0,0
26,2,Pass,66,76,2,0,0,0,0
26,2,Pass,66,78,2,0,0,0,0
26,2,Pass,66,80,2,0,0,0,0
26,2,Pass,72,40,4,0.001,0,0,0
26,2,Pass,70,38,3,0.006,0,0,0
26,2,Pass,70,40,2,0.001,0,0,0
26,2,Pass,68,38,4,0.006,0,0,0
26,2,Pass,68,40,2,0.001,0,0,0
26,2,Pass,66,38,5,0.005,0,0,0
26,2,Pass,66,40,3,0,0,0,0
26,2,Pass,64,38,4,0.004,0,0,0
26,2,Pass,62,38,4,0.003,0,0,0
26,2,Run,60,26,3,0,0,0,0
26,2,Run,58,28,3,0,0,0,0
26,2,Run,56,28,2,0,0,0,0
26,2,Run,56,30,2,0,0,0,0
26,2,Run,54,28,2,0,0,0,0
26,2,Run,54,30,2,0,0,0,0
26,2,Run,54,32,2,0,0,0,0
26,2,Run,52,28,2,0.001,0,0,0
26,2,Run,52,30,2,0,0,0,0
26,2,Run,52,32,2,0,0,0,0
26,2,Run,50,28,3,0.002,0,0,0
26,2,Run,50,30,3,0.001,0,0,0
26,2,Run,50,32,3,0,0,0,0
26,2,Run,50,34,2,0,0,0,0
26,2,Run,48,26,3,0.006,0,0,0
26,2,Run,48,28,3,0.002,0,0,0
26,2,Run,48,30,3,0.001,0,0,0
26,2,Run,48,32,3,0,0,0,0
26,2,Run,48,34,3,0,0,0,0
26,2,Run,46,26,3,0.005,0,0,0
26,2,Run,46,28,3,0.002,0,0,0
26,2,Run,46,30,3,0.001,0,0,0
26,2,Run,46,32,3,0,0,0,0
26,2,Run,46,34,3,0,0,0,0
26,2,Run,44,24,3,0.006,0,0,0
26,2,Run,44,26,3,0.003,0,0,0
26,2,Run,44,28,3,0.001,0,0,0
26,2,Run,44,30,3,0,0,0,0
26,2,Run,44,32,3,0,0,0,0
26,2,Run,42,22,3,0.003,0,0,0
26,2,Run,42,24,3,0.003,0,0,0
26,2,Run,42,26,3,0.002,0,0,0
26,2,Run,42,28,3,0.001,0,0,0
26,2,Run,42,30,3,0,0,0,0
26,2,Run,42,32,3,0,0,0,0
26,2,Run,40,16,4,0.001,0,0,0
26,2,Run,40,18,3,0.001,0,0,0
26,2,Run,40,20,3,0.001,0,0,0
26,2,Run,40,22,3,0.001,0,0,0
26,2,Run,40,24,3,0.001,0,0,0
26,2,Run,40,26,3,0.001,0,0,0
26,2,Run,40,28,3,0.001,0,0,0
26,2,Run,40,30,3,0,0,0,0
26,2,Run,38,14,5,0.003,0,0,0
26,2,Run,38,16,4,0.001,0,0,0
26,2,Run,38,18,3,0,0,0,0
26,2,Run,38,20,3,0,0,0,0
26,2,Run,38,22,3,0.001,0,0,0
26,2,Run,38,24,3,0.001,0,0,0
26,2,Run,38,26,3,0.001,0,0,0
26,2,Run,38,28,3,0.001,0,0,0
26,2,Run,36,16,3,0,0,0,0
26,2,Run,36,18,3,0,0,0,0
26,2,Run,36,20,3,0,0,0,0
26,2,Run,36,22,3,0,0,0,0
26,2,Run,36,24,3,0,0,0,0
26,2,Run,36,26,3,0.001,0,0,0
26,2,Run,12,0,2,0,0,0,0
26,2,Run,12,2,2,0,0,0,0
26,2,Run,12,4,2,0,0,0,0
26,2,Run,10,0,2,0.003,0,0,0
26,2,Run,10,2,2,0.003,0,0,0
26,2,Run,10,4,2,0.002,0,0,0
26,2,Run,10,6,2,0.001,0,0,0
26,2,Run,10,8,2,0,0,0,0
26,2,Run,8,0,2,0.017,0,0,0
26,2,Run,8,2,2,0.014,0,0,0
26,2,Run,8,4,2,0.008,0,0,0
26,2,Run,8,6,2,0.003,0,0,0
26,2,Run,8,8,2,0.001,0,0,0
26,2,Run,8,10,2,0,0,0,0
26,2,Run,6,0,2,0.06,0,0,0
26,2,Run,6,2,2,0.05,0,0,0
26,2,Run,6,4,2,0.029,0,0,0
26,2,Run,6,6,2,0.012,0,0,0
26,2,Run,6,8,2,0.003,0,0,0
26,2,Run,6,10,2,0.001,0,0,0
26,2,Run,4,0,2,0.147,0,0,0
26,2,Run,4,2,2,0.123,0,0,0
26,2,Run,4,4,2,0.072,0,0,0
26,2,Run,4,6,2,0.029,0,0,0
26,2,Run,4,8,2,0.008,0,0,0
26,2,Run,4,10,2,0.002,0,0,0
26,2,Run,4,12,2,0,0,0,0
26,2,Run,2,0,2,0.253,0,0,0
26,2,Run,2,2,2,0.212,0,0,0
26,2,Run,2,4,2,0.124,0,0,0
26,2,Run,2,6,2,0.05,0,0,0
26,2,Run,2,8,2,0.014,0,0,0
26,2,Run,2,10,2,0.003,0,0,0
26,2,Run,2,12,2,0,0,0,0
26,2,Run,0,0,2,0.303,0,0,0
26,2,Run,0,2,2,0.253,0,0,0
26,2,Run,0,4,2,0.148,0,0,0
26,2,Run,0,6,2,0.06,0,0,0
26,2,Run,0,8,2,0.017,0,0,0
26,2,Run,0,10,2,0.003,0,0,0
26,2,Run,0,12,2,0,0,0,0
26,2,Pass,32,58,3,0,0,0,0
26,2,Pass,30,58,2,0,0,0,0
26,2,Pass,28,56,3,0,0,0,0
26,2,Pass,28,58,2,0,0,0,0
26,2,Pass,26,56,3,0,0,0,0
26,2,Pass,26,58,3,0,0,0,0
26,2,Pass,24,54,3,0.002,0,0,0
26,2,Pass,24,56,3,0.001,0,0,0
26,2,Pass,24,58,2,0,0,0,0
26,2,Pass,22,52,3,0.008,0,0,0
26,2,Pass,22,54,3,0.004,0,0,0
26,2,Pass,22,56,3,0.001,0,0,0
26,2,Pass,22,58,2,0,0,0,0
26,2,Pass,20,54,3,0.008,0,0,0
26,2,Pass,20,56,2,0.003,0,0,0
26,2,Pass,84,66,1,0,0,0,0
26,2,Pass,84,68,1,0,0,0,0
26,2,Pass,82,66,1,0,0,0,0
26,2,Pass,80,64,1,0,0,0,0
26,2,Pass,80,66,1,0,0,0,0
26,2,Pass,78,64,1,0,0,0,0
26,2,Pass,78,66,1,0,0,0,0
26,2,Pass,76,64,1,0,0,0,0
26,2,Pass,76,66,1,0,0,0,0
26,2,Pass,74,64,1,0,0,0,0
26,2,Pass,74,66,1,0,0,0,0
26,2,Pass,72,64,2,0,0,0,0
26,2,Pass,72,66,1,0,0,0,0
26,2,Pass,72,68,1,0,0,0,0
26,2,Pass,70,64,2,0.001,0,0,0
26,2,Pass,70,66,2,0,0,0,0
26,2,Pass,70,68,1,0,0,0,0
26,2,Pass,68,66,2,0.001,0,0,0
26,2,Pass,68,68,2,0,0,0,0
26,2,Pass,68,70,1,0,0,0,0
26,2,Pass,66,66,2,0.001,0,0,0
26,2,Pass,66,68,2,0,0,0,0
26,2,Pass,66,70,1,0,0,0,0
26,2,Pass,66,72,1,0,0,0,0
26,2,Pass,66,74,1,0,0,0,0
26,2,Pass,64,70,1,0,0,0,0
26,2,Pass,64,72,1,0,0,0,0
26,2,Pass,64,74,1,0,0,0,0
26,2,Pass,64,76,1,0,0,0,0
26,2,Pass,64,78,1,0,0,0,0
26,2,Pass,64,80,1,0,0,0,0
26,2,Pass,62,74,2,0,0,0,0
26,2,Pass,62,76,2,0,0,0,0
26,2,Pass,62,78,1,0,0,0,0
26,2,Pass,90,42,5,0.002,0,0,0
26,2,Pass,88,42,5,0.003,0,0,0
26,2,Pass,86,44,5,0.01,0,0,0
26,2,Pass,84,44,5,0.01,0,0,0
26,2,Pass,82,44,4,0.007,0,0,0
26,2,Pass,60,38,4,0.003,0,0,0
26,2,Pass,58,36,7,0.014,0,0,0
26,2,Pass,58,38,5,0.003,0,0,0
26,2,Pass,56,34,9,0.043,0,0,0
26,2,Pass,56,36,8,0.012,0,0,0
26,2,Pass,56,38,6,0.003,0,0,0
26,2,Pass,54,34,10,0.035,0,0,0
26,2,Pass,54,36,8,0.011,0,0,0
26,2,Pass,54,38,6,0.003,0,0,0
26,2,Pass,52,34,10,0.024,0,0,0
26,2,Pass,52,36,7,0.007,0,0,0
26,2,Pass,50,34,10,0.014,0,0,0
26,2,Pass,50,36,7,0.004,0,0,0
26,2,Pass,48,34,11,0.008,0,0,0
26,2,Run,46,36,1,0,0,0,0
26,2,Run,44,34,2,0,0,0,0
26,2,Run,44,36,1,0,0,0,0
26,2,Run,44,38,1,0,0,0,0
26,2,Run,42,34,1,0,0,0,0
26,2,Run,42,36,1,0,0,0,0
26,2,Run,42,38,1,0,0,0,0
26,2,Run,40,32,2,0,0,0,0
26,2,Run,40,34,1,0,0,0,0
26,2,Run,40,36,1,0,0,0,0
26,2,Run,40,38,1,0,0,0,0
26,2,Run,38,30,2,0,0,0,0
26,2,Run,38,32,1,0,0,0,0
26,2,Run,38,34,1,0,0,0,0
26,2,Run,38,36,1,0,0,0,0
26,2,Run,38,38,1,0,0,0,0
26,2,Run,36,14,2,0.001,0,0,0
26,2,Run,36,28,1,0,0,0,0
26,2,Run,36,30,1,0,0,0,0
26,2,Run,36,32,1,0,0,0,0
26,2,Run,36,34,1,0,0,0,0
26,2,Run,36,36,1,0,0,0,0
26,2,Run,36,38,1,0,0,0,0
26,2,Run,34,14,2,0,0,0,0
26,2,Run,34,16,1,0,0,0,0
26,2,Run,34,18,1,0,0,0,0
26,2,Run,34,20,1,0,0,0,0
26,2,Run,34,22,1,0,0,0,0
26,2,Run,34,24,1,0,0,0,0
26,2,Run,34,26,1,0,0,0,0
26,2,Run,34,28,1,0,0,0,0
26,2,Run,34,30,1,0,0,0,0
26,2,Run,34,32,1,0,0,0,0
26,2,Run,34,34,1,0,0,0,0
26,2,Run,34,36,1,0,0,0,0
26,2,Run,34,38,1,0,0,0,0
26,2,Run,32,16,1,0,0,0,0
26,2,Run,32,18,1,0,0,0,0
26,2,Run,32,20,1,0,0,0,0
26,2,Run,32,22,1,0,0,0,0
26,2,Run,32,24,1,0,0,0,0
26,2,Run,32,26,1,0,0,0,0
26,2,Run,32,28,1,0,0,0,0
26,2,Run,32,30,1,0,0,0,0
26,2,Run,32,32,1,0,0,0,0
26,2,Run,32,34,1,0,0,0,0
26,2,Run,32,36,1,0,0,0,0
26,2,Run,30,16,1,0,0,0,0
26,2,Run,30,18,1,0,0,0,0
26,2,Run,30,20,1,0,0,0,0
26,2,Run,30,22,1,0,0,0,0
26,2,Run,30,24,1,0,0,0,0
26,2,Run,30,26,1,0,0,0,0
26,2,Run,30,28,1,0,0,0,0
26,2,Run,30,30,1,0,0,0,0
26,2,Run,30,32,1,0,0,0,0
26,2,Run,30,34,1,0,0,0,0
26,2,Run,30,36,1,0,0,0,0
26,2,Run,28,18,1,0,0,0,0
26,2,Run,28,20,1,0,0,0,0
26,2,Run,28,22,1,0,0,0,0
26,2,Run,28,24,1,0,0,0,0
26,2,Run,28,26,1,0,0,0,0
26,2,Run,28,28,1,0,0,0,0
26,2,Run,28,30,1,0,0,0,0
26,2,Run,28,32,1,0,0,0,0
26,2,Run,28,34,1,0,0,0,0
26,2,Run,26,22,1,0,0,0,0
26,2,Run,26,24,1,0,0,0,0
26,2,Run,26,26,1,0,0,0,0
26,2,Run,26,28,1,0,0,0,0
26,2,Run,26,30,1,0,0,0,0
26,2,Pass,60,68,2,0,0,0,0
26,2,Pass,60,70,1,0,0,0,0
26,2,Pass,60,72,1,0,0,0,0
26,2,Pass,60,74,1,0,0,0,0
26,2,Pass,60,76,2,0,0,0,0
26,2,Pass,60,78,2,0,0,0,0
26,2,Pass,60,80,2,0,0,0,0
26,2,Pass,58,66,2,0.001,0,0,0
26,2,Pass,58,68,2,0,0,0,0
26,2,Pass,58,70,1,0,0,0,0
26,2,Pass,58,72,2,0,0,0,0
26,2,Pass,58,74,2,0,0,0,0
26,2,Pass,58,76,2,0,0,0,0
26,2,Pass,58,78,2,0.001,0,0,0
26,2,Pass,58,80,2,0.001,0,0,0
26,2,Pass,56,64,2,0.001,0,0,0
26,2,Pass,56,66,2,0,0,0,0
26,2,Pass,56,68,1,0,0,0,0
26,2,Pass,56,70,2,0,0,0,0
26,2,Pass,56,72,2,0,0,0,0
26,2,Pass,56,74,2,0.001,0,0,0
26,2,Pass,56,76,2,0.002,0,0,0
26,2,Pass,56,78,2,0.003,0,0,0
26,2,Pass,56,80,2,0.003,0,0,0
26,2,Pass,54,64,2,0,0,0,0
26,2,Pass,54,66,1,0,0,0,0
26,2,Pass,54,68,1,0,0,0,0
26,2,Pass,54,70,2,0,0,0,0
26,2,Pass,54,72,2,0.001,0,0,0
26,2,Pass,54,74,2,0.003,0,0,0
26,2,Pass,54,76,2,0.006,0,0,0
26,2,Pass,54,78,2,0.01,0,0,0
26,2,Pass,54,80,2,0.012,0,0,0
26,2,Pass,52,64,1,0,0,0,0
26,2,Pass,52,66,1,0,0,0,0
26,2,Pass,52,68,2,0,0,0,0
26,2,Pass,52,70,2,0.001,0,0,0
26,2,Pass,52,72,2,0.003,0,0,0
26,2,Pass,52,74,2,0.008,0,0,0
26,2,Pass,52,76,2,0.016,0,0,0
26,2,Pass,52,78,2,0.026,0,0,0
26,2,Pass,52,80,2,0.031,0,0,0
26,2,Pass,50,62,1,0,0,0,0
26,2,Pass,50,64,1,0,0,0,0
26,2,Pass,50,66,1,0,0,0,0
26,2,Pass,50,68,2,0,0,0,0
26,2,Pass,50,70,2,0.001,0,0,0
26,2,Pass,50,72,2,0.005,0,0,0
26,2,Pass,50,74,2,0.013,0,0,0
26,2,Pass,50,76,2,0.029,0,0,0
26,2,Pass,50,78,2,0.047,0,0,0
26,2,Pass,50,80,2,0.055,0,0,0
26,2,Pass,48,62,1,0,0,0,0
26,2,Pass,48,64,1,0,0,0,0
26,2,Pass,48,66,1,0,0,0,0
26,2,Pass,48,68,2,0,0,0,0
26,2,Pass,48,70,2,0.002,0,0,0
26,2,Pass,48,72,2,0.005,0,0,0
26,2,Pass,48,74,2,0.016,0,0,0
26,2,Pass,48,76,2,0.035,0,0,0
26,2,Pass,48,78,2,0.058,0,0,0
26,2,Pass,48,80,2,0.069,0,0,0
26,2,Pass,46,64,1,0,0,0,0
26,2,Pass,46,66,1,0,0,0,0
26,2,Pass,46,68,2,0,0,0,0
26,2,Pass,46,70,2,0.001,0,0,0
26,2,Pass,46,72,2,0.004,0,0,0
26,2,Pass,46,74,2,0.013,0,0,0
26,2,Pass,46,76,2,0.03,0,0,0
26,2,Pass,46,78,2,0.051,0,0,0
26,2,Pass,46,80,2,0.06,0,0,0
26,2,Pass,44,64,1,0,0,0,0
26,2,Pass,44,66,1,0,0,0,0
26,2,Pass,44,68,2,0,0,0,0
26,2,Pass,44,70,2,0.001,0,0,0
26,2,Pass,44,72,2,0.003,0,0,0
26,2,Pass,44,74,2,0.008,0,0,0
26,2,Pass,44,76,2,0.018,0,0,0
26,2,Pass,44,78,2,0.031,0,0,0
26,2,Pass,44,80,2,0.036,0,0,0
26,2,Pass,42,64,1,0,0,0,0
26,2,Pass,42,66,1,0,0,0,0
26,2,Pass,42,68,2,0,0,0,0
26,2,Pass,42,70,2,0,0,0,0
26,2,Pass,42,72,2,0.001,0,0,0
26,2,Pass,42,74,2,0.003,0,0,0
26,2,Pass,42,76,2,0.008,0,0,0
26,2,Pass,42,78,2,0.013,0,0,0
26,2,Pass,42,80,2,0.015,0,0,0
26,2,Pass,40,66,1,0,0,0,0
26,2,Pass,40,68,1,0,0,0,0
26,2,Pass,40,70,2,0,0,0,0
26,2,Pass,40,72,2,0,0,0,0
26,2,Pass,40,74,2,0.001,0,0,0
26,2,Pass,40,76,2,0.002,0,0,0
26,2,Pass,40,78,2,0.004,0,0,0
26,2,Pass,40,80,2,0.005,0,0,0
26,2,Pass,38,68,1,0,0,0,0
26,2,Pass,38,70,1,0,0,0,0
26,2,Pass,38,72,2,0,0,0,0
26,2,Pass,38,74,2,0,0,0,0
26,2,Pass,38,76,2,0,0,0,0
26,2,Pass,38,78,2,0.001,0,0,0
26,2,Pass,38,80,2,0.001,0,0,0
26,2,Pass,36,72,1,0,0,0,0
26,2,Pass,36,74,2,0,0,0,0
26,2,Pass,36,76,2,0,0,0,0
26,2,Pass,36,78,2,0,0,0,0
26,2,Run,80,24,1,0,0,0,0
26,2,Run,78,24,1,0,0,0,0
26,2,Run,78,26,1,0,0,0,0
26,2,Run,78,28,1,0,0,0,0
26,2,Run,76,24,1,0,0,0,0
26,2,Run,76,26,1,0,0,0,0
26,2,Run,76,28,1,0,0,0,0
26,2,Run,76,30,1,0,0,0,0
26,2,Run,74,24,1,0,0,0,0
26,2,Run,74,26,1,0,0,0,0
26,2,Run,74,28,1,0,0,0,0
26,2,Run,74,30,1,0,0,0,0
26,2,Run,72,24,1,0,0,0,0
26,2,Run,72,26,1,0,0,0,0
26,2,Run,72,28,1,0,0,0,0
26,2,Run,72,30,1,0,0,0,0
26,2,Run,72,32,1,0,0,0,0
26,2,Run,70,22,1,0.001,0,0,0
26,2,Run,70,24,1,0,0,0,0
26,2,Run,70,26,1,0,0,0,0
26,2,Run,70,28,1,0,0,0,0
26,2,Run,70,30,1,0,0,0,0
26,2,Run,70,32,1,0,0,0,0
26,2,Run,68,22,1,0.001,0,0,0
26,2,Run,68,24,1,0.001,0,0,0
26,2,Run,68,26,1,0,0,0,0
26,2,Run,68,28,1,0,0,0,0
26,2,Run,68,30,1,0,0,0,0
26,2,Run,68,32,1,0,0,0,0
26,2,Run,66,20,2,0.001,0,0,0
26,2,Run,66,22,1,0.001,0,0,0
26,2,Run,66,24,1,0,0,0,0
26,2,Run,66,26,1,0,0,0,0
26,2,Run,66,28,1,0,0,0,0
26,2,Run,66,30,1,0,0,0,0
26,2,Run,66,32,1,0,0,0,0
26,2,Run,64,22,2,0,0,0,0
26,2,Run,64,24,1,0,0,0,0
26,2,Run,64,26,1,0,0,0,0
26,2,Run,64,28,1,0,0,0,0
26,2,Run,64,30,1,0,0,0,0
26,2,Run,64,32,1,0,0,0,0
26,2,Run,62,24,2,0,0,0,0
26,2,Run,62,26,1,0,0,0,0
26,2,Run,62,28,1,0,0,0,0
26,2,Run,62,30,1,0,0,0,0
26,2,Run,60,28,2,0,0,0,0
26,2,Run,60,30,1,0,0,0,0
26,2,Pass,24,60,1,0,0,0,0
26,2,Pass,22,60,1,0,0,0,0
26,2,Pass,20,58,1,0.001,0,0,0
26,2,Pass,20,60,1,0,0,0,0
26,2,Pass,20,62,1,0,0,0,0
26,2,Pass,18,56,1,0.003,0,0,0
26,2,Pass,18,58,1,0.001,0,0,0
26,2,Pass,18,60,1,0,0,0,0
26,2,Pass,18,62,1,0,0,0,0
26,2,Pass,16,58,1,0.001,0,0,0
26,2,Pass,16,60,1,0,0,0,0
26,2,Pass,16,62,1,0,0,0,0
26,2,Pass,14,60,1,0,0,0,0
26,2,Pass,12,60,1,0,0,0,0
26,2,Pass,10,60,1,0,0,0,0
26,2,Pass,108,20,2,0,0,0,0
26,2,Pass,108,22,2,0,0,0,0
26,2,Pass,54,40,3,0.001,0,0,0
26,2,Pass,52,38,6,0.002,0,0,0
26,2,Pass,52,40,4,0.001,0,0,0
26,2,Pass,50,38,6,0.001,0,0,0
26,2,Pass,50,40,6,0.001,0,0,0
26,2,Pass,48,36,7,0.002,0,0,0
26,2,Pass,48,38,6,0.001,0,0,0
26,2,Pass,0,0,4,0.009,1,0,0.003
26,2,Run,50,0,5,0.027,0,0,0
26,2,Run,48,0,5,0.058,0,0,0
26,2,Run,46,0,5,0.116,0,0,0
26,2,Run,46,2,5,0.221,0,0,0
26,2,Run,44,0,4,0.165,0,0,0
26,2,Run,44,2,4,0.315,0,0,0
26,2,Run,42,0,3,0.165,0,0,0
26,2,Run,42,2,3,0.316,0,0,0
26,2,Run,42,4,3,0.428,0,0,0
26,2,Run,42,6,3,0.408,0,0,0
26,2,Run,40,0,3,0.115,0,0,0
26,2,Run,40,2,3,0.221,0,0,0
26,2,Run,40,4,3,0.3,0,0,0
26,2,Run,40,6,3,0.286,0,0,0
26,2,Run,40,8,3,0.191,0,0,0
26,2,Run,40,10,3,0.089,0,0,0
26,2,Run,38,0,3,0.056,0,0,0
26,2,Run,38,2,3,0.107,0,0,0
26,2,Run,38,4,3,0.146,0,0,0
26,2,Run,38,6,3,0.14,0,0,0
26,2,Run,38,8,3,0.093,0,0,0
26,2,Run,38,10,3,0.044,0,0,0
26,2,Run,38,12,3,0.014,0,0,0
26,2,Run,36,0,3,0.019,0,0,0
26,2,Run,36,2,3,0.037,0,0,0
26,2,Run,36,4,3,0.05,0,0,0
26,2,Run,36,6,3,0.048,0,0,0
26,2,Run,36,8,3,0.032,0,0,0
26,2,Run,36,10,3,0.015,0,0,0
26,2,Run,34,0,3,0.004,0,0,0
26,2,Run,34,2,3,0.009,0,0,0
26,2,Run,34,4,3,0.012,0,0,0
26,2,Run,34,6,3,0.011,0,0,0
26,2,Run,34,8,3,0.008,0,0,0
26,2,Run,32,0,3,0.001,0,0,0
26,2,Run,32,2,3,0.001,0,0,0
26,2,Run,32,4,3,0.002,0,0,0
26,2,Run,32,6,3,0.002,0,0,0
26,2,Run,14,0,1,0,0,0,0
26,2,Run,14,2,1,0,0,0,0
26,2,Run,14,4,1,0,0,0,0
26,2,Run,14,6,1,0,0,0,0
26,2,Run,12,6,1,0,0,0,0
26,2,Run,12,8,1,0,0,0,0
26,2,Run,12,10,1,0,0,0,0
26,2,Run,10,10,1,0,0,0,0
26,2,Run,10,12,1,0,0,0,0
26,2,Run,8,12,1,0,0,0,0
26,2,Run,8,14,2,0,0,0,0
26,2,Run,6,12,1,0,0,0,0
26,2,Run,6,14,2,0,0,0,0
26,2,Run,4,14,2,0,0,0,0
26,2,Run,2,14,1,0,0,0,0
26,2,Run,0,14,1,0,0,0,0
26,2,Pass,48,40,4,0,0,0,0
26,2,Pass,118,6,2,0.003,0,0,0
26,2,Pass,118,8,2,0.001,0,0,0
26,2,Pass,118,10,2,0,0,0,0
26,2,Pass,118,12,1,0,0,0,0
26,2,Pass,118,14,1,0,0,0,0
26,2,Pass,118,16,1,0,0,0,0
26,2,Pass,116,2,2,0.036,0,0,0
26,2,Pass,116,4,2,0.021,0,0,0
26,2,Pass,116,6,2,0.009,0,0,0
26,2,Pass,116,8,2,0.002,0,0,0
26,2,Pass,116,10,2,0,0,0,0
26,2,Pass,116,12,2,0,0,0,0
26,2,Pass,116,14,1,0,0,0,0
26,2,Pass,116,16,1,0,0,0,0
26,2,Pass,116,18,1,0,0,0,0
26,2,Pass,114,2,2,0.076,0,0,0
26,2,Pass,114,4,2,0.044,0,0,0
26,2,Pass,114,6,2,0.018,0,0,0
26,2,Pass,114,8,2,0.005,0,0,0
26,2,Pass,114,10,2,0.001,0,0,0
26,2,Pass,114,12,2,0,0,0,0
26,2,Pass,114,14,1,0,0,0,0
26,2,Pass,114,16,1,0,0,0,0
26,2,Pass,114,18,1,0,0,0,0
26,2,Pass,114,20,1,0,0,0,0
26,2,Pass,112,0,2,0.134,0,0,0
26,2,Pass,112,2,2,0.112,0,0,0
26,2,Pass,112,4,2,0.065,0,0,0
26,2,Pass,112,6,2,0.026,0,0,0
26,2,Pass,112,8,2,0.008,0,0,0
26,2,Pass,112,10,2,0.002,0,0,0
26,2,Pass,112,12,2,0,0,0,0
26,2,Pass,112,14,1,0,0,0,0
26,2,Pass,112,16,1,0,0,0,0
26,2,Pass,112,18,1,0,0,0,0
26,2,Pass,112,20,1,0,0,0,0
26,2,Pass,112,22,1,0,0,0,0
26,2,Pass,110,0,2,0.137,0,0,0
26,2,Pass,110,2,2,0.114,0,0,0
26,2,Pass,110,4,2,0.066,0,0,0
26,2,Pass,110,6,2,0.027,0,0,0
26,2,Pass,110,8,2,0.008,0,0,0
26,2,Pass,110,10,2,0.002,0,0,0
26,2,Pass,110,12,2,0,0,0,0
26,2,Pass,110,14,1,0,0,0,0
26,2,Pass,110,16,1,0,0,0,0
26,2,Pass,110,18,1,0,0,0,0
26,2,Pass,110,20,1,0,0,0,0
26,2,Pass,110,22,1,0,0,0,0
26,2,Pass,108,0,2,0.097,0,0,0
26,2,Pass,108,2,2,0.081,0,0,0
26,2,Pass,108,4,2,0.047,0,0,0
26,2,Pass,108,6,2,0.019,0,0,0
26,2,Pass,106,0,2,0.048,0,0,0
26,2,Pass,106,2,2,0.04,0,0,0
26,2,Pass,104,0,2,0.017,0,0,0
26,2,Pass,104,2,2,0.014,0,0,0
26,2,Pass,102,0,2,0.004,0,0,0
26,2,Pass,60,40,2,0,0,0,0
26,2,Pass,58,40,2,0.001,0,0,0
26,2,Pass,56,40,2,0.001,0,0,0
26,2,Pass,36,80,1,0,0,0,0
26,2,Run,58,30,1,0,0,0,0
26,2,Run,56,32,1,0,0,0,0
26,2,Run,54,34,1,0,0,0,0
26,2,Run,52,34,1,0,0,0,0
26,2,Run,36,12,2,0.005,0,0,0
26,2,Run,34,10,2,0.004,0,0,0
26,2,Run,32,8,2,0.001,0,0,0
26,2,Run,18,22,1,0,0,0,0
26,2,Run,18,24,1,0,0,0,0
26,2,Run,18,26,1,0,0,0,0
26,2,Run,18,28,1,0,0,0,0
26,2,Run,18,30,1,0,0,0,0
26,2,Run,18,32,1,0,0,0,0
26,2,Run,16,18,1,0,0,0,0
26,2,Run,16,20,1,0,0,0,0
26,2,Run,16,22,1,0.001,0,0,0
26,2,Run,16,24,1,0.001,0,0,0
26,2,Run,16,26,1,0.002,0,0,0
26,2,Run,16,28,1,0.002,0,0,0
26,2,Run,16,30,1,0.002,0,0,0
26,2,Run,16,32,1,0.001,0,0,0
26,2,Run,16,34,1,0,0,0,0
26,2,Run,16,36,1,0,0,0,0
26,2,Run,14,18,1,0,0,0,0
26,2,Run,14,20,1,0.001,0,0,0
26,2,Run,14,22,1,0.003,0,0,0
26,2,Run,14,24,1,0.007,0,0,0
26,2,Run,14,26,1,0.01,0,0,0
26,2,Run,14,28,1,0.01,0,0,0
26,2,Run,14,30,1,0.007,0,0,0
26,2,Run,14,32,1,0.003,0,0,0
26,2,Run,14,34,1,0.001,0,0,0
26,2,Run,14,36,1,0,0,0,0
26,2,Run,14,38,1,0,0,0,0
26,2,Run,12,16,1,0,0,0,0
26,2,Run,12,18,1,0.001,0,0,0
26,2,Run,12,20,1,0.004,0,0,0
26,2,Run,12,22,1,0.011,0,0,0
26,2,Run,12,24,1,0.022,0,0,0
26,2,Run,12,26,1,0.032,0,0,0
26,2,Run,12,28,1,0.032,0,0,0
26,2,Run,12,30,1,0.023,0,0,0
26,2,Run,12,32,1,0.011,0,0,0
26,2,Run,12,34,1,0.004,0,0,0
26,2,Run,12,36,1,0.001,0,0,0
26,2,Run,12,38,1,0,0,0,0
26,2,Run,10,16,1,0,0,0,0
26,2,Run,10,18,1,0.002,0,0,0
26,2,Run,10,20,1,0.008,0,0,0
26,2,Run,10,22,1,0.024,0,0,0
26,2,Run,10,24,1,0.05,0,0,0
26,2,Run,10,26,1,0.073,0,0,0
26,2,Run,10,28,1,0.073,0,0,0
26,2,Run,10,30,1,0.052,0,0,0
26,2,Run,10,32,1,0.025,0,0,0
26,2,Run,10,34,1,0.009,0,0,0
26,2,Run,10,36,1,0.002,0,0,0
26,2,Run,10,38,1,0,0,0,0
26,2,Run,8,16,1,0,0,0,0
26,2,Run,8,18,1,0.003,0,0,0
