x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
20,60,Run,4,44,3,0,0,0,0
20,60,Run,4,46,3,0,0,0,0
20,60,Run,2,28,1,0,0,0,0
20,60,Run,2,30,1,0,0,0,0
20,60,Run,2,32,1,0,0,0,0
20,60,Run,2,34,1,0.001,0,0,0
20,60,Run,2,36,2,0.001,0,0,0
20,60,Run,2,38,3,0.001,0,0,0
20,60,Run,2,40,3,0,0,0,0
20,60,Run,2,42,3,0,0,0,0
20,60,Run,2,44,3,0,0,0,0
20,60,Run,0,30,1,0,0,0,0
20,60,Run,0,32,1,0,0,0,0
20,60,Run,0,34,1,0,0,0,0
20,60,Run,0,36,1,0,0,0,0
20,60,Run,0,38,1,0,0,0,0
20,60,Run,0,40,1,0,0,0,0
20,60,Run,0,42,1,0,0,0,0
20,60,Pass,0,22,2,0,0,0,0
20,60,Pass,68,32,9,0.053,0,0,0
20,60,Pass,120,32,1,0,0,0,0
20,60,Pass,120,34,1,0,0,0,0
20,60,Pass,120,36,1,0,0,0,0
20,60,Pass,120,38,1,0,0,0,0
20,60,Pass,120,40,1,0,0,0,0
20,60,Pass,120,42,1,0,0,0,0
20,60,Pass,118,30,1,0,0,0,0
20,60,Pass,118,32,1,0,0,0,0
20,60,Pass,118,34,1,0,0,0,0
20,60,Pass,118,36,1,0,0,0,0
20,60,Pass,118,38,1,0,0,0,0
20,60,Pass,118,40,1,0,0,0,0
20,60,Pass,118,42,1,0,0,0,0
20,60,Pass,118,44,1,0,0,0,0
20,60,Pass,116,28,1,0,0,0,0
20,60,Pass,116,30,1,0,0,0,0
20,60,Pass,116,32,1,0,0,0,0
20,60,Pass,116,34,1,0,0,0,0
20,60,Pass,116,36,1,0,0,0,0
20,60,Pass,116,38,1,0,0,0,0
20,60,Pass,116,40,1,0,0,0,0
20,60,Pass,116,42,1,0,0,0,0
20,60,Pass,116,44,1,0,0,0,0
20,60,Pass,116,46,1,0,0,0,0
20,60,Pass,114,26,1,0,0,0,0
20,60,Pass,114,28,1,0,0,0,0
20,60,Pass,114,30,1,0,0,0,0
20,60,Pass,114,32,1,0,0,0,0
20,60,Pass,114,34,1,0,0,0,0
20,60,Pass,114,36,1,0.001,0,0,0
20,60,Pass,114,38,1,0.001,0,0,0
20,60,Pass,114,40,1,0,0,0,0
20,60,Pass,114,42,1,0,0,0,0
20,60,Pass,114,44,1,0,0,0,0
20,60,Pass,114,46,1,0,0,0,0
20,60,Pass,114,48,1,0,0,0,0
20,60,Pass,112,26,1,0,0,0,0
20,60,Pass,112,28,1,0,0,0,0
20,60,Pass,112,30,1,0,0,0,0
20,60,Pass,112,32,1,0.001,0,0,0
20,60,Pass,112,34,1,0.001,0,0,0
20,60,Pass,112,36,1,0.002,0,0,0
20,60,Pass,112,38,1,0.002,0,0,0
20,60,Pass,112,40,1,0.001,0,0,0
20,60,Pass,112,42,1,0.001,0,0,0
20,60,Pass,112,44,1,0,0,0,0
20,60,Pass,112,46,1,0,0,0,0
20,60,Pass,112,48,1,0,0,0,0
20,60,Pass,110,24,1,0,0,0,0
20,60,Pass,110,26,1,0,0,0,0
20,60,Pass,110,28,1,0,0,0,0
20,60,Pass,110,30,1,0,0,0,0
20,60,Pass,110,32,1,0.001,0,0,0
20,60,Pass,110,34,1,0.002,0,0,0
20,60,Pass,110,36,1,0.003,0,0,0
20,60,Pass,110,38,1,0.003,0,0,0
20,60,Pass,110,40,1,0.002,0,0,0
20,60,Pass,110,42,1,0.001,0,0,0
20,60,Pass,110,44,1,0,0,0,0
20,60,Pass,110,46,1,0,0,0,0
20,60,Pass,110,48,1,0,0,0,0
20,60,Pass,110,50,1,0,0,0,0
20,60,Pass,108,24,1,0,0,0,0
20,60,Pass,108,26,1,0,0,0,0
20,60,Pass,108,28,1,0,0,0,0
20,60,Pass,108,30,1,0,0,0,0
20,60,Pass,108,32,1,0.001,0,0,0
20,60,Pass,108,34,1,0.003,0,0,0
20,60,Pass,108,36,1,0.004,0,0,0
20,60,Pass,108,38,1,0.004,0,0,0
20,60,Pass,108,40,1,0.003,0,0,0
20,60,Pass,108,42,1,0.001,0,0,0
20,60,Pass,108,44,1,0,0,0,0
20,60,Pass,108,46,1,0,0,0,0
20,60,Pass,108,48,1,0,0,0,0
20,60,Pass,108,50,1,0,0,0,0
20,60,Pass,106,24,1,0,0,0,0
20,60,Pass,106,26,1,0,0,0,0
20,60,Pass,106,28,1,0,0,0,0
20,60,Pass,106,30,1,0,0,0,0
20,60,Pass,106,32,1,0.001,0,0,0
20,60,Pass,106,34,1,0.002,0,0,0
20,60,Pass,106,36,1,0.003,0,0,0
20,60,Pass,106,38,1,0.003,0,0,0
20,60,Pass,106,40,1,0.002,0,0,0
20,60,Pass,106,42,1,0.001,0,0,0
20,60,Pass,106,44,1,0,0,0,0
20,60,Pass,106,46,1,0,0,0,0
20,60,Pass,106,48,1,0,0,0,0
20,60,Pass,106,50,1,0,0,0,0
20,60,Pass,104,26,1,0,0,0,0
20,60,Pass,104,28,1,0,0,0,0
20,60,Pass,104,30,1,0,0,0,0
20,60,Pass,104,32,1,0.001,0,0,0
20,60,Pass,104,34,1,0.001,0,0,0
20,60,Pass,104,36,1,0.002,0,0,0
20,60,Pass,104,38,1,0.002,0,0,0
20,60,Pass,104,40,1,0.001,0,0,0
20,60,Pass,104,42,1,0.001,0,0,0
20,60,Pass,104,44,1,0,0,0,0
20,60,Pass,104,46,1,0,0,0,0
20,60,Pass,104,48,1,0,0,0,0
20,60,Pass,102,26,1,0,0,0,0
20,60,Pass,102,28,1,0,0,0,0
20,60,Pass,102,30,1,0,0,0,0
20,60,Pass,102,32,1,0,0,0,0
20,60,Pass,102,34,1,0.001,0,0,0
20,60,Pass,102,36,1,0.001,0,0,0
20,60,Pass,102,38,1,0.001,0,0,0
20,60,Pass,102,40,1,0.001,0,0,0
20,60,Pass,102,42,1,0,0,0,0
20,60,Pass,102,44,1,0,0,0,0
20,60,Pass,102,46,1,0,0,0,0
20,60,Pass,102,48,2,0,0,0,0
20,60,Pass,100,28,1,0,0,0,0
20,60,Pass,100,30,1,0,0,0,0
20,60,Pass,100,32,1,0,0,0,0
20,60,Pass,100,34,1,0,0,0,0
20,60,Pass,100,36,1,0,0,0,0
20,60,Pass,100,38,1,0,0,0,0
20,60,Pass,100,40,1,0,0,0,0
20,60,Pass,100,42,1,0,0,0,0
20,60,Pass,100,44,1,0,0,0,0
20,60,Pass,100,46,1,0,0,0,0
20,60,Pass,98,30,1,0,0,0,0
20,60,Pass,98,32,1,0,0,0,0
20,60,Pass,98,34,1,0,0,0,0
20,60,Pass,98,36,1,0,0,0,0
20,60,Pass,98,38,1,0,0,0,0
20,60,Pass,98,40,1,0,0,0,0
20,60,Pass,98,42,1,0,0,0,0
20,60,Pass,98,44,1,0,0,0,0
20,60,Pass,96,32,2,0,0,0,0.114
20,60,Pass,96,34,2,0,0,0,0.112
20,60,Pass,96,36,2,0,0,0,0.107
20,60,Pass,96,38,1,0,0,0,0
20,60,Pass,96,40,1,0,0,0,0
20,60,Pass,96,42,2,0,0,0,0
20,60,Run,26,36,6,0.132,0,0,0
20,60,Run,26,38,7,0.068,0,0,0
20,60,Run,26,40,8,0.031,0,0,0
20,60,Run,26,42,7,0.015,0,0,0
20,60,Run,26,44,7,0.008,0,0,0
20,60,Run,26,46,6,0.006,0,0,0
20,60,Run,24,42,7,0.004,0,0,0
20,60,Run,24,44,7,0.002,0,0,0
20,60,Run,24,46,6,0.002,0,0,0
20,60,Run,24,48,5,0.002,0,0,0
20,60,Run,24,50,4,0.002,0,0,0
20,60,Run,22,46,5,0.001,0,0,0
20,60,Run,22,48,5,0.001,0,0,0
20,60,Run,22,50,5,0,0,0,0
20,60,Run,22,52,3,0,0,0,0
20,60,Run,20,48,4,0,0,0,0
20,60,Run,20,50,3,0,0,0,0
20,60,Run,20,52,3,0,0,0,0
20,60,Run,18,48,3,0.001,0,0,0
20,60,Run,18,50,3,0,0,0,0
20,60,Run,18,52,3,0,0,0,0
20,60,Run,16,50,2,0,0,0,0
20,60,Run,16,52,2,0,0,0,0
20,60,Run,16,54,2,0,0,0,0
20,60,Run,14,50,2,0,0,0,0
20,60,Run,14,52,2,0,0,0,0
20,60,Run,14,54,2,0,0,0,0
20,60,Run,12,50,2,0,0,0,0
20,60,Run,12,52,2,0,0,0,0
20,60,Run,12,54,2,0,0,0,0
20,60,Run,10,50,2,0,0,0,0
20,60,Run,10,52,2,0,0,0,0
20,60,Run,8,50,2,0,0,0,0
20,60,Run,8,52,2,0,0,0,0
20,60,Run,6,50,2,0,0,0,0
20,60,Run,4,48,2,0,0,0,0
20,60,Pass,68,24,4,0.002,0,0,0
20,60,Pass,82,0,1,0,0,0,0
20,60,Pass,82,2,2,0,0,0,0
20,60,Pass,82,4,2,0,0,0,0
20,60,Pass,82,6,2,0,0,0,0
20,60,Pass,82,8,1,0,0,0,0
20,60,Pass,82,10,1,0,0,0,0
20,60,Pass,82,12,2,0,0,0,0
20,60,Pass,80,0,2,0,0,0,0
20,60,Pass,80,2,2,0,0,0,0
20,60,Pass,80,4,2,0,0,0,0
20,60,Pass,80,6,2,0,0,0,0
20,60,Pass,80,8,2,0,0,0,0
20,60,Pass,80,10,2,0,0,0,0
20,60,Pass,80,12,2,0,0,0,0
20,60,Pass,80,14,2,0.001,0,0,0
20,60,Pass,78,0,2,0,0,0,0
20,60,Pass,78,2,2,0,0,0,0
20,60,Pass,78,4,2,0.001,0,0,0
20,60,Pass,78,6,2,0.001,0,0,0
20,60,Pass,78,8,2,0.001,0,0,0
20,60,Pass,78,10,2,0,0,0,0
20,60,Pass,78,12,3,0,0,0,0
20,60,Pass,78,14,2,0.001,0,0,0
20,60,Pass,78,16,2,0.005,0,0,0
20,60,Pass,76,0,3,0.001,0,0,0
20,60,Pass,76,2,3,0.001,0,0,0
20,60,Pass,76,4,3,0.003,0,0,0
20,60,Pass,76,6,3,0.003,0,0,0
20,60,Pass,76,8,3,0.003,0,0,0
20,60,Pass,76,10,4,0.002,0,0,0
20,60,Pass,76,12,3,0.001,0,0,0
20,60,Pass,76,14,4,0.001,0,0,0
20,60,Pass,76,16,3,0.005,0,0,0
20,60,Pass,76,18,3,0.015,0,0,0
20,60,Pass,74,0,3,0.001,0,0,0
20,60,Pass,74,2,3,0.003,0,0,0
20,60,Pass,74,4,3,0.006,0,0,0
20,60,Pass,74,6,3,0.007,0,0,0
20,60,Pass,74,8,3,0.006,0,0,0
20,60,Pass,74,10,3,0.003,0,0,0
20,60,Pass,74,12,5,0.002,0,0,0
20,60,Pass,74,14,4,0.001,0,0,0
20,60,Pass,74,16,4,0.004,0,0,0
20,60,Pass,74,18,3,0.011,0,0,0
20,60,Pass,72,0,3,0.002,0,0,0
20,60,Pass,72,2,3,0.006,0,0,0
20,60,Pass,72,4,3,0.009,0,0,0
20,60,Pass,72,6,3,0.011,0,0,0
20,60,Pass,72,8,3,0.009,0,0,0
20,60,Pass,72,10,4,0.005,0,0,0
20,60,Pass,72,12,5,0.002,0,0,0
20,60,Pass,72,14,5,0.001,0,0,0
20,60,Pass,72,16,4,0.002,0,0,0
20,60,Pass,72,18,3,0.005,0,0,0
20,60,Pass,70,0,3,0.003,0,0,0
20,60,Pass,70,2,3,0.007,0,0,0
20,60,Pass,70,4,3,0.011,0,0,0
20,60,Pass,70,6,3,0.013,0,0,0
20,60,Pass,70,8,3,0.01,0,0,0
20,60,Pass,70,10,4,0.006,0,0,0
20,60,Pass,70,12,5,0.002,0,0,0
20,60,Pass,70,14,5,0.001,0,0,0
20,60,Pass,70,16,5,0.001,0,0,0
20,60,Pass,70,18,3,0.002,0,0,0
20,60,Pass,68,0,3,0.004,0,0,0
20,60,Pass,68,2,3,0.008,0,0,0
20,60,Pass,68,4,3,0.011,0,0,0
20,60,Pass,68,6,3,0.012,0,0,0
20,60,Pass,68,8,3,0.009,0,0,0
20,60,Pass,68,10,4,0.005,0,0,0
20,60,Pass,68,12,4,0.002,0,0,0
20,60,Pass,68,14,5,0.001,0,0,0
20,60,Pass,68,16,5,0,0,0,0
20,60,Pass,68,18,3,0.001,0,0,0
20,60,Pass,66,0,3,0.004,0,0,0
20,60,Pass,66,2,3,0.008,0,0,0
20,60,Pass,66,4,3,0.011,0,0,0
20,60,Pass,66,6,3,0.011,0,0,0
20,60,Pass,66,8,4,0.007,0,0,0
20,60,Pass,66,10,4,0.004,0,0,0
20,60,Pass,66,12,4,0.001,0,0,0
20,60,Pass,66,14,4,0,0,0,0
20,60,Pass,66,16,6,0,0,0,0
20,60,Pass,66,18,4,0.001,0,0,0
20,60,Pass,64,0,3,0.004,0,0,0
20,60,Pass,64,2,3,0.007,0,0,0
20,60,Pass,64,4,3,0.009,0,0,0
20,60,Pass,64,6,3,0.009,0,0,0
20,60,Pass,64,8,4,0.006,0,0,0
20,60,Pass,64,10,5,0.003,0,0,0
20,60,Pass,64,12,5,0.001,0,0,0
20,60,Pass,64,14,5,0,0,0,0
20,60,Pass,64,16,5,0,0,0,0
20,60,Pass,62,0,3,0.003,0,0,0
20,60,Pass,62,2,3,0.005,0,0,0
20,60,Pass,62,4,3,0.007,0,0,0
20,60,Pass,62,6,5,0.006,0,0,0
20,60,Pass,62,8,7,0.004,0,0,0
20,60,Pass,62,10,7,0.002,0,0,0
20,60,Pass,60,0,3,0.002,0,0,0
20,60,Pass,60,2,4,0.003,0,0,0
20,60,Pass,60,4,6,0.004,0,0,0
20,60,Pass,60,6,6,0.004,0,0,0
20,60,Pass,58,4,6,0.003,0,0,0
20,60,Run,28,54,5,0.011,0,0,0
20,60,Run,26,54,4,0.004,0,0,0
20,60,Run,26,56,4,0.002,0,0,0
20,60,Run,24,56,4,0,0,0,0
20,60,Run,24,58,4,0,0,0,0
20,60,Run,22,56,3,0,0,0,0
20,60,Run,22,58,2,0,0,0,0
20,60,Run,20,56,2,0,0,0,0
20,60,Run,20,58,2,0,0,0,0
20,60,Run,20,60,2,0,0,0,0
20,60,Run,18,58,2,0,0,0,0
20,60,Run,18,60,2,0,0,0,0
20,60,Run,18,62,2,0,0,0,0
20,60,Run,16,60,2,0,0,0,0
20,60,Run,16,62,3,0,0,0,0
20,60,Run,16,64,3,0.001,0,0,0
20,60,Run,14,66,3,0.005,0,0,0
20,60,Run,62,36,2,0.001,0,0,0
20,60,Run,62,38,2,0,0,0,0
20,60,Run,60,34,2,0.001,0,0,0
20,60,Run,60,36,2,0,0,0,0
20,60,Run,60,38,2,0,0,0,0
20,60,Run,60,40,2,0,0,0,0
20,60,Run,58,32,2,0.001,0,0,0
20,60,Run,58,34,2,0,0,0,0
20,60,Run,58,36,2,0,0,0,0
20,60,Run,58,38,2,0,0,0,0
20,60,Run,58,40,1,0,0,0,0
20,60,Run,56,32,2,0,0,0,0
20,60,Run,56,34,2,0,0,0,0
20,60,Run,56,36,2,0,0,0,0
20,60,Run,56,38,1,0,0,0,0
20,60,Run,56,40,1,0,0,0,0
20,60,Run,54,32,2,0,0,0,0
20,60,Run,54,34,2,0,0,0,0
20,60,Run,54,36,1,0,0,0,0
20,60,Run,54,38,2,0,0,0,0
20,60,Run,52,32,2,0,0,0,0
20,60,Run,52,34,2,0,0,0,0
20,60,Run,52,36,3,0,0,0,0
20,60,Run,52,38,3,0.001,0,0,0
20,60,Run,50,32,3,0,0,0,0
20,60,Run,50,34,3,0.001,0,0,0
20,60,Run,50,36,3,0.002,0,0,0
20,60,Run,48,32,3,0.001,0,0,0
20,60,Run,48,34,3,0.003,0,0,0
20,60,Run,48,36,3,0.01,0,0,0
20,60,Run,46,32,4,0.002,0,0,0
20,60,Run,46,34,5,0.01,0,0,0
20,60,Run,46,36,5,0.029,0,0,0
20,60,Run,44,34,5,0.022,0,0,0
20,60,Run,44,36,5,0.063,0,0,0
20,60,Run,42,36,7,0.107,0,0,0
20,60,Run,42,38,6,0.206,0,0,0
20,60,Run,40,38,7,0.276,0,0,0
20,60,Run,42,34,6,0.042,0,0,0
20,60,Run,40,32,6,0.028,0,0,0
20,60,Run,40,34,6,0.071,0,0,0
20,60,Run,40,36,6,0.159,0,0,0
20,60,Run,38,32,6,0.055,0,0,0
20,60,Run,38,34,6,0.115,0,0,0
20,60,Run,38,36,6,0.225,0,0,0
20,60,Run,38,38,7,0.35,0,0,0
20,60,Run,38,40,8,0.406,0,0,0
20,60,Run,36,30,6,0.062,0,0,0
20,60,Run,36,32,6,0.103,0,0,0
20,60,Run,36,34,6,0.174,0,0,0
20,60,Run,36,36,6,0.293,0,0,0
20,60,Run,36,38,8,0.413,0,0,0
20,60,Run,36,40,8,0.44,0,0,0
20,60,Run,36,42,8,0.343,0,0,0
20,60,Run,34,30,5,0.122,0,0,0
20,60,Run,34,32,6,0.18,0,0,0
20,60,Run,34,34,6,0.242,0,0,0
20,60,Run,34,36,6,0.329,0,0,0
20,60,Run,34,38,8,0.413,0,0,0
20,60,Run,34,40,8,0.412,0,0,0
20,60,Run,34,42,8,0.304,0,0,0
20,60,Run,34,44,9,0.168,0,0,0
20,60,Run,32,30,5,0.202,0,0,0
20,60,Run,32,32,5,0.279,0,0,0
20,60,Run,32,34,6,0.31,0,0,0
20,60,Run,32,36,7,0.322,0,0,0
20,60,Run,32,38,8,0.333,0,0,0
20,60,Run,32,40,8,0.304,0,0,0
20,60,Run,32,42,8,0.216,0,0,0
20,60,Run,32,44,8,0.119,0,0,0
20,60,Run,32,46,7,0.065,0,0,0
20,60,Run,30,30,5,0.26,0,0,0
20,60,Run,30,32,5,0.347,0,0,0
20,60,Run,30,34,5,0.345,0,0,0
20,60,Run,30,36,7,0.283,0,0,0
20,60,Run,30,38,8,0.223,0,0,0
20,60,Run,30,40,8,0.173,0,0,0
20,60,Run,30,42,8,0.116,0,0,0
20,60,Run,30,44,7,0.064,0,0,0
20,60,Run,30,46,7,0.038,0,0,0
20,60,Run,30,48,7,0.037,0,0,0
20,60,Run,30,50,5,0.041,0,0,0
20,60,Run,30,52,4,0.037,0,0,0
20,60,Run,30,54,4,0.023,0,0,0
20,60,Run,28,30,4,0.245,0,0,0
20,60,Run,28,32,5,0.323,0,0,0
20,60,Run,28,34,5,0.304,0,0,0
20,60,Run,28,36,6,0.216,0,0,0
20,60,Run,28,38,6,0.132,0,0,0
20,60,Run,28,40,7,0.079,0,0,0
20,60,Run,28,42,7,0.047,0,0,0
20,60,Run,28,44,6,0.026,0,0,0
20,60,Run,28,46,4,0.017,0,0,0
20,60,Run,28,48,5,0.018,0,0,0
20,60,Run,28,50,5,0.02,0,0,0
20,60,Run,28,52,4,0.017,0,0,0
20,60,Run,26,30,4,0.164,0,0,0
20,60,Run,26,32,4,0.215,0,0,0
20,60,Run,26,34,4,0.198,0,0,0
20,60,Run,26,48,4,0.007,0,0,0
20,60,Run,26,50,4,0.007,0,0,0
20,60,Run,26,52,4,0.006,0,0,0
20,60,Run,24,52,3,0.002,0,0,0
20,60,Pass,28,0,2,0.001,0,0,0
20,60,Pass,26,0,1,0.001,0,0,0
20,60,Pass,26,2,2,0.001,0,0,0
20,60,Pass,26,4,2,0.002,0,0,0
20,60,Pass,26,6,2,0.003,0,0,0
20,60,Pass,26,8,2,0.002,0,0,0
20,60,Pass,24,0,1,0,0,0,0
20,60,Pass,24,2,1,0,0,0,0
20,60,Pass,24,4,1,0.001,0,0,0
20,60,Pass,24,6,1,0.001,0,0,0
20,60,Pass,24,8,1,0.001,0,0,0
20,60,Pass,22,0,2,0,0,0,0
20,60,Pass,22,2,2,0,0,0,0
20,60,Pass,22,4,2,0,0,0,0
20,60,Pass,22,6,1,0,0,0,0
20,60,Pass,22,8,1,0,0,0,0
20,60,Pass,22,10,1,0,0,0,0
20,60,Pass,20,0,2,0.001,0,0,0
20,60,Pass,20,2,2,0.001,0,0,0
20,60,Pass,20,4,2,0,0,0,0
20,60,Pass,20,6,2,0,0,0,0
20,60,Pass,20,8,2,0,0,0,0
20,60,Pass,20,10,1,0,0,0,0
20,60,Pass,18,0,1,0.004,0,0,0
20,60,Pass,18,2,1,0.003,0,0,0
20,60,Pass,18,4,1,0.002,0,0,0
20,60,Pass,18,6,1,0.001,0,0,0
20,60,Pass,18,8,1,0,0,0,0
20,60,Pass,18,10,1,0,0,0,0
20,60,Pass,16,0,1,0.013,0,0,0
20,60,Pass,16,2,1,0.011,0,0,0
20,60,Pass,16,4,1,0.006,0,0,0
20,60,Pass,16,6,1,0.003,0,0,0
20,60,Pass,16,8,1,0.001,0,0,0
20,60,Pass,16,10,1,0,0,0,0
20,60,Pass,14,0,1,0.032,0,0,0
20,60,Pass,14,2,1,0.027,0,0,0
20,60,Pass,14,4,1,0.016,0,0,0
20,60,Pass,14,6,1,0.006,0,0,0
20,60,Pass,14,8,1,0.002,0,0,0
20,60,Pass,14,10,1,0,0,0,0
20,60,Pass,12,0,1,0.055,0,0,0
20,60,Pass,12,2,1,0.046,0,0,0
20,60,Pass,12,4,1,0.027,0,0,0
20,60,Pass,12,6,1,0.011,0,0,0
20,60,Pass,12,8,1,0.003,0,0,0
20,60,Pass,12,10,1,0.001,0,0,0
20,60,Pass,12,12,2,0,0,0,0
20,60,Pass,10,0,1,0.065,0,0,0
20,60,Pass,10,2,1,0.054,0,0,0
20,60,Pass,10,4,1,0.031,0,0,0
20,60,Pass,10,6,1,0.013,0,0,0
20,60,Pass,10,8,1,0.004,0,0,0
20,60,Pass,10,10,1,0.001,0,0,0
20,60,Pass,10,12,1,0,0,0,0
20,60,Pass,8,0,1,0.053,0,0,0
20,60,Pass,8,2,1,0.044,0,0,0
20,60,Pass,8,4,1,0.026,0,0,0
20,60,Pass,8,6,1,0.011,0,0,0
20,60,Pass,8,8,1,0.003,0,0,0
20,60,Pass,8,10,1,0.001,0,0,0
20,60,Pass,8,12,1,0,0,0,0
20,60,Pass,6,0,1,0.031,0,0,0
20,60,Pass,6,2,1,0.026,0,0,0
20,60,Pass,6,4,1,0.015,0,0,0
20,60,Pass,6,6,1,0.006,0,0,0
20,60,Pass,6,8,1,0.002,0,0,0
20,60,Pass,6,10,1,0,0,0,0
20,60,Pass,6,12,1,0,0,0,0
20,60,Pass,4,0,1,0.012,0,0,0
20,60,Pass,4,2,1,0.01,0,0,0
20,60,Pass,4,4,1,0.006,0,0,0
20,60,Pass,4,6,1,0.002,0,0,0
20,60,Pass,4,8,1,0.001,0,0,0
20,60,Pass,4,10,1,0,0,0,0
20,60,Pass,2,0,1,0.003,0,0,0
20,60,Pass,2,2,1,0.003,0,0,0
20,60,Pass,2,4,1,0.002,0,0,0
20,60,Pass,2,6,1,0.001,0,0,0
20,60,Pass,2,8,1,0,0,0,0
20,60,Pass,2,10,1,0,0,0,0
20,60,Pass,0,0,1,0.001,0,0,0
20,60,Pass,0,2,1,0.001,0,0,0
20,60,Pass,0,4,1,0,0,0,0
20,60,Pass,0,6,1,0,0,0,0
20,60,Pass,0,8,1,0,0,0,0
20,60,Run,44,30,4,0.002,0,0,0
20,60,Run,44,32,4,0.006,0,0,0
20,60,Run,42,30,5,0.005,0,0,0
20,60,Run,42,32,5,0.014,0,0,0
20,60,Run,40,28,4,0.006,0,0,0
20,60,Run,40,30,5,0.012,0,0,0
20,60,Run,38,28,4,0.015,0,0,0
20,60,Run,38,30,5,0.029,0,0,0
20,60,Run,36,26,4,0.013,0,0,0
20,60,Run,36,28,4,0.033,0,0,0
20,60,Run,34,26,3,0.025,0,0,0
20,60,Run,34,28,4,0.065,0,0,0
20,60,Run,32,28,4,0.108,0,0,0
20,60,Run,30,28,3,0.139,0,0,0
20,60,Run,28,28,3,0.131,0,0,0
20,60,Pass,96,28,1,0,0,0,0.115
20,60,Pass,96,30,1,0,0,0,0.115
20,60,Pass,94,24,1,0,0,0,0.115
20,60,Pass,94,26,1,0,0,0,0.115
20,60,Pass,94,36,1,0.001,0,0,0.115
20,60,Pass,94,38,3,0,0,0,0.109
20,60,Pass,94,40,3,0,0,0,0.077
20,60,Pass,92,22,1,0,0,0,0.115
20,60,Pass,90,20,1,0,0,0,0.115
20,60,Run,24,54,3,0.001,0,0,0
20,60,Run,22,54,2,0,0,0,0
20,60,Run,20,54,1,0,0,0,0
20,60,Run,18,54,1,0,0,0,0
20,60,Pass,58,0,2,0.001,0,0,0
20,60,Pass,58,2,5,0.002,0,0,0
20,60,Pass,56,2,5,0.002,0,0,0
20,60,Pass,56,0,4,0,0,0,0
20,60,Pass,54,0,4,0.001,0,0,0
20,60,Run,4,50,1,0,0,0,0
20,60,Run,2,46,1,0,0,0,0
20,60,Pass,74,20,2,0.023,0,0,0
20,60,Pass,72,20,2,0.012,0,0,0
20,60,Pass,72,22,2,0.017,0,0,0
20,60,Pass,70,20,2,0.004,0,0,0
20,60,Pass,70,22,2,0.006,0,0,0
20,60,Pass,70,24,2,0.006,0,0,0
20,60,Pass,68,20,3,0.001,0,0,0
20,60,Pass,68,22,3,0.002,0,0,0
20,60,Pass,66,20,3,0.001,0,0,0
20,60,Pass,64,18,2,0.001,0,0,0
20,60,Run,46,26,1,0,0,0,0
20,60,Run,46,28,2,0,0,0,0
20,60,Run,46,30,3,0,0,0,0
20,60,Run,44,22,1,0,0,0,0
20,60,Run,44,24,1,0,0,0,0
20,60,Run,44,26,1,0,0,0,0
20,60,Run,44,28,2,0,0,0,0
20,60,Run,42,22,1,0,0,0,0
20,60,Run,42,24,1,0,0,0,0
20,60,Run,42,26,2,0.001,0,0,0
20,60,Run,42,28,2,0.002,0,0,0
20,60,Run,40,20,1,0,0,0,0
20,60,Run,40,22,1,0,0,0,0
20,60,Run,40,24,1,0.001,0,0,0
20,60,Run,40,26,3,0.002,0,0,0
20,60,Run,38,20,1,0,0,0,0
20,60,Run,38,22,1,0,0,0,0
20,60,Run,38,24,2,0.002,0,0,0
20,60,Run,38,26,3,0.006,0,0,0
20,60,Run,36,20,1,0,0,0,0
20,60,Run,36,22,2,0.001,0,0,0
20,60,Run,36,24,2,0.004,0,0,0
20,60,Run,34,18,1,0,0,0,0
20,60,Run,34,20,1,0,0,0,0
20,60,Run,34,22,2,0.001,0,0,0
20,60,Run,34,24,2,0.007,0,0,0
20,60,Run,32,20,2,0,0,0,0
20,60,Run,32,22,2,0.002,0,0,0
20,60,Run,32,24,2,0.011,0,0,0
20,60,Run,32,26,2,0.041,0,0,0
20,60,Run,30,20,2,0,0,0,0
20,60,Run,30,22,2,0.003,0,0,0
20,60,Run,30,24,2,0.014,0,0,0
20,60,Run,30,26,2,0.052,0,0,0
20,60,Run,28,20,2,0,0,0,0
20,60,Run,28,22,2,0.002,0,0,0
20,60,Run,28,24,2,0.013,0,0,0
20,60,Run,28,26,2,0.049,0,0,0
20,60,Run,26,22,2,0.002,0,0,0
20,60,Run,26,24,2,0.008,0,0,0
20,60,Run,26,26,2,0.033,0,0,0
20,60,Run,26,28,2,0.087,0,0,0
20,60,Run,24,24,2,0.004,0,0,0
20,60,Run,24,26,2,0.015,0,0,0
20,60,Run,24,28,2,0.041,0,0,0
20,60,Run,24,30,2,0.077,0,0,0
20,60,Run,66,68,2,0.045,0,0,0
20,60,Run,66,70,2,0.042,0,0,0
20,60,Run,66,72,2,0.027,0,0,0
20,60,Run,66,74,2,0.012,0,0,0
20,60,Run,66,76,2,0.004,0,0,0
20,60,Run,66,78,2,0.001,0,0,0
20,60,Run,64,78,2,0.001,0,0,0
20,60,Run,64,80,2,0,0,0,0
20,60,Run,62,80,3,0,0,0,0
20,60,Run,94,70,1,0,0,0,0
20,60,Run,94,72,1,0,0,0,0
20,60,Run,92,64,1,0,0,0,0
20,60,Run,92,66,1,0,0,0,0
20,60,Run,92,68,1,0,0,0,0
20,60,Run,92,70,1,0,0,0,0
20,60,Run,92,72,1,0,0,0,0
20,60,Run,92,74,1,0,0,0,0
