x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,64,Run,52,72,1,0,0,0,0
4,64,Run,52,74,1,0,0,0,0
4,64,Run,52,76,1,0,0,0,0
4,64,Run,52,78,1,0,0,0,0
4,64,Run,52,80,1,0,0,0,0
4,64,Run,50,62,1,0,0,0,0
4,64,Run,50,64,1,0,0,0,0
4,64,Run,50,66,1,0,0,0,0
4,64,Run,50,68,1,0,0,0,0
4,64,Run,50,70,1,0,0,0,0
4,64,Run,50,72,1,0,0,0,0
4,64,Run,50,74,1,0,0,0,0
4,64,Run,50,76,1,0,0,0,0
4,64,Run,50,78,1,0,0,0,0
4,64,Run,50,80,1,0,0,0,0
4,64,Run,48,60,1,0,0,0,0
4,64,Run,48,62,1,0,0,0,0
4,64,Run,48,64,1,0,0,0,0
4,64,Run,48,70,1,0,0,0,0
4,64,Run,48,72,1,0,0,0,0
4,64,Run,48,74,1,0,0,0,0
4,64,Run,48,76,1,0,0,0,0
4,64,Run,48,78,1,0,0,0,0
4,64,Run,48,80,1,0,0,0,0
4,64,Run,26,46,4,0.011,0,0,0
4,64,Pass,82,74,6,0.001,0,0,0
4,64,Pass,82,76,6,0.001,0,0,0
4,64,Pass,80,72,10,0.011,1,0,0
4,64,Pass,80,74,8,0.007,0,0,0
4,64,Pass,80,76,8,0.005,0,0,0
4,64,Pass,80,78,7,0.002,0,0,0
4,64,Pass,80,80,6,0.001,0,0,0
4,64,Pass,78,74,8,0.029,0,0,0
4,64,Pass,78,76,8,0.019,0,0,0
4,64,Pass,78,78,8,0.01,0,0,0
4,64,Pass,78,80,6,0.004,0,0,0
4,64,Pass,76,80,7,0.012,0,0,0
4,64,Run,44,40,2,0,0,0,0
4,64,Run,44,42,2,0,0,0,0
4,64,Run,44,44,2,0,0,0,0
4,64,Run,42,34,2,0,0,0,0
4,64,Run,42,36,2,0,0,0,0
4,64,Run,42,38,2,0,0,0,0
4,64,Run,42,40,2,0,0,0,0
4,64,Run,42,42,2,0,0,0,0
4,64,Run,42,44,3,0,0,0,0
4,64,Run,42,46,3,0,0,0,0
4,64,Run,42,48,3,0,0,0,0
4,64,Run,40,32,2,0,0,0,0
4,64,Run,40,34,2,0,0,0,0
4,64,Run,40,36,2,0,0,0,0
4,64,Run,40,38,2,0,0,0,0
4,64,Run,40,40,3,0,0,0,0
4,64,Run,40,42,3,0,0,0,0
4,64,Run,40,44,3,0,0,0,0
4,64,Run,40,46,3,0,0,0,0
4,64,Run,40,48,3,0,0,0,0
4,64,Run,40,50,3,0,0,0,0
4,64,Run,38,32,2,0,0,0,0
4,64,Run,38,34,2,0,0,0,0
4,64,Run,38,36,2,0,0,0,0
4,64,Run,38,38,3,0,0,0,0
4,64,Run,38,40,3,0.001,0,0,0
4,64,Run,38,42,3,0.001,0,0,0
4,64,Run,38,44,3,0.001,0,0,0
4,64,Run,38,46,3,0.002,0,0,0
4,64,Run,38,48,3,0.002,0,0,0
4,64,Run,38,50,3,0.002,0,0,0
4,64,Run,38,52,3,0.001,0,0,0
4,64,Run,36,30,2,0,0,0,0
4,64,Run,36,32,2,0,0,0,0
4,64,Run,36,34,2,0,0,0,0
4,64,Run,36,36,2,0,0,0,0
4,64,Run,36,38,3,0.001,0,0,0
4,64,Run,36,40,3,0.001,0,0,0
4,64,Run,36,42,3,0.002,0,0,0
4,64,Run,36,44,3,0.003,0,0,0
4,64,Run,36,46,3,0.006,0,0,0
4,64,Run,36,48,3,0.007,0,0,0
4,64,Run,36,50,3,0.007,0,0,0
4,64,Run,36,52,4,0.005,0,0,0
4,64,Run,34,30,2,0,0,0,0
4,64,Run,34,32,2,0,0,0,0
4,64,Run,34,34,2,0,0,0,0
4,64,Run,34,36,2,0.001,0,0,0
4,64,Run,34,38,3,0.001,0,0,0
4,64,Run,34,40,3,0.002,0,0,0
4,64,Run,34,42,3,0.004,0,0,0
4,64,Run,34,44,3,0.008,0,0,0
4,64,Run,34,46,3,0.013,0,0,0
4,64,Run,34,48,3,0.017,0,0,0
4,64,Run,34,50,3,0.017,0,0,0
4,64,Run,34,52,4,0.011,0,0,0
4,64,Run,32,30,2,0,0,0,0
4,64,Run,32,32,2,0,0,0,0
4,64,Run,32,34,2,0,0,0,0
4,64,Run,32,36,3,0.001,0,0,0
4,64,Run,32,38,3,0.002,0,0,0
4,64,Run,32,40,3,0.003,0,0,0
4,64,Run,32,42,3,0.006,0,0,0
4,64,Run,32,44,3,0.012,0,0,0
4,64,Run,32,46,3,0.021,0,0,0
4,64,Run,32,48,3,0.029,0,0,0
4,64,Run,32,50,4,0.027,0,0,0
4,64,Run,32,52,4,0.018,0,0,0
4,64,Run,30,30,2,0,0,0,0
4,64,Run,30,32,2,0,0,0,0
4,64,Run,30,34,2,0,0,0,0
4,64,Run,30,36,3,0.001,0,0,0
4,64,Run,30,38,3,0.002,0,0,0
4,64,Run,30,40,3,0.003,0,0,0
4,64,Run,30,42,3,0.006,0,0,0
4,64,Run,30,44,3,0.014,0,0,0
4,64,Run,30,46,3,0.024,0,0,0
4,64,Run,30,48,3,0.033,0,0,0
4,64,Run,30,50,4,0.031,0,0,0
4,64,Run,30,52,3,0.021,0,0,0
4,64,Run,30,54,4,0.011,0,0,0
4,64,Run,28,30,2,0,0,0,0
4,64,Run,28,42,3,0.005,0,0,0
4,64,Run,28,44,3,0.011,0,0,0
4,64,Run,28,46,3,0.019,0,0,0
4,64,Run,28,48,3,0.026,0,0,0
4,64,Run,28,50,4,0.025,0,0,0
4,64,Run,28,52,3,0.017,0,0,0
4,64,Run,28,54,4,0.009,0,0,0
4,64,Run,26,48,3,0.015,0,0,0
4,64,Run,26,50,3,0.014,0,0,0
4,64,Run,26,52,3,0.01,0,0,0
4,64,Pass,40,26,1,0,0,0,0
4,64,Pass,40,28,1,0,0,0,0
4,64,Pass,38,24,2,0,0,0,0
4,64,Pass,38,26,3,0,0,0,0
4,64,Pass,38,28,3,0.001,0,0,0
4,64,Pass,86,74,2,0,0,0,0
4,64,Pass,84,74,4,0,0,0,0
4,64,Pass,84,76,3,0,0,0,0
4,64,Pass,82,78,4,0,0,0,0
4,64,Pass,82,40,2,0,0,0,0
4,64,Pass,82,42,2,0,0,0,0
4,64,Pass,82,44,2,0,0,0,0
4,64,Pass,82,46,2,0,0,0,0
4,64,Pass,80,36,2,0,0,0,0
4,64,Pass,80,38,2,0,0,0,0
4,64,Pass,80,40,2,0,0,0,0
4,64,Pass,80,42,2,0,0,0,0
4,64,Pass,80,44,2,0,0,0,0
4,64,Pass,80,46,2,0,0,0,0
4,64,Pass,78,36,2,0,0,0,0
4,64,Pass,78,38,2,0,0,0,0
4,64,Pass,78,40,2,0,0,0,0
4,64,Pass,78,42,2,0,0,0,0
4,64,Pass,78,44,2,0.001,0,0,0
4,64,Pass,78,46,2,0.001,0,0,0
4,64,Pass,78,48,4,0.001,0,0,0
4,64,Pass,76,34,1,0,0,0,0
4,64,Pass,76,36,2,0,0,0,0
4,64,Pass,76,38,2,0,0,0,0
4,64,Pass,76,40,2,0,0,0,0
4,64,Pass,76,42,2,0.001,0,0,0
4,64,Pass,76,44,2,0.001,0,0,0
4,64,Pass,74,32,1,0,0,0,0
4,64,Pass,74,34,1,0,0,0,0
4,64,Pass,74,36,2,0,0,0,0
4,64,Pass,74,38,2,0,0,0,0
4,64,Pass,74,40,2,0.001,0,0,0
4,64,Pass,74,42,2,0.001,0,0,0
4,64,Pass,72,32,1,0,0,0,0
4,64,Pass,72,34,1,0,0,0,0
4,64,Pass,72,36,2,0,0,0,0
4,64,Pass,72,38,2,0,0,0,0
4,64,Pass,72,40,2,0.001,0,0,0
4,64,Pass,70,32,1,0,0,0,0
4,64,Pass,70,34,1,0,0,0,0
4,64,Pass,70,36,1,0,0,0,0
4,64,Pass,70,38,2,0,0,0,0
4,64,Run,26,54,3,0.005,0,0,0
4,64,Run,24,54,3,0.002,0,0,0
4,64,Run,16,62,2,0,0,0,0
4,64,Run,14,64,1,0,0,0,0
4,64,Run,14,66,1,0,0,0,0
4,64,Run,14,68,1,0,0,0,0
4,64,Run,14,70,1,0,0,0,0
4,64,Pass,44,4,2,0,0,0,0
4,64,Pass,44,6,2,0,0,0,0
4,64,Pass,44,8,2,0,0,0,0
4,64,Pass,44,10,2,0,0,0,0
4,64,Pass,42,0,1,0,0,0,0
4,64,Pass,42,2,2,0,0,0,0
4,64,Pass,42,4,2,0,0,0,0
4,64,Pass,42,6,2,0,0,0,0
4,64,Pass,42,8,2,0,0,0,0
4,64,Pass,42,10,2,0,0,0,0
4,64,Pass,42,12,2,0,0,0,0
4,64,Pass,42,14,2,0,0,0,0
4,64,Pass,40,0,1,0,0,0,0
4,64,Pass,40,2,1,0,0,0,0
4,64,Pass,40,4,2,0,0,0,0
4,64,Pass,40,6,2,0,0,0,0
4,64,Pass,40,8,2,0,0,0,0
4,64,Pass,40,10,2,0,0,0,0
4,64,Pass,40,12,2,0,0,0,0
4,64,Pass,40,14,2,0,0,0,0
4,64,Pass,40,16,2,0,0,0,0
4,64,Pass,38,0,1,0,0,0,0
4,64,Pass,38,2,1,0,0,0,0
4,64,Pass,38,4,1,0,0,0,0
4,64,Pass,38,6,2,0,0,0,0
4,64,Pass,38,8,2,0,0,0,0
4,64,Pass,38,10,2,0,0,0,0
4,64,Pass,38,12,2,0,0,0,0
4,64,Pass,38,14,2,0,0,0,0
4,64,Pass,38,16,2,0,0,0,0
4,64,Pass,36,0,1,0,0,0,0
4,64,Pass,36,2,1,0,0,0,0
4,64,Pass,36,4,1,0,0,0,0
4,64,Pass,36,6,1,0,0,0,0
4,64,Pass,36,8,1,0,0,0,0
4,64,Pass,36,10,1,0,0,0,0
4,64,Pass,36,12,1,0,0,0,0
4,64,Pass,36,14,1,0,0,0,0
4,64,Pass,36,16,1,0,0,0,0
4,64,Pass,36,18,1,0,0,0,0
4,64,Pass,34,0,1,0,0,0,0
4,64,Pass,34,2,1,0,0,0,0
4,64,Pass,34,4,1,0,0,0,0
4,64,Pass,34,6,1,0,0,0,0
4,64,Pass,34,8,1,0,0,0,0
4,64,Pass,34,10,1,0,0,0,0
4,64,Pass,34,12,1,0,0,0,0
4,64,Pass,34,14,1,0,0,0,0
4,64,Pass,34,16,1,0,0,0,0
4,64,Pass,32,0,1,0,0,0,0
4,64,Pass,32,2,1,0,0,0,0
4,64,Pass,32,4,1,0.001,0,0,0
4,64,Pass,32,6,1,0.001,0,0,0
4,64,Pass,32,8,1,0.001,0,0,0
4,64,Pass,32,10,1,0,0,0,0
4,64,Pass,32,12,1,0,0,0,0
4,64,Pass,32,14,1,0,0,0,0
4,64,Pass,32,16,1,0,0,0,0
4,64,Pass,30,0,1,0,0,0,0
4,64,Pass,30,2,1,0,0,0,0
4,64,Pass,30,4,1,0.001,0,0,0
4,64,Pass,30,6,1,0.001,0,0,0
4,64,Pass,30,8,1,0.001,0,0,0
4,64,Pass,30,10,1,0,0,0,0
4,64,Pass,30,12,1,0,0,0,0
4,64,Pass,30,14,1,0,0,0,0
4,64,Pass,28,0,1,0,0,0,0
4,64,Pass,28,2,1,0,0,0,0
4,64,Pass,28,4,1,0,0,0,0
4,64,Pass,28,6,1,0,0,0,0
4,64,Pass,28,8,1,0,0,0,0
4,64,Pass,28,10,1,0,0,0,0
4,64,Pass,28,12,1,0,0,0,0
4,64,Pass,26,0,1,0,0,0,0
4,64,Pass,26,2,1,0,0,0,0
4,64,Pass,26,4,1,0,0,0,0
4,64,Pass,26,6,1,0,0,0,0
4,64,Pass,26,8,1,0,0,0,0
4,64,Pass,26,10,1,0,0,0,0
4,64,Pass,26,12,1,0,0,0,0
4,64,Pass,24,0,1,0,0,0,0
4,64,Pass,24,2,1,0,0,0,0
4,64,Pass,24,4,1,0,0,0,0
4,64,Pass,24,6,1,0,0,0,0
4,64,Pass,24,8,1,0,0,0,0
4,64,Pass,24,10,1,0,0,0,0
4,64,Pass,24,12,1,0,0,0,0
4,64,Pass,22,0,1,0,0,0,0
4,64,Pass,22,2,1,0,0,0,0
4,64,Pass,22,4,1,0,0,0,0
4,64,Pass,22,6,1,0,0,0,0
4,64,Pass,22,8,1,0,0,0,0
4,64,Pass,22,10,1,0,0,0,0
4,64,Pass,22,12,1,0,0,0,0
4,64,Pass,20,0,1,0,0,0,0
4,64,Pass,20,2,1,0,0,0,0
4,64,Pass,20,4,1,0,0,0,0
4,64,Pass,20,6,1,0,0,0,0
4,64,Pass,20,8,1,0,0,0,0
4,64,Pass,20,10,1,0,0,0,0
4,64,Pass,20,12,1,0,0,0,0
4,64,Run,46,34,1,0,0,0,0
4,64,Run,46,36,1,0,0,0,0
4,64,Run,46,38,1,0,0,0,0
4,64,Run,46,40,1,0,0,0,0
4,64,Run,46,42,1,0,0,0,0
4,64,Run,46,44,1,0,0,0,0
4,64,Run,46,46,1,0,0,0,0
4,64,Run,44,30,1,0,0,0,0
4,64,Run,44,32,1,0,0,0,0
4,64,Run,44,34,1,0,0,0,0
4,64,Run,44,36,1,0,0,0,0
4,64,Run,44,38,1,0,0,0,0
4,64,Run,44,46,1,0,0,0,0
4,64,Run,44,48,1,0,0,0,0
4,64,Run,42,30,1,0,0,0,0
4,64,Run,42,32,1,0,0,0,0
4,64,Run,42,50,2,0,0,0,0
4,64,Run,40,28,1,0,0,0,0
4,64,Run,40,30,1,0,0,0,0
4,64,Run,38,28,1,0,0,0,0
4,64,Run,38,30,1,0,0,0,0
4,64,Run,36,26,1,0,0,0,0
4,64,Run,36,28,1,0,0,0,0
4,64,Run,34,26,1,0,0,0,0
4,64,Run,34,28,1,0,0,0,0
4,64,Run,32,28,1,0,0,0,0
4,64,Run,30,28,1,0,0,0,0
4,64,Run,28,28,1,0,0,0,0
4,64,Run,42,52,1,0,0,0,0
4,64,Run,42,54,1,0,0,0,0
4,64,Run,40,52,1,0,0,0,0
4,64,Run,40,54,1,0,0,0,0
4,64,Pass,84,78,2,0,0,0,0
4,64,Pass,82,80,2,0,0,0,0
4,64,Pass,86,76,1,0,0,0,0
4,64,Pass,84,80,1,0,0,0,0
4,64,Run,4,28,1,0,0,0,0
4,64,Pass,116,72,1,0,0,0,0
4,64,Pass,116,74,1,0,0,0,0
4,64,Pass,114,66,1,0,0,0,0
4,64,Pass,114,68,1,0,0,0,0
4,64,Pass,114,70,1,0,0,0,0
4,64,Pass,114,72,1,0,0,0,0
4,64,Pass,114,74,1,0,0,0,0
4,64,Pass,114,76,1,0,0,0,0
4,64,Pass,114,78,1,0,0,0,0
4,64,Pass,114,80,1,0,0,0,0
4,64,Pass,112,64,1,0,0,0,0
4,64,Pass,112,66,1,0,0,0,0
4,64,Pass,112,68,1,0,0,0,0
4,64,Pass,112,70,1,0,0,0,0
4,64,Pass,112,72,1,0,0,0,0
4,64,Pass,112,74,1,0,0,0,0
4,64,Pass,112,76,1,0,0,0,0
4,64,Pass,112,78,1,0,0,0,0
4,64,Pass,112,80,1,0,0,0,0
4,64,Pass,110,62,1,0,0,0,0
4,64,Pass,110,64,1,0,0,0,0
4,64,Pass,110,66,1,0,0,0,0
4,64,Pass,110,68,1,0,0,0,0
4,64,Pass,110,70,1,0.001,0,0,0
4,64,Pass,110,72,1,0.001,0,0,0
4,64,Pass,110,74,1,0.001,0,0,0
4,64,Pass,110,76,1,0.001,0,0,0
4,64,Pass,110,78,1,0,0,0,0
4,64,Pass,110,80,1,0,0,0,0
4,64,Pass,108,62,1,0,0,0,0
4,64,Pass,108,64,1,0,0,0,0
4,64,Pass,108,66,1,0,0,0,0
4,64,Pass,108,68,1,0.001,0,0,0
4,64,Pass,108,70,1,0.002,0,0,0
4,64,Pass,108,72,1,0.002,0,0,0
4,64,Pass,108,74,1,0.002,0,0,0
4,64,Pass,108,76,1,0.002,0,0,0
4,64,Pass,108,78,1,0.001,0,0,0
4,64,Pass,108,80,1,0,0,0,0
4,64,Pass,106,60,1,0,0,0,0
4,64,Pass,106,62,1,0,0,0,0
4,64,Pass,106,64,1,0,0,0,0
4,64,Pass,106,66,1,0.001,0,0,0
4,64,Pass,106,68,1,0.002,0,0,0
4,64,Pass,106,70,1,0.003,0,0,0
4,64,Pass,106,72,1,0.005,0,0,0
4,64,Pass,106,74,1,0.005,0,0,0
4,64,Pass,106,76,1,0.003,0,0,0
4,64,Pass,106,78,1,0.002,0,0,0
4,64,Pass,106,80,1,0.001,0,0,0
4,64,Pass,104,60,1,0,0,0,0
4,64,Pass,104,62,1,0,0,0,0
4,64,Pass,104,64,1,0,0,0,0
4,64,Pass,104,66,1,0.001,0,0,0
4,64,Pass,104,68,1,0.002,0,0,0
4,64,Pass,104,70,1,0.005,0,0,0
4,64,Pass,104,72,1,0.007,0,0,0
4,64,Pass,104,74,1,0.007,0,0,0
4,64,Pass,104,76,1,0.005,0,0,0
4,64,Pass,104,78,1,0.002,0,0,0
4,64,Pass,104,80,1,0.001,0,0,0
4,64,Pass,102,60,1,0,0,0,0
4,64,Pass,102,62,1,0,0,0,0
4,64,Pass,102,64,1,0,0,0,0
4,64,Pass,102,66,1,0.001,0,0,0
4,64,Pass,102,68,1,0.002,0,0,0
4,64,Pass,102,70,1,0.005,0,0,0
4,64,Pass,102,72,1,0.007,0,0,0
4,64,Pass,102,74,1,0.007,0,0,0
4,64,Pass,102,76,1,0.005,0,0,0
4,64,Pass,102,78,1,0.002,0,0,0
4,64,Pass,102,80,1,0.001,0,0,0
4,64,Pass,100,60,1,0,0,0,0
4,64,Pass,100,62,1,0,0,0,0
4,64,Pass,100,64,1,0,0,0,0
4,64,Pass,100,66,1,0.001,0,0,0
4,64,Pass,100,68,1,0.002,0,0,0
4,64,Pass,100,70,1,0.003,0,0,0
4,64,Pass,100,72,1,0.005,0,0,0
4,64,Pass,100,74,1,0.005,0,0,0
4,64,Pass,100,76,1,0.003,0,0,0
4,64,Pass,100,78,1,0.002,0,0,0
4,64,Pass,100,80,1,0.001,0,0,0
4,64,Pass,98,66,1,0,0,0,0
4,64,Pass,98,68,1,0.001,0,0,0
4,64,Pass,98,70,1,0.002,0,0,0
4,64,Pass,98,72,1,0.002,0,0,0
4,64,Pass,98,74,1,0.002,0,0,0
4,64,Pass,98,76,1,0.002,0,0,0
4,64,Pass,98,78,1,0.001,0,0,0
4,64,Pass,98,80,1,0,0,0,0
4,64,Pass,96,68,1,0,0,0,0
4,64,Pass,96,70,1,0.001,0,0,0
4,64,Pass,96,72,1,0.001,0,0,0
4,64,Pass,96,74,1,0.001,0,0,0
4,64,Pass,96,76,1,0.001,0,0,0
4,64,Pass,96,78,1,0,0,0,0
4,64,Pass,96,80,1,0,0,0,0
4,64,Pass,94,70,1,0,0,0,0
4,64,Pass,94,72,1,0,0,0,0
4,64,Pass,94,74,1,0,0,0,0
4,64,Pass,94,76,1,0,0,0,0
4,64,Pass,94,78,1,0,0,0,0
4,64,Pass,94,80,1,0,0,0,0
4,64,Pass,92,72,1,0,0,0,0
4,64,Pass,92,74,1,0,0,0,0
4,64,Pass,92,76,1,0,0,0,0
4,64,Pass,92,78,1,0,0,0,0
4,64,Pass,92,80,1,0,0,0,0
4,64,Pass,90,72,1,0,0,0,0
4,64,Pass,90,74,1,0,0,0,0
4,64,Pass,90,76,1,0,0,0,0
4,64,Run,2,58,1,0,0,0,0
4,64,Run,0,56,1,0,0,0,0
4,64,Run,0,58,1,0,0,0,0
4,64,Pass,62,6,1,0,0,0,0
4,64,Pass,62,8,1,0,0,0,0
4,64,Pass,62,10,1,0,0,0,0
4,64,Pass,62,12,1,0,0,0,0
4,64,Pass,62,14,2,0,0,0,0
4,64,Pass,62,16,2,0,0,0,0
4,64,Pass,60,4,1,0,0,0,0
4,64,Pass,60,6,1,0,0,0,0
4,64,Pass,60,8,1,0,0,0,0
4,64,Pass,60,10,1,0,0,0,0
4,64,Pass,60,12,2,0,0,0,0
4,64,Pass,60,14,2,0,0,0,0
4,64,Pass,58,2,1,0,0,0,0
4,64,Pass,58,4,1,0,0,0,0
4,64,Pass,58,6,1,0,0,0,0
4,64,Pass,58,8,1,0,0,0,0
4,64,Pass,58,10,1,0,0,0,0
4,64,Pass,58,12,2,0,0,0,0
4,64,Pass,58,14,2,0,0,0,0
4,64,Pass,56,0,1,0,0,0,0
4,64,Pass,56,2,1,0,0,0,0
4,64,Pass,56,4,1,0,0,0,0
4,64,Pass,56,6,1,0,0,0,0
4,64,Pass,56,8,1,0,0,0,0
4,64,Pass,56,10,1,0.001,0,0,0
4,64,Pass,56,12,2,0.001,0,0,0
4,64,Pass,56,14,2,0.001,0,0,0
4,64,Pass,54,0,1,0,0,0,0
4,64,Pass,54,2,1,0,0,0,0
4,64,Pass,54,4,1,0,0,0,0
4,64,Pass,54,6,1,0,0,0,0
4,64,Pass,54,8,1,0.001,0,0,0
4,64,Pass,54,10,1,0.001,0,0,0
4,64,Pass,54,12,2,0.001,0,0,0
4,64,Pass,54,14,2,0.001,0,0,0
4,64,Pass,52,0,1,0,0,0,0
4,64,Pass,52,2,1,0,0,0,0
4,64,Pass,52,4,1,0,0,0,0
4,64,Pass,52,6,1,0.001,0,0,0
4,64,Pass,52,8,1,0.001,0,0,0
4,64,Pass,52,10,1,0.002,0,0,0
4,64,Pass,52,12,2,0.002,0,0,0
4,64,Pass,52,14,2,0.002,0,0,0
4,64,Pass,50,0,1,0,0,0,0
4,64,Pass,50,2,1,0,0,0,0
4,64,Pass,50,4,1,0,0,0,0
4,64,Pass,50,6,1,0.001,0,0,0
4,64,Pass,50,8,1,0.002,0,0,0
4,64,Pass,50,10,1,0.002,0,0,0
4,64,Pass,50,12,1,0.003,0,0,0
4,64,Pass,50,14,2,0.002,0,0,0
4,64,Pass,48,0,1,0,0,0,0
4,64,Pass,48,2,1,0,0,0,0
4,64,Pass,48,4,1,0,0,0,0
4,64,Pass,48,6,1,0.001,0,0,0
4,64,Pass,48,8,1,0.001,0,0,0
4,64,Pass,48,10,1,0.002,0,0,0
4,64,Pass,48,12,1,0.002,0,0,0
4,64,Pass,48,14,2,0.002,0,0,0
4,64,Pass,48,16,2,0.001,0,0,0
4,64,Pass,46,0,1,0,0,0,0
4,64,Pass,46,2,1,0,0,0,0
4,64,Pass,46,4,1,0,0,0,0
4,64,Pass,46,6,1,0,0,0,0
4,64,Pass,46,8,1,0.001,0,0,0
4,64,Pass,46,10,1,0.001,0,0,0
4,64,Pass,46,12,1,0.001,0,0,0
4,64,Pass,46,14,1,0.001,0,0,0
4,64,Pass,46,16,2,0,0,0,0
4,64,Pass,46,18,2,0,0,0,0
4,64,Pass,44,0,1,0,0,0,0
4,64,Pass,44,2,1,0,0,0,0
4,64,Pass,44,12,1,0,0,0,0
4,64,Pass,44,14,1,0,0,0,0
4,64,Pass,44,16,1,0,0,0,0
4,64,Pass,44,18,1,0,0,0,0
4,64,Pass,44,20,2,0,0,0,0
4,64,Pass,42,16,1,0,0,0,0
4,64,Pass,42,18,1,0,0,0,0
4,64,Pass,42,20,1,0,0,0,0
4,64,Pass,40,18,1,0,0,0,0
4,64,Pass,88,44,1,0,0,0,0
4,64,Pass,88,46,1,0,0,0,0
4,64,Pass,86,40,1,0,0,0,0
4,64,Pass,86,42,1,0,0,0,0
4,64,Pass,86,44,1,0,0,0,0
4,64,Pass,86,46,1,0,0,0,0
4,64,Pass,84,38,1,0,0,0,0
4,64,Pass,84,40,1,0,0,0,0
4,64,Pass,84,42,1,0,0,0,0
4,64,Pass,84,44,1,0,0,0,0
4,64,Pass,84,46,1,0,0,0,0
4,64,Pass,82,38,1,0,0,0,0
4,64,Pass,68,20,1,0,0,0,0
4,64,Pass,68,22,1,0,0,0,0
4,64,Pass,68,24,1,0,0,0,0
4,64,Pass,66,16,1,0,0,0,0
4,64,Pass,66,18,1,0,0,0,0
4,64,Pass,66,20,1,0,0,0,0
4,64,Pass,64,14,1,0,0,0,0
4,64,Pass,64,16,1,0,0,0,0
4,64,Pass,64,18,1,0,0,0,0
