x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
100,68,Run,54,70,1,0,0,0,0
100,68,Run,54,72,1,0,0,0,0
100,68,Run,54,74,1,0,0,0,0
100,68,Run,54,76,1,0,0,0,0
100,68,Run,104,42,1,0,0,0,0
100,68,Run,102,42,2,0,0,0,0.108
100,68,Run,102,44,2,0,0,0,0.105
100,68,Run,100,40,2,0.001,0,0,0.109
100,68,Run,100,42,2,0.002,0,0,0.109
100,68,Run,100,44,2,0.001,0,0,0.107
100,68,Run,98,40,2,0.006,0,0,0.109
100,68,Run,98,42,2,0.007,0,0,0.109
100,68,Run,98,44,3,0.006,0,0,0.108
100,68,Run,96,40,2,0.019,0,0,0.109
100,68,Run,96,42,3,0.023,0,0,0.109
100,68,Run,96,64,2,0,0,0,0
100,68,Run,94,40,2,0.043,0,0,0.109
100,68,Run,92,40,3,0.068,0,0,0.109
100,68,Run,120,16,1,0,0,0,0.191
100,68,Run,120,18,1,0,0,0,0.191
100,68,Run,120,20,1,0,0,0,0.191
100,68,Run,120,22,1,0,0,0,0.191
100,68,Run,120,24,1,0,0,0,0.191
100,68,Run,120,26,1,0,0,0,0.191
100,68,Run,120,28,1,0,0,0,0.191
100,68,Run,120,30,1,0,0,0,0.191
100,68,Run,120,32,1,0,0,0,0.191
100,68,Run,118,14,1,0,0,0,0.191
100,68,Run,118,16,1,0,0,0,0.191
100,68,Run,118,18,1,0,0,0,0.191
100,68,Run,118,20,1,0,0,0,0.191
100,68,Run,118,22,1,0.001,0,0,0.191
100,68,Run,118,24,1,0.001,0,0,0.191
100,68,Run,118,26,1,0.001,0,0,0.191
100,68,Run,118,28,1,0,0,0,0.191
100,68,Run,118,30,1,0,0,0,0.191
100,68,Run,118,32,1,0,0,0,0.191
100,68,Run,118,34,1,0,0,0,0.191
100,68,Run,116,14,1,0,0,0,0.191
100,68,Run,116,16,1,0,0,0,0.191
100,68,Run,116,18,1,0.001,0,0,0.191
100,68,Run,116,20,1,0.002,0,0,0.191
100,68,Run,116,22,1,0.003,0,0,0.191
100,68,Run,116,24,1,0.003,0,0,0.191
100,68,Run,116,26,1,0.003,0,0,0.191
100,68,Run,116,28,1,0.002,0,0,0.191
100,68,Run,116,30,1,0.001,0,0,0.191
100,68,Run,116,32,1,0,0,0,0.191
100,68,Run,116,34,1,0,0,0,0.191
100,68,Run,114,12,1,0,0,0,0.191
100,68,Run,114,14,1,0,0,0,0.191
100,68,Run,114,16,1,0,0,0,0.191
100,68,Run,114,18,1,0.002,0,0,0.191
100,68,Run,114,20,1,0.004,0,0,0.191
100,68,Run,114,22,1,0.007,0,0,0.191
100,68,Run,114,24,1,0.009,0,0,0.191
100,68,Run,114,26,1,0.007,0,0,0.191
100,68,Run,114,28,1,0.004,0,0,0.191
100,68,Run,114,30,1,0.002,0,0,0.191
100,68,Run,114,32,1,0,0,0,0.191
100,68,Run,114,34,1,0,0,0,0.191
100,68,Run,112,12,1,0,0,0,0.191
100,68,Run,112,14,1,0,0,0,0.191
100,68,Run,112,16,1,0.001,0,0,0.191
100,68,Run,112,18,1,0.003,0,0,0.191
100,68,Run,112,20,1,0.008,0,0,0.191
100,68,Run,112,22,1,0.013,0,0,0.191
100,68,Run,112,24,1,0.016,0,0,0.191
100,68,Run,112,26,1,0.013,0,0,0.191
100,68,Run,112,28,1,0.008,0,0,0.191
100,68,Run,112,30,1,0.003,0,0,0.191
100,68,Run,112,32,1,0.001,0,0,0.191
100,68,Run,112,34,1,0,0,0,0.191
100,68,Run,110,12,1,0,0,0,0.191
100,68,Run,110,14,1,0,0,0,0.191
100,68,Run,110,16,1,0.001,0,0,0.191
100,68,Run,110,18,1,0.004,0,0,0.191
100,68,Run,110,20,1,0.009,0,0,0.191
100,68,Run,110,22,1,0.016,0,0,0.191
100,68,Run,110,24,1,0.02,0,0,0.191
100,68,Run,110,26,1,0.016,0,0,0.191
100,68,Run,110,28,1,0.009,0,0,0.191
100,68,Run,110,30,1,0.004,0,0,0.191
100,68,Run,110,32,1,0.001,0,0,0.191
100,68,Run,110,34,1,0,0,0,0.191
100,68,Run,108,12,1,0,0,0,0.191
100,68,Run,108,14,1,0,0,0,0.191
100,68,Run,108,16,1,0.001,0,0,0.191
100,68,Run,108,18,1,0.003,0,0,0.191
100,68,Run,108,20,1,0.008,0,0,0.191
100,68,Run,108,22,1,0.014,0,0,0.191
100,68,Run,108,24,1,0.017,0,0,0.191
100,68,Run,108,26,1,0.014,0,0,0.191
100,68,Run,108,28,1,0.008,0,0,0.191
100,68,Run,108,30,1,0.003,0,0,0.191
100,68,Run,108,32,1,0.001,0,0,0.191
100,68,Run,108,34,1,0,0,0,0.191
100,68,Run,108,36,1,0,0,0,0.191
100,68,Run,106,12,1,0,0,0,0.191
100,68,Run,106,14,1,0,0,0,0.191
100,68,Run,106,16,1,0.001,0,0,0.191
100,68,Run,106,18,1,0.002,0,0,0.191
100,68,Run,106,20,1,0.005,0,0,0.191
100,68,Run,106,22,1,0.009,0,0,0.191
100,68,Run,106,24,1,0.01,0,0,0.191
100,68,Run,106,26,1,0.009,0,0,0.191
100,68,Run,106,28,1,0.005,0,0,0.191
100,68,Run,106,30,1,0.002,0,0,0.191
100,68,Run,106,32,1,0.001,0,0,0.191
100,68,Run,106,34,1,0,0,0,0.191
100,68,Run,106,36,1,0,0,0,0.191
100,68,Run,104,14,1,0,0,0,0.191
100,68,Run,104,16,1,0,0,0,0.191
100,68,Run,104,18,1,0.001,0,0,0.191
100,68,Run,104,20,1,0.002,0,0,0.191
100,68,Run,104,22,1,0.004,0,0,0.191
100,68,Run,104,24,1,0.004,0,0,0.191
100,68,Run,104,26,1,0.004,0,0,0.191
100,68,Run,104,28,1,0.002,0,0,0.191
100,68,Run,104,30,1,0.001,0,0,0.191
100,68,Run,104,32,1,0,0,0,0.191
100,68,Run,104,34,1,0,0,0,0.191
100,68,Run,102,14,1,0,0,0,0.191
100,68,Run,102,16,1,0,0,0,0.191
100,68,Run,102,18,1,0,0,0,0.191
100,68,Run,102,20,1,0.001,0,0,0.191
100,68,Run,102,22,1,0.001,0,0,0.191
100,68,Run,102,24,1,0.001,0,0,0.191
100,68,Run,102,26,1,0.001,0,0,0.191
100,68,Run,102,28,1,0.001,0,0,0.191
100,68,Run,102,30,1,0,0,0,0.191
100,68,Run,102,32,1,0,0,0,0.191
100,68,Run,102,34,1,0,0,0,0.191
100,68,Run,100,16,1,0,0,0,0.191
100,68,Run,100,18,1,0,0,0,0.191
100,68,Run,100,20,1,0,0,0,0.191
100,68,Run,100,22,1,0,0,0,0.191
100,68,Run,100,24,1,0,0,0,0.191
100,68,Run,100,26,1,0,0,0,0.191
100,68,Run,100,28,1,0,0,0,0.191
100,68,Run,100,30,1,0,0,0,0.191
100,68,Run,100,32,1,0,0,0,0.191
100,68,Run,98,18,1,0,0,0,0.191
100,68,Run,98,20,1,0,0,0,0.191
100,68,Run,98,22,1,0,0,0,0.191
100,68,Run,98,24,1,0,0,0,0.191
100,68,Run,98,26,1,0,0,0,0.191
100,68,Run,98,28,1,0,0,0,0.191
100,68,Run,98,30,1,0,0,0,0.191
100,68,Pass,100,14,8,0.026,0,0,0
100,68,Pass,98,12,8,0.014,0,0,0
100,68,Pass,98,14,8,0.044,0,0,0
100,68,Pass,98,16,12,0.129,0,0,0
100,68,Pass,96,10,6,0.004,0,0,0
100,68,Pass,96,12,7,0.015,0,0,0
100,68,Pass,96,14,8,0.061,0,0,0
100,68,Pass,96,16,10,0.186,0,0,0
100,68,Pass,96,18,12,0.408,0,0,0
100,68,Pass,94,8,4,0,0,0,0
100,68,Pass,94,10,5,0.003,0,0,0
100,68,Pass,94,12,5,0.014,0,0,0
100,68,Pass,94,14,7,0.062,0,0,0
100,68,Pass,94,16,8,0.19,0,0,0
100,68,Pass,94,18,10,0.417,0,0,0
100,68,Pass,92,8,3,0,0,0,0
100,68,Pass,92,10,4,0.002,0,0,0
100,68,Pass,92,12,4,0.01,0,0,0
100,68,Pass,92,14,5,0.044,0,0,0
100,68,Pass,92,16,5,0.136,0,0,0
100,68,Pass,92,18,5,0.298,0,0,0
100,68,Pass,90,8,3,0,0,0,0
100,68,Pass,90,10,4,0.001,0,0,0
100,68,Pass,90,12,4,0.005,0,0,0
100,68,Pass,90,14,4,0.023,0,0,0
100,68,Pass,90,16,4,0.069,0,0,0
100,68,Pass,90,18,4,0.15,0,0,0
100,68,Pass,88,6,2,0,0,0,0
100,68,Pass,88,8,2,0,0,0,0
100,68,Pass,88,10,3,0,0,0,0
100,68,Pass,88,12,3,0.002,0,0,0
100,68,Pass,88,14,3,0.008,0,0,0
100,68,Pass,88,16,4,0.025,0,0,0
100,68,Pass,88,18,4,0.053,0,0,0
100,68,Pass,88,20,4,0.083,0,0,0
100,68,Pass,86,8,2,0,0,0,0
100,68,Pass,86,10,2,0,0,0,0
100,68,Pass,86,12,3,0.001,0,0,0
100,68,Pass,86,14,3,0.002,0,0,0
100,68,Pass,86,16,4,0.006,0,0,0
100,68,Pass,86,18,4,0.013,0,0,0
100,68,Pass,86,20,4,0.021,0,0,0
100,68,Pass,84,8,2,0,0,0,0
100,68,Pass,84,10,2,0,0,0,0
100,68,Pass,84,12,2,0,0,0,0
100,68,Pass,84,14,3,0,0,0,0
100,68,Pass,84,16,3,0.001,0,0,0
100,68,Pass,84,18,4,0.003,0,0,0
100,68,Pass,84,20,4,0.004,0,0,0
100,68,Pass,84,22,4,0.005,0,0,0
100,68,Pass,82,8,1,0,0,0,0
100,68,Pass,82,10,2,0,0,0,0
100,68,Pass,82,12,2,0,0,0,0
100,68,Pass,82,14,2,0,0,0,0
100,68,Pass,82,16,2,0,0,0,0
100,68,Pass,82,18,2,0,0,0,0
100,68,Pass,82,20,4,0.001,0,0,0
100,68,Pass,82,22,4,0.001,0,0,0
100,68,Pass,80,10,1,0,0,0,0
100,68,Pass,80,12,1,0,0,0,0
100,68,Pass,80,14,2,0,0,0,0
100,68,Pass,80,16,2,0,0,0,0
100,68,Pass,80,18,2,0,0,0,0
100,68,Pass,80,20,2,0,0,0,0
100,68,Pass,80,22,2,0,0,0,0
100,68,Pass,78,12,1,0,0,0,0
100,68,Pass,78,14,1,0,0,0,0
100,68,Pass,78,16,1,0,0,0,0
100,68,Pass,78,18,1,0,0,0,0
100,68,Pass,78,20,1,0,0,0,0
100,68,Pass,78,22,1,0,0,0,0
100,68,Pass,78,24,1,0,0,0,0
100,68,Pass,76,14,1,0,0,0,0
100,68,Pass,76,16,1,0,0,0,0
100,68,Pass,76,18,1,0,0,0,0
100,68,Pass,76,20,1,0,0,0,0
100,68,Pass,76,22,1,0,0,0,0
100,68,Pass,76,24,1,0,0,0,0
100,68,Run,102,80,4,0.003,0,0,0.007
100,68,Run,100,74,4,0,0,0,0.003
100,68,Run,100,76,4,0,0,0,0
100,68,Pass,100,10,8,0.011,0,0,0
100,68,Pass,100,12,7,0.014,0,0,0
100,68,Pass,98,8,7,0.004,0,0,0
100,68,Pass,98,10,7,0.006,0,0,0
100,68,Run,92,76,1,0,0,0,0
100,68,Run,90,68,1,0,0,0,0
100,68,Run,90,70,1,0,0,0,0
100,68,Run,90,72,1,0,0,0,0
100,68,Run,90,74,1,0,0,0,0
100,68,Run,90,76,1,0,0,0,0
100,68,Run,90,78,1,0,0,0,0
100,68,Run,90,80,1,0,0,0,0
100,68,Run,88,68,1,0,0,0,0
100,68,Run,88,70,1,0,0,0,0
100,68,Run,88,72,1,0,0,0,0
100,68,Run,88,74,1,0,0,0,0
100,68,Run,88,76,1,0,0,0,0
100,68,Run,88,78,1,0,0,0,0
100,68,Run,88,80,1,0,0,0,0
100,68,Run,86,68,1,0,0,0,0
100,68,Run,86,70,1,0,0,0,0
100,68,Run,86,72,1,0,0,0,0
100,68,Run,86,74,1,0,0,0,0
100,68,Run,86,76,1,0,0,0,0
100,68,Run,84,70,1,0,0,0,0
100,68,Run,84,72,1,0,0,0,0
100,68,Pass,98,0,3,0,0,0,0
100,68,Pass,98,2,3,0,0,0,0
100,68,Pass,98,4,4,0.001,0,0,0
100,68,Pass,98,6,4,0.002,0,0,0
100,68,Pass,96,0,2,0,0,0,0
100,68,Pass,96,2,2,0,0,0,0
100,68,Pass,96,4,2,0,0,0,0
100,68,Run,102,36,1,0,0,0,0.109
100,68,Run,102,38,1,0,0,0,0.109
100,68,Run,102,40,1,0,0,0,0.109
100,68,Run,100,34,1,0,0,0,0.109
100,68,Run,100,36,1,0,0,0,0.109
100,68,Run,100,38,1,0.001,0,0,0.109
100,68,Run,98,32,1,0,0,0,0.109
100,68,Run,98,34,1,0,0,0,0.109
100,68,Run,98,36,1,0.001,0,0,0.109
100,68,Run,98,38,1,0.003,0,0,0.109
100,68,Run,96,30,1,0,0,0,0.109
100,68,Run,96,32,1,0,0,0,0.109
100,68,Run,96,34,1,0.001,0,0,0.109
100,68,Run,96,36,1,0.004,0,0,0.109
100,68,Run,96,38,1,0.011,0,0,0.109
100,68,Run,94,30,1,0,0,0,0.109
100,68,Run,94,32,1,0.001,0,0,0.109
100,68,Run,94,34,1,0.003,0,0,0.109
100,68,Run,94,36,1,0.01,0,0,0.109
100,68,Run,94,38,1,0.025,0,0,0.109
100,68,Run,92,30,1,0,0,0,0.109
100,68,Run,92,32,1,0.001,0,0,0.109
100,68,Run,92,34,1,0.004,0,0,0.109
100,68,Run,92,36,1,0.016,0,0,0.109
100,68,Run,92,38,1,0.039,0,0,0.109
100,68,Run,90,30,1,0,0,0,0.109
100,68,Run,90,32,1,0.001,0,0,0.109
100,68,Run,90,34,1,0.005,0,0,0.109
100,68,Run,90,36,1,0.017,0,0,0.109
100,68,Run,90,38,1,0.043,0,0,0.109
100,68,Run,88,30,1,0,0,0,0.109
100,68,Run,88,32,1,0.001,0,0,0.109
100,68,Run,88,34,1,0.004,0,0,0.109
100,68,Run,88,36,1,0.013,0,0,0.109
100,68,Run,88,38,1,0.033,0,0,0.109
100,68,Run,86,30,1,0,0,0,0.109
100,68,Run,86,32,1,0,0,0,0.109
100,68,Run,86,34,1,0.002,0,0,0.109
100,68,Run,86,36,1,0.007,0,0,0.109
100,68,Run,86,38,1,0.018,0,0,0.109
100,68,Run,84,32,1,0,0,0,0.109
100,68,Run,84,34,1,0.001,0,0,0.109
100,68,Run,84,36,1,0.003,0,0,0.109
100,68,Run,84,38,1,0.007,0,0,0.109
100,68,Run,84,40,1,0.011,0,0,0.109
100,68,Run,82,32,1,0,0,0,0.109
100,68,Run,82,34,1,0,0,0,0.109
100,68,Run,82,36,1,0.001,0,0,0.109
100,68,Run,82,38,1,0.002,0,0,0.109
100,68,Run,82,40,1,0.003,0,0,0.109
100,68,Run,80,34,1,0,0,0,0.109
100,68,Run,80,36,1,0,0,0,0.109
100,68,Run,80,38,1,0,0,0,0.109
100,68,Run,80,40,1,0.001,0,0,0.109
100,68,Run,80,42,1,0.001,0,0,0.109
100,68,Run,78,38,1,0,0,0,0.109
100,68,Run,78,40,1,0,0,0,0.109
100,68,Pass,96,6,3,0.001,0,0,0
100,68,Pass,96,8,3,0.001,0,0,0
100,68,Pass,94,2,1,0,0,0,0
100,68,Pass,94,4,1,0,0,0,0
100,68,Pass,94,6,2,0,0,0,0
100,68,Pass,92,4,1,0,0,0,0
100,68,Pass,92,6,2,0,0,0,0
100,68,Run,98,72,3,0,0,0,0.013
100,68,Run,98,74,3,0,0,0,0.002
100,68,Pass,90,6,1,0,0,0,0
100,68,Run,100,78,2,0.001,0,0,0
100,68,Run,100,80,2,0.001,0,0,0
100,68,Run,98,76,2,0,0,0,0
100,68,Run,98,78,2,0,0,0,0
100,68,Run,98,80,2,0,0,0,0
100,68,Run,96,72,1,0,0,0,0
100,68,Run,96,74,1,0,0,0,0
100,68,Run,96,76,1,0,0,0,0
100,68,Run,96,78,1,0,0,0,0
100,68,Run,96,80,1,0,0,0,0
100,68,Run,94,76,1,0,0,0,0
100,68,Run,94,78,1,0,0,0,0
100,68,Run,94,80,1,0,0,0,0
100,68,Run,90,66,1,0,0,0,0
