x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
22,4,Run,22,80,1,0,0,0,0
22,4,Run,20,70,1,0,0,0,0
22,4,Run,20,72,1,0,0,0,0
22,4,Run,20,74,1,0,0,0,0
22,4,Run,20,76,1,0,0,0,0
22,4,Run,20,78,1,0,0,0,0
22,4,Run,66,20,1,0,0,0,0
22,4,Run,64,22,1,0,0,0,0
22,4,Run,62,24,1,0,0,0,0
22,4,Run,28,0,1,0.002,0,0,0
22,4,Run,26,0,1,0.001,0,0,0
22,4,Run,26,2,1,0.001,0,0,0
22,4,Run,26,4,1,0.001,0,0,0
22,4,Run,26,6,1,0,0,0,0
22,4,Run,26,12,1,0,0,0,0
22,4,Run,24,0,1,0,0,0,0
22,4,Run,24,2,1,0,0,0,0
22,4,Run,24,4,1,0,0,0,0
22,4,Run,24,6,1,0,0,0,0
22,4,Run,24,8,1,0,0,0,0
22,4,Run,24,10,1,0,0,0,0
22,4,Run,22,0,1,0,0,0,0
22,4,Run,22,2,1,0,0,0,0
22,4,Run,22,4,1,0,0,0,0
22,4,Run,22,6,1,0,0,0,0
22,4,Run,22,8,1,0,0,0,0
22,4,Run,20,0,1,0,0,0,0
22,4,Run,20,2,1,0,0,0,0
22,4,Run,20,4,1,0,0,0,0
22,4,Pass,36,80,1,0,0,0,0
22,4,Run,60,28,1,0,0,0,0
22,4,Run,58,30,1,0,0,0,0
22,4,Run,56,32,1,0,0,0,0
22,4,Run,54,34,1,0,0,0,0
22,4,Run,52,34,1,0,0,0,0
22,4,Run,44,34,1,0,0,0,0
22,4,Run,40,32,1,0,0,0,0
22,4,Run,38,30,1,0,0,0,0
22,4,Run,18,22,1,0,0,0,0
22,4,Run,18,24,1,0,0,0,0
22,4,Run,18,26,1,0,0,0,0
22,4,Run,18,28,1,0,0,0,0
22,4,Run,18,30,1,0,0,0,0
22,4,Run,18,32,1,0,0,0,0
22,4,Run,16,18,1,0,0,0,0
22,4,Run,16,20,1,0,0,0,0
22,4,Run,16,22,1,0,0,0,0
22,4,Run,16,24,1,0,0,0,0
22,4,Run,16,26,1,0.001,0,0,0
22,4,Run,16,28,1,0.001,0,0,0
22,4,Run,16,30,1,0,0,0,0
22,4,Run,16,32,1,0,0,0,0
22,4,Run,16,34,1,0,0,0,0
22,4,Run,14,18,1,0,0,0,0
22,4,Run,14,20,1,0,0,0,0
22,4,Run,14,22,1,0.001,0,0,0
22,4,Run,14,24,1,0.002,0,0,0
22,4,Run,14,26,1,0.003,0,0,0
22,4,Run,14,28,1,0.003,0,0,0
22,4,Run,14,30,1,0.002,0,0,0
22,4,Run,14,32,1,0.001,0,0,0
22,4,Run,14,34,1,0,0,0,0
22,4,Run,14,36,1,0,0,0,0
22,4,Run,12,16,1,0,0,0,0
22,4,Run,12,18,1,0,0,0,0
22,4,Run,12,20,1,0.001,0,0,0
22,4,Run,12,22,1,0.003,0,0,0
22,4,Run,12,24,1,0.006,0,0,0
22,4,Run,12,26,1,0.009,0,0,0
22,4,Run,12,28,1,0.009,0,0,0
22,4,Run,12,30,1,0.006,0,0,0
22,4,Run,12,32,1,0.003,0,0,0
22,4,Run,12,34,1,0.001,0,0,0
22,4,Run,12,36,1,0,0,0,0
22,4,Run,10,16,1,0,0,0,0
22,4,Run,10,18,1,0.001,0,0,0
22,4,Run,10,20,1,0.002,0,0,0
22,4,Run,10,22,1,0.007,0,0,0
22,4,Run,10,24,1,0.014,0,0,0
22,4,Run,10,26,1,0.021,0,0,0
22,4,Run,10,28,1,0.021,0,0,0
22,4,Run,10,30,1,0.015,0,0,0
22,4,Run,10,32,1,0.007,0,0,0
22,4,Run,10,34,1,0.002,0,0,0
22,4,Run,10,36,1,0.001,0,0,0
22,4,Run,8,16,1,0,0,0,0
22,4,Run,8,18,1,0.001,0,0,0
22,4,Run,8,20,1,0.004,0,0,0
22,4,Run,8,22,1,0.011,0,0,0
22,4,Run,8,24,1,0.022,0,0,0
22,4,Run,8,26,1,0.032,0,0,0
22,4,Run,8,28,1,0.033,0,0,0
22,4,Run,8,30,1,0.023,0,0,0
22,4,Run,8,32,1,0.011,0,0,0
22,4,Run,8,34,1,0.004,0,0,0
22,4,Run,8,36,1,0.001,0,0,0
22,4,Run,8,38,1,0,0,0,0
22,4,Run,6,16,1,0,0,0,0
22,4,Run,6,18,1,0.001,0,0,0
22,4,Run,6,20,1,0.004,0,0,0
22,4,Run,6,22,1,0.012,0,0,0
22,4,Run,6,24,1,0.025,0,0,0
22,4,Run,6,26,1,0.036,0,0,0
22,4,Run,6,28,1,0.036,0,0,0
22,4,Run,6,30,1,0.025,0,0,0
22,4,Run,6,32,1,0.012,0,0,0
22,4,Run,6,34,1,0.004,0,0,0
22,4,Run,6,36,1,0.001,0,0,0
22,4,Run,6,38,1,0,0,0,0
22,4,Run,6,40,1,0,0,0,0
22,4,Run,4,16,1,0,0,0,0
22,4,Run,4,18,1,0.001,0,0,0
22,4,Run,4,20,1,0.003,0,0,0
22,4,Run,4,22,1,0.009,0,0,0
22,4,Run,4,24,1,0.019,0,0,0
22,4,Run,4,26,1,0.027,0,0,0
22,4,Run,4,28,1,0.028,0,0,0
22,4,Run,4,30,1,0.019,0,0,0
22,4,Run,4,32,1,0.009,0,0,0
22,4,Run,4,34,1,0.003,0,0,0
22,4,Run,4,36,1,0.001,0,0,0
22,4,Run,4,38,1,0,0,0,0
22,4,Run,4,40,1,0,0,0,0
22,4,Run,2,16,1,0,0,0,0
22,4,Run,2,18,1,0,0,0,0
22,4,Run,2,20,1,0.002,0,0,0
22,4,Run,2,22,1,0.005,0,0,0
22,4,Run,2,24,1,0.01,0,0,0
22,4,Run,2,26,1,0.015,0,0,0
22,4,Run,2,28,1,0.015,0,0,0
22,4,Run,2,30,1,0.01,0,0,0
22,4,Run,2,32,1,0.005,0,0,0
22,4,Run,2,34,1,0.002,0,0,0
22,4,Run,2,36,1,0,0,0,0
22,4,Run,2,38,1,0,0,0,0
22,4,Run,0,16,1,0,0,0,0
22,4,Run,0,18,1,0,0,0,0
22,4,Run,0,20,1,0.001,0,0,0
22,4,Run,0,22,1,0.002,0,0,0
22,4,Run,0,24,1,0.004,0,0,0
22,4,Run,0,26,1,0.005,0,0,0
22,4,Run,0,28,1,0.005,0,0,0
22,4,Run,0,30,1,0.004,0,0,0
22,4,Run,0,32,1,0.002,0,0,0
22,4,Run,0,34,1,0.001,0,0,0
22,4,Run,0,36,1,0,0,0,0
22,4,Run,0,38,1,0,0,0,0
22,4,Pass,42,48,2,0.015,0,0,0
22,4,Pass,42,50,2,0.006,0,0,0
22,4,Pass,40,50,2,0.006,0,0,0
22,4,Pass,40,52,2,0.001,0,0,0
22,4,Pass,38,54,3,0,0,0,0
22,4,Pass,36,56,2,0,0,0,0
22,4,Pass,34,58,2,0,0,0,0
22,4,Pass,82,64,1,0,0,0,0
22,4,Pass,82,66,1,0,0,0,0
22,4,Pass,82,68,1,0,0,0,0
22,4,Pass,82,70,1,0,0,0,0
22,4,Pass,82,72,1,0,0,0,0
22,4,Pass,82,74,1,0,0,0,0
22,4,Pass,80,62,2,0,0,0,0
22,4,Pass,80,64,1,0,0,0,0
22,4,Pass,80,66,1,0,0,0,0
22,4,Pass,80,68,1,0,0,0,0
22,4,Pass,80,70,1,0,0,0,0
22,4,Pass,80,72,1,0,0,0,0
22,4,Pass,80,74,1,0,0,0,0
22,4,Pass,80,76,1,0,0,0,0
22,4,Pass,80,78,1,0,0,0,0
22,4,Pass,78,60,2,0,0,0,0
22,4,Pass,78,62,1,0,0,0,0
22,4,Pass,78,64,1,0,0,0,0
22,4,Pass,78,66,1,0,0,0,0
22,4,Pass,78,68,1,0,0,0,0
22,4,Pass,78,70,1,0,0,0,0
22,4,Pass,78,72,1,0,0,0,0
22,4,Pass,78,74,1,0,0,0,0
22,4,Pass,78,76,1,0,0,0,0
22,4,Pass,78,78,1,0,0,0,0
22,4,Pass,78,80,1,0,0,0,0
22,4,Pass,76,58,3,0,0,0,0
22,4,Pass,76,60,1,0,0,0,0
22,4,Pass,76,62,1,0,0,0,0
22,4,Pass,76,64,1,0,0,0,0
22,4,Pass,76,66,1,0,0,0,0
22,4,Pass,76,68,1,0,0,0,0
22,4,Pass,76,70,1,0,0,0,0
22,4,Pass,76,72,1,0,0,0,0
22,4,Pass,76,74,1,0,0,0,0
22,4,Pass,76,76,1,0,0,0,0
22,4,Pass,76,78,1,0,0,0,0
22,4,Pass,76,80,1,0,0,0,0
22,4,Pass,74,58,2,0,0,0,0
22,4,Pass,74,60,2,0,0,0,0
22,4,Pass,74,62,2,0,0,0,0
22,4,Pass,74,64,1,0,0,0,0
22,4,Pass,74,66,1,0,0,0,0
22,4,Pass,74,68,1,0,0,0,0
22,4,Pass,74,70,1,0,0,0,0
22,4,Pass,74,72,1,0,0,0,0
22,4,Pass,74,74,1,0,0,0,0
22,4,Pass,74,76,1,0,0,0,0
22,4,Pass,74,78,1,0,0,0,0
22,4,Pass,74,80,1,0,0,0,0
22,4,Pass,72,58,2,0.002,0,0,0
22,4,Pass,72,60,2,0.001,0,0,0
22,4,Pass,72,62,2,0.001,0,0,0
22,4,Pass,72,64,2,0,0,0,0
22,4,Pass,72,66,1,0,0,0,0
22,4,Pass,72,68,1,0.001,0,0,0
22,4,Pass,72,70,1,0.001,0,0,0
22,4,Pass,72,72,1,0.001,0,0,0
22,4,Pass,72,74,1,0,0,0,0
22,4,Pass,72,76,1,0,0,0,0
22,4,Pass,72,78,1,0,0,0,0
22,4,Pass,72,80,1,0,0,0,0
22,4,Pass,70,58,2,0.01,0,0,0
22,4,Pass,70,60,2,0.006,0,0,0
22,4,Pass,70,62,2,0.002,0,0,0
22,4,Pass,70,64,2,0.001,0,0,0
22,4,Pass,70,66,2,0.001,0,0,0
22,4,Pass,70,68,1,0.001,0,0,0
22,4,Pass,70,70,1,0.001,0,0,0
22,4,Pass,70,72,1,0.001,0,0,0
22,4,Pass,70,74,1,0,0,0,0
22,4,Pass,70,76,1,0,0,0,0
22,4,Pass,70,78,1,0,0,0,0
22,4,Pass,70,80,1,0,0,0,0
22,4,Pass,68,58,2,0.029,0,0,0
22,4,Pass,68,60,2,0.016,0,0,0
22,4,Pass,68,62,2,0.006,0,0,0
22,4,Pass,68,64,2,0.002,0,0,0
22,4,Pass,68,66,2,0.001,0,0,0
22,4,Pass,68,68,2,0.001,0,0,0
22,4,Pass,68,70,1,0.001,0,0,0
22,4,Pass,68,72,1,0.001,0,0,0
22,4,Pass,68,74,1,0,0,0,0
22,4,Pass,68,76,1,0,0,0,0
22,4,Pass,68,78,1,0,0,0,0
22,4,Pass,68,80,1,0,0,0,0
22,4,Pass,66,58,2,0.06,0,0,0
22,4,Pass,66,60,2,0.034,0,0,0
22,4,Pass,66,62,2,0.013,0,0,0
22,4,Pass,66,64,2,0.004,0,0,0
22,4,Pass,66,66,2,0.001,0,0,0
22,4,Pass,66,68,2,0,0,0,0
22,4,Pass,66,70,1,0,0,0,0
22,4,Pass,66,72,1,0,0,0,0
22,4,Pass,66,74,1,0,0,0,0
22,4,Pass,66,76,1,0,0,0,0
22,4,Pass,66,78,1,0,0,0,0
22,4,Pass,66,80,1,0,0,0,0
22,4,Pass,64,58,2,0.087,0,0,0
22,4,Pass,64,60,2,0.048,0,0,0
22,4,Pass,64,62,2,0.019,0,0,0
22,4,Pass,64,64,2,0.005,0,0,0
22,4,Pass,64,66,2,0.001,0,0,0
22,4,Pass,64,68,2,0,0,0,0
22,4,Pass,64,70,1,0,0,0,0
22,4,Pass,64,72,1,0,0,0,0
22,4,Pass,64,74,1,0,0,0,0
22,4,Pass,64,76,1,0,0,0,0
22,4,Pass,64,78,1,0,0,0,0
22,4,Pass,64,80,1,0,0,0,0
22,4,Pass,62,60,2,0.048,0,0,0
22,4,Pass,62,62,2,0.019,0,0,0
22,4,Pass,62,64,2,0.005,0,0,0
22,4,Pass,62,66,2,0.001,0,0,0
22,4,Pass,62,68,2,0,0,0,0
22,4,Pass,62,70,1,0,0,0,0
22,4,Pass,62,72,1,0,0,0,0
22,4,Pass,62,78,1,0,0,0,0
22,4,Pass,62,80,1,0,0,0,0
22,4,Pass,60,62,2,0.013,0,0,0
22,4,Pass,60,64,2,0.004,0,0,0
22,4,Pass,60,66,2,0.001,0,0,0
22,4,Pass,58,64,2,0.002,0,0,0
22,4,Run,96,4,1,0,0,0,0
22,4,Run,96,6,1,0,0,0,0
22,4,Run,96,8,1,0,0,0,0
22,4,Run,96,10,1,0,0,0,0
22,4,Run,96,12,1,0,0,0,0
22,4,Run,94,0,1,0,0,0,0
22,4,Run,94,2,1,0,0,0,0
22,4,Run,94,4,1,0,0,0,0
22,4,Run,94,6,1,0.001,0,0,0
22,4,Run,94,8,1,0.001,0,0,0
22,4,Run,94,10,1,0.001,0,0,0
22,4,Run,94,12,1,0,0,0,0
22,4,Run,94,14,1,0,0,0,0
22,4,Run,94,16,1,0,0,0,0
22,4,Run,92,0,1,0,0,0,0
22,4,Run,92,2,1,0.001,0,0,0
22,4,Run,92,4,1,0.003,0,0,0
22,4,Run,92,6,1,0.004,0,0,0
22,4,Run,92,8,1,0.005,0,0,0
22,4,Run,92,10,1,0.004,0,0,0
22,4,Run,92,12,1,0.002,0,0,0
22,4,Run,92,14,1,0.001,0,0,0
22,4,Run,92,16,1,0,0,0,0
22,4,Run,92,18,1,0,0,0,0
22,4,Run,90,0,1,0.001,0,0,0
22,4,Run,90,2,1,0.004,0,0,0
22,4,Run,90,4,1,0.009,0,0,0
22,4,Run,90,6,1,0.015,0,0,0
22,4,Run,90,8,1,0.017,0,0,0
22,4,Run,90,10,1,0.013,0,0,0
22,4,Run,90,12,1,0.007,0,0,0
22,4,Run,90,14,1,0.003,0,0,0
22,4,Run,90,16,1,0.001,0,0,0
22,4,Run,90,18,1,0,0,0,0
22,4,Run,88,0,1,0.003,0,0,0
22,4,Run,88,2,1,0.011,0,0,0
22,4,Run,88,4,1,0.024,0,0,0
22,4,Run,88,16,1,0.002,0,0,0
22,4,Run,88,18,1,0,0,0,0
22,4,Run,88,20,1,0,0,0,0
22,4,Run,86,0,1,0.006,0,0,0
22,4,Run,86,20,1,0,0,0,0
22,4,Pass,76,54,3,0,0,0,0
22,4,Pass,76,56,3,0,0,0,0
22,4,Pass,74,50,3,0,0,0,0
22,4,Pass,74,52,3,0,0,0,0
22,4,Pass,74,54,3,0,0,0,0
22,4,Pass,74,56,2,0,0,0,0
22,4,Pass,72,46,2,0,0,0,0
22,4,Pass,72,48,2,0,0,0,0
22,4,Pass,72,50,2,0.001,0,0,0
22,4,Pass,72,52,2,0.002,0,0,0
22,4,Pass,72,54,1,0.003,0,0,0
22,4,Pass,72,56,1,0.003,0,0,0
22,4,Pass,70,46,2,0,0,0,0
22,4,Pass,70,48,2,0.001,0,0,0
22,4,Pass,70,50,1,0.003,0,0,0
22,4,Pass,70,52,1,0.007,0,0,0
22,4,Pass,70,54,1,0.011,0,0,0
22,4,Pass,70,56,1,0.012,0,0,0
22,4,Pass,68,44,1,0,0,0,0
22,4,Pass,68,46,1,0.001,0,0,0
22,4,Pass,68,48,1,0.002,0,0,0
22,4,Pass,68,50,1,0.008,0,0,0
22,4,Pass,68,52,1,0.019,0,0,0
22,4,Pass,68,54,1,0.032,0,0,0
22,4,Pass,68,56,1,0.037,0,0,0
22,4,Pass,66,44,1,0,0,0,0
22,4,Pass,66,46,1,0.001,0,0,0
22,4,Pass,66,48,1,0.005,0,0,0
22,4,Pass,66,50,1,0.017,0,0,0
22,4,Pass,66,52,1,0.04,0,0,0
22,4,Pass,66,54,1,0.066,0,0,0
22,4,Pass,66,56,1,0.075,0,0,0
22,4,Pass,64,44,1,0,0,0,0
22,4,Pass,64,46,1,0.001,0,0,0
22,4,Pass,64,48,1,0.007,0,0,0
22,4,Pass,64,50,1,0.024,0,0,0
22,4,Pass,64,52,1,0.057,0,0,0
22,4,Pass,64,54,1,0.094,0,0,0
22,4,Pass,64,56,1,0.108,0,0,0
22,4,Pass,62,44,1,0,0,0,0
22,4,Pass,62,46,1,0.001,0,0,0
22,4,Pass,62,48,1,0.007,0,0,0
22,4,Pass,62,50,1,0.024,0,0,0
22,4,Pass,62,52,1,0.057,0,0,0
22,4,Pass,62,54,1,0.094,0,0,0
22,4,Pass,62,56,1,0.108,0,0,0
22,4,Pass,62,58,1,0.087,0,0,0
22,4,Pass,60,44,1,0,0,0,0
22,4,Pass,60,46,1,0.001,0,0,0
22,4,Pass,60,48,1,0.005,0,0,0
22,4,Pass,60,50,1,0.017,0,0,0
22,4,Pass,60,52,1,0.04,0,0,0
22,4,Pass,60,54,1,0.066,0,0,0
22,4,Pass,60,56,1,0.075,0,0,0
22,4,Pass,60,58,1,0.06,0,0,0
22,4,Pass,60,60,1,0.034,0,0,0
22,4,Pass,58,44,1,0,0,0,0
22,4,Pass,58,46,1,0.001,0,0,0
22,4,Pass,58,48,1,0.002,0,0,0
22,4,Pass,58,50,1,0.008,0,0,0
22,4,Pass,58,52,1,0.019,0,0,0
22,4,Pass,58,54,1,0.032,0,0,0
22,4,Pass,58,56,1,0.037,0,0,0
22,4,Pass,58,58,1,0.029,0,0,0
22,4,Pass,58,60,1,0.016,0,0,0
22,4,Pass,58,62,1,0.006,0,0,0
22,4,Pass,56,46,1,0,0,0,0
22,4,Pass,56,48,1,0.001,0,0,0
22,4,Pass,56,50,1,0.003,0,0,0
22,4,Pass,56,52,1,0.007,0,0,0
22,4,Pass,56,54,1,0.011,0,0,0
22,4,Pass,56,56,1,0.012,0,0,0
22,4,Pass,56,58,1,0.01,0,0,0
22,4,Pass,56,60,1,0.006,0,0,0
22,4,Pass,56,62,1,0.002,0,0,0
22,4,Pass,54,46,2,0,0,0,0
22,4,Pass,54,48,1,0,0,0,0
22,4,Pass,54,50,1,0.001,0,0,0
22,4,Pass,54,52,1,0.002,0,0,0
22,4,Pass,54,54,1,0.003,0,0,0
22,4,Pass,54,56,1,0.003,0,0,0
22,4,Pass,54,58,1,0.002,0,0,0
22,4,Pass,54,60,1,0.001,0,0,0
22,4,Pass,54,62,1,0.001,0,0,0
22,4,Pass,52,50,2,0,0,0,0
22,4,Pass,52,52,1,0,0,0,0
22,4,Pass,52,54,1,0,0,0,0
22,4,Pass,52,56,1,0,0,0,0
22,4,Pass,52,58,1,0,0,0,0
22,4,Pass,52,60,1,0,0,0,0
22,4,Pass,52,62,1,0,0,0,0
22,4,Pass,50,54,1,0,0,0,0
22,4,Pass,50,56,1,0,0,0,0
22,4,Pass,50,58,1,0,0,0,0
22,4,Pass,38,56,2,0,0,0,0
22,4,Pass,38,58,1,0,0,0,0
22,4,Pass,38,60,1,0,0,0,0
22,4,Pass,36,58,1,0,0,0,0
22,4,Pass,36,60,1,0,0,0,0
22,4,Pass,36,62,1,0,0,0,0
22,4,Pass,34,60,1,0,0,0,0
22,4,Pass,34,62,1,0,0,0,0
22,4,Pass,34,64,1,0,0,0,0
22,4,Pass,32,60,1,0,0,0,0
22,4,Pass,32,62,1,0,0,0,0
22,4,Pass,32,64,1,0,0,0,0
22,4,Pass,32,66,1,0,0,0,0
22,4,Pass,30,62,1,0,0,0,0
22,4,Pass,30,64,1,0,0,0,0
22,4,Pass,30,66,1,0,0,0,0
22,4,Pass,28,62,1,0,0,0,0
22,4,Pass,28,64,1,0,0,0,0
22,4,Pass,28,66,1,0,0,0,0
22,4,Pass,26,62,1,0,0,0,0
22,4,Pass,26,64,1,0,0,0,0
22,4,Pass,26,66,1,0,0,0,0
22,4,Pass,26,68,1,0,0,0,0
22,4,Pass,24,64,1,0,0,0,0
22,4,Pass,24,66,1,0,0,0,0
22,4,Pass,22,62,1,0,0,0,0
22,4,Pass,22,64,1,0,0,0,0
22,4,Pass,22,66,1,0,0,0,0
22,4,Pass,20,64,1,0,0,0,0
22,4,Pass,20,66,1,0,0,0,0
22,4,Pass,18,64,1,0,0,0,0
22,4,Pass,120,0,1,0,0,0,0
22,4,Pass,120,2,1,0,0,0,0
22,4,Pass,120,4,1,0,0,0,0
22,4,Pass,120,6,1,0,0,0,0
22,4,Pass,120,8,1,0,0,0,0
22,4,Pass,118,0,1,0.001,0,0,0
22,4,Pass,118,2,1,0.001,0,0,0
22,4,Pass,118,4,1,0.001,0,0,0
22,4,Pass,116,0,1,0.004,0,0,0
22,4,Pass,114,0,1,0.008,0,0,0
22,4,Pass,54,44,1,0,0,0,0
22,4,Pass,52,42,1,0,0,0,0
22,4,Pass,52,44,1,0,0,0,0
22,4,Pass,52,46,1,0,0,0,0
22,4,Pass,52,48,1,0,0,0,0
22,4,Pass,50,42,1,0.001,0,0,0
22,4,Pass,50,44,1,0.001,0,0,0
22,4,Pass,50,46,1,0.001,0,0,0
22,4,Pass,50,48,1,0,0,0,0
22,4,Pass,50,50,1,0,0,0,0
22,4,Pass,50,52,1,0,0,0,0
22,4,Pass,48,42,1,0.004,0,0,0
22,4,Pass,48,44,1,0.005,0,0,0
22,4,Pass,48,46,1,0.004,0,0,0
22,4,Pass,48,48,1,0.002,0,0,0
22,4,Pass,48,50,1,0.001,0,0,0
22,4,Pass,48,52,1,0,0,0,0
22,4,Pass,48,54,1,0,0,0,0
22,4,Pass,46,42,1,0.012,0,0,0
22,4,Pass,46,44,1,0.013,0,0,0
22,4,Pass,46,46,1,0.01,0,0,0
22,4,Pass,46,48,1,0.006,0,0,0
22,4,Pass,46,50,1,0.002,0,0,0
22,4,Pass,46,52,1,0.001,0,0,0
22,4,Pass,46,54,1,0,0,0,0
22,4,Pass,46,56,1,0,0,0,0
22,4,Pass,44,46,1,0.02,0,0,0
22,4,Pass,44,48,1,0.011,0,0,0
22,4,Pass,44,50,1,0.004,0,0,0
22,4,Pass,44,52,1,0.001,0,0,0
22,4,Pass,44,54,1,0,0,0,0
22,4,Pass,44,56,1,0,0,0,0
22,4,Pass,42,52,1,0.002,0,0,0
22,4,Pass,42,54,1,0,0,0,0
22,4,Pass,42,56,1,0,0,0,0
22,4,Pass,40,54,1,0,0,0,0
22,4,Pass,40,56,1,0,0,0,0
22,4,Pass,80,56,2,0,0,0,0
22,4,Pass,78,52,2,0,0,0,0
22,4,Pass,78,54,2,0,0,0,0
22,4,Pass,78,56,2,0,0,0,0
22,4,Pass,76,46,2,0,0,0,0
22,4,Pass,76,48,2,0,0,0,0
22,4,Pass,76,50,2,0,0,0,0
22,4,Pass,76,52,2,0,0,0,0
22,4,Pass,74,44,2,0,0,0,0
22,4,Pass,74,46,2,0,0,0,0
22,4,Pass,74,48,2,0,0,0,0
22,4,Pass,72,44,1,0,0,0,0
22,4,Pass,70,42,1,0,0,0,0
22,4,Pass,70,44,1,0,0,0,0
22,4,Pass,82,62,1,0,0,0,0
22,4,Pass,80,58,1,0,0,0,0
22,4,Pass,80,60,1,0,0,0,0
22,4,Pass,78,58,1,0,0,0,0
