x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
100,12,Run,106,36,4,0.07,1,0,0.001
100,12,Run,106,38,4,0.149,1,0,0
100,12,Run,104,24,4,0.025,1,0,0.168
100,12,Run,104,26,4,0.029,1,0,0.157
100,12,Run,104,28,4,0.027,1,0,0.131
100,12,Run,104,30,5,0.021,1,0,0.09
100,12,Run,104,32,5,0.017,1,0,0.043
100,12,Run,104,34,4,0.025,1,0,0.007
100,12,Run,104,36,4,0.065,1,0,0.001
100,12,Run,102,22,5,0.005,1,0,0.138
100,12,Run,102,24,6,0.007,1,0,0.153
100,12,Run,102,26,6,0.008,1,0,0.141
100,12,Run,102,28,5,0.008,1,0,0.109
100,12,Run,102,30,6,0.007,1,0,0.067
100,12,Run,102,32,5,0.007,1,0,0.025
100,12,Run,102,34,4,0.015,1,0,0.003
100,12,Run,100,18,3,0.001,1,0,0.032
100,12,Run,100,20,6,0.001,1,0,0.064
100,12,Run,100,22,7,0.001,1,0,0.103
100,12,Run,100,24,7,0.002,1,0,0.125
100,12,Run,100,26,7,0.002,1,0,0.114
100,12,Run,100,28,7,0.002,1,0,0.083
100,12,Run,100,30,6,0.002,1,0,0.046
100,12,Run,100,32,5,0.003,1,0,0.011
100,12,Run,98,22,6,0.001,1,0,0.025
100,12,Run,98,24,6,0.001,1,0,0.036
100,12,Run,98,26,6,0.001,1,0,0.037
100,12,Run,98,28,6,0.001,1,0,0.03
100,12,Pass,70,40,3,0,0,0,0.079
100,12,Pass,70,42,2,0,0,0,0.084
100,12,Pass,68,36,3,0,0,0,0.042
100,12,Pass,68,38,3,0,0,0,0.062
100,12,Pass,68,40,2,0,0,0,0.081
100,12,Pass,68,42,2,0,0,0,0.084
100,12,Pass,66,36,3,0,0,0,0.037
100,12,Pass,66,38,3,0,0,0,0.043
100,12,Pass,66,40,3,0,0,0,0.062
100,12,Pass,66,42,2,0,0,0,0.082
100,12,Pass,64,36,3,0,0,0,0.036
100,12,Pass,64,38,3,0,0,0,0.037
100,12,Pass,64,40,2,0,0,0,0.067
100,12,Pass,62,34,2,0.001,0,0,0.037
100,12,Pass,62,36,2,0,0,0,0.036
100,12,Pass,62,38,2,0,0,0,0.036
100,12,Pass,60,32,2,0.002,0,0,0.037
100,12,Pass,60,34,2,0.001,0,0,0.037
100,12,Pass,60,36,2,0,0,0,0.037
100,12,Pass,58,30,2,0.001,0,0,0.037
100,12,Run,98,18,4,0,0,0,0
100,12,Run,98,20,4,0,0,0,0
100,12,Run,96,16,4,0,0,0,0
100,12,Run,96,18,4,0.001,0,0,0
100,12,Run,96,20,4,0.001,0,0,0
100,12,Run,96,22,4,0.002,0,0,0
100,12,Run,96,24,4,0.002,0,0,0
100,12,Run,94,14,2,0,0,0,0
100,12,Run,94,16,3,0.001,0,0,0
100,12,Run,94,18,4,0.002,0,0,0
100,12,Run,94,20,4,0.003,0,0,0
100,12,Run,92,14,2,0.001,0,0,0
100,12,Run,92,16,3,0.001,0,0,0
100,12,Run,92,18,3,0.003,0,0,0
100,12,Run,92,20,3,0.006,0,0,0
100,12,Run,90,14,4,0.001,0,0,0
100,12,Run,90,16,3,0.002,0,0,0
100,12,Run,90,18,3,0.004,0,0,0
100,12,Run,88,12,3,0.01,0,0,0
100,12,Run,88,14,4,0.004,0,0,0
100,12,Run,88,16,4,0.002,0,0,0
100,12,Run,88,18,3,0.004,0,0,0
100,12,Run,86,12,4,0.038,0,0,0
100,12,Run,86,14,3,0.013,0,0,0
100,12,Run,86,16,4,0.004,0,0,0
100,12,Run,86,18,4,0.004,0,0,0
100,12,Run,84,14,3,0.034,0,0,0
100,12,Run,84,16,4,0.008,0,0,0
100,12,Run,84,18,4,0.003,0,0,0
100,12,Run,82,14,3,0.065,0,0,0
100,12,Run,82,16,3,0.015,0,0,0
100,12,Run,82,18,4,0.003,0,0,0
100,12,Run,80,16,3,0.02,0,0,0
100,12,Run,80,18,4,0.003,0,0,0
100,12,Run,78,16,2,0.018,0,0,0
100,12,Run,78,18,3,0.003,0,0,0
100,12,Run,78,20,3,0,0,0,0
100,12,Run,76,20,1,0,0,0,0
100,12,Run,76,22,1,0,0,0,0
100,12,Run,120,36,1,0,0,0,0.2
100,12,Run,120,38,1,0.001,0,0,0.2
100,12,Run,120,40,1,0.002,0,0,0.2
100,12,Run,120,42,1,0.003,0,0,0.2
100,12,Run,120,44,1,0.005,0,0,0.2
100,12,Run,120,46,1,0.004,0,0,0.2
100,12,Run,120,48,1,0.003,0,0,0.2
100,12,Run,120,50,1,0.001,0,0,0.2
100,12,Run,120,52,1,0,0,0,0.2
100,12,Run,120,54,1,0,0,0,0.2
100,12,Run,118,38,3,0.001,0,0,0.181
100,12,Run,118,40,2,0.003,0,0,0.19
100,12,Run,118,42,2,0.006,0,0,0.194
100,12,Run,118,44,2,0.008,0,0,0.196
100,12,Run,118,46,1,0.007,0,0,0.2
100,12,Run,118,48,1,0.005,0,0,0.2
100,12,Run,118,50,1,0.002,0,0,0.2
100,12,Run,118,52,1,0.001,0,0,0.2
100,12,Run,118,54,1,0,0,0,0.2
100,12,Run,116,38,3,0.002,0,0,0.115
100,12,Run,116,40,3,0.005,0,0,0.143
100,12,Run,116,42,2,0.008,0,0,0.163
100,12,Run,116,44,2,0.01,0,0,0.177
100,12,Run,116,46,2,0.009,0,0,0.186
100,12,Run,116,48,2,0.005,0,0,0.192
100,12,Run,116,50,1,0.002,0,0,0.2
100,12,Run,116,52,1,0.001,0,0,0.2
100,12,Run,114,40,3,0.01,0,0,0.051
100,12,Run,114,42,2,0.013,0,0,0.076
100,12,Run,114,44,2,0.013,0,0,0.103
100,12,Run,114,46,2,0.01,0,0,0.131
100,12,Run,114,48,2,0.005,0,0,0.153
100,12,Run,114,50,2,0.002,0,0,0.17
100,12,Run,114,52,1,0.001,0,0,0.2
100,12,Run,112,40,3,0.032,0,0,0.009
100,12,Run,112,42,3,0.036,0,0,0.015
100,12,Run,112,44,2,0.029,0,0,0.026
100,12,Run,112,46,2,0.017,0,0,0.041
100,12,Run,112,48,2,0.007,0,0,0.062
100,12,Run,112,50,2,0.002,0,0,0.088
100,12,Run,112,52,2,0.001,0,0,0.116
100,12,Run,110,40,3,0.087,0,0,0.001
100,12,Run,110,42,3,0.096,0,0,0.002
100,12,Run,110,44,2,0.074,0,0,0.004
100,12,Run,110,46,2,0.04,0,0,0.007
100,12,Run,110,48,2,0.015,0,0,0.012
100,12,Run,110,50,2,0.004,0,0,0.02
100,12,Run,110,52,2,0.001,0,0,0.032
100,12,Run,110,54,1,0,0,0,0.2
100,12,Run,108,40,3,0.171,0,0,0
100,12,Run,108,42,3,0.187,0,0,0
100,12,Run,108,44,2,0.143,0,0,0.001
100,12,Run,108,46,2,0.077,0,0,0.001
100,12,Run,108,48,2,0.029,0,0,0.002
100,12,Run,108,50,2,0.007,0,0,0.003
100,12,Run,108,52,2,0.001,0,0,0.005
100,12,Run,108,54,2,0,0,0,0.009
100,12,Run,106,40,3,0.234,0,0,0
100,12,Run,106,42,3,0.257,0,0,0
100,12,Run,106,44,2,0.197,0,0,0
100,12,Run,106,46,2,0.105,0,0,0
100,12,Run,106,48,2,0.039,0,0,0
100,12,Run,106,50,2,0.01,0,0,0
100,12,Run,106,52,2,0.002,0,0,0.001
100,12,Run,104,40,3,0.224,0,0,0
100,12,Run,104,42,3,0.246,0,0,0
100,12,Run,104,44,2,0.188,0,0,0
100,12,Run,104,46,2,0.1,0,0,0
100,12,Run,104,48,2,0.037,0,0,0
100,12,Run,106,54,1,0,0,0,0
100,12,Run,104,38,2,0.143,0,0,0
100,12,Run,104,50,1,0.01,0,0,0
100,12,Run,104,52,1,0.002,0,0,0
100,12,Run,104,54,1,0,0,0,0
100,12,Run,102,36,3,0.043,0,0,0
100,12,Run,102,38,3,0.096,0,0,0
100,12,Run,102,40,3,0.151,0,0,0
100,12,Run,102,42,2,0.165,0,0,0
100,12,Run,102,44,2,0.126,0,0,0
100,12,Run,102,46,2,0.067,0,0,0
100,12,Run,102,48,1,0.025,0,0,0
100,12,Run,102,50,1,0.006,0,0,0
100,12,Run,102,52,1,0.001,0,0,0
100,12,Run,102,54,1,0,0,0,0
100,12,Run,100,34,4,0.008,0,0,0
100,12,Run,100,36,3,0.024,0,0,0
100,12,Run,100,38,3,0.052,0,0,0
100,12,Run,100,40,3,0.079,0,0,0
100,12,Run,100,42,2,0.085,0,0,0
100,12,Run,100,44,2,0.064,0,0,0
100,12,Run,100,46,2,0.033,0,0,0
100,12,Run,100,48,2,0.012,0,0,0
100,12,Run,100,50,1,0.003,0,0,0
100,12,Run,100,52,1,0.001,0,0,0
100,12,Run,98,36,4,0.028,0,0,0
100,12,Run,98,38,3,0.053,0,0,0
100,12,Run,98,40,2,0.071,0,0,0
100,12,Run,98,42,2,0.067,0,0,0
100,12,Run,98,44,2,0.045,0,0,0
100,12,Run,98,46,2,0.021,0,0,0
100,12,Run,98,48,2,0.007,0,0,0
100,12,Run,98,50,2,0.002,0,0,0
100,12,Run,98,52,1,0,0,0,0
100,12,Run,96,40,2,0.174,0,0,0
100,12,Run,96,42,2,0.153,0,0,0
100,12,Run,96,44,2,0.094,0,0,0
100,12,Run,96,46,2,0.04,0,0,0
100,12,Run,96,48,2,0.012,0,0,0
100,12,Run,96,50,2,0.003,0,0,0
100,12,Run,94,42,2,0.355,0,0,0
100,12,Run,94,44,2,0.216,0,0,0
100,12,Run,94,46,2,0.092,0,0,0
100,12,Run,94,48,2,0.027,0,0,0
100,12,Pass,96,62,5,0.024,0,0,0.001
100,12,Pass,94,60,5,0.013,0,0,0.001
100,12,Pass,94,62,5,0.01,0,0,0
100,12,Pass,92,60,4,0.005,0,0,0
100,12,Pass,92,62,3,0.003,0,0,0
100,12,Run,92,4,2,0.001,0,0,0
100,12,Run,92,6,2,0.001,0,0,0
100,12,Run,92,8,2,0.001,0,0,0
100,12,Run,92,10,2,0,0,0,0
100,12,Run,90,0,2,0.001,0,0,0
100,12,Run,90,2,2,0.002,0,0,0
100,12,Run,90,4,2,0.004,0,0,0
100,12,Run,90,6,2,0.006,0,0,0
100,12,Run,90,8,3,0.006,0,0,0
100,12,Run,90,10,2,0.004,0,0,0
100,12,Run,90,12,2,0.002,0,0,0
100,12,Run,88,0,2,0.004,0,0,0
100,12,Run,88,2,2,0.012,0,0,0
100,12,Run,88,4,2,0.023,0,0,0
100,12,Run,88,6,2,0.032,0,0,0
100,12,Run,88,8,3,0.031,0,0,0
100,12,Run,88,10,3,0.021,0,0,0
100,12,Run,86,0,2,0.016,0,0,0
100,12,Run,86,2,2,0.046,0,0,0
100,12,Run,86,4,2,0.091,0,0,0
100,12,Run,86,6,2,0.126,0,0,0
100,12,Run,86,8,3,0.121,0,0,0
100,12,Run,86,10,3,0.081,0,0,0
100,12,Run,84,0,2,0.045,0,0,0
100,12,Run,84,2,2,0.125,0,0,0
100,12,Run,84,4,2,0.248,0,0,0
100,12,Run,84,6,2,0.342,0,0,0
100,12,Run,84,8,2,0.33,0,0,0
100,12,Run,84,10,3,0.222,0,0,0
100,12,Run,84,12,3,0.104,0,0,0
100,12,Run,82,0,2,0.085,0,0,0
100,12,Run,82,2,2,0.238,0,0,0
100,12,Run,82,4,2,0.47,0,0,0
100,12,Run,82,6,2,0.65,0,0,0
100,12,Run,82,8,2,0.627,0,0,0
100,12,Run,82,10,2,0.421,0,0,0
100,12,Run,82,12,3,0.198,0,0,0
100,12,Run,80,8,2,0.83,0,0,0
100,12,Run,80,10,2,0.558,0,0,0
100,12,Run,80,12,2,0.262,0,0,0
100,12,Run,80,14,2,0.086,0,0,0
100,12,Run,78,10,2,0.516,0,0,0
100,12,Run,78,12,2,0.242,0,0,0
100,12,Run,78,14,1,0.079,0,0,0
100,12,Run,76,12,2,0.156,0,0,0
100,12,Run,76,14,1,0.051,0,0,0
100,12,Run,76,16,1,0.012,0,0,0
100,12,Run,76,18,1,0.002,0,0,0
100,12,Run,74,14,1,0.023,0,0,0
100,12,Run,74,16,1,0.005,0,0,0
100,12,Run,74,18,1,0.001,0,0,0
100,12,Run,72,14,1,0.007,0,0,0
100,12,Run,72,16,1,0.002,0,0,0
100,12,Run,70,14,1,0.002,0,0,0
100,12,Run,70,16,1,0,0,0,0
100,12,Run,96,52,1,0,0,0,0
100,12,Run,94,50,1,0.006,0,0,0
100,12,Run,94,52,1,0.001,0,0,0
100,12,Run,92,44,1,0.362,0,0,0
100,12,Run,92,46,1,0.154,0,0,0
100,12,Run,92,48,1,0.045,0,0,0
100,12,Run,92,50,1,0.009,0,0,0
100,12,Run,92,52,1,0.001,0,0,0
100,12,Run,90,46,1,0.18,0,0,0
100,12,Run,90,48,1,0.053,0,0,0
100,12,Run,90,50,1,0.011,0,0,0
100,12,Run,90,52,1,0.002,0,0,0
100,12,Run,88,46,1,0.147,0,0,0
100,12,Run,88,48,1,0.043,0,0,0
100,12,Run,88,50,1,0.009,0,0,0
100,12,Run,88,52,1,0.001,0,0,0
100,12,Run,86,46,1,0.084,0,0,0
100,12,Run,86,48,1,0.025,0,0,0
100,12,Run,86,50,1,0.005,0,0,0
100,12,Run,86,52,1,0.001,0,0,0
100,12,Run,84,46,1,0.033,0,0,0
100,12,Run,84,48,1,0.01,0,0,0
100,12,Run,84,50,1,0.002,0,0,0
100,12,Run,84,52,1,0,0,0,0
100,12,Run,82,46,1,0.009,0,0,0
100,12,Run,82,48,1,0.003,0,0,0
100,12,Run,82,50,1,0.001,0,0,0
100,12,Run,80,46,1,0.002,0,0,0
100,12,Run,80,48,1,0.001,0,0,0
100,12,Run,78,44,1,0.001,0,0,0
100,12,Run,98,10,1,0,0,0,0
100,12,Run,98,12,2,0,0,0,0
100,12,Run,98,14,2,0,0,0,0
100,12,Run,98,16,2,0,0,0,0
100,12,Run,96,8,1,0,0,0,0
100,12,Run,96,10,1,0,0,0,0
100,12,Run,96,12,1,0,0,0,0
100,12,Run,96,14,2,0,0,0,0
100,12,Run,94,8,1,0,0,0,0
100,12,Run,94,10,1,0,0,0,0
100,12,Run,94,12,1,0,0,0,0
100,12,Run,92,12,1,0,0,0,0
100,12,Pass,72,44,1,0,0,0,0.085
100,12,Pass,72,46,1,0,0,0,0.085
100,12,Pass,72,48,1,0,0,0,0.085
100,12,Pass,70,44,1,0,0,0,0.085
100,12,Pass,70,46,1,0,0,0,0.085
100,12,Pass,70,48,1,0,0,0,0.085
100,12,Pass,68,44,1,0,0,0,0.085
100,12,Pass,68,46,1,0,0,0,0.085
100,12,Pass,66,44,1,0,0,0,0.085
100,12,Pass,60,38,1,0,0,0,0.037
100,12,Pass,58,28,1,0.002,0,0,0.037
100,12,Pass,58,32,1,0.001,0,0,0.037
100,12,Pass,58,34,1,0,0,0,0.037
100,12,Pass,58,36,1,0,0,0,0.037
100,12,Pass,58,38,1,0,0,0,0.037
100,12,Pass,56,18,2,0,0,0,0.018
100,12,Pass,56,20,2,0,0,0,0.032
100,12,Pass,56,22,2,0,0,0,0.036
100,12,Pass,56,24,2,0,0,0,0.037
100,12,Pass,56,26,1,0,0,0,0.037
100,12,Pass,56,28,1,0,0,0,0.037
100,12,Pass,56,30,1,0,0,0,0.037
100,12,Pass,56,32,1,0,0,0,0.037
100,12,Pass,56,34,1,0,0,0,0.037
100,12,Pass,56,36,1,0,0,0,0.037
100,12,Pass,54,20,2,0,0,0,0.03
100,12,Pass,54,22,2,0,0,0,0.036
100,12,Pass,54,24,1,0,0,0,0.037
100,12,Pass,54,26,1,0,0,0,0.037
100,12,Pass,54,28,1,0,0,0,0.037
100,12,Pass,54,30,1,0,0,0,0.037
100,12,Pass,54,32,1,0,0,0,0.037
100,12,Pass,54,34,1,0,0,0,0.037
100,12,Pass,52,26,1,0,0,0,0.037
100,12,Pass,52,28,1,0,0,0,0.037
100,12,Pass,100,70,3,0.002,0,0,0
100,12,Pass,100,72,3,0.001,0,0,0
100,12,Pass,98,66,4,0.015,0,0,0
100,12,Pass,98,68,3,0.005,0,0,0
100,12,Pass,98,70,3,0.002,0,0,0
100,12,Pass,98,72,3,0,0,0,0
100,12,Pass,96,64,3,0.016,0,0,0
100,12,Pass,96,66,3,0.009,0,0,0
100,12,Pass,96,68,3,0.004,0,0,0
100,12,Pass,96,70,3,0.001,0,0,0
100,12,Pass,94,64,2,0.008,0,0,0
100,12,Pass,94,66,3,0.005,0,0,0
100,12,Pass,94,68,3,0.003,0,0,0
100,12,Pass,94,70,3,0.001,0,0,0
100,12,Pass,92,64,2,0.003,0,0,0
100,12,Pass,92,66,2,0.002,0,0,0
100,12,Pass,92,68,3,0.001,0,0,0
100,12,Pass,90,62,2,0.001,0,0,0
100,12,Pass,90,64,2,0.001,0,0,0
100,12,Pass,100,74,2,0,0,0,0
100,12,Pass,100,76,2,0,0,0,0
100,12,Pass,98,74,2,0,0,0,0
100,12,Pass,98,76,2,0,0,0,0
100,12,Pass,96,72,2,0,0,0,0
100,12,Pass,96,74,2,0,0,0,0
100,12,Pass,96,76,2,0,0,0,0
100,12,Pass,94,72,2,0,0,0,0
100,12,Pass,94,74,2,0,0,0,0
100,12,Pass,94,76,2,0,0,0,0
100,12,Pass,92,70,2,0.001,0,0,0
100,12,Pass,92,72,2,0,0,0,0
100,12,Pass,92,74,2,0,0,0,0
100,12,Pass,92,76,2,0,0,0,0
100,12,Pass,90,66,1,0.001,0,0,0
100,12,Pass,90,68,1,0,0,0,0
100,12,Pass,90,70,2,0,0,0,0
100,12,Pass,90,72,2,0,0,0,0
100,12,Pass,90,74,2,0,0,0,0
100,12,Pass,88,62,1,0,0,0,0
100,12,Pass,88,64,1,0,0,0,0
100,12,Pass,88,66,1,0,0,0,0
100,12,Pass,88,68,1,0,0,0,0
100,12,Pass,88,70,1,0,0,0,0
100,12,Pass,88,72,1,0,0,0,0
100,12,Pass,88,74,1,0,0,0,0
100,12,Pass,86,62,1,0,0,0,0
100,12,Pass,86,64,1,0,0,0,0
100,12,Pass,86,66,1,0,0,0,0
100,12,Pass,86,68,1,0,0,0,0
100,12,Pass,86,70,1,0,0,0,0
100,12,Pass,86,72,1,0,0,0,0
100,12,Pass,84,62,1,0,0,0,0
100,12,Pass,84,64,1,0,0,0,0
100,12,Pass,84,66,1,0,0,0,0
100,12,Pass,84,68,1,0,0,0,0
100,12,Pass,54,16,1,0,0,0,0.01
100,12,Pass,54,18,1,0,0,0,0.01
100,12,Pass,52,14,1,0,0,0,0.01
100,12,Pass,52,16,1,0,0,0,0.01
100,12,Pass,52,18,1,0,0,0,0.01
100,12,Pass,52,20,1,0,0,0,0.01
100,12,Pass,50,10,1,0,0,0,0.01
100,12,Pass,50,12,1,0,0,0,0.01
100,12,Pass,50,14,1,0,0,0,0.01
100,12,Pass,50,16,1,0,0,0,0.01
100,12,Pass,100,78,1,0,0,0,0
100,12,Pass,100,80,1,0,0,0,0
100,12,Pass,98,78,1,0,0,0,0
100,12,Pass,98,80,1,0,0,0,0
100,12,Pass,96,78,1,0,0,0,0
100,12,Pass,96,80,1,0,0,0,0
100,12,Pass,94,78,1,0,0,0,0
100,12,Pass,94,80,1,0,0,0,0
100,12,Pass,92,78,1,0,0,0,0
100,12,Pass,92,80,1,0,0,0,0
100,12,Pass,90,76,1,0,0,0,0
100,12,Pass,90,78,1,0,0,0,0
100,12,Pass,90,80,1,0,0,0,0
100,12,Run,92,0,1,0,0,0,0
100,12,Run,92,2,1,0,0,0,0
100,12,Shot,NaN,NaN,2,0.019,0,0,0
