x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
10,62,Pass,28,6,2,0.029,0,0,0
10,62,Pass,28,8,3,0.025,0,0,0
10,62,Pass,28,10,3,0.015,0,0,0
10,62,Pass,68,56,21,0.306,1,0,0
10,62,Pass,96,46,2,0,0,0,0
10,62,Pass,96,48,2,0,0,0,0
10,62,Pass,96,50,2,0,0,0,0
10,62,Pass,94,42,2,0,0,0,0
10,62,Pass,94,44,3,0,0,0,0
10,62,Pass,94,46,3,0,0,0,0
10,62,Pass,94,48,3,0,0,0,0
10,62,Pass,92,40,3,0,0,0,0.066
10,62,Pass,92,42,3,0,0,0,0.014
10,62,Pass,92,44,3,0,0,0,0
10,62,Pass,92,46,3,0,0,0,0
10,62,Pass,90,40,5,0.001,0,0,0.057
10,62,Pass,90,42,4,0.001,0,0,0.011
10,62,Pass,90,44,3,0.001,0,0,0
10,62,Pass,90,46,4,0.001,0,0,0
10,62,Pass,88,38,5,0.003,0,0,0.1
10,62,Pass,88,40,5,0.002,0,0,0.048
10,62,Pass,88,42,5,0.002,0,0,0.008
10,62,Pass,88,44,6,0.002,0,0,0.001
10,62,Pass,88,46,5,0.003,0,0,0
10,62,Pass,86,38,5,0.005,0,0,0.094
10,62,Pass,86,40,6,0.003,0,0,0.038
10,62,Pass,86,42,6,0.004,0,0,0.006
10,62,Pass,86,44,6,0.006,0,0,0.001
10,62,Pass,86,46,7,0.006,0,0,0
10,62,Pass,84,38,6,0.006,0,0,0.086
10,62,Pass,84,40,6,0.005,0,0,0.028
10,62,Pass,84,42,6,0.008,0,0,0.004
10,62,Pass,84,44,7,0.011,0,0,0
10,62,Pass,84,46,6,0.011,0,0,0
10,62,Pass,82,38,6,0.006,0,0,0.074
10,62,Pass,82,40,7,0.007,0,0,0.018
10,62,Pass,82,42,8,0.012,0,0,0.002
10,62,Pass,82,44,8,0.016,0,0,0
10,62,Pass,82,46,7,0.018,0,0,0
10,62,Pass,80,38,7,0.005,0,0,0.05
10,62,Pass,80,40,7,0.008,0,0,0.009
10,62,Pass,80,42,8,0.016,0,0,0.001
10,62,Pass,80,44,8,0.023,0,0,0
10,62,Pass,80,46,7,0.024,0,0,0
10,62,Pass,78,38,8,0.006,0,0,0.019
10,62,Pass,78,40,8,0.013,0,0,0.002
10,62,Pass,78,42,9,0.025,0,0,0
10,62,Pass,78,44,8,0.036,0,0,0
10,62,Pass,78,46,7,0.037,0,0,0
10,62,Pass,78,48,9,0.027,0,0,0
10,62,Pass,76,40,9,0.028,0,0,0
10,62,Pass,76,42,10,0.055,0,0,0
10,62,Pass,76,44,9,0.076,0,0,0
10,62,Pass,76,46,9,0.075,0,0,0
10,62,Pass,76,48,13,0.053,0,0,0
10,62,Pass,76,50,12,0.03,1,0,0
10,62,Pass,74,42,10,0.118,0,0,0
10,62,Pass,74,44,12,0.162,0,0,0
10,62,Pass,74,46,11,0.157,0,0,0
10,62,Pass,74,48,13,0.108,0,0,0
10,62,Pass,74,50,14,0.059,1,0,0
10,62,Pass,74,52,14,0.048,1,0,0
10,62,Pass,72,44,12,0.27,0,0,0
10,62,Pass,72,46,13,0.264,0,0,0
10,62,Pass,72,48,16,0.19,0,0,0
10,62,Pass,72,50,15,0.112,1,0,0
10,62,Pass,72,52,14,0.08,1,0,0
10,62,Pass,72,54,17,0.132,1,0,0
10,62,Pass,72,56,20,0.305,1,0,0
10,62,Pass,8,20,4,0.001,0,0,0
10,62,Pass,8,22,6,0.002,0,0,0
10,62,Pass,6,20,3,0,0,0,0
10,62,Pass,6,22,4,0.001,0,0,0
10,62,Pass,6,24,4,0.001,0,0,0
10,62,Pass,4,20,2,0,0,0,0
10,62,Pass,4,22,4,0,0,0,0
10,62,Pass,4,24,4,0.001,0,0,0
10,62,Pass,2,22,2,0,0,0,0
10,62,Pass,2,24,2,0,0,0,0
10,62,Pass,2,26,3,0.002,0,0,0
10,62,Pass,0,24,2,0,0,0,0
10,62,Pass,0,26,2,0.001,0,0,0
10,62,Pass,0,28,4,0.004,0,0,0
10,62,Pass,70,54,16,0.176,1,0,0
10,62,Pass,70,56,19,0.262,1,0,0
10,62,Pass,70,58,23,0.42,1,0,0
10,62,Pass,68,58,23,0.303,1,0,0
10,62,Pass,68,26,4,0,0,0,0
10,62,Pass,68,28,6,0,0,0,0
10,62,Pass,68,30,7,0.001,0,0,0
10,62,Pass,66,22,3,0.001,0,0,0
10,62,Pass,66,24,3,0.001,0,0,0
10,62,Pass,66,26,5,0.002,0,0,0
10,62,Pass,66,28,6,0.002,0,0,0
10,62,Pass,66,30,7,0.003,0,0,0
10,62,Pass,66,32,7,0.004,0,0,0
10,62,Pass,66,34,7,0.01,0,0,0
10,62,Pass,64,20,2,0.002,0,0,0
10,62,Pass,64,22,3,0.004,0,0,0
10,62,Pass,64,24,4,0.007,0,0,0
10,62,Pass,64,26,5,0.01,0,0,0
10,62,Pass,64,28,5,0.012,0,0,0
10,62,Pass,64,30,5,0.012,0,0,0
10,62,Pass,64,32,6,0.012,0,0,0
10,62,Pass,64,34,7,0.017,0,0,0
10,62,Pass,64,36,6,0.025,0,0,0
10,62,Pass,62,18,2,0.002,0,0,0
10,62,Pass,62,20,2,0.006,0,0,0
10,62,Pass,62,22,2,0.014,0,0,0
10,62,Pass,62,24,3,0.027,0,0,0
10,62,Pass,62,26,4,0.04,0,0,0
10,62,Pass,62,28,5,0.047,0,0,0
10,62,Pass,62,30,6,0.044,0,0,0
10,62,Pass,62,32,6,0.037,0,0,0
10,62,Pass,62,34,6,0.033,0,0,0
10,62,Pass,60,16,3,0.003,0,0,0
10,62,Pass,60,18,3,0.005,0,0,0
10,62,Pass,60,20,3,0.016,0,0,0
10,62,Pass,60,22,3,0.038,0,0,0
10,62,Pass,60,24,3,0.075,0,0,0
10,62,Pass,60,26,4,0.114,0,0,0
10,62,Pass,60,28,5,0.135,0,0,0
10,62,Pass,60,30,6,0.125,0,0,0
10,62,Pass,60,32,6,0.096,0,0,0
10,62,Pass,58,16,3,0.009,0,0,0
10,62,Pass,58,18,3,0.011,0,0,0
10,62,Pass,58,20,3,0.029,0,0,0
10,62,Pass,58,22,4,0.073,0,0,0
10,62,Pass,58,24,3,0.146,0,0,0
10,62,Pass,58,26,3,0.228,0,0,0
10,62,Pass,58,28,4,0.272,0,0,0
10,62,Pass,58,30,5,0.249,0,0,0
10,62,Pass,56,16,3,0.025,0,0,0
10,62,Pass,56,18,3,0.019,0,0,0
10,62,Pass,56,20,3,0.039,0,0,0
10,62,Pass,56,22,4,0.097,0,0,0
10,62,Pass,56,24,3,0.2,0,0,0
10,62,Pass,56,26,3,0.32,0,0,0
10,62,Pass,56,28,4,0.385,0,0,0
10,62,Pass,56,30,4,0.349,0,0,0
10,62,Pass,54,16,3,0.055,0,0,0
10,62,Pass,54,18,3,0.029,0,0,0
10,62,Pass,54,20,3,0.038,0,0,0
10,62,Pass,54,22,4,0.091,0,0,0
10,62,Pass,54,24,4,0.192,0,0,0
10,62,Pass,54,26,3,0.314,0,0,0
10,62,Pass,54,28,3,0.381,0,0,0
10,62,Pass,52,16,3,0.09,0,0,0
10,62,Pass,52,18,3,0.038,0,0,0
10,62,Pass,52,20,3,0.029,0,0,0
10,62,Pass,52,22,4,0.061,0,0,0
10,62,Pass,52,24,4,0.13,0,0,0
10,62,Pass,52,26,3,0.215,0,0,0
10,62,Pass,52,28,3,0.263,0,0,0
10,62,Pass,50,16,3,0.104,0,0,0
10,62,Pass,50,18,3,0.039,0,0,0
10,62,Pass,50,20,3,0.019,0,0,0
10,62,Pass,50,22,3,0.029,0,0,0
10,62,Pass,50,24,4,0.062,0,0,0
10,62,Pass,50,26,3,0.103,0,0,0
10,62,Pass,50,28,3,0.127,0,0,0
10,62,Pass,48,18,3,0.031,0,0,0
10,62,Pass,48,20,3,0.01,0,0,0
10,62,Pass,48,22,3,0.01,0,0,0
10,62,Pass,48,24,4,0.021,0,0,0
10,62,Pass,48,26,3,0.035,0,0,0
10,62,Pass,48,28,3,0.043,0,0,0
10,62,Pass,48,30,3,0.038,0,0,0
10,62,Pass,46,20,4,0.005,0,0,0
10,62,Pass,46,22,4,0.003,0,0,0
10,62,Pass,46,24,2,0.005,0,0,0
10,62,Pass,94,20,1,0,0,0,0
10,62,Pass,94,22,1,0,0,0,0
10,62,Pass,94,24,2,0,0,0,0.111
10,62,Pass,94,26,2,0,0,0,0.114
10,62,Pass,92,16,1,0,0,0,0
10,62,Pass,92,18,1,0,0,0,0
10,62,Pass,92,20,1,0,0,0,0
10,62,Pass,92,22,2,0,0,0,0.088
10,62,Pass,92,24,2,0,0,0,0.108
10,62,Pass,92,26,2,0,0,0,0.114
10,62,Pass,92,28,2,0.001,0,0,0.115
10,62,Pass,92,30,2,0.001,0,0,0.115
10,62,Pass,90,14,1,0,0,0,0
10,62,Pass,90,16,1,0,0,0,0
10,62,Pass,90,18,1,0,0,0,0
10,62,Pass,90,20,2,0,0,0,0.033
10,62,Pass,90,22,3,0,0,0,0.075
10,62,Pass,90,24,3,0,0,0,0.104
10,62,Pass,90,26,2,0.001,0,0,0.113
10,62,Pass,90,28,2,0.003,0,0,0.114
10,62,Pass,90,30,2,0.004,0,0,0.115
10,62,Pass,90,32,3,0.005,0,0,0.115
10,62,Pass,88,12,1,0,0,0,0
10,62,Pass,88,14,1,0,0,0,0
10,62,Pass,88,16,2,0,0,0,0
10,62,Pass,88,18,2,0,0,0,0
10,62,Pass,88,20,3,0,0,0,0.022
10,62,Pass,88,22,3,0,0,0,0.061
10,62,Pass,88,24,3,0.001,0,0,0.097
10,62,Pass,88,26,3,0.003,0,0,0.111
10,62,Pass,88,28,4,0.007,0,0,0.114
10,62,Pass,88,30,4,0.011,0,0,0.115
10,62,Pass,88,32,4,0.013,0,0,0.115
10,62,Pass,88,34,4,0.01,0,0,0.115
10,62,Pass,86,12,1,0,0,0,0
10,62,Pass,86,14,2,0,0,0,0
10,62,Pass,86,16,2,0,0,0,0
10,62,Pass,86,18,2,0,0,0,0
10,62,Pass,86,20,3,0,0,0,0.013
10,62,Pass,86,22,3,0.001,0,0,0.045
10,62,Pass,86,24,3,0.002,0,0,0.087
10,62,Pass,86,26,4,0.005,0,0,0.108
10,62,Pass,86,28,4,0.011,0,0,0.113
10,62,Pass,86,30,4,0.019,0,0,0.115
10,62,Pass,86,32,5,0.022,0,0,0.115
10,62,Pass,86,34,4,0.018,0,0,0.115
10,62,Pass,84,12,2,0,0,0,0
10,62,Pass,84,14,2,0,0,0,0
10,62,Pass,84,16,2,0,0,0,0
10,62,Pass,84,18,2,0,0,0,0
10,62,Pass,84,20,3,0.001,0,0,0.008
10,62,Pass,84,22,3,0.001,0,0,0.03
10,62,Pass,84,24,3,0.003,0,0,0.072
10,62,Pass,84,26,4,0.006,0,0,0.103
10,62,Pass,84,28,4,0.014,0,0,0.112
10,62,Pass,84,30,4,0.023,0,0,0.114
10,62,Pass,84,32,5,0.026,0,0,0.115
10,62,Pass,84,34,6,0.021,0,0,0.114
10,62,Pass,84,36,5,0.013,0,0,0.11
10,62,Pass,82,10,1,0,0,0,0
10,62,Pass,82,12,2,0,0,0,0
10,62,Pass,82,14,2,0,0,0,0
10,62,Pass,82,16,2,0,0,0,0
10,62,Pass,82,18,2,0.001,0,0,0
10,62,Pass,82,20,3,0.001,0,0,0.004
10,62,Pass,82,22,3,0.002,0,0,0.017
10,62,Pass,82,24,4,0.003,0,0,0.052
10,62,Pass,82,26,4,0.006,0,0,0.092
10,62,Pass,82,28,4,0.012,0,0,0.109
10,62,Pass,82,30,4,0.019,0,0,0.113
10,62,Pass,82,32,5,0.022,0,0,0.114
10,62,Pass,82,34,6,0.018,0,0,0.113
10,62,Pass,82,36,5,0.011,0,0,0.107
10,62,Pass,80,10,1,0,0,0,0
10,62,Pass,80,12,2,0,0,0,0
10,62,Pass,80,14,2,0,0,0,0
10,62,Pass,80,16,2,0,0,0,0
10,62,Pass,80,18,2,0.001,0,0,0
10,62,Pass,80,20,3,0.001,0,0,0.002
10,62,Pass,80,22,3,0.002,0,0,0.008
10,62,Pass,80,24,4,0.003,0,0,0.03
10,62,Pass,80,26,4,0.004,0,0,0.072
10,62,Pass,80,28,4,0.007,0,0,0.102
10,62,Pass,80,30,4,0.011,0,0,0.111
10,62,Pass,80,32,5,0.013,0,0,0.112
10,62,Pass,80,34,6,0.011,0,0,0.11
10,62,Pass,80,36,8,0.007,0,0,0.097
10,62,Pass,78,12,2,0,0,0,0
10,62,Pass,78,14,2,0,0,0,0
10,62,Pass,78,16,2,0,0,0,0
10,62,Pass,78,18,2,0.001,0,0,0
10,62,Pass,78,20,3,0.002,0,0,0.001
10,62,Pass,78,22,3,0.002,0,0,0.003
10,62,Pass,78,24,4,0.003,0,0,0.013
10,62,Pass,78,26,4,0.003,0,0,0.044
10,62,Pass,78,28,4,0.004,0,0,0.085
10,62,Pass,78,30,4,0.005,0,0,0.105
10,62,Pass,78,32,5,0.006,0,0,0.108
10,62,Pass,78,34,6,0.005,0,0,0.101
10,62,Pass,76,12,2,0,0,0,0
10,62,Pass,76,14,2,0,0,0,0
10,62,Pass,76,16,2,0,0,0,0
10,62,Pass,76,18,2,0.001,0,0,0
10,62,Pass,76,20,2,0.001,0,0,0
10,62,Pass,76,22,3,0.002,0,0,0.001
10,62,Pass,76,24,4,0.002,0,0,0.005
10,62,Pass,76,26,4,0.002,0,0,0.019
10,62,Pass,76,28,4,0.002,0,0,0.055
10,62,Pass,76,30,4,0.002,0,0,0.089
10,62,Pass,76,32,5,0.002,0,0,0.095
10,62,Pass,76,34,9,0.002,0,0,0.067
10,62,Pass,74,12,2,0,0,0,0
10,62,Pass,74,14,2,0,0,0,0
10,62,Pass,74,16,2,0,0,0,0
10,62,Pass,74,18,2,0,0,0,0
10,62,Pass,74,20,2,0.001,0,0,0
10,62,Pass,74,22,2,0.001,0,0,0
10,62,Pass,74,24,4,0.001,0,0,0.001
10,62,Pass,74,26,4,0.001,0,0,0.007
10,62,Pass,74,28,4,0.001,0,0,0.025
10,62,Pass,74,30,6,0.001,0,0,0.057
10,62,Pass,74,32,7,0.001,0,0,0.052
10,62,Pass,74,34,9,0.002,0,0,0.017
10,62,Pass,72,14,2,0,0,0,0
10,62,Pass,72,16,2,0,0,0,0
10,62,Pass,72,18,2,0,0,0,0
10,62,Pass,72,20,2,0,0,0,0
10,62,Pass,72,22,2,0.001,0,0,0
10,62,Pass,72,24,2,0.001,0,0,0
10,62,Pass,72,26,3,0,0,0,0
10,62,Pass,72,28,5,0,0,0,0.008
10,62,Pass,72,30,6,0,0,0,0.02
10,62,Pass,72,32,7,0.001,0,0,0.009
10,62,Pass,70,16,2,0,0,0,0
10,62,Pass,70,18,2,0,0,0,0
10,62,Pass,70,20,2,0,0,0,0
10,62,Pass,70,22,2,0,0,0,0
10,62,Pass,70,24,2,0,0,0,0
10,62,Pass,70,26,3,0,0,0,0
10,62,Pass,70,28,5,0,0,0,0
10,62,Pass,70,30,5,0,0,0,0
10,62,Pass,68,22,3,0,0,0,0
10,62,Pass,68,24,3,0,0,0,0
10,62,Pass,44,20,3,0.002,0,0,0
10,62,Pass,26,10,2,0.007,0,0,0
10,62,Pass,16,12,1,0,0,0,0
10,62,Pass,14,12,1,0,0,0,0
10,62,Pass,12,14,1,0,0,0,0
10,62,Pass,10,14,1,0,0,0,0
10,62,Pass,10,16,1,0,0,0,0
10,62,Pass,8,16,1,0,0,0,0
10,62,Pass,8,18,2,0,0,0,0
10,62,Pass,6,16,1,0,0,0,0
10,62,Pass,6,18,1,0,0,0,0
10,62,Pass,86,36,4,0.01,0,0,0.112
10,62,Pass,78,36,8,0.004,0,0,0.069
10,62,Pass,76,36,9,0.004,0,0,0.021
10,62,Pass,76,38,8,0.01,0,0,0.003
10,62,Pass,74,36,9,0.006,0,0,0.003
10,62,Pass,74,38,8,0.022,0,0,0
10,62,Pass,74,40,8,0.06,0,0,0
10,62,Pass,72,36,9,0.01,0,0,0
10,62,Pass,72,38,8,0.037,0,0,0
10,62,Pass,72,40,8,0.101,0,0,0
10,62,Pass,72,42,11,0.196,0,0,0
10,62,Pass,70,36,6,0.015,0,0,0
10,62,Pass,70,38,7,0.048,0,0,0
10,62,Pass,70,40,10,0.123,0,0,0
10,62,Pass,70,42,10,0.237,0,0,0
10,62,Pass,70,44,12,0.331,0,0,0
10,62,Pass,70,46,12,0.344,0,0,0
10,62,Pass,70,48,14,0.285,0,0,0
10,62,Pass,70,50,15,0.214,1,0,0
10,62,Pass,70,52,15,0.17,1,0,0
10,62,Pass,68,38,10,0.048,0,0,0
10,62,Pass,68,40,10,0.112,0,0,0
10,62,Pass,68,42,9,0.211,0,0,0
10,62,Run,46,78,3,0.007,0,0,0
10,62,Run,46,80,3,0.002,0,0,0
10,62,Run,44,78,4,0.008,0,0,0
10,62,Run,44,80,4,0.002,0,0,0
10,62,Run,42,80,5,0.003,0,0,0
10,62,Run,40,80,5,0.006,0,0,0
10,62,Run,38,80,5,0.017,0,0,0
10,62,Pass,72,58,21,0.585,1,0,0
10,62,Pass,72,60,21,0.83,1,0,0
10,62,Pass,66,38,8,0.043,0,0,0
10,62,Run,16,50,4,0.005,0,0,0
10,62,Run,14,50,4,0.009,0,0,0
10,62,Run,14,52,4,0.004,0,0,0
10,62,Run,12,50,4,0.012,0,0,0
10,62,Run,12,52,4,0.005,0,0,0
10,62,Run,12,54,3,0.002,0,0,0
10,62,Run,10,48,4,0.041,0,0,0
10,62,Run,10,50,4,0.015,0,0,0
10,62,Run,10,52,4,0.005,0,0,0
10,62,Run,10,54,2,0.002,0,0,0
10,62,Run,8,48,4,0.053,0,0,0
10,62,Run,8,50,4,0.018,0,0,0
10,62,Run,8,52,4,0.005,0,0,0
10,62,Run,8,54,2,0.001,0,0,0
10,62,Run,6,46,4,0.131,0,0,0
10,62,Run,6,48,4,0.057,0,0,0
10,62,Run,6,50,4,0.018,0,0,0
10,62,Run,6,52,3,0.004,0,0,0
10,62,Run,6,54,2,0.001,0,0,0
10,62,Run,4,44,4,0.169,0,0,0
10,62,Run,4,46,4,0.104,0,0,0
10,62,Run,4,48,4,0.045,0,0,0
10,62,Run,4,50,3,0.014,0,0,0
10,62,Run,4,52,2,0.003,0,0,0
10,62,Run,4,54,2,0.001,0,0,0
10,62,Run,2,30,2,0,0,0,0
10,62,Run,2,32,2,0.001,0,0,0
10,62,Run,2,34,2,0.006,0,0,0
10,62,Run,2,36,2,0.02,0,0,0
10,62,Run,2,38,3,0.049,0,0,0
10,62,Run,2,40,4,0.087,0,0,0
10,62,Run,2,42,4,0.108,0,0,0
10,62,Run,2,44,4,0.096,0,0,0
10,62,Run,2,46,3,0.06,0,0,0
10,62,Run,2,48,3,0.026,0,0,0
10,62,Run,2,50,3,0.008,0,0,0
10,62,Run,2,52,2,0.002,0,0,0
10,62,Run,2,54,2,0,0,0,0
10,62,Run,0,32,2,0,0,0,0
10,62,Run,0,34,2,0.002,0,0,0
10,62,Run,0,36,2,0.007,0,0,0
10,62,Run,0,38,2,0.019,0,0,0
10,62,Run,0,40,2,0.034,0,0,0
10,62,Run,0,42,3,0.043,0,0,0
10,62,Run,0,44,3,0.039,0,0,0
10,62,Run,0,46,3,0.024,0,0,0
10,62,Run,0,48,3,0.011,0,0,0
10,62,Run,0,50,2,0.003,0,0,0
10,62,Run,0,52,2,0.001,0,0,0
10,62,Run,0,54,2,0,0,0,0
10,62,Pass,0,22,1,0,0,0,0
10,62,Pass,68,32,7,0.002,0,0,0
10,62,Pass,68,34,6,0.007,0,0,0
10,62,Pass,68,36,6,0.018,0,0,0
10,62,Pass,66,36,6,0.022,0,0,0
10,62,Run,24,48,5,0.065,0,0,0
10,62,Run,24,50,6,0.061,0,0,0
10,62,Run,24,52,5,0.041,0,0,0
10,62,Run,22,48,5,0.018,0,0,0
10,62,Run,22,50,5,0.017,0,0,0
10,62,Run,22,52,5,0.011,0,0,0
10,62,Run,22,54,4,0.006,0,0,0
10,62,Run,22,56,5,0.004,0,0,0
10,62,Run,20,50,3,0.004,0,0,0
10,62,Run,20,52,4,0.002,0,0,0
10,62,Run,20,54,3,0.001,0,0,0
10,62,Run,20,56,4,0.001,0,0,0
10,62,Run,20,58,3,0.002,0,0,0
10,62,Run,18,50,4,0.003,0,0,0
10,62,Run,18,52,3,0.001,0,0,0
10,62,Run,18,54,3,0,0,0,0
10,62,Run,18,56,2,0,0,0,0
10,62,Run,18,58,3,0,0,0,0
10,62,Run,16,52,2,0.002,0,0,0
10,62,Run,16,54,2,0.001,0,0,0
10,62,Run,16,56,1,0,0,0,0
10,62,Run,16,58,2,0,0,0,0
10,62,Run,16,60,3,0,0,0,0
10,62,Run,14,54,2,0.001,0,0,0
10,62,Run,14,56,1,0,0,0,0
10,62,Run,14,58,1,0,0,0,0
10,62,Run,14,60,1,0,0,0,0
10,62,Run,12,56,1,0,0,0,0
10,62,Run,12,58,1,0,0,0,0
10,62,Run,12,60,1,0,0,0,0
10,62,Run,10,56,1,0,0,0,0
10,62,Run,10,58,1,0,0,0,0
10,62,Run,10,60,1,0,0,0,0
10,62,Run,8,56,1,0,0,0,0
10,62,Run,8,58,1,0,0,0,0
10,62,Run,8,60,1,0,0,0,0
10,62,Run,6,56,1,0,0,0,0
10,62,Run,6,58,1,0,0,0,0
10,62,Run,6,60,1,0,0,0,0
10,62,Run,4,56,1,0,0,0,0
10,62,Run,4,58,1,0,0,0,0
10,62,Run,2,56,1,0,0,0,0
10,62,Run,54,72,2,0.008,0,0,0
10,62,Run,54,74,2,0.008,0,0,0
10,62,Run,54,76,2,0.006,0,0,0
10,62,Run,54,78,2,0.003,0,0,0
10,62,Run,52,74,2,0.014,0,0,0
10,62,Run,52,76,2,0.01,0,0,0
10,62,Run,52,78,2,0.005,0,0,0
10,62,Run,52,80,2,0.002,0,0,0
10,62,Run,50,76,2,0.013,0,0,0
10,62,Run,50,78,2,0.006,0,0,0
10,62,Run,50,80,2,0.002,0,0,0
10,62,Run,48,78,2,0.007,0,0,0
10,62,Run,48,80,2,0.002,0,0,0
10,62,Run,26,46,5,0.13,0,0,0
10,62,Pass,106,74,2,0.001,0,0,0
10,62,Pass,106,76,2,0,0,0,0
10,62,Pass,106,78,2,0,0,0,0
10,62,Pass,106,80,2,0,0,0,0
10,62,Pass,104,72,2,0.001,0,0,0
10,62,Pass,104,74,2,0.001,0,0,0
10,62,Pass,104,76,2,0.001,0,0,0
10,62,Pass,104,78,2,0,0,0,0
10,62,Pass,104,80,2,0,0,0,0
10,62,Pass,102,70,2,0.001,0,0,0
10,62,Pass,102,72,2,0.001,0,0,0
10,62,Pass,102,74,2,0.001,0,0,0
10,62,Pass,102,76,2,0.001,0,0,0
10,62,Pass,102,78,2,0,0,0,0
10,62,Pass,102,80,2,0,0,0,0
10,62,Pass,100,68,3,0,0,0,0
10,62,Pass,100,70,2,0.001,0,0,0
10,62,Pass,100,72,2,0.001,0,0,0
10,62,Pass,100,74,2,0.001,0,0,0
10,62,Pass,100,76,2,0.001,0,0,0
10,62,Pass,100,78,2,0,0,0,0
10,62,Pass,100,80,2,0,0,0,0
10,62,Pass,98,68,3,0,0,0,0
10,62,Pass,98,70,2,0,0,0,0
10,62,Pass,98,72,2,0,0,0,0
10,62,Pass,98,74,2,0,0,0,0
10,62,Pass,98,76,2,0.001,0,0,0
10,62,Pass,98,78,2,0.001,0,0,0
10,62,Pass,98,80,2,0.001,0,0,0
10,62,Pass,96,68,3,0,0,0,0
10,62,Pass,96,70,3,0,0,0,0
10,62,Pass,96,72,2,0,0,0,0
10,62,Pass,96,74,2,0,0,0,0
10,62,Pass,96,76,2,0.001,0,0,0
10,62,Pass,96,78,2,0.001,0,0,0
10,62,Pass,96,80,2,0.001,0,0,0
10,62,Pass,94,76,2,0.001,0,0,0
10,62,Pass,94,78,2,0.001,0,0,0
10,62,Pass,94,80,2,0.001,0,0,0
10,62,Pass,92,80,2,0.001,0,0,0
10,62,Run,44,40,2,0.002,0,0,0
10,62,Run,44,42,2,0.002,0,0,0
10,62,Run,44,44,3,0.001,0,0,0
10,62,Run,42,34,3,0.003,0,0,0
10,62,Run,42,36,3,0.007,0,0,0
10,62,Run,42,38,2,0.011,0,0,0
10,62,Run,42,40,2,0.011,0,0,0
10,62,Run,42,42,3,0.008,0,0,0
10,62,Run,42,44,4,0.005,0,0,0
10,62,Run,42,46,4,0.002,0,0,0
10,62,Run,42,48,4,0.001,0,0,0
10,62,Run,40,32,3,0.003,0,0,0
10,62,Run,40,34,3,0.01,0,0,0
10,62,Run,40,36,3,0.022,0,0,0
10,62,Run,40,38,3,0.034,0,0,0
10,62,Run,40,40,5,0.036,0,0,0
10,62,Run,40,42,4,0.027,0,0,0
10,62,Run,40,44,4,0.016,0,0,0
10,62,Run,40,46,4,0.009,0,0,0
10,62,Run,40,48,4,0.006,0,0,0
10,62,Run,40,50,4,0.005,0,0,0
10,62,Run,38,32,3,0.008,0,0,0
10,62,Run,38,34,3,0.023,0,0,0
10,62,Run,38,36,3,0.05,0,0,0
10,62,Run,38,38,4,0.077,0,0,0
10,62,Run,38,40,5,0.083,0,0,0
10,62,Run,38,42,5,0.066,0,0,0
10,62,Run,38,44,4,0.043,0,0,0
10,62,Run,38,46,4,0.031,0,0,0
10,62,Run,38,48,4,0.028,0,0,0
10,62,Run,38,50,4,0.024,0,0,0
10,62,Run,36,30,3,0.003,0,0,0
10,62,Run,36,32,3,0.012,0,0,0
10,62,Run,36,34,3,0.036,0,0,0
10,62,Run,36,36,3,0.08,0,0,0
10,62,Run,36,38,5,0.125,0,0,0
10,62,Run,36,40,5,0.141,0,0,0
10,62,Run,36,42,5,0.121,0,0,0
10,62,Run,36,44,4,0.093,0,0,0
10,62,Run,36,46,4,0.086,0,0,0
10,62,Run,36,48,4,0.09,0,0,0
10,62,Run,36,50,4,0.081,0,0,0
10,62,Run,36,52,5,0.054,0,0,0
10,62,Run,34,30,3,0.003,0,0,0
10,62,Run,34,32,3,0.013,0,0,0
10,62,Run,34,34,3,0.041,0,0,0
10,62,Run,34,36,3,0.092,0,0,0
10,62,Run,34,38,5,0.149,0,0,0
10,62,Run,34,40,5,0.178,0,0,0
10,62,Run,34,42,5,0.17,0,0,0
10,62,Run,34,44,5,0.16,0,0,0
10,62,Run,34,46,4,0.18,0,0,0
10,62,Run,34,48,4,0.207,0,0,0
10,62,Run,34,50,4,0.19,0,0,0
10,62,Run,34,52,5,0.126,0,0,0
10,62,Run,32,30,3,0.003,0,0,0
10,62,Run,32,32,3,0.011,0,0,0
10,62,Run,32,34,3,0.034,0,0,0
10,62,Run,32,36,4,0.078,0,0,0
10,62,Run,32,38,5,0.134,0,0,0
10,62,Run,32,40,5,0.173,0,0,0
10,62,Run,32,42,5,0.188,0,0,0
10,62,Run,32,44,5,0.213,0,0,0
10,62,Run,32,46,4,0.276,0,0,0
10,62,Run,32,48,4,0.334,0,0,0
10,62,Run,32,50,5,0.311,0,0,0
10,62,Run,32,52,5,0.207,0,0,0
10,62,Run,30,30,3,0.003,0,0,0
10,62,Run,30,32,3,0.008,0,0,0
10,62,Run,30,34,3,0.022,0,0,0
10,62,Run,30,36,4,0.051,0,0,0
10,62,Run,30,38,5,0.092,0,0,0
10,62,Run,30,40,5,0.131,0,0,0
10,62,Run,30,42,5,0.162,0,0,0
10,62,Run,30,44,5,0.214,0,0,0
10,62,Run,30,46,4,0.304,0,0,0
10,62,Run,30,48,4,0.379,0,0,0
10,62,Run,30,50,5,0.355,0,0,0
10,62,Run,30,52,4,0.238,0,0,0
10,62,Run,30,54,5,0.114,0,0,0
10,62,Run,28,30,3,0.002,0,0,0
10,62,Run,28,42,5,0.106,0,0,0
10,62,Run,28,44,5,0.156,0,0,0
