x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,58,Pass,62,20,3,0,0,0,0
4,58,Pass,62,22,3,0,0,0,0
4,58,Pass,62,24,4,0,0,0,0
4,58,Pass,62,26,3,0.001,0,0,0
4,58,Pass,62,28,3,0.001,0,0,0
4,58,Pass,62,30,4,0.001,0,0,0
4,58,Pass,62,32,5,0.001,0,0,0
4,58,Pass,62,34,5,0.001,0,0,0
4,58,Pass,62,36,6,0.002,0,0,0
4,58,Pass,60,16,3,0,0,0,0
4,58,Pass,60,18,3,0,0,0,0
4,58,Pass,60,20,4,0,0,0,0
4,58,Pass,60,22,3,0,0,0,0
4,58,Pass,60,24,4,0,0,0,0
4,58,Pass,60,26,3,0.001,0,0,0
4,58,Pass,60,28,3,0.001,0,0,0
4,58,Pass,60,30,4,0.001,0,0,0
4,58,Pass,60,32,4,0.001,0,0,0
4,58,Pass,60,34,5,0.001,0,0,0
4,58,Pass,58,16,3,0,0,0,0
4,58,Pass,58,18,3,0,0,0,0
4,58,Pass,58,20,3,0,0,0,0
4,58,Pass,58,22,4,0,0,0,0
4,58,Pass,58,24,2,0,0,0,0
4,58,Pass,58,26,3,0.001,0,0,0
4,58,Pass,58,28,3,0.001,0,0,0
4,58,Pass,58,30,3,0.001,0,0,0
4,58,Pass,58,32,4,0.001,0,0,0
4,58,Pass,58,34,4,0.001,0,0,0
4,58,Pass,56,16,3,0.001,0,0,0
4,58,Pass,56,18,3,0,0,0,0
4,58,Pass,56,20,3,0,0,0,0
4,58,Pass,56,22,2,0,0,0,0
4,58,Pass,56,24,1,0.001,0,0,0
4,58,Pass,56,26,2,0.001,0,0,0
4,58,Pass,56,28,2,0.002,0,0,0
4,58,Pass,56,30,2,0.001,0,0,0
4,58,Pass,56,32,3,0.001,0,0,0
4,58,Pass,56,34,3,0,0,0,0
4,58,Pass,54,16,2,0.002,0,0,0
4,58,Pass,54,18,2,0.001,0,0,0
4,58,Pass,54,20,2,0,0,0,0
4,58,Pass,54,22,2,0,0,0,0
4,58,Pass,54,24,2,0.001,0,0,0
4,58,Pass,54,26,1,0.001,0,0,0
4,58,Pass,54,28,1,0.002,0,0,0
4,58,Pass,54,30,2,0.001,0,0,0
4,58,Pass,54,32,3,0.001,0,0,0
4,58,Pass,54,34,3,0,0,0,0
4,58,Pass,52,16,2,0.003,0,0,0
4,58,Pass,52,18,2,0.001,0,0,0
4,58,Pass,52,20,2,0,0,0,0
4,58,Pass,52,22,2,0,0,0,0
4,58,Pass,52,24,2,0,0,0,0
4,58,Pass,52,26,1,0.001,0,0,0
4,58,Pass,52,28,1,0.001,0,0,0
4,58,Pass,52,30,1,0.001,0,0,0
4,58,Pass,52,32,1,0.001,0,0,0
4,58,Pass,52,34,2,0,0,0,0
4,58,Pass,50,16,2,0.003,0,0,0
4,58,Pass,50,18,2,0.001,0,0,0
4,58,Pass,50,20,2,0,0,0,0
4,58,Pass,50,22,2,0,0,0,0
4,58,Pass,50,24,2,0,0,0,0
4,58,Pass,50,26,1,0,0,0,0
4,58,Pass,50,28,1,0.001,0,0,0
4,58,Pass,50,30,1,0,0,0,0
4,58,Pass,50,32,1,0,0,0,0
4,58,Pass,50,34,1,0,0,0,0
4,58,Pass,50,36,2,0,0,0,0
4,58,Pass,48,18,2,0.001,0,0,0
4,58,Pass,48,20,2,0,0,0,0
4,58,Pass,48,22,2,0,0,0,0
4,58,Pass,48,24,2,0,0,0,0
4,58,Pass,48,26,1,0,0,0,0
4,58,Pass,48,28,1,0,0,0,0
4,58,Pass,48,30,1,0,0,0,0
4,58,Pass,48,32,1,0,0,0,0
4,58,Pass,48,34,2,0,0,0,0
4,58,Pass,48,36,2,0,0,0,0
4,58,Pass,46,20,2,0,0,0,0
4,58,Pass,46,22,2,0,0,0,0
4,58,Pass,46,24,1,0,0,0,0
4,58,Pass,46,36,3,0,0,0,0
4,58,Pass,46,38,5,0.001,0,0,0
4,58,Pass,94,20,1,0,0,0,0
4,58,Pass,94,22,1,0,0,0,0
4,58,Pass,94,24,1,0,0,0,0
4,58,Pass,94,26,1,0,0,0,0
4,58,Pass,92,16,1,0,0,0,0
4,58,Pass,92,18,1,0,0,0,0
4,58,Pass,92,20,1,0,0,0,0
4,58,Pass,92,22,1,0,0,0,0
4,58,Pass,92,24,1,0,0,0,0
4,58,Pass,92,26,1,0,0,0,0
4,58,Pass,92,28,1,0,0,0,0
4,58,Pass,92,30,1,0,0,0,0
4,58,Pass,90,14,1,0,0,0,0
4,58,Pass,90,16,1,0,0,0,0
4,58,Pass,90,18,1,0.001,0,0,0
4,58,Pass,90,20,1,0.001,0,0,0
4,58,Pass,90,22,1,0.002,0,0,0
4,58,Pass,90,24,1,0.002,0,0,0
4,58,Pass,90,26,1,0.001,0,0,0
4,58,Pass,90,28,1,0.001,0,0,0
4,58,Pass,90,30,1,0,0,0,0
4,58,Pass,90,32,2,0,0,0,0
4,58,Pass,88,12,1,0,0,0,0
4,58,Pass,88,14,1,0,0,0,0
4,58,Pass,88,16,1,0.001,0,0,0
4,58,Pass,88,18,1,0.003,0,0,0
4,58,Pass,88,20,1,0.005,0,0,0
4,58,Pass,88,22,1,0.007,0,0,0
4,58,Pass,88,24,1,0.008,0,0,0
4,58,Pass,88,26,1,0.005,0,0,0
4,58,Pass,88,28,2,0.003,0,0,0
4,58,Pass,88,30,2,0.001,0,0,0
4,58,Pass,88,32,3,0,0,0,0
4,58,Pass,88,34,3,0,0,0,0
4,58,Pass,86,12,1,0,0,0,0
4,58,Pass,86,14,1,0.001,0,0,0
4,58,Pass,86,16,1,0.002,0,0,0
4,58,Pass,86,18,1,0.007,0,0,0
4,58,Pass,86,20,1,0.015,0,0,0
4,58,Pass,86,22,1,0.021,0,0,0
4,58,Pass,86,24,1,0.021,0,0,0
4,58,Pass,86,26,1,0.015,0,0,0
4,58,Pass,86,28,2,0.007,0,0,0
4,58,Pass,86,30,2,0.003,0,0,0
4,58,Pass,86,32,3,0.001,0,0,0
4,58,Pass,86,34,3,0,0,0,0
4,58,Pass,84,12,1,0,0,0,0
4,58,Pass,84,14,1,0.001,0,0,0
4,58,Pass,84,16,1,0.005,0,0,0
4,58,Pass,84,18,1,0.014,0,0,0
4,58,Pass,84,20,1,0.029,0,0,0
4,58,Pass,84,22,1,0.042,0,0,0
4,58,Pass,84,24,1,0.042,0,0,0
4,58,Pass,84,26,2,0.03,0,0,0
4,58,Pass,84,28,2,0.014,0,0,0
4,58,Pass,84,30,2,0.005,0,0,0
4,58,Pass,84,32,3,0.001,0,0,0
4,58,Pass,84,34,3,0,0,0,0
4,58,Pass,84,36,3,0,0,0,0
4,58,Pass,82,10,1,0,0,0,0
4,58,Pass,82,12,1,0,0,0,0
4,58,Pass,82,14,1,0.002,0,0,0
4,58,Pass,82,16,1,0.006,0,0,0
4,58,Pass,82,18,1,0.019,0,0,0
4,58,Pass,82,20,1,0.04,0,0,0
4,58,Pass,82,22,1,0.057,0,0,0
4,58,Pass,82,24,2,0.058,0,0,0
4,58,Pass,82,26,3,0.041,0,0,0
4,58,Pass,82,28,3,0.02,0,0,0
4,58,Pass,82,30,3,0.007,0,0,0
4,58,Pass,82,32,4,0.002,0,0,0
4,58,Pass,82,34,3,0.001,0,0,0
4,58,Pass,82,36,4,0.001,0,0,0
4,58,Pass,80,10,2,0,0,0,0
4,58,Pass,80,12,2,0,0,0,0
4,58,Pass,80,14,2,0.001,0,0,0
4,58,Pass,80,16,2,0.006,0,0,0
4,58,Pass,80,18,1,0.018,0,0,0
4,58,Pass,80,20,2,0.038,0,0,0
4,58,Pass,80,22,2,0.055,0,0,0
4,58,Pass,80,24,3,0.055,0,0,0
4,58,Pass,80,26,3,0.039,0,0,0
4,58,Pass,80,28,3,0.019,0,0,0
4,58,Pass,80,30,3,0.007,0,0,0
4,58,Pass,80,32,4,0.002,0,0,0
4,58,Pass,80,34,4,0.001,0,0,0
4,58,Pass,80,36,5,0.001,0,0,0
4,58,Pass,78,12,2,0,0,0,0
4,58,Pass,78,14,2,0.001,0,0,0
4,58,Pass,78,16,2,0.004,0,0,0
4,58,Pass,78,18,3,0.012,0,0,0
4,58,Pass,78,20,3,0.025,0,0,0
4,58,Pass,78,22,2,0.037,0,0,0
4,58,Pass,78,24,3,0.037,0,0,0
4,58,Pass,78,26,3,0.026,0,0,0
4,58,Pass,78,28,3,0.013,0,0,0
4,58,Pass,78,30,4,0.005,0,0,0
4,58,Pass,78,32,5,0.001,0,0,0
4,58,Pass,78,34,6,0.001,0,0,0
4,58,Pass,76,12,2,0,0,0,0
4,58,Pass,76,14,2,0,0,0,0
4,58,Pass,76,16,3,0.002,0,0,0
4,58,Pass,76,18,3,0.006,0,0,0
4,58,Pass,76,20,3,0.012,0,0,0
4,58,Pass,76,22,3,0.017,0,0,0
4,58,Pass,76,24,2,0.018,0,0,0
4,58,Pass,76,26,4,0.013,0,0,0
4,58,Pass,76,28,4,0.007,0,0,0
4,58,Pass,76,30,4,0.003,0,0,0
4,58,Pass,76,32,4,0.001,0,0,0
4,58,Pass,76,34,7,0.001,0,0,0
4,58,Pass,74,12,2,0,0,0,0
4,58,Pass,74,14,2,0,0,0,0
4,58,Pass,74,16,3,0.001,0,0,0
4,58,Pass,74,18,3,0.002,0,0,0
4,58,Pass,74,20,3,0.004,0,0,0
4,58,Pass,74,22,3,0.006,0,0,0
4,58,Pass,74,24,3,0.007,0,0,0
4,58,Pass,74,26,4,0.007,0,0,0
4,58,Pass,74,28,4,0.005,0,0,0
4,58,Pass,74,30,4,0.003,0,0,0
4,58,Pass,74,32,6,0.002,0,0,0
4,58,Pass,74,34,8,0.001,0,0,0
4,58,Pass,72,14,2,0,0,0,0
4,58,Pass,72,16,3,0,0,0,0
4,58,Pass,72,18,3,0.001,0,0,0
4,58,Pass,72,20,3,0.001,0,0,0
4,58,Pass,72,22,3,0.003,0,0,0
4,58,Pass,72,24,4,0.005,0,0,0
4,58,Pass,72,26,4,0.006,0,0,0
4,58,Pass,72,28,4,0.006,0,0,0
4,58,Pass,72,30,4,0.005,0,0,0
4,58,Pass,72,32,6,0.003,0,0,0
4,58,Pass,70,16,3,0,0,0,0
4,58,Pass,70,18,3,0,0,0,0
4,58,Pass,70,20,3,0.001,0,0,0
4,58,Pass,70,22,3,0.002,0,0,0
4,58,Pass,70,24,4,0.005,0,0,0
4,58,Pass,70,26,3,0.007,0,0,0
4,58,Pass,70,28,4,0.008,0,0,0
4,58,Pass,70,30,4,0.006,0,0,0
4,58,Pass,68,22,4,0.002,0,0,0
4,58,Pass,68,24,4,0.004,0,0,0
4,58,Pass,72,42,9,0.009,0,0,0
4,58,Pass,72,58,18,0.142,0,0,0
4,58,Pass,72,60,17,0.209,0,0,0
4,58,Pass,70,40,10,0.006,0,0,0
4,58,Pass,70,42,9,0.012,0,0,0
4,58,Pass,70,44,10,0.017,0,0,0
4,58,Pass,70,46,12,0.019,0,0,0
4,58,Pass,70,48,12,0.02,0,0,0
4,58,Pass,70,50,11,0.022,0,0,0
4,58,Pass,70,52,14,0.03,0,0,0
4,58,Pass,70,54,15,0.045,0,0,0
4,58,Pass,70,56,17,0.072,0,0,0
4,58,Pass,70,58,19,0.115,0,0,0
4,58,Pass,68,38,9,0.003,0,0,0
4,58,Pass,68,40,9,0.007,0,0,0
4,58,Pass,68,42,8,0.013,0,0,0
4,58,Pass,68,58,20,0.107,0,0,0
4,58,Pass,66,38,9,0.004,0,0,0
4,58,Run,16,50,2,0.001,0,0,0
4,58,Run,14,50,2,0.003,0,0,0
4,58,Run,14,52,2,0,0,0,0
4,58,Run,12,50,2,0.006,0,0,0
4,58,Run,12,52,2,0.001,0,0,0
4,58,Run,12,54,1,0,0,0,0
4,58,Run,10,48,2,0.04,0,0,0
4,58,Run,10,50,2,0.008,0,0,0
4,58,Run,10,52,2,0.001,0,0,0
4,58,Run,10,54,1,0,0,0,0
4,58,Run,8,48,2,0.038,0,0,0
4,58,Run,8,50,2,0.008,0,0,0
4,58,Run,8,52,2,0.001,0,0,0
4,58,Run,8,54,1,0,0,0,0
4,58,Run,6,46,2,0.089,0,0,0
4,58,Run,6,48,2,0.028,0,0,0
4,58,Run,6,50,2,0.006,0,0,0
4,58,Run,6,52,2,0.001,0,0,0
4,58,Run,6,54,1,0,0,0,0
4,58,Run,4,44,2,0.101,0,0,0
4,58,Run,4,46,2,0.046,0,0,0
4,58,Run,4,48,2,0.016,0,0,0
4,58,Run,4,50,2,0.004,0,0,0
4,58,Run,4,52,1,0.001,0,0,0
4,58,Run,4,54,1,0,0,0,0
4,58,Run,2,30,2,0.001,0,0,0
4,58,Run,2,32,2,0.003,0,0,0
4,58,Run,2,34,2,0.011,0,0,0
4,58,Run,2,36,2,0.028,0,0,0
4,58,Run,2,38,2,0.049,0,0,0
4,58,Run,2,40,2,0.062,0,0,0
4,58,Run,2,42,2,0.057,0,0,0
4,58,Run,2,44,2,0.038,0,0,0
4,58,Run,2,46,2,0.019,0,0,0
4,58,Run,2,48,2,0.007,0,0,0
4,58,Run,2,50,2,0.002,0,0,0
4,58,Run,2,52,1,0,0,0,0
4,58,Run,2,54,1,0,0,0,0
4,58,Run,0,32,2,0.001,0,0,0
4,58,Run,0,34,2,0.002,0,0,0
4,58,Run,0,36,2,0.006,0,0,0
4,58,Run,0,38,2,0.012,0,0,0
4,58,Run,0,40,2,0.016,0,0,0
4,58,Run,0,42,2,0.015,0,0,0
4,58,Run,0,44,2,0.011,0,0,0
4,58,Run,0,46,2,0.006,0,0,0
4,58,Run,0,48,2,0.002,0,0,0
4,58,Run,0,50,1,0.001,0,0,0
4,58,Run,0,52,1,0,0,0,0
4,58,Run,0,54,1,0,0,0,0
4,58,Run,38,80,3,0.077,0,0,0
4,58,Pass,2,28,7,0.021,0,0,0
4,58,Pass,0,26,4,0.006,0,0,0
4,58,Pass,0,28,6,0.018,0,0,0
4,58,Pass,0,30,6,0.04,0,0,0
4,58,Pass,84,74,6,0.001,0,0,0
4,58,Pass,84,76,4,0,0,0,0
4,58,Pass,82,74,9,0.003,0,0,0
4,58,Pass,82,76,8,0.001,0,0,0
4,58,Pass,82,78,5,0,0,0,0
4,58,Pass,82,80,3,0,0,0,0
4,58,Pass,80,72,12,0.031,0,0,0
4,58,Pass,80,74,11,0.016,0,0,0
4,58,Pass,80,76,9,0.006,0,0,0
4,58,Pass,80,78,7,0.002,0,0,0
4,58,Pass,80,80,6,0,0,0,0
4,58,Pass,78,78,8,0.007,0,0,0
4,58,Pass,78,80,6,0.002,0,0,0
4,58,Pass,76,80,9,0.005,0,0,0
4,58,Pass,78,36,6,0.001,0,0,0
4,58,Pass,76,36,7,0.001,0,0,0
4,58,Pass,76,38,7,0.001,0,0,0
4,58,Pass,74,36,7,0.001,0,0,0
4,58,Pass,74,38,7,0.001,0,0,0
4,58,Pass,74,40,7,0.003,0,0,0
4,58,Pass,72,34,6,0.001,0,0,0
4,58,Pass,72,36,8,0.001,0,0,0
4,58,Pass,72,38,8,0.002,0,0,0
4,58,Pass,72,40,8,0.005,0,0,0
4,58,Pass,70,32,6,0.004,0,0,0
4,58,Pass,70,34,7,0.002,0,0,0
4,58,Pass,70,36,7,0.002,0,0,0
4,58,Pass,70,38,7,0.003,0,0,0
4,58,Pass,68,34,7,0.003,0,0,0
4,58,Pass,68,36,7,0.002,0,0,0
4,58,Pass,66,36,7,0.003,0,0,0
4,58,Pass,106,74,1,0,0,0,0
4,58,Pass,106,76,1,0,0,0,0
4,58,Pass,106,78,1,0,0,0,0
4,58,Pass,106,80,1,0,0,0,0
4,58,Pass,104,72,1,0,0,0,0
4,58,Pass,104,74,1,0,0,0,0
4,58,Pass,104,76,1,0.001,0,0,0
4,58,Pass,104,78,1,0.001,0,0,0
4,58,Pass,104,80,1,0.001,0,0,0
4,58,Pass,102,70,1,0,0,0,0
4,58,Pass,102,72,1,0,0,0,0
4,58,Pass,102,74,1,0.001,0,0,0
4,58,Pass,102,76,1,0.002,0,0,0
4,58,Pass,102,78,1,0.004,0,0,0
4,58,Pass,102,80,1,0.005,0,0,0
4,58,Pass,100,68,1,0,0,0,0
4,58,Pass,100,70,1,0,0,0,0
4,58,Pass,100,72,1,0.001,0,0,0
4,58,Pass,100,74,1,0.003,0,0,0
4,58,Pass,100,76,1,0.008,0,0,0
4,58,Pass,100,78,1,0.014,0,0,0
4,58,Pass,100,80,1,0.016,0,0,0
4,58,Pass,98,68,1,0,0,0,0
4,58,Pass,98,70,1,0,0,0,0
4,58,Pass,98,72,1,0.002,0,0,0
4,58,Pass,98,74,1,0.007,0,0,0
4,58,Pass,98,76,1,0.018,0,0,0
4,58,Pass,98,78,1,0.03,0,0,0
4,58,Pass,98,80,1,0.036,0,0,0
4,58,Pass,96,68,1,0,0,0,0
4,58,Pass,96,70,1,0.001,0,0,0
4,58,Pass,96,72,1,0.003,0,0,0
4,58,Pass,96,74,1,0.011,0,0,0
4,58,Pass,96,76,1,0.027,0,0,0
4,58,Pass,96,78,1,0.047,0,0,0
4,58,Pass,96,80,1,0.056,0,0,0
4,58,Pass,94,70,1,0.001,0,0,0
4,58,Pass,94,72,1,0.003,0,0,0
4,58,Pass,94,74,1,0.012,0,0,0
4,58,Pass,94,76,1,0.03,0,0,0
4,58,Pass,94,78,1,0.051,0,0,0
4,58,Pass,94,80,1,0.061,0,0,0
4,58,Pass,92,72,1,0.003,0,0,0
4,58,Pass,92,74,1,0.009,0,0,0
4,58,Pass,92,76,1,0.022,0,0,0
4,58,Pass,92,78,1,0.038,0,0,0
4,58,Pass,92,80,1,0.046,0,0,0
4,58,Pass,90,72,1,0.001,0,0,0
4,58,Pass,90,74,1,0.005,0,0,0
4,58,Pass,90,76,1,0.012,0,0,0
4,58,Pass,90,78,1,0.02,0,0,0
4,58,Pass,90,80,1,0.024,0,0,0
4,58,Pass,88,74,1,0.002,0,0,0
4,58,Pass,88,76,1,0.004,0,0,0
4,58,Pass,88,78,1,0.007,0,0,0
4,58,Pass,88,80,1,0.009,0,0,0
4,58,Pass,86,74,3,0,0,0,0
4,58,Pass,86,76,2,0.001,0,0,0
4,58,Pass,86,78,2,0.002,0,0,0
4,58,Pass,86,80,1,0.002,0,0,0
4,58,Pass,84,78,2,0,0,0,0
4,58,Pass,84,80,2,0,0,0,0
4,58,Run,44,40,2,0,0,0,0
4,58,Run,44,42,2,0,0,0,0
4,58,Run,44,44,2,0,0,0,0
4,58,Run,42,34,2,0,0,0,0
4,58,Run,42,36,2,0,0,0,0
4,58,Run,42,38,2,0,0,0,0
4,58,Run,42,40,2,0,0,0,0
4,58,Run,42,42,2,0,0,0,0
4,58,Run,42,44,3,0,0,0,0
4,58,Run,42,46,3,0,0,0,0
4,58,Run,42,48,3,0.001,0,0,0
4,58,Run,40,32,2,0,0,0,0
4,58,Run,40,34,2,0,0,0,0
4,58,Run,40,36,2,0.001,0,0,0
4,58,Run,40,38,2,0.002,0,0,0
4,58,Run,40,40,3,0.002,0,0,0
4,58,Run,40,42,3,0.003,0,0,0
4,58,Run,40,44,3,0.003,0,0,0
4,58,Run,40,46,3,0.003,0,0,0
4,58,Run,40,48,3,0.003,0,0,0
4,58,Run,40,50,3,0.003,0,0,0
4,58,Run,38,32,2,0,0,0,0
4,58,Run,38,34,2,0.001,0,0,0
4,58,Run,38,36,2,0.003,0,0,0
4,58,Run,38,38,3,0.006,0,0,0
4,58,Run,38,40,3,0.009,0,0,0
4,58,Run,38,42,3,0.011,0,0,0
4,58,Run,38,44,3,0.012,0,0,0
4,58,Run,38,46,3,0.015,0,0,0
4,58,Run,38,48,3,0.017,0,0,0
4,58,Run,38,50,3,0.015,0,0,0
4,58,Run,38,52,3,0.01,0,0,0
4,58,Run,36,30,2,0,0,0,0
4,58,Run,36,32,2,0.001,0,0,0
4,58,Run,36,34,2,0.002,0,0,0
4,58,Run,36,36,2,0.007,0,0,0
4,58,Run,36,38,3,0.015,0,0,0
4,58,Run,36,40,3,0.025,0,0,0
4,58,Run,36,42,3,0.032,0,0,0
4,58,Run,36,44,3,0.038,0,0,0
4,58,Run,36,46,3,0.048,0,0,0
4,58,Run,36,48,3,0.056,0,0,0
4,58,Run,36,50,3,0.051,0,0,0
4,58,Run,36,52,4,0.034,0,0,0
4,58,Run,34,30,2,0,0,0,0
4,58,Run,34,32,2,0.001,0,0,0
4,58,Run,34,34,2,0.004,0,0,0
4,58,Run,34,36,2,0.013,0,0,0
4,58,Run,34,38,3,0.029,0,0,0
4,58,Run,34,40,3,0.049,0,0,0
4,58,Run,34,42,3,0.065,0,0,0
4,58,Run,34,44,3,0.083,0,0,0
4,58,Run,34,46,3,0.109,0,0,0
4,58,Run,34,48,3,0.13,0,0,0
4,58,Run,34,50,3,0.12,0,0,0
4,58,Run,34,52,4,0.081,0,0,0
4,58,Run,32,30,2,0,0,0,0
4,58,Run,32,32,2,0.001,0,0,0
4,58,Run,32,34,2,0.005,0,0,0
4,58,Run,32,36,3,0.018,0,0,0
4,58,Run,32,38,3,0.041,0,0,0
4,58,Run,32,40,3,0.069,0,0,0
4,58,Run,32,42,3,0.095,0,0,0
4,58,Run,32,44,3,0.127,0,0,0
4,58,Run,32,46,3,0.175,0,0,0
4,58,Run,32,48,3,0.213,0,0,0
4,58,Run,32,50,4,0.198,0,0,0
4,58,Run,32,52,4,0.134,0,0,0
4,58,Run,30,36,3,0.017,0,0,0
4,58,Run,30,38,3,0.04,0,0,0
4,58,Run,30,40,3,0.068,0,0,0
4,58,Run,30,42,3,0.097,0,0,0
4,58,Run,30,44,3,0.137,0,0,0
4,58,Run,30,46,3,0.195,0,0,0
4,58,Run,30,48,3,0.242,0,0,0
4,58,Run,30,50,4,0.226,0,0,0
4,58,Run,30,52,3,0.155,0,0,0
4,58,Run,30,54,3,0.094,0,0,0
4,58,Run,28,42,3,0.07,0,0,0
4,58,Run,28,44,3,0.103,0,0,0
4,58,Run,28,46,3,0.153,0,0,0
4,58,Run,28,48,3,0.192,0,0,0
4,58,Run,28,50,4,0.181,0,0,0
4,58,Run,28,52,3,0.125,0,0,0
4,58,Run,28,54,3,0.083,0,0,0
4,58,Run,26,46,3,0.084,0,0,0
4,58,Run,26,48,3,0.107,0,0,0
4,58,Run,26,50,3,0.101,0,0,0
4,58,Run,26,52,3,0.071,0,0,0
4,58,Run,24,48,2,0.041,0,0,0
4,58,Run,24,50,3,0.039,0,0,0
4,58,Run,24,52,3,0.028,0,0,0
4,58,Run,22,48,2,0.011,0,0,0
4,58,Run,22,50,2,0.011,0,0,0
4,58,Pass,68,32,6,0.004,0,0,0
4,58,Pass,44,4,2,0,0,0,0
4,58,Pass,44,6,2,0,0,0,0
4,58,Pass,44,8,2,0.001,0,0,0
4,58,Pass,44,10,2,0.001,0,0,0
4,58,Pass,42,0,1,0,0,0,0
4,58,Pass,42,2,2,0,0,0,0
4,58,Pass,42,4,2,0,0,0,0
4,58,Pass,42,6,2,0,0,0,0
4,58,Pass,42,8,2,0,0,0,0
4,58,Pass,42,10,2,0,0,0,0
4,58,Pass,42,12,2,0,0,0,0
4,58,Pass,42,14,2,0,0,0,0
4,58,Pass,40,0,1,0,0,0,0
4,58,Pass,40,2,1,0,0,0,0
4,58,Pass,40,4,2,0.001,0,0,0
4,58,Pass,40,6,2,0.001,0,0,0
4,58,Pass,40,8,2,0.001,0,0,0
4,58,Pass,40,10,2,0.001,0,0,0
4,58,Pass,40,12,2,0,0,0,0
4,58,Pass,40,14,2,0,0,0,0
4,58,Pass,40,16,2,0,0,0,0
4,58,Pass,38,0,1,0.001,0,0,0
4,58,Pass,38,2,1,0.002,0,0,0
4,58,Pass,38,4,1,0.003,0,0,0
4,58,Pass,38,6,2,0.004,0,0,0
4,58,Pass,38,8,2,0.003,0,0,0
4,58,Pass,38,10,2,0.002,0,0,0
4,58,Pass,38,12,2,0.001,0,0,0
4,58,Pass,38,14,2,0,0,0,0
4,58,Pass,38,16,2,0,0,0,0
4,58,Pass,36,0,1,0.002,0,0,0
4,58,Pass,36,2,1,0.005,0,0,0
4,58,Pass,36,4,1,0.009,0,0,0
4,58,Pass,36,6,1,0.011,0,0,0
4,58,Pass,36,8,1,0.009,0,0,0
4,58,Pass,36,10,1,0.006,0,0,0
4,58,Pass,36,12,1,0.002,0,0,0
4,58,Pass,36,14,1,0.001,0,0,0
4,58,Pass,34,0,1,0.004,0,0,0
4,58,Pass,34,2,1,0.01,0,0,0
4,58,Pass,34,4,1,0.017,0,0,0
4,58,Pass,34,6,1,0.021,0,0,0
4,58,Pass,34,8,1,0.018,0,0,0
4,58,Pass,34,10,1,0.011,0,0,0
4,58,Pass,34,12,1,0.005,0,0,0
4,58,Pass,32,0,1,0.005,0,0,0
4,58,Pass,32,2,1,0.013,0,0,0
4,58,Pass,32,4,1,0.023,0,0,0
4,58,Pass,32,6,1,0.029,0,0,0
4,58,Pass,32,8,1,0.025,0,0,0
4,58,Pass,32,10,1,0.015,0,0,0
4,58,Pass,32,12,1,0.006,0,0,0
4,58,Pass,30,0,1,0.005,0,0,0
4,58,Pass,30,2,1,0.013,0,0,0
4,58,Pass,30,4,1,0.022,0,0,0
4,58,Pass,30,6,1,0.027,0,0,0
4,58,Pass,30,8,1,0.023,0,0,0
4,58,Pass,30,10,1,0.014,0,0,0
4,58,Pass,28,0,1,0.003,0,0,0
4,58,Pass,28,2,1,0.008,0,0,0
4,58,Pass,28,4,1,0.015,0,0,0
4,58,Pass,28,6,1,0.018,0,0,0
4,58,Pass,28,8,1,0.015,0,0,0
4,58,Pass,28,10,1,0.009,0,0,0
4,58,Pass,26,0,1,0.001,0,0,0
4,58,Pass,26,2,1,0.004,0,0,0
4,58,Pass,26,4,1,0.007,0,0,0
4,58,Pass,26,6,1,0.008,0,0,0
4,58,Pass,26,8,1,0.007,0,0,0
4,58,Pass,26,10,1,0.004,0,0,0
4,58,Pass,24,0,1,0,0,0,0
4,58,Pass,24,2,1,0.001,0,0,0
4,58,Pass,24,4,1,0.002,0,0,0
4,58,Pass,24,6,1,0.003,0,0,0
4,58,Pass,24,8,1,0.002,0,0,0
4,58,Pass,24,10,1,0.001,0,0,0
4,58,Pass,22,0,1,0,0,0,0
4,58,Pass,22,2,1,0,0,0,0
4,58,Pass,22,4,1,0,0,0,0
4,58,Pass,22,6,1,0.001,0,0,0
4,58,Pass,22,8,1,0.001,0,0,0
4,58,Pass,20,0,1,0,0,0,0
4,58,Pass,20,2,1,0,0,0,0
4,58,Pass,20,4,1,0,0,0,0
4,58,Pass,20,6,1,0,0,0,0
4,58,Run,46,34,1,0,0,0,0
4,58,Run,46,36,1,0,0,0,0
4,58,Run,46,38,1,0,0,0,0
4,58,Run,46,40,1,0,0,0,0
4,58,Run,46,42,1,0,0,0,0
4,58,Run,46,44,1,0,0,0,0
4,58,Run,46,46,1,0,0,0,0
4,58,Run,44,30,1,0,0,0,0
4,58,Run,44,32,1,0,0,0,0
4,58,Run,44,34,1,0,0,0,0
4,58,Run,44,36,1,0,0,0,0
4,58,Run,44,38,1,0,0,0,0
4,58,Run,44,46,1,0,0,0,0
4,58,Run,44,48,1,0,0,0,0
4,58,Run,42,30,1,0,0,0,0
4,58,Run,42,32,1,0,0,0,0
4,58,Run,42,50,2,0,0,0,0
4,58,Run,40,28,1,0,0,0,0
4,58,Run,40,30,1,0,0,0,0
4,58,Run,38,28,1,0,0,0,0
4,58,Run,38,30,1,0,0,0,0
4,58,Run,36,26,1,0,0,0,0
4,58,Run,36,28,1,0,0,0,0
4,58,Run,34,26,1,0,0,0,0
4,58,Run,34,28,1,0,0,0,0
4,58,Run,32,28,1,0,0,0,0
4,58,Run,42,52,1,0,0,0,0
4,58,Run,42,54,1,0,0,0,0
4,58,Run,40,52,1,0.002,0,0,0
