x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
24,0,Pass,50,32,9,0.027,0,0,0
24,0,Pass,50,34,8,0.009,0,0,0
24,0,Pass,50,36,5,0.002,0,0,0
24,0,Pass,50,38,5,0,0,0,0
24,0,Pass,50,40,5,0,0,0,0
24,0,Pass,48,32,8,0.024,0,0,0
24,0,Pass,48,34,9,0.008,0,0,0
24,0,Pass,48,36,6,0.002,0,0,0
24,0,Pass,48,38,5,0,0,0,0
24,0,Pass,28,54,1,0,0,0,0
24,0,Pass,28,56,1,0,0,0,0
24,0,Pass,26,52,1,0.004,0,0,0
24,0,Pass,26,54,1,0.002,0,0,0
24,0,Pass,26,56,1,0.001,0,0,0
24,0,Pass,26,58,1,0,0,0,0
24,0,Pass,24,52,1,0.015,0,0,0
24,0,Pass,24,54,1,0.007,0,0,0
24,0,Pass,24,56,1,0.002,0,0,0
24,0,Pass,24,58,1,0.001,0,0,0
24,0,Pass,24,60,1,0,0,0,0
24,0,Pass,22,52,1,0.039,0,0,0
24,0,Pass,22,54,1,0.019,0,0,0
24,0,Pass,22,56,1,0.007,0,0,0
24,0,Pass,22,58,1,0.002,0,0,0
24,0,Pass,22,60,1,0,0,0,0
24,0,Pass,20,54,1,0.036,0,0,0
24,0,Pass,20,56,1,0.013,0,0,0
24,0,Pass,20,58,1,0.003,0,0,0
24,0,Pass,20,60,1,0.001,0,0,0
24,0,Pass,20,62,1,0,0,0,0
24,0,Pass,18,56,1,0.016,0,0,0
24,0,Pass,18,58,1,0.004,0,0,0
24,0,Pass,18,60,1,0.001,0,0,0
24,0,Pass,18,62,1,0,0,0,0
24,0,Pass,16,58,1,0.004,0,0,0
24,0,Pass,16,60,1,0.001,0,0,0
24,0,Pass,16,62,1,0,0,0,0
24,0,Pass,14,60,1,0,0,0,0
24,0,Pass,12,60,1,0,0,0,0
24,0,Pass,10,60,1,0,0,0,0
24,0,Pass,108,12,2,0,0,0,0
24,0,Pass,108,14,1,0,0,0,0
24,0,Pass,108,16,1,0,0,0,0
24,0,Pass,108,18,1,0,0,0,0
24,0,Pass,108,20,1,0,0,0,0
24,0,Pass,108,22,1,0,0,0,0
24,0,Pass,106,8,2,0,0,0,0
24,0,Pass,106,10,2,0,0,0,0
24,0,Pass,106,12,2,0,0,0,0
24,0,Pass,106,14,1,0,0,0,0
24,0,Pass,106,16,1,0,0,0,0
24,0,Pass,106,18,1,0,0,0,0
24,0,Pass,106,20,1,0,0,0,0
24,0,Pass,104,6,2,0,0,0,0
24,0,Pass,104,8,2,0,0,0,0
24,0,Pass,104,10,2,0,0,0,0
24,0,Pass,104,12,1,0,0,0,0
24,0,Pass,104,14,1,0,0,0,0
24,0,Pass,104,16,1,0,0,0,0
24,0,Pass,104,18,1,0,0,0,0
24,0,Pass,102,6,2,0,0,0,0
24,0,Pass,102,8,2,0,0,0,0
24,0,Pass,102,10,1,0,0,0,0
24,0,Pass,102,12,1,0,0,0,0
24,0,Pass,102,14,2,0,0,0,0
24,0,Pass,102,16,2,0,0,0,0
24,0,Pass,46,38,3,0,0,0,0
24,0,Pass,0,0,5,0.016,1,0,0.001
24,0,Run,50,0,5,0.015,0,0,0
24,0,Run,48,0,5,0.042,0,0,0
24,0,Run,46,0,6,0.085,0,0,0
24,0,Run,46,2,6,0.166,0,0,0
24,0,Run,44,0,5,0.123,0,0,0
24,0,Run,44,2,5,0.24,0,0,0
24,0,Run,42,0,4,0.123,0,0,0
24,0,Run,42,2,4,0.241,0,0,0
24,0,Run,42,4,4,0.33,0,0,0
24,0,Run,42,6,4,0.317,0,0,0
24,0,Run,40,0,4,0.086,0,0,0
24,0,Run,40,2,4,0.169,0,0,0
24,0,Run,40,4,4,0.232,0,0,0
24,0,Run,40,6,4,0.223,0,0,0
24,0,Run,40,8,4,0.149,0,0,0
24,0,Run,40,10,4,0.07,0,0,0
24,0,Run,38,0,4,0.042,0,0,0
24,0,Run,38,2,4,0.083,0,0,0
24,0,Run,38,4,4,0.113,0,0,0
24,0,Run,38,6,4,0.109,0,0,0
24,0,Run,38,8,4,0.073,0,0,0
24,0,Run,38,10,4,0.034,0,0,0
24,0,Run,38,12,4,0.011,0,0,0
24,0,Run,36,0,4,0.015,0,0,0
24,0,Run,36,2,4,0.028,0,0,0
24,0,Run,36,4,4,0.039,0,0,0
24,0,Run,36,6,4,0.037,0,0,0
24,0,Run,36,8,4,0.025,0,0,0
24,0,Run,36,10,4,0.012,0,0,0
24,0,Run,34,0,4,0.004,0,0,0
24,0,Run,34,2,4,0.007,0,0,0
24,0,Run,34,4,4,0.01,0,0,0
24,0,Run,34,6,4,0.009,0,0,0
24,0,Run,34,8,4,0.006,0,0,0
24,0,Run,32,0,4,0.001,0,0,0
24,0,Run,32,2,4,0.002,0,0,0
24,0,Run,32,4,4,0.002,0,0,0
24,0,Run,32,6,4,0.002,0,0,0
24,0,Pass,48,40,2,0,0,0,0
24,0,Pass,46,40,2,0,0,0,0
24,0,Run,68,16,1,0,0,0,0
24,0,Run,66,18,1,0,0,0,0
24,0,Run,66,20,1,0,0,0,0
24,0,Run,64,22,1,0,0,0,0
24,0,Run,62,24,1,0,0,0,0
24,0,Run,36,12,3,0.004,0,0,0
24,0,Run,36,14,2,0.001,0,0,0
24,0,Run,34,10,3,0.003,0,0,0
24,0,Run,34,12,2,0.001,0,0,0
24,0,Run,34,14,2,0,0,0,0
24,0,Run,32,8,3,0.001,0,0,0
24,0,Run,32,10,2,0,0,0,0
24,0,Run,32,12,2,0,0,0,0
24,0,Run,32,14,1,0,0,0,0
24,0,Run,30,0,1,0,0,0,0
24,0,Run,30,2,2,0.001,0,0,0
24,0,Run,30,4,2,0,0,0,0
24,0,Run,30,6,2,0,0,0,0
24,0,Run,30,8,1,0,0,0,0
24,0,Run,30,10,1,0,0,0,0
24,0,Run,30,12,1,0,0,0,0
24,0,Run,30,14,1,0,0,0,0
24,0,Run,28,0,1,0,0,0,0
24,0,Run,28,2,1,0,0,0,0
24,0,Run,28,4,1,0,0,0,0
24,0,Run,28,6,1,0,0,0,0
24,0,Run,28,8,1,0,0,0,0
24,0,Run,28,10,1,0,0,0,0
24,0,Run,28,12,1,0,0,0,0
24,0,Run,28,14,1,0,0,0,0
24,0,Run,26,0,1,0,0,0,0
24,0,Run,26,2,1,0,0,0,0
24,0,Run,26,4,1,0,0,0,0
24,0,Run,26,6,1,0,0,0,0
24,0,Run,26,8,1,0,0,0,0
24,0,Run,26,10,1,0,0,0,0
24,0,Run,26,12,1,0,0,0,0
24,0,Run,24,0,1,0,0,0,0
24,0,Run,24,2,1,0,0,0,0
24,0,Run,24,4,1,0,0,0,0
24,0,Run,24,6,1,0,0,0,0
24,0,Run,24,8,1,0,0,0,0
24,0,Run,24,10,1,0,0,0,0
24,0,Run,22,0,1,0,0,0,0
24,0,Run,22,2,1,0,0,0,0
24,0,Run,22,4,1,0,0,0,0
24,0,Run,22,6,1,0,0,0,0
24,0,Run,22,8,1,0,0,0,0
24,0,Run,20,0,1,0,0,0,0
24,0,Run,20,2,1,0,0,0,0
24,0,Run,20,4,1,0,0,0,0
24,0,Pass,60,76,1,0,0,0,0
24,0,Pass,60,78,1,0,0,0,0
24,0,Pass,60,80,1,0,0,0,0
24,0,Pass,58,72,1,0,0,0,0
24,0,Pass,58,74,1,0,0,0,0
24,0,Pass,58,76,1,0,0,0,0
24,0,Pass,58,78,1,0,0,0,0
24,0,Pass,58,80,1,0,0,0,0
24,0,Pass,56,70,1,0,0,0,0
24,0,Pass,56,72,1,0,0,0,0
24,0,Pass,56,74,1,0,0,0,0
24,0,Pass,56,76,1,0,0,0,0
24,0,Pass,56,78,1,0,0,0,0
24,0,Pass,56,80,1,0,0,0,0
24,0,Pass,54,70,1,0,0,0,0
24,0,Pass,54,72,1,0,0,0,0
24,0,Pass,54,74,1,0,0,0,0
24,0,Pass,54,76,1,0.001,0,0,0
24,0,Pass,54,78,1,0.001,0,0,0
24,0,Pass,54,80,1,0.001,0,0,0
24,0,Pass,52,68,1,0,0,0,0
24,0,Pass,52,70,1,0,0,0,0
24,0,Pass,52,72,1,0,0,0,0
24,0,Pass,52,74,1,0.001,0,0,0
24,0,Pass,52,76,1,0.002,0,0,0
24,0,Pass,52,78,1,0.003,0,0,0
24,0,Pass,52,80,1,0.004,0,0,0
24,0,Pass,50,68,1,0,0,0,0
24,0,Pass,50,70,1,0,0,0,0
24,0,Pass,50,72,1,0,0,0,0
24,0,Pass,50,74,1,0.001,0,0,0
24,0,Pass,50,76,1,0.003,0,0,0
24,0,Pass,50,78,1,0.006,0,0,0
24,0,Pass,50,80,1,0.007,0,0,0
24,0,Pass,48,68,1,0,0,0,0
24,0,Pass,48,70,1,0,0,0,0
24,0,Pass,48,72,1,0,0,0,0
24,0,Pass,48,74,1,0.002,0,0,0
24,0,Pass,48,76,1,0.004,0,0,0
24,0,Pass,48,78,1,0.007,0,0,0
24,0,Pass,48,80,1,0.008,0,0,0
24,0,Pass,46,68,1,0,0,0,0
24,0,Pass,46,70,1,0,0,0,0
24,0,Pass,46,72,1,0,0,0,0
24,0,Pass,46,74,1,0.001,0,0,0
24,0,Pass,46,76,1,0.004,0,0,0
24,0,Pass,46,78,1,0.006,0,0,0
24,0,Pass,46,80,1,0.007,0,0,0
24,0,Pass,44,68,1,0,0,0,0
24,0,Pass,44,70,1,0,0,0,0
24,0,Pass,44,72,1,0,0,0,0
24,0,Pass,44,74,1,0.001,0,0,0
24,0,Pass,44,76,1,0.002,0,0,0
24,0,Pass,44,78,1,0.004,0,0,0
24,0,Pass,44,80,1,0.004,0,0,0
24,0,Pass,42,68,1,0,0,0,0
24,0,Pass,42,70,1,0,0,0,0
24,0,Pass,42,72,1,0,0,0,0
24,0,Pass,42,74,1,0,0,0,0
24,0,Pass,42,76,1,0.001,0,0,0
24,0,Pass,42,78,1,0.002,0,0,0
24,0,Pass,42,80,1,0.002,0,0,0
24,0,Pass,40,70,1,0,0,0,0
24,0,Pass,40,72,1,0,0,0,0
24,0,Pass,40,74,1,0,0,0,0
24,0,Pass,40,76,1,0,0,0,0
24,0,Pass,40,78,1,0,0,0,0
24,0,Pass,40,80,1,0.001,0,0,0
24,0,Pass,38,72,1,0,0,0,0
24,0,Pass,38,74,1,0,0,0,0
24,0,Pass,38,76,1,0,0,0,0
24,0,Pass,38,78,1,0,0,0,0
24,0,Pass,38,80,1,0,0,0,0
24,0,Pass,36,74,1,0,0,0,0
24,0,Pass,36,76,1,0,0,0,0
24,0,Pass,36,78,1,0,0,0,0
24,0,Pass,36,80,1,0,0,0,0
24,0,Run,60,28,1,0,0,0,0
24,0,Run,58,30,1,0,0,0,0
24,0,Run,56,32,1,0,0,0,0
24,0,Run,54,34,1,0,0,0,0
24,0,Run,52,34,1,0,0,0,0
24,0,Run,44,34,1,0,0,0,0
24,0,Run,40,32,1,0,0,0,0
24,0,Run,38,30,1,0,0,0,0
24,0,Run,18,22,1,0,0,0,0
24,0,Run,18,24,1,0,0,0,0
24,0,Run,18,26,1,0,0,0,0
24,0,Run,18,28,1,0,0,0,0
24,0,Run,18,30,1,0,0,0,0
24,0,Run,18,32,1,0,0,0,0
24,0,Run,16,18,1,0,0,0,0
24,0,Run,16,20,1,0,0,0,0
24,0,Run,16,22,1,0,0,0,0
24,0,Run,16,24,1,0,0,0,0
24,0,Run,16,26,1,0,0,0,0
24,0,Run,16,28,1,0,0,0,0
24,0,Run,16,30,1,0,0,0,0
24,0,Run,16,32,1,0,0,0,0
24,0,Run,16,34,1,0,0,0,0
24,0,Run,16,36,1,0,0,0,0
24,0,Run,14,18,1,0,0,0,0
24,0,Run,14,20,1,0,0,0,0
24,0,Run,14,22,1,0,0,0,0
24,0,Run,14,24,1,0.001,0,0,0
24,0,Run,14,26,1,0.001,0,0,0
24,0,Run,14,28,1,0.001,0,0,0
24,0,Run,14,30,1,0.001,0,0,0
24,0,Run,14,32,1,0,0,0,0
24,0,Run,14,34,1,0,0,0,0
24,0,Run,14,36,1,0,0,0,0
24,0,Run,14,38,1,0,0,0,0
24,0,Run,12,16,1,0,0,0,0
24,0,Run,12,18,1,0,0,0,0
24,0,Run,12,20,1,0,0,0,0
24,0,Run,12,22,1,0.001,0,0,0
24,0,Run,12,24,1,0.003,0,0,0
24,0,Run,12,26,1,0.004,0,0,0
24,0,Run,12,28,1,0.004,0,0,0
24,0,Run,12,30,1,0.003,0,0,0
24,0,Run,12,32,1,0.001,0,0,0
24,0,Run,12,34,1,0,0,0,0
24,0,Run,12,36,1,0,0,0,0
24,0,Run,12,38,1,0,0,0,0
24,0,Run,10,16,1,0,0,0,0
24,0,Run,10,18,1,0,0,0,0
24,0,Run,10,20,1,0.001,0,0,0
24,0,Run,10,22,1,0.003,0,0,0
24,0,Run,10,24,1,0.007,0,0,0
24,0,Run,10,26,1,0.01,0,0,0
24,0,Run,10,28,1,0.01,0,0,0
24,0,Run,10,30,1,0.007,0,0,0
24,0,Run,10,32,1,0.003,0,0,0
24,0,Run,10,34,1,0.001,0,0,0
24,0,Run,10,36,1,0,0,0,0
24,0,Run,10,38,1,0,0,0,0
24,0,Run,8,14,1,0,0,0,0
24,0,Run,8,16,1,0,0,0,0
24,0,Run,8,18,1,0,0,0,0
24,0,Run,8,20,1,0.002,0,0,0
24,0,Run,8,22,1,0.005,0,0,0
24,0,Run,8,24,1,0.01,0,0,0
24,0,Run,8,26,1,0.015,0,0,0
24,0,Run,8,28,1,0.015,0,0,0
24,0,Run,8,30,1,0.011,0,0,0
24,0,Run,8,32,1,0.005,0,0,0
24,0,Run,8,34,1,0.002,0,0,0
24,0,Run,8,36,1,0,0,0,0
24,0,Run,8,38,1,0,0,0,0
24,0,Run,8,40,1,0,0,0,0
24,0,Run,6,14,1,0,0,0,0
24,0,Run,6,16,1,0,0,0,0
24,0,Run,6,18,1,0,0,0,0
24,0,Run,6,20,1,0.002,0,0,0
24,0,Run,6,22,1,0.006,0,0,0
24,0,Run,6,24,1,0.011,0,0,0
24,0,Run,6,26,1,0.016,0,0,0
24,0,Run,6,28,1,0.017,0,0,0
24,0,Run,6,30,1,0.012,0,0,0
24,0,Run,6,32,1,0.006,0,0,0
24,0,Run,6,34,1,0.002,0,0,0
24,0,Run,6,36,1,0,0,0,0
24,0,Run,6,38,1,0,0,0,0
24,0,Run,6,40,1,0,0,0,0
24,0,Run,4,14,1,0,0,0,0
24,0,Run,4,16,1,0,0,0,0
24,0,Run,4,18,1,0,0,0,0
24,0,Run,4,20,1,0.001,0,0,0
24,0,Run,4,22,1,0.004,0,0,0
24,0,Run,4,24,1,0.009,0,0,0
24,0,Run,4,26,1,0.013,0,0,0
24,0,Run,4,28,1,0.013,0,0,0
24,0,Run,4,30,1,0.009,0,0,0
24,0,Run,4,32,1,0.004,0,0,0
24,0,Run,4,34,1,0.001,0,0,0
24,0,Run,4,36,1,0,0,0,0
24,0,Run,4,38,1,0,0,0,0
24,0,Run,4,40,1,0,0,0,0
24,0,Run,2,16,1,0,0,0,0
24,0,Run,2,18,1,0,0,0,0
24,0,Run,2,20,1,0.001,0,0,0
24,0,Run,2,22,1,0.002,0,0,0
24,0,Run,2,24,1,0.005,0,0,0
24,0,Run,2,26,1,0.007,0,0,0
24,0,Run,2,28,1,0.007,0,0,0
24,0,Run,2,30,1,0.005,0,0,0
24,0,Run,2,32,1,0.002,0,0,0
24,0,Run,2,34,1,0.001,0,0,0
24,0,Run,2,36,1,0,0,0,0
24,0,Run,2,38,1,0,0,0,0
24,0,Run,0,16,1,0,0,0,0
24,0,Run,0,18,1,0,0,0,0
24,0,Run,0,20,1,0,0,0,0
24,0,Run,0,22,1,0.001,0,0,0
24,0,Run,0,24,1,0.002,0,0,0
24,0,Run,0,26,1,0.003,0,0,0
24,0,Run,0,28,1,0.003,0,0,0
24,0,Run,0,30,1,0.002,0,0,0
24,0,Run,0,32,1,0.001,0,0,0
24,0,Run,0,34,1,0,0,0,0
24,0,Run,0,36,1,0,0,0,0
24,0,Run,0,38,1,0,0,0,0
24,0,Run,96,4,1,0,0,0,0
24,0,Run,96,6,1,0,0,0,0
24,0,Run,96,8,1,0,0,0,0
24,0,Run,96,10,1,0,0,0,0
24,0,Run,96,12,1,0,0,0,0
24,0,Run,94,0,1,0,0,0,0
24,0,Run,94,2,1,0,0,0,0
24,0,Run,94,4,1,0,0,0,0
24,0,Run,94,6,1,0,0,0,0
24,0,Run,94,8,1,0,0,0,0
24,0,Run,94,10,1,0,0,0,0
24,0,Run,94,12,1,0,0,0,0
24,0,Run,94,14,1,0,0,0,0
24,0,Run,94,16,1,0,0,0,0
24,0,Run,92,0,1,0,0,0,0
24,0,Run,92,2,1,0,0,0,0
24,0,Run,92,4,1,0,0,0,0
24,0,Run,92,6,1,0,0,0,0
24,0,Run,92,8,1,0.001,0,0,0
24,0,Run,92,10,1,0,0,0,0
24,0,Run,92,12,1,0,0,0,0
24,0,Run,92,14,1,0,0,0,0
24,0,Run,92,16,1,0,0,0,0
24,0,Run,92,18,1,0,0,0,0
24,0,Run,90,0,1,0,0,0,0
24,0,Run,90,2,1,0,0,0,0
24,0,Run,90,4,1,0.001,0,0,0
24,0,Run,90,6,1,0.002,0,0,0
24,0,Run,90,8,1,0.002,0,0,0
24,0,Run,90,10,1,0.001,0,0,0
24,0,Run,90,12,1,0.001,0,0,0
24,0,Run,90,14,1,0,0,0,0
24,0,Run,90,16,1,0,0,0,0
24,0,Run,90,18,1,0,0,0,0
24,0,Run,88,0,1,0,0,0,0
24,0,Run,88,2,1,0.001,0,0,0
24,0,Run,88,4,1,0.003,0,0,0
24,0,Run,88,6,1,0.004,0,0,0
24,0,Run,88,8,1,0.005,0,0,0
24,0,Run,88,10,1,0.004,0,0,0
24,0,Run,88,12,1,0.002,0,0,0
24,0,Run,88,14,1,0.001,0,0,0
24,0,Run,88,16,1,0,0,0,0
24,0,Run,88,18,1,0,0,0,0
24,0,Run,88,20,1,0,0,0,0
24,0,Run,86,0,1,0.001,0,0,0
24,0,Run,86,2,1,0.002,0,0,0
24,0,Run,86,4,1,0.005,0,0,0
24,0,Run,86,6,1,0.008,0,0,0
24,0,Run,86,8,1,0.009,0,0,0
24,0,Run,86,10,1,0.007,0,0,0
24,0,Run,86,12,1,0.004,0,0,0
24,0,Run,86,14,1,0.001,0,0,0
24,0,Run,86,16,1,0,0,0,0
24,0,Run,86,18,1,0,0,0,0
24,0,Run,86,20,1,0,0,0,0
24,0,Run,84,0,1,0.001,0,0,0
24,0,Run,84,2,1,0.003,0,0,0
24,0,Run,84,4,1,0.006,0,0,0
24,0,Run,84,6,1,0.01,0,0,0
24,0,Run,84,8,1,0.011,0,0,0
24,0,Run,84,10,1,0.008,0,0,0
24,0,Run,84,12,1,0.004,0,0,0
24,0,Run,84,14,1,0.002,0,0,0
24,0,Run,84,16,1,0,0,0,0
24,0,Run,84,18,1,0,0,0,0
24,0,Run,84,20,1,0,0,0,0
24,0,Run,82,10,1,0.007,0,0,0
24,0,Run,82,12,1,0.004,0,0,0
24,0,Run,82,14,1,0.001,0,0,0
24,0,Run,82,16,1,0,0,0,0
24,0,Run,82,18,1,0,0,0,0
24,0,Run,82,20,1,0,0,0,0
24,0,Run,80,12,1,0.002,0,0,0
24,0,Run,80,14,1,0.001,0,0,0
24,0,Run,80,16,1,0,0,0,0
24,0,Run,80,18,1,0,0,0,0
24,0,Run,80,20,1,0,0,0,0
24,0,Run,78,14,1,0,0,0,0
24,0,Run,78,16,1,0,0,0,0
24,0,Run,78,18,1,0,0,0,0
24,0,Run,76,16,1,0,0,0,0
24,0,Run,76,18,1,0,0,0,0
24,0,Run,74,16,1,0,0,0,0
24,0,Pass,76,54,2,0,0,0,0
24,0,Pass,76,56,2,0,0,0,0
24,0,Pass,76,58,2,0,0,0,0
24,0,Pass,74,50,2,0,0,0,0
24,0,Pass,74,52,2,0,0,0,0
24,0,Pass,74,54,2,0,0,0,0
24,0,Pass,74,56,2,0,0,0,0
24,0,Pass,74,58,1,0,0,0,0
24,0,Pass,74,60,1,0,0,0,0
24,0,Pass,74,62,1,0,0,0,0
24,0,Pass,72,46,1,0,0,0,0
24,0,Pass,72,48,1,0,0,0,0
24,0,Pass,72,50,1,0,0,0,0
24,0,Pass,72,52,1,0,0,0,0
24,0,Pass,72,54,1,0.001,0,0,0
24,0,Pass,72,56,1,0.001,0,0,0
24,0,Pass,72,58,1,0.001,0,0,0
24,0,Pass,72,60,1,0,0,0,0
24,0,Pass,72,62,1,0,0,0,0
24,0,Pass,72,64,1,0,0,0,0
24,0,Pass,70,46,1,0,0,0,0
24,0,Pass,70,48,1,0,0,0,0
24,0,Pass,70,50,1,0.001,0,0,0
24,0,Pass,70,52,1,0.002,0,0,0
24,0,Pass,70,54,1,0.003,0,0,0
24,0,Pass,70,56,1,0.004,0,0,0
24,0,Pass,70,58,1,0.003,0,0,0
24,0,Pass,70,60,1,0.002,0,0,0
24,0,Pass,70,62,1,0.001,0,0,0
24,0,Pass,70,64,1,0,0,0,0
24,0,Pass,70,66,1,0,0,0,0
24,0,Pass,68,44,1,0,0,0,0
24,0,Pass,68,46,1,0,0,0,0
24,0,Pass,68,48,1,0.001,0,0,0
24,0,Pass,68,50,1,0.002,0,0,0
24,0,Pass,68,52,1,0.006,0,0,0
24,0,Pass,68,54,1,0.01,0,0,0
24,0,Pass,68,56,1,0.011,0,0,0
24,0,Pass,68,58,1,0.009,0,0,0
24,0,Pass,68,60,1,0.005,0,0,0
24,0,Pass,68,62,1,0.002,0,0,0
24,0,Pass,68,64,1,0.001,0,0,0
24,0,Pass,68,66,1,0,0,0,0
24,0,Pass,68,68,1,0,0,0,0
24,0,Pass,66,44,1,0,0,0,0
24,0,Pass,66,46,1,0,0,0,0
24,0,Pass,66,48,1,0.002,0,0,0
24,0,Pass,66,50,1,0.005,0,0,0
24,0,Pass,66,52,1,0.012,0,0,0
24,0,Pass,66,54,1,0.02,0,0,0
24,0,Pass,66,56,1,0.023,0,0,0
24,0,Pass,66,58,1,0.018,0,0,0
24,0,Pass,66,60,1,0.01,0,0,0
24,0,Pass,66,62,1,0.004,0,0,0
24,0,Pass,66,64,1,0.001,0,0,0
24,0,Pass,66,66,1,0,0,0,0
24,0,Pass,66,68,1,0,0,0,0
24,0,Pass,64,44,1,0,0,0,0
24,0,Pass,64,46,1,0,0,0,0
24,0,Pass,64,48,1,0.002,0,0,0
24,0,Pass,64,50,1,0.007,0,0,0
24,0,Pass,64,52,1,0.017,0,0,0
24,0,Pass,64,54,1,0.028,0,0,0
24,0,Pass,64,56,1,0.032,0,0,0
24,0,Pass,64,58,1,0.026,0,0,0
24,0,Pass,64,60,1,0.014,0,0,0
24,0,Pass,64,62,1,0.006,0,0,0
24,0,Pass,64,64,1,0.002,0,0,0
24,0,Pass,64,66,1,0,0,0,0
24,0,Pass,64,68,1,0,0,0,0
24,0,Pass,62,44,1,0,0,0,0
24,0,Pass,62,46,1,0,0,0,0
24,0,Pass,62,48,1,0.002,0,0,0
24,0,Pass,62,50,1,0.007,0,0,0
24,0,Pass,62,52,1,0.017,0,0,0
24,0,Pass,62,54,1,0.028,0,0,0
24,0,Pass,62,56,1,0.032,0,0,0
24,0,Pass,62,58,1,0.026,0,0,0
24,0,Pass,62,60,1,0.014,0,0,0
24,0,Pass,62,62,1,0.006,0,0,0
24,0,Pass,62,64,1,0.002,0,0,0
24,0,Pass,62,66,1,0,0,0,0
24,0,Pass,62,68,1,0,0,0,0
24,0,Pass,60,44,1,0,0,0,0
24,0,Pass,60,46,1,0,0,0,0
24,0,Pass,60,48,1,0.002,0,0,0
24,0,Pass,60,50,1,0.005,0,0,0
24,0,Pass,60,52,1,0.012,0,0,0
24,0,Pass,60,54,1,0.02,0,0,0
24,0,Pass,60,56,1,0.023,0,0,0
24,0,Pass,60,58,1,0.018,0,0,0
24,0,Pass,60,60,1,0.01,0,0,0
24,0,Pass,60,62,1,0.004,0,0,0
24,0,Pass,60,64,1,0.001,0,0,0
24,0,Pass,60,66,1,0,0,0,0
24,0,Pass,60,68,1,0,0,0,0
24,0,Pass,58,44,1,0,0,0,0
24,0,Pass,58,46,1,0,0,0,0
24,0,Pass,58,48,1,0.001,0,0,0
24,0,Pass,58,50,1,0.002,0,0,0
24,0,Pass,58,52,1,0.006,0,0,0
24,0,Pass,58,54,1,0.01,0,0,0
24,0,Pass,58,56,1,0.011,0,0,0
24,0,Pass,58,58,1,0.009,0,0,0
24,0,Pass,58,60,1,0.005,0,0,0
24,0,Pass,58,62,1,0.002,0,0,0
24,0,Pass,58,64,1,0.001,0,0,0
24,0,Pass,58,66,1,0,0,0,0
24,0,Pass,58,68,1,0,0,0,0
24,0,Pass,56,46,1,0,0,0,0
24,0,Pass,56,48,1,0,0,0,0
24,0,Pass,56,50,1,0.001,0,0,0
24,0,Pass,56,52,1,0.002,0,0,0
24,0,Pass,56,54,1,0.003,0,0,0
24,0,Pass,56,56,1,0.004,0,0,0
24,0,Pass,56,58,1,0.003,0,0,0
24,0,Pass,56,60,1,0.002,0,0,0
24,0,Pass,56,62,1,0.001,0,0,0
24,0,Pass,56,64,1,0,0,0,0
24,0,Pass,56,66,1,0,0,0,0
24,0,Pass,54,46,2,0,0,0,0
24,0,Pass,54,48,1,0,0,0,0
24,0,Pass,54,50,1,0,0,0,0
24,0,Pass,54,52,1,0,0,0,0
24,0,Pass,54,54,1,0.001,0,0,0
24,0,Pass,54,56,1,0.001,0,0,0
24,0,Pass,54,58,1,0.001,0,0,0
24,0,Pass,54,60,1,0,0,0,0
24,0,Pass,54,62,1,0,0,0,0
24,0,Pass,54,64,1,0,0,0,0
24,0,Pass,52,50,2,0,0,0,0
24,0,Pass,52,52,1,0,0,0,0
24,0,Pass,52,54,1,0,0,0,0
24,0,Pass,52,56,1,0,0,0,0
24,0,Pass,52,58,1,0,0,0,0
24,0,Pass,52,60,1,0,0,0,0
24,0,Pass,52,62,1,0,0,0,0
24,0,Pass,50,54,1,0,0,0,0
24,0,Pass,50,56,1,0,0,0,0
24,0,Pass,50,58,1,0,0,0,0
24,0,Pass,120,0,1,0,0,0,0
24,0,Pass,120,2,1,0,0,0,0
24,0,Pass,120,4,1,0,0,0,0
24,0,Pass,120,6,1,0,0,0,0
24,0,Pass,120,8,1,0,0,0,0
24,0,Pass,118,0,1,0.002,0,0,0
24,0,Pass,118,2,1,0.002,0,0,0
24,0,Pass,118,4,1,0.001,0,0,0
24,0,Pass,118,6,1,0,0,0,0
24,0,Pass,118,8,1,0,0,0,0
24,0,Pass,118,10,1,0,0,0,0
24,0,Pass,116,0,1,0.006,0,0,0
24,0,Pass,116,2,1,0.005,0,0,0
24,0,Pass,116,4,1,0.003,0,0,0
24,0,Pass,116,6,1,0.001,0,0,0
24,0,Pass,116,8,1,0,0,0,0
24,0,Pass,116,10,1,0,0,0,0
24,0,Pass,116,12,1,0,0,0,0
24,0,Pass,114,0,1,0.013,0,0,0
24,0,Pass,114,2,1,0.011,0,0,0
24,0,Pass,114,4,1,0.006,0,0,0
24,0,Pass,114,6,1,0.003,0,0,0
24,0,Pass,114,8,1,0.001,0,0,0
24,0,Pass,114,10,1,0,0,0,0
24,0,Pass,114,12,1,0,0,0,0
24,0,Pass,112,0,1,0.019,0,0,0
24,0,Pass,112,2,1,0.016,0,0,0
24,0,Pass,112,4,1,0.009,0,0,0
24,0,Pass,112,6,1,0.004,0,0,0
24,0,Pass,112,8,1,0.001,0,0,0
24,0,Pass,112,10,1,0,0,0,0
24,0,Pass,112,12,1,0,0,0,0
24,0,Pass,110,0,1,0.019,0,0,0
24,0,Pass,110,2,1,0.016,0,0,0
24,0,Pass,110,4,1,0.009,0,0,0
24,0,Pass,110,6,1,0.004,0,0,0
