x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
70,26,Pass,44,68,3,0.005,0,0,0.188
70,26,Pass,44,70,3,0.001,0,0,0.175
70,26,Pass,44,72,3,0,0,0,0.144
70,26,Pass,116,0,5,0.094,0,0,0
70,26,Pass,116,2,6,0.161,0,0,0
70,26,Pass,116,4,7,0.196,0,0,0
70,26,Pass,114,0,6,0.038,0,0,0
70,26,Pass,114,2,6,0.066,0,0,0
70,26,Pass,114,4,7,0.08,0,0,0
70,26,Pass,114,6,8,0.069,0,0,0
70,26,Pass,112,0,6,0.011,0,0,0
70,26,Pass,112,2,6,0.019,0,0,0
70,26,Pass,110,0,11,0.004,0,0,0
70,26,Pass,120,0,4,0.193,0,0,0
70,26,Pass,120,2,4,0.332,0,0,0
70,26,Pass,120,4,5,0.403,0,0,0
70,26,Pass,120,6,5,0.347,0,0,0
70,26,Pass,120,8,5,0.213,0,0,0
70,26,Pass,120,10,7,0.097,0,0,0
70,26,Pass,120,12,7,0.041,0,0,0.005
70,26,Pass,120,14,9,0.027,0,0,0.023
70,26,Pass,118,0,4,0.161,0,0,0
70,26,Pass,118,2,4,0.277,0,0,0
70,26,Pass,118,4,5,0.337,0,0,0
70,26,Pass,118,6,6,0.29,0,0,0
70,26,Pass,118,8,8,0.179,0,0,0
70,26,Pass,118,10,8,0.083,0,0,0.001
70,26,Pass,118,12,10,0.04,0,0,0.014
70,26,Pass,116,6,6,0.169,0,0,0
70,26,Pass,116,8,8,0.104,0,0,0
70,26,Pass,116,10,11,0.051,0,0,0.005
70,26,Pass,116,12,11,0.035,0,0,0.035
70,26,Pass,114,54,13,0.224,0,0,0.002
70,26,Pass,112,52,15,0.491,0,0,0.001
70,26,Pass,112,54,15,0.379,0,0,0.001
70,26,Pass,110,50,17,0.843,0,0,0.002
70,26,Pass,110,52,16,0.806,0,0,0.001
70,26,Pass,110,54,16,0.604,0,0,0.002
70,26,Pass,40,34,25,0.192,0,0,0
70,26,Pass,40,36,24,0.211,0,0,0
70,26,Pass,40,38,24,0.251,0,0,0
70,26,Pass,44,14,27,0.168,0,0,0
70,26,Pass,42,16,24,0.06,0,0,0
70,26,Pass,40,18,21,0.015,0,0,0
70,26,Pass,40,20,24,0.019,0,0,0
70,26,Pass,116,44,5,0.011,0,0,0.01
70,26,Pass,116,46,5,0.029,0,0,0.004
70,26,Pass,116,48,6,0.062,0,0,0.002
70,26,Pass,116,50,8,0.101,0,0,0.002
70,26,Pass,114,48,8,0.169,0,0,0.002
70,26,Pass,114,50,11,0.238,0,0,0.001
70,26,Pass,114,52,11,0.255,0,0,0.001
70,26,Pass,112,48,10,0.385,0,0,0.003
70,26,Pass,112,50,12,0.499,0,0,0.001
70,26,Pass,42,4,4,0.002,0,0,0.002
70,26,Pass,42,10,12,0.048,0,0,0
70,26,Pass,42,12,13,0.069,0,0,0
70,26,Pass,42,14,16,0.072,0,0,0
70,26,Pass,40,6,3,0.002,0,0,0
70,26,Pass,40,8,5,0.007,0,0,0
70,26,Pass,40,10,6,0.015,0,0,0
70,26,Pass,40,12,11,0.021,0,0,0
70,26,Pass,40,14,11,0.022,0,0,0
70,26,Pass,40,16,16,0.018,0,0,0
70,26,Pass,38,10,5,0.003,0,0,0
70,26,Pass,38,12,6,0.005,0,0,0
70,26,Pass,38,14,10,0.005,0,0,0
70,26,Pass,38,16,14,0.005,0,0,0
70,26,Pass,38,18,16,0.005,0,0,0
70,26,Pass,38,20,17,0.007,0,0,0
70,26,Pass,38,22,19,0.014,0,0,0
70,26,Pass,38,24,17,0.028,0,0,0
70,26,Pass,38,26,16,0.052,0,0,0
70,26,Pass,38,28,19,0.083,0,0,0
70,26,Pass,36,12,4,0.001,0,0,0
70,26,Pass,36,14,4,0.001,0,0,0
70,26,Pass,36,16,6,0.003,0,0,0
70,26,Pass,36,18,9,0.005,0,0,0
70,26,Pass,36,20,11,0.008,0,0,0
70,26,Pass,36,22,12,0.013,0,0,0
70,26,Pass,36,24,11,0.024,0,0,0
70,26,Pass,36,26,12,0.044,0,0,0
70,26,Pass,34,18,5,0.008,0,0,0
70,26,Pass,34,20,6,0.012,0,0,0
70,26,Pass,70,74,18,0.543,0,0,0.008
70,26,Pass,70,76,15,0.627,0,0,0.003
70,26,Pass,70,78,11,0.519,0,0,0.001
70,26,Pass,70,80,10,0.303,0,0,0
70,26,Pass,68,76,9,0.822,0,0,0.005
70,26,Pass,68,78,9,0.676,0,0,0.001
70,26,Pass,68,80,8,0.393,0,0,0
70,26,Pass,66,78,8,0.626,0,0,0.003
70,26,Pass,66,80,5,0.362,0,0,0.001
70,26,Pass,64,80,5,0.233,0,0,0.001
70,26,Pass,118,40,3,0,0,0,0.018
70,26,Pass,118,42,4,0.001,0,0,0.019
70,26,Pass,118,44,4,0.003,0,0,0.007
70,26,Pass,118,46,4,0.009,0,0,0.003
70,26,Pass,118,48,4,0.023,0,0,0.003
70,26,Run,120,54,1,0,0,0,0
70,26,Run,120,56,1,0,0,0,0
70,26,Run,118,50,1,0.001,0,0,0
70,26,Run,118,52,1,0.001,0,0,0
70,26,Run,118,54,1,0.002,0,0,0
70,26,Run,118,56,1,0.002,0,0,0
70,26,Run,118,58,1,0.001,0,0,0
70,26,Run,118,60,1,0.001,0,0,0
70,26,Run,118,62,1,0,0,0,0
70,26,Run,116,46,1,0,0,0,0
70,26,Run,116,48,1,0.001,0,0,0
70,26,Run,116,50,1,0.003,0,0,0
70,26,Run,116,52,1,0.008,0,0,0
70,26,Run,116,54,1,0.012,0,0,0
70,26,Run,116,56,1,0.012,0,0,0
70,26,Run,116,58,1,0.009,0,0,0
70,26,Run,116,60,1,0.005,0,0,0
70,26,Run,116,62,1,0.002,0,0,0
70,26,Run,116,64,1,0,0,0,0
70,26,Run,114,46,1,0.001,0,0,0
70,26,Run,114,48,1,0.005,0,0,0
70,26,Run,114,50,1,0.015,0,0,0
70,26,Run,114,52,1,0.034,0,0,0
70,26,Run,114,54,1,0.051,0,0,0
70,26,Run,114,56,1,0.055,0,0,0
70,26,Run,114,58,1,0.041,0,0,0
70,26,Run,114,60,1,0.021,0,0,0
70,26,Run,114,62,1,0.008,0,0,0
70,26,Run,114,64,1,0.002,0,0,0
70,26,Run,114,66,1,0,0,0,0
70,26,Run,112,44,2,0.001,0,0,0
70,26,Run,112,46,1,0.003,0,0,0
70,26,Run,112,48,1,0.015,0,0,0
70,26,Run,112,50,1,0.047,0,0,0
70,26,Run,112,52,1,0.103,0,0,0
70,26,Run,112,54,1,0.157,0,0,0
70,26,Run,112,56,1,0.168,0,0,0
70,26,Run,112,58,1,0.125,0,0,0
70,26,Run,112,60,1,0.065,0,0,0
70,26,Run,112,62,1,0.023,0,0,0
70,26,Run,112,64,1,0.006,0,0,0
70,26,Run,112,66,1,0.001,0,0,0
70,26,Run,110,44,2,0.001,0,0,0
70,26,Run,110,46,1,0.007,0,0,0
70,26,Run,110,48,1,0.032,0,0,0
70,26,Run,110,50,1,0.1,0,0,0
70,26,Run,110,52,1,0.219,0,0,0
70,26,Run,110,54,1,0.335,0,0,0
70,26,Run,110,56,1,0.357,0,0,0
70,26,Run,110,58,1,0.266,0,0,0
70,26,Run,110,60,1,0.138,0,0,0
70,26,Run,110,62,1,0.05,0,0,0
70,26,Run,110,64,1,0.013,0,0,0
70,26,Run,110,66,1,0.002,0,0,0
70,26,Run,110,68,1,0,0,0,0
70,26,Run,108,44,2,0.002,0,0,0
70,26,Run,108,46,1,0.01,0,0,0
70,26,Run,108,48,1,0.047,0,0,0
70,26,Run,108,50,2,0.148,0,0,0
70,26,Run,108,52,2,0.325,0,0,0
70,26,Run,108,54,2,0.498,0,0,0
70,26,Run,108,56,1,0.532,0,0,0
70,26,Run,108,58,1,0.395,0,0,0
70,26,Run,108,60,1,0.205,0,0,0
70,26,Run,108,62,1,0.074,0,0,0
70,26,Run,108,64,1,0.019,0,0,0
70,26,Run,108,66,1,0.003,0,0,0
70,26,Run,108,68,1,0,0,0,0
70,26,Run,106,44,4,0.002,0,0,0
70,26,Run,106,46,4,0.011,0,0,0
70,26,Run,106,48,2,0.049,0,0,0
70,26,Run,106,50,2,0.154,0,0,0
70,26,Run,106,52,2,0.337,0,0,0
70,26,Run,106,54,2,0.516,0,0,0
70,26,Run,106,56,2,0.551,0,0,0
70,26,Run,106,58,2,0.41,0,0,0
70,26,Run,106,60,1,0.213,0,0,0
70,26,Run,106,62,2,0.077,0,0,0
70,26,Run,106,64,2,0.02,0,0,0
70,26,Run,106,66,2,0.004,0,0,0
70,26,Run,106,68,2,0.001,0,0,0
70,26,Run,104,44,5,0.001,0,0,0.002
70,26,Run,104,46,4,0.008,0,0,0
70,26,Run,104,48,4,0.035,0,0,0
70,26,Run,104,50,3,0.111,0,0,0
70,26,Run,104,52,2,0.244,0,0,0
70,26,Run,104,54,2,0.374,0,0,0
70,26,Run,104,56,2,0.399,0,0,0
70,26,Run,104,58,3,0.297,0,0,0
70,26,Run,104,60,3,0.154,0,0,0
70,26,Run,104,62,3,0.057,0,0,0
70,26,Run,104,64,3,0.018,0,0,0
70,26,Run,104,66,3,0.008,0,0,0
70,26,Run,104,68,3,0.006,0,0,0
70,26,Run,102,44,6,0.001,0,0,0.019
70,26,Run,102,46,5,0.004,0,0,0.004
70,26,Run,102,48,4,0.019,0,0,0.001
70,26,Run,102,50,4,0.058,0,0,0
70,26,Run,102,52,3,0.125,0,0,0
70,26,Run,102,54,3,0.19,0,0,0
70,26,Run,102,56,3,0.202,0,0,0
70,26,Run,102,58,3,0.15,0,0,0
70,26,Run,102,60,3,0.08,0,0,0
70,26,Run,102,62,4,0.036,0,0,0
70,26,Run,102,64,3,0.024,0,0,0
70,26,Run,102,66,3,0.027,0,0,0
70,26,Run,100,44,6,0.002,0,0,0.048
70,26,Run,100,46,6,0.003,0,0,0.025
70,26,Run,100,48,5,0.009,0,0,0.005
70,26,Run,100,50,4,0.024,0,0,0.001
70,26,Run,100,52,4,0.049,0,0,0
70,26,Run,100,54,3,0.071,0,0,0
70,26,Run,100,56,3,0.074,0,0,0
70,26,Run,100,58,3,0.056,0,0,0
70,26,Run,100,60,4,0.037,0,0,0
70,26,Run,100,62,4,0.037,0,0,0
70,26,Run,100,64,4,0.058,0,0,0
70,26,Run,100,66,3,0.082,0,0,0
70,26,Run,98,46,6,0.004,0,0,0.056
70,26,Run,98,48,5,0.008,0,0,0.02
70,26,Run,98,50,4,0.014,0,0,0.005
70,26,Run,98,52,4,0.022,0,0,0.001
70,26,Run,98,54,3,0.026,0,0,0
70,26,Run,98,56,4,0.024,0,0,0
70,26,Run,98,58,3,0.02,0,0,0
70,26,Run,98,60,4,0.027,0,0,0
70,26,Run,98,62,4,0.062,0,0,0
70,26,Run,98,64,4,0.126,0,0,0
70,26,Run,96,48,7,0.01,1,0,0.038
70,26,Run,96,50,5,0.014,1,0,0.012
70,26,Run,96,52,5,0.017,1,0,0.003
70,26,Run,96,54,5,0.016,0,0,0.001
70,26,Run,96,56,4,0.012,0,0,0
70,26,Run,96,58,4,0.013,0,0,0
70,26,Run,96,60,4,0.033,0,0,0
70,26,Run,96,62,4,0.094,0,0,0
70,26,Run,94,52,7,0.016,1,0,0.009
70,26,Run,94,54,8,0.013,1,0,0.003
70,26,Run,94,56,6,0.009,1,0,0.001
70,26,Run,94,58,5,0.011,0,0,0
70,26,Pass,120,42,2,0,0,0,0.005
70,26,Pass,120,44,3,0.001,0,0,0.003
70,26,Pass,120,46,2,0.003,0,0,0.004
70,26,Pass,120,48,2,0.009,0,0,0.004
70,26,Pass,120,50,3,0.022,0,0,0.005
70,26,Pass,120,52,4,0.039,0,0,0.005
70,26,Pass,120,54,4,0.051,0,0,0.005
70,26,Pass,120,56,6,0.051,0,0,0.005
70,26,Pass,120,58,6,0.048,0,0,0.008
70,26,Pass,118,50,5,0.047,0,0,0.004
70,26,Pass,118,52,5,0.074,0,0,0.004
70,26,Pass,118,54,5,0.09,0,0,0.004
70,26,Pass,118,56,6,0.091,0,0,0.005
70,26,Pass,116,52,6,0.131,0,0,0.003
70,26,Pass,116,54,6,0.14,0,0,0.003
70,26,Pass,116,56,8,0.139,0,0,0.004
70,26,Run,96,0,4,0.014,0,0,0
70,26,Run,94,0,5,0.032,0,0,0.002
70,26,Run,94,2,5,0.037,0,0,0.008
70,26,Run,92,0,5,0.058,0,0,0.005
70,26,Run,92,2,5,0.066,0,0,0.018
70,26,Run,92,4,5,0.062,0,0,0.052
70,26,Run,92,6,6,0.056,0,0,0.111
70,26,Run,92,8,7,0.052,0,0,0.161
70,26,Run,92,16,6,0.005,0,0,0.155
70,26,Run,90,0,5,0.08,0,0,0.01
70,26,Run,90,2,5,0.094,0,0,0.035
70,26,Run,90,4,5,0.101,0,0,0.091
70,26,Run,90,6,5,0.115,0,0.001,0.154
70,26,Run,90,8,6,0.126,0,0.001,0.188
70,26,Run,90,10,6,0.111,0,0.001,0.2
70,26,Run,90,12,6,0.072,0,0.001,0.202
70,26,Run,90,14,6,0.033,0,0,0.202
70,26,Run,88,0,5,0.084,0,0,0.02
70,26,Run,88,2,5,0.108,0,0,0.061
70,26,Run,88,4,5,0.14,0,0.001,0.13
70,26,Run,88,6,5,0.194,0,0.002,0.18
70,26,Run,88,8,5,0.235,0,0.002,0.2
70,26,Run,88,10,5,0.214,0,0.002,0.206
70,26,Run,88,12,6,0.139,0,0.001,0.207
70,26,Run,88,14,6,0.063,0,0.001,0.207
70,26,Run,86,0,5,0.066,0,0,0.035
70,26,Run,86,2,6,0.098,0,0,0.093
70,26,Run,86,4,6,0.158,0,0.001,0.159
70,26,Run,86,6,6,0.25,0,0.002,0.194
70,26,Run,86,8,6,0.317,0,0.003,0.205
70,26,Run,86,10,6,0.293,0,0.003,0.208
70,26,Run,86,12,6,0.191,0,0.002,0.209
70,26,Run,86,14,4,0.087,0,0.001,0.209
70,26,Run,84,0,6,0.04,0,0,0.055
70,26,Run,84,2,6,0.073,0,0,0.12
70,26,Run,84,4,6,0.141,0,0.001,0.171
70,26,Run,84,6,6,0.241,0,0.002,0.194
70,26,Run,84,8,6,0.311,0,0.003,0.202
70,26,Run,84,10,6,0.287,0,0.003,0.205
70,26,Run,84,12,6,0.186,0,0.002,0.207
70,26,Run,82,0,6,0.024,0,0,0.061
70,26,Run,82,2,6,0.057,0,0,0.103
70,26,Run,82,4,6,0.122,0,0.001,0.133
70,26,Run,82,6,6,0.205,0,0.002,0.153
70,26,Run,82,8,6,0.252,0,0.002,0.168
70,26,Run,82,10,6,0.222,0,0.002,0.178
70,26,Run,80,0,5,0.029,0,0,0.024
70,26,Run,80,2,5,0.082,0,0,0.034
70,26,Run,80,4,6,0.17,0,0,0.045
70,26,Run,80,6,6,0.254,0,0.001,0.058
70,26,Pass,44,62,15,0.041,0,0,0.182
70,26,Run,104,70,2,0.004,0,0,0
70,26,Run,104,72,2,0.002,0,0,0
70,26,Run,104,74,2,0.001,0,0,0
70,26,Run,104,76,2,0,0,0,0
70,26,Run,102,68,2,0.026,0,0,0
70,26,Run,102,70,2,0.019,0,0,0
70,26,Run,102,72,2,0.009,0,0,0
70,26,Run,102,74,2,0.003,0,0,0
70,26,Run,102,76,2,0.001,0,0,0
70,26,Run,102,78,2,0,0,0,0
70,26,Run,100,68,2,0.084,0,0,0
70,26,Run,100,70,2,0.061,0,0,0
70,26,Run,100,72,2,0.031,0,0,0
70,26,Run,100,74,2,0.012,0,0,0
70,26,Run,100,76,2,0.003,0,0,0
70,26,Run,100,78,2,0.001,0,0,0
70,26,Run,100,80,1,0,0,0,0
70,26,Run,98,66,2,0.183,0,0,0
70,26,Run,98,68,2,0.189,0,0,0
70,26,Run,98,70,2,0.139,0,0,0
70,26,Run,98,72,2,0.074,0,0,0
70,26,Run,98,74,2,0.029,0,0,0
70,26,Run,98,76,2,0.008,0,0,0
70,26,Run,98,78,2,0.002,0,0,0
70,26,Run,98,80,1,0,0,0,0
70,26,Run,96,64,3,0.195,0,0,0
70,26,Run,96,66,2,0.288,0,0,0
70,26,Run,96,68,2,0.3,0,0,0
70,26,Run,96,70,2,0.224,0,0,0
70,26,Run,96,72,2,0.122,0,0,0
70,26,Run,96,74,2,0.049,0,0,0
70,26,Run,96,76,2,0.015,0,0,0
70,26,Run,96,78,2,0.004,0,0,0
70,26,Run,96,80,2,0.001,0,0,0
70,26,Run,94,60,3,0.035,0,0,0
70,26,Run,94,62,3,0.102,0,0,0
70,26,Run,94,64,4,0.214,0,0,0
70,26,Run,94,66,3,0.317,0,0,0
70,26,Run,94,68,3,0.335,0,0,0
70,26,Run,94,70,3,0.256,0,0,0
70,26,Run,94,72,3,0.144,0,0,0
70,26,Run,94,74,3,0.061,0,0,0
70,26,Run,94,76,2,0.02,0,0,0
70,26,Run,94,78,2,0.005,0,0,0
70,26,Run,94,80,2,0.001,0,0,0
70,26,Run,92,58,5,0.008,0,0,0
70,26,Run,92,60,4,0.026,0,0,0
70,26,Run,92,62,5,0.077,0,0,0
70,26,Run,92,64,4,0.164,0,0,0
70,26,Run,92,66,3,0.246,0,0,0
70,26,Run,92,68,3,0.265,0,0,0
70,26,Run,92,70,3,0.209,0,0,0
70,26,Run,92,72,3,0.123,0,0,0
70,26,Run,92,74,3,0.055,0,0,0
70,26,Run,92,76,3,0.019,0,0,0
70,26,Run,92,78,3,0.005,0,0,0
70,26,Run,92,80,2,0.001,0,0,0
70,26,Run,90,58,8,0.004,1,0,0.004
70,26,Run,90,60,6,0.014,0,0,0
70,26,Run,90,62,5,0.042,0,0,0
70,26,Run,90,64,5,0.09,0,0,0
70,26,Run,90,66,3,0.139,0,0,0
70,26,Run,90,68,3,0.155,0,0,0
70,26,Run,90,70,3,0.128,0,0,0
70,26,Run,90,72,3,0.08,0,0,0
70,26,Run,90,74,3,0.038,0,0,0
70,26,Run,90,76,3,0.014,0,0,0
70,26,Run,90,78,3,0.004,0,0,0
70,26,Run,90,80,2,0.001,0,0,0
70,26,Run,88,58,10,0.002,1,0,0.021
70,26,Run,88,60,9,0.006,0,0,0
70,26,Run,88,62,6,0.018,0,0,0
70,26,Run,88,64,5,0.042,0,0,0
70,26,Run,88,66,3,0.07,0,0,0
70,26,Run,88,68,3,0.087,0,0,0
70,26,Run,88,70,3,0.08,0,0,0
70,26,Run,88,72,3,0.054,0,0,0
70,26,Run,88,74,3,0.027,0,0,0
70,26,Run,88,76,3,0.01,0,0,0
70,26,Run,88,78,3,0.003,0,0,0
70,26,Run,88,80,2,0,0,0,0
70,26,Run,86,60,10,0.003,1,0,0.003
70,26,Run,86,62,6,0.011,0,0,0
70,26,Run,86,64,6,0.03,0,0,0
70,26,Run,86,66,6,0.06,0,0,0
70,26,Run,86,68,3,0.086,0,0,0
70,26,Run,86,70,3,0.088,0,0,0
70,26,Run,86,72,3,0.064,0,0,0
70,26,Run,86,74,3,0.033,0,0,0
70,26,Run,86,76,3,0.012,0,0,0
70,26,Run,86,78,2,0.003,0,0,0
70,26,Run,86,80,2,0.001,0,0,0
70,26,Run,84,62,9,0.012,0,0,0
70,26,Run,84,64,6,0.037,0,0,0
70,26,Run,84,66,6,0.079,0,0,0
70,26,Run,84,68,5,0.119,0,0,0
70,26,Run,84,70,3,0.124,0,0,0
70,26,Run,84,72,3,0.091,0,0,0
70,26,Run,84,74,3,0.047,0,0,0
70,26,Run,84,76,2,0.017,0,0,0
70,26,Run,84,78,2,0.004,0,0,0
70,26,Run,84,80,2,0.001,0,0,0
70,26,Run,82,64,7,0.041,0,0,0
70,26,Run,82,66,6,0.089,0,0,0
70,26,Run,82,68,5,0.134,0,0,0
70,26,Run,82,70,4,0.141,0,0,0
70,26,Run,82,72,2,0.103,0,0,0
70,26,Run,82,74,2,0.053,0,0,0
70,26,Run,82,76,2,0.019,0,0,0
70,26,Run,82,78,2,0.005,0,0,0
70,26,Run,80,68,4,0.107,0,0,0
70,26,Run,80,70,4,0.113,0,0,0
70,26,Run,80,72,2,0.083,0,0,0
70,26,Run,80,74,2,0.042,0,0,0
70,26,Run,92,44,9,0.016,1,0,0.099
70,26,Run,92,46,10,0.014,1,0,0.136
70,26,Run,92,48,10,0.014,1,0,0.117
70,26,Run,92,50,7,0.014,1,0,0.073
70,26,Run,92,52,7,0.013,1,0,0.036
70,26,Run,92,54,8,0.01,1,0,0.015
70,26,Run,92,56,7,0.006,1,0,0.005
70,26,Run,90,42,10,0.027,1,0,0.064
70,26,Run,90,44,11,0.024,1,0,0.137
70,26,Run,90,46,11,0.027,1,0,0.163
70,26,Run,90,48,11,0.027,1,0,0.159
70,26,Run,90,50,8,0.021,1,0,0.139
70,26,Run,90,52,8,0.013,1,0,0.106
70,26,Run,90,54,7,0.007,1,0,0.067
70,26,Run,90,56,8,0.004,1,0,0.029
70,26,Run,88,40,10,0.036,1,0,0.033
70,26,Run,88,42,11,0.031,1,0,0.108
70,26,Run,88,44,12,0.044,1,0,0.157
70,26,Run,88,46,12,0.06,1,0.001,0.165
70,26,Run,88,48,11,0.061,1,0.001,0.161
70,26,Run,88,50,8,0.046,1,0,0.154
70,26,Run,88,52,9,0.025,1,0,0.141
70,26,Run,88,54,8,0.01,1,0,0.121
70,26,Run,88,56,10,0.003,1,0,0.087
70,26,Run,86,38,10,0.037,1,0,0.012
70,26,Run,86,40,10,0.03,1,0,0.062
70,26,Run,86,42,11,0.043,1,0,0.131
70,26,Run,86,44,12,0.08,1,0.001,0.15
70,26,Run,86,46,12,0.118,1,0.001,0.149
70,26,Run,86,48,11,0.127,1,0.001,0.144
70,26,Run,86,50,10,0.096,1,0.001,0.137
70,26,Run,86,52,9,0.052,1,0,0.129
70,26,Run,86,54,10,0.021,1,0,0.117
70,26,Run,86,56,10,0.006,1,0,0.1
70,26,Run,86,58,10,0.002,1,0,0.054
70,26,Run,84,38,10,0.025,1,0,0.023
70,26,Run,84,40,10,0.031,1,0,0.08
70,26,Run,84,42,11,0.066,1,0,0.119
70,26,Run,84,44,11,0.135,1,0.001,0.127
70,26,Run,84,46,12,0.208,1,0.001,0.125
70,26,Run,84,48,12,0.231,1,0.001,0.12
70,26,Run,84,50,11,0.182,1,0.001,0.115
70,26,Run,84,52,11,0.102,1,0.001,0.108
70,26,Run,84,54,10,0.041,1,0,0.1
70,26,Run,84,56,9,0.012,1,0,0.088
70,26,Run,84,58,10,0.003,1,0,0.058
70,26,Run,84,60,10,0.003,1,0,0.007
70,26,Run,82,38,10,0.021,1,0,0.031
70,26,Run,82,40,10,0.042,1,0,0.069
70,26,Run,82,42,11,0.101,1,0,0.093
70,26,Run,82,44,10,0.208,1,0.001,0.101
70,26,Run,82,46,11,0.326,1,0.002,0.102
70,26,Run,82,48,10,0.369,1,0.002,0.101
70,26,Run,82,50,10,0.297,1,0.001,0.098
70,26,Run,82,52,11,0.169,1,0.001,0.094
70,26,Run,82,54,10,0.069,1,0,0.089
70,26,Run,82,56,9,0.021,1,0,0.079
70,26,Run,82,58,9,0.006,1,0,0.055
70,26,Run,82,60,9,0.004,1,0,0.009
70,26,Run,82,62,7,0.014,0,0,0
70,26,Run,80,38,8,0.026,1,0,0.024
70,26,Run,80,40,7,0.063,1,0,0.047
70,26,Run,80,42,8,0.145,1,0.001,0.068
70,26,Run,80,44,9,0.282,1,0.001,0.082
70,26,Run,80,46,10,0.429,1,0.002,0.088
70,26,Run,80,48,10,0.484,1,0.002,0.089
70,26,Run,80,50,9,0.392,1,0.002,0.089
70,26,Run,80,52,9,0.225,1,0.001,0.087
70,26,Run,80,54,9,0.092,1,0,0.083
70,26,Run,80,56,8,0.028,1,0,0.075
70,26,Run,80,58,9,0.008,1,0,0.051
70,26,Run,80,60,8,0.005,0,0,0.011
70,26,Run,80,62,7,0.012,0,0,0
70,26,Run,78,38,6,0.036,1,0,0.014
70,26,Run,78,40,6,0.086,1,0,0.03
70,26,Run,78,42,7,0.175,1,0,0.05
70,26,Run,78,44,8,0.308,1,0.001,0.068
70,26,Run,78,46,9,0.442,1,0.002,0.078
70,26,Run,78,48,9,0.486,1,0.002,0.083
70,26,Run,78,50,9,0.39,1,0.002,0.085
70,26,Run,78,52,9,0.224,1,0.001,0.084
70,26,Run,78,54,9,0.092,1,0,0.081
70,26,Run,78,56,8,0.029,1,0,0.072
70,26,Run,78,58,9,0.009,1,0,0.045
70,26,Run,78,60,8,0.005,0,0,0.011
70,26,Run,78,62,6,0.007,0,0,0
70,26,Run,76,46,9,0.342,1,0.001,0.07
70,26,Run,76,48,9,0.359,1,0.001,0.079
70,26,Run,76,62,6,0.004,0,0,0
70,26,Run,106,34,2,0.004,0,0,0
70,26,Run,106,36,3,0.002,0,0,0
70,26,Run,106,38,3,0.001,0,0,0
70,26,Run,106,40,3,0,0,0,0
70,26,Run,104,30,4,0.002,0,0,0.001
70,26,Run,104,32,3,0.003,0,0,0
70,26,Run,104,34,4,0.002,0,0,0
70,26,Run,104,36,4,0.001,0,0,0
70,26,Run,104,38,5,0.001,0,0,0.001
70,26,Run,104,40,5,0,0,0,0.004
70,26,Run,104,42,5,0,0,0,0.019
70,26,Run,102,28,5,0.001,0,0,0.006
70,26,Run,102,30,4,0.001,0,0,0.001
70,26,Run,102,32,4,0.002,0,0,0
70,26,Run,102,34,4,0.002,0,0,0
70,26,Run,102,36,5,0.002,0,0,0
70,26,Run,102,38,5,0.002,0,0,0.001
70,26,Run,102,40,5,0.001,0,0,0.006
70,26,Run,102,42,6,0.001,0,0,0.023
70,26,Run,100,26,5,0,0,0,0.007
70,26,Run,100,28,4,0.001,0,0,0
70,26,Run,100,30,4,0.001,0,0,0
70,26,Run,100,32,4,0.004,0,0,0
70,26,Run,100,34,6,0.006,0,0,0
70,26,Run,100,36,6,0.008,0,0,0
70,26,Run,100,38,5,0.007,0,0,0.002
70,26,Run,100,40,6,0.005,0,0,0.007
70,26,Run,100,42,5,0.003,0,0,0.024
70,26,Run,98,26,4,0,0,0,0.001
70,26,Run,98,28,4,0.001,0,0,0
70,26,Run,98,30,5,0.004,0,0,0
70,26,Run,98,32,5,0.011,0,0,0
70,26,Run,98,34,6,0.019,0,0,0
70,26,Run,98,36,6,0.025,0,0,0
70,26,Run,98,38,6,0.023,0,0,0.002
70,26,Run,98,40,6,0.015,0,0,0.007
70,26,Run,98,42,6,0.008,0,0,0.025
70,26,Run,98,44,5,0.004,0,0,0.061
70,26,Run,96,24,3,0.001,0,0,0.002
70,26,Run,96,26,4,0.001,0,0,0.001
70,26,Run,96,28,5,0.002,0,0,0
70,26,Run,96,30,5,0.009,0,0,0
70,26,Run,96,32,6,0.023,0,0,0
70,26,Run,96,34,6,0.042,0,0,0
70,26,Run,96,36,5,0.054,0,0,0
70,26,Run,96,38,5,0.049,0,0,0.002
70,26,Run,96,40,6,0.032,0,0,0.007
70,26,Run,96,42,7,0.016,1,0,0.026
70,26,Run,96,44,7,0.009,1,0,0.067
70,26,Run,96,46,6,0.007,1,0,0.078
70,26,Run,94,24,3,0,0,0,0.002
70,26,Run,94,26,4,0.001,0,0,0
70,26,Run,94,28,5,0.004,0,0,0
70,26,Run,94,30,4,0.014,0,0,0
70,26,Run,94,32,5,0.037,0,0,0
70,26,Run,94,34,5,0.066,0,0,0
70,26,Run,94,36,5,0.083,0,0,0
70,26,Run,94,38,6,0.074,1,0,0.002
70,26,Run,94,40,7,0.048,1,0,0.007
70,26,Run,94,42,7,0.025,1,0,0.028
70,26,Run,94,44,8,0.013,1,0,0.076
70,26,Run,94,46,8,0.01,1,0,0.101
70,26,Run,94,48,7,0.011,1,0,0.065
70,26,Run,92,24,4,0,0,0,0.001
70,26,Run,92,26,4,0.001,0,0,0
70,26,Run,92,28,4,0.005,0,0,0
70,26,Run,92,30,4,0.017,0,0,0
70,26,Run,92,32,5,0.043,0,0,0
