x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
108,74,Pass,86,26,2,0,0,0,0
108,74,Pass,86,28,2,0,0,0,0
108,74,Pass,86,30,2,0,0,0,0
108,74,Pass,86,32,1,0,0,0,0
108,74,Pass,86,34,1,0,0,0,0
108,74,Pass,86,36,2,0,0,0,0
108,74,Pass,84,18,2,0,0,0,0
108,74,Pass,84,20,2,0,0,0,0
108,74,Pass,84,22,2,0,0,0,0
108,74,Pass,84,24,2,0,0,0,0
108,74,Pass,84,26,2,0,0,0,0
108,74,Pass,84,28,2,0,0,0,0
108,74,Pass,84,30,1,0,0,0,0
108,74,Pass,84,32,1,0,0,0,0
108,74,Pass,84,34,1,0,0,0,0
108,74,Pass,84,36,1,0,0,0,0
108,74,Pass,82,20,2,0,0,0,0
108,74,Pass,82,22,2,0,0,0,0
108,74,Pass,82,24,2,0,0,0,0
108,74,Pass,82,26,1,0,0,0,0
108,74,Pass,82,28,1,0,0,0,0
108,74,Pass,82,30,1,0,0,0,0
108,74,Pass,82,32,1,0,0,0,0
108,74,Pass,82,34,1,0,0,0,0
108,74,Pass,80,26,1,0,0,0,0
108,74,Pass,80,28,1,0,0,0,0
108,74,Run,104,74,2,0,0,0,0.001
108,74,Run,104,76,2,0,0,0,0.002
108,74,Run,104,78,2,0,0,0,0.004
108,74,Run,104,80,2,0,0,0,0.006
108,74,Run,102,70,1,0,0,0,0
108,74,Run,102,72,1,0,0,0,0
108,74,Run,102,74,1,0.001,0,0,0
108,74,Run,102,76,1,0.001,0,0,0
108,74,Run,102,78,2,0.001,0,0,0
108,74,Run,102,80,2,0.001,0,0,0
108,74,Run,100,68,1,0,0,0,0
108,74,Run,100,70,1,0.001,0,0,0
108,74,Run,100,72,1,0.003,0,0,0
108,74,Run,100,74,1,0.005,0,0,0
108,74,Run,100,76,1,0.007,0,0,0
108,74,Run,100,78,1,0.007,0,0,0
108,74,Run,100,80,1,0.005,0,0,0
108,74,Run,98,66,1,0,0,0,0
108,74,Run,98,68,1,0.001,0,0,0
108,74,Run,98,70,1,0.004,0,0,0
108,74,Run,98,72,1,0.01,0,0,0
108,74,Run,98,74,1,0.021,0,0,0
108,74,Run,98,76,1,0.03,0,0,0
108,74,Run,98,78,1,0.03,0,0,0
108,74,Run,98,80,1,0.021,0,0,0
108,74,Run,96,66,1,0,0,0,0
108,74,Run,96,68,1,0.002,0,0,0
108,74,Run,96,70,1,0.01,0,0,0
108,74,Run,96,72,1,0.03,0,0,0
108,74,Run,96,74,1,0.062,0,0,0
108,74,Run,96,76,1,0.089,0,0,0
108,74,Run,96,78,1,0.088,0,0,0
108,74,Run,96,80,1,0.061,0,0,0
108,74,Run,94,66,1,0.001,0,0,0
108,74,Run,94,68,1,0.005,0,0,0
108,74,Run,94,70,1,0.021,0,0,0
108,74,Run,94,72,1,0.062,0,0,0
108,74,Run,94,74,1,0.126,0,0,0
108,74,Run,94,76,1,0.18,0,0,0
108,74,Run,94,78,1,0.179,0,0,0
108,74,Run,94,80,1,0.124,0,0,0
108,74,Run,92,66,1,0.001,0,0,0
108,74,Run,92,68,1,0.007,0,0,0
108,74,Run,92,70,1,0.03,0,0,0
108,74,Run,92,72,1,0.087,0,0,0
108,74,Run,92,74,1,0.179,0,0,0
108,74,Run,92,76,1,0.254,0,0,0
108,74,Run,92,78,1,0.253,0,0,0
108,74,Run,92,80,1,0.175,0,0,0
108,74,Run,90,66,1,0.001,0,0,0
108,74,Run,90,68,1,0.007,0,0,0
108,74,Run,90,70,1,0.029,0,0,0
108,74,Run,90,72,1,0.086,0,0,0
108,74,Run,90,74,1,0.176,0,0,0
108,74,Run,90,76,1,0.251,0,0,0
108,74,Run,90,78,1,0.249,0,0,0
108,74,Run,90,80,1,0.172,0,0,0
108,74,Run,88,68,1,0.005,0,0,0
108,74,Run,88,70,1,0.02,0,0,0
108,74,Run,88,72,1,0.059,0,0,0
108,74,Run,88,74,1,0.121,0,0,0
108,74,Run,88,76,1,0.172,0,0,0
108,74,Run,88,78,1,0.171,0,0,0
108,74,Run,88,80,1,0.118,0,0,0
108,74,Run,86,68,1,0.002,0,0,0
108,74,Run,86,70,1,0.01,0,0,0
108,74,Run,86,72,1,0.028,0,0,0
108,74,Run,86,74,1,0.058,0,0,0
108,74,Run,86,76,1,0.083,0,0,0
108,74,Run,84,70,1,0.003,0,0,0
108,74,Run,84,72,1,0.009,0,0,0
108,74,Run,82,70,1,0.001,0,0,0
108,74,Pass,86,38,3,0,0,0,0
108,74,Pass,84,38,2,0,0,0,0
108,74,Pass,84,40,3,0,0,0,0
108,74,Pass,82,40,2,0,0,0,0
108,74,Pass,82,42,3,0,0,0,0
108,74,Pass,80,44,2,0,0,0,0
108,74,Pass,82,38,1,0,0,0,0
108,74,Pass,80,42,1,0,0,0,0
108,74,Pass,78,44,1,0,0,0,0
108,74,Run,106,38,1,0,0,0,0.076
108,74,Run,104,36,1,0,0,0,0.076
108,74,Run,104,38,1,0,0,0,0.076
108,74,Run,104,40,1,0,0,0,0.076
108,74,Run,104,42,1,0,0,0,0.076
108,74,Run,102,36,1,0,0,0,0.076
108,74,Run,102,38,1,0,0,0,0.076
108,74,Run,102,40,1,0,0,0,0.076
108,74,Run,102,42,1,0,0,0,0.076
108,74,Run,102,44,1,0.001,0,0,0.076
108,74,Run,100,36,1,0,0,0,0.076
108,74,Run,100,38,1,0,0,0,0.076
108,74,Run,100,40,1,0,0,0,0.076
108,74,Run,100,42,1,0,0,0,0.076
108,74,Run,100,44,1,0.001,0,0,0.076
108,74,Run,98,36,1,0,0,0,0.076
108,74,Run,98,38,1,0,0,0,0.076
108,74,Run,98,40,1,0,0,0,0.076
108,74,Run,98,42,1,0,0,0,0.076
108,74,Run,98,44,1,0,0,0,0.076
108,74,Run,96,38,1,0,0,0,0.076
108,74,Run,96,40,1,0,0,0,0.076
108,74,Run,96,42,1,0,0,0,0.076
108,74,Run,94,38,1,0,0,0,0.076
108,74,Run,94,40,1,0,0,0,0.076
108,74,Run,92,40,1,0,0,0,0.076
108,74,Run,116,80,2,0.042,0,0,0.003
108,74,Run,114,80,2,0.02,0,0,0.006
108,74,Run,112,80,2,0.007,0,0,0.013
108,74,Run,110,78,2,0.002,0,0,0.024
108,74,Run,110,80,2,0.002,0,0,0.025
108,74,Run,108,76,2,0,0,0,0.039
108,74,Run,108,78,2,0,0,0,0.04
108,74,Run,108,80,2,0,0,0,0.042
108,74,Run,106,72,1,0,0,0,0.085
108,74,Run,106,74,1,0,0,0,0.085
108,74,Run,106,76,1,0,0,0,0.085
108,74,Run,106,78,1,0,0,0,0.085
108,74,Run,106,80,1,0,0,0,0.085
108,74,Pass,74,46,2,0,0,0,0
108,74,Pass,70,48,2,0,0,0,0
108,74,Pass,72,46,1,0,0,0,0
108,74,Pass,68,48,1,0,0,0,0
108,74,Pass,66,48,1,0,0,0,0
108,74,Pass,64,50,1,0,0,0,0
108,74,Pass,94,12,1,0,0,0,0
108,74,Pass,92,10,1,0,0,0,0
108,74,Pass,92,12,1,0,0,0,0
108,74,Pass,90,10,1,0,0,0,0
108,74,Pass,90,12,1,0,0,0,0
108,74,Pass,88,10,1,0,0,0,0
108,74,Pass,88,12,1,0,0,0,0
108,74,Pass,88,14,1,0,0,0,0
108,74,Pass,86,12,1,0,0,0,0
108,74,Pass,86,14,1,0,0,0,0
108,74,Pass,84,14,1,0,0,0,0
108,74,Pass,84,16,1,0,0,0,0
