x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
14,6,Run,14,0,1,0,0,0,0
14,6,Run,14,2,1,0,0,0,0
14,6,Run,14,4,1,0,0,0,0
14,6,Run,14,6,1,0,0,0,0
14,6,Run,12,6,1,0,0,0,0
14,6,Run,12,8,1,0,0,0,0
14,6,Run,12,10,1,0,0,0,0
14,6,Run,10,10,1,0,0,0,0
14,6,Run,10,12,1,0,0,0,0
14,6,Run,8,12,1,0,0,0,0
14,6,Run,8,14,1,0,0,0,0
14,6,Run,6,12,1,0,0,0,0
14,6,Run,6,14,1,0,0,0,0
14,6,Run,4,14,1,0,0,0,0
14,6,Run,2,14,1,0,0,0,0
14,6,Run,0,14,1,0,0,0,0
14,6,Pass,48,40,3,0.001,1,0,0.03
14,6,Pass,46,40,3,0.003,0,0,0
14,6,Pass,42,38,4,0.004,0,0,0
14,6,Pass,40,38,3,0.003,0,0,0
14,6,Run,44,70,1,0,0,0,0
14,6,Run,44,72,1,0,0,0,0
14,6,Run,44,74,1,0,0,0,0
14,6,Run,44,76,1,0,0,0,0
14,6,Run,44,78,1,0,0,0,0
14,6,Run,44,80,1,0,0,0,0
14,6,Run,42,66,1,0,0,0,0
14,6,Run,42,68,1,0,0,0,0
14,6,Run,42,70,1,0,0,0,0
14,6,Run,42,72,1,0,0,0,0
14,6,Run,42,74,1,0.001,0,0,0
14,6,Run,42,76,1,0.001,0,0,0
14,6,Run,42,78,1,0,0,0,0
14,6,Run,42,80,1,0,0,0,0
14,6,Run,40,64,1,0,0,0,0
14,6,Run,40,66,1,0,0,0,0
14,6,Run,40,68,1,0,0,0,0
14,6,Run,40,70,1,0.001,0,0,0
14,6,Run,40,72,1,0.002,0,0,0
14,6,Run,40,74,1,0.003,0,0,0
14,6,Run,40,76,1,0.002,0,0,0
14,6,Run,40,78,1,0.002,0,0,0
14,6,Run,40,80,1,0.001,0,0,0
14,6,Run,38,64,1,0,0,0,0
14,6,Run,38,66,1,0,0,0,0
14,6,Run,38,68,1,0.002,0,0,0
14,6,Run,38,70,1,0.004,0,0,0
14,6,Run,38,72,1,0.008,0,0,0
14,6,Run,38,74,1,0.01,0,0,0
14,6,Run,38,76,1,0.009,0,0,0
14,6,Run,38,78,1,0.005,0,0,0
14,6,Run,38,80,1,0.002,0,0,0
14,6,Run,36,62,1,0,0,0,0
14,6,Run,36,64,1,0,0,0,0
14,6,Run,36,66,1,0.001,0,0,0
14,6,Run,36,68,1,0.004,0,0,0
14,6,Run,36,70,1,0.01,0,0,0
14,6,Run,36,72,1,0.018,0,0,0
14,6,Run,36,74,1,0.023,0,0,0
14,6,Run,36,76,1,0.02,0,0,0
14,6,Run,36,78,1,0.013,0,0,0
14,6,Run,36,80,1,0.005,0,0,0
14,6,Run,34,62,1,0,0,0,0
14,6,Run,34,64,1,0,0,0,0
14,6,Run,34,66,1,0.002,0,0,0
14,6,Run,34,68,1,0.006,0,0,0
14,6,Run,34,70,1,0.017,0,0,0
14,6,Run,34,72,1,0.03,0,0,0
14,6,Run,34,74,1,0.039,0,0,0
14,6,Run,34,76,1,0.034,0,0,0
14,6,Run,34,78,1,0.021,0,0,0
14,6,Run,34,80,1,0.009,0,0,0
14,6,Run,32,62,1,0,0,0,0
14,6,Run,32,64,1,0,0,0,0
14,6,Run,32,66,1,0.002,0,0,0
14,6,Run,32,68,1,0.007,0,0,0
14,6,Run,32,70,1,0.019,0,0,0
14,6,Run,32,72,1,0.035,0,0,0
14,6,Run,32,74,1,0.045,0,0,0
14,6,Run,32,76,1,0.04,0,0,0
14,6,Run,32,78,1,0.025,0,0,0
14,6,Run,32,80,1,0.011,0,0,0
14,6,Run,30,62,1,0,0,0,0
14,6,Run,30,64,1,0,0,0,0
14,6,Run,30,66,1,0.002,0,0,0
14,6,Run,30,68,1,0.006,0,0,0
14,6,Run,30,70,1,0.016,0,0,0
14,6,Run,30,72,1,0.029,0,0,0
14,6,Run,30,74,1,0.036,0,0,0
14,6,Run,30,76,1,0.032,0,0,0
14,6,Run,30,78,1,0.02,0,0,0
14,6,Run,30,80,1,0.009,0,0,0
14,6,Run,28,62,1,0,0,0,0
14,6,Run,28,64,1,0,0,0,0
14,6,Run,28,66,1,0.001,0,0,0
14,6,Run,28,68,1,0.003,0,0,0
14,6,Run,28,70,1,0.009,0,0,0
14,6,Run,28,72,1,0.016,0,0,0
14,6,Run,28,74,1,0.021,0,0,0
14,6,Run,28,76,1,0.018,0,0,0
14,6,Run,28,78,1,0.011,0,0,0
14,6,Run,28,80,1,0.005,0,0,0
14,6,Run,26,64,1,0,0,0,0
14,6,Run,26,66,1,0,0,0,0
14,6,Run,26,68,1,0.001,0,0,0
14,6,Run,26,70,1,0.004,0,0,0
14,6,Run,26,72,1,0.006,0,0,0
14,6,Run,26,74,1,0.008,0,0,0
14,6,Run,26,76,1,0.007,0,0,0
14,6,Run,26,78,1,0.004,0,0,0
14,6,Run,26,80,1,0.002,0,0,0
14,6,Run,24,64,1,0,0,0,0
14,6,Run,24,66,1,0,0,0,0
14,6,Run,24,68,1,0,0,0,0
14,6,Run,24,70,1,0.001,0,0,0
14,6,Run,24,72,1,0.002,0,0,0
14,6,Run,24,74,1,0.002,0,0,0
14,6,Run,24,76,1,0.002,0,0,0
14,6,Run,24,78,1,0.001,0,0,0
14,6,Run,24,80,1,0.001,0,0,0
14,6,Run,22,66,1,0,0,0,0
14,6,Run,22,68,1,0,0,0,0
14,6,Run,22,70,1,0,0,0,0
14,6,Run,22,72,1,0,0,0,0
14,6,Run,22,74,1,0,0,0,0
14,6,Run,22,76,1,0,0,0,0
14,6,Run,22,78,1,0,0,0,0
14,6,Run,22,80,1,0,0,0,0
14,6,Run,20,70,1,0,0,0,0
14,6,Run,20,72,1,0,0,0,0
14,6,Run,20,74,1,0,0,0,0
14,6,Run,20,76,1,0,0,0,0
14,6,Run,20,78,1,0,0,0,0
14,6,Run,68,8,1,0,0,0,0
14,6,Run,68,10,1,0,0,0,0
14,6,Run,68,12,1,0,0,0,0
14,6,Run,68,14,1,0,0,0,0
14,6,Run,68,16,1,0,0,0,0
14,6,Run,66,6,1,0,0,0,0
14,6,Run,66,8,1,0,0,0,0
14,6,Run,66,10,1,0.001,0,0,0
14,6,Run,66,12,1,0.001,0,0,0
14,6,Run,66,14,1,0.001,0,0,0
14,6,Run,66,16,1,0,0,0,0
14,6,Run,66,18,1,0,0,0,0
14,6,Run,66,20,1,0,0,0,0
14,6,Run,64,4,1,0,0,0,0
14,6,Run,64,6,1,0.001,0,0,0
14,6,Run,64,8,1,0.002,0,0,0
14,6,Run,64,10,1,0.004,0,0,0
14,6,Run,64,12,1,0.005,0,0,0
14,6,Run,64,14,1,0.004,0,0,0
14,6,Run,64,16,1,0.003,0,0,0
14,6,Run,64,18,1,0.001,0,0,0
14,6,Run,64,20,1,0,0,0,0
14,6,Run,64,22,1,0,0,0,0
14,6,Run,62,2,1,0,0,0,0
14,6,Run,62,4,1,0.001,0,0,0
14,6,Run,62,6,1,0.003,0,0,0
14,6,Run,62,8,1,0.007,0,0,0
14,6,Run,62,10,1,0.013,0,0,0
14,6,Run,62,12,1,0.017,0,0,0
14,6,Run,62,14,1,0.016,0,0,0
14,6,Run,62,16,1,0.01,0,0,0
14,6,Run,62,18,1,0.004,0,0,0
14,6,Run,62,20,1,0.001,0,0,0
14,6,Run,62,22,1,0,0,0,0
14,6,Run,62,24,1,0,0,0,0
14,6,Run,60,0,1,0,0,0,0
14,6,Run,60,2,1,0,0,0,0
14,6,Run,60,4,1,0.002,0,0,0
14,6,Run,60,6,1,0.007,0,0,0
14,6,Run,60,8,1,0.019,0,0,0
14,6,Run,60,10,1,0.036,0,0,0
14,6,Run,60,12,1,0.046,0,0,0
14,6,Run,60,14,1,0.042,0,0,0
14,6,Run,60,16,2,0.026,0,0,0
14,6,Run,60,18,2,0.011,0,0,0
14,6,Run,60,20,2,0.004,0,0,0
14,6,Run,60,22,2,0.001,0,0,0
14,6,Run,60,24,2,0,0,0,0
14,6,Run,58,0,1,0,0,0,0
14,6,Run,58,2,1,0.001,0,0,0
14,6,Run,58,4,1,0.004,0,0,0
14,6,Run,58,6,1,0.014,0,0,0
14,6,Run,58,8,1,0.036,0,0,0
14,6,Run,58,10,1,0.067,0,0,0
14,6,Run,58,12,1,0.086,0,0,0
14,6,Run,58,14,2,0.077,0,0,0
14,6,Run,58,16,2,0.049,0,0,0
14,6,Run,58,18,2,0.022,0,0,0
14,6,Run,58,20,2,0.008,0,0,0
14,6,Run,58,22,2,0.003,0,0,0
14,6,Run,58,24,2,0.001,0,0,0
14,6,Run,56,14,2,0.101,0,0,0
14,6,Run,56,16,2,0.064,0,0,0
14,6,Run,56,18,2,0.031,0,0,0
14,6,Run,56,20,2,0.014,0,0,0
14,6,Run,56,22,2,0.009,0,0,0
14,6,Run,56,24,2,0.006,0,0,0
14,6,Run,54,18,2,0.035,0,0,0
14,6,Run,54,20,2,0.026,0,0,0
14,6,Run,54,22,2,0.024,0,0,0
14,6,Run,54,24,2,0.019,0,0,0
14,6,Run,52,20,2,0.047,0,0,0
14,6,Run,52,22,2,0.052,0,0,0
14,6,Run,52,24,2,0.043,0,0,0
14,6,Run,50,20,2,0.068,0,0,0
14,6,Run,50,22,2,0.08,0,0,0
14,6,Run,50,24,2,0.068,0,0,0
14,6,Run,48,22,2,0.088,0,0,0
14,6,Run,28,0,1,0.174,0,0,0
14,6,Run,26,0,1,0.06,0,0,0
14,6,Run,26,2,1,0.072,0,0,0
14,6,Run,26,4,1,0.06,0,0,0
14,6,Run,26,6,1,0.035,0,0,0
14,6,Run,26,12,1,0.001,0,0,0
14,6,Run,24,0,1,0.015,0,0,0
14,6,Run,24,2,1,0.017,0,0,0
14,6,Run,24,4,1,0.015,0,0,0
14,6,Run,24,6,1,0.008,0,0,0
14,6,Run,24,8,1,0.003,0,0,0
14,6,Run,24,10,1,0.001,0,0,0
14,6,Run,22,0,1,0.002,0,0,0
14,6,Run,22,2,1,0.003,0,0,0
14,6,Run,22,4,1,0.002,0,0,0
14,6,Run,22,6,1,0.001,0,0,0
14,6,Run,22,8,1,0.001,0,0,0
14,6,Run,20,0,1,0,0,0,0
14,6,Run,20,2,1,0,0,0,0
14,6,Run,20,4,1,0,0,0,0
14,6,Pass,96,8,1,0,0,0,0
14,6,Pass,96,10,2,0,0,0,0
14,6,Pass,96,12,2,0,0,0,0
14,6,Pass,94,4,1,0,0,0,0
14,6,Pass,94,6,1,0,0,0,0
14,6,Pass,94,8,2,0,0,0,0
14,6,Pass,92,0,1,0,0,0,0
14,6,Pass,92,2,1,0,0,0,0
14,6,Pass,92,4,1,0,0,0,0
14,6,Pass,92,6,1,0,0,0,0
14,6,Pass,90,6,1,0,0,0,0
14,6,Run,60,26,1,0,0,0,0
14,6,Run,60,28,1,0,0,0,0
14,6,Run,58,26,1,0.001,0,0,0
14,6,Run,58,28,1,0,0,0,0
14,6,Run,58,30,1,0,0,0,0
14,6,Run,56,26,1,0.003,0,0,0
14,6,Run,56,28,1,0.001,0,0,0
14,6,Run,56,30,1,0,0,0,0
14,6,Run,56,32,1,0,0,0,0
14,6,Run,54,26,1,0.011,0,0,0
14,6,Run,54,28,1,0.005,0,0,0
14,6,Run,54,30,1,0.001,0,0,0
14,6,Run,54,32,1,0,0,0,0
14,6,Run,54,34,1,0,0,0,0
14,6,Run,52,26,1,0.025,0,0,0
14,6,Run,52,28,1,0.01,0,0,0
14,6,Run,52,30,1,0.003,0,0,0
14,6,Run,52,32,1,0.001,0,0,0
14,6,Run,52,34,1,0,0,0,0
14,6,Run,50,26,1,0.04,0,0,0
14,6,Run,50,28,1,0.016,0,0,0
14,6,Run,50,30,1,0.005,0,0,0
14,6,Run,50,32,1,0.001,0,0,0
14,6,Run,50,34,1,0,0,0,0
14,6,Run,48,24,1,0.074,0,0,0
14,6,Run,48,26,1,0.044,0,0,0
14,6,Run,48,28,1,0.018,0,0,0
14,6,Run,48,30,1,0.005,0,0,0
14,6,Run,48,32,1,0.001,0,0,0
14,6,Run,48,34,1,0,0,0,0
14,6,Run,46,22,1,0.067,0,0,0
14,6,Run,46,24,1,0.057,0,0,0
14,6,Run,46,26,1,0.034,0,0,0
14,6,Run,46,28,1,0.014,0,0,0
14,6,Run,46,30,1,0.004,0,0,0
14,6,Run,46,32,1,0.001,0,0,0
14,6,Run,46,34,1,0,0,0,0
14,6,Run,44,22,1,0.036,0,0,0
14,6,Run,44,24,1,0.03,0,0,0
14,6,Run,44,26,1,0.018,0,0,0
14,6,Run,44,28,1,0.007,0,0,0
14,6,Run,44,30,1,0.002,0,0,0
14,6,Run,44,32,1,0,0,0,0
14,6,Run,44,34,1,0,0,0,0
14,6,Run,42,24,1,0.011,0,0,0
14,6,Run,42,26,1,0.007,0,0,0
14,6,Run,42,28,1,0.003,0,0,0
14,6,Run,42,30,1,0.001,0,0,0
14,6,Run,42,32,1,0,0,0,0
14,6,Run,40,24,1,0.003,0,0,0
14,6,Run,40,26,1,0.002,0,0,0
14,6,Run,40,28,1,0.001,0,0,0
14,6,Run,40,30,1,0,0,0,0
14,6,Run,40,32,1,0,0,0,0
14,6,Run,38,24,1,0.001,0,0,0
14,6,Run,38,26,1,0,0,0,0
14,6,Run,38,28,1,0,0,0,0
14,6,Run,38,30,1,0,0,0,0
14,6,Run,36,24,1,0,0,0,0
14,6,Run,36,26,1,0,0,0,0
14,6,Run,96,4,1,0,0,0,0
14,6,Run,96,6,1,0,0,0,0
14,6,Run,96,8,1,0,0,0,0
14,6,Run,96,10,1,0,0,0,0
14,6,Run,96,12,1,0,0,0,0
14,6,Run,94,0,1,0,0,0,0
14,6,Run,94,2,1,0,0,0,0
14,6,Run,94,4,1,0,0,0,0
14,6,Run,94,6,1,0,0,0,0
14,6,Run,94,8,1,0,0,0,0
14,6,Run,94,10,1,0,0,0,0
14,6,Run,94,12,1,0,0,0,0
14,6,Run,94,14,1,0,0,0,0
14,6,Run,94,16,1,0,0,0,0
14,6,Run,92,0,1,0,0,0,0
14,6,Run,92,2,1,0,0,0,0
14,6,Run,92,4,1,0,0,0,0
14,6,Run,92,6,1,0,0,0,0
14,6,Run,92,8,1,0,0,0,0
14,6,Run,92,10,1,0,0,0,0
14,6,Run,92,12,1,0,0,0,0
14,6,Run,92,14,1,0,0,0,0
14,6,Run,92,16,1,0,0,0,0
14,6,Run,92,18,1,0,0,0,0
14,6,Run,90,0,1,0,0,0,0
14,6,Run,90,2,1,0,0,0,0
14,6,Run,90,4,1,0,0,0,0
14,6,Run,90,6,1,0,0,0,0
14,6,Run,90,8,1,0,0,0,0
14,6,Run,90,10,1,0,0,0,0
14,6,Run,90,12,1,0,0,0,0
14,6,Run,90,14,1,0,0,0,0
14,6,Run,90,16,1,0,0,0,0
14,6,Run,90,18,1,0,0,0,0
14,6,Run,88,0,1,0,0,0,0
14,6,Run,88,2,1,0,0,0,0
14,6,Run,88,4,1,0,0,0,0
14,6,Run,88,6,1,0,0,0,0
14,6,Run,88,8,1,0,0,0,0
14,6,Run,88,10,1,0,0,0,0
14,6,Run,88,12,1,0,0,0,0
14,6,Run,88,14,1,0,0,0,0
14,6,Run,88,16,1,0,0,0,0
14,6,Run,88,18,1,0,0,0,0
14,6,Run,88,20,1,0,0,0,0
14,6,Run,86,0,1,0,0,0,0
14,6,Run,86,2,1,0,0,0,0
14,6,Run,86,4,1,0,0,0,0
14,6,Run,86,6,1,0,0,0,0
14,6,Run,86,8,1,0,0,0,0
14,6,Run,86,10,1,0,0,0,0
14,6,Run,86,12,1,0,0,0,0
14,6,Run,86,14,1,0,0,0,0
14,6,Run,86,16,1,0,0,0,0
14,6,Run,86,18,1,0,0,0,0
14,6,Run,86,20,1,0,0,0,0
14,6,Run,84,0,1,0,0,0,0
14,6,Run,84,2,1,0,0,0,0
14,6,Run,84,4,1,0,0,0,0
14,6,Run,84,6,1,0.001,0,0,0
14,6,Run,84,8,1,0.001,0,0,0
14,6,Run,84,10,1,0,0,0,0
14,6,Run,84,12,1,0,0,0,0
14,6,Run,84,14,1,0,0,0,0
14,6,Run,84,16,1,0,0,0,0
14,6,Run,84,18,1,0,0,0,0
14,6,Run,84,20,1,0,0,0,0
14,6,Run,82,0,1,0,0,0,0
14,6,Run,82,2,1,0,0,0,0
14,6,Run,82,4,1,0,0,0,0
14,6,Run,82,6,1,0,0,0,0
14,6,Run,82,8,1,0.001,0,0,0
14,6,Run,82,10,1,0,0,0,0
14,6,Run,82,12,1,0,0,0,0
14,6,Run,82,14,1,0,0,0,0
14,6,Run,82,16,1,0,0,0,0
14,6,Run,82,18,1,0,0,0,0
14,6,Run,82,20,1,0,0,0,0
14,6,Run,80,0,1,0,0,0,0
14,6,Run,80,2,1,0,0,0,0
14,6,Run,80,4,1,0,0,0,0
14,6,Run,80,6,1,0,0,0,0
14,6,Run,80,8,1,0,0,0,0
14,6,Run,80,10,1,0,0,0,0
14,6,Run,80,12,1,0,0,0,0
14,6,Run,80,14,1,0,0,0,0
14,6,Run,80,16,1,0,0,0,0
14,6,Run,80,18,1,0,0,0,0
14,6,Run,80,20,1,0,0,0,0
14,6,Run,78,0,1,0,0,0,0
14,6,Run,78,2,1,0,0,0,0
14,6,Run,78,4,1,0,0,0,0
14,6,Run,78,6,1,0,0,0,0
14,6,Run,78,8,1,0,0,0,0
14,6,Run,78,10,1,0,0,0,0
14,6,Run,78,12,1,0,0,0,0
14,6,Run,78,14,1,0,0,0,0
14,6,Run,78,16,1,0,0,0,0
14,6,Run,78,18,1,0,0,0,0
14,6,Run,76,0,1,0,0,0,0
14,6,Run,76,2,1,0,0,0,0
14,6,Run,76,4,1,0,0,0,0
14,6,Run,76,6,1,0,0,0,0
14,6,Run,76,8,1,0,0,0,0
14,6,Run,76,10,1,0,0,0,0
14,6,Run,76,12,1,0,0,0,0
14,6,Run,76,14,1,0,0,0,0
14,6,Run,76,16,1,0,0,0,0
14,6,Run,76,18,1,0,0,0,0
14,6,Run,74,0,1,0,0,0,0
14,6,Run,74,2,1,0,0,0,0
14,6,Run,74,4,1,0,0,0,0
14,6,Run,74,6,1,0,0,0,0
14,6,Run,74,8,1,0,0,0,0
14,6,Run,74,10,1,0,0,0,0
14,6,Run,74,12,1,0,0,0,0
14,6,Run,74,14,1,0,0,0,0
14,6,Run,74,16,1,0,0,0,0
14,6,Run,72,2,1,0,0,0,0
14,6,Run,72,4,1,0,0,0,0
14,6,Run,72,6,1,0,0,0,0
14,6,Run,72,8,1,0,0,0,0
14,6,Run,72,10,1,0,0,0,0
14,6,Run,72,12,1,0,0,0,0
14,6,Pass,30,44,3,0,0,0,0
14,6,Pass,38,50,2,0.001,0,0,0
14,6,Pass,38,52,2,0,0,0,0
14,6,Pass,38,54,2,0,0,0,0
14,6,Pass,38,56,2,0,0,0,0
14,6,Pass,38,58,1,0,0,0,0
14,6,Pass,38,60,1,0,0,0,0
14,6,Pass,36,48,2,0.002,0,0,0
14,6,Pass,36,50,2,0.001,0,0,0
14,6,Pass,36,52,2,0,0,0,0
14,6,Pass,36,54,2,0,0,0,0
14,6,Pass,36,56,1,0,0,0,0
14,6,Pass,36,58,1,0,0,0,0
14,6,Pass,36,60,1,0,0,0,0
14,6,Pass,36,62,1,0,0,0,0
14,6,Pass,34,46,2,0.001,0,0,0
14,6,Pass,34,48,2,0.001,0,0,0
14,6,Pass,34,50,2,0,0,0,0
14,6,Pass,34,52,2,0,0,0,0
14,6,Pass,34,54,2,0,0,0,0
14,6,Pass,34,56,1,0,0,0,0
14,6,Pass,34,58,1,0,0,0,0
14,6,Pass,34,60,1,0,0,0,0
14,6,Pass,34,62,1,0,0,0,0
14,6,Pass,34,64,1,0,0,0,0
14,6,Pass,32,44,2,0,0,0,0
14,6,Pass,32,46,2,0,0,0,0
14,6,Pass,32,48,2,0,0,0,0
14,6,Pass,32,50,2,0,0,0,0
14,6,Pass,32,52,2,0,0,0,0
14,6,Pass,32,54,1,0,0,0,0
14,6,Pass,32,56,1,0,0,0,0
14,6,Pass,32,58,1,0,0,0,0
14,6,Pass,32,60,1,0,0,0,0
14,6,Pass,32,62,1,0,0,0,0
14,6,Pass,32,64,1,0,0,0,0
14,6,Pass,32,66,1,0,0,0,0
14,6,Pass,30,54,1,0,0,0,0
14,6,Pass,30,56,1,0,0,0,0
14,6,Pass,30,58,1,0,0,0,0
14,6,Pass,30,60,1,0,0,0,0
14,6,Pass,30,62,1,0,0,0,0
14,6,Pass,30,64,1,0,0,0,0
14,6,Pass,30,66,1,0,0,0,0
14,6,Pass,28,58,1,0,0,0,0
14,6,Pass,28,60,1,0,0,0,0
14,6,Pass,28,62,1,0,0,0,0
14,6,Pass,28,64,1,0,0,0,0
14,6,Pass,28,66,1,0,0,0,0
14,6,Pass,26,60,1,0,0,0,0
14,6,Pass,26,62,1,0,0,0,0
14,6,Pass,26,64,1,0,0,0,0
14,6,Pass,26,66,1,0,0,0,0
14,6,Pass,26,68,1,0,0,0,0
14,6,Pass,24,62,1,0,0,0,0
14,6,Pass,24,64,1,0,0,0,0
14,6,Pass,24,66,1,0,0,0,0
14,6,Pass,22,62,1,0,0,0,0
14,6,Pass,22,64,1,0,0,0,0
14,6,Pass,22,66,1,0,0,0,0
14,6,Pass,20,64,1,0,0,0,0
14,6,Pass,20,66,1,0,0,0,0
14,6,Pass,18,64,1,0,0,0,0
14,6,Pass,54,44,1,0,0,0,0
14,6,Pass,54,46,1,0,0,0,0
14,6,Pass,52,42,1,0,0,0,0
14,6,Pass,52,44,1,0,0,0,0
14,6,Pass,52,46,1,0,0,0,0
14,6,Pass,52,48,1,0,0,0,0
14,6,Pass,52,50,1,0,0,0,0
14,6,Pass,50,42,1,0,0,0,0
14,6,Pass,50,44,1,0,0,0,0
14,6,Pass,50,46,1,0,0,0,0
14,6,Pass,50,48,1,0,0,0,0
14,6,Pass,50,50,1,0,0,0,0
14,6,Pass,50,52,1,0,0,0,0
14,6,Pass,48,42,1,0.002,0,0,0
14,6,Pass,48,44,1,0.002,0,0,0
14,6,Pass,48,46,1,0.001,0,0,0
14,6,Pass,48,48,1,0.001,0,0,0
14,6,Pass,48,50,1,0,0,0,0
14,6,Pass,48,52,1,0,0,0,0
14,6,Pass,48,54,1,0,0,0,0
14,6,Pass,46,42,1,0.004,0,0,0
14,6,Pass,46,44,1,0.005,0,0,0
14,6,Pass,46,46,1,0.004,0,0,0
14,6,Pass,46,48,1,0.002,0,0,0
14,6,Pass,46,50,1,0.001,0,0,0
14,6,Pass,46,52,1,0,0,0,0
14,6,Pass,46,54,1,0,0,0,0
14,6,Pass,46,56,1,0,0,0,0
14,6,Pass,44,40,1,0.005,0,0,0
14,6,Pass,44,42,1,0.009,0,0,0
14,6,Pass,44,44,1,0.01,0,0,0
14,6,Pass,44,46,1,0.008,0,0,0
14,6,Pass,44,48,1,0.004,0,0,0
14,6,Pass,44,50,1,0.002,0,0,0
14,6,Pass,44,52,1,0,0,0,0
14,6,Pass,44,54,1,0,0,0,0
14,6,Pass,44,56,1,0,0,0,0
14,6,Pass,42,40,1,0.008,0,0,0
14,6,Pass,42,42,1,0.012,0,0,0
14,6,Pass,42,44,1,0.014,0,0,0
14,6,Pass,42,46,1,0.011,0,0,0
14,6,Pass,42,48,1,0.006,0,0,0
14,6,Pass,42,50,1,0.002,0,0,0
14,6,Pass,42,52,1,0.001,0,0,0
14,6,Pass,42,54,1,0,0,0,0
14,6,Pass,42,56,1,0,0,0,0
14,6,Pass,40,40,1,0.007,0,0,0
14,6,Pass,40,42,1,0.012,0,0,0
14,6,Pass,40,44,1,0.013,0,0,0
14,6,Pass,40,46,1,0.01,0,0,0
14,6,Pass,40,48,1,0.006,0,0,0
14,6,Pass,40,50,1,0.002,0,0,0
14,6,Pass,40,52,1,0.001,0,0,0
14,6,Pass,40,54,1,0,0,0,0
14,6,Pass,40,56,1,0,0,0,0
14,6,Pass,38,40,1,0.005,0,0,0
14,6,Pass,38,42,1,0.008,0,0,0
14,6,Pass,38,44,1,0.009,0,0,0
14,6,Pass,38,46,1,0.007,0,0,0
14,6,Pass,38,48,1,0.004,0,0,0
14,6,Pass,36,42,1,0.004,0,0,0
14,6,Pass,36,44,1,0.004,0,0,0
14,6,Pass,36,46,1,0.003,0,0,0
14,6,Pass,34,42,1,0.001,0,0,0
14,6,Pass,34,44,1,0.001,0,0,0
14,6,Pass,100,16,1,0,0,0,0
14,6,Pass,98,12,1,0,0,0,0
14,6,Pass,98,14,1,0,0,0,0
14,6,Pass,98,16,1,0,0,0,0
