x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
74,0,Pass,62,48,14,0.001,0,0,0
74,0,Pass,62,50,8,0.001,0,0,0
74,0,Pass,62,52,8,0.001,0,0,0
74,0,Pass,62,54,6,0,0,0,0
74,0,Pass,60,48,12,0.002,0,0,0
74,0,Pass,60,50,10,0.001,0,0,0
74,0,Pass,60,52,7,0,0,0,0
74,0,Pass,60,54,6,0,0,0,0
74,0,Pass,58,46,14,0.012,0,0,0
74,0,Pass,58,48,12,0.007,0,0,0
74,0,Pass,58,50,9,0.004,0,0,0
74,0,Pass,58,52,7,0.001,0,0,0
74,0,Pass,58,54,5,0,0,0,0
74,0,Pass,56,46,15,0.031,0,0,0
74,0,Pass,56,48,12,0.021,0,0,0
74,0,Pass,56,50,9,0.012,0,0,0
74,0,Pass,56,52,7,0.005,0,0,0
74,0,Pass,54,46,15,0.067,0,0,0
74,0,Pass,54,48,10,0.052,0,0,0
74,0,Pass,54,50,9,0.032,0,0,0
74,0,Pass,54,52,7,0.014,0,0,0
74,0,Pass,52,44,13,0.117,0,0,0
74,0,Pass,52,46,12,0.115,0,0,0
74,0,Pass,52,48,9,0.096,0,0,0
74,0,Pass,50,44,13,0.132,0,0,0
74,0,Pass,50,46,10,0.144,0,0,0
74,0,Run,120,0,5,0.003,0,0,0
74,0,Run,120,2,6,0.004,0,0,0
74,0,Run,120,4,7,0.005,0,0,0.001
74,0,Run,120,6,9,0.005,0,0,0.003
74,0,Run,118,0,7,0.004,0,0,0.001
74,0,Run,118,2,7,0.007,0,0,0.002
74,0,Run,116,0,7,0.005,0,0,0.003
74,0,Run,114,0,8,0.005,0,0,0.008
74,0,Pass,58,56,2,0,0,0,0
74,0,Pass,56,54,3,0.002,0,0,0
74,0,Pass,56,56,2,0,0,0,0
74,0,Pass,56,58,2,0,0,0,0
74,0,Pass,54,54,3,0.004,0,0,0
74,0,Pass,54,56,2,0.001,0,0,0
74,0,Pass,54,58,2,0,0,0,0
74,0,Pass,52,50,6,0.059,0,0,0
74,0,Pass,52,52,5,0.026,0,0,0
74,0,Pass,52,54,3,0.008,0,0,0
74,0,Pass,52,56,2,0.002,0,0,0
74,0,Pass,52,58,2,0,0,0,0
74,0,Pass,50,48,7,0.125,0,0,0
74,0,Pass,50,50,6,0.078,0,0,0
74,0,Pass,50,52,5,0.034,0,0,0
74,0,Pass,50,54,3,0.011,0,0,0
74,0,Pass,50,56,2,0.002,0,0,0
74,0,Pass,50,58,1,0,0,0,0
74,0,Pass,48,42,12,0.081,0,0,0
74,0,Pass,48,44,10,0.11,0,0,0
74,0,Pass,48,46,7,0.129,0,0,0
74,0,Pass,48,48,7,0.114,0,0,0
74,0,Pass,48,50,5,0.072,0,0,0
74,0,Pass,48,52,4,0.032,0,0,0
74,0,Pass,48,54,2,0.01,0,0,0
74,0,Pass,48,56,1,0.002,0,0,0
74,0,Pass,48,58,1,0,0,0,0
74,0,Pass,46,42,11,0.044,0,0,0
74,0,Pass,46,44,8,0.067,0,0,0
74,0,Pass,46,46,7,0.082,0,0,0
74,0,Pass,46,48,5,0.073,0,0,0
74,0,Pass,46,50,5,0.046,0,0,0
74,0,Pass,46,52,2,0.02,0,0,0
74,0,Pass,46,54,1,0.006,0,0,0
74,0,Pass,46,56,1,0.001,0,0,0
74,0,Pass,46,58,1,0,0,0,0
74,0,Pass,44,42,6,0.017,0,0,0
74,0,Pass,44,44,5,0.029,0,0,0
74,0,Pass,44,46,4,0.036,0,0,0
74,0,Pass,44,48,3,0.033,0,0,0
74,0,Pass,44,50,2,0.021,0,0,0
74,0,Pass,44,52,1,0.009,0,0,0
74,0,Pass,44,54,1,0.003,0,0,0
74,0,Pass,44,56,1,0.001,0,0,0
74,0,Pass,44,58,1,0,0,0,0
74,0,Pass,42,42,3,0.005,0,0,0
74,0,Pass,42,44,3,0.009,0,0,0
74,0,Pass,42,46,3,0.011,0,0,0
74,0,Pass,42,48,2,0.01,0,0,0
74,0,Pass,42,50,1,0.006,0,0,0
74,0,Pass,42,52,1,0.003,0,0,0
74,0,Pass,42,54,1,0.001,0,0,0
74,0,Pass,42,56,1,0,0,0,0
74,0,Pass,40,42,3,0.001,0,0,0
74,0,Pass,40,44,2,0.002,0,0,0
74,0,Pass,40,46,1,0.002,0,0,0
74,0,Pass,40,48,1,0.002,0,0,0
74,0,Pass,40,50,1,0.001,0,0,0
74,0,Pass,40,52,1,0.001,0,0,0
74,0,Pass,40,54,1,0,0,0,0
74,0,Pass,38,40,1,0,0,0,0
74,0,Pass,38,42,1,0,0,0,0
74,0,Pass,38,44,1,0,0,0,0
74,0,Pass,38,46,1,0,0,0,0
74,0,Pass,38,48,1,0,0,0,0
74,0,Pass,38,50,1,0,0,0,0
74,0,Pass,38,52,1,0,0,0,0
74,0,Pass,104,54,9,0.083,0,0,0
74,0,Pass,104,56,8,0.032,0,0,0
74,0,Pass,104,58,6,0.01,0,0,0
74,0,Pass,104,60,5,0.003,0,0,0
74,0,Pass,104,62,3,0.002,0,0,0
74,0,Pass,104,64,3,0.001,0,0,0
74,0,Pass,104,66,2,0,0,0,0
74,0,Pass,102,52,8,0.066,0,0,0
74,0,Pass,102,54,8,0.038,0,0,0
74,0,Pass,102,56,7,0.02,0,0,0
74,0,Pass,102,58,6,0.014,0,0,0
74,0,Pass,102,60,6,0.012,0,0,0
74,0,Pass,102,62,5,0.009,0,0,0
74,0,Pass,102,64,3,0.006,0,0,0
74,0,Pass,102,66,2,0.002,0,0,0
74,0,Pass,102,68,1,0.001,0,0,0
74,0,Pass,100,50,11,0.053,0,0,0
74,0,Pass,100,52,8,0.046,0,0,0
74,0,Pass,100,54,8,0.039,0,0,0
74,0,Pass,100,56,5,0.04,0,0,0
74,0,Pass,100,58,5,0.048,0,0,0
74,0,Pass,100,60,4,0.051,0,0,0
74,0,Pass,100,62,4,0.042,0,0,0
74,0,Pass,100,64,3,0.026,0,0,0
74,0,Pass,100,66,2,0.011,0,0,0
74,0,Pass,100,68,2,0.003,0,0,0
74,0,Pass,100,70,1,0.001,0,0,0
74,0,Pass,98,50,9,0.054,0,0,0
74,0,Pass,98,52,8,0.058,0,0,0
74,0,Pass,98,54,6,0.07,0,0,0
74,0,Pass,98,56,5,0.1,0,0,0
74,0,Pass,98,58,4,0.137,0,0,0
74,0,Pass,98,60,4,0.155,0,0,0
74,0,Pass,98,62,4,0.132,0,0,0
74,0,Pass,98,64,3,0.082,0,0,0
74,0,Pass,98,66,3,0.036,0,0,0
74,0,Pass,98,68,2,0.011,0,0,0
74,0,Pass,98,70,1,0.002,0,0,0
74,0,Pass,98,72,1,0,0,0,0
74,0,Pass,96,48,9,0.039,0,0,0
74,0,Pass,96,50,6,0.053,0,0,0
74,0,Pass,96,52,5,0.073,0,0,0
74,0,Pass,96,54,5,0.116,0,0,0
74,0,Pass,96,56,4,0.194,0,0,0
74,0,Pass,96,58,4,0.286,0,0,0
74,0,Pass,96,60,4,0.334,0,0,0
74,0,Pass,96,62,4,0.29,0,0,0
74,0,Pass,96,64,3,0.181,0,0,0
74,0,Pass,96,66,3,0.08,0,0,0
74,0,Pass,96,68,2,0.025,0,0,0
74,0,Pass,96,70,1,0.005,0,0,0
74,0,Pass,96,72,1,0.001,0,0,0
74,0,Pass,94,48,6,0.027,0,0,0
74,0,Pass,94,50,5,0.045,0,0,0
74,0,Pass,94,52,5,0.079,0,0,0
74,0,Pass,94,54,5,0.149,0,0,0
74,0,Pass,94,56,4,0.274,0,0,0
74,0,Pass,94,58,4,0.423,0,0,0
74,0,Pass,94,60,4,0.507,0,0,0
74,0,Pass,94,62,4,0.447,0,0,0
74,0,Pass,94,64,3,0.281,0,0,0
74,0,Pass,94,66,3,0.125,0,0,0
74,0,Pass,94,68,2,0.039,0,0,0
74,0,Pass,94,70,1,0.008,0,0,0
74,0,Pass,94,72,1,0.001,0,0,0
74,0,Pass,92,50,5,0.032,0,0,0
74,0,Pass,92,52,5,0.068,0,0,0
74,0,Pass,92,54,4,0.144,0,0,0
74,0,Pass,92,56,4,0.278,0,0,0
74,0,Pass,92,58,4,0.444,0,0,0
74,0,Pass,92,60,4,0.542,0,0,0
74,0,Pass,92,62,3,0.482,0,0,0
74,0,Pass,92,64,3,0.305,0,0,0
74,0,Pass,92,66,3,0.136,0,0,0
74,0,Pass,92,68,2,0.042,0,0,0
74,0,Pass,92,70,1,0.009,0,0,0
74,0,Pass,92,72,1,0.001,0,0,0
74,0,Pass,90,50,5,0.019,0,0,0
74,0,Pass,90,52,5,0.046,0,0,0
74,0,Pass,90,54,4,0.101,0,0,0
74,0,Pass,90,56,4,0.202,0,0,0
74,0,Pass,90,58,4,0.329,0,0,0
74,0,Pass,90,60,4,0.406,0,0,0
74,0,Pass,90,62,3,0.364,0,0,0
74,0,Pass,90,64,3,0.231,0,0,0
74,0,Pass,90,66,3,0.103,0,0,0
74,0,Pass,90,68,2,0.032,0,0,0
74,0,Pass,90,70,1,0.007,0,0,0
74,0,Pass,90,72,1,0.001,0,0,0
74,0,Pass,88,52,5,0.023,0,0,0
74,0,Pass,88,54,5,0.052,0,0,0
74,0,Pass,88,56,5,0.104,0,0,0
74,0,Pass,88,58,4,0.171,0,0,0
74,0,Pass,88,60,3,0.213,0,0,0
74,0,Pass,88,62,3,0.192,0,0,0
74,0,Pass,88,64,3,0.122,0,0,0
74,0,Pass,88,66,3,0.055,0,0,0
74,0,Pass,88,68,2,0.017,0,0,0
74,0,Pass,88,70,1,0.004,0,0,0
74,0,Pass,88,72,1,0.001,0,0,0
74,0,Pass,86,52,5,0.01,0,0,0
74,0,Pass,86,54,5,0.02,0,0,0
74,0,Pass,86,56,4,0.039,0,0,0
74,0,Pass,86,58,4,0.063,0,0,0
74,0,Pass,86,60,4,0.078,0,0,0
74,0,Pass,86,62,3,0.071,0,0,0
74,0,Pass,86,64,3,0.045,0,0,0
74,0,Pass,86,66,3,0.02,0,0,0
74,0,Pass,86,68,1,0.006,0,0,0
74,0,Pass,86,70,1,0.001,0,0,0
74,0,Pass,86,72,1,0,0,0,0
74,0,Pass,84,52,5,0.01,0,0,0
74,0,Pass,84,54,5,0.013,0,0,0
74,0,Pass,84,56,5,0.016,0,0,0
74,0,Pass,84,58,5,0.019,0,0,0
74,0,Pass,84,60,5,0.021,0,0,0
74,0,Pass,84,62,4,0.018,0,0,0
74,0,Pass,84,64,3,0.012,0,0,0
74,0,Pass,84,66,1,0.005,0,0,0
74,0,Pass,84,68,1,0.002,0,0,0
74,0,Pass,84,70,1,0,0,0,0
74,0,Pass,82,54,5,0.038,0,0,0
74,0,Pass,82,56,5,0.029,0,0,0
74,0,Pass,82,58,5,0.017,0,0,0
74,0,Pass,82,60,5,0.009,0,0,0
74,0,Pass,82,62,4,0.005,0,0,0
74,0,Pass,82,64,2,0.002,0,0,0
74,0,Pass,82,66,1,0.001,0,0,0
74,0,Pass,82,68,1,0,0,0,0
74,0,Pass,80,58,4,0.043,0,0,0
74,0,Pass,80,60,4,0.016,0,0,0
74,0,Pass,80,62,3,0.004,0,0,0
74,0,Pass,80,64,3,0.001,0,0,0
74,0,Pass,118,40,5,0.002,0,0,0.001
74,0,Pass,118,42,5,0.005,0,0,0
74,0,Pass,116,42,8,0.022,0,0,0.001
74,0,Pass,116,44,6,0.044,0,0,0
74,0,Pass,116,46,5,0.078,0,0,0
74,0,Pass,114,44,8,0.129,0,0,0
74,0,Pass,114,46,7,0.219,0,0,0
74,0,Pass,114,48,6,0.299,0,0,0
74,0,Pass,112,46,8,0.432,0,0,0
74,0,Pass,112,48,7,0.577,0,0,0
74,0,Pass,110,46,10,0.597,0,0,0
74,0,Pass,110,48,10,0.779,0,0,0
74,0,Pass,110,50,8,0.78,0,0,0
74,0,Pass,108,46,10,0.58,0,0,0.001
74,0,Pass,108,48,10,0.736,0,0,0
74,0,Pass,108,50,9,0.728,0,0,0
74,0,Pass,106,46,10,0.398,0,0,0.001
74,0,Pass,106,48,10,0.488,0,0,0
74,0,Pass,106,50,10,0.476,0,0,0
74,0,Pass,104,46,10,0.197,0,0,0.001
74,0,Pass,104,48,11,0.232,0,0,0
74,0,Pass,104,50,11,0.223,0,0,0
74,0,Pass,102,46,12,0.078,0,0,0.001
74,0,Pass,102,48,12,0.092,0,0,0.001
74,0,Pass,102,50,11,0.089,0,0,0
74,0,Pass,100,46,12,0.037,0,0,0.001
74,0,Pass,100,48,12,0.05,0,0,0
74,0,Pass,98,46,13,0.029,0,0,0
74,0,Pass,98,48,12,0.045,0,0,0
74,0,Pass,96,46,12,0.023,0,0,0
74,0,Run,102,0,9,0.002,0,0,0.017
74,0,Run,100,0,9,0.002,0,0,0.003
74,0,Run,98,0,8,0.006,0,0,0
74,0,Run,98,2,9,0.013,0,0,0
74,0,Run,96,0,6,0.017,0,0,0
74,0,Run,96,2,6,0.027,0,0,0
74,0,Run,96,4,6,0.036,0,0,0
74,0,Run,96,6,8,0.048,0,0,0
74,0,Run,94,0,6,0.041,0,0,0
74,0,Run,94,2,6,0.059,0,0,0
74,0,Run,94,4,6,0.064,0,0,0
74,0,Run,94,6,8,0.056,0,0,0
74,0,Run,94,8,9,0.047,0,0,0
74,0,Run,94,10,9,0.042,0,0,0
74,0,Run,92,0,5,0.068,0,0,0
74,0,Run,92,2,6,0.098,0,0,0
74,0,Run,92,4,6,0.101,0,0,0
74,0,Run,92,6,8,0.077,0,0,0
74,0,Run,92,8,9,0.048,0,0,0
74,0,Run,92,10,9,0.031,0,0,0
74,0,Run,92,12,9,0.036,0,0,0
74,0,Run,90,0,4,0.08,0,0,0
74,0,Run,90,2,5,0.115,0,0,0
74,0,Run,90,4,5,0.117,0,0,0
74,0,Run,90,6,8,0.087,0,0,0
74,0,Run,90,8,8,0.05,0,0,0
74,0,Run,90,10,9,0.027,0,0,0
74,0,Run,90,12,9,0.027,0,0,0
74,0,Run,90,14,9,0.056,0,0,0
74,0,Run,88,0,4,0.066,0,0,0
74,0,Run,88,2,4,0.094,0,0,0
74,0,Run,88,4,4,0.095,0,0,0
74,0,Run,88,6,6,0.07,0,0,0
74,0,Run,88,8,7,0.039,0,0,0
74,0,Run,88,10,8,0.02,0,0,0
74,0,Run,88,12,8,0.017,0,0,0
74,0,Run,88,14,9,0.032,0,0,0
74,0,Run,88,16,9,0.062,0,0,0
74,0,Run,86,0,3,0.038,0,0,0
74,0,Run,86,2,4,0.055,0,0,0
74,0,Run,86,4,4,0.055,0,0,0
74,0,Run,86,6,5,0.04,0,0,0
74,0,Run,86,8,6,0.022,0,0,0
74,0,Run,86,10,6,0.011,0,0,0
74,0,Run,86,12,7,0.007,0,0,0
74,0,Run,86,14,8,0.013,0,0,0
74,0,Run,86,16,7,0.026,0,0,0
74,0,Run,84,0,3,0.016,0,0,0
74,0,Run,84,2,3,0.023,0,0,0
74,0,Run,84,4,3,0.023,0,0,0
74,0,Run,84,6,3,0.017,0,0,0
74,0,Run,84,8,4,0.009,0,0,0
74,0,Run,84,10,5,0.004,0,0,0
74,0,Run,84,12,5,0.002,0,0,0
74,0,Run,84,14,8,0.004,0,0,0
74,0,Run,84,16,8,0.009,0,0,0
74,0,Run,82,0,3,0.005,0,0,0
74,0,Run,82,2,3,0.007,0,0,0
74,0,Run,82,4,3,0.007,0,0,0
74,0,Run,82,6,3,0.005,0,0,0
74,0,Run,82,8,3,0.003,0,0,0
74,0,Run,82,10,4,0.001,0,0,0
74,0,Run,82,12,5,0.001,0,0,0
74,0,Run,82,14,7,0.001,0,0,0
74,0,Run,80,0,3,0.001,0,0,0
74,0,Run,80,2,3,0.002,0,0,0
74,0,Run,80,4,3,0.002,0,0,0
74,0,Run,80,6,3,0.001,0,0,0
74,0,Run,80,8,3,0.001,0,0,0
74,0,Run,80,10,3,0,0,0,0
74,0,Run,80,12,3,0,0,0,0
74,0,Run,80,14,7,0,0,0,0
74,0,Run,78,0,2,0,0,0,0
74,0,Run,78,2,2,0,0,0,0
74,0,Run,78,4,3,0,0,0,0
74,0,Run,78,6,3,0,0,0,0
74,0,Run,78,8,3,0,0,0,0
74,0,Run,78,10,2,0,0,0,0
74,0,Run,78,12,2,0,0,0,0
74,0,Run,78,14,5,0,0,0,0
74,0,Run,76,0,1,0,0,0,0
74,0,Run,76,2,1,0,0,0,0
74,0,Run,76,4,1,0,0,0,0
74,0,Run,76,6,1,0,0,0,0
74,0,Run,76,8,1,0,0,0,0
74,0,Run,76,10,1,0,0,0,0
74,0,Run,76,12,1,0,0,0,0
74,0,Run,74,0,1,0,0,0,0
74,0,Run,74,2,1,0,0,0,0
74,0,Run,74,4,1,0,0,0,0
74,0,Run,74,6,1,0,0,0,0
74,0,Run,74,8,1,0,0,0,0
74,0,Run,74,10,1,0,0,0,0
74,0,Run,72,2,1,0,0,0,0
74,0,Run,72,4,1,0,0,0,0
74,0,Run,116,24,4,0.044,1,0,0.153
74,0,Run,90,16,8,0.109,0,0,0
74,0,Pass,106,52,8,0.343,0,0,0
74,0,Pass,104,52,8,0.16,0,0,0
74,0,Pass,118,44,4,0.011,0,0,0
74,0,Pass,118,46,4,0.019,0,0,0
74,0,Pass,116,48,5,0.108,0,0,0
74,0,Pass,114,50,5,0.305,0,0,0
74,0,Pass,112,50,5,0.584,0,0,0
74,0,Pass,110,52,6,0.569,0,0,0
74,0,Pass,108,52,6,0.528,0,0,0
74,0,Run,92,32,5,0.002,0,0,0
74,0,Run,90,28,6,0.027,0,0,0
74,0,Run,90,30,6,0.013,0,0,0
74,0,Run,90,32,5,0.005,0,0,0
74,0,Run,88,18,6,0.091,0,0,0
74,0,Run,88,20,7,0.103,0,0,0
74,0,Run,88,22,6,0.098,0,0,0
74,0,Run,88,24,7,0.09,0,0,0
74,0,Run,88,26,7,0.076,0,0,0
74,0,Run,88,28,7,0.054,0,0,0
74,0,Run,88,30,6,0.028,0,0,0
74,0,Run,86,18,7,0.042,0,0,0
74,0,Run,86,20,7,0.06,0,0,0
74,0,Run,86,22,7,0.084,0,0,0
74,0,Run,86,24,7,0.108,0,0,0
74,0,Run,86,26,7,0.112,0,0,0
74,0,Run,86,28,7,0.086,0,0,0
74,0,Run,86,30,7,0.047,0,0,0
74,0,Run,84,18,8,0.018,0,0,0
74,0,Run,84,20,7,0.039,0,0,0
74,0,Run,84,22,7,0.076,0,0,0
74,0,Run,84,24,7,0.115,0,0,0
74,0,Run,84,26,7,0.128,0,0,0
74,0,Run,84,28,7,0.101,0,0,0
74,0,Run,82,16,8,0.003,0,0,0
74,0,Run,82,18,7,0.009,0,0,0
74,0,Run,82,20,7,0.027,0,0,0
74,0,Run,82,22,8,0.059,0,0,0
74,0,Run,82,24,8,0.096,0,0,0
74,0,Run,82,26,8,0.11,0,0,0
74,0,Run,80,16,6,0.001,0,0,0
74,0,Run,80,18,6,0.005,0,0,0
74,0,Run,80,20,8,0.017,0,0,0
74,0,Run,80,22,8,0.04,0,0,0
74,0,Run,80,24,8,0.067,0,0,0
74,0,Run,120,20,3,0.024,1,0,0.159
74,0,Run,120,22,3,0.021,1,0,0.193
74,0,Run,120,24,3,0.013,1,0,0.223
74,0,Run,120,26,3,0.006,1,0,0.247
74,0,Run,120,28,3,0.002,1,0,0.265
74,0,Run,118,22,3,0.046,1,0,0.157
74,0,Run,118,24,3,0.028,1,0,0.191
74,0,Run,118,26,3,0.012,1,0,0.22
74,0,Run,118,28,3,0.004,1,0,0.245
74,0,Run,118,30,3,0.001,1,0,0.263
74,0,Run,116,26,3,0.018,1,0,0.187
74,0,Run,116,28,3,0.006,1,0,0.217
74,0,Run,116,30,3,0.001,1,0,0.242
74,0,Run,114,30,3,0.001,1,0,0.213
74,0,Pass,82,52,4,0.035,0,0,0
74,0,Pass,80,52,4,0.103,0,0,0
74,0,Pass,80,54,3,0.11,0,0,0
74,0,Pass,80,56,3,0.082,0,0,0
74,0,Pass,120,50,3,0.005,0,0,0
74,0,Pass,120,52,2,0.004,0,0,0
74,0,Pass,120,54,2,0.003,0,0,0
74,0,Pass,120,56,2,0.003,0,0,0
74,0,Pass,120,58,1,0.005,0,0,0
74,0,Pass,120,60,1,0.006,0,0,0
74,0,Pass,120,62,1,0.006,0,0,0
74,0,Pass,120,64,1,0.004,0,0,0
74,0,Pass,120,66,1,0.002,0,0,0
74,0,Pass,120,68,1,0.001,0,0,0
74,0,Pass,120,70,1,0,0,0,0
74,0,Pass,120,72,1,0,0,0,0
74,0,Pass,118,48,4,0.027,0,0,0
74,0,Pass,118,50,4,0.028,0,0,0
74,0,Pass,118,52,3,0.021,0,0,0
74,0,Pass,118,54,2,0.013,0,0,0
74,0,Pass,118,56,2,0.009,0,0,0
74,0,Pass,118,58,2,0.011,0,0,0
74,0,Pass,118,60,1,0.014,0,0,0
74,0,Pass,118,62,1,0.013,0,0,0
74,0,Pass,118,64,1,0.008,0,0,0
74,0,Pass,118,66,1,0.004,0,0,0
74,0,Pass,118,68,1,0.001,0,0,0
74,0,Pass,118,70,1,0,0,0,0
74,0,Pass,118,72,1,0,0,0,0
74,0,Pass,116,50,4,0.111,0,0,0
74,0,Pass,116,52,4,0.083,0,0,0
74,0,Pass,116,54,3,0.046,0,0,0
74,0,Pass,116,56,2,0.024,0,0,0
74,0,Pass,116,58,2,0.02,0,0,0
74,0,Pass,116,60,2,0.022,0,0,0
74,0,Pass,116,62,1,0.02,0,0,0
74,0,Pass,116,64,1,0.013,0,0,0
74,0,Pass,116,66,1,0.006,0,0,0
74,0,Pass,116,68,1,0.002,0,0,0
74,0,Pass,116,70,1,0,0,0,0
74,0,Pass,116,72,1,0,0,0,0
74,0,Pass,114,52,4,0.225,0,0,0
74,0,Pass,114,54,4,0.12,0,0,0
74,0,Pass,114,56,3,0.052,0,0,0
74,0,Pass,114,58,2,0.029,0,0,0
74,0,Pass,114,60,2,0.025,0,0,0
74,0,Pass,114,62,1,0.022,0,0,0
74,0,Pass,114,64,1,0.014,0,0,0
74,0,Pass,114,66,1,0.006,0,0,0
74,0,Pass,114,68,1,0.002,0,0,0
74,0,Pass,114,70,1,0,0,0,0
74,0,Pass,114,72,1,0,0,0,0
74,0,Pass,112,52,4,0.429,0,0,0
74,0,Pass,112,54,4,0.225,0,0,0
74,0,Pass,112,56,3,0.088,0,0,0
74,0,Pass,112,58,2,0.034,0,0,0
74,0,Pass,112,60,2,0.022,0,0,0
74,0,Pass,112,62,2,0.017,0,0,0
74,0,Pass,112,64,1,0.011,0,0,0
74,0,Pass,112,66,1,0.005,0,0,0
74,0,Pass,112,68,1,0.002,0,0,0
74,0,Pass,112,70,1,0,0,0,0
74,0,Pass,112,72,1,0,0,0,0
74,0,Pass,110,54,5,0.297,0,0,0
74,0,Pass,110,56,4,0.111,0,0,0
74,0,Pass,110,58,2,0.035,0,0,0
74,0,Pass,110,60,2,0.015,0,0,0
74,0,Pass,110,62,2,0.01,0,0,0
74,0,Pass,110,64,1,0.006,0,0,0
74,0,Pass,110,66,1,0.003,0,0,0
74,0,Pass,110,68,1,0.001,0,0,0
74,0,Pass,110,70,1,0,0,0,0
74,0,Pass,110,72,1,0,0,0,0
74,0,Pass,108,54,5,0.274,0,0,0
74,0,Pass,108,56,5,0.101,0,0,0
74,0,Pass,108,58,3,0.028,0,0,0
74,0,Pass,108,60,2,0.008,0,0,0
74,0,Pass,108,62,2,0.004,0,0,0
74,0,Pass,108,64,1,0.002,0,0,0
74,0,Pass,108,66,1,0.001,0,0,0
74,0,Pass,108,68,1,0,0,0,0
74,0,Pass,108,70,1,0,0,0,0
74,0,Pass,108,72,1,0,0,0,0
74,0,Pass,106,54,6,0.177,0,0,0
74,0,Pass,106,56,6,0.065,0,0,0
74,0,Pass,106,58,4,0.017,0,0,0
74,0,Pass,106,60,3,0.004,0,0,0
74,0,Pass,106,62,3,0.001,0,0,0
74,0,Pass,106,64,1,0.001,0,0,0
74,0,Pass,106,66,1,0,0,0,0
74,0,Pass,106,68,1,0,0,0,0
74,0,Pass,106,70,1,0,0,0,0
74,0,Pass,104,68,1,0,0,0,0
74,0,Run,88,32,4,0.011,0,0,0
74,0,Run,86,32,4,0.018,0,0,0
74,0,Run,86,34,3,0.005,0,0,0
74,0,Run,84,30,4,0.056,0,0,0
74,0,Run,84,32,4,0.022,0,0,0
74,0,Run,84,34,4,0.006,0,0,0
74,0,Run,84,36,3,0.001,0,0,0
74,0,Run,82,28,5,0.089,0,0,0
74,0,Run,82,30,5,0.051,0,0,0
74,0,Run,82,32,5,0.02,0,0,0
74,0,Run,82,34,4,0.006,0,0,0
74,0,Run,82,36,4,0.001,0,0,0
74,0,Run,80,26,6,0.08,0,0,0
74,0,Run,80,28,6,0.067,0,0,0
74,0,Run,80,30,5,0.039,0,0,0
74,0,Run,80,32,5,0.016,0,0,0
74,0,Run,80,34,5,0.005,0,0,0
74,0,Run,80,36,5,0.001,0,0,0
74,0,Run,80,38,4,0,0,0,0
74,0,Run,78,16,5,0.001,0,0,0
74,0,Run,78,18,6,0.003,0,0,0
74,0,Run,78,20,6,0.012,0,0,0
74,0,Run,78,22,6,0.03,0,0,0
74,0,Run,78,24,6,0.053,0,0,0
74,0,Run,78,26,6,0.066,0,0,0
74,0,Run,78,28,6,0.057,0,0,0
74,0,Run,78,30,6,0.035,0,0,0
74,0,Run,78,32,6,0.015,0,0,0
74,0,Run,78,34,5,0.005,0,0,0
74,0,Run,78,36,5,0.001,0,0,0
74,0,Run,78,38,3,0,0,0,0
74,0,Run,76,14,3,0,0,0,0
74,0,Run,76,16,6,0.001,0,0,0
74,0,Run,76,18,6,0.004,0,0,0
74,0,Run,76,20,6,0.013,0,0,0
74,0,Run,76,22,6,0.034,0,0,0
74,0,Run,76,24,6,0.061,0,0,0
74,0,Run,76,26,6,0.079,0,0,0
74,0,Run,76,28,6,0.071,0,0,0
74,0,Run,76,30,6,0.045,0,0,0
74,0,Run,76,32,6,0.02,0,0,0
74,0,Run,76,34,6,0.006,0,0,0
74,0,Run,76,36,4,0.001,0,0,0
74,0,Run,76,38,4,0,0,0,0
74,0,Run,74,14,3,0,0,0,0
74,0,Run,74,16,5,0.001,0,0,0
74,0,Run,74,18,6,0.006,0,0,0
74,0,Run,74,20,6,0.019,0,0,0
74,0,Run,74,22,6,0.047,0,0,0
74,0,Run,74,24,6,0.084,0,0,0
74,0,Run,74,26,6,0.108,0,0,0
74,0,Run,74,28,6,0.1,0,0,0
74,0,Run,74,30,6,0.065,0,0,0
74,0,Run,74,32,6,0.03,0,0,0
74,0,Run,74,34,5,0.01,0,0,0
74,0,Run,74,36,4,0.002,0,0,0
74,0,Run,74,38,3,0,0,0,0
74,0,Run,72,14,4,0,0,0,0
74,0,Run,72,16,4,0.002,0,0,0
74,0,Run,72,18,5,0.009,0,0,0
74,0,Run,72,20,5,0.028,0,0,0
74,0,Run,72,22,6,0.065,0,0,0
74,0,Run,72,24,6,0.111,0,0,0
74,0,Run,72,26,6,0.139,0,0,0
74,0,Run,72,28,6,0.127,0,0,0
74,0,Run,72,30,6,0.083,0,0,0
74,0,Run,72,32,5,0.038,0,0,0
74,0,Run,72,34,5,0.013,0,0,0
74,0,Run,72,36,4,0.003,0,0,0
74,0,Run,72,38,3,0,0,0,0
74,0,Run,70,16,4,0.003,0,0,0
74,0,Run,70,18,4,0.013,0,0,0
74,0,Run,70,20,4,0.038,0,0,0
74,0,Run,70,22,5,0.081,0,0,0
74,0,Run,70,24,5,0.129,0,0,0
74,0,Run,70,26,5,0.153,0,0,0
74,0,Run,70,28,5,0.135,0,0,0
74,0,Run,70,30,5,0.087,0,0,0
74,0,Run,70,32,5,0.04,0,0,0
74,0,Run,70,34,4,0.013,0,0,0
74,0,Run,70,36,4,0.003,0,0,0
74,0,Run,68,16,4,0.004,0,0,0
74,0,Run,68,18,4,0.015,0,0,0
